Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |maaLubijetim|, |maaLubijetim|, []~t~["False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']", "False, |maaLubijetim|, |maaLubwjedim|, ['change stem -voi', 'change stem -back']", "False, |maaLubijetim|, |maaLubijqdim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']", "False, |maaLubijetim|, |maaLubwjetim|, ['change stem -back']", "False, |maaLubijetim|, |maaLubujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijotim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLupijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |maaLubijetim|, |maaLwbijedim|, ['change stem -voi', 'change stem +round']", "False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']", "False, |maaLubijetim|, |maaLubijqtim|, ['change stem -round']", "False, |maaLubijetim|, |maaLubijedym|, ['change stem -voi', 'change  -round']", "False, |maaLubijetim|, |maaLubujetim|, ['change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedim|, ['change stem -voi']", "False, |maaLubijetim|, |maaLubijetym|, ['change  -round']", "False, |maaLubijetim|, |maaLupujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetim|, ['change stem +voi']", "False, |maaLubijetim|, |maaLybijedim|, ['change stem -voi', 'change stem +back']", "False, |maaLubijetim|, |maaLibijetim|, ['change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLupijqtim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLubijedwm|, ['change stem -voi', 'change  -back']", "False, |maaLubijetim|, |maaLupijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLipijetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLypijetim|, ['change stem +voi', 'change stem +back']", "False, |maaLubijetim|, |maaLupyjetim|, ['change stem +voi', 'change stem -round']", "False, |maaLubijetim|, |maaLibijedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maaLubijetim|, |maaLwpijetim|, ['change stem +voi', 'change stem +round']", "False, |maaLubijetim|, |maaLubijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maaLubijetim|, |maaLupijetym|, ['change stem +voi', 'change  -round']", "False, |maaLubijetim|, |maaLupijetwm|, ['change stem +voi', 'change  -back']", "False, |maaLubijetim|, |maaLubyjedim|, ['change stem -voi', 'change stem -round']", "False, |maaLubijetim|, |maaLupwjetim|, ['change stem +voi', 'change stem -back']"]

1: True, |evLaadijelig|, |evLaadijelik|, ['change stem +voi']~t~["False, |evLaadijelig|, |evLaatijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijelyg|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijelyk|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelik|, ['change  +voi', 'change stem -round']", 'False, |evLaadijelig|, |evLaadijelig|, []', "False, |evLaadijelig|, |efLaadijqlig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qvLaadijelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaatijelyg|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaatijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadyjelig|, ['change stem -round']", "False, |evLaadijelig|, |evLaadijqlik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |qvLaadijelik|, ['change  +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatijelig|, ['change stem +voi']", "False, |evLaadijelig|, |qfLaadijelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaatyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |evLaadijqlig|, ['change stem -round']", "False, |evLaadijelig|, |efLaadyjelig|, ['change stem +voi', 'change stem -round']", "False, |evLaadijelig|, |efLaadijelyg|, ['change stem +voi', 'change stem -round']"]

2: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |menswbim|, ['change stem +round']
1131: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

1150: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

1154: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

1183: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1217: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

1231: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1248: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1293: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1295: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1307: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1308: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

1347: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

1373: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1386: True, |garbim|, |garbim|, []~False, |garbim|, |garbym|, ['change  -round']

1423: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1439: True, |myfrit|, |myfrit|, []~False, |myfrit|, |myfryt|, ['change stem -round']

1440: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1442: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTym|, ['change  -round']

1533: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1539: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetym|, ['change  -round']

1590: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1595: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

1648: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1652: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

1675: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1689: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1704: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1711: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1720: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

1736: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1738: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1744: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetym|, ['change  -round']

1756: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1757: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

1809: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1814: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

1826: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1830: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

1834: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1842: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

1870: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammidim|, ['change stem +round']

1874: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

1899: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1930: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdym|, ['change  -round']

1941: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1950: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritym|, ['change  -round']

2037: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

2039: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

2042: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

2065: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

2070: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

2074: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2085: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2102: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

2223: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabum|, ['change  -back', 'change  -round']

2252: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

2259: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

2265: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

2293: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

2353: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2359: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidym|, ['change  -round']

2363: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2370: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidym|, ['change  -round']

2377: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

Constraints added in training #2: 92
voc tier -['{-lo}', '{+back,-cons,-lo}']
voc tier +['{-nas}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
-{-dor,-lab,-dr,-rhot}{+voc,+round}{-cont}
voc tier +['{+son,-hi,-nas,-word,-lo}', '{+round,+back}']
-{+back}{-rhot}{+back,+cont}
+{-cons,-round}{-dor,-word}{+word}
-{+son}{+cons,+voi,-word}{+word}
voc tier +['{+round,+back,-lo,+voc}', '{+cont,-nas}', '{+round,-lo}']
+{+hi,-lo,-nas,-round}
-{+round,-cons}{-nas,-son}{+word}
voc tier +['{-nas}', '{+son,+hi,-nas,-back,-round,-cons}']
+{+cont,+voc,+son,-round}
voc tier -['{+voc,+son}', '{+voc,-back,-lo}']
+{+hi,+round,+son}
voc tier +['{+cont}', '{+round,-word}']
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier -['{+voc,+son,+round,+back,-lo,-nas,-cons}']
voc tier +['{+voc}', '{+voc,+round}']
-{-glot,+cons,-word}{+cont,-word,-round}
+{+hi,-back}
voc tier +['{+cont,-round}', '{-back,-lo}', '{+voc,-cons}']
-{+back,-round}{-word}
-{+hi,-word,-round}{-rhot,-lat,-cor}{+word}
voc tier -['{+lo,-cons}', '{+cont}', '{-back,-cons}']
-{+cons,+cor,-dr,-cont,-glot,-dor,-voi,-son}{+voc,-nas,-back,-round}{-rhot,-voc}
voc tier +['{-word}', '{+voc,+back,+cont,-word,-lo,-nas,-round,-cons}']
-{+round,+back}
voc tier -['{-nas,+cont,-lo}', '{+voc,+round}']
-{+cont,+round,+son}{-voc}{+word}
voc tier +['{-round,-cons,-lo}', '{+back,-round}']
+{+voc,+son,-word,-lo,-back,-round}{-rhot}
-{+voc,+son,-word,-lo,+hi,-nas,-back}{-glot,-word,-cont}
+{+round,+son,+voc}
-{+son,-round}{+cons,-lat,-voc}
+{+round,+back}{-rhot,+ant,-cor,-lat}{+word}
+{-round,+cont,-lo}
+{+round,-word,-back}
voc tier -['{+voc,+son,+cont,-word,+hi,-nas}', '{+back,+cont,-round}']
-{+hi,+round}{+son,+lab,-cor}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}{-lab}{+round,+cont}
-{+back,-nas,-word}
+{-son}{+cont,-round}
-{-nas}{+hi,+round}
voc tier -['{-lo}', '{+round,+back,+cont,-nas}', '{-round}']
+{+voc,-round,-lo}
voc tier +['{+round,+back,+son}']
voc tier -['{+son,+back,+cont,-word,-hi,+lo,-nas,-round}', '{+hi,+round}']
voc tier -['{+voc}', '{-hi}', '{+round,-word}']
+{+back,-nas,-round}{+cons,-word}
voc tier +['{+voc,-nas}', '{+cont}', '{-nas,-back}']
+{-lab}{-round}
-{+son,+round,+back,+cont,-word,+hi,-cons}{+cons}
+{+hi,+back,-round,-lo}{+nas}{+word}
+{+hi,+back}{-rhot}{+word}
+{+son,-round}{+cons,+son,+lab,+nas,-rhot,+ant,-cont,-dor}
+{-word}{-nas}{-round,-lo}
+{-lo,+voc,+son,-word,-round}
+{+hi,+round,-cons}{+cons,+lab,-cont,-glot,-cor,-voc}
-{+son}{-word,-round}
-{+cont}{-nas}{-word,-round}
-{-lab,+cor,-cont}{-cons,-round}
+{-dor}{+voc,+round}{-cor,-dr}
+{+cor}{+round,+son}
-{-dor}{-rhot,-nas}{+round,-cons}
+{+round,+back}{+lab,+nas,-lat,-dr,-cont,-dor,-cor}
voc tier +['{+cont,-word}', '{+back,+son}', '{+voc,+round,-word,-cons,-lo}']
+{+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-rhot}{+word}
voc tier -['{-lo}', '{+cont,+voc,+son,-round}']
voc tier +['{+cont}', '{-nas}', '{+hi,+round,+back,+son,-word}']
-{+son,-round,+cont,-nas}{+cons,-lat,+nas,+ant,-dr,-cont,-dor}{+word}
voc tier +['{-lo}', '{-word,-back}']
voc tier +['{-round}', '{-round}']
-{+cont,-lo}{-glot}{+son,+round,+back,+cont,-word,-lo,+hi,-cons}
voc tier +['{-word}', '{+voc,+cont}', '{+round,-lo}']
-{+cons,-word}{+hi,+cont,-round}
-{+hi,-lo,-round}{-cont}{+word}
-{+hi,+round,+son,-lo}
+{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}
+{+cont}{-ant}{+cont,-round}
+{+back,-nas}
-{-hi,+lo}{-dor,-word}{-back}
-{+hi,+round}{-voc}
+{+voc,+round}{-cont}
voc tier +['{-cons}', '{+round,+back,-nas,+voc,-lo}']
voc tier -['{+hi,+round,+son,-lo}', '{+cont,-cons,-round}']
+{-dor,-ant}{+back}
+{+round,-word}{-word}
+{+hi,+round,+back,-nas,-lo}
-{-back}{+voc,-back}{-nas}
voc tier -['{+voc,+son,-back}', '{-lo,+voc,-nas,-cons,-round}', '{+hi,-word,-round}']
voc tier -['{-word,-cons,-round}', '{-cons}']
voc tier +['{+voc,-back}', '{+hi,-round}']

Errors in testing #2: 183
False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |myteraafig|, |mytqraafik|, ['change  +voi', 'change stem -round']

False, |muuzibim|, |muuzybim|, ['change stem -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |myteharrikim|, |mytqharrikim|, ['change stem -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |solenoitim|, |solenoitym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitym|, ['change  -round']

False, |myndemiTim|, |myndemiTym|, ['change  -round']

False, |mydevvenat|, |mydqvvenat|, ['change stem -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |suuret|, |suurqt|, ['change stem -round']

False, |kazuulet|, |kazuulqt|, ['change stem -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |husuumet|, |husuumqt|, ['change stem -round']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |maaLumijet|, |maaLumyjet|, ['change stem -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

False, |kuintet|, |kuyntet|, ['change stem -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |muhik|, |muhyk|, ['change stem -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytqvaaridim|, ['change stem -round']

False, |ligim|, |ligym|, ['change  -round']

False, |Tekim|, |Tekym|, ['change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |myteakwb|, |mytqakwp|, ['change  +voi', 'change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |bekim|, |bekym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |myteahhid|, |mytqahhit|, ['change  +voi', 'change stem -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTym|, ['change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

False, |dopingim|, |dopingym|, ['change  -round']

False, |ipim|, |ipym|, ['change  -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytqgallibim|, ['change stem -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |myteadditim|, |mytqadditim|, ['change stem -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |minkim|, |minkym|, ['change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytqmerridim|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |myteaddit|, |mytqaddit|, ['change stem -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSitym|, ['change  -round']

False, |syKuunet|, |syKuunqt|, ['change stem -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytqkaidim|, ['change stem -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |mytevaafwk|, |mytqvaafwk|, ['change stem -round']

False, |muutemed|, |muutqmet|, ['change  +voi', 'change stem -round']

False, |mytevaarid|, |mytqvaarit|, ['change  +voi', 'change stem -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |mytenaasib|, |mytqnaasip|, ['change  +voi', 'change stem -round']

False, |sikim|, |sikym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguystim|, ['change stem -round']

False, |kistim|, |kistym|, ['change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |idim|, |idym|, ['change  -round']

False, |mytevellidim|, |mytqvellidim|, ['change stem -round']

False, |filqrtim|, |filqrtim|, []

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |mytekaaitim|, |mytqkaaitim|, ['change stem -round']

False, |sitim|, |sitym|, ['change  -round']

False, |buket|, |bukqt|, ['change stem -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |myteahhidim|, |mytqahhidim|, ['change stem -round']

False, |myteaddidim|, |mytqaddidim|, ['change stem -round']

False, |muutemedim|, |muutqmedim|, ['change stem -round']

False, |mytevasswt|, |mytqvasswt|, ['change stem -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |syrgit|, |syrgyt|, ['change stem -round']

False, |myteharrik|, |mytqharrik|, ['change stem -round']

