Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |tevsig|, |tevsik|, ['change stem +voi']~t~["False, |tevsig|, |dovsig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tefswg|, ['change stem +voi', 'change stem -back']", "False, |tevsig|, |tqvsig|, ['change stem -round']", "False, |tevsig|, |tqfsig|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevsyg|, ['change stem -round']", "False, |tevsig|, |tevsuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tofsig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevzug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tqvsik|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']", "False, |tevsig|, |tevsug|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tefsyg|, ['change stem +voi', 'change stem -round']", "False, |tevsig|, |tevzig|, ['change stem -voi']", "False, |tevsig|, |tevzwg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tovzig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |devsig|, ['change stem -voi']", "False, |tevsig|, |devswg|, ['change stem -voi', 'change stem -back']", "False, |tevsig|, |tqvzig|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |devsyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tovsig|, ['change stem -back', 'change stem -round']", "False, |tevsig|, |tevzyg|, ['change stem -voi', 'change stem -round']", "False, |tevsig|, |tefsug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |tevswk|, ['change  +voi', 'change stem -back']", 'False, |tevsig|, |tevsig|, []', "False, |tevsig|, |tevswg|, ['change stem -back']", "False, |tevsig|, |tefsig|, ['change stem +voi']", "False, |tevsig|, |tovsik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevsig|, |dqvsig|, ['change stem -voi', 'change stem -round']"]

1: True, |muasibim|, |muasibim|, []~t~["False, |muasibim|, |myazibim|, ['change stem -voi', 'change stem +back']", "False, |muasibim|, |muasipim|, ['change stem +voi']", "False, |muasibim|, |muazybim|, ['change stem -voi', 'change stem -round']", "False, |muasibim|, |muasypim|, ['change stem +voi', 'change stem -round']", "False, |muasibim|, |muasipym|, ['change stem +voi', 'change  -round']", "False, |muasibim|, |mwasibim|, ['change stem +round']", "False, |muasibim|, |muasybim|, ['change stem -round']", "False, |muasibim|, |myasipim|, ['change stem +voi', 'change stem +back']", "False, |muasibim|, |muazibim|, ['change stem -voi']", "False, |muasibim|, |mwazibim|, ['change stem -voi', 'change stem +round']", "False, |muasibim|, |muazibym|, ['change stem -voi', 'change  -round']", "False, |muasibim|, |miasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |myasibim|, ['change stem +back']", "False, |muasibim|, |miazibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muasibim|, |miasibim|, ['change stem +round', 'change stem +back']", "False, |muasibim|, |mwasipim|, ['change stem +voi', 'change stem +round']", "False, |muasibim|, |muasibym|, ['change  -round']"]

2: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~["False, |gerTeg|, |gqrTeg|, ['change stem -round']", "False, |gerTeg|, |kerTeg|, ['change stem +voi']", "False, |gerTeg|, |kqrTeg|, ['change stem +voi', 'change stem -round']", "False, |gerTeg|, |gqrTek|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerDeg|, ['change stem -voi']", "False, |gerTeg|, |gerTqk|, ['change  +voi', 'change stem -round']", "False, |gerTeg|, |gerTqg|, ['change stem -round']", 'False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |gqrDeg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |gerDqg|, ['change stem -voi', 'change stem -round']", "False, |gerTeg|, |kerTqg|, ['change stem +voi', 'change stem -round']"]

3: True, |astigmat|, |astigmat|, []~t~["False, |astigmat|, |astikmat|, ['change stem +voi']", "False, |astigmat|, |asdigmat|, ['change stem -voi']", "False, |astigmat|, |aztigmat|, ['change stem -voi']", "False, |astigmat|, |astigmad|, ['change stem -voi']"]

4: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwZtim|, ['change stem -voi']
False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |myLakat|, |miLakat|, ['change stem +round']

False, |izbandutim|, |izbandutim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |topim|, |topim|, []

False, |mytevaafwkim|, |mitevaafwkim|, ['change stem +round']

False, |zangoTim|, |zangoTim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |Dukim|, |Dukim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |taktim|, |taktim|, []

False, |dqrdajag|, |derdajak|, ['change  +voi', 'change stem +round']

False, |kodim|, |kodim|, []

False, |nasb|, |nasb|, []

False, |despotim|, |despetim|, ['change stem +round', 'change stem +back']

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |otim|, |otim|, []

False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |gyvenDim|, |givenDim|, ['change stem +round']

False, |qD|, |eT|, ['change  +voi', 'change stem +round']

False, |marmeladim|, |marmeladim|, []

False, |mytehejjiDim|, |mitehejjiDim|, ['change stem +round']

False, |aortim|, |aortim|, []

False, |syrgit|, |sirgit|, ['change stem +round']

False, |bergamotim|, |bergamotim|, []

False, |ystim|, |istim|, ['change stem +round']

False, |kykyrtim|, |kykyrtim|, []

False, |ystad|, |istat|, ['change  +voi', 'change stem +round']

False, |mynaakalat|, |minaakalat|, ['change stem +round']

False, |maksudim|, |maksudim|, []

False, |istiabim|, |istiabim|, []

False, |muzdaribim|, |muztaribim|, ['change stem +voi']

False, |nakaratim|, |nakaratim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |myhejjiTim|, |mihejjiTim|, ['change stem +round']

False, |mylkim|, |milkim|, ['change stem +round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |podysyet|, |podyzyet|, ['change stem -voi']

False, |meSKukim|, |meSKikim|, ['change stem +round', 'change stem +back']

False, |myzig|, |mizik|, ['change  +voi', 'change stem +round']

False, |myrettebat|, |mirettebat|, ['change stem +round']

False, |edat|, |etat|, ['change stem +voi']

False, |wstwraabim|, |wstwraabim|, []

False, |mystantik|, |mistantik|, ['change stem +round']

False, |tunDim|, |tunDim|, []

False, |hotbehot|, |hotbehet|, ['change stem +round', 'change stem +back']

False, |myrtekib|, |mirtekip|, ['change  +voi', 'change stem +round']

False, |semerkantim|, |semerkantim|, []

False, |sakim|, |sakim|, []

False, |biatim|, |biatim|, []

False, |myDaazaatim|, |miDaazaatim|, ['change stem +round']

False, |mytevasswt|, |mitevasswt|, ['change stem +round']

False, |kyttedeg|, |kittedek|, ['change  +voi', 'change stem +round']

False, |gwrekim|, |girekim|, ['change stem +back']

False, |ajwbim|, |ajwbim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |japwtim|, |japwtim|, []

False, |hasudim|, |hasudim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |mySirijet|, |miSirijet|, ['change stem +round']

False, |aLakokim|, |aLakokim|, []

False, |kalwbim|, |kalwbim|, []

False, |syrgitim|, |sirgitim|, ['change stem +round']

False, |baskim|, |baskim|, []

False, |kanwtim|, |kanwtim|, []

False, |Syt|, |Sit|, ['change stem +round']

False, |zwnkim|, |zwnkim|, []

False, |imbatim|, |imbatim|, []

False, |Zytim|, |Zitim|, ['change stem +round']

False, |daldwraT|, |daltwraT|, ['change stem +voi']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |myttehid|, |mittehit|, ['change  +voi', 'change stem +round']

False, |tamiratim|, |tamiratim|, []

False, |arkim|, |arkim|, []

False, |mydekkikim|, |midekkikim|, ['change stem +round']

False, |bylendim|, |bilendim|, ['change stem +round']

False, |dertopim|, |dertepim|, ['change stem +round', 'change stem +back']

False, |altim|, |altim|, []

False, |dqrtajag|, |dertajak|, ['change  +voi', 'change stem +round']

False, |istimzaaDim|, |istimzaaDim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |mytekaid|, |mitekait|, ['change  +voi', 'change stem +round']

False, |fytuhatim|, |fytuhatim|, []

False, |daalwTim|, |daalwTim|, []

False, |sebaatim|, |sebaatim|, []

False, |isKatim|, |isKatim|, []

False, |biitaabim|, |biitaabim|, []

False, |iltihakim|, |iltihakim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

False, |trenTkotim|, |trenTketim|, ['change stem +round', 'change stem +back']

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |efraadim|, |efraadim|, []

False, |ifsatim|, |ifsatim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |myteraafig|, |miteraafik|, ['change  +voi', 'change stem +round']

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |zyrrijetim|, |zirrijetim|, ['change stem +round']

False, |aazaabim|, |aazaabim|, []

False, |myndemiTim|, |mindemiTim|, ['change stem +round']

False, |kajaDim|, |kajaDim|, []

False, |swrpim|, |sirpim|, ['change stem +back']

False, |gylynTim|, |gylynTim|, []

False, |gasbim|, |gasbim|, []

False, |fwtratim|, |fwtratim|, []

False, |podysyetim|, |podyzyetim|, ['change stem -voi']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |aLakartim|, |aLakartim|, []

False, |rybaabim|, |ribaabim|, ['change stem +round']

False, |miadim|, |miadim|, []

False, |dqrdim|, |derdim|, ['change stem +round']

False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

False, |kotim|, |kotim|, []

False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']

False, |tahakkukim|, |tahakkukim|, []

False, |kwjmetim|, |kijmetim|, ['change stem +back']

False, |burDim|, |burDim|, []

False, |barutim|, |barwtim|, ['change stem +round']

False, |ittihaadim|, |ittihaadim|, []

False, |robotim|, |robotim|, []

False, |Torabim|, |Torabim|, []

False, |aidaatim|, |aidaatim|, []

False, |iskoTim|, |iskoTim|, []

False, |tasallubim|, |tasallubim|, []

False, |agobim|, |agobim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |takim|, |takim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |nohutim|, |nohutim|, []

False, |matim|, |matim|, []

False, |myDeddedim|, |miDeddedim|, ['change stem +round']

False, |vasatim|, |vasatim|, []

False, |Lutim|, |Lutim|, []

False, |myzepzebim|, |mizepzebim|, ['change stem +round']

False, |ihtilatim|, |ihtilatim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |kylfet|, |kilfet|, ['change stem +round']

False, |maskotim|, |maskotim|, []

False, |kazuratim|, |kazuratim|, []

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |maarwbim|, |maarwbim|, []

False, |kutbim|, |kutbim|, []

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |muatabim|, |muatabim|, []

False, |mamutim|, |mamutim|, []

False, |kqkim|, |kekim|, ['change stem +round']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |myltefitim|, |miltefitim|, ['change stem +round']

False, |redingotim|, |redingotim|, []

False, |tabiatim|, |tabiatim|, []

False, |satranDim|, |satranDim|, []

False, |myzaakeraatim|, |mizaakeraatim|, ['change stem +round']

False, |mynasib|, |minasip|, ['change  +voi', 'change stem +round']

False, |zamkim|, |zamkim|, []

False, |tartaDim|, |tartaDim|, []

False, |gangim|, |gangim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |Zyp|, |Zip|, ['change stem +round']

False, |Kaawdim|, |Kaawdim|, []

False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']

False, |bandim|, |bandim|, []

False, |havuDim|, |havuDim|, []

False, |sybutim|, |sybutim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |kuntim|, |kuntim|, []

False, |bawtim|, |bawtim|, []

False, |haDivatim|, |haDivatim|, []

False, |flyt|, |flit|, ['change stem +round']

False, |Kaabim|, |Kaabim|, []

False, |daldwraTim|, |daltwraTwm|, ['change stem +voi', 'change  -back']

False, |bojutim|, |bojutim|, []

False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |istirdaadim|, |istirtaadim|, ['change stem +voi']

False, |mySrikim|, |miSrikim|, ['change stem +round']

False, |raundim|, |raundim|, []

False, |kalkim|, |kalkim|, []

False, |qdynDim|, |qdynDim|, []

False, |robim|, |robim|, []

False, |metrug|, |metrik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |rokim|, |rokim|, []

False, |myteallig|, |miteallik|, ['change  +voi', 'change stem +round']

False, |myteDeddidim|, |miteDeddidim|, ['change stem +round']

False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

False, |iDaadim|, |iDaadim|, []

False, |bidatim|, |bitatim|, ['change stem +voi']

False, |qDim|, |eDim|, ['change stem +round']

False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |myrSit|, |mirSit|, ['change stem +round']

False, |vikontim|, |vikontim|, []

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |haDiivatim|, |haDiivatim|, []

False, |avradim|, |avradim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |mystenidim|, |mistenidim|, ['change stem +round']

False, |mynakid|, |minakit|, ['change  +voi', 'change stem +round']

False, |turunDim|, |turunDim|, []

False, |myLakaatim|, |miLakaatim|, ['change stem +round']

False, |pasaportim|, |pasaportim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |twbbim|, |tibbim|, ['change stem +back']

False, |raptim|, |raptim|, []

False, |tqbankim|, |tebankim|, ['change stem +round']

False, |kyrkim|, |kirkim|, ['change stem +round']

False, |hamdim|, |hamdim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |baklijaatim|, |baklijaatim|, []

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |konutim|, |konutim|, []

False, |mynasibim|, |minasibim|, ['change stem +round']

False, |mevaadim|, |mevaadim|, []

False, |tajlandim|, |tajlandim|, []

False, |mylaajemetim|, |milaajemetim|, ['change stem +round']

False, |kylfetim|, |kilfetim|, ['change stem +round']

False, |qdim|, |edim|, ['change stem +round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |mytereddibim|, |mitereddibim|, ['change stem +round']

False, |mystehlik|, |mistehlik|, ['change stem +round']

False, |karSwtim|, |karSwtim|, []

False, |mytenaasibim|, |mitenaasibim|, ['change stem +round']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |musallatim|, |musallatim|, []

False, |Tokim|, |Tokim|, []

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |myStemilat|, |miStemilat|, ['change stem +round']

False, |mensubim|, |mensibim|, ['change stem +round', 'change stem +back']

False, |hythytim|, |hythytim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |ebaadim|, |ebaadim|, []

False, |myndemiT|, |mindemiT|, ['change stem +round']

False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

False, |rijaazijatim|, |rijaazijatim|, []

False, |revaakim|, |revaakim|, []

False, |fijongim|, |fijongim|, []

False, |SapSapim|, |SapSapim|, []

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |inbisaatim|, |inbisaatim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |Tqkyg|, |Tqkik|, ['change  +voi', 'change stem +round']

False, |punTim|, |punTim|, []

False, |mytemerrid|, |mitemerrit|, ['change  +voi', 'change stem +round']

False, |yratim|, |iratim|, ['change stem +round']

False, |gqtim|, |getim|, ['change stem +round']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']

False, |tanzimaatim|, |tanzimaatim|, []

False, |biitaabim|, |biitaabim|, []

False, |mytenaasib|, |mitenaasip|, ['change  +voi', 'change stem +round']

False, |syt|, |sit|, ['change stem +round']

False, |aftim|, |aftim|, []

False, |syrrealistim|, |sirrealistim|, ['change stem +round']

False, |fytyristim|, |fydyristim|, ['change stem -voi']

False, |hartim|, |hartim|, []

False, |Sytim|, |Sitim|, ['change stem +round']

False, |kyb|, |kip|, ['change  +voi', 'change stem +round']

False, |zartim|, |zartim|, []

False, |wskaatim|, |wskaatim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |fygim|, |figim|, ['change stem +round']

False, |ahSabim|, |ahSabim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |swrtim|, |sirtim|, ['change stem +back']

False, |myttehidim|, |mittehidim|, ['change stem +round']

False, |antwraktim|, |antwraktim|, []

False, |farkim|, |farkim|, []

False, |Tqmleg|, |Temlek|, ['change  +voi', 'change stem +round']

False, |yvejikim|, |ivejikim|, ['change stem +round']

False, |fiatim|, |fiatim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |mytevellidim|, |mitevellidim|, ['change stem +round']

False, |dykim|, |dikim|, ['change stem +round']

False, |niisabim|, |niisabim|, []

False, |kantim|, |kantim|, []

False, |myteaahidim|, |miteaahidim|, ['change stem +round']

False, |dyk|, |dik|, ['change stem +round']

False, |tiratim|, |tiratim|, []

False, |naahakim|, |naahakim|, []

False, |galatim|, |galatim|, []

False, |hesaabim|, |hesaabim|, []

False, |mynbit|, |minbit|, ['change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |yTim|, |iTim|, ['change stem +round']

False, |mynaafwg|, |minaafwk|, ['change  +voi', 'change stem +round']

False, |baabim|, |baabim|, []

False, |myzaaheret|, |mizaaheret|, ['change stem +round']

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |maslahatim|, |maslahatim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |intihabatim|, |intihabatim|, []

False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

False, |kulaDim|, |kulaDim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |myfredat|, |mifretat|, ['change stem +voi', 'change stem +round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |myraaDaat|, |miraaDaat|, ['change stem +round']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |mesaamaatim|, |mesaamaatim|, []

False, |myteakwbim|, |miteakwbim|, ['change stem +round']

False, |varjantim|, |varjantim|, []

False, |hqt|, |het|, ['change stem +round']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |ardwTim|, |artwTim|, ['change stem +voi']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |myspetim|, |mispetim|, ['change stem +round']

False, |mysebbibim|, |misebbibim|, ['change stem +round']

False, |pusatim|, |pusatim|, []

False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

False, |ihraaDim|, |ihraaDim|, []

False, |gqTim|, |geTim|, ['change stem +round']

False, |Tykim|, |Tikim|, ['change stem +round']

False, |mykejjifat|, |mikejjifat|, ['change stem +round']

False, |jamaDim|, |jamaDim|, []

False, |swnobim|, |swnobim|, []

False, |fwresk|, |firesk|, ['change stem +back']

False, |mystahaakim|, |mistahaakim|, ['change stem +round']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |sajaDim|, |sajaDim|, []

False, |anwtim|, |anwtim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |nukutim|, |nukutim|, []

False, |hallaDim|, |hallaDim|, []

False, |kontratim|, |kontratim|, []

False, |mynaasibim|, |minaasibim|, ['change stem +round']

False, |eshabim|, |eshabim|, []

False, |mevLudim|, |mevLidim|, ['change stem +round', 'change stem +back']

False, |Saadim|, |Saadim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |hukuukim|, |hukuukim|, []

False, |kurdim|, |kurdim|, []

False, |pedagogim|, |pedagogim|, []

False, |hoStim|, |hoStim|, []

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |anzarotim|, |anzarotim|, []

False, |kortim|, |kortim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |sihatim|, |sihatim|, []

False, |myddetim|, |middetim|, ['change stem +round']

False, |jqkim|, |jekim|, ['change stem +round']

False, |mylaajemet|, |milaajemet|, ['change stem +round']

False, |barbituratim|, |barbituratim|, []

False, |kqrpeDig|, |kerpeDik|, ['change  +voi', 'change stem +round']

False, |ordonatim|, |ordonatim|, []

False, |irtiKaabim|, |irtiKaabim|, []

False, |kwraftim|, |kwraftim|, []

False, |sojutim|, |sojutim|, []

False, |lupim|, |lipim|, ['change stem +round', 'change stem +back']

False, |koTim|, |koTim|, []

False, |myfredaatim|, |mifredaatim|, ['change stem +round']

False, |meleKaatim|, |meleKaatim|, []

False, |arabim|, |arabim|, []

False, |teleskobim|, |teleskebim|, ['change stem +round', 'change stem +back']

False, |Zypim|, |Zipim|, ['change stem +round']

False, |supabim|, |supabim|, []

False, |Sezlongim|, |Sezlengim|, ['change stem +round', 'change stem +back']

False, |hyvijet|, |hivijet|, ['change stem +round']

False, |tanZantim|, |tanZantim|, []

False, |iktisaadim|, |iktisaadim|, []

False, |ystaadim|, |istaadim|, ['change stem +round']

False, |itijaadim|, |itijaadim|, []

False, |darbim|, |darbim|, []

False, |myDaazat|, |miDaazat|, ['change stem +round']

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |aportim|, |aportim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |Lubijatim|, |Lubijatim|, []

False, |kezzapim|, |kezzapim|, []

False, |kantatim|, |kantatim|, []

False, |rySd|, |riSd|, ['change stem +round']

False, |pundim|, |pundim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |dimjatim|, |dimjatim|, []

False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

False, |rahatim|, |rahatim|, []

False, |mynaaferet|, |minaaferet|, ['change stem +round']

False, |matlubim|, |matlubim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |tymseg|, |timsek|, ['change  +voi', 'change stem +round']

False, |kapkaDim|, |kapkaDim|, []

False, |qzet|, |ezet|, ['change stem +round']

False, |esbaabim|, |esbaabim|, []

False, |aidat|, |aitat|, ['change stem +voi']

False, |jourtim|, |jourtim|, []

False, |tyvitim|, |tivitim|, ['change stem +round']

False, |faarenhajtim|, |faarenhajtim|, []

False, |teferruatim|, |teferruatim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |Tarkim|, |Tarkim|, []

False, |maabaadim|, |maabaadim|, []

False, |sanatim|, |sanatim|, []

False, |morgim|, |morgim|, []

False, |gwritim|, |giritim|, ['change stem +back']

False, |meDzubim|, |meDzibim|, ['change stem +round', 'change stem +back']

False, |usanDim|, |usanDim|, []

False, |pabuDim|, |pabuDim|, []

False, |dokim|, |dokim|, []

False, |okim|, |okim|, []

False, |baadim|, |baadim|, []

False, |yzynDim|, |yzynDim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |mabudim|, |mabudim|, []

False, |gqrgeTim|, |gergeTim|, ['change stem +round']

False, |fylytim|, |fylytim|, []

False, |mybaajenet|, |mibaajenet|, ['change stem +round']

False, |mytevasswtim|, |mitevasswtim|, ['change stem +round']

False, |dyjeg|, |dijek|, ['change  +voi', 'change stem +round']

False, |kwjmet|, |kijmet|, ['change stem +back']

False, |mynekkid|, |minekkit|, ['change  +voi', 'change stem +round']

False, |baswnDim|, |baswnDim|, []

False, |hwrtim|, |hirtim|, ['change stem +back']

False, |irtibaatim|, |irtibaatim|, []

False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']

False, |kaTim|, |kaTim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ynsijetim|, |insijetim|, ['change stem +round']

False, |fiilijaatim|, |fiilijaatim|, []

False, |myspet|, |mispet|, ['change stem +round']

False, |minakobim|, |minakobim|, []

False, |dominantim|, |dominantim|, []

False, |mytekaait|, |mitekaait|, ['change stem +round']

False, |kwrankim|, |kwrankim|, []

False, |mynakidim|, |minakidim|, ['change stem +round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |aaDim|, |aaDim|, []

False, |ardim|, |ardim|, []

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |jatim|, |jatim|, []

False, |kamarotim|, |kamarotim|, []

False, |damaadim|, |damaadim|, []

False, |yrat|, |irat|, ['change stem +round']

False, |Swkim|, |Sikim|, ['change stem +back']

False, |turbim|, |turbim|, []

False, |mybaajenetim|, |mibaajenetim|, ['change stem +round']

False, |qrdeg|, |erdek|, ['change  +voi', 'change stem +round']

False, |zeKatim|, |zeKatim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |tylbentim|, |tilbentim|, ['change stem +round']

False, |vurtutim|, |vurtutim|, []

False, |kwrampim|, |kwrampim|, []

False, |bujotim|, |bujotim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |izaaDim|, |izaaDim|, []

False, |gaaswbim|, |gaaswbim|, []

