Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 412
0: True, |laanetim|, |laanetim|, []~t~["False, |laanetim|, |laanqdim|, ['change stem -voi', 'change stem -round']", "False, |laanetim|, |laanetym|, ['change  -round']", "False, |laanetim|, |laanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |laanetim|, |laanotim|, ['change stem -back', 'change stem -round']", "False, |laanetim|, |laanqtim|, ['change stem -round']", "False, |laanetim|, |laanetwm|, ['change  -back']", "False, |laanetim|, |laanedim|, ['change stem -voi']", "False, |laanetim|, |laanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']", "False, |laanetim|, |laanedym|, ['change stem -voi', 'change  -round']", "False, |laanetim|, |laanedwm|, ['change stem -voi', 'change  -back']"]

1: True, |arasatim|, |arasatwm|, ['change  -back']~t~["False, |arasatim|, |arasatym|, ['change  -round']", 'False, |arasatim|, |arasatim|, []', "False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']"]

2: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDTwbim|, ['change stem +voi', 'change stem +round', 'change stem -back']
+{-word,-back,-round}
+{-rhot}{-back,-round}
+{-dor,-lat,+voi}{+voc,-nas,+round}
+{+round,-word}
-{-glot}{+voc,+son,+round,-word,-lo,-nas,-back}{-cont}
+{+cont}{+dr}{+back,-nas}
+{+back,-cons}{+son}
-{+cor}{-rhot,-dr}{-nas,-back}
-{+voc,+back,-word,-round}
+{-dor}{-nas,-voi,-cont}{+back,+son}
-{+son,-round}{+son,+lab,-cor}
+{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-cor,-voc}{+voc,+round,-lo}
-{+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+cons,-nas,-ant}{+cont,-word,-back}{-glot}
-{-rhot,-dr,-son}{+cons}{+cont,-back}
-{-glot}{+back}
-{-glot,-voi}{+voc,+son,+round,+hi,-back,-cons}
+{+ant}{+back,-lo}{-glot,-lat,-word,-voc,-son}
+{+son,+cont}{-dr,-cor,+voi,-cont}{+cont,-round}
+{+son,-back,-cons}{+ant}{+word}
+{+voc}{-lab,-voi,-ant,-voc}{-back,-round}
+{-voc}{-back,-round}{+ant,-lat,+son,-cont,-word}
-{+cont,+voc,-nas,-round}{-voc}
+{-nas}{+back,+cont}
+{-nas}{-lab,+voi}{+hi,+back}

Errors in testing #2: 691
False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |keraametim|, |keraametwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |iskeletim|, |iskeletwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |muhalefetim|, |muhalefetwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |sepetim|, |sepetwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |myrSidim|, |myrSidwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |saabitim|, |saabitwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |zaaidim|, |zaaidwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |zimmetim|, |zwmmetim|, ['change stem -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |vasijetim|, |vasijetwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |aziimetim|, |aziimetwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |denetim|, |denetwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |myDelledim|, |myDelledwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |fytyvvet|, |fytyfvet|, ['change stem +voi']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |mynaaferetim|, |mynaaferetwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |Sevk|, |Sefk|, ['change stem +voi']

False, |meTim|, |meTwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |vahSetim|, |vahSetwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |mukaavemet|, |mukaavomet|, ['change stem -back', 'change stem -round']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |zimmet|, |zwmmet|, ['change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |azametim|, |azametwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |aaletim|, |aaletwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |dimjat|, |dwmjat|, ['change stem -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |pik|, |pwk|, ['change stem -back']

False, |dijaanetim|, |dijaanetwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |myteahhidim|, |myteahhidwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |kylfetim|, |kylfetwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |aadetim|, |aadetwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |sevkim|, |sefkwm|, ['change stem +voi', 'change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |myebbedim|, |myebbedwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |asidim|, |asidwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |tevratim|, |tefratwm|, ['change stem +voi', 'change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |tejfig|, |tejfwk|, ['change  +voi', 'change stem -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |dyetim|, |dyetwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |ejaaletim|, |ejaaletwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |tevlidim|, |teflidwm|, ['change stem +voi', 'change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |peksimet|, |pekswmet|, ['change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |semtim|, |semtwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |bidaajetim|, |bidaajetwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |misketim|, |misketwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |merijetim|, |merijetwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |suuretim|, |suuretwm|, ['change  -back']
