Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 237
0: True, |menenZit|, |menenZit|, []~t~["False, |menenZit|, |monenSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZit|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |mqnenZit|, ['change stem -round']", "False, |menenZit|, |menenZwt|, ['change stem -back']", "False, |menenZit|, |menenZwd|, ['change stem -voi', 'change stem -back']", "False, |menenZit|, |menenZut|, ['change stem -back', 'change stem -round']", "False, |menenZit|, |menonZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenZyd|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menqnZit|, ['change stem -round']", "False, |menenZit|, |menenZid|, ['change stem -voi']", "False, |menenZit|, |menenSut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menenSit|, ['change stem +voi']", "False, |menenZit|, |menenZyt|, ['change stem -round']", "False, |menenZit|, |mqnenZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |mqnenSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menonSit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnZid|, ['change stem -voi', 'change stem -round']", "False, |menenZit|, |menenSyt|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenZud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |monenZid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |menenZit|, |menqnSit|, ['change stem +voi', 'change stem -round']", "False, |menenZit|, |menenSwt|, ['change stem +voi', 'change stem -back']", "False, |menenZit|, |menonZit|, ['change stem -back', 'change stem -round']"]

1: True, |kot|, |kot|, []~t~["False, |kot|, |kqt|, ['change stem +back']", "False, |kot|, |ket|, ['change stem +round', 'change stem +back']"]

4: True, |ezijetim|, |ezijetim|, []~t~["False, |ezijetim|, |ezijetym|, ['change  -round']"]
+{+cons,+dor,-word,-ant,-rhot,-lat,-cont,-cor,-voi,-son,-voc}
+{+cor,-ant,-lat,-glot,-lab,-voi,-son}{-word,-round}
+{+voc,+round,+back,-word,-lo,-nas}
cons tier +['{+cons,+dor,-word,-ant,-lat,-nas,-cont,-lab,-cor,-voi}', '{-rhot,-lab,+son}', '{-cor,-voi,-cont,+dor}']
+{-word,-round}{+ant}{+word}
-{-cons,-round}{+son}{+word}
voc tier +['{-word}', '{+hi}', '{+voc,+round}']
voc tier +['{+back,-nas,-word,-lo}', '{+hi,+round,+back}']
-{-word}{-lat}{-word,-back}
-{+round,-lo}{+ant}
voc tier +['{+back}', '{+hi,+back,+cont,-round}']
voc tier +['{-nas}', '{+cont,+round,-nas,-word,-cons}']
+{+round,+back}{-lat}{+word}
voc tier +['{+cont}', '{+hi,-back}']
-{-dor}{-round,-word,-cons,-lo}
-{+cons,-ant,-nas,-dr,-lab,-son}{-cont}{-cons,-round}
-{+ant,+voi,-cont}

Errors in testing #4: 55
False, |kemend|, |kemend|, []

False, |kyrd|, |kyrd|, []

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |zyyrtim|, |zyyrtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |nasb|, |nasb|, []

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |puStim|, |puStwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |garb|, |garb|, []

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatylDenb|, []

False, |mylkim|, |mylkwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |jurd|, |jurd|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |haaliharb|, |haaliharb|, []

False, |hind|, |hind|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |dqrd|, |dqrd|, []

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |Dild|, |Dild|, []

False, |rySd|, |rySd|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |darb|, |darb|, []

False, |doping|, |doping|, []

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |sulb|, |sulb|, []

False, |derD|, |derD|, []

False, |rind|, |rind|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |herDymerD|, |herDymerD|, []

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystim|, []

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |kuntim|, |kuntwm|, ['change  -back']

False, |harD|, |harD|, []

False, |ystim|, |ystim|, []

False, |filqrtim|, |filqrtim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |hamd|, |hamd|, []

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

Total Constraints, Sorted by Weight
8.28568161107	Ident stem round
8.00052801707	voc tier -['{-back}', '{+back}']
7.52455782373	+{+round,-cons}{-glot,-rhot,+cons,-lat}{+son,+round,-nas,-word}
7.2	Ident  round
6.96068157429	voc tier -['{-lo}', '{+hi,+back,+cont,-round}']
6.44444661904	Ident stem back
5.34858958322	voc tier -['{-round}', '{+hi,+round,-cons}']
5.17973049768	voc tier -['{+round}', '{+cont,+son,-lo,-back,-round}']
4.59045184408	Ident stem +round
4.49736906014	Ident stem -back
4.33576650221	Ident  +round
4.29760703765	Ident  back
4.15203625926	Ident stem -round
4.03865693879	voc tier +['{-word,-round}', '{-back}', '{+voc,-back}']
3.51701866527	Ident  -round
3.19714731061	voc tier -['{-lo}', '{+cont,-round}']
3.16896657486	voc tier +['{+back}', '{+back,-word,-lo}']
3.05952354601	-{-round}{-cor}{+voc,+round,+cont,-word,+hi,-nas,-cons}
3.04749422824	+{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{+cons,+cor,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,-round}
2.8271046299	voc tier -['{+back,+cont}', '{+voc,+back,-nas}', '{+voc,-back}']
2.79818276104	voc tier +['{-nas}', '{-round}', '{-word,-round}']
2.70542729388	Ident  voi
2.64506696569	+{-cons}{-nas,-voi,-word}{+word}
2.64269468523	Ident  -back
2.53484923969	+{-glot,-son}{+back,-word}{+nas}
2.39151484038	Ident  +back
2.16410564725	-{+cons,-voi}{-cons}
2.07368453152	Ident stem +back
1.90859702039	Ident  -voi
1.880491346	-{-back,-lo}{+nas}
1.8296269189	voc tier +['{-hi,+lo,+back,-word,-round}', '{+hi,-word,-round}']
1.8	voc tier +['{-round}', '{+cont,-word,-lo,+hi,-back,-round}']
1.78457986455	+{-dor,+voi}{-word}
1.67902860563	voc tier -['{+hi,-round}', '{-word}']
1.60051271578	-{+voc,-back}{+nas}
1.53490085204	-{+hi,+cont,-lo}{-glot,-rhot,-dr,-son,-dor}{-cons,-round}
1.48084078903	voc tier +['{-back}', '{+hi,-nas,-round}']
1.45862577642	+{+back,-nas}{+son,-dr,+nas}
1.45751611086	-{+round,+cont,-word}{-glot,-lat,-word,-voc}{+word}
1.45646323277	-{-son}{-back,-cons}{-glot,+son,-word}
1.44334374232	+{+hi,+round,+son}
1.40579540601	-{-rhot}{-round,-nas,-lo}
1.40292612452	voc tier -['{+voc,-round}']
1.4	voc tier -['{+lo}', '{-nas}', '{+hi,+voc,+back,+round}']
1.4	voc tier +['{+voc,+cont,-hi,+lo,-nas,-cons}', '{-cons,-lo}', '{+voc,-round}']
1.4	-{+son,-lo}{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son}{+round,-nas}
1.38681820538	+{+cons}{+son,-round}
1.37294036141	+{+voc,-back,-round}{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-lab,-cor,-voc}{+word}
1.36844971284	+{-hi,-nas,-lo}{-cont}{+son,+round,+back,-word,-lo,+hi}
1.30818360137	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
1.28748070739	-{-round}{-nas,-cor}{+voc,-word,-back,-cons,-lo}
1.27318276411	-{-cons,-round}{+son,+lab,-dr,-glot,-cor,-voc}
1.25006969948	-{+round,-lo}{-cont}{+word}
1.24750801531	+{+cons,+cor,+cont,-word,+ant,-nas,-dr,-glot,-dor}{+cons,+cor,-voc}{+round,-lo}
1.23794629941	+{-nas,-back,-round}
1.22824887868	-{+hi,+voc,+round}{-voc}{+word}
1.21767115104	+{+round,+son}{+son,-rhot,-dr,-cont,-glot,-dor,-cor}
1.2	Ident  +voi
1.2	-{+cor}{+round,-nas}{-rhot,-lat,-cont}
1.2	+{-glot,-rhot,-lab,-dr}{-round,+back,+son,-cons,-lo}
1.19748008076	+{+son,-round}
1.18782154154	voc tier -['{-nas}', '{-back,-lo}']
1.18392877871	+{-dor,-voi}
1.16105119762	+{+round}{-lat,+son,-cont}{+word}
1.14440087912	voc tier +['{+hi,+voc,-back}']
1.13797483848	-{+voc,-back,-round}{-cor}{+word}
1.12036268227	-{+hi,-word,-cons}{-lat}{+round,+back,+son}
1.11824836682	+{+hi,+back,-round}{+lab}
1.11202850312	voc tier -['{+back,-round}']
1.10042093565	voc tier -['{-word}', '{-word,-back,-lo}']
1.09075948236	-{+cont}{+back,+son}
1.0821290698	+{+round,+cont}{+nas}
1.07579985107	+{+cor,-lat,-rhot,+ant,-cont,-dor,-lab,-voi}{-round}{-rhot}
1.06835942542	+{+hi,-nas,-back,-lo}
1.05832711073	+{+voc,-back}{-rhot}
1.05716797728	+{-son}{+round,-cons}
1.04931149577	voc tier -['{-nas,-word,-back}']
1.03304758078	-{-word,-round}{+ant,-word,-voc}{+word}
1.02902727915	-{-dr,-word}{+back,-word}{-rhot}
1.02228519576	-{-rhot}{+back,+cont,-lo,-nas,-round,-cons}
1.02089131444	+{+voc,+son,+cont,-lo,-back,-round}
1.00957213971	-{-lab}{+voc,-back}
1.0	+{+round,+back}
1.0	voc tier +['{-word,-back}', '{-word}', '{+voc,+round}']
1.0	+{-son,+cor}{+hi,-round,-lo}
0.994981531849	-{-nas,-round}
0.993136427474	voc tier -['{+cont}', '{+round,-lo}']
0.989754758336	+{+voc,-back}
0.989419025264	-{+son,-word,-back}{-cor,-dr}{+word}
0.984288020499	-{-cont}{-nas,+voi,-son}{+word}
0.98097236501	+{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{+cons,+voi,-word,-rhot,+ant,-dr,-dor,-lab,-voc}{+voc,+round}
0.979768925777	+{-dor,+cons,+ant}{+round,+back}
0.969867105929	voc tier -['{+round,-cons}']
0.950599842697	+{-round,+cont,-cons,-back,-nas}
0.949126760716	+{-nas,-back}
0.940368467723	-{+back,+cont}{-dr}
0.931520693974	voc tier +['{+voc}', '{-cons,-round}']
0.928660753856	-{-back}{-voi,-word}
0.919110287333	-{-word}{+round,+back}
0.915407682651	-{+ant,-voi}{+lab}
0.913047438179	-{-rhot}{-cons,-round}
0.911768527067	-{-word,-cons,-round}{+cons,+son,-lat,-word,+ant,-cont,-dor,-voc}
0.908787040771	-{+round,-nas}
0.899907846744	-{-nas}{-back,-cons}
0.891221828485	voc tier +['{-word}', '{+hi}', '{+voc,+round}']
0.887214216725	cons tier +['{-voi}']
0.887201521941	-{-back,-lo}{-dr}{+word}
0.873386009487	+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
0.866125806752	+{+round,-lo}{-glot}
0.857446988701	+{+son,+round,-nas}
0.848847899998	-{+son,-word,-back}{-dor,+ant}{+word}
0.839337037142	-{+hi,-round,+back,+cont,-lo}
0.822889169625	+{+back,+cont,-word}{+son,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-voc}
0.818321288764	+{+round,+son,-back,-lo}{+nas}
0.816418677228	voc tier +['{+voc,+son}', '{+son,+back,-nas}']
0.813569417787	+{+round,+son}
0.810968648257	-{-dor}{+hi,-lo,+back,+cont,-round}
0.80445833182	Ident stem -voi
0.8	voc tier -['{-word}', '{-hi,+cont,-word}', '{-cons,-round}']
0.8	-{-voi}{+voc,+cont,-word,-lo,+hi,-back,-round}
0.8	-{+son,-back,-cons}{-word}{+word}
0.8	+{-dr,+cor}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.8	+{+back,-lo}{-glot,-cont}{+word}
0.8	+{+back,-lo}{+cons}{+word}
0.798526879993	-{-voi}{+round,+son,-word}
0.796996384792	+{+round,+son,-back}
0.787361793398	+{+voc,-back,-round}
0.786234675671	-{-cons,-round}{+son}{+word}
0.779322145966	voc tier +['{+back,-nas,-word,-lo}', '{+hi,+round,+back}']
0.770923896782	cons tier +['{+cons,+dor,-word,-ant,-lat,-nas,-cont,-lab,-cor,-voi}', '{-rhot,-lab,+son}', '{-cor,-voi,-cont,+dor}']
0.759238487366	+{+voc,+son,+round,-word,-nas,-back,-cons}
0.758224845604	voc tier -['{+back,+cont}', '{-nas}', '{-nas}']
0.753605246199	+{+hi,-back}
0.748093254432	+{-voi,-son,+dor}
0.739953192257	-{-word}{-lat}{-word,-back}
0.734614663748	+{+cons,+dor,-word,-ant,-rhot,-lat,-cont,-cor,-voi,-son,-voc}
0.728023137909	-{-dr}{-back,-cons}{-nas,-cont,+dor}
0.717232161823	+{+cont,-word,-round}
0.703477239058	-{+cont,-nas,-cons,-round}
0.698400514207	voc tier -['{-cons,-round}']
0.693770877314	-{+hi}{-glot,-rhot}{+son,+round,+cont,-lo,+hi,-cons}
0.689796782036	+{+voc,-back,+round}
0.677610209043	-{-back,-round}
0.671347538657	-{+ant,+voi,-cont}
0.653844635351	-{+son,+back,+cont,-cons,-lo}
0.644163074873	-{+hi,+son,+cont,-word}{-nas,+voi,-cont}{+word}
0.639831674244	+{+round,-word,-cons}{+son,-word,-dr,-cont,-glot,-voc}
0.637991310437	+{-nas}{-lat}{-back,-round}
0.637794422354	voc tier +['{+back}', '{+hi,+back,+cont,-round}']
0.634655865401	-{+round,-lo}{-nas,-word}
0.627614273658	-{-voi,-dr}
0.624842603756	-{-round}{-rhot,+nas,-voc}
0.61017958854	-{+cont,-back,-nas}
0.60447629106	voc tier -['{+cont,-back}']
0.601199581615	-{+voi,-cont,-son}
0.6	voc tier +['{-word,-back}', '{-word}']
0.6	-{-glot,-rhot,-voi}{+son,-cons,-round}
0.6	-{-dor}{-cont}{-round,-lo}
0.6	-{+voc,+back,+round}{-dor}
0.6	-{+round,-back}
0.6	-{+ant,+voi}
0.6	+{-word}{-son}{+round}
0.6	+{-nas}{-dr}{+back,-round}
0.6	+{-glot,+cons}{-back,-cons,-round}
0.6	+{+son}{-lat}{-round,+back,+cont,-lo}
0.586598817114	voc tier +['{-round}', '{+hi,+voc,+back,+son,+cont}', '{-nas,-round}']
0.584549484751	+{-nas}{-round,-lo}
0.581678852405	+{-cont}{-dor,+voi,+cor}
0.579216958153	+{+ant,+son,-word,+nas}{+cons,-word,-ant,-rhot,-lat,-cont,-dor,-voi,-voc}{+word}
0.577209434361	+{-voi,-ant}
0.574660576796	+{-hi}{+cons,+son}{-voi,-voc}
0.570444049322	+{-glot,-word}{+hi,+back}{+ant}
0.566176551225	+{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back}
0.559904095802	voc tier +['{+voc,+back,-word,-cons}', '{+round,-cons,-back}']
0.555696089492	-{+round,-nas}{+nas,-voc}{+word}
0.548724998833	voc tier +['{-round,-lo}']
0.545310537888	+{+hi,+round}{+lab}{+word}
0.54461581278	-{+round,+son,-word}
0.54435424728	voc tier +['{+cont}', '{+hi,-back}']
0.541849890279	-{+back,+cont}{+nas}
0.53992673349	voc tier -['{-nas}', '{+hi,-back}']
0.529413053918	voc tier -['{-hi,+back,+son,-cons,-nas}', '{+lo}', '{+round,+cont,-nas}']
0.52817002865	voc tier +['{+hi,+back,-nas}']
0.52455376268	voc tier +['{+voc,+round}']
0.52242228103	-{-back,-round}{-rhot}
0.509619251231	-{-rhot}{+round,+son}{+cons}
0.507151283203	-{+voi,+dor}{+word}
0.504699097378	-{+cons,-ant,-nas,-dr,-lab,-son}{-cont}{-cons,-round}
0.497371146658	+{+round,-back,-cons}
0.487580891838	-{+word}{+ant,-voi,-cont,-son}
0.48457675387	voc tier -['{+voc,+son,+round,+cont,+hi,-cons}']
0.483724812216	cons tier +['{-dr}', '{-lab}', '{-voi,-voc}']
0.481559377029	+{+voc,-nas,-cons,+round}
0.481476011414	+{+cont,-round}
0.473956205696	-{+son,-round}{-rhot,+ant,-dor}
0.471356258813	+{+round,+cont,-cons,-lo}
0.470452913549	voc tier +['{+back,+cont,-lo}']
0.453215427338	+{+voc,+round,+back,-word,-lo,-nas}
0.450833949515	+{+round,+back}{-cor}
0.44597725694	+{-cor,+voi,-voc}
0.44289420338	-{-nas,-round}{-rhot,-dr}{+word}
0.440159401314	-{-word,-back}
0.438847181143	+{-back,-cons}
0.43413025502	voc tier +['{-round,+cont,-lo}']
0.430311184478	-{+round}
0.425130606852	+{+cons}{+voc,-round}{+nas}
0.408397003763	voc tier +['{-nas}', '{+cont,+round,-nas,-word,-cons}']
0.407785248064	+{-cor}{-back}
0.4	voc tier -['{-back,+son,-word,-cons}']
0.4	voc tier -['{+round,+cont}']
0.4	voc tier +['{-nas,-word}', '{-word}', '{-word,-back,-round}']
0.4	voc tier +['{+cont,+son,-word,-cons,-round}']
0.4	-{-lat}{+son,-round}
0.4	-{-lab}{-back,-round}
0.4	-{-cor,+voi}
0.4	-{+son,-nas,-back,-cons}
0.4	-{+round,-word}
0.4	-{+round,-nas,-word}{+ant,-cor,+lab}
0.4	-{+round,-lo}
0.4	-{+back}{-lat}{-round,-lo}
0.4	+{-voc}{+back,+cont,-round}{-glot,-dor}
0.4	+{-round,+voc,+back,+son,-lo}{-dor}
0.4	+{-round,+son,-cons,-nas}
0.4	+{+voi}{-word,-round}
0.4	+{+hi,+back,+cont,-word,-round}{-dor}
0.4	+{+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-dor,-son}{+voc,-lo,+round}
0.4	+{+cont,-cons,-round}
0.4	-{-nas}{-voc}{+round,-word}
0.39632134345	-{+back,-lo}{-rhot,-dr}
0.395154466438	-{+word}{-dor,+cons,-nas,+voi,-voc}{+cont,+son,-back}
0.38577669764	+{+cor,-ant,-lat,-glot,-lab,-voi,-son}{-word,-round}
0.376236547477	+{-cons}{-glot,+cons,-cont}{-round}
0.36551490755	-{+round,-lo}{+ant}
0.356369394759	+{+hi,-round}
0.341703723807	-{+back,-cons}
0.321809496928	voc tier +['{+voc,+cont}', '{+hi,+cont,-cons,-round}']
0.314666690624	+{-word,-ant,-rhot,-nas,-dr,-lab,-cor,-voc}{-word,-back,-round}{+lab}
0.31086316817	+{+hi,+back}
0.303733583375	+{-round,+son,-back,-cons,-nas}{-lab}{+cons,+voi}
0.275498364862	-{-back}{-glot}
0.274806460452	+{-nas,-son}{+cont,-nas,-word,-back}{-rhot,+cons,+ant}
0.255897326069	-{+word}{-glot}{+back,-nas,-lo}
0.246139149351	-{-round}
0.231968434293	voc tier +['{-hi,+voc,+cont}', '{-round,-lo}']
0.23081338982	voc tier +['{-nas,-word}', '{+hi,+back}']
0.225988598406	voc tier -['{+son,+cont,-back}']
0.2246216427	+{+back,-nas,-lo}
0.224084558586	voc tier -['{-hi,+son}', '{-nas}', '{+cont,-back}']
0.222143482099	+{+voc,+back,+son}
0.204181341753	+{+hi}{+ant,+voi}
0.203658293594	+{+son,-word}{+round,+cont}
0.2	voc tier -['{+back,+son}']
0.2	voc tier +['{-lo}', '{-word,-round}']
0.2	-{-son}{+voc,+back}
0.2	-{+ant}{+back,-word}{-rhot,-lat,+son,-word}
0.2	+{-dor}{+cont,-round}
0.2	+{+round,-lo}{-word}
0.2	voc tier -['{-hi,-round,+son,-cons,-nas}', '{+back,-round}']
0.2	voc tier -['{+round,-back}', '{+voc}']
0.2	voc tier +['{-nas}', '{-cons}', '{+hi,+son,-word,-round}']
0.2	voc tier +['{-hi,+cont,-nas}', '{+back}']
0.2	voc tier +['{+voc}', '{-word,-back}']
0.2	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.2	voc tier +['{+hi,-nas}', '{+round,+cont}']
0.2	voc tier +['{+hi,+voc,+back}']
0.2	Ident stem voi
0.2	Ident stem +voi
0.2	-{-son}{+round,+son,-back,-lo}{+nas}
0.2	-{-round}{-dr}{-back,-round}
0.2	-{-rhot,-voi}
0.2	-{-nas,-voi}
0.2	-{-lab}{-rhot,-lat,-cont,-lab,-son,-voc}{+hi,+round,-nas,-word,-lo}
0.2	-{-glot,-voi,-cont}{+hi,+voc,+son,-round,-lo}
0.2	-{-cont,-voc}{+round,+cont}
0.2	-{+voc,-round}{-glot,-lab,-word}
0.2	-{+voc,+round,+cont,-word,-lo,+hi,-nas,-back}
0.2	-{+round}{-dor,-cor,+nas}
0.2	-{+round,+cont}{+son,-dr,-voc}
0.2	-{+round,+cont}{+ant,-word}
0.2	-{+hi,-nas,-back}
0.2	-{+hi,+round}
0.2	-{+hi,+round,-cons,-lo}{+cons,+son,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
0.2	-{+dr}{+round,-word,-cons,-lo}
0.2	-{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,+round}
0.2	-{+back,-nas}{-lat}
0.2	-{+back,+son}{+son,+nas,-cont}
0.2	-{+ant}{+round,-lo}
0.2	+{-word}{+cons,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+round,+cont,-cons}
0.2	+{-word,-round}{+ant}{+word}
0.2	+{-rhot}{+cont,-round}
0.2	+{-dor}{+back,-nas,-lo}
0.2	+{+voc,+round}{+lab}
0.2	+{+son,-round}{+son}
0.2	+{+hi,+son,-word,-cons,-round}
0.2	+{+hi,+son,-nas,-cons,-round}
0.2	+{+hi,+cont,-round}{+ant,-lat}
0.2	+{+cons,-cor,-voi}{+voc,+round,+back,-lo,+hi,-nas}
0.183226427943	+{+round,+back}{-lat}{+word}
0.120250346913	-{+cons,+cor,+dr,-word,-rhot,-nas,-cont,-dor,-voi}{+round,+cont}{-dor}
0.117197953912	-{-dor}{-round,-word,-cons,-lo}
0.051828076736	+{+hi}{-word,-son}{+round}
0.0186698107868	-{-dor,-lat,-dr}{-ant}{-nas,-back,-cons}
5.55111512313e-17	-{-nas,-round}{-cor}
5.55111512313e-17	-{+son}{-cont}{+hi,+round}
5.55111512313e-17	-{+son,+back,-lo,-nas,-round,-cons}{-cor}
5.55111512313e-17	-{+back,-round}{+lab}{+word}
5.55111512313e-17	+{+round,-nas,-word}{-cor}
5.55111512313e-17	+{+cor,+ant,-rhot,-lat,-nas,-cont,-voi,-son}{-nas,-back}
0.0	voc tier -['{-lo}', '{+round,-back}', '{+round}']
0.0	voc tier -['{+voc,+son,+round,+cont,-word,+hi}', '{-cons}']
0.0	voc tier +['{-round,-lo}', '{+voc,+son,-cons,-back,-nas}']
0.0	cons tier -['{+cor,-word,+rhot,-dr,-glot,-voc}', '{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
0.0	-{-lab,+cons,+voi,-lat}{+son,-word,-round}
0.0	-{+lab}{+voc,-back}
0.0	-{+lab}{+round,+son}{-word}
0.0	+{-son,-cont}{-back,-lo}{-glot,-dor,+cons,+son}
0.0	+{-rhot,-lab,+cons,-dr,-cont}{+round,+cont,-cons,-back}{-dr}
0.0	+{-nas,+cont,+son,-cons,-round}{+cont,-lab,-word,+cor,+rhot}
0.0	+{+voi,+dr}
0.0	+{+round,-nas}{-cont}{+word}
