Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 264
0: True, |Torab|, |Torap|, ['change stem +voi']~t~["False, |Torab|, |Tqrab|, ['change stem +back']", "False, |Torab|, |Terap|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Terab|, ['change stem +round', 'change stem +back']", 'False, |Torab|, |Torab|, []', "False, |Torab|, |Dorab|, ['change stem -voi']", "False, |Torab|, |Derab|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']", "False, |Torab|, |Dqrab|, ['change stem -voi', 'change stem +back']"]

1: True, |swrwg|, |swrwk|, ['change stem +voi']~t~["False, |swrwg|, |zwrwg|, ['change stem -voi']", "False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |zurwg|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |surwg|, ['change stem -round']", 'False, |swrwg|, |swrwg|, []', "False, |swrwg|, |zwrug|, ['change stem -voi', 'change stem -round']", "False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']", "False, |swrwg|, |swrug|, ['change stem -round']"]

2: True, |kakim|, |kakwm|, ['change  -back']~t~['False, |kakim|, |kakim|, []', "False, |kakim|, |kakym|, ['change  -round']", "False, |kakim|, |kakum|, ['change  -back', 'change  -round']"]

3: True, |niimetim|, |niimetim|, []~t~["False, |niimetim|, |nyimetim|, ['change stem -round']", "False, |niimetim|, |niimetym|, ['change  -round']", "False, |niimetim|, |niymetim|, ['change stem -round']", "False, |niimetim|, |niumetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']", "False, |niimetim|, |nuimetim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |nwimetim|, ['change stem -back']", "False, |niimetim|, |niimetwm|, ['change  -back']", "False, |niimetim|, |niwmetim|, ['change stem -back']", "False, |niimetim|, |niimotim|, ['change stem -back', 'change stem -round']", "False, |niimetim|, |niimqtim|, ['change stem -round']"]

4: True, |Dip|, |Dip|, []~t~["False, |Dip|, |Tip|, ['change stem +voi']", "False, |Dip|, |Dwp|, ['change stem -back']", "False, |Dip|, |Twp|, ['change stem +voi', 'change stem -back']"]

5: True, |semtim|, |semtim|, []~t~["False, |semtim|, |semtwm|, ['change  -back']"]
36: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansinkim|, ['change stem +voi']

41: True, |dertop|, |dertop|, []~False, |dertop|, |derdop|, ['change stem -voi']

45: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

107: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

110: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobim|, []

111: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

138: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

141: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilgeTum|, ['change  -back', 'change  -round']

143: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajwg|, []

155: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisietim|, ['change stem +round']

177: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

180: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

246: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

252: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

297: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

298: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

394: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

401: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

403: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

418: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

503: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDym|, ['change  -round']

504: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

507: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

512: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammidim|, ['change stem +round']

527: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetym|, ['change  -round']

528: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

530: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

567: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

568: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

615: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

651: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentim|, ['change stem +voi']

653: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShud|, ['change stem -round']

661: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

670: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakipim|, ['change stem +voi']

711: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timirlenk|, ['change  +voi', 'change stem +round', 'change stem +back']

733: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

790: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotym|, ['change  -round']

791: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

813: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

827: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |vwtwg|, ['change stem -voi']

839: True, |gark|, |gark|, []~False, |gark|, |kark|, ['change stem +voi']

915: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

925: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

942: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

948: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

967: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1044: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gitiSaatwm|, ['change stem +voi', 'change  -back']

1053: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1054: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

1058: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aazabim|, ['change stem -voi']

1111: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1128: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

1131: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

1155: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1166: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

1202: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1218: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1220: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1289: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1434: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1440: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

1442: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1447: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

1456: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1457: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetym|, ['change  -round']

1498: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jirtmaT|, ['change  +voi', 'change stem +back']

1501: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

1502: True, |puset|, |puset|, []~False, |puset|, |pusqt|, ['change stem -round']

1504: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretym|, ['change  -round']

1821: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1897: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1919: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

1943: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1947: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

1971: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakim|, []

2020: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

2033: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

2035: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

2058: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitym|, ['change  -round']

2282: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2328: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidym|, ['change  -round']

2331: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

2332: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetym|, ['change  -round']

2347: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dypnot|, ['change stem -round']

2392: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

Constraints added in training #3: 80
+{-round,+voc,+son,-back,-lo}{-dor,-dr}
voc tier -['{-nas}', '{+son,+back,-nas,-round}', '{+son}']
+{+voc,+back,+cont,+hi,-round,-cons}{-glot,+ant,+lab}
voc tier +['{+son}', '{-cons}', '{+voc,-round}']
+{-glot,-dor}{+son,+cont,-lo,+hi,-nas,-back,-cons}
voc tier +['{-cons}', '{+hi,-lo}', '{+round,-cons}']
voc tier +['{+round,+back,+son}']
-{+cont,-back,-lo}{-glot}{+word}
-{+back,-lo}{+ant,+cons,+lab}{-back}
+{+voi,-word}
+{+voc,+son,+round,+cont,-word,+hi,-cons}{-dor,-cont}
voc tier -['{+son}', '{+back,-round}']
voc tier -['{-hi,+lo}', '{-nas,-back}']
cons tier -['{+cons,-nas,+voi,-son,-voc}']
voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
cons tier -['{+cons,-voi}', '{-glot}']
-{-cons}{-nas,-voi,-son,-cor}
voc tier +['{-back,-round}', '{+son,-cons}', '{+back,-word}']
-{-round}{+ant}{-voi,-word,-voc}
voc tier +['{+voc,+son,+round,+cont,-lo,+hi,-nas}', '{+voc,+son,+round,+cont,-lo,-hi,-nas,-cons}', '{+voc,+back,-nas}']
voc tier +['{+voc,-back}']
voc tier -['{+back,-nas,-word,-round}', '{+back,-word}', '{-hi,+back,+son,-word,-cons}']
+{+cor,-word,-lat,-dr,-glot,-voi}{-nas}
-{+ant,+voi}{-lo}{-voi,-dr,+cor}
-{+round,+back}{+son}{+son}
+{-cont}{-back}{+cons,+voi,+cor,-rhot,+ant,-nas,-glot,-son,-voc}
-{+voi,+ant,-dr}
-{-nas,-word,-back}{+lab}
+{+hi,+back}{+cons,-cont,+nas}{+word}
cons tier +['{-cont}', '{-rhot,-voi}']
voc tier -['{+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-hi}', '{+voc,+back}']
+{+voi}{+hi,+back}
-{+cor}{+voc,+son,+round,+back,+hi,-nas}
-{-cor}{-nas,-back}
+{+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-glot}{+back,-word}
voc tier -['{+cont}', '{+hi,+back,-nas}']
+{-glot}{+back,+cont}
+{+ant}{+dr}{+voc,-round,-word,-back,-lo}
voc tier -['{+voc}', '{+round,-back}']
+{-cor}{+voc,-round}{-voi,-son}
voc tier +['{+lo}', '{+son,-word}', '{-nas,-round}']
-{+lab}{+round,-back}
-{+cons,-cor,-dr}{+hi,-back}{-word}
voc tier +['{+round,-back}', '{+voc,+cont,+round}']
voc tier -['{-hi}', '{+back,-round}']
-{+voc,-back,+round}
-{+voi}{-back,-lo}
+{+voc}{-voi,-lat,-dr,-word}{+hi}
voc tier +['{-word}', '{+round,+son,-cons}']
cons tier +['{-glot,-voi}']
+{+cons,+voi}
-{+back,+son}{-lat}
+{-cons}{-voi}{-back,-cons}
-{+cons,-nas}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{-round,-back,-lo}
voc tier +['{+hi}', '{+round,-back,-cons}']
-{+cons,+voi,+lab}{+voc,+back,+son}
voc tier +['{+voc}', '{+round,-word,-lo}']
voc tier -['{-cons}', '{-back,-lo}']
voc tier +['{+voc,+round,-lo}']
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,-dr,-cont}
voc tier -['{+round,-word,-lo,+hi,-nas,-cons}']
+{+round,+son,-cons}{-cor}
voc tier -['{-nas,-round}', '{-hi}']
+{+lo}{-lat,-cont}{-round,-lo}
voc tier +['{+voc}', '{+round,-cons}']
-{+round,-back}{-dr,-voc}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-cont}
voc tier -['{+lo,+cont,-word}', '{+round}']
voc tier +['{-back}', '{+voc}', '{+hi,-back}']
-{-nas,-back}{+ant}
voc tier -['{-hi}', '{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{-word,-round}']
-{-voi,-cont}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-word}{+round,+back,-lo}
+{-round}{-word}
+{+son,-round}{+ant,-cor,-dr,+nas}
+{-lab}{+son,-back}{-glot}
voc tier -['{+voc,+back,-cons,-lo}', '{+lo}']
voc tier +['{-hi}', '{+voc,-back}']
voc tier -['{+son}', '{+hi,+round}']

Errors in testing #3: 235
False, |zwlgwtim|, |zwlgwtim|, []

False, |anwtim|, |anwtim|, []

False, |tezajydim|, |tezajydim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |bojutim|, |bojutim|, []

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |matim|, |matim|, []

False, |talkim|, |talkim|, []

False, |parkim|, |parkim|, []

False, |tortopim|, |tortopim|, []

False, |bokim|, |bokim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |dalgwDim|, |dalgwDim|, []

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |qdim|, |qdim|, []

False, |sybutim|, |sybutim|, []

False, |dykim|, |dykim|, []

False, |jatim|, |jatim|, []

False, |barbutim|, |barbutim|, []

False, |hasudim|, |hasudim|, []

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |zabtim|, |zabtim|, []

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |teDeddydim|, |teDeddydim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |putim|, |putim|, []

False, |folkim|, |folkim|, []

False, |trenTkotim|, |trenTketim|, ['change stem +round', 'change stem +back']

False, |pasaportim|, |pasaportim|, []

False, |sojsobim|, |sojsobim|, []

False, |lordim|, |lordim|, []

False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

False, |tahakkukim|, |tahakkukim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |markim|, |markim|, []

False, |zangoTim|, |zangoTim|, []

False, |Sapim|, |Sapim|, []

False, |konDim|, |konDim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |mahrutim|, |mahrutim|, []

False, |altystim|, |altystim|, []

False, |kyltim|, |kyltim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |saakwtim|, |saakwtim|, []

False, |sapim|, |sapim|, []

False, |kalwtim|, |kalwtim|, []

False, |mamutim|, |mamutim|, []

False, |kyrkim|, |kyrkim|, []

False, |avunTim|, |avunTim|, []

False, |maksudim|, |maksudim|, []

False, |Tqpim|, |Tqpim|, []

False, |anzarotim|, |anzarotim|, []

False, |fobim|, |fobim|, []

False, |Sezlongim|, |Sezlengim|, ['change stem +round', 'change stem +back']

False, |Lakim|, |Lakim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |Sutim|, |Sutim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |gongim|, |gongim|, []

False, |suTim|, |suTim|, []

False, |tabutim|, |tabutim|, []

False, |Kawdim|, |Kawdim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |lopim|, |lopim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |mahLutim|, |mahLutim|, []

False, |sakim|, |sakim|, []

False, |gqTim|, |geTim|, ['change stem +round']

False, |Syhudim|, |Syhudim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |autim|, |autim|, []

False, |kotim|, |kotim|, []

False, |Swkim|, |Swkim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |naamaaLubim|, |naamaaLubim|, []

False, |Tokim|, |Tokim|, []

False, |haTim|, |haTim|, []

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |amudim|, |amudim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |kqrpeDig|, |kerpeDik|, ['change  +voi', 'change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |dqnemeDim|, |denemeDim|, ['change stem +round']

False, |robim|, |robim|, []

False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

False, |zwppadag|, |zippadak|, ['change  +voi', 'change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokim|, []

False, |mahDubim|, |mahDubim|, []

False, |odim|, |odim|, []

False, |kajwbim|, |kajwbim|, []

False, |vatim|, |vatim|, []

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |tenasybim|, |tenasybim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |rapim|, |rapim|, []

False, |dqrdim|, |derdim|, ['change stem +round']

False, |gwkim|, |gwkim|, []

False, |otim|, |otim|, []

False, |kamarotim|, |kamarotim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |hqtim|, |hetim|, ['change stem +round']

False, |trqstim|, |trqstim|, []

False, |kaTim|, |kaTim|, []

False, |angutim|, |angutim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |fwrtim|, |fwrtim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |Dwlkim|, |Dwlkim|, []

False, |puStim|, |puStim|, []

False, |akordim|, |akordim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |taGallybim|, |taGallybim|, []

False, |kybim|, |kybim|, []

False, |hqstim|, |hestim|, ['change stem +round']

False, |kokotim|, |kokotim|, []

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |etydim|, |etydim|, []

False, |aLakokim|, |aLakokim|, []

False, |stopim|, |stopim|, []

False, |kuntim|, |kuntim|, []

False, |twbbim|, |twbbim|, []

False, |topim|, |topim|, []

False, |ajwbim|, |ajwbim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |flytim|, |flytim|, []

False, |mazotim|, |mazotim|, []

False, |swnobim|, |swnobim|, []

False, |kwrkim|, |kwrkim|, []

False, |mazbutim|, |mazbutim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |taSwtim|, |taSwtim|, []

False, |kanwtim|, |kanwtim|, []

False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

False, |kynkim|, |kynkim|, []

False, |Sarkim|, |Sarkim|, []

False, |kujudim|, |kujudim|, []

False, |hwnkim|, |hwnkim|, []

False, |lobutim|, |lobutim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |zartzurtim|, |zartzurtim|, []

False, |kokim|, |kokim|, []

False, |rabbim|, |rabbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |redingotim|, |redingetim|, ['change stem +round', 'change stem +back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |dertopim|, |dertopim|, []

False, |hapim|, |hapim|, []

False, |farkim|, |farkim|, []

False, |Saftim|, |Saftim|, []

False, |kastim|, |kastim|, []

False, |matlubim|, |matlubim|, []

False, |sytim|, |sytim|, []

False, |mensubim|, |mensybim|, ['change stem +back']

False, |fijortim|, |fijortim|, []

False, |zatim|, |zatim|, []

False, |doTim|, |doTim|, []

False, |maaLubim|, |maaLubim|, []

False, |kajwdim|, |kajwdim|, []

False, |aftim|, |aftim|, []

False, |maarwbim|, |maarwbim|, []

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |agobim|, |agobim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |buutim|, |buutim|, []

False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

False, |kqsteg|, |kestek|, ['change  +voi', 'change stem +round']

False, |kalkim|, |kalkim|, []

False, |utim|, |utim|, []

False, |bulutim|, |bulutim|, []

False, |aportim|, |aportim|, []

False, |Dobim|, |Dobim|, []

False, |taahydim|, |taahydim|, []

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |mylkim|, |mylkim|, []

False, |mansubim|, |mansubim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |arkim|, |arkim|, []

False, |Tarkim|, |Tarkim|, []

False, |mabudim|, |mabudim|, []

False, |bergamotim|, |bergamotim|, []

False, |karSwtim|, |karSwtim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |tunDim|, |tunDim|, []

False, |kortim|, |kortim|, []

False, |katgytim|, |katgytim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |jqkim|, |jekim|, ['change stem +round']

False, |japwtim|, |japwtim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |mijobim|, |mijobim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |fajvoklokim|, |fajvoklokim|, []

False, |qDim|, |qDim|, []

False, |iskoTim|, |iskoTim|, []

False, |baswnDim|, |baswnDim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |Surubim|, |Surubim|, []

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |Sokim|, |Sokim|, []

False, |jurdim|, |jurdim|, []

False, |swrtim|, |swrtim|, []

False, |manswbim|, |manswbim|, []

False, |puntim|, |puntim|, []

False, |kodim|, |kodim|, []

False, |gurubim|, |gurubim|, []

False, |azotim|, |azotim|, []

False, |Taputim|, |Taputim|, []

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |postim|, |postim|, []

False, |pundim|, |pundim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |Dupim|, |Dupim|, []

False, |tasallubim|, |tasallubim|, []

False, |ardwTim|, |ardwTim|, []

False, |zaptim|, |zaptim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |kantim|, |kantim|, []

False, |sinagogim|, |sinagogim|, []

Errors in training #4: 84
