Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |alwg|, |alwk|, ['change stem +voi']~t~["False, |alwg|, |alig|, ['change stem +back']", "False, |alwg|, |aluk|, ['change  +voi', 'change stem -round']", "False, |alwg|, |alik|, ['change  +voi', 'change stem +back']", "False, |alwg|, |alug|, ['change stem -round']", "False, |alwg|, |alyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |alwg|, |alyg|, ['change stem +back', 'change stem -round']", 'False, |alwg|, |alwg|, []']

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |dwrunD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |twrunD|, ['change stem +round']", "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |dirunD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |twrunT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |durwnD|, ['change stem -voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", "False, |turunD|, |durunD|, ['change stem -voi']", "False, |turunD|, |tirunT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |dyrunD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durynD|, ['change stem -voi', 'change stem +back']", "False, |turunD|, |durinD|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tirunD|, ['change stem +round', 'change stem +back']"]

2: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sorbedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Sorbetim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbotim|, ['change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Sorpetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serpotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Zorbetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']"]

3: True, |gurub|, |gurup|, ['change stem +voi']~t~["False, |gurub|, |gurwb|, ['change stem +round']", "False, |gurub|, |kurub|, ['change stem +voi']", "False, |gurub|, |kwrub|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrub|, ['change stem +round']", "False, |gurub|, |kurwb|, ['change stem +voi', 'change stem +round']", "False, |gurub|, |gwrup|, ['change  +voi', 'change stem +round']", "False, |gurub|, |gurwp|, ['change  +voi', 'change stem +round']", 'False, |gurub|, |gurub|, []']

4: True, |Sakaavetim|, |Sakaavetim|, []~t~["False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']", "False, |Sakaavetim|, |Zakaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Zakaavetim|, ['change stem -voi']", "False, |Sakaavetim|, |Sakaafetwm|, ['change stem +voi', 'change  -back']", "False, |Sakaavetim|, |Sakaafetim|, ['change stem +voi']", "False, |Sakaavetim|, |Sagaavetwm|, ['change stem -voi', 'change  -back']", "False, |Sakaavetim|, |Sakaavedim|, ['change stem -voi']", "False, |Sakaavetim|, |Sagaavetim|, ['change stem -voi']"]

5: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']"]

6: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmened|, ['change stem -voi']"]
-{+son,-round}{-glot,-rhot,+nas,-cont,-dor}
-{-nas}{-cons,-round}{+nas}
+{-lat}{+hi,+back,+son,-nas}{-glot,-lat}
voc tier +['{+voc,+son,-word,-lo,+hi,-back,-round,-cons}', '{+hi,+son,-back,-lo}']
-{+cons}{+cont,-back}{-lat}
-{-cor}{+round,+back}
-{+back}{+cons,+ant,-dr,-cont,-glot,-cor}
+{+voc,+back}
-{-rhot,-nas}{+hi,-round}
+{+cont}{-rhot}{+hi,+back}
-{+round,-cons}{-rhot}
-{-hi}{+cor}{+round,-nas}
voc tier +['{+back,+son}', '{-round}', '{+back,+cont}']
voc tier -['{-hi}', '{+hi,+round,-lo}']
-{+lab}{+voc,-round}{-rhot,+ant,-cor,-dor}
-{+hi,-back}
-{+round,+back}
+{+son,-back,-round}
voc tier -['{+round,-back}']
voc tier -['{+back,+son}']
+{-back}{+son}
+{-word,-round}{+cons,+ant,-voc}{+word}
+{-rhot}{+back,-nas}
-{+back,+son}{+nas}
+{-dor,-dr}{-cons}{-back,-lo}
-{-cont}{+back,-nas}{-voc}
+{+voc,+round}
-{+back,+son,-lo}{+cons,-voc}{+word}
+{-son}{-word}{+voc,-round}
+{+nas}{+cons,-voi,-voc}{+word}
+{-voi,-son}{+back,-round}{-lat}
-{-dor,-voc}{+voi,+dor,-rhot,-lat,-nas,-cont,-voc}
-{-cons,-round}
cons tier +['{+ant}', '{-ant,-rhot,-nas,-cont,-glot,-lab,-voi,-voc}']
voc tier -['{-back}', '{+voc,+back,+cont,-word}']
+{-back,-cons}{-lat,+cons,+son,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{+round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-cor,-voc}
voc tier -['{+voc,+back}', '{-lo}', '{-word,-back}']
-{+voc,-nas,+round}{-lat,+son,-cor}{+word}
-{+hi,+round,-nas,-word}
-{+voi}{+hi,+voc,-nas,-word,+round}

Errors in testing #3: 37
False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |hamd|, |hamd|, []

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zybym|, ['change  -voi', 'change  -round']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |hind|, |hind|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |iTim|, |iTym|, ['change  -round']

False, |nihaavend|, |nihaavend|, []

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |tajland|, |tajland|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |tanZantim|, |tanSantwm|, ['change stem +voi', 'change  -back']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |hinterland|, |hinterland|, []

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |Tqpim|, |Tqbym|, ['change  -voi', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |band|, |band|, []

False, |levend|, |levend|, []

False, |TerTqpim|, |TerTqbym|, ['change  -voi', 'change  -round']

Errors in training #4: 23
338: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

365: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

766: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

859: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

865: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibym|, ['change  -round']

1106: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1109: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

1256: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanTwm|, ['change  +voi', 'change  -back']

1404: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

1484: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

1491: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

1513: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1525: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

1762: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1799: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1868: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1872: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

1907: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

1926: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaasib|, []

2076: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bismutum|, ['change stem +voi', 'change  -back', 'change  -round']

2318: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

2322: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

2327: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

Constraints added in training #4: 49
+{-back}{+son}
+{-word,-round}{+cons,+ant,-voc}{+word}
+{-rhot}{+back,-nas}
-{+back,+son}{+nas}
+{-dor,-dr}{-cons}{-back,-lo}
-{-cont}{+back,-nas}{-voc}
+{+voc,+round}
-{+back,+son,-lo}{+cons,-voc}{+word}
+{-son}{-word}{+voc,-round}
+{+nas}{+cons,-voi,-voc}{+word}
+{-voi,-son}{+back,-round}{-lat}
-{-dor,-voc}{+voi,+dor,-rhot,-lat,-nas,-cont,-voc}
-{-cons,-round}
cons tier +['{+ant}', '{-ant,-rhot,-nas,-cont,-glot,-lab,-voi,-voc}']
voc tier -['{-back}', '{+voc,+back,+cont,-word}']
+{-back,-cons}{-lat,+cons,+son,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{+round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-cor,-voc}
voc tier -['{+voc,+back}', '{-lo}', '{-word,-back}']
-{+voc,-nas,+round}{-lat,+son,-cor}{+word}
-{+hi,+round,-nas,-word}
-{+voi}{+hi,+voc,-nas,-word,+round}
+{-dor,-voc}{+voc,+son,-lo,+hi,-nas,-round}{-word,-voc}
+{+back,+son,-lo}
voc tier -['{+voc,-back}', '{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+voc,+son,+hi,-nas,-back,-round,-cons}']
+{-hi,+son,-cons,-nas}{+cons}{-lat,-voi}
voc tier +['{-cons}', '{+round,-back,-cons}']
-{-voc}{-back}
-{-round,-lo}{+lab}{+word}
+{-voc}{+round,+son,+voc,-lo}{-dor}
+{-word}{+voc}{+voi,+cor,-cont}
-{+cons}{+hi,-round}{+cons}
cons tier -['{-word}', '{-lat,-word,-voc}', '{-voi,-word}']
+{-cons,-round}{-cor}
+{+voc,+son,+cont,-lo,-hi,-nas,-back,-round,-cons}{-dor,+voi,-cont,-rhot}{-rhot}
-{-rhot,-dor}{+voc,+back}{-cont,-voc}
cons tier +['{-voi}', '{+ant}', '{-voi,-ant}']
-{-son}{+round,+cont}
voc tier -['{-cons}', '{+back,-cons}', '{+voc,+son,-cons,+round}']
-{-word}{+voc,+back,+cont,-word,-cons}{+son}
voc tier +['{+hi}', '{+cont,-round}']
+{-dr}{+hi,+back,-lo}
-{+hi,+back,-nas,-cons,-lo}{+cons,+son}{+word}
-{-back}{-lat,-son}{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}
-{-word,-voc}{+round,-lo}{+cons,-lat}
-{-back,-lo}{+lab}{+word}
-{-nas}{+round,-word}{-voc}
-{+voc,+round,-lo}
-{+ant}{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-rhot}
-{+back,-nas,-word}{+lab}{+word}

Errors in testing #4: 100
False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |kykyrtim|, |kykyrtim|, []

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |jiid|, |jiid|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |teDeddydim|, |teDeddydim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |hamd|, |hamd|, []

False, |groteskim|, |groteskwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |gylynTim|, |gylynTim|, []

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |teKaaydim|, |teKaaydim|, []

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |muuDid|, |muuDid|, []

False, |teKaayd|, |teKaayd|, []

False, |teSeddytim|, |teSeddytim|, []

False, |yTim|, |yTim|, []

False, |takajjydim|, |takajjydim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |dykim|, |dykwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |dqrdim|, |dqrdim|, []

False, |hititim|, |hiditim|, ['change stem -voi']

False, |qdynDim|, |qdynDim|, []

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |serKaatibim|, |serKaadibim|, ['change stem -voi']

False, |teeddybim|, |teeddybim|, []

False, |gqTim|, |gqTim|, []

False, |tybim|, |tybim|, []

False, |hitit|, |hidit|, ['change stem -voi']

False, |hind|, |hind|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |mytekaid|, |mytekaid|, []

False, |orkid|, |orkid|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |nihaavend|, |nihaavend|, []

False, |bystim|, |bystim|, []

False, |altystim|, |altystim|, []

False, |dampingim|, |dampingwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |tajland|, |tajland|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |zerdyStim|, |zerdyStim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |mylkim|, |mylkim|, []

False, |TaSwd|, |TaSwd|, []

False, |teDellydim|, |teDellydim|, []

False, |filqrtim|, |filqrtim|, []

False, |fylytim|, |fylytim|, []

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |tenkid|, |tenkid|, []

False, |zyyrtim|, |zyyrtim|, []

False, |hinterland|, |hinterland|, []

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |dyrystim|, |dyrystim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |etydim|, |etydim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymeShud|, []

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |iitikaadim|, |iidikaadwm|, ['change stem -voi', 'change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |muutekid|, |muutekid|, []

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |mukajjed|, |mukajjed|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |band|, |band|, []

False, |levend|, |levend|, []

False, |temevvyTim|, |temevvyTim|, []

False, |holding|, |holding|, []

False, |mynekkid|, |mynekkid|, []

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |mutekid|, |mutekid|, []

Total Constraints, Sorted by Weight
9.89556423031	voc tier -['{+back}', '{+son,-back}']
9.1822573072	Ident stem round
9.14183783003	voc tier -['{+round}', '{-round}']
8.92551239375	Ident stem back
7.51735357817	Ident  round
7.3399799283	-{-nas,-round}{-dr}{+hi,+round,+cont}
7.05482781479	voc tier +['{+back}', '{+round,+back}']
6.79158869739	voc tier -['{-lo}', '{+hi,+back,+cont,-cons,-round}']
6.10199207381	Ident  back
5.99540422319	Ident stem -back
5.49957575993	-{+round,-nas,+voc,-word,-lo}{-glot,-nas}{+hi,-back}
4.3306718839	Ident stem -round
4.19956303549	voc tier -['{+cont,-lo}', '{+hi,+cont,+son,-cons,-round}']
3.94069017362	voc tier +['{-hi,+back,-cons}', '{+back,+cont,-word,-cons,-round}', '{+voc,+back,-word}']
3.9255087576	+{+cont,+lo,+back,+son}{-rhot,-dr,-word,-voc}{+cont,+back,-nas,-lo}
3.87842099446	Ident  -round
3.7493640158	Ident stem +round
3.72211126002	voc tier -['{+lo}', '{-round}', '{+round,-nas}']
3.46914859158	Ident  +round
3.07701077749	-{-nas}{-lat,+voi}{+word}
3.0156888655	+{-back}{+cons,+cor}{+voc,-back,-cons}
2.87718990693	-{+son,-back}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
2.85202747403	Ident stem +back
2.81370291379	-{-lat,-voi}{+voc,+son}
2.73162183856	+{+back,-word}{+nas}{+word}
2.6548473464	Ident  -back
2.6	Ident  voi
2.43490327522	+{+son,+hi,-nas}{+cons}{+round,-back}
2.2	voc tier -['{+son,+cont,-word,+lo,-round,-cons}', '{+hi,+son,-back}']
2.2	+{+back,-nas,-round}
2.13977727246	Ident  +back
1.91508019792	-{-son}{+round,-lo}
1.91384550161	+{+cons,+cor,+cont,-dr,-glot,-dor,-lab,-voc}{-lat,-nas}{+round,+cont,-back}
1.87980749283	+{-lat,-nas}{+round,-back}
1.85005060322	+{-lat}{-cont}{+hi,-round}
1.83601737419	cons tier -['{-voi}', '{-son}']
1.60860647365	cons tier +['{-nas,+voi,-word,-cor}', '{+son}']
1.6	voc tier -['{+lo}', '{+son}', '{-word,-back}']
1.6	voc tier +['{+son}', '{+cont}', '{+round,-word}']
1.6	-{-glot,-rhot,-lat,-voi,-son}{+voc,+son,-round}{-word}
1.6	-{+cont,+round,+back,-nas,-lo}{-dor}{+word}
1.58663675128	Ident  +voi
1.5861533621	Ident  -voi
1.55937761094	-{+hi,+round}{-word}{+word}
1.54535148864	-{-round,-lo}{+ant,-voc}
1.49906776544	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.47565906124	+{-back,-round}{-nas}
1.43527160696	-{+hi,-back}{+son}
1.41882204616	-{-cons}{+voi,-ant}{+word}
1.41864220604	-{+son,+round,+back,+cont,-word,-nas}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.36760996095	-{+round,-lo}{+cons,+son,-word,-rhot,-lat,-cor}
1.36479055495	+{-son}{-word}{+voc,-round}
1.34568656092	voc tier +['{+back}', '{+round,-lo}']
1.33390472088	Ident stem -voi
1.32240014304	+{+back,-lo}{+son,+ant,-cor,-lat,-voc}
1.27904842859	-{+cont,+son,-word,-back,-round}{+nas,-dr,-cont,-word}
1.25948415646	+{-voi,-son}{+back,-round}{-lat}
1.2202018098	-{+round,-lo}{-cor}{+word}
1.20207843726	-{-cont}{+voc,-back}
1.2	-{+cont}{-nas}{-nas,+back,+son,-word,-round}
1.2	+{-cons}{-lab}{+son,-back}
1.19242403377	+{-rhot,+ant,+voi,+cor}
1.18069581537	-{+cont,-back}{-cor}
1.17234817456	+{+voc,+cont,+round}{-dor}
1.16803411597	-{-word}{+voc,+back,+cont,-word,-cons}{+son}
1.15725514679	voc tier +['{+voc}', '{+voc}', '{-word,-round}']
1.14340977109	-{-rhot,+cont,-dr}{-voi}{+round,-word}
1.12014139856	voc tier -['{+back,+son}']
1.11565019009	+{+hi,+back}{+cons,+ant,-lat,-dr,-cont,-glot,-cor}
1.10375558943	+{+round,-word}{-word}
1.09607543746	+{-voi}{+cons,-voc}{+round,-back}
1.09420801715	+{+voc,-back,-cons}{-rhot,-dr,-voc}
1.08674114846	-{-cons,-round}{+son,+lab,-lat,+nas,+ant,-cont}
1.07538979035	voc tier -['{-back}', '{+voc,+back,+cont,-word}']
1.07273233208	-{-word,-voc}{+round,-lo}{+cons,-lat}
1.06937252479	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}{+son,-cor}{+word}
1.06304316572	voc tier -['{+round,-back}']
1.04526905907	-{+cons,+voi,+lab,-lat,-word,+ant,-nas,-cont,-glot,-dor,-cor,-son,-voc}{+back,-nas,-word}
1.02512323327	+{+back,-cons}
1.02024203047	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
1.01855709869	voc tier +['{+lo,+back,+son,-round}', '{-word,-round}']
1.01593432398	+{+hi,+back}{-rhot}{+word}
1.0	-{-dr}{-nas,+voc,+back,-lo,-round}{-lat}
0.995940107474	-{-rhot,-dor}{+voc,+back}{-cont,-voc}
0.983919214515	voc tier +['{-hi}', '{+son}', '{+son,-back}']
0.97945139382	-{+hi,-back}{-voc}
0.978192297275	+{-lab}{+hi,-round}
0.975285160541	voc tier +['{+back,+son}', '{-round}', '{+back,+cont}']
0.96983422315	+{-lat}{+hi,+back,+son,-nas}{-glot,-lat}
0.969583918059	-{+round,+son}{-cor}{+word}
0.967071496851	voc tier +['{+hi}', '{+cont,-round}']
0.964081943988	+{+voc,+back}
0.963915780741	-{+hi,+voc,-nas,-back}{-cor}
0.955919654667	voc tier +['{+back}']
0.955705099061	-{-cor}{+round,+back}
0.955478132414	+{-back,-cons}{-lat,+cons,+son,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
0.942738167023	voc tier -['{+voc,-back}', '{+voc,+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+voc,+son,+hi,-nas,-back,-round,-cons}']
0.938949428116	+{-voc}{+round,+son,+voc,-lo}{-dor}
0.936049789694	+{-glot}{+hi,-back}
0.934322668103	-{+back,-nas}
0.928754423903	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voc}
0.915443564587	-{-nas,+voi,-word}
0.913817117527	-{+son,-back}{-cor,-dr,-word}
0.905760118463	+{+round,+son,-cons}{-dor,+nas,+lab}{+word}
0.885498021773	-{+son,+cont,+back,-nas}
0.885377538841	cons tier -['{-word}', '{-lat,-word,-voc}', '{-voi,-word}']
0.883654672458	cons tier +['{-word}', '{+ant}', '{+cons,-voi}']
0.878988659609	-{+round,-cons}{-rhot}
0.867075129487	+{-nas,-back}{+cons}
0.848373219282	-{-back}
0.842383890546	+{-word,+lat}{-back,-cons}
0.829558141998	-{+round}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-cor,-voc}
0.822588111136	voc tier -['{+voc,+back}', '{-lo}', '{-word,-back}']
0.816609058793	-{+voc,+round,-lo}
0.816231941632	+{-dor,-dr}{-cons}{-back,-lo}
