Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |fakatim|, |fakatwm|, ['change  -back']~t~['False, |fakatim|, |fakatim|, []', "False, |fakatim|, |fakadym|, ['change  -voi', 'change  -round']", "False, |fakatim|, |vakatim|, ['change stem -voi']", "False, |fakatim|, |vakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakatym|, ['change  -round']", "False, |fakatim|, |vakatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fagatwm|, ['change stem -voi', 'change  -back']", "False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']", "False, |fakatim|, |fakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fagatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fakatim|, |fakadim|, ['change  -voi']", "False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']", "False, |fakatim|, |fagatym|, ['change stem -voi', 'change  -round']", "False, |fakatim|, |fagatim|, ['change stem -voi']", "False, |fakatim|, |vakatym|, ['change stem -voi', 'change  -round']"]

1: True, |muuzib|, |muuzip|, ['change stem +voi']~t~["False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']", "False, |muuzib|, |muusib|, ['change stem +voi']", "False, |muuzib|, |miuzib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muuzup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muuzwb|, ['change stem -back']", "False, |muuzib|, |muwzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |muizib|, ['change stem +round', 'change stem +back']", "False, |muuzib|, |muwzib|, ['change stem +round']", "False, |muuzib|, |myuzib|, ['change stem +back']", 'False, |muuzib|, |muuzib|, []', "False, |muuzib|, |muysib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muuzub|, ['change stem -back', 'change stem -round']", "False, |muuzib|, |myuzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |muuswb|, ['change stem +voi', 'change stem -back']", "False, |muuzib|, |muuzyb|, ['change stem -round']", "False, |muuzib|, |mwusib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']", "False, |muuzib|, |miuzip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muusyb|, ['change stem +voi', 'change stem -round']", "False, |muuzib|, |mwuzip|, ['change  +voi', 'change stem +round']", "False, |muuzib|, |mwuzib|, ['change stem +round']", "False, |muuzib|, |myusib|, ['change stem +voi', 'change stem +back']", "False, |muuzib|, |muusub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muuzib|, |muyzib|, ['change stem +back']", "False, |muuzib|, |miusib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']", "False, |muuzib|, |muwsib|, ['change stem +voi', 'change stem +round']", "False, |muuzib|, |muisib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuzib|, |muizip|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jegvyDudym|, ['change stem -voi', 'change  -round']
-{+cons}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
+{-dr}{-nas,-back}
+{+back,-nas}{-dor,+ant,+lab}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-son}{-cons}
+{-round,-word,-back,-lo}{+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{+cons,+dor,-ant,-lat,-nas,-cont,-glot,-voi,-son,-voc}{+back,-lo}
+{-dr}{+round,+son}
-{-glot,+cons,-son}{+son,-word,-round}{-voc}
+{+cons,+voi,+cor,+dr,-rhot,-lat,-cont,-dor,-lab,-son,-voc}{+cont}{+nas}
-{+cont,-round,+son,-back,-lo}{-lat,-word}{+word}
+{+back,+son,-word}
-{-glot}{+hi,+round}
+{+back,+son}{-dr,-voc}
-{+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
+{+cont,-back}{-cor}
+{-glot}{+back,-round}
+{+cont}{-dor}{+back,+son}
-{-word,-back}{+ant}{+word}
-{-lat,-lab,-dr,-son,-word}{-round,-lo}
+{+dor}{+hi,+voc,+cont,-back}{+son}
+{+back,-cons}{-rhot,+ant,-cont,-word}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-voc}{+word}
+{-glot,-rhot,-cor}{+back,-word}
+{+back,-nas}{-lat,+son}
+{-cor}{+hi,+back}
-{+cor,-voc}{+son,-round}{-dor,+ant}
-{+back,-word}{-dor}{+word}
+{+word}{-nas}{-back,-lo}

Errors in testing #3: 1089
False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |myrtekib|, |myrtekwp|, ['change  +voi', 'change stem -back']

False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |mahTuubijet|, |mahTuubujet|, ['change stem -back', 'change stem -round']

False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |kesretim|, |kesretum|, ['change  -back', 'change  -round']

False, |gqrgeTim|, |gqrgeTum|, ['change  -back', 'change  -round']

False, |irtifak|, |irtwfak|, ['change stem -back']

False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

False, |muteemed|, |mutoemet|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |haDiivat|, |haDwivat|, ['change stem -back']

False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |narkotig|, |narkotwk|, ['change  +voi', 'change stem -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |baladim|, |baladum|, ['change  -back', 'change  -round']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

False, |myntesib|, |muntesip|, ['change  +voi', 'change stem -back']

False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |daavetim|, |daavetum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |gwrtlag|, |gurtlak|, ['change  +voi', 'change stem -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |zeKaavetim|, |zeKaavetum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |devletim|, |devletum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |pimpirig|, |pumpirik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |nasb|, |nasb|, []

False, |vinT|, |vunT|, ['change stem -back', 'change stem -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |podisyet|, |podusyet|, ['change stem -back', 'change stem -round']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |jwlwSwg|, |jwlwSuk|, ['change  +voi', 'change stem -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

False, |ligim|, |ligum|, ['change  -back', 'change  -round']

False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |istintaD|, |istwntaT|, ['change  +voi', 'change stem -back']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |Delaadet|, |Delaadot|, ['change stem -back', 'change stem -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |mytekaid|, |mytokait|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mynaaferet|, |munaaferet|, ['change stem -back']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |saabek|, |saabok|, ['change stem -back', 'change stem -round']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |mysnedim|, |mysnedum|, ['change  -back', 'change  -round']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |kytyg|, |kytuk|, ['change  +voi', 'change stem -back']

False, |twriptig|, |twruptik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |bademDig|, |badomDik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |maTim|, |maTum|, ['change  -back', 'change  -round']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |geTidim|, |geTidum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

False, |mytevaafwk|, |mytovaafwk|, ['change stem -back', 'change stem -round']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |vagonet|, |vagonot|, ['change stem -back', 'change stem -round']

False, |sikletim|, |sikletum|, ['change  -back', 'change  -round']

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |zirzobim|, |zirsobum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']

False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidum|, ['change  -back', 'change  -round']

False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |pwLatonwk|, ['change  +voi', 'change stem -back']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |ekib|, |ekwp|, ['change  +voi', 'change stem -back']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |mynderiT|, |munderiT|, ['change stem -back']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |vazijet|, |vazwjet|, ['change stem -back']

False, |mytevaarid|, |mytovaarit|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

False, |sinDab|, |swnDap|, ['change  +voi', 'change stem -back']

False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

False, |syhuulet|, |syhuulqt|, ['change stem -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |myzebzeb|, |myzobzep|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |ymyg|, |ymuk|, ['change  +voi', 'change stem -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |maaLubijet|, |maaLubujet|, ['change stem -back', 'change stem -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |gwrib|, |gwrup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |Sehaadet|, |Sehaadot|, ['change stem -back', 'change stem -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |insanbiTimDilig|, |insanbiTumDilik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |dijabet|, |dijabot|, ['change stem -back', 'change stem -round']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |dqnemeD|, |donemeT|, ['change  +voi', 'change stem -back']

False, |feraaset|, |feraasot|, ['change stem -back', 'change stem -round']

False, |moment|, |momont|, ['change stem -back', 'change stem -round']

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |tahnit|, |tahnwt|, ['change stem -back']

False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

False, |kwrepim|, |kwrepum|, ['change  -back', 'change  -round']

False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

False, |mink|, |munk|, ['change stem -back', 'change stem -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |iDaazet|, |iDaazot|, ['change stem -back', 'change stem -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |dqneg|, |donek|, ['change  +voi', 'change stem -back']

False, |Ziletim|, |Ziletum|, ['change  -back', 'change  -round']

False, |byjyteT|, |byjytoT|, ['change stem -back', 'change stem -round']

False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |guduubet|, |guduubot|, ['change stem -back', 'change stem -round']

False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

False, |hyrmetim|, |hyrmetum|, ['change  -back', 'change  -round']

False, |myfrit|, |mufrit|, ['change stem -back']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

False, |saadet|, |saadot|, ['change stem -back', 'change stem -round']

False, |hazretim|, |hazretum|, ['change  -back', 'change  -round']

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |ynsijetim|, |ynsijetum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

False, |mukaavemetim|, |mukaavemetum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |kehaanetim|, |kehaanetum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |sohbetim|, |sohbetum|, ['change  -back', 'change  -round']

False, |fwrt|, |furt|, ['change stem -round']

False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']

False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |Dinaajetim|, |Dinaajetum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |garaabet|, |garaabot|, ['change stem -back', 'change stem -round']

False, |mynaDat|, |munaDat|, ['change stem -back']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |dijabetim|, |dijabetum|, ['change  -back', 'change  -round']

False, |idim|, |idum|, ['change  -back', 'change  -round']
