Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 408
0: True, |istihraD|, |istihraT|, ['change  +voi']~t~["False, |istihraD|, |wztihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |istwhraD|, ['change stem -back']", "False, |istihraD|, |istuhraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |ustihraT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |wsdihraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |ystihraD|, ['change stem -round']", "False, |istihraD|, |isdyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ystihraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |ysdihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |ustihraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |istwhraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |wstihraT|, ['change  +voi', 'change stem -back']", "False, |istihraD|, |iztyhraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |yztihraD|, ['change stem -voi', 'change stem -round']", "False, |istihraD|, |wstihraD|, ['change stem -back']", "False, |istihraD|, |usdihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |isdwhraD|, ['change stem -voi', 'change stem -back']", "False, |istihraD|, |uztihraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |iztihraD|, ['change stem -voi']", 'False, |istihraD|, |istihraD|, []', "False, |istihraD|, |istyhraD|, ['change stem -round']", "False, |istihraD|, |istuhraD|, ['change stem -back', 'change stem -round']", "False, |istihraD|, |isdihraD|, ['change stem -voi']", "False, |istihraD|, |isduhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istihraD|, |istyhraT|, ['change  +voi', 'change stem -round']", "False, |istihraD|, |iztuhraD|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |ekaLLijet|, |ekaLLijet|, []~t~["False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']", "False, |ekaLLijet|, |okaLLijet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqt|, ['change stem -round']", "False, |ekaLLijet|, |egaLLyjet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLwjet|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijet|, ['change stem -round']", "False, |ekaLLijet|, |ekaLLwjet|, ['change stem -back']", "False, |ekaLLijet|, |ekaLLujet|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijqd|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |qgaLLijet|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLwjed|, ['change stem -voi', 'change stem -back']", "False, |ekaLLijet|, |ekaLLyjed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijed|, ['change stem -voi']", "False, |ekaLLijet|, |ekaLLijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |ekaLLijot|, ['change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijet|, ['change stem -voi']", "False, |ekaLLijet|, |ogaLLijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |qkaLLijed|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |egaLLijqt|, ['change stem -voi', 'change stem -round']", "False, |ekaLLijet|, |okaLLijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekaLLijet|, |egaLLijot|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |Desaametim|, |Desaametim|, []~t~["False, |Desaametim|, |Desaamedim|, ['change stem -voi']", "False, |Desaametim|, |Dezaametwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Desaametwm|, ['change  -back']", "False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']", "False, |Desaametim|, |Desaamedwm|, ['change stem -voi', 'change  -back']", "False, |Desaametim|, |Tesaametim|, ['change stem +voi']", "False, |Desaametim|, |Dezaametim|, ['change stem -voi']"]

3: True, |erkim|, |erkim|, []~t~["False, |erkim|, |erkwm|, ['change  -back']"]
False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |inkwlab|, |inkulap|, ['change  +voi', 'change stem -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |mySirijet|, |mySyrijet|, ['change stem -round']

False, |vwDwg|, |vuDwk|, ['change  +voi', 'change stem -round']

False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

False, |mantwg|, |mantuk|, ['change  +voi', 'change stem -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |gangim|, |gangum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']

False, |kwt|, |kut|, ['change stem -round']

False, |omletim|, |omletum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |kerevetim|, |kerevetum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |rwzk|, |ruzk|, ['change stem -round']

False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |Dihetim|, |Dihetum|, ['change  -back', 'change  -round']

False, |maSrwg|, |maSruk|, ['change  +voi', 'change stem -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTym|, ['change  -round']

False, |kotletim|, |kotletum|, ['change  -back', 'change  -round']

False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |nihaajetim|, |nihaajetum|, ['change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |muakkibim|, |muakkibum|, ['change  -back', 'change  -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |maarwb|, |maarup|, ['change  +voi', 'change stem -round']

False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |jastwg|, |jastuk|, ['change  +voi', 'change stem -round']

False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

False, |enginlig|, |engynlik|, ['change  +voi', 'change stem -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']

False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |merijetim|, |merijetum|, ['change  -back', 'change  -round']

False, |kesaafetim|, |kesaafetum|, ['change  -back', 'change  -round']

False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

False, |zyrrijetim|, |zyrrijetum|, ['change  -back', 'change  -round']

False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']

False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |kwzalag|, |kuzalak|, ['change  +voi', 'change stem -round']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |bilittifak|, |bilittyfak|, ['change stem -round']

False, |vikont|, |vykont|, ['change stem -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

False, |hiDretim|, |hiDretum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |twktwg|, |twktuk|, ['change  +voi', 'change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

Errors in training #3: 236
14: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

25: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

27: True, |kaabilijet|, |kaabilijet|, []~False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

45: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

50: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

53: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopinkwm|, ['change stem +voi', 'change  -back']

71: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotim|, []

78: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

99: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

110: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hyvyjet|, ['change stem -round']

113: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

118: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

122: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

125: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

133: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

141: True, |paketim|, |paketim|, []~False, |paketim|, |paketum|, ['change  -back', 'change  -round']

144: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

146: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikwm|, ['change  -back']

156: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

164: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

176: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

182: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

196: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

198: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

207: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

214: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

225: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mikejjifaatim|, ['change stem +round']

232: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

246: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

248: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

260: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

267: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

281: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

289: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

292: True, |kitab|, |kitap|, ['change stem +voi']~False, |kitab|, |kytap|, ['change  +voi', 'change stem -round']

299: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

301: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

304: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

315: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

317: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

331: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbityratim|, ['change stem +back']

333: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tiftwk|, ['change  +voi', 'change stem -back']

337: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

347: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

348: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

370: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

373: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

378: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

379: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

386: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

395: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetum|, ['change  -back', 'change  -round']

399: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzibim|, ['change stem +round']

401: True, |tatbig|, |tatbik|, ['change stem +voi']~False, |tatbig|, |tatbyk|, ['change  +voi', 'change stem -round']

428: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

439: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

467: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

476: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

479: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetwm|, ['change  -back']

491: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

499: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

511: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

519: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

543: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

563: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

585: True, |SimSeg|, |SimSek|, ['change stem +voi']~False, |SimSeg|, |SwmSek|, ['change  +voi', 'change stem -back']

600: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

602: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kumdenlik|, ['change  +voi', 'change stem -back', 'change stem -round']

609: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

620: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

638: True, |dqSeg|, |dqSek|, ['change stem +voi']~False, |dqSeg|, |deSek|, ['change  +voi', 'change stem +round']

724: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsit|, ['change stem +back']

725: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

745: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

765: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

775: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

776: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

777: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

782: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

783: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

790: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

792: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

799: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

803: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

816: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

864: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

870: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

877: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

882: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

899: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

914: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

920: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

941: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

943: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

945: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tekqslovak|, ['change stem +back']

963: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

967: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

969: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunTwm|, ['change  +voi', 'change  -back']

972: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

999: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

1001: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

1016: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

1021: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabwDim|, ['change stem +round']

1029: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

1055: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1059: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1064: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1066: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidym|, ['change  -round']

1068: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1076: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

1078: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudim|, []

1083: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

1084: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarevatwm|, ['change stem -voi', 'change  -back']

1097: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1099: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

1101: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tegoslovakwm|, ['change stem -voi', 'change  -back']

1106: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutapakatwm|, ['change stem +voi', 'change  -back']

1110: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

1118: True, |gwrit|, |gwrit|, []~False, |gwrit|, |girit|, ['change stem +back']

1136: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

1140: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

1142: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1145: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

1172: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

1184: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bwlinT|, ['change  +voi', 'change stem -back']
