Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 363
0: True, |fwrengim|, |fwrengim|, []~t~["False, |fwrengim|, |fwrengwm|, ['change  -back']", "False, |fwrengim|, |fwrenkum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |furenkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |vwrqngim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrengim|, ['change stem +back', 'change stem -round']", "False, |fwrengim|, |fwronkim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']", "False, |fwrengim|, |vwrengum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrengim|, |vyrengim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |fwrqnkim|, ['change stem +voi', 'change stem -round']", "False, |fwrengim|, |fwrenkym|, ['change stem +voi', 'change  -round']", "False, |fwrengim|, |fwrenkim|, ['change stem +voi']", "False, |fwrengim|, |vwrengwm|, ['change stem -voi', 'change  -back']", "False, |fwrengim|, |vwrengym|, ['change stem -voi', 'change  -round']", "False, |fwrengim|, |fwrengym|, ['change  -round']", "False, |fwrengim|, |firengim|, ['change stem +back']", "False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']", "False, |fwrengim|, |virengim|, ['change stem -voi', 'change stem +back']", "False, |fwrengim|, |firenkim|, ['change stem +voi', 'change stem +back']", "False, |fwrengim|, |vwrengim|, ['change stem -voi']", "False, |fwrengim|, |fwrqngim|, ['change stem -round']", "False, |fwrengim|, |fwrongim|, ['change stem -back', 'change stem -round']", "False, |fwrengim|, |vurengim|, ['change stem -voi', 'change stem -round']", "False, |fwrengim|, |fyrenkim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |fwrengim|, |furengim|, ['change stem -round']", "False, |fwrengim|, |vwrongim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |mezgitim|, |mezgitim|, []~t~["False, |mezgitim|, |mezgidim|, ['change stem -voi']", "False, |mezgitim|, |mqsgitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezkitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mesgytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mezgydim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mqzgidim|, ['change stem -voi', 'change stem -round']", "False, |mezgitim|, |mezkitim|, ['change stem +voi']", "False, |mezgitim|, |mezgidym|, ['change stem -voi', 'change  -round']", "False, |mezgitim|, |mesgitym|, ['change stem +voi', 'change  -round']", "False, |mezgitim|, |mezkytim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mesgitim|, ['change stem +voi']", "False, |mezgitim|, |mezgitym|, ['change  -round']", "False, |mezgitim|, |mezgytim|, ['change stem -round']", "False, |mezgitim|, |mqzkitim|, ['change stem +voi', 'change stem -round']", "False, |mezgitim|, |mqzgitim|, ['change stem -round']"]

2: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~t~["False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |saltTwlwg|, |saltTwluk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']", "False, |saltTwlwg|, |saltTilwk|, ['change  +voi', 'change stem +back']", "False, |saltTwlwg|, |saltTwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

3: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~t~["False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']"]
665: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

677: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

690: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

691: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

703: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

728: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDym|, ['change  -round']

750: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

759: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

765: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

798: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

801: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

808: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

811: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

812: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabim|, []

843: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

845: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

849: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

857: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

861: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

879: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

917: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

923: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

954: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

955: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

1000: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1001: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetym|, ['change  -round']

1057: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1061: True, |izmarit|, |izmarit|, []~False, |izmarit|, |izmarwt|, ['change stem -back']

1087: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1090: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

1107: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

1116: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1117: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

1127: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1147: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1165: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

1180: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

1246: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1248: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1301: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1334: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetym|, ['change  -round']

1352: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1355: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetym|, ['change  -round']

1442: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

1487: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1488: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1489: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1490: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

1526: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

1528: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

1529: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

1530: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1535: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1548: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

1642: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1646: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

1711: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1715: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1736: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

1745: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

1764: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1794: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

1807: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

1810: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1848: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1873: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

1875: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1902: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

1932: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

1954: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1963: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

1973: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

2021: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

2032: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

2033: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

2045: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

2053: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

2054: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

2059: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

2065: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

2069: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

2116: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

2126: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetwm|, ['change  -back']

2141: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2142: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

2146: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

2162: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

2167: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

2192: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

2195: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

2209: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2227: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTym|, ['change  -round']

2235: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

2269: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

2273: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

2274: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

2277: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2333: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

2339: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

2378: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

2381: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhytim|, ['change  +voi']

2386: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtym|, ['change  -round']

2389: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

Constraints added in training #3: 82
-{+round}{-rhot,-voc}{+word}
-{+hi,+voc,+back}{+cons}{+word}
-{+back,-nas,-lo}
-{-lat,-word}{+son,-round}{+son}
-{+voc,-back}
-{-nas}{-back,-lo}
-{-lat,-word,+ant,-nas,-dr,-glot,-voc}{+son,+cont,-back}
+{+round,-nas}{+lab}{+word}
+{-word}{+round,+son,-cons}
+{-voc,+cons,-son,+lab}{+hi,+back,+cont,-cons}
-{-word}{+back,+son,-lo}
+{-word,-back}
-{+cons,-word,-ant,-lat,-cont,-cor,-voc}{+son,-back,-round}{-dr}
+{+son,-round}{-lat}
-{-rhot}{-back}
-{+hi,+back,-word}{-voc}
+{+back,-lo}
-{-lat,-lab,-voc,-cont}{+back,+son}
-{+voc,+round}{-glot,-rhot,+cons}{+word}
+{-glot}{-round,-lo}{-word}
+{+back,+cont,-word}
+{+lo}{-glot}{+back,+son}
+{+back,-cons}{-glot,+lab}{+word}
-{+son,+cont,-back}
-{+dor}{+hi,-round}{-rhot}
-{+son,+back,+cont,+hi,-nas,-round,-cons}{+ant,-dr,+cons}
+{+hi,+back,-nas}
+{+back,+son}{-dr,-voc}
+{+back,+son}{-glot}
-{+hi,-word}{-word}{+hi,+cont,+son,-back,-lo}
-{+round,-back}{-rhot}{+word}
-{+back,-round}{+lab}
-{-back,-lo}{-rhot}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-glot}{-word}{+hi,-back}
-{-round}{-rhot}{+word}
-{-voi,-dr,-rhot}{+round,-word,-cons}
+{-lat,-dr,+cons,+dor}{+voc,-round}{-glot,-dr}
+{+son,-back}{+lab}
+{-nas,-word,-back}{+cons,-word}{+word}
-{-nas,-voi}{+hi,+back}
-{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+back,+cont,-word}{+nas}{+word}
+{-lab}{+cont,-back}
+{-back,-round}{+cons,+nas}
+{-back}{-voc}{+hi,+round,+cont,-word}
+{-lab,-voi}{+son,-back}
-{+voc,-back}{+ant}{+word}
-{+cons,-lat,-nas,-glot,-lab,-voc}{-dor}{+back,-nas}
-{-lat,+son,-voc}{-nas}{+voc,+round,+cont,-word,-lo,-nas}
-{-nas}{+back,+cont}
+{-ant}{+voc,-back}
-{-hi,-word}{-cont}{+round,-nas}
-{-glot,-rhot,-nas}{+voc,-back}
-{+round,-lo}{-glot,-dor,+son,-cont,+lab}{+word}
+{+cons,+voi,+lab,-word,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+round,+son}{-voc}
-{+cont,+round,+back,+son,-cons}
+{+back,-round}{-lat}
-{+hi,+back,-cons}{-glot}
+{-son}{+voc,-nas,+round}
+{+back,-cons}{-lat}
+{+back,+cont,-lo}
-{+cons}{+round,+cont}{-cor,-word}
+{-dor}{-round,-lo}
-{+round,+back,+cont,-cons}{-lat,-cont}{-back,-lo}
+{-voi}{+son,+round,+back,+cont,-word,-nas,-cons}
+{-rhot,+cor}{+son,-round}
+{+hi,+voc,-word,-back,-round}{-rhot,-lat,+son}{+word}
-{+voc,-back}{+son,+nas}
-{+voc,+round,-word,+hi,-back,-cons}{+ant}{+word}
+{+back,-cons}{-rhot}{+word}
+{-lo,+cont,-back,-cons,-nas}
+{-lab,-word}{+hi,+back}
+{-lab}{+round,-word}{-cont}
+{+round,+cont,-word,-back}
+{-word}{+voi,-ant,+dor}{+son,-back}
-{+back,-word}{+cons,+lab,-word,+ant,-dr,-cont,-dor,-voc}
-{+cons,+son,+nas,-lat,-dor,-voc}{+cont,-round}{+cons}
-{-round}{-glot,-rhot,-lat,+son}
+{+back}{+son}
+{-back,-lo}{-voc}{+word}
-{+round,-cons,-lo}

Errors in testing #3: 653
False, |dutim|, |dudym|, ['change  -voi', 'change  -round']

False, |hortzortim|, |hortzordym|, ['change  -voi', 'change  -round']

False, |kwrankim|, |kwrankym|, ['change  -round']

False, |bedbahtim|, |bedbahdym|, ['change  -voi', 'change  -round']

False, |sertim|, |sertym|, ['change  -round']

False, |haraabim|, |haraabym|, ['change  -round']

False, |mehtabim|, |mehtabym|, ['change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |daalwTim|, |daalwTym|, ['change  -round']

False, |wSwtaDim|, |wSwtaDym|, ['change  -round']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |Delb|, |Delb|, []

False, |morgim|, |morgym|, ['change  -round']

False, |makinistim|, |makinistym|, ['change  -round']

False, |gambotim|, |gambodym|, ['change  -voi', 'change  -round']

False, |jiidim|, |jiidym|, ['change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |tesaanyd|, |tesaanyd|, []

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |pesimistim|, |pesimistym|, ['change  -round']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |sentim|, |sentym|, ['change  -round']

False, |teSdidim|, |teSdidym|, ['change  -round']

False, |kaSalotim|, |kaSalodym|, ['change  -voi', 'change  -round']

False, |jamaDim|, |jamaDym|, ['change  -round']

False, |gazabim|, |gazabym|, ['change  -round']

False, |taktim|, |taktym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |intisab|, |intisab|, []

False, |derbentim|, |derbentym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |sopim|, |sobym|, ['change  -voi', 'change  -round']

False, |sevab|, |sevab|, []

False, |takajjyd|, |takajjyd|, []

False, |manswbim|, |manswbym|, ['change  -round']

False, |gaaswb|, |gaaswb|, []

False, |azab|, |azab|, []

False, |Denabim|, |Denabym|, ['change  -round']

False, |dalgwDim|, |dalgwDym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |istiktaabim|, |istiktaabym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |kuvejtim|, |kuvejtym|, ['change  -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |intelektim|, |intelektym|, ['change  -round']

False, |iiDad|, |iiDad|, []

False, |bakraDim|, |bakraDym|, ['change  -round']

False, |yzynD|, |yzynD|, []

False, |inkwwLaabim|, |inkwwLaabym|, ['change  -round']

False, |itijad|, |itijad|, []

False, |garb|, |garb|, []

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |nukutim|, |nukudym|, ['change  -voi', 'change  -round']

False, |qD|, |qD|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |ySenD|, |ySenD|, []

False, |tabibim|, |tabibym|, ['change  -round']

False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']

False, |topim|, |tobym|, ['change  -voi', 'change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |hqstim|, |hqsdym|, ['change  -voi', 'change  -round']

False, |evLad|, |evLad|, []

False, |teDeddyd|, |teDeddyd|, []

False, |varjantim|, |varjantym|, ['change  -round']

False, |girdabim|, |girdabym|, ['change  -round']

False, |rotim|, |rodym|, ['change  -voi', 'change  -round']

False, |fwrtim|, |fwrdym|, ['change  -voi', 'change  -round']

False, |Devab|, |Devab|, []

False, |kantim|, |kantym|, ['change  -round']

False, |dominantim|, |dominantym|, ['change  -round']

False, |istenD|, |istenD|, []

False, |istidad|, |istidad|, []

False, |angutim|, |angudym|, ['change  -voi', 'change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |swlajdim|, |swlajdym|, ['change  -round']

False, |aaDim|, |aaDym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kurd|, |kurd|, []

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |kejkim|, |kejkym|, ['change  -round']

False, |robotim|, |robodym|, ['change  -voi', 'change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |pigmentim|, |pigmentym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |tahtapabuD|, |tahtapabuD|, []

False, |paraSytim|, |paraSydym|, ['change  -voi', 'change  -round']

False, |miKabim|, |miKabym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

False, |swrpim|, |swrpym|, ['change  -round']

False, |maltim|, |maldym|, ['change  -voi', 'change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |gongim|, |gongym|, ['change  -round']

False, |LaDivertim|, |LaDivertym|, ['change  -round']

False, |maabad|, |maabad|, []

False, |tejb|, |tejb|, []

False, |raprapim|, |raprabym|, ['change  -voi', 'change  -round']

False, |hudud|, |hudud|, []

False, |ahbab|, |ahbab|, []

False, |istirab|, |istirab|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |sojsob|, |sojsob|, []

False, |intaaDim|, |intaaDym|, ['change  -round']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |akaDim|, |akaDym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |mijad|, |mijad|, []

False, |tehdidim|, |tehdidym|, ['change  -round']

False, |veDaibim|, |veDaibym|, ['change  -round']

False, |maaLubijet|, |maaLybijet|, ['change stem +back']

False, |ziftim|, |ziftym|, ['change  -round']

False, |temerryd|, |temerryd|, []

False, |iDab|, |iDab|, []

False, |jwrtmaDim|, |jwrtmaDym|, ['change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |mokampim|, |mokampym|, ['change  -round']

False, |tad|, |tad|, []

False, |kwrbaDim|, |kwrbaDym|, ['change  -round']

False, |gardwrob|, |gardwrob|, []

False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']

False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |mehtab|, |mehtab|, []

False, |dretnotim|, |dretnodym|, ['change  -voi', 'change  -round']

False, |kamarotim|, |kamarodym|, ['change  -voi', 'change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |autim|, |audym|, ['change  -voi', 'change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |bystim|, |bysdym|, ['change  -voi', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |utim|, |udym|, ['change  -voi', 'change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |mihrab|, |mihrab|, []

False, |intisaabim|, |intisaabym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |antantim|, |antantym|, ['change  -round']

False, |dolab|, |dolab|, []

False, |Tapim|, |Tabym|, ['change  -voi', 'change  -round']

False, |Taputim|, |Tapudym|, ['change  -voi', 'change  -round']

False, |aadaabim|, |aadaabym|, ['change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |iltihakim|, |iltihakim|, []

False, |hiitaabim|, |hiitaabym|, ['change  -round']

False, |istiTvaabim|, |istiTvaabym|, ['change  -round']

False, |sonuD|, |sonuD|, []

False, |orkidim|, |orkidym|, ['change  -round']

False, |herTibaadaabad|, |herTibaadaabad|, []

False, |meShutim|, |meShudym|, ['change  -voi', 'change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |temdidim|, |temdidym|, ['change  -round']

False, |kwnnapim|, |kwnnabym|, ['change  -voi', 'change  -round']

False, |istibdad|, |istibdad|, []

False, |swkaTim|, |swkaTim|, []

False, |muatabim|, |muatabym|, ['change  -round']

False, |dyrystim|, |dyrysdym|, ['change  -voi', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |felDim|, |felDym|, ['change  -round']

False, |postim|, |posdym|, ['change  -voi', 'change  -round']

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

