Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |ySenD|, |ySenT|, ['change  +voi']~t~["False, |ySenD|, |ySqnD|, ['change stem -round']", "False, |ySenD|, |ySonD|, ['change stem -back', 'change stem -round']", "False, |ySenD|, |uZenD|, ['change stem -voi', 'change stem -back']", "False, |ySenD|, |uSenT|, ['change  +voi', 'change stem -back']", "False, |ySenD|, |iSenT|, ['change  +voi', 'change stem +round']", 'False, |ySenD|, |ySenD|, []', "False, |ySenD|, |iSenD|, ['change stem +round']", "False, |ySenD|, |uSenD|, ['change stem -back']", "False, |ySenD|, |wZenD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ySenD|, |ySqnT|, ['change  +voi', 'change stem -round']", "False, |ySenD|, |ySonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZenD|, ['change stem -voi']", "False, |ySenD|, |wSenD|, ['change stem +round', 'change stem -back']", "False, |ySenD|, |iZenD|, ['change stem -voi', 'change stem +round']", "False, |ySenD|, |yZonD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ySenD|, |yZqnD|, ['change stem -voi', 'change stem -round']", "False, |ySenD|, |wSenT|, ['change  +voi', 'change stem +round', 'change stem -back']"]

1: True, |damad|, |damat|, ['change stem +voi']~t~['False, |damad|, |damad|, []', "False, |damad|, |tamad|, ['change stem +voi']"]

2: True, |muazzeb|, |muazzep|, ['change stem +voi']~t~['False, |muazzeb|, |muazzeb|, []', "False, |muazzeb|, |myaszeb|, ['change stem +voi', 'change stem +back']", "False, |muazzeb|, |muaszeb|, ['change stem +voi']", "False, |muazzeb|, |myazzep|, ['change  +voi', 'change stem +back']", "False, |muazzeb|, |myazzeb|, ['change stem +back']", "False, |muazzeb|, |muazseb|, ['change stem +voi']", "False, |muazzeb|, |myazseb|, ['change stem +voi', 'change stem +back']"]

3: True, |loppadag|, |loppadak|, ['change stem +voi']~t~["False, |loppadag|, |lopbadag|, ['change stem -voi']", "False, |loppadag|, |loppatag|, ['change stem +voi']", "False, |loppadag|, |lqppadak|, ['change  +voi', 'change stem +back']", "False, |loppadag|, |lqppatag|, ['change stem +voi', 'change stem +back']", "False, |loppadag|, |lqppadag|, ['change stem +back']", "False, |loppadag|, |lqpbadag|, ['change stem -voi', 'change stem +back']", "False, |loppadag|, |lobpadag|, ['change stem -voi']", "False, |loppadag|, |lqbpadag|, ['change stem -voi', 'change stem +back']", 'False, |loppadag|, |loppadag|, []']

4: True, |kuDag|, |kuDak|, ['change stem +voi']~t~["False, |kuDag|, |guDag|, ['change stem -voi']", "False, |kuDag|, |kuTag|, ['change stem +voi']", 'False, |kuDag|, |kuDag|, []', "False, |kuDag|, |kyDag|, ['change stem +back']", "False, |kuDag|, |kyDak|, ['change  +voi', 'change stem +back']", "False, |kuDag|, |kyTag|, ['change stem +voi', 'change stem +back']", "False, |kuDag|, |gyDag|, ['change stem -voi', 'change stem +back']"]

5: True, |garbim|, |garbim|, []~t~["False, |garbim|, |garbwm|, ['change  -back']", "False, |garbim|, |garpim|, ['change stem +voi']", "False, |garbim|, |karbim|, ['change stem +voi']", "False, |garbim|, |karbwm|, ['change stem +voi', 'change  -back']", "False, |garbim|, |garpwm|, ['change stem +voi', 'change  -back']"]

6: True, |istintak|, |istintak|, []~t~["False, |istintak|, |wstintak|, ['change stem -back']", "False, |istintak|, |istwntak|, ['change stem -back']"]

7: True, |lebaaleb|, |lebaalep|, ['change stem +voi']~t~["False, |lebaaleb|, |lepaaleb|, ['change stem +voi']", 'False, |lebaaleb|, |lebaaleb|, []']

9: True, |nihaavendim|, |nihaavendim|, []~t~["False, |nihaavendim|, |nwhaavendim|, ['change stem -back']", "False, |nihaavendim|, |nihaavendwm|, ['change  -back']"]

10: True, |barog|, |barok|, ['change stem +voi']~False, |barog|, |barog|, []
15: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

22: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitwm|, ['change  -back']

56: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

61: True, |Dinnet|, |Dinnet|, []~False, |Dinnet|, |Dwnnet|, ['change stem -back']

66: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

74: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

116: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

139: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

142: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTym|, ['change  -round']

157: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

160: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetwm|, ['change  -back']

207: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankum|, ['change  -back', 'change  -round']

220: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

222: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

226: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

230: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

237: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

238: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sandik|, ['change  +voi', 'change stem +back']

240: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsik|, ['change  +voi', 'change stem +round']

241: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

259: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

326: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

329: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

348: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

362: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

368: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

372: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

373: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

389: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

392: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

401: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

420: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

421: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyymDuk|, ['change  +voi', 'change stem -back']

423: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

424: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

432: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDym|, ['change  -round']

467: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

468: True, |briket|, |briket|, []~False, |briket|, |bryket|, ['change stem -round']

484: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

497: True, |barut|, |barut|, []~False, |barut|, |barwt|, ['change stem +round']

592: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

595: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

601: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstiraabim|, ['change stem +back']

607: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

611: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

613: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

623: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

624: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

626: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

665: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

674: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijedum|, ['change stem -voi', 'change  -back', 'change  -round']

700: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilitim|, ['change stem +voi']

716: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

728: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

730: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

733: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

735: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

739: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

759: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDwvert|, ['change stem -back']

766: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

780: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

795: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

815: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

825: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

887: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

890: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

898: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibym|, ['change  -round']

902: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

911: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

915: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

930: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

939: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

948: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

970: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

991: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1001: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1013: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

1024: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

1028: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1040: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

1098: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubym|, ['change  -round']

1104: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1105: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1114: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1134: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1145: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1151: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1155: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

1239: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1241: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

1242: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1258: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1348: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1350: True, |Dip|, |Dip|, []~False, |Dip|, |Dwp|, ['change stem -back']

1419: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1427: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

1450: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1459: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1461: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1462: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1466: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1475: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1482: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetum|, ['change  -back', 'change  -round']

1493: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1508: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

1527: True, |torig|, |torik|, ['change stem +voi']~False, |torig|, |toryk|, ['change  +voi', 'change stem -round']

1534: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1549: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1557: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqdwm|, ['change  -voi', 'change  -back']

1564: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

1575: True, |gidiSat|, |gidiSat|, []~False, |gidiSat|, |gitiSat|, ['change stem +voi']

1600: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTilwk|, ['change  +voi', 'change stem +back']

1621: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

1629: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

1639: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1647: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

1664: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1679: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

1689: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1691: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaredum|, ['change stem -voi', 'change  -back', 'change  -round']

1699: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1704: True, |daavet|, |daavet|, []~False, |daavet|, |daavot|, ['change stem -back', 'change stem -round']

1713: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1723: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1724: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1741: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

1756: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

1771: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1780: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

1799: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1836: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1871: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1925: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1935: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1942: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1944: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

1956: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1979: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

2002: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

2013: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2018: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

2020: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

2030: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2046: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

2053: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

2068: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

2125: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

2126: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

2131: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

2142: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaatwm|, ['change  +voi', 'change  -back']

2155: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

2168: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

2188: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

2209: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

2224: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

2251: True, |asidig|, |asidik|, ['change stem +voi']~False, |asidig|, |asitig|, ['change stem +voi']

2260: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltym|, ['change  -round']

2261: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2267: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

2284: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2292: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

2294: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqbum|, ['change  -voi', 'change  -back', 'change  -round']

2299: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

2309: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

2316: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabwDim|, ['change stem +round']

2323: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletym|, ['change  -round']

2347: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

2348: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

2351: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

2356: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

2360: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

2365: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

2377: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

2383: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

2385: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevitim|, ['change stem +voi']

Constraints added in training #3: 96
+{-round}{-word,+ant,-dr,-cont,-dor,-voi}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-lat}{+voi,+dor}{+back,+cont}
+{-round,-lo}{-dor,+cons,-cont,+nas}
-{+round,+cont}{+ant}{+word}
-{+lo,-cons}{-nas}{+voc,+back,+son,-word,-round}
+{-back,-cons}{+son}
-{+voc,-back}{-glot}
+{+son,+cont,-back}
-{+cons,-nas,-lat}{-back}{-lat,+son,-cont,-voc}
-{+back,-nas,-word}
+{-lat,+cons,+voi,-word,+ant,-nas,-dr,-glot,-dor,-lab,-son,-voc}
+{+back,+son,-lo}
-{+voc,-back,-lo}{-lat}{+word}
-{+cont,+son,-round}
-{-round,-lo}{-word}{+word}
+{+hi,+cont,-back}
+{+voc,+son,-back,-cons}
-{-dr}{+back}
-{-word}{-cont}{+back,-nas}
-{+cons,-rhot,-lat,-dr,-cont,-son}{+back,-nas}
+{-lat}{+cont,-back}{-rhot,+son,-cor}
+{+cont,+voc,-nas,-word,-round}
+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
-{-dor,+cor}{+round,+back}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
-{-son,-voc}{+back,+cont,-round}{-rhot}
-{+voc,-back}{+cons}
+{+cons}{-round}
-{+back}{+cons,-rhot,-lat,-glot,-lab,-son}{+cont,-word,-back,-lo}
+{-cor}{+cons}{+hi,+back,+cont}
-{+round,-lo}{-ant}
+{-word}{+son,-nas,-cons,-back}
-{+voc,-back,-cons,-round}
+{+voi,+lab,-rhot,+ant,-dr,-dor}{+round,-nas}{+cons,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
+{+round,-lo}
+{+hi,-cons,-lo}{-lat}{+cont,-round}
-{+cons,+lab,+ant,-dr,-glot,-cor,-son,-voc}{+round,+cont}{-lat,-ant}
-{-glot,+voi,-son}{+hi,+voc,+son,-cons,+round}
-{-word}{-lab,-dr}{+back,+cont}
+{+back}{-rhot,-lat,-dr,+ant}{+back,-round}
+{+cons}{+hi,-back}
+{-word,-back,-round}
-{+cont,+son,-back}{-lat}
-{+voc,+back,-nas,-lo}{+lab}
+{+son,-back}{+lab}
+{-nas,-back,-lo}{-dor}
+{-dor,+ant,+son,-word}{-glot}{-back,-round}
-{+son,-back,-round}
-{-nas,-dr,-son,-cont}{+son,+round,+back,-nas}
+{-son}{+son,-back}
+{-rhot,-cont,-dor}{-back,-lo}{-rhot,+cons,-word,+lab}
-{-rhot,-voi,-voc}{+cont,-back}
+{-dor}{+cont,-round}{-glot,+ant}
+{+cons,+son}{+cor}{+cont,-back}
+{-dr}{-nas,-son,-ant}{-back,-lo}
-{+round,+son,-cons}
-{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{-lat}{+back,-nas,-lo}{-dor}
-{-word,-back}{-lat}
+{+cons}{-lat,+cons,-word}{+hi,+back}
-{+rhot}{-nas}{+round,-nas}
+{-rhot}{+voc,+son,-lo,+hi,-back,-round,-cons}
-{+round,+cont,-nas}{-cor,-voi}{+voc,-back}
+{-rhot}{+cont,-back}
-{-rhot}{+round,-lo}{+lab}
+{-round,-lo}{+cons,+son,+lab,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voi}{+back,-nas}{-dor,-lat,-dr}
-{+round,+son,+voc}{+cor}{+round,+son}
+{+voi,+cor,-rhot,-lat,-dr,-glot,-dor,-voc}{+voc}{-lat,+ant,+cons,-voc}
-{-cont}{+voc,+back,-lo}{-voc}
-{-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{-nas,-back}
+{-lat}{+hi,+back}{+ant,+son,-cont,+lab}
-{-dor,-word,+cor,-cont,-son}{+back,+son}
-{+cons,+voi,+ant,-dor,-cor,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-dor}{-lo,+son,-back,-nas}
-{+hi,+voc,-round}{-cont}
-{-nas,-back}{+cons,+son,+ant,+nas,-rhot,-lat,-cont}
+{-glot}{-back,-lo}{+son,-word,+nas,-cont,-dor,-cor,-voc}
+{+cont,-round}{+cor,-word,-rhot,+ant,-cont,-glot,-lab,-voi,-voc}
-{-lab}{-back,-lo}
