Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 327
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~t~["False, |sakatatim|, |sagatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakatadym|, ['change  -voi', 'change  -round']", "False, |sakatatim|, |sakadatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatim|, ['change stem -voi']", "False, |sakatatim|, |zakatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |zakatatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sagatatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']", "False, |sakatatim|, |sagatatym|, ['change stem -voi', 'change  -round']", "False, |sakatatim|, |sakatatym|, ['change  -round']", "False, |sakatatim|, |zakatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadim|, ['change  -voi']", "False, |sakatatim|, |sakatadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatatim|, |sakadatwm|, ['change stem -voi', 'change  -back']", "False, |sakatatim|, |sagatatim|, ['change stem -voi']", "False, |sakatatim|, |sakatadwm|, ['change  -voi', 'change  -back']", 'False, |sakatatim|, |sakatatim|, []', "False, |sakatatim|, |zakatatwm|, ['change stem -voi', 'change  -back']"]

1: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']"]

2: True, |feminist|, |feminist|, []~t~["False, |feminist|, |femwnisd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominist|, ['change stem -back', 'change stem -round']", "False, |feminist|, |vominist|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |femwnist|, ['change stem -back']", "False, |feminist|, |femwnizt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fqminist|, ['change stem -round']", "False, |feminist|, |fominizt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |veminwst|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |feminwst|, ['change stem -back']", "False, |feminist|, |feminisd|, ['change stem -voi']", "False, |feminist|, |fqminisd|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vqminist|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |feminwzt|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |veminist|, ['change stem -voi']", "False, |feminist|, |feminwsd|, ['change stem -voi', 'change stem -back']", "False, |feminist|, |fominisd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |feminist|, |feminizt|, ['change stem -voi']", "False, |feminist|, |fqminizt|, ['change stem -voi', 'change stem -round']", "False, |feminist|, |vemwnist|, ['change stem -voi', 'change stem -back']"]

3: True, |lebaalebim|, |lebaalebim|, []~t~["False, |lebaalebim|, |lebaalebym|, ['change  -round']", "False, |lebaalebim|, |lepaalebym|, ['change stem +voi', 'change  -round']", "False, |lebaalebim|, |lepaalebim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepim|, ['change stem +voi']", "False, |lebaalebim|, |lebaalepym|, ['change stem +voi', 'change  -round']"]

4: True, |taksid|, |taksit|, ['change stem +voi']~t~["False, |taksid|, |daksid|, ['change stem -voi']", 'False, |taksid|, |taksid|, []', "False, |taksid|, |tagsid|, ['change stem -voi']", "False, |taksid|, |takzid|, ['change stem -voi']"]

6: True, |banket|, |banket|, []~t~["False, |banket|, |banget|, ['change stem -voi']"]
False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |rindim|, |rintum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

False, |harDim|, |harDim|, []

False, |gynlyg|, |gynlik|, ['change  +voi', 'change stem +round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtim|, []

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |qrgyt|, |qrgit|, ['change stem +round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |gwrit|, |girit|, ['change stem +back']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

Errors in training #3: 249
0: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

8: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dijek|, ['change  +voi', 'change stem +round']

12: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

13: True, |kwswg|, |kwswk|, ['change stem +voi']~False, |kwswg|, |kiswk|, ['change  +voi', 'change stem +back']

38: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukim|, []

40: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

45: True, |simitim|, |simitim|, []~False, |simitim|, |simitum|, ['change  -back', 'change  -round']

52: True, |anlaSamamazlwg|, |anlaSamamazlwk|, ['change stem +voi']~False, |anlaSamamazlwg|, |anlaSamamazlik|, ['change  +voi', 'change stem +back']

63: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

68: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

71: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

138: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

149: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

166: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlwk|, ['change  +voi', 'change stem +round']

188: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

191: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

198: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

201: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

205: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

211: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

220: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

222: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

250: True, |kwSt|, |kwSt|, []~False, |kwSt|, |kiSt|, ['change stem +back']

263: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

271: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

276: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

278: True, |doTent|, |doTent|, []~False, |doTent|, |doTqnt|, ['change stem -round']

284: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

291: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

300: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

302: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

319: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

321: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

322: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

329: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

332: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

348: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuutim|, ['change  +voi']

352: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

358: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

388: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

394: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetym|, ['change  -round']

417: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

426: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

427: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

428: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

431: True, |kuvejt|, |kuvejt|, []~False, |kuvejt|, |kyvejt|, ['change stem +back']

435: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

445: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

449: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

467: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymeShud|, []

472: True, |himmetim|, |himmetim|, []~False, |himmetim|, |hwmmetim|, ['change stem -back']

474: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

495: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

501: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

505: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

508: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

512: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

517: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

534: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

541: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

542: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

545: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

552: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

555: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

570: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

591: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

594: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

614: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

621: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

625: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

627: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

640: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretym|, ['change  -round']

641: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

644: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

667: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetym|, ['change  -round']

668: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

673: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

675: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

676: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetym|, ['change  -round']

677: True, |metrug|, |metruk|, ['change stem +voi']~False, |metrug|, |metryk|, ['change  +voi', 'change stem +back']

680: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

685: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistym|, ['change  -round']

688: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

689: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

691: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallipim|, ['change stem +voi']

692: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

705: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

728: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

733: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

740: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

746: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

747: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

749: True, |elitim|, |elitim|, []~False, |elitim|, |elitum|, ['change  -back', 'change  -round']

763: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

767: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

770: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

777: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

778: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |twrwptik|, ['change  +voi', 'change stem -back']

822: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

828: True, |twkwrdag|, |twkwrdak|, ['change stem +voi']~False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

832: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

867: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

886: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

887: True, |bitim|, |bitim|, []~False, |bitim|, |bitum|, ['change  -back', 'change  -round']

892: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |tirkbank|, ['change stem +round']

907: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDwm|, ['change  -back']

915: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTym|, ['change  -round']

918: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

925: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidym|, ['change  -round']

942: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

946: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

959: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

962: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibym|, ['change  -round']

973: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

974: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddut|, ['change  +voi', 'change stem -back']

986: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1006: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1010: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

1024: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1025: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1028: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

1029: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1035: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1050: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

1058: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1070: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1073: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

1109: True, |zaafijet|, |zaafijet|, []~False, |zaafijet|, |zaavijet|, ['change stem -voi']

1125: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

1131: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

1133: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

1145: True, |jyzlylyg|, |jyzlylyk|, ['change stem +voi']~False, |jyzlylyg|, |jyzlylik|, ['change  +voi', 'change stem +round']

1156: True, |felDim|, |felDim|, []~False, |felDim|, |felDym|, ['change  -round']

1187: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1188: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1226: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1238: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

1364: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1380: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

1402: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1410: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1411: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1413: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

1423: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskqpim|, ['change stem +back']

1439: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

1452: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1457: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1458: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

1463: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1465: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

1468: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

1474: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

1485: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1488: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1491: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |buzdwk|, ['change  +voi', 'change stem -round']

1494: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

1500: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1512: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

1514: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

1520: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetym|, ['change  -round']

1524: True, |kazurat|, |kazurat|, []~False, |kazurat|, |kazwrat|, ['change stem +round']

1532: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidum|, ['change  -back', 'change  -round']

1536: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |derdim|, ['change stem +round']

1539: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadym|, ['change  -round']

1547: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydwm|, ['change  -back']

1558: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

1566: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetum|, ['change  -back', 'change  -round']

1574: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

1580: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1597: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

1600: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergyseSt|, ['change stem +voi']

1605: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1607: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedym|, ['change  -round']

1616: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1622: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

1631: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1639: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1670: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1672: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetum|, ['change  -back', 'change  -round']

1682: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1694: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

1709: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1710: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1713: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

1720: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1721: True, |halebim|, |halebim|, []~False, |halebim|, |halebum|, ['change  -back', 'change  -round']

1733: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

1735: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1736: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

1743: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetwm|, ['change  -back']

1747: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1758: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

1765: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1767: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

1773: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1774: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1778: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

