Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |fwrankim|, |fwrankwm|, ['change  -back']~t~["False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']", "False, |fwrankim|, |vurankim|, ['change stem -voi', 'change stem -round']", "False, |fwrankim|, |fwrangym|, ['change  -voi', 'change  -round']", "False, |fwrankim|, |fwrangim|, ['change  -voi']", "False, |fwrankim|, |vwrankwm|, ['change stem -voi', 'change  -back']", "False, |fwrankim|, |vwrankim|, ['change stem -voi']", "False, |fwrankim|, |fwrangwm|, ['change  -voi', 'change  -back']", "False, |fwrankim|, |furangim|, ['change  -voi', 'change stem -round']", "False, |fwrankim|, |firankim|, ['change stem +back']", "False, |fwrankim|, |fyrankim|, ['change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrankym|, ['change  -round']", "False, |fwrankim|, |vwrankym|, ['change stem -voi', 'change  -round']", "False, |fwrankim|, |virankim|, ['change stem -voi', 'change stem +back']", "False, |fwrankim|, |firangim|, ['change  -voi', 'change stem +back']", "False, |fwrankim|, |vwrankum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrankim|, |fyrangim|, ['change  -voi', 'change stem +back', 'change stem -round']", 'False, |fwrankim|, |fwrankim|, []', "False, |fwrankim|, |furankim|, ['change stem -round']", "False, |fwrankim|, |vyrankim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrankim|, |fwrangum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |zart|, |zart|, []~t~["False, |zart|, |sart|, ['change stem +voi']", "False, |zart|, |zard|, ['change stem -voi']"]

2: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |leb|, []
False, |mytekaait|, |midekaait|, ['change stem -voi', 'change stem +round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |myterettib|, |miterettip|, ['change  +voi', 'change stem +round']

False, |rySdim|, |rySdim|, []

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |park|, |bark|, ['change stem -voi']

False, |SwpSwbim|, |SwpSwbim|, []

False, |kajwdim|, |kajwdim|, []

False, |Tqpim|, |Tqpim|, []

False, |postim|, |postim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |menfaat|, |menvaat|, ['change stem -voi']

False, |langwrtim|, |langwrtim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |paraSyt|, |baraSit|, ['change stem -voi', 'change stem +round']

False, |kalwbim|, |kalwbim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |hattwhareket|, |hatdwhareket|, ['change stem -voi']

False, |dostim|, |dostim|, []

False, |tiroit|, |tirqit|, ['change stem +back']

False, |kwTim|, |kwTim|, []

False, |myteharrik|, |mideharrik|, ['change stem -voi', 'change stem +round']

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |Sezlongim|, |Sezlongim|, []

False, |mytenaasib|, |mitenaasip|, ['change  +voi', 'change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |myteDeddidim|, |mideDeddidim|, ['change stem -voi', 'change stem +round']

False, |teleskobim|, |teleskebim|, ['change stem +round', 'change stem +back']

False, |pundim|, |pundim|, []

False, |fijongim|, |fijongim|, []

False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']

False, |jqkim|, |jqkim|, []

False, |fijongim|, |fijongim|, []

False, |janwtim|, |janwtim|, []

False, |lopim|, |lopim|, []

False, |bylend|, |bilent|, ['change  +voi', 'change stem +round']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |mytevaaridim|, |midevaaridim|, ['change stem -voi', 'change stem +round']

False, |kwlwDim|, |kwlwDim|, []

False, |mysiibetim|, |misiibetim|, ['change stem +round']

False, |dertopim|, |dertopim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |mikrobim|, |mikrobim|, []

False, |hyvijet|, |hivijet|, ['change stem +round']

False, |Sarolobim|, |Sarolobim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |bulunDim|, |bulunDim|, []

False, |selyloit|, |selylqit|, ['change stem +back']

False, |puntim|, |puntim|, []

False, |fobim|, |fobim|, []

False, |altystim|, |altystim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |pingpongim|, |pingpongim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |safahat|, |savahat|, ['change stem -voi']

False, |haddim|, |haddwm|, ['change  -back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |Dobim|, |Dobim|, []

False, |farenZit|, |varenZit|, ['change stem -voi']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

Errors in training #3: 117
30: True, |paletim|, |paletim|, []~False, |paletim|, |baletim|, ['change stem -voi']

33: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |edim|, ['change stem +round']

35: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tyroitim|, ['change stem -round']

80: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

81: True, |rindim|, |rindim|, []~False, |rindim|, |rindum|, ['change  -back', 'change  -round']

91: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgiTim|, ['change stem +round']

92: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetym|, ['change  -round']

109: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

133: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

156: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

164: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

166: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

168: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

181: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

187: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

194: True, |mazbut|, |mazbut|, []~False, |mazbut|, |mazput|, ['change stem +voi']

210: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

211: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

224: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

280: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

313: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

337: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

340: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

350: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

380: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

481: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

493: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

503: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mitevellidim|, ['change stem +round']

537: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

538: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

544: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

604: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

606: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

609: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

613: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

618: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aadwfetim|, ['change stem -voi']

620: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

629: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

643: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']

684: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |fqlkim|, ['change stem +back']

686: True, |Dqmert|, |Dqmert|, []~False, |Dqmert|, |Domert|, ['change stem -back']

691: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedym|, ['change  -round']

733: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

778: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

818: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

819: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

832: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

848: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

883: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

884: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

892: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

925: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

926: True, |wspanag|, |wspanak|, ['change stem +voi']~False, |wspanag|, |uspanak|, ['change  +voi', 'change stem -round']

927: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |qbqk|, ['change  +voi', 'change stem -round']

969: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

976: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

987: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |mwnDuk|, ['change  +voi', 'change stem -round']

991: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrebim|, ['change stem +round', 'change stem +back']

994: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

1003: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1004: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

1013: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1014: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

1036: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

1039: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

1040: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

1077: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1081: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

1117: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

1119: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1140: True, |swratim|, |swratwm|, ['change  -back']~False, |swratim|, |swratim|, []

1160: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

1163: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1166: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

1167: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

1184: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

1211: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

1223: True, |inorganig|, |inorganik|, ['change stem +voi']~False, |inorganig|, |inorganwk|, ['change  +voi', 'change stem -back']

1236: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

1239: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1273: True, |bwLog|, |bwLok|, ['change stem +voi']~False, |bwLog|, |buLok|, ['change  +voi', 'change stem -round']

1284: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1299: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

1311: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

1313: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1330: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1333: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Sikim|, ['change stem +back']

1337: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

1352: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1357: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dilk|, ['change stem +back']

1361: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

1371: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1381: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |kuduubetim|, ['change stem +voi']

1400: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1406: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

1416: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

1417: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

1487: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1499: True, |kazanD|, |kazanT|, ['change  +voi']~False, |kazanD|, |kazanD|, []

1502: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatim|, []

1737: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1741: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

1835: True, |moment|, |moment|, []~False, |moment|, |momqnt|, ['change stem -round']

1890: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1918: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

1920: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1967: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1971: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuybetim|, ['change stem +back']

1974: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

2006: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2011: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2048: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2157: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |syjonistim|, ['change stem -round']

2280: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2298: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

2364: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2390: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

Constraints added in training #3: 88
+{+cons,-dr}{+son,-back,-cons}
-{-word}{-lat,+voi,-ant}{+word}
voc tier -['{+cont,-lo}', '{+voc}', '{+round,-word}']
-{+hi,-round}
+{+round,-nas}
voc tier -['{+hi}', '{+son,-word,+hi,-back,-round,-cons}']
+{+back,-cons,-lo}{-cont}
voc tier -['{+voc,+round}', '{+back,+son}', '{+cont}']
voc tier -['{+lo,-word,-round}', '{+cont}', '{+voc,-back}']
-{-back,-round}{-rhot,+lab}{+word}
-{+cont,+son,-nas,-back,+hi}{+cons}
-{+ant,-dr}{+voc,-nas,-back,-cons}{-cont}
+{-rhot}{+back,+son}
voc tier -['{+voc,+round,+back,+cont,-word,-lo,-cons}']
+{-word}{+son,-word,-cons,-round}
-{+round,+back,-word}
-{+round}{-nas,-voc}{-back,-round}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+round,+back}{+lab}
-{+voc,+back,-round}{-rhot}
-{+son,+voc,+back,+cont,-lo}{-rhot}{+word}
+{-lat}{-back,-cons}
-{-nas,+back,-lo,-word,-round}
+{-lat,+cons,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+round,+son}
-{+voc}{+cor,-word,-rhot,-lat,-lab,-voi}{+son,-back}
voc tier -['{+voc,+son,+round,+back,-lo,-nas,-cons}', '{+cont,+back,-nas}', '{-word,-cons}']
-{-cor,-voi,+dor}{+round,-word}
+{+back,-round}{-cor,-word}
+{-nas,-cons,-round}{-dor}{+word}
+{-back,-nas,-word,-cons,+round}
voc tier +['{-nas}', '{+round,+cont,-lo}']
-{+voc}{-word}{+hi,+back}
-{+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+hi,+back}{+cons}
+{-voi}{+voc,-round}{-lat}
+{+ant}{+cor}{+round,-lo}
-{-voc}{-nas,-back}{+son}
+{-voc}{-nas,-round}{+cons}
voc tier -['{+voc,-word,-cons}', '{+voc,+round}']
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+cont,+round,+son}
-{-dr,+ant,+voi,-word,+lab}{-hi,-round}
-{+cont,-back,-round}
-{-cont}{+son,-round}{-voc}
+{+son,-word,-back,-nas}
-{+round,-nas,-word,-back}
voc tier -['{+hi}', '{+round,+son}', '{-nas}']
voc tier -['{+round,-back}', '{+cont}', '{+back,+cont,-lo,+hi,-nas,-round,-cons}']
-{+son,-round,-back,-cons,-lo}
+{-glot}{+back,-round}{+glot,+cont,-word,-ant,-rhot,-lat,-nas,-dr,-voc,-dor,-lab,-cor,-son,-cons}
+{+voc,+son,+back,+cont,-lo,+hi,-nas}
+{-glot}{-nas,+cont,-word,-back,-lo}
voc tier -['{-cons}', '{+voc,-back}']
+{-glot,-rhot,-lab,+cons,+cor}{+voc,+cont,-word,-back}{-rhot}
voc tier -['{+round,-nas,-word}', '{-round}']
-{-nas,-voi,-son,-voc}
-{-lab,-dr}{-lab,-cor,-voi,-voc,-ant}
+{+hi,+back}{-dor,+lab}
voc tier -['{+hi,+cont,-cons,-nas}', '{-nas,-word,-back}']
-{+hi,-nas,-back}
-{+hi,-word,-round}{-glot}
+{-back,-round}{-son}{+voc,-cons}
-{+son}{-son}{+round,-back}
+{-lat}{-voc}{+back,-nas,-word}
+{-dor,-lat,+ant}{-back}{-glot,-dor,-cont}
voc tier +['{-cons}', '{-cons}', '{+back,-nas}']
+{+word}{-glot}{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
+{+back,+son}{+cons,-dr}
+{-dor}{+hi,-back}
+{+hi,+back,-cons}
+{-ant}{-lo,+voc,+son,-word,-round}{+son}
-{-voc}{+round,-back,-lo}
-{-dr}{-lab}{+round,+cont}
-{-voc}{-glot,+voi}
+{+voc,-back}{-dr}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-word}{+cont,-nas,-back,-cons,-round}
+{+back}{+cons}{+back,+son}
+{-lab}{+hi,-back}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
voc tier +['{+hi,+round,-word,-cons,-lo}']
voc tier +['{+voc,-cons}', '{+hi,-round}']
+{-nas,+dor}{-word,-round}{-glot,-dr,+nas,+lab,-word}
+{-lab}{-back,-round}{+ant}
+{-rhot}{+hi,+round,-nas}
+{-cor,-word}{-back,-lo}{-voc}
-{+round,+cont}{+ant}
-{+round,+son,-back,-lo}{-voc}
-{-cont}{+voc,+round,+cont,-word,+hi,-back,-cons}{+ant}

Errors in testing #3: 159
False, |voltim|, |voltwm|, ['change  -back']

False, |ystim|, |ystim|, []

False, |botim|, |botwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |rokim|, |rokwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |trqstim|, |trqstim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']
