Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 393
0: True, |ekliptig|, |ekliptik|, ['change stem +voi']~t~["False, |ekliptig|, |eglwptig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwbtig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklyptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |ogliptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklubtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklipdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptig|, ['change stem -voi']", "False, |ekliptig|, |ekliptyk|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |qkliptik|, ['change  +voi', 'change stem -round']", "False, |ekliptig|, |eklybtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptwk|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |egliptug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |oklibtig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eglyptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklyptig|, ['change stem -round']", "False, |ekliptig|, |ekliptug|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklypdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |ekliptyg|, ['change stem -round']", "False, |ekliptig|, |eklibtwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |qkliptig|, ['change stem -round']", "False, |ekliptig|, |eklipdig|, ['change stem -voi']", "False, |ekliptig|, |ekluptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egluptig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |qklipdig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |egliptyg|, ['change stem -voi', 'change stem -round']", 'False, |ekliptig|, |ekliptig|, []', "False, |ekliptig|, |ekluptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |qklibtig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklupdig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklipdyg|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |qgliptig|, ['change stem -voi', 'change stem -round']", "False, |ekliptig|, |eklipdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |ekliptuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |okliptig|, ['change stem -back', 'change stem -round']", "False, |ekliptig|, |eklibtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |egliptwg|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklibtig|, ['change stem -voi']", "False, |ekliptig|, |eklwptik|, ['change  +voi', 'change stem -back']", "False, |ekliptig|, |ekliptwg|, ['change stem -back']", "False, |ekliptig|, |okliptik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ekliptig|, |eklwpdig|, ['change stem -voi', 'change stem -back']", "False, |ekliptig|, |eklwptig|, ['change stem -back']"]

1: True, |kuSag|, |kuSak|, ['change stem +voi']~t~["False, |kuSag|, |kiSak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |kuSag|, |kySak|, ['change  +voi', 'change stem +back']", "False, |kuSag|, |kwSak|, ['change  +voi', 'change stem +round']"]

2: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mesellotim|, ['change stem +voi', 'change stem -back', 'change stem -round']
False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |karaajibim|, |karaajibum|, ['change  -back', 'change  -round']

False, |yTim|, |yTwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |iTtinab|, |iTtwnap|, ['change  +voi', 'change stem -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |neDib|, |neDwp|, ['change  +voi', 'change stem -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |taretim|, |taretwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |demlig|, |domlik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |zaabitim|, |zaabitwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |tekqrneg|, |tekornek|, ['change  +voi', 'change stem -back']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |takibim|, |takibum|, ['change  -back', 'change  -round']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |ihtilat|, |ihtwlat|, ['change stem -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |puset|, |pusot|, ['change stem -back', 'change stem -round']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |myridim|, |myridum|, ['change  -back', 'change  -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |myntehab|, |muntehap|, ['change  +voi', 'change stem -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |muazzebim|, |muazzebwm|, ['change  -back']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |niimetim|, |niimetwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |lyp|, |lup|, ['change stem -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |kip|, |kwp|, ['change stem -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |dipTig|, |dwpTik|, ['change  +voi', 'change stem -back']

False, |teejjyd|, |teejjut|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |istidad|, |istwdat|, ['change  +voi', 'change stem -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |jekim|, |jekwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |myntaahabat|, |muntaahabat|, ['change stem -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |haraaretim|, |haraaretwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |kyTyDyg|, |kyTuDyk|, ['change  +voi', 'change stem -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |tezebzyb|, |tezebzup|, ['change  +voi', 'change stem -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |zwlgwtim|, |zwlkwtum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tikim|, |tikwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |tuvaletim|, |tuvaletwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |inzibat|, |inzwbat|, ['change stem -back']

False, |kuSet|, |kuSot|, ['change stem -back', 'change stem -round']

False, |aportim|, |aportwm|, ['change  -back']

False, |istimLak|, |istwmLak|, ['change stem -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |butig|, |butwk|, ['change  +voi', 'change stem -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |muutemedim|, |muutemedwm|, ['change  -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |ajsbergim|, |ajsberkwm|, ['change stem +voi', 'change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tqbank|, |tobank|, ['change stem -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |sadaaretim|, |sadaaretwm|, ['change  -back']

False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

False, |Tit|, |Twt|, ['change stem -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |myterettib|, |myterettwp|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |mykejjifat|, |mykejjwfat|, ['change stem -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |zaruureetim|, |zaruureetwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |elitim|, |elitwm|, ['change  -back']

False, |fytuhat|, |futuhat|, ['change stem -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |kwjaafetim|, |kwjaafetwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |dinamig|, |dwnamik|, ['change  +voi', 'change stem -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |hejbetim|, |hejbetwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |korint|, |korwnt|, ['change stem -back']

False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |haakimijetim|, |haakimijetwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |geTid|, |geTwt|, ['change  +voi', 'change stem -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |istintaD|, |istwntaT|, ['change  +voi', 'change stem -back']

False, |Denaabetim|, |Denaabetwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |rahmetim|, |rahmetwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |rezaaletim|, |rezaaletwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |insanbiTimDilig|, |insanbiTwmDilik|, ['change  +voi', 'change stem -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |gqrmemezlig|, |gormemezlik|, ['change  +voi', 'change stem -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |titreg|, |twtrek|, ['change  +voi', 'change stem -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |binlig|, |bwnlik|, ['change  +voi', 'change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |puntim|, |puntwm|, ['change  -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |garibim|, |garibum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |iSaaretim|, |iSaaretwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |dinT|, |dwnT|, ['change stem -back']

False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |sinDab|, |swnDap|, ['change  +voi', 'change stem -back']

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |muaSeretim|, |muaSeretwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |Dip|, |Dwp|, ['change stem -back']

False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |puStim|, |puStwm|, ['change  -back']

