Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |Dildim|, |Dildim|, []~t~["False, |Dildim|, |Dildwm|, ['change  -back']", "False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']", "False, |Dildim|, |Dwldim|, ['change stem -back']", "False, |Dildim|, |Duldim|, ['change stem -back', 'change stem -round']", "False, |Dildim|, |Dyldim|, ['change stem -round']", "False, |Dildim|, |Dildym|, ['change  -round']"]

7: True, |wrk|, |wrk|, []~t~["False, |wrk|, |urk|, ['change stem -round']"]
False, |pundim|, |pundym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |imbatim|, |imbatim|, []

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |bizzatim|, |bizzatim|, []

False, |Sokim|, |Sokym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |kwswtim|, |kwswtym|, ['change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |utim|, |utym|, ['change  -round']

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |isKatim|, |isKatim|, []

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |handikapim|, |handikapim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |hotbehotim|, |hotbehotym|, ['change  -round']

False, |matlubim|, |matlubym|, ['change  -round']

False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |feldispatim|, |feldispatim|, []

False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

False, |wrkim|, |wrkym|, ['change  -round']

False, |kwtim|, |kitim|, ['change stem +back']

False, |botim|, |botym|, ['change  -round']

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |buutim|, |buutym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']

False, |argonotim|, |argonotym|, ['change  -round']

False, |mijobim|, |mijobym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |aportim|, |aportym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |hilkatim|, |hilkatim|, []

False, |bojutim|, |bojutym|, ['change  -round']

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |twbbim|, |twbbim|, []

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

Total Constraints, Sorted by Weight
12.2397677311	voc tier +['{+back}', '{+voc,+back,-lo,+hi,-round,-cons}']
9.9755396957	voc tier +['{+round,-lo}', '{+round,-nas}']
9.62687061661	Ident stem back
8.31006431876	voc tier -['{+voc,+cont,-cons}', '{+round,+voc}', '{+voc,-round}']
8.28912660318	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+cont,-back}']
8.14189146121	Ident  round
7.21315103419	voc tier +['{+back}', '{+back,+son}']
6.99239329181	Ident stem round
6.93630828432	Ident stem -back
6.7572517797	Ident stem -round
5.73311576407	Ident  back
5.2642424413	voc tier +['{-lo}', '{+hi,-nas,-back,-round}']
5.21450258808	voc tier +['{+back}', '{+round,+cont}']
4.87009532936	voc tier +['{-lo}', '{+round}']
4.02665084362	Ident  +round
3.95464510082	Ident  -round
3.8143058144	Ident stem +round
3.62382533441	-{-back,-round}{-rhot,-lat,-dr,+nas}{+word}
3.46375520649	voc tier +['{+lo,-round}', '{-word,-round}']
3.40136160248	Ident stem +back
3.1621826748	voc tier -['{+son,+round,+cont,-lo,-back,-cons}', '{+cont,-word,-back,-round}']
3.08751710504	Ident  +back
3.08087649948	Ident  -back
2.89344612513	+{-back,-lo}{-rhot}{+hi,-cons,-round}
2.71098241687	voc tier -['{-nas,-word}', '{+cont,-lo}', '{+round,+son}']
2.64747633946	voc tier -['{-hi}', '{-back,-lo}']
2.5166014758	+{+back}{+cor}{+back,-lo,-round}
2.18453441468	+{-nas}{+back}{+cons,+son}
2.08399110833	cons tier +['{+voi,-voc}', '{-voc}']
2.00778123483	Ident  -voi
1.98766124233	voc tier -['{+son}', '{+voc,+back,-round}']
1.97552201915	+{-hi,-cons,-round}
1.97263215754	+{+round,+cont}{+nas}
1.91238562808	voc tier +['{+back,-nas}', '{-hi}', '{+back,-lo}']
1.85771225565	+{+round}{-voc}{+back,-lo}
1.84912684361	-{-cons,-round}{+cons,+lab}
1.8160726641	Ident  voi
1.80435906613	-{-back}{+son}
1.70530259802	-{+cor,-lat,-word,+ant,-dr,-cont,-son,-voc}{+cont,-back}
1.66017904136	-{+voi,-cont,-voc}
1.64688960029	+{+round,+cont}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
1.6	voc tier -['{+voc,+son}', '{+voc,+back,-word,-round}']
1.57055476299	+{+voc,+son,+cont,-lo,+hi,-back}
1.55123532071	+{+ant}{+voi,-cont,-voc}{+round,+back,-word}
1.46247846307	voc tier -['{+back,-round}']
1.4	-{-nas,-back}{+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-dor,-cor,-voc}
1.3963337823	+{-word}{-back,-round}{-ant}
1.37526279922	+{+cont,-back}
1.36730324319	-{+voc,+son,+back,+cont,-word,-lo}
1.35721418114	+{-round,-word,-back,-lo}
1.34908024917	+{+round,+son,-cons,-back}
1.33800420965	-{-voc}{+son,-round}{-cont,-voc}
1.32497481629	+{+son,-back}
1.32279833654	-{-back,-round}{+lab}
1.26947771374	-{+round,-nas}{-dr,-voc}{+word}
1.2653875019	+{-round}{-glot}{+word}
1.2403133842	+{-word,-back}{-word}
1.20362449874	-{+back,-nas}{+ant,-son,-voc}
1.2	voc tier -['{+lo}', '{+voc}', '{+cont,+round,+son,-lo}']
1.2	+{-nas,-voc}{-round}{+cons}
1.19452565149	+{-lat,-cor,-dr,+dor}{+back,-lo}
1.19139965466	voc tier +['{+round,+back}']
1.1728921066	+{-son}{+round,+son,-cons,-back}{-lat,+lab,+nas,-word,-rhot,+ant,-cont,-dor,-voc}
1.17069262882	voc tier +['{-nas,-lo}', '{+son,+cont}', '{+cont,-back}']
1.1663666567	-{+hi,+back,+son,-cons}
1.15266859939	-{+son,-word}{+voi,-word}
1.14422957768	voc tier -['{-nas}', '{+back,+son}']
1.14234586005	-{+back,+cont}{-glot}{+word}
1.14112505971	voc tier -['{+back,+cont,-round}', '{+voc}', '{-back,-round}']
1.1394446364	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+voc,+back,+cont,-word,-hi,-nas,-round,-cons}', '{+back,-nas}']
1.13392722608	-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+back,-round}{+nas}
1.13041945062	voc tier -['{+hi,-round,-lo}']
1.12658500849	+{+son,+cont,-word,-lo,+hi,-round,-cons}{+cor,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+voc}
1.12545336576	+{+voc,-back,-lo}{-word}
1.12064615527	-{+round,-back}{-cont}
1.11206636683	-{+back,-nas,-cons,-lo}{+cons}{+word}
1.10016896369	+{-nas}{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-nas,-cont,-dor,-lab,-son,-voc}{-nas,-back}
1.08799297006	+{-word,-back,-round}{-dor}{+word}
1.07626443221	voc tier -['{+cont}', '{-nas,-word,-cons,-lo}', '{+voc,+back}']
1.06969214683	-{+voc,+back}
1.06716581932	voc tier -['{+voc,+son,+back,+cont,-hi,+lo,-nas,-round,-cons}', '{-back}', '{+round,-lo}']
1.06344976826	-{+back,-lo}{-glot}
1.06127347092	+{-nas,-back}
1.05074142325	-{+voc}{-cont,-word}{+hi,+back}
1.03359748431	-{+ant,-voc}{+round}
1.03116203348	+{+lo}{+voi}{+hi,+back}
1.02077518648	-{+round,+back,-nas,-cons,-lo}
1.01165720699	+{-cor,+voi}{-back}{-voc}
1.00913258911	voc tier +['{+hi,-word}', '{-word,-back}']
1.00683622471	voc tier +['{-nas}', '{+hi,+round,-cons}']
1.00123944199	+{+hi,+voc,+back,-round}{-dor,+son}
1.0	-{+hi}{-glot,-dor,-lab}{+voc,+back}
1.0	-{+cont}{-rhot}{+son,-round}
1.0	+{-lo}{-glot,-rhot,-lab,-dor}{+hi,+round}
1.0	+{-dor}{-cons,-round}{+cons}
1.0	+{+hi,+son,-word,-back}
1.0	+{+ant,-dr,-lab,+cor}{+round,+son}
0.994569078552	voc tier -['{+back,+cont}']
0.990446666557	-{-glot,-rhot,-lat,+cont}{+back,-nas}
0.976187822927	-{-lat,-son}{+back,+son}
0.967228576172	+{-voc}{+voc,+back}{+lab}
0.963872510924	+{-son,-word}{-nas,-back,-cons}{+nas}
0.951303845892	voc tier +['{+cont,-cons}', '{-nas}', '{+voc,-back}']
0.940523562249	-{+voc,+son,+back,+cont,+hi,-nas,-round}
0.936432956191	+{+cons}{+round}
0.935204688036	+{-son}{-nas,-word,-round}
0.930874244717	-{-word}{-glot,-dor,+dr,-cont}{+cont,-back}
0.929613689156	+{-round}
0.928873512549	+{+back,-nas}{-glot}{+word}
0.924954723017	-{-word}{+back,-lo}
0.924759420786	-{+son,+round,-nas,-lo}
0.915012523282	-{-glot,-rhot,-lab,-cor,+voi}{+word}
0.909501792901	-{+round,-word,-cons}
0.904034084826	-{-hi,+cont}{-lat,+voi}{+word}
0.903375888453	+{-glot,+cons}{+hi,-back}{-lat}
0.903089328096	voc tier -['{-nas}', '{+back,-lo}']
0.894374964217	+{-lo}{-glot,-voi,-voc}{+word}
0.892116331866	+{+round,-word}
0.891876415925	+{+round,+back}{-dr}
0.885943068752	+{+son,+cont,-lo,-nas,-back,-round,-cons}
0.881790138734	-{-cor}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-nas,+dr,-cont}
0.870727479562	-{+voc,-nas,-cons,-back,+round}{-dr,+nas,+lab}
0.864652775393	-{+cont,+back,+son,-word,-lo}
0.863820370396	-{-back,-cons}{-dr,-voc}{+word}
0.85808499264	+{+round,+son}
0.854016156456	-{+hi,-word,-back,-round}
0.849013244279	voc tier -['{+voc,+cont,-word,-cons,-round}', '{+son,-back}']
0.847641843614	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.833853413616	+{-glot,+ant,-word}{+hi,-back}
0.83191131319	voc tier -['{+round,+voc}', '{+cont,-word,+lo,-nas,-round,-cons}', '{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
0.82709939734	+{-glot,-nas,-dr}{+back,+son}
0.826308142884	-{-rhot,-lab,-nas,-son}{+voc,-round}{-lab}
0.823414020042	-{+son,+round,-nas,-back}{-cor}{+word}
0.820515118562	+{+round,-back}
0.810497387581	+{+cor}{+back,+cont}{-rhot}
0.808683523523	+{+back,-word}{-lat,-dr,+lab}
0.8	-{-voi}{+round,-word}{-cont}
0.8	-{-lat}{+back,-word}{+nas}
0.8	-{+voc,+son,-lo,+hi,-back,-round}
0.8	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son,-dr}
0.8	-{+cor}{-round}{-cor}
0.8	-{+cor}{+back,+son,-word,-nas}{-cont}
0.8	-{+ant,-son}{+voc,+back}
0.8	+{-dor,-voi}{+hi,-round}
0.8	+{-cons}{-voc}{+round,-word}
0.8	+{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{+nas}
0.8	+{+ant,-dr,-voc}{+hi,-back}
0.79973313667	voc tier -['{+son,+voc,+back,+cont,-word}', '{+son}']
0.795691511595	+{+voc,+round}
0.793316775402	-{-dor}{+hi,-back}
0.784332011511	voc tier -['{+cont}', '{+round,-nas,-word}']
0.784121558769	voc tier +['{+hi,+round}']
0.782378241726	+{-back}{+ant}
0.777017856399	-{-rhot,-lab,-word,-dor}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voc}{+back,+cont}
0.775290189641	+{-back,-lo}{-glot,-cor}
0.772058207654	-{+cont,-nas,-word,-back}
0.77161270941	+{+cont,-back,-lo}{-cont}{+word}
0.770121903109	-{-word,-round}
0.759797573195	-{-word,-back}{+lab}
0.759546296752	voc tier -['{+hi,+back}']
0.738988987504	-{+round}{-lab,+voi}{+word}
0.732192243219	+{-dor,-lat}{+back,+cont}
0.700311311319	Ident stem -voi
0.697680058475	+{+back,-word}{+cons,+son,-cont}{+word}
0.697140940154	-{+hi,+back,-nas,-lo}{-glot,-dor,-word}
0.695269798602	-{-word,-ant,-rhot,-lat,-nas,-cont,-glot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{+ant}
0.686031498977	+{+voc,+round,+back,-word,+hi,-cons}{+son}{+word}
0.679229476932	-{+back,-lo}{-voc}
0.67122680518	+{+son,+back,-lo,-word,-round}{-cor}{+back,-nas}
0.668597914462	+{-round,-lo}{-dor}{+word}
0.66464610209	+{+cont,-round}
0.664449510473	-{+voc,-cons,+round}{-voc}{+word}
0.661796065959	+{+voc,+son,+round,-word,-lo,+hi,-nas,-back}
0.64513491777	+{+hi,+back,-nas}
0.642413380756	+{+round,+back,-word,+voc}
0.61691931374	-{-glot}{+round,+son}
0.611084675392	+{+lo,+back}{+voi,-dr,-son}{-cons,-round}
0.611054278514	+{+back,-cons}{+son}
0.604277665157	-{+cons,+voi,+ant,-nas,-glot,-dor,-cor,-son,-voc}{+word}
0.601360667261	+{-lat}{-lab}{+back}
0.6	voc tier -['{-round}', '{-word,-back,-lo}']
0.6	voc tier -['{-round}', '{-back}']
0.6	voc tier -['{+voc}', '{+round,-nas,-back}']
0.6	voc tier -['{+hi,+round,+back}']
0.6	voc tier +['{-word,-back}']
0.6	voc tier +['{+voc}', '{+round,-back}']
0.6	voc tier +['{+cont,+round,+son}']
0.6	-{-round,+voc,+cont,-cons,-lo}
0.6	-{-glot}{+back,-cons}{-lat}
0.6	-{-dr,+cor}{+back,-word,-lo}
0.6	-{-dor,+cont}{+back,-nas,-word}
0.6	-{+voc,+back}{+son}
0.6	-{+voc,+back,-cons}{-rhot,-cor}
0.6	-{+round,+back}{+ant}
0.6	-{+back}
0.6	+{-lab}{+voc,-back}{-voc}
0.6	+{-lab}{+hi,+cont,-nas,-back}
0.6	+{-back,-cons}
0.6	+{+voc,+back}{+ant}{+word}
0.6	+{+son}{-lat}{+round,-lo}
0.6	+{+son,-nas,-round}{+ant}
0.6	+{+son,-back,-lo}
0.6	+{+lo}{-voi,-word,-voc}
0.6	+{+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+back,+cont}
0.6	voc tier +['{+son,-word,-cons,-lo}', '{-nas}', '{-nas,-round}']
0.589422399737	+{-cons,-round}{-dor}
0.563212553292	-{-back,-cons}{-lat,+cons}{+word}
0.552377352106	+{+back,-nas}{+cont}{+son,-voc}
0.544643699666	+{+hi,+back,-cons}
0.544458469436	+{+back,-word}
0.543969472676	-{-glot,-dor}{-back,-cons}{+nas}
0.538024164532	voc tier -['{+lo,+back}', '{-nas,-back}']
0.535813422465	-{+round,-cons}
0.533674832105	+{+son,+voc,+back,+cont,-cons}{-glot}{+word}
0.529727487704	+{+voc,-nas,-word,-cons,+round}
0.524382421639	+{-son}{+round,-lo}{+cons}
0.52296872221	-{-back,-cons}{-glot,-dr}
0.514116612789	-{+back,+cont,-lo,+hi,-nas,-round}
0.50820048466	-{+back,-cons,-lo}{-dor}{+word}
0.507441871726	-{+voc,+son,+round,+back,-word,+hi,-nas,-cons}{-glot}{+word}
0.502248968879	+{-word,-round}{+ant}{+word}
0.500598228877	-{+son,-round}
0.500192397767	-{-hi,-back,-word,-cons,+round}
0.499297433912	+{+round,-back}{+ant}
0.497633551801	voc tier -['{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}']
0.474813805766	+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.469066351618	-{-word,-back}{-cor,-cont,-voc}
0.458311379809	-{-nas,-round}{-voc}
0.45615540999	-{-cont}{+hi,-round}{-lat}
0.451048036364	-{+cont,-round}{+cons}
0.449306750499	-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}{-lat,+cons,+cor,-word,+rhot,+ant,-glot,-dor}
0.44178969279	+{-hi,-word,-cons}{+cons,-nas,-dr,+rhot}{+cont,-lo,-hi,-nas,-round,-cons}
0.438387143923	-{+round,+voc}{-cor}{+word}
0.434744072318	voc tier +['{-word}', '{+son,+cont,+hi,-nas,-back,-round}']
0.430407110824	+{-glot}{+back,+cont}{+ant}
0.424085791828	voc tier -['{-cons}', '{-back}']
0.412599516346	-{-word}{+voc,+round}{-dor}
0.409529762926	-{+voc,-back}
0.4	voc tier -['{-round,-back,-lo}']
0.4	voc tier +['{+son,-cons,-round}', '{+voc,+son,-cons}']
0.4	voc tier +['{+back,-word,-round}']
0.4	-{-word}{+back,+son}{-glot,-dor}
0.4	-{-voc}{-nas,-back,-round}
0.4	-{+voc,+round,-lo}
0.4	-{+round}{-dor}{+hi,-back}
0.4	-{+round}
0.4	-{+round,-nas}{-cont}
0.4	-{+round,-nas}{+lab}
0.4	-{+cont}{+lab}{+son,-word,-lo,+hi,-back,-round,-cons}
0.4	-{+cons}{-back}
0.4	+{-round}{+ant}{+back}
0.4	+{-nas}{+cont,-back}
0.4	+{-lat,+ant,-son,-word}{+back,-lo}
0.4	+{-back,-round}
0.4	+{+round,+cont}
0.4	+{+back,-word}{-glot}{+word}
0.4	+{+back,-nas}{+lab,-word,-dr,-cont,-glot,-cor}
0.4	voc tier -['{+round}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.4	-{-round,+cont,-lo}
0.4	-{+voc,+back}{+cons,+son,-word,+lab}{+word}
0.4	+{-word}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-lab,-voi,-son}{+round,+cont}
0.4	+{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-cons}
0.384193748478	+{+hi,+voc,+back,-word}
0.364155588375	-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-glot,-rhot,-cor,-cont}
0.35897523893	-{-word}{-nas,-back}{-cor}
0.341018390711	+{-rhot,+cons,+ant,-cont}{+round,+back,-nas,-word}
0.338309946851	+{-dor,+ant,+voi,-voc}{+voc,+back}
0.325105615391	+{+back,-nas}{+cons}
0.314997802163	+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son}{-cons,-round}
0.30813327468	-{+cont}{-word}{-back,-cons}
0.297878012788	-{-glot}{+son,-back}
0.29114356472	+{+back}{+cons}{+word}
0.280665108833	-{-back,-cons}{+cons,+lab,-word,-rhot,-dr,-cont}
0.269291820706	-{-back}{-dr}
0.262438852241	+{+round,-lo}{-cont,-voc}
0.259509670479	+{+back}{-word}{+word}
0.257849308399	+{-back,-cons}{+lab}
0.241538202235	-{+voc,+cont,-word,-hi,-round,-cons}{-voi,-cont}
0.233174561864	+{+hi,+round,+back,-word}
0.228669840924	+{-word}{-glot}{+cont,-round,-nas,-lo}
0.216785781578	+{+back,-lo}
0.214060333194	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.214007795706	Ident  +voi
0.213627722782	voc tier -['{-round,+back,-nas,-word,-lo}']
0.209513728017	-{+hi,+voc,-back}
0.205140795618	+{+voc,+back,-nas,-word}{-glot,-cont}{+word}
0.20387521262	+{+son,+round,+back,+cont,-word,-lo,-nas}{-glot,-dr}
0.2	voc tier -['{-nas,+cont,-round}', '{+hi,-back,-cons,-lo}']
0.2	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.2	-{-round,-lo}{-lat}{+word}
0.2	-{+back,-nas}{+ant}{+word}
0.2	+{-lat,+ant}{+voc,+back}
0.2	+{-hi,-word}{-voc}{+son,+round,-lo,+hi,-nas,-cons}
0.2	+{-glot}{+cont,+voc,+son,-back,-round}{+cons,+ant}
0.2	+{-cons}{-rhot,-nas,-voc}{+back,+son}
0.2	+{+son}{-lat,-cor,-dr}{+back,-word}
0.2	+{+son,-back}{+ant}{+word}
0.2	+{+round,-cons}{-glot}{+word}
0.2	+{+hi,+son,-round}
0.2	voc tier +['{+voc}', '{-round,+back,+cont,-cons,-lo}']
0.2	voc tier +['{+lo}', '{+back,-word}']
0.2	cons tier -['{+cons,+cont,-voc}', '{+voi,+lab}']
0.2	-{-lat}{-nas,-back}
0.2	-{-lab,-dr,+dor}{+back,+son}{-dor,+ant,+nas,-cont,-rhot}
0.2	-{-cont}{+round}{-dor}
0.2	-{+cor}{-son}{+cont,-back}
0.2	-{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+back,+son,-cons}{-lat,+nas}
0.2	-{+back,+son}{-lat,+lab}
0.2	-{+back,+cont,-lo}{-cor,+lab,-voc}{+word}
0.2	+{-rhot,-cont,-son}{-lo,-round}
0.2	+{+hi,-round}{-dor}
0.2	+{+cons,+son,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{-back}
0.2	+{+back,-round}{-dr,-cont}
0.2	+{+back,-round}{-cont}{+word}
0.196543972327	+{+back,-lo}{-dr,-voc}
0.195286528993	+{-glot}{+back,-word}
0.185471843574	-{+cons,+dor,-ant,-lat,-cont,-glot}{+hi,-back}
0.13310980214	+{+back,-nas}
0.1100127184	-{-word,-back}{+nas,-word}
0.104136884703	+{+back,+cont}{-dr}
0.0942294076376	+{-rhot}{+back,-word}
0.0866417051299	-{-back,-lo}
0.08392810278	voc tier +['{+voc,+back,+cont,-word,+hi,-nas,-cons}']
0.0236721347172	+{-back,-round}{+son}
5.55111512313e-17	-{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}
5.55111512313e-17	-{+round,-nas,-back}
5.55111512313e-17	+{+voc,+back,-lo}
5.55111512313e-17	+{+back,+son}
0.0	voc tier -['{+hi}', '{+back}', '{+cont,-round}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-voi,-voc}
0.0	-{-lo}{+cons}{-voi,-ant}
0.0	-{-dor,-voi}
0.0	+{-word,-cons}{-glot}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
0.0	+{-lab,+voi}
0.0	+{+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}
0.0	+{+round,-back}{-voi}
0.0	+{+back,-cons}
0.0	+{+back,+cont,-nas}{-cor,-dr,-cont}{+word}
