Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 343
0: True, |myfsid|, |myfsit|, ['change stem +voi']~t~["False, |myfsid|, |myfzid|, ['change stem -voi']", 'False, |myfsid|, |myfsid|, []', "False, |myfsid|, |mufsit|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |mwfsit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |mufsid|, ['change stem -back']", "False, |myfsid|, |myvsud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfzud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myfsid|, |myfsyd|, ['change stem -round']", "False, |myfsid|, |myfzyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |muvsid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvswd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwvsid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']", "False, |myfsid|, |mifsit|, ['change  +voi', 'change stem +round']", "False, |myfsid|, |myfswt|, ['change  +voi', 'change stem -back']", "False, |myfsid|, |myfzwd|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |mwfzid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myfsid|, |mwfsid|, ['change stem +round', 'change stem -back']", "False, |myfsid|, |mifsid|, ['change stem +round']", "False, |myfsid|, |mivsid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |mifzid|, ['change stem -voi', 'change stem +round']", "False, |myfsid|, |myvsyd|, ['change stem -voi', 'change stem -round']", "False, |myfsid|, |myfswd|, ['change stem -back']", "False, |myfsid|, |myfsud|, ['change stem -back', 'change stem -round']", "False, |myfsid|, |mufzid|, ['change stem -voi', 'change stem -back']", "False, |myfsid|, |myvsid|, ['change stem -voi']"]

1: True, |bejit|, |bejit|, []~t~["False, |bejit|, |bejyt|, ['change stem -round']", "False, |bejit|, |bojit|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pejwt|, ['change stem +voi', 'change stem -back']", "False, |bejit|, |pojit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |bejut|, ['change stem -back', 'change stem -round']", "False, |bejit|, |pqjit|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |pejut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bejit|, |pejyt|, ['change stem +voi', 'change stem -round']", "False, |bejit|, |bejwt|, ['change stem -back']", "False, |bejit|, |pejit|, ['change stem +voi']", "False, |bejit|, |bqjit|, ['change stem -round']"]

2: True, |tavug|, |tavuk|, ['change stem +voi']~t~["False, |tavug|, |tavyk|, ['change  +voi', 'change stem +back']"]
False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |tanzifaatim|, |tansifaatwm|, ['change stem +voi', 'change  -back']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |raprapim|, |raprapum|, ['change  -back', 'change  -round']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |ekzistansjalistim|, |eksistansjalistwm|, ['change stem +voi', 'change  -back']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |punTim|, |punTwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |borD|, |borD|, []

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |yzynD|, |yzynD|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |rengim|, |rengwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |Tyk|, |Tuk|, ['change stem -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |konD|, |konD|, []

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |derdim|, |derdum|, ['change  -back', 'change  -round']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |saakwtim|, |saakwtim|, []

Errors in training #3: 231
22: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

25: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

31: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

35: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatpikat|, ['change stem +voi']

40: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

42: True, |tekgqzlyg|, |tekgqzlyk|, ['change stem +voi']~False, |tekgqzlyg|, |tekgqzlik|, ['change  +voi', 'change stem +round']

57: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

59: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

62: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kwvanD|, []

63: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

66: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

67: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

76: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

79: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

80: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

82: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

98: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

111: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

120: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

121: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

132: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

139: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

140: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

141: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

145: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

151: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

153: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

155: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

162: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

180: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanTim|, ['change  +voi']

200: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

202: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartym|, ['change  -round']

204: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

213: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

225: True, |raiD|, |raiT|, ['change  +voi']~False, |raiD|, |raiD|, []

227: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

228: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

246: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

279: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

285: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

290: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

350: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

352: True, |derdestim|, |derdestim|, []~False, |derdestim|, |dertestwm|, ['change stem +voi', 'change  -back']

358: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

368: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

386: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

393: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

410: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

411: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

420: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

424: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

425: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

429: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

432: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

474: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

475: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

489: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

494: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

498: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

509: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

518: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKuunetwm|, ['change  -back']

524: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskym|, ['change  -round']

527: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

544: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

546: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

550: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

554: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

556: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

557: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

564: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

581: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

586: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

595: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

604: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

605: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

610: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

615: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

624: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

628: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

634: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

636: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

641: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

645: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

646: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

653: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

663: True, |jalwtwg|, |jalwtwk|, ['change stem +voi']~False, |jalwtwg|, |jalwtik|, ['change  +voi', 'change stem +back']

664: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritym|, ['change  -round']

681: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

691: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

697: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

700: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

703: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

728: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

753: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

764: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

812: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

816: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutim|, []

817: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |uSwk|, ['change  +voi', 'change stem -round']

820: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

825: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

833: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

837: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetym|, ['change  -round']

839: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

855: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

865: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

872: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

878: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

886: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

893: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

901: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

903: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

905: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

906: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

927: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingum|, ['change  -back', 'change  -round']

944: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtitim|, ['change stem +round', 'change stem +back']

947: True, |teklig|, |teklik|, ['change stem +voi']~False, |teklig|, |teklwk|, ['change  +voi', 'change stem -back']

948: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

952: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

955: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabedim|, ['change stem -voi']

960: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

962: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

968: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

974: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

984: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

990: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

1019: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

1021: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

1052: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1077: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

1087: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1089: True, |grotesk|, |grotesk|, []~False, |grotesk|, |grotqsk|, ['change stem -round']

1093: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

1129: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

1132: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

1138: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1150: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1169: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

1175: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

1176: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

1201: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1219: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

1225: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1246: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1249: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

1261: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1268: True, |levendim|, |levendim|, []~False, |levendim|, |levendum|, ['change  -back', 'change  -round']

1284: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1287: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

1316: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1321: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1324: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1328: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

1329: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1359: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1362: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

1372: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

1385: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1404: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1413: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1445: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

1448: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

1457: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1498: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1502: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

1504: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybwtim|, ['change stem +round']

1507: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

1509: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1524: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalyp|, ['change  +voi', 'change stem -round']

1529: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1532: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistym|, ['change  -round']

1537: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

1562: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1571: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1579: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

1580: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1595: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1602: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

1603: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1606: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykwm|, ['change  -back']

1621: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

1626: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1636: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |dentyrdijotum|, ['change stem -voi', 'change  -back', 'change  -round']

1655: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebwm|, ['change  -back']
