Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 322
0: True, |kanwt|, |kanwt|, []~t~["False, |kanwt|, |ganwt|, ['change stem -voi']", "False, |kanwt|, |kanwd|, ['change stem -voi']", "False, |kanwt|, |ganit|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganyt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanut|, ['change stem -round']", "False, |kanwt|, |kanit|, ['change stem +back']", "False, |kanwt|, |kanud|, ['change stem -voi', 'change stem -round']", "False, |kanwt|, |kanyd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwt|, |kanyt|, ['change stem +back', 'change stem -round']", "False, |kanwt|, |kanid|, ['change stem -voi', 'change stem +back']", "False, |kanwt|, |ganut|, ['change stem -voi', 'change stem -round']"]

1: True, |muhaasibim|, |muhaasibim|, []~t~["False, |muhaasibim|, |muhaaswpim|, ['change stem +voi', 'change stem -back']", "False, |muhaasibim|, |muhaasibwm|, ['change  -back']", "False, |muhaasibim|, |muhaaswbim|, ['change stem -back']", "False, |muhaasibim|, |muhaasupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipim|, ['change stem +voi']", "False, |muhaasibim|, |mwhaasipim|, ['change stem +voi', 'change stem +round']", "False, |muhaasibim|, |muhaasybim|, ['change stem -round']", "False, |muhaasibim|, |muhaasibym|, ['change  -round']", "False, |muhaasibim|, |mihaasibim|, ['change stem +round', 'change stem +back']", "False, |muhaasibim|, |muhaasipwm|, ['change stem +voi', 'change  -back']", "False, |muhaasibim|, |mihaasipim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muhaasibim|, |myhaasipim|, ['change stem +voi', 'change stem +back']", "False, |muhaasibim|, |myhaasibim|, ['change stem +back']", "False, |muhaasibim|, |muhaasipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |muhaasibim|, |mwhaasibim|, ['change stem +round']", "False, |muhaasibim|, |muhaasubim|, ['change stem -back', 'change stem -round']", "False, |muhaasibim|, |muhaasipym|, ['change stem +voi', 'change  -round']", "False, |muhaasibim|, |muhaasypim|, ['change stem +voi', 'change stem -round']", "False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']"]

2: True, |aazaalwg|, |aazaalwk|, ['change stem +voi']~t~["False, |aazaalwg|, |aasaalug|, ['change stem +voi', 'change stem -round']", "False, |aazaalwg|, |aasaalyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalig|, ['change stem +back']", 'False, |aazaalwg|, |aazaalwg|, []', "False, |aazaalwg|, |aasaalig|, ['change stem +voi', 'change stem +back']", "False, |aazaalwg|, |aazaalug|, ['change stem -round']", "False, |aazaalwg|, |aasaalwg|, ['change stem +voi']", "False, |aazaalwg|, |aazaalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalyg|, ['change stem +back', 'change stem -round']", "False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']", "False, |aazaalwg|, |aazaaluk|, ['change  +voi', 'change stem -round']"]

3: True, |meDzub|, |meDzup|, ['change stem +voi']~t~['False, |meDzub|, |meDzub|, []', "False, |meDzub|, |meTzyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meDsyb|, ['change stem +voi', 'change stem +back']", "False, |meDzub|, |meTzub|, ['change stem +voi']", "False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']", "False, |meDzub|, |meDsub|, ['change stem +voi']", "False, |meDzub|, |meDzyb|, ['change stem +back']"]

5: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~t~['False, |gqzlyg|, |gqzlyg|, []', "False, |gqzlyg|, |gqslyg|, ['change stem +voi']", "False, |gqzlyg|, |kqzlyg|, ['change stem +voi']"]

6: True, |jok|, |jok|, []~t~["False, |jok|, |jqk|, ['change stem +back']"]
False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |maksadim|, |maksatwm|, ['change  +voi', 'change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

False, |otim|, |otwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

False, |restim|, |restwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |derDim|, |derDwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |tahdidaatim|, |tahditaatwm|, ['change stem +voi', 'change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |intibak|, |intwbak|, ['change stem -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |tahSidat|, |tahSitat|, ['change stem +voi']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |hidaajetim|, |hitaajetim|, ['change stem +voi']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |iitikaadim|, |iitikaatwm|, ['change  +voi', 'change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |muraadim|, |muraatwm|, ['change  +voi', 'change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |ystaadim|, |ystaatwm|, ['change  +voi', 'change  -back']

False, |efraadim|, |efraatwm|, ['change  +voi', 'change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |sadist|, |satwst|, ['change stem +voi', 'change stem -back']

False, |tiroit|, |twroit|, ['change stem -back']

False, |mevaadim|, |mevaatwm|, ['change  +voi', 'change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |iktisaadim|, |iktisaatwm|, ['change  +voi', 'change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

Total Constraints, Sorted by Weight
18.4742269803	+{-back}{-voc}{-back,-lo}
16.7242012782	-{+round,+cont,-word,-lo}{-nas}{+hi,-round}
13.5580123469	Ident stem back
12.9485388636	-{-hi,+lo,+son}{-glot}{-word,-back}
11.7185113681	Ident stem round
10.8	Ident  round
9.75381168736	-{+round}{-glot,-rhot,-nas}{-back,-lo}
9.4	Ident  back
9.03219912239	Ident stem -back
8.08030204266	-{+round}{-son}{+voc,-round}
5.9934298245	+{+voc,-cons,-lo}{-rhot,-son}{+cont,-back}
5.91916387995	Ident  +back
5.85228567348	+{+back,+son,-word}{-word}{+back,-word,-cons}
5.75971664094	+{-round}{-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son}{-word,-round}
5.4857392691	Ident stem +round
5.38942946121	Ident stem +back
5.25204796924	Ident stem -round
5.20764309864	Ident  -round
4.69837456535	+{-word,-lo}{-dr}{-back,-lo}
4.65176403266	Ident  -back
4.51389398636	-{+cons,+son,+cont,+ant,+rhot,-lat,-nas,-dr,-glot,-lab,-voc}{-glot}{+voc,+son,+cont,-nas,-back,-round,-cons}
4.35282515498	Ident  +round
4.35222727076	-{+son,+back,-word,-hi,+lo,-nas,-round,-cons}{-dor,+ant,-rhot,-cont,+cor}{+round,-nas,-lo}
4.0	Ident  voi
3.98144443268	+{-nas,-voi,-son}{+word}
3.88254924477	+{+voc,-nas,+lo}{+cons}{+back,-nas}
3.57311051758	+{-voi,-word,-voc}{+word}
3.52446740435	-{+voc}{-word}{+round}
3.33210897168	+{+round}{-voc}{+round,-back}
3.31423092592	-{+cont,-back}{+nas}{+word}
3.24938235556	-{-lab}{-lab,+voi}{+back,+cont,-round}
3.17010440803	+{-rhot}{-word}{+son,-back}
3.13575557909	+{-voc}{+cons}{+cont,+voc,+son,+round}
3.00614691968	+{+back,-round}{+ant,+son,+lab,-cor}
2.96409090688	-{+voc}{-lab}{+round,-nas}
2.91280786281	+{+back,+cont,-nas}{-rhot,+son,-word,-voc}{+word}
2.83300127721	-{-back}{+ant}{+back,-nas}
2.8	+{-hi,-round,+cont,-cons,-nas}{-lab}{-back}
2.79886066858	+{+back,-word}{+ant,+lab,+nas,-word,-lat,-cont,-glot,-dor,-cor,-voc}
2.69833590762	-{-hi}{+cons,+ant,-rhot,-lat,-nas,-cont,-dor}{+round,+son}
2.67953327863	Ident  +voi
2.64370285697	+{-lo}{-glot,-lab}{+son,-back}
2.6	-{-lat}{-son,-word}{+voc,+back,-cons}
2.56476573117	+{-cont}{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}{-glot,+ant,+son,-dr,+nas}
2.4	-{-dor,+ant,-word,-son,-rhot}{-nas,-word,-back}
2.4	+{+nas}{-nas}{+hi,+back}
2.38599689138	+{+hi,+round}{-glot,-voc}{+cont,-nas}
2.2	-{-nas,-voi}{+round,+son}
2.11254592896	-{+cont,+voc,-nas,-cons,+son}{-dor}{+hi,+round,+son,-lo}
2.03888078003	+{-nas,-cont}{+back,-word,-cons,-lo}{-glot}
2.00791598939	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+voi,-word}{+back,+son}
2.0	+{+son}{+voi}{-word,-round}
1.99240566818	+{+son,+cont,-nas,-word}{+cons,-dr,+cor,-voc}{-word,-back,-round}
1.96190661523	+{+voc,+son,+round,+back,+cont,-word,-nas}
1.94949582634	+{+back,-cons}{-glot,+cons,+son,-word}{+word}
1.9296566837	-{+ant}{+cont,-back}{+nas}
1.92852600835	-{-round}{+ant,+cor,-cont}{+hi,+back}
1.87688590957	-{-back,-lo}{-lat,+ant}
1.79275986548	+{-cons}{-glot,+ant,-dr}{-round}
1.79108208977	-{+hi,+cont}{-voc}{-round,-lo}
1.75833283038	+{-word,+ant,-nas,-dr,-glot,-voc}{+hi,-round,-back,-lo}
1.75257451174	-{-round,+cont,-nas}{-cont,-word}
1.72256009916	-{+hi,-nas,+son,-back,-round}{-lat,+son}
1.72101111243	-{-lat,-dr}{-word,-back}
1.71103427705	-{+voc,-round}{-dr}{+voc}
1.67371584137	+{+hi,-round}{+cons}{+word}
1.6	+{-cons}{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.58521379181	-{-back,-cons}{+cons}
1.56728652994	+{+round,+back,-lo}{+ant,+cons,+son,-cont,-cor}
1.55360783745	Ident  -voi
1.54693800428	-{-lab}{+round,-lo}{+ant}
1.52331050669	-{+round,-cons}{+cons,+son}
1.51025948021	-{-cont}{+ant,-son,-cont}{+voc,+cont,-lo,+hi,-back,-cons}
1.50749642332	-{-lab}{+back}
1.48213931154	+{+back,-lo}{+cons}
1.45629281589	+{-glot,+cons,-nas,+cor}{+hi,-round}
1.43451842912	-{-nas,-back}{+cons}
1.43148165336	-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-lat}
1.41903869414	-{-voc}{-nas,-dr,-son}{+hi,+back}
1.4	-{-back,-cons}
1.4	-{-lat}{-rhot}{+son,-back}
1.4	-{-lab}{-cons,-round}{-rhot,-cor,-dr,+lab}
1.4	-{+cont}{+ant,-dr,-word}{+hi,+back}
1.4	+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-dor,-lat,+son,+ant,-cor}{+word}
1.37291051047	+{+back,-word}{+cons,+son,+ant,+nas,-lat,-glot}
1.3698515196	+{-rhot}{+voc,+back,+son,-cons}
1.36506272738	Ident stem -voi
1.35356220653	-{+cor}{+back,-cons}
1.3519197239	-{+cont}{-glot}{+voc,+round}
1.3437606078	-{+hi,+round}{+ant,+son,+nas,-word}
1.31383204547	-{-back,-lo}{-word}
1.30313514171	+{+back,-nas}{+cons,+son,-dr}{+word}
1.28724337975	-{+hi,-back}{+ant,-cont}{+word}
1.28535949011	+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.27530712493	-{+hi,+cont,+son,-cons,+round}{-dor,-rhot}{-hi,+cont}
1.26513880659	-{+son,+round,+back,+cont,-word,-lo,-nas,-cons}
1.25184769265	-{+voc,+back}{-lab}{+word}
1.24959864375	-{+hi,-nas,+cont,-back,-lo}{-lat}{+word}
1.24110429753	+{+cons}{+back,-cons}
1.23487058413	+{+back,+cont,-word,-round}{-rhot,+ant,-dr,-word}{+back,-cons}
1.22987964633	-{-lat,-lab}{+back,+cont}{-dor,-lat,-dr,+cons}
1.21931756652	+{+round}{+ant,-cont,+cor}{-word}
1.21127359244	-{+son,-back}
1.20086163919	-{-back,-lo}
1.2	-{-dr}{+back,-round}{+ant}
1.2	+{-lab}{-nas,-round}
1.2	+{+cont}{-lat}{-nas,-back}
1.2	+{+cons,+cor,-word,-rhot,+ant,-dr,-glot,-dor,-lab,-voi,-voc}{+hi,-round}{-word}
1.19906640451	-{+son,-back}{+son,+lab,-rhot,-dr,-cont,-cor,-voc}{+word}
1.19554302158	+{+round,+cont}{+ant,+lab}
1.18241517024	+{+round,-cons}{+nas,-word}{+word}
1.15484903721	+{+round,-lo}{-cor}
1.1530951719	-{+cont,-word,-lo,+hi,-nas,-round,-cons}{+son,-rhot,-cor,-cont,-voc}{+word}
1.13556136943	+{-glot}{+hi,+voc,-back,-lo}
1.12798670851	-{-voc}{+hi,-back}
1.1272548178	-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}
1.12472559588	-{-voc}{-back,-round}
1.12168844894	-{+hi,+son,+back,+cont,-round}
1.11680728979	+{-cont}{+back,-round}{-dor}
1.11067898178	+{+back,-word}
1.10590019605	-{-lat}{+hi,+round}{+cons}
1.083767539	-{+voc,-back}{+cons}
1.079863068	-{-word,-back}{-cont,-word}{+word}
1.07662214842	+{-lat}{+back,-nas}{-voc}
1.06719441944	+{-son}{+hi,+voc,-round}
1.06351954631	-{+back,+son}{-rhot}
1.05951712033	-{+hi,+voc,+back,-cons,-round}
1.05845596101	-{-lat}{+hi,-back,-round}{+son}
1.05207300711	+{+round,+cont,-cons}
1.05134262053	+{-nas,-cont}{+hi,+back}
1.03819328165	-{+voc,+son,-round}
1.02767765454	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
1.02598178319	-{+cont,-back,-round}{+cons}
1.00801803179	+{+hi,+round,+back,+son}
1.0	+{-rhot}{+round,+back}{-glot,-dor}
1.0	+{+back,-lo}{+ant}
1.0	-{-voc}{+hi,-round}{-cor}
1.0	-{-nas,-back}{+nas,-cont}
1.0	-{+round,-back,-lo}
1.0	-{+dor,-word,-rhot,-lat,-dr,-voi,-son}{+son,-back}
1.0	-{+cor}{+round,-word}{+lab}
1.0	-{+cor}{+back,-nas,-cons,-lo}{+son}
1.0	-{+cons,-cont}{+son,-back}{+nas}
1.0	-{+ant}{+round,+cont}
1.0	+{-dr}{+hi,+back}
1.0	+{-dor,+son}{-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
1.0	+{+round,+back}{-dor}{+word}
0.996785486977	-{-cont}{-word,-back}
0.996221213185	-{-word,-round}{+cons,+lab,+ant,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor}
0.982818994126	-{+cont}{-cor}{+son,+round,+cont,-word,-back,-cons}
0.980307689267	+{-back,-cons}{-dor,+lab,-rhot}
0.978527315458	-{+hi,+voc,-nas,-back}
0.970162970348	+{-dor}{+hi,-round,-word,-cons,-lo}
0.969022623925	-{+voc,-round}{-lat}
0.96478811002	-{+son,-back}{-lat,+ant,-cont,-voc}
0.957222460637	+{+cons,+voi}
0.955698521284	+{+voc,-nas,+round}{+lab}
0.946166736185	-{-cons,-round}{+nas}{+word}
0.941834274224	+{-dor}{+voc,+round}
0.941416289767	-{+cor,-voc}{-back}{-dor}
0.939020952015	+{+back,-lo}{-rhot,+ant}{+word}
0.93826583736	-{-glot,+cont,-dr}{+round,-lo}
0.933434219715	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.930901286384	+{+back,-word,-cons}
0.927580648951	-{-round,+voc,+son,-lo}
0.927178982783	-{+cont,-back,-nas}{-voc}{+word}
0.926376070018	-{-back,-cons}{-lat,+son,+lab}
0.921345317505	-{+round,-cons}{-glot,-dor}{+word}
0.915369173932	+{+voc,+round}
0.914482832308	-{+son,+round,+cont,-back}{-lat}{-hi,+cont,-round}
0.912555696092	-{+back,-nas,-word,-cons,-lo}{+cons}
0.902614504808	-{+voc,+back,+son,-word,-cons}
0.898117598959	-{+back,-cons}{-rhot,-cont}{+word}
0.891978359545	+{-back,-lo}{-glot,+ant,+lab}{+word}
0.890825507096	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{-rhot}{+word}
0.881675409572	-{+nas}{-rhot,-lab,-cor,+cons,+dor}{+son,-back,-round}
0.881255291684	-{+cont,-round}{-cor,-voc,+lab,-word}
0.87588890865	+{-voc}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
0.87532592011	-{+hi,+back,-word}
0.871617867718	-{+voc,+back}{-cont,-word}
0.868316400202	+{-nas}{+back}
0.868200477582	+{+cons}{+back,-lo}
0.864352055594	-{+voc,+son,-cons,-round}{+nas}{+word}
0.863280903178	-{+round,-word}
0.857110904709	-{-nas}{+hi,+voc,+cont,-back,-lo}
0.853421529898	-{-nas,-cons,-round}{-rhot}{+word}
0.845964890435	-{+round,+son}
0.844306463001	+{-ant}{-back}
0.84194290269	+{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-lat,-son,-word}{+son,-back}
0.839214312013	+{-cons,-round}
0.830623932039	+{-dr}{-back,-lo}
0.822516501164	-{-son}{+voc,-back}{-dor,-cor,-cont}
0.820337465846	+{-rhot,+cor,-cont}{-dr,-son}{+son,-back}
0.814527274674	+{-round,+back,+son,-cons,-nas}
0.804311183653	+{+voc,-round}{-dor}{+word}
0.8	-{-word,-back,-lo}
0.8	-{-voi}{-back,-lo}{-glot}
0.8	-{-round}{-glot}{+back,-lo,-word,-round}
0.8	-{-nas}{-lat,-word}{+back,-nas,-round}
0.8	-{-dor}{+hi,-round}{+ant,+nas}
0.8	-{+hi,+round}{+cons}{+word}
0.8	-{+cons}{+back,-round}{-rhot}
0.8	+{-rhot,-lab,-lat,-voc,-son}{+voc,+back,+son,-round}{+ant}
0.8	+{-cor,-cont,+lab}{+back,+son,-lo}{-word}
0.8	+{-cons}{-voi,-dr,-son,-voc,-word}{+back,+son,-cons,-round}
0.8	+{+voc,+son,+cont,-word,+hi,-back,-round}
0.8	+{+voc,+back}
0.8	+{+back}
0.8	+{+back,-nas}
0.8	+{+back,-cons}
0.798453015077	+{-nas,-round}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+word}
0.797986947953	-{+hi,-nas,-back}
0.797859906543	-{-cons,-round}{-word}{+word}
0.796057195131	-{+round,+cont,-word}{-voc}
0.790504734173	+{+hi,-round,-lo}{-dor}
0.78938191318	-{-back}{+cons,+cor,-rhot,+ant,-cont,-lab,-voi,-voc}
0.787118998764	-{-glot,-word}{+cont,-back}
0.786400565415	+{-rhot,+cons}{+back,-word,-round}{-cor}
0.784636147345	-{-glot,-cont}{+round,+son}
0.781637278494	-{-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.778731528607	+{+voc,-nas,-back}
0.767935625108	-{+son,-round}
0.765051652653	+{-dor}{+back}{+lab}
0.764708462199	+{+son,+cor,-word,-lat,-glot,-lab}{+round,-word}{-dor}
0.748835560743	+{+round}{-rhot}
0.743276942464	+{+round,-lo}{-rhot,+cor}
0.74005795125	+{-glot}{+round,+back}
0.738066917841	-{-word}{+back,-nas}{+cons,+lab,+nas,-word,-lat,-dr}
0.737823849291	-{+hi,+voc,-nas,-cons,-round}
0.735911661029	-{+voc,+son,-cons,-round}
0.733167762916	-{-word}{+back,-nas,-word}
0.731166026311	+{-voc}{-cons,-round}
0.722132088531	+{-dor,-voc,-rhot}{-back}{-word}
0.71858634033	+{+round,+cont}
0.713579195713	+{+hi,+round,-cons,-lo}{-word}
0.701114619295	+{-nas}{+back,-nas,-word}{-voc}
0.700665811986	+{-back}{-dor,-dr,+lab}
0.698170031045	+{+cons}{+voc,-back}
0.697099399434	+{-glot,-rhot}{+back,+son,-round}
0.695269324409	+{-voi,-son}
0.693780752513	+{+son,+back,+cont,-word,-lo,-round}
0.693616731646	+{+cont,-back}{-dr}{+word}
0.693591838619	-{+cont,-word,-back,-round}{+ant}
