Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 369
0: True, |bineg|, |binek|, ['change stem +voi']~t~["False, |bineg|, |bwneg|, ['change stem -back']", "False, |bineg|, |binok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binqg|, ['change stem -round']", "False, |bineg|, |pinqg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |byneg|, ['change stem -round']", "False, |bineg|, |pineg|, ['change stem +voi']", 'False, |bineg|, |bineg|, []', "False, |bineg|, |bunek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |pwneg|, ['change stem +voi', 'change stem -back']", "False, |bineg|, |buneg|, ['change stem -back', 'change stem -round']", "False, |bineg|, |binqk|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pyneg|, ['change stem +voi', 'change stem -round']", "False, |bineg|, |bwnek|, ['change  +voi', 'change stem -back']", "False, |bineg|, |bynek|, ['change  +voi', 'change stem -round']", "False, |bineg|, |pinog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bineg|, |binog|, ['change stem -back', 'change stem -round']", "False, |bineg|, |puneg|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dretnot|, |dretnot|, []~t~["False, |dretnot|, |drqtnod|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |drednot|, ['change stem -voi']", "False, |dretnot|, |trqtnot|, ['change stem +voi', 'change stem -round']", "False, |dretnot|, |dretnod|, ['change stem -voi']", "False, |dretnot|, |drqtnot|, ['change stem -round']", "False, |dretnot|, |drqdnot|, ['change stem -voi', 'change stem -round']", "False, |dretnot|, |tretnot|, ['change stem +voi']"]

3: True, |bylendim|, |bylendim|, []~t~["False, |bylendim|, |bylqndim|, ['change stem -round']", "False, |bylendim|, |bilendim|, ['change stem +round']", "False, |bylendim|, |bylendym|, ['change  -round']"]

6: True, |peksimet|, |peksimet|, []~t~["False, |peksimet|, |peksymet|, ['change stem -round']"]

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |ligim|, |ligym|, ['change  -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |lopim|, |lopwm|, ['change  -back']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |taalikim|, |taalikym|, ['change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |ebad|, |ebad|, []

False, |zejtim|, |zejtwm|, ['change  -back']

False, |taakibim|, |taakibym|, ['change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |sekim|, |sekym|, ['change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |mynderiTim|, |mynderiTym|, ['change  -round']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |istenDim|, |istenDym|, ['change  -round']

False, |efektim|, |efektwm|, ['change  -back']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |otim|, |otwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |zaabitim|, |zaabitym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |ozalitim|, |ozalitym|, ['change  -round']

False, |rqmork|, |romork|, ['change stem -back']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |felemengim|, |felemengym|, ['change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |iskorpitim|, |iskorpitym|, ['change  -round']

False, |limitim|, |limitym|, ['change  -round']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |evLad|, |evLad|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |ferikim|, |ferikym|, ['change  -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |rokim|, |rokwm|, ['change  -back']

False, |vesaitim|, |vesaitym|, ['change  -round']

False, |hemaroitim|, |hemaroitym|, ['change  -round']

False, |kentim|, |kentwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |netaajiTim|, |netaajiTym|, ['change  -round']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |simitim|, |simitym|, ['change  -round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |kazanDim|, |kazanDym|, ['change  -round']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |meDidim|, |meDidym|, ['change  -round']

False, |iTtihad|, |iTtihad|, []

False, |kesitim|, |kesitym|, ['change  -round']

False, |tajlandim|, |tajlandym|, ['change  -round']

False, |farenZitim|, |farenZitym|, ['change  -round']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |myterekkibim|, |myterekkibym|, ['change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |vinTim|, |vinTym|, ['change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |rotim|, |rotwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |Tinakop|, |Twnakop|, ['change stem -back']

False, |trioksitim|, |trioksitym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |muutad|, |muutad|, []

False, |hititim|, |hititym|, ['change  -round']

False, |robim|, |robwm|, ['change  -back']

False, |itijad|, |itijad|, []

False, |jezidim|, |jezidym|, ['change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |istidad|, |istidad|, []

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |kistim|, |kistwm|, ['change  -back']

False, |linkim|, |linkym|, ['change  -round']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |keSkekim|, |keSkekym|, ['change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |bitim|, |bitym|, ['change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |dokim|, |dokwm|, ['change  -back']

False, |saahibim|, |saahibym|, ['change  -round']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |pelesenkim|, |pelesenkym|, ['change  -round']

False, |burDim|, |burDwm|, ['change  -back']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

False, |kwrankim|, |kwrankym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |karpitim|, |karpitym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |Dengim|, |Dengym|, ['change  -round']

False, |anodim|, |anodwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |robotim|, |robotwm|, ['change  -back']

False, |regaibim|, |regaibym|, ['change  -round']

False, |inTim|, |inTym|, ['change  -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |Tekikim|, |Tekikym|, ['change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |miiLad|, |miiLad|, []

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |amibim|, |amibym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |stopim|, |stopwm|, ['change  -back']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |istibdad|, |istibdad|, []

False, |nezdim|, |nezdwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |fitim|, |fitym|, ['change  -round']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |kepengim|, |kepengym|, ['change  -round']

False, |satranDim|, |satranDym|, ['change  -round']

False, |dominant|, |domwnant|, ['change stem -back']

False, |dikitim|, |dikitym|, ['change  -round']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |TeSidim|, |TeSidym|, ['change  -round']

False, |tad|, |tad|, []

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |raiDim|, |raiDym|, ['change  -round']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |ahfad|, |ahfad|, []

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |dutim|, |dutwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |momentim|, |momentwm|, ['change  -back']

False, |sinaritim|, |sinaritym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |muharrikim|, |muharrikym|, ['change  -round']

False, |derDim|, |derDwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |sitim|, |sitym|, ['change  -round']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |aitim|, |aitym|, ['change  -round']

False, |takribim|, |takribym|, ['change  -round']

False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |murad|, |murad|, []

False, |isnad|, |isnad|, []

False, |lobutim|, |lobutwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |saabekim|, |saabekym|, ['change  -round']

False, |pilebisidim|, |pilebisidym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |muasibim|, |muasibym|, ['change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |syKuunet|, |syKyunet|, ['change stem +back']

False, |feministim|, |feministwm|, ['change  -back']

False, |kanad|, |kanad|, []

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |hatibim|, |hatibym|, ['change  -round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |taalibim|, |taalibym|, ['change  -round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |serKaatibim|, |serKaatibym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |pistim|, |pistwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |marmelad|, |marmelad|, []

False, |dansingim|, |dansingym|, ['change  -round']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |raatibim|, |raatibym|, ['change  -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |autim|, |autwm|, ['change  -back']

False, |sinagrit|, |swnagrit|, ['change stem -back']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |efrad|, |efrad|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |antartikim|, |antartikym|, ['change  -round']

False, |aortim|, |aortwm|, ['change  -back']

False, |sikim|, |sikym|, ['change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |maabad|, |maabad|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |naamysaaitim|, |naamysaaitym|, ['change  -round']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |iskorbitim|, |iskorbitym|, ['change  -round']

False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |usanDim|, |usanDym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |orkidim|, |orkidym|, ['change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |tensibim|, |tensibym|, ['change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |margaritim|, |margaritym|, ['change  -round']

False, |realistim|, |realistwm|, ['change  -back']

False, |iirad|, |iirad|, []

False, |ymidim|, |ymidym|, ['change  -round']

False, |hindim|, |hindym|, ['change  -round']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |myntesibim|, |myntesibym|, ['change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |mevad|, |mevad|, []

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |rindim|, |rindym|, ['change  -round']

False, |dostim|, |dostwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |Telengim|, |Telengym|, ['change  -round']

False, |reddim|, |reddwm|, ['change  -back']

False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |iTitim|, |iTitym|, ['change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |tekzibim|, |tekzibym|, ['change  -round']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |damad|, |damad|, []

False, |saabit|, |saabwt|, ['change stem -back']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |saakitim|, |saakitym|, ['change  -round']

False, |sentim|, |sentwm|, ['change  -back']

False, |iiDad|, |iiDad|, []

False, |havutim|, |havutwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |miad|, |miad|, []

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |insanbiTimDilig|, |insanbiTymDilik|, ['change  +voi', 'change stem -round']

False, |maksad|, |maksad|, []

False, |kujudad|, |kujudad|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |bakalitim|, |bakalitym|, ['change  -round']

False, |rakibim|, |rakibym|, ['change  -round']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |eZdad|, |eZdad|, []

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |bystim|, |bystwm|, ['change  -back']

False, |pekim|, |pekym|, ['change  -round']

False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |genDim|, |genDym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |raahibim|, |raahibym|, ['change  -round']

False, |garibim|, |garibym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |mehenkim|, |mehenkym|, ['change  -round']

False, |syKuunetim|, |syKyunetim|, ['change stem +back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |pundim|, |pundym|, ['change  -round']

False, |myfritim|, |myfritym|, ['change  -round']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |ahitim|, |ahitym|, ['change  -round']

False, |linTim|, |linTym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |tahdidim|, |tahdidym|, ['change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

Errors in training #3: 218
3: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

23: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

36: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

37: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

43: True, |aabad|, |aabat|, ['change stem +voi']~False, |aabad|, |aabad|, []

54: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidym|, ['change  -round']

81: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

83: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

90: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

93: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

95: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

96: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

151: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

160: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

163: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangym|, ['change  -round']

180: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

217: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

219: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

230: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

231: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

235: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

239: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

273: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

277: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hyvyjet|, ['change stem -round']

283: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

285: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

290: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

316: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

334: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapum|, ['change  -back', 'change  -round']

349: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

352: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

353: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

405: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

423: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

424: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

436: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetym|, ['change  -round']

437: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanytim|, ['change  +voi']

439: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

461: True, |grotesk|, |grotesk|, []~False, |grotesk|, |grqtesk|, ['change stem +back']

477: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

478: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

489: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']
