Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 304
0: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~t~["False, |boukim|, |powkim|, ['change stem +voi', 'change stem +round']", "False, |boukim|, |poykim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |boukym|, ['change  -round']", "False, |boukim|, |poukum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |boukim|, |pqukim|, ['change stem +voi', 'change stem +back']", "False, |boukim|, |bougim|, ['change  -voi']", "False, |boukim|, |bowkim|, ['change stem +round']", "False, |boukim|, |bougum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |boukim|, |bougym|, ['change  -voi', 'change  -round']", "False, |boukim|, |bqukim|, ['change stem +back']", "False, |boukim|, |boikim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |bougwm|, ['change  -voi', 'change  -back']", "False, |boukim|, |boigim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |peukim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |poukwm|, ['change stem +voi', 'change  -back']", "False, |boukim|, |boukwm|, ['change  -back']", "False, |boukim|, |beugim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |boukim|, |beukim|, ['change stem +round', 'change stem +back']", "False, |boukim|, |boykim|, ['change stem +back']", "False, |boukim|, |poukym|, ['change stem +voi', 'change  -round']", "False, |boukim|, |boygim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |bqugim|, ['change  -voi', 'change stem +back']", "False, |boukim|, |poukim|, ['change stem +voi']", "False, |boukim|, |poikim|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |boukim|, |boukim|, []', "False, |boukim|, |bowgim|, ['change  -voi', 'change stem +round']"]

1: True, |taalimat|, |taalimat|, []~t~["False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']", "False, |taalimat|, |daalymat|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalimad|, ['change stem -voi']", "False, |taalimat|, |daalwmat|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalymad|, ['change stem -voi', 'change stem -round']", "False, |taalimat|, |taalwmat|, ['change stem -back']", "False, |taalimat|, |taalwmad|, ['change stem -voi', 'change stem -back']", "False, |taalimat|, |taalumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |daalimat|, ['change stem -voi']", "False, |taalimat|, |daalumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |taalimat|, |taalymat|, ['change stem -round']"]

2: True, |qnlyg|, |qnlyk|, ['change stem +voi']~t~["False, |qnlyg|, |onlyg|, ['change stem -back']", "False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']", 'False, |qnlyg|, |qnlyg|, []', "False, |qnlyg|, |qnluk|, ['change  +voi', 'change stem -back']", "False, |qnlyg|, |qnlug|, ['change stem -back']"]

3: True, |fwratim|, |fwratwm|, ['change  -back']~t~["False, |fwratim|, |firatim|, ['change stem +back']", "False, |fwratim|, |viratim|, ['change stem -voi', 'change stem +back']", "False, |fwratim|, |vwratwm|, ['change stem -voi', 'change  -back']", "False, |fwratim|, |fwradim|, ['change  -voi']", "False, |fwratim|, |firadim|, ['change  -voi', 'change stem +back']", 'False, |fwratim|, |fwratim|, []', "False, |fwratim|, |vwratim|, ['change stem -voi']", "False, |fwratim|, |fwradwm|, ['change  -voi', 'change  -back']"]

4: True, |eSarbim|, |eSarbwm|, ['change  -back']~t~["False, |eSarbim|, |eSarpim|, ['change  +voi']", 'False, |eSarbim|, |eSarbim|, []', "False, |eSarbim|, |eZarbim|, ['change stem -voi']", "False, |eSarbim|, |eZarbwm|, ['change stem -voi', 'change  -back']", "False, |eSarbim|, |eSarpwm|, ['change  +voi', 'change  -back']"]

5: True, |tombag|, |tombak|, ['change stem +voi']~False, |tombag|, |tombag|, []
1468: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

1471: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1473: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtuk|, ['change  +voi', 'change stem -round']

1474: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

1481: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

1496: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1498: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

1500: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1511: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1517: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

1543: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1544: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

1550: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1558: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

1584: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1590: True, |elementim|, |elementim|, []~False, |elementim|, |elementym|, ['change  -round']

1593: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1600: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

1602: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

1603: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1615: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1621: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbym|, ['change  -round']

1631: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

1687: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwdim|, ['change  -voi']

1693: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

1701: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1707: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritim|, ['change stem +voi']

1709: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1759: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1771: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1772: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

1794: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1817: True, |barut|, |barut|, []~False, |barut|, |barwt|, ['change stem +round']

1821: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1839: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnwg|, []

1865: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

1867: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1869: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akortim|, ['change  +voi']

1889: True, |janaSwg|, |janaSwk|, ['change stem +voi']~False, |janaSwg|, |janaSuk|, ['change  +voi', 'change stem -round']

1891: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

1902: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

1906: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gikim|, ['change stem +back']

1909: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

1921: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDitim|, ['change stem +voi']

1960: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avuD|, []

1996: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2002: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

2028: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

2045: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

2067: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2075: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

2081: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

2084: True, |mihrak|, |mihrak|, []~False, |mihrak|, |mwhrak|, ['change stem -back']

2086: True, |gqmleg|, |gqmlek|, ['change stem +voi']~False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

2102: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

2119: True, |gambot|, |gambot|, []~False, |gambot|, |kambot|, ['change stem +voi']

2123: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

2134: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

2137: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |tirmwk|, ['change  +voi', 'change stem +back']

2139: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

2159: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

2161: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dqrd|, []

2177: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

2192: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenazybum|, ['change stem -voi', 'change  -back', 'change  -round']

2200: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

2214: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

2215: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

2219: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatwbim|, ['change stem -back']

2243: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolqbim|, ['change stem +back']

2244: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetum|, ['change  -back', 'change  -round']

2249: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

2260: True, |myLakat|, |myLakat|, []~False, |myLakat|, |miLakat|, ['change stem +round']

2261: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

2268: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

2269: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2315: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2318: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

2335: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

2353: True, |reddim|, |reddim|, []~False, |reddim|, |redtim|, ['change stem +voi']

2361: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

2368: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

2370: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkykim|, ['change stem +back']

2374: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadum|, ['change  -back', 'change  -round']

2378: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

Constraints added in training #3: 100
+{-hi}{-voc}{+hi,+voc,-back}
+{-dor,+rhot}{+ant,-lat}{+son,-round,-nas,-lo}
-{-word}{-nas,+round,+back,+son,-lo}
+{+cont,-round}{-word}{+word}
-{+round,+back,+cont,-cons,+voc}{+cons}{+word}
-{+voc}{-rhot,+cons,+lab}{+cont,-round}
+{-rhot,-lat}{+back}
+{-word}{+back,-cons}
-{-son}{+back,-lo}{-rhot}
+{-round}{-nas}{+voc,+son,+cont,-lo,-round,-cons}
+{+cons}{-voi}{+son,-cons,-back}
+{+cor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
-{+son}{-glot,-dr,-voc}{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
+{+ant}{-rhot}{-round,-lo}
+{+voc,+back,-word,+round}{-word}{+word}
+{-glot,-dr,+ant,-nas,-voi}{-nas,-back,-cons,-lo}{-cont}
+{+cor}{+round,-lo}
+{+voi,+dr}{+hi,+back}{+cons,+lab,+ant,-word,-rhot,-lat,-cont,-dor,-cor}
+{+voc,-word,-back}{+ant,+nas}
-{+voc,+son,+round,+back,+cont,-lo,+hi}{-voc}{+back}
+{+back,-round}{-dor}
+{+hi,+back,+son,-round}{+lab}
+{+round,-lo}{-cor}
+{+cont}{+dor}{+back,-cons,-lo}
-{+back,-round}{-rhot,-lat,-cor}{+word}
+{+cons,-dr,-word}{-word,-back}{-lat}
-{-lat}{+back,-word}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
-{+son,-word,-lo}{-nas}{+back,-round}
-{-dor,-lat,+cons,-son}{+back}{-glot,-lat,-cor,-word}
+{-nas}{+hi,+round}{-word}
+{+voc,+son,+round,+back,-word,-lo,-nas,-cons}{+voi}{-cons,-round}
+{+cont,+voc,+son,+round}{+cons}{+word}
+{-word,-ant,-dr,-cor,-voi,-voc}{-glot}{+voc,+son,+back,+cont,-word,-round,-cons}
+{-round,+son,-back,-nas}
+{-voc}{+cons}{+cont,-back}
-{+voc,+back}{-dor}
+{-lo,-round}
+{-back}{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voc}
+{-ant}{-round,+cont,-lo}
+{+round,+cont}{-word}
+{-voi}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+back,+cont}{-dor,-lat,+nas}
-{+back,-lo}{+lab}
+{-voc}{-lat,+cor}{-cons,-round}
+{-lo,+back,-nas,-round}{+cons}
+{-lab}{-hi,+back,+son,-lo}
+{+hi,-back,-word,-cons}{+lab}
+{+voc,+son,+back,+cont,-lo,-round,-cons}
-{-nas}{+voc,+back,-round}
+{-cont}{+round,-cons}
-{+voc,+back,+son,-cons}
-{+hi,-back}{-lat,-cor,+nas}{+word}
+{-lab}{+round,-word}{-cont}
-{+cont,-word,-back}{-rhot,+cons,-dr,-voc,-dor}
+{+back}{+nas}
-{-cor,-voi}{+son,-back}
+{-ant}{+cont,+son,-back,-cons,-nas}
-{+round,+son}{-cor}
+{+voc,+cont}{+cons}{+son,+round,+cont}
+{-hi}{-voi,-son}{-back,-cons}
-{+son,-nas,-cons,-back}{-dor,+lab}
+{+back,-word,-cons,-round}
+{+voi,-cont}
+{+son,+back,+cont,-lo,-nas,-round,-cons}{-rhot,-lat}{+word}
-{-word,-lo,+hi,-back,-round,-cons}{-cont}
+{+voi,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-son}{-cons}{-lab,+voi}
+{+voc}{-glot}{+round,-back}
+{-voi,-cont}{+back,+son}
-{+hi,-round}{-voc}{+word}
+{+voc,-round,-word,-cons,-lo}
+{+son,-back}{-glot,+ant,-lat}
+{-word}{-back,-nas,-word,-cons}{-word}
-{+cons,-voi}{-dor,+cons,-nas,-dr,-son}{+back,-round}
+{+back,+son}{+cont}
+{+cons,-son}{+back,-cons}{-glot,+cons}
+{-glot}{+back,-lo}
-{-rhot}{+round,+back,-lo}
+{+voc,+round}{-rhot,-cor,+nas,-cont,-word}
-{+back,-word}{+nas}{+word}
-{-lab}{+round,+back,-lo}
-{-lab}{+hi,+voc,+back,-cons,-lo}
+{-lat,-son,-ant}{+cont,-back}
+{+voi,-word}
-{-lab,-cont}{+hi,+voc,-nas,-back,+cont}
-{+lab}{-back,-lo}
+{-word}{-voc}{+hi,-round}
+{+voc,+cont,-back}
-{-back}
-{+back,-nas,-cons}
-{+voc,+son,+cont,-lo,+hi,-nas,-round}{-dor}
+{-nas,-ant}{+round,-word}
+{+voc,+back,+cont,-round}
-{+voc,+cont,-word,-lo,-back,-round}{-dor}
+{-lab,+cor}{+voc,-round,-lo}
+{+round,-word}{-cor}
-{+back,+son}{+son,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}{+word}
+{+hi,-back}{+son,+lab,+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor}{+word}
+{+round,+back,-nas,-cons,+voc}{+lab}
-{+voc,+back,+son,-lo}{+nas}
+{+round,-back,-lo}{-dr}{+word}

Errors in testing #3: 196
False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |fijortim|, |fijortim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |rwzkim|, |rwzkim|, []

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktim|, []

False, |mytevasswtim|, |mytevasswdim|, ['change  -voi']

False, |garkim|, |garkim|, []

False, |rySd|, |rySd|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |baalaDim|, |baalaDim|, []

False, |muteemed|, |mutqemet|, ['change  +voi', 'change stem -round']

False, |altystim|, |altystim|, []

False, |almanakim|, |almanakum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |qdynDim|, |qdynDim|, []

False, |saDim|, |saDim|, []

False, |okutaDim|, |okutaDim|, []

False, |anwtim|, |anwdim|, ['change  -voi']

False, |TaSwdim|, |TaSwdim|, []

False, |hwnkim|, |hwnkim|, []

False, |dopingim|, |dopyngim|, ['change stem -round']

False, |zamkim|, |zamkim|, []

False, |standim|, |standim|, []

False, |jamaDim|, |jamaDim|, []

False, |kyrd|, |kyrd|, []

False, |akord|, |akord|, []

False, |martim|, |martim|, []

False, |tqbankim|, |tqbankim|, []

False, |aaDim|, |aaDim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |bankim|, |bankim|, []

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |voltim|, |voltim|, []

False, |tartim|, |tartim|, []

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtim|, []

False, |jourtim|, |jourtim|, []

False, |laborantim|, |laborantim|, []

False, |LaaDiverd|, |LaaDiverd|, []

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtim|, []

False, |punTim|, |punTim|, []

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |Sortim|, |Sortim|, []

False, |tanZantim|, |tanZantim|, []

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |dostim|, |dostim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |bandim|, |bandim|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDim|, []

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |gongim|, |gongim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |paktim|, |paktim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |amaDim|, |amaDim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |podisyet|, |podysyet|, ['change stem -round']

False, |harDim|, |harDim|, []

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |kortim|, |kortim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |konDim|, |konDim|, []

False, |kyrkim|, |kyrkim|, []

False, |antim|, |antim|, []

False, |qdim|, |qtym|, ['change  +voi', 'change  -round']

False, |swlajdim|, |swlajdim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |balastim|, |balastim|, []

False, |anajurd|, |anajurd|, []

False, |hamdim|, |hamdim|, []

False, |kataraktim|, |kataraktim|, []

False, |avunTim|, |avunTim|, []

False, |markim|, |markim|, []

False, |fwrankim|, |fwrankim|, []

False, |zwtim|, |zwdim|, ['change  -voi']

False, |TwtTwtim|, |TwtTwdim|, ['change  -voi']

False, |hqstim|, |hqstim|, []

False, |avangardim|, |avangardim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |aportim|, |aportim|, []

False, |fygim|, |fygim|, []

False, |kazanDim|, |kazanDim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |puntim|, |puntim|, []

False, |aortim|, |aortim|, []

False, |Sartim|, |Sartim|, []

False, |bawtim|, |bawdim|, ['change  -voi']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |derd|, |derd|, []

False, |kalwbim|, |kalwbim|, []

False, |dujunDim|, |dujunDim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |amjantim|, |amjantim|, []

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDim|, []

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |rastim|, |rastim|, []

False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

False, |raptim|, |raptim|, []

False, |istihraaDim|, |istihraaDim|, []

False, |vikontim|, |vikontim|, []

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |maltim|, |maltim|, []

False, |ajgwtim|, |ajgwdim|, ['change  -voi']

False, |kontim|, |kontim|, []

False, |jazaDim|, |jazaDim|, []

False, |folkim|, |folkim|, []

False, |baswnDim|, |baswnDim|, []

False, |swrtim|, |swrtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantim|, []

False, |kalkim|, |kalkim|, []

False, |Dild|, |Dild|, []

False, |zartzurtim|, |zartzurtim|, []

False, |rySdim|, |rySdim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |anajurdim|, |anajurdim|, []

False, |tardim|, |tardim|, []

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkim|, []

False, |kastim|, |kastim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |taktim|, |taktim|, []

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |morgim|, |morgim|, []

False, |hartim|, |hartim|, []

False, |kobaltim|, |kobaltim|, []

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

False, |rqmorkim|, |rqmorkim|, []

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |sajaDim|, |sajaDim|, []

False, |borDim|, |borDim|, []

False, |imtizaaDim|, |imtizaaDim|, []

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |antantim|, |antantim|, []

False, |varjantim|, |varjantim|, []

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |kynkim|, |kynkim|, []

False, |asfaltim|, |asfaltim|, []

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptim|, []

False, |kurd|, |kurd|, []

False, |kwraftim|, |kwraftim|, []

False, |altim|, |altim|, []

False, |ardim|, |ardim|, []

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |kajwbim|, |kajwbim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |puStim|, |puStim|, []

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |pingpongim|, |pingpongim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |Dartim|, |Dartim|, []

False, |kalwtim|, |kalwtim|, []

False, |kyrdim|, |kyrdim|, []

Errors in training #4: 171
8: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

