Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 330
0: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |muzaarefad|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |myzaarovat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarevat|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |mysaarofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |muzaarefat|, ['change stem -back']", "False, |myzaarefat|, |mysaarqfat|, ['change stem +voi', 'change stem -round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarqfat|, ['change stem -round']", "False, |myzaarefat|, |musaarefat|, ['change stem +voi', 'change stem -back']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']", "False, |myzaarefat|, |myzaarqfad|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |myzaarofat|, ['change stem -back', 'change stem -round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |muzaarevat|, ['change stem -voi', 'change stem -back']", "False, |myzaarefat|, |mwzaarefad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myzaarefat|, |myzaarqvat|, ['change stem -voi', 'change stem -round']", "False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarofad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myzaarefat|, |mwzaarefat|, ['change stem +round', 'change stem -back']", "False, |myzaarefat|, |mwsaarefat|, ['change stem +voi', 'change stem +round', 'change stem -back']"]

1: True, |sijaanet|, |sijaanet|, []~t~["False, |sijaanet|, |sujaanet|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |sijaanot|, ['change stem -back', 'change stem -round']", "False, |sijaanet|, |swjaanet|, ['change stem -back']", "False, |sijaanet|, |sijaanqt|, ['change stem -round']", "False, |sijaanet|, |syjaanet|, ['change stem -round']"]

2: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingetim|, ['change stem +voi', 'change stem +round', 'change stem +back']
1.40481709668	-{+cons}{+voc,-back}{-cor}
1.4	Ident  +voi
1.4	+{-lat,+voi}{+back}{-rhot,+cons,+nas}
1.4	+{-cons}{+cor,-word}{+hi,-round,-nas,-back,-lo}
1.3987040005	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.39541963909	+{+round}{+lab}
1.38420207289	+{-glot,-rhot}{+round,+son}{-lat}
1.37197341858	-{-nas,+voi}{+word}
1.37179291269	+{-rhot,+lab}{+hi,+round}
1.36218969125	+{-back,-nas,-word,-cons}
1.32965576973	+{+voc,+round}{+cons}{+word}
1.32441757086	voc tier -['{+lo}', '{-word,-round}', '{+hi,+round}']
1.2710748155	-{+back,+son}{+cons}{+word}
1.26789187872	-{-dr}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}
1.25185915989	voc tier +['{-lo}', '{+son,+round,+back,+cont,-word,-lo,+hi,-cons}', '{+back,-cons}']
1.23463600549	-{+cons,-voi,-word,+cor}{+back,-lo}{-glot,+cons,-voc}
1.22310746641	-{-nas,+son,-word,-cons,-round}{-dor}{+word}
1.21031624201	+{+lo,-word}{-word}{-nas,-back}
1.18955554474	-{-lo}{-glot,-rhot,-lat,+cons,-cont}{+back,+son,-word}
1.18564090673	-{+round,+cont,-word,-back}
1.18091367902	+{+round}{+cons,+son,-word,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
1.17016387028	voc tier +['{-word,-round}']
1.16513127454	-{+hi,+back,-cons,-lo}
1.1617992225	+{-nas,-son}{+back,-nas,-round}
1.14166583771	cons tier +['{-glot,-rhot,+voi,-word}', '{-word}', '{-rhot,+cons,-voc}']
1.13878192651	voc tier -['{+round,-back}']
1.12980143401	-{+round,+cont}
1.12720694421	-{-voc}{+voc,+son,-back}{+lab,-rhot,+ant,-dr,-dor,-voc}
1.12098243019	+{+cons,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+son,+round,+back,+cont,-lo,+hi}{-dor,-cor}
1.07884720157	-{+voc,+round}{+son,+cor,+cont,-word,+lat,-rhot,-nas,-dr,-ant,-glot,-dor,-lab,-voc}
1.07284906083	voc tier -['{-hi,-nas}', '{+back,+son}']
1.05661750443	+{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+back,-cons}
1.04515141637	-{-round}{-voi,-word}{+voc}
1.04062163062	-{-lat,-nas,-dr,-word,-ant}{+back,-round}
1.02314999833	+{+hi,+back,-lo}{-lat,+cons,+lab,-word,+ant,-dr,-cor}
1.01691662774	+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
1.00887845844	-{+cons}{+son,-dr,+cor}{+hi,-cons,-round}
1.00361295373	+{+cor,+cont,-lat,+ant,-nas,-glot,-dor,-lab,-voi,-voc}{+hi,-back}
1.0	-{+voc,-word,-hi,+lo,-nas,-cons}{-voc}{+back,-cons}
1.0	-{+hi,+cont,-back,-cons,-lo}{-lat,-cont}
1.0	+{-hi}{-glot,-rhot}{-round}
0.989863006741	-{+hi,+voc,-back,-cons}{-cor}
0.989073173278	voc tier +['{+hi,-back,-cons,-lo}']
0.985945280094	voc tier +['{-hi}', '{+voc,-back}']
0.978005363245	-{+son,+back,+hi,-nas,-round,-cons}{+cons,+ant,-word}
0.968190527502	+{+cor,-word,-rhot,-lat,-nas,-dr,-lab,-voi,-son}{+son,-round}
0.959961271308	-{+hi,+voc,-nas,-back}{+nas}{+word}
0.952918668418	+{-glot,-rhot,+cont}{-nas,-round}
0.947646127747	-{+son}{+voi,-word,-rhot,+ant,-nas,-dr,-cont,-lab,-son}{+word}
0.945158475058	+{-round}
0.938928877093	+{+back,-round}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
0.937490786663	-{+dr}{+voc,-lo,+hi,-nas,-back,-round}{-rhot,-cor,-cont}
0.923417469531	-{-glot,-lab,-cont,+dor}{-word,-cons,-round}{-glot,+son,-word}
0.917191464582	voc tier +['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}']
0.913776130598	-{+hi,+back,-round}
0.907898403732	-{+word}{+voc,-round}{-dor}
0.896968624945	-{+cont,-round}
0.891869897362	+{+cont,-word}{+voc,-back,-lo}{+cons}
0.891351744652	-{-rhot}{-lab,+ant,-voc}{-back,-lo}
0.887626265616	+{+hi,+round,-lo}{-glot}
0.88413937541	+{+cons,+voi,-word,-dr,-glot,-dor}{+cons}{-word,-round}
0.86638885967	+{+round,+back,-nas}{-glot,-nas}{+voc}
0.856664554387	-{+back,+cont,-cons}{+cons,+son,+cor,+cont,-lat,-word,+ant,-nas,-dr,-glot,-dor,-lab,+rhot,-voc}
0.854174123618	+{+hi,-back,-lo}{+ant}{+word}
0.844284543392	-{-voi,-son}{+cons,+cor,+cont,-lat,-nas,-dor}{+voc,+cont,-word,-lo,-hi,-nas,-back,-cons}
0.83759378361	+{-hi}{-dor,-nas,-voi}{+word}
0.816459903874	+{+voc,-round}
0.812145707794	-{+voc,+son,+round,+cont,-lo,-hi,-nas,-back,-cons}
0.809161507061	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}', '{+hi}']
0.808124300409	-{-dor,-son}{-back,-cons,-lo}
0.8	-{-nas}{-back,-cons}
0.8	+{-rhot,-lat,+voi}{+round,+son}
0.8	+{-lat}{+cons}{-nas,-round}
0.8	+{+hi,-round}{-lab}
0.793071044489	-{+back,-cons}
0.787634786106	-{+back,-cons}{-lat}
0.775287409059	-{+voc,+back,+cont}
0.773918756147	-{-dr}{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}{+son}
0.769852870718	-{+round,-nas}
0.764236171849	+{-back,-cons}{-dor}{+word}
0.760862478505	+{+voc,+cont,-word,-nas,-round,-cons}
0.746385042542	+{+round,+back,+son}{+cons}
0.743847149209	cons tier -['{-lat,+voi,-voc}']
0.743657283061	-{+round,-cons}{-son}{+word}
0.742394191181	-{+cont,-word,-lo,+hi,-nas,-back}{-cont}{+word}
0.737721468435	+{+hi,+round,+back,-nas,+voc}
0.729861612873	-{+back,+son,-round}{-lat,+lab}
0.72562417736	-{-word,-rhot,-lat,-nas,-glot,-lab,-voc}{+round,+cont}
0.720001432398	-{-round,-cons,-lo}{-cor}{+word}
0.718540376054	-{+round,-cons}
0.714245262466	+{+cons,+voi,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-cor}{+back,-cons}
0.697575358392	-{-lat}{-back,-cons}{+lab,-word,-lat,-dr,-cont,-glot,-dor,-voc}
0.692492944783	-{+hi,+round}{+cons}
0.675933753836	+{+back,-cons}{-word}
0.668112152856	-{-nas,-back}{-dor,+ant,-voc}{+word}
0.662451110747	+{+lo,+back,-cons,+voc}{-voi,-son}{+word}
0.653875438822	+{+round,+son}
0.645184999409	+{-nas}{-word,-back}
0.634442712786	voc tier +['{+round,+cont,-cons}']
0.631879152911	+{+lab,-word,-cont,-dor,-cor,-voi}{+word}
0.629936414764	-{-lat}{-round}
0.622137439779	+{+cont,+voc,-nas,-word,-round}
0.610700892901	-{+back,-nas}{+ant}
0.60943292031	voc tier -['{+back,-nas}']
0.606382245208	+{+cont,+son,-word,-round}
0.605698442934	-{-lab,-nas}{-back,-round}
0.600694941698	cons tier -['{+cor}', '{+voi,-cont}']
0.6	voc tier -['{+round,-lo}']
0.6	voc tier +['{-hi,-round}']
0.6	-{-round,-lo}{-cor,-word}
0.6	-{-dor,+cons}{+back}{-rhot}
0.6	-{+voc,+round}
0.6	-{+hi,+cont,-cons,-round}
0.6	-{+cons,+ant,-nas,-dr,-glot,-dor,-voi,-voc}{+back,-lo,-round}
0.6	+{-word,-back}
0.6	+{-round,-lo}
0.6	+{-ant}{+back,-round}
0.6	+{+voc,-back}
0.6	+{+hi,+round,+cont,+voc}
0.6	+{+cons}{-word,-back}
0.6	+{+cons}{-lo,-round}{-rhot}
0.6	+{+cons}{-back,-round}
0.592613335288	+{-dor}{+voc,-lo,-word,-cons,-round}{-voi,-nas,+dr}
0.585143426448	+{+cont}{+voi,-lab,-dr,-cont,-voc}
0.576163647018	cons tier +['{-lab}', '{-nas,+voi}', '{-word}']
0.575609000938	-{+round,-word}{+cor}{+voc,-nas,-round}
0.567089068447	-{+voi,+dr}{+back,+son,-lo}
0.566539504809	+{-voc}{+hi,+cont,-back}{-lab,-nas}
0.562158486306	voc tier -['{+lo,+back,+cont,-cons,-round}', '{+voc,+son,-word,-hi,+lo,-nas}', '{+voc,+round}']
0.554991543009	-{+ant,-nas,+rhot}{-glot,-lab}{+voc,-back}
0.551368576937	+{+round,-word,-lo}
0.547281779888	-{+cont,+voc,+son,-round,-lo}
0.537215612994	+{-glot,-word}{+round,+son}
0.519389181196	voc tier -['{+voc,+son,-lo,-back,-round,-cons}', '{+round,-cons}']
0.515602058213	cons tier +['{-rhot,+voi,-voc}']
0.508600903178	+{+voc,+son,-word,+hi,-nas,-back,-round,-cons}
0.497030297498	+{-word,-round}{-word}
0.494734111936	-{-dor,-cor,-son}{-rhot,-word,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.493360459755	+{+cont,+round,-nas,-cons}
0.488693252232	-{+cont,+round,-nas,-word,-lo}
0.481625781228	+{-round,-lo}{+cons}{-dor,-dr}
0.475061200744	-{+cont,-back}
0.469093323757	+{+voc,-nas,-word,-cons,-round}
0.460494136052	+{-nas,-round}{-lat}
0.438895594125	cons tier -['{-glot,-voi}']
0.435853726552	-{-lat,+ant,+nas,+cor,-cont}{-lab}{-cons,-round}
0.431785074178	-{-voc}{+round,+cont,-lo}{-voc}
0.421462929934	+{+round,-nas,-lo}
0.407695722941	-{+son,+lo,+back,-nas,-round}{+cons,-rhot,-lat,-nas,-lab,-son}{+hi,+voc,+back,-nas,+round}
0.405907037848	-{-nas}{+voc,+cont,-word,+round}
0.402930183716	-{+son,+back,+cont}{-dr}{+word}
0.4	voc tier +['{-hi}', '{+round,+cont}']
0.4	voc tier -['{-nas}', '{+voc,+son,-word,+hi,-nas,-back,-round,-cons}']
0.4	voc tier -['{+voc}', '{+voc}', '{+round,-back,+cont,-word,-cons}']
0.4	voc tier +['{-hi,-cons}', '{+back,-round}']
0.4	voc tier +['{+lo,-word,-round}', '{+son,+voc,+cont,-word,-nas}', '{+back,+cont,-word}']
0.4	voc tier +['{+lo,-cons}', '{+hi,+back,+cont}']
0.4	-{-voi}{-back,-cons}{-dor}
0.4	-{-voi,-cont}{-round,-lo}
0.4	-{-voc}{+back,+cont,-word,-round}
0.4	-{-glot,+ant,+cons,+lab}{+round,-word,-back,-lo}
0.4	-{-back,+son,-word,-cons,-lo}{-lat}
0.4	-{+hi,-back,-round}
0.4	-{+hi,+round}
0.4	-{+hi,+round,-word}
0.4	+{-nas}{+voc,-round}
0.4	+{-lab}{+back,-word}
0.4	+{-back,-round}{-word}{+word}
0.4	+{-back,-lo}
0.4	+{+voc,-back}{-rhot}
0.4	+{+round,+back,+cont,-word,-nas,-cons}
0.4	+{+cons,+voi,+ant,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voc}
0.4	voc tier -['{+cont}', '{+round}']
0.4	+{+voc,-round}{-dor,-cont,-son}{+round,+cont}
0.385795939028	+{-glot}{-round,+son,-lo}{+cons,+son,+lab,+nas,-lat,-word,+ant,-dr,-cor,-voc}
0.380551401671	voc tier +['{+round,-word}']
0.36553223823	voc tier -['{+son,-round}']
0.358020897354	-{-round,+son,-nas}
0.341783429153	voc tier -['{-nas,-round}']
0.340752841315	-{+back}{+voc}{-rhot,-voi}
0.329160725458	cons tier +['{-voi,-ant}']
0.328599775008	cons tier -['{+voi}']
0.319641241154	+{+voi,-dr}{+hi,-lo}{-lat,-word,+lab}
0.314377908471	-{+voc}{+back}{+voi,-dr}
0.31428119838	-{-cons,-voc}{+voc,+son,+back,-word,+lo,-nas,-round,-cons}{-rhot,+ant,-dr,-cont,+voi}
0.313576359044	+{+son,-round}{+son,-word,-ant,-dr,-voc,-glot,-cons}{+back,+cont,-nas}
0.310470990092	-{+hi,+back}{-glot,+ant,-dr}{+word}
0.30266765202	voc tier -['{+voc,-round,-lo}']
0.300232471359	+{-word}{+voi,+dor}
0.297424087856	+{-word,-round}{-voc}{+word}
0.28929194626	+{+cont,-word,-cons,-round}{+ant}
0.282909748572	+{-lat}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}
0.280998656538	cons tier +['{-voi,-word}']
0.265841044201	+{+back,-word}
0.252995172909	+{-dor,+voi,-voc}{+cont}{+cor,-dr,-cont,-glot,-lab,-voi}
0.242741311643	-{+round,+back}{-word}{-cont}
0.226601487947	-{-lat,-cor,+voi,-word,-nas}
0.220400803387	+{+round}
0.217851113024	-{-cons,-round}
0.21760409391	+{-round,-lo}{+son}
0.213098355829	+{+voc}{-voc}{+back,+cont,-cons}
0.202886424765	+{-rhot,-dor}{+back,-word}
0.20126682852	+{+voc,+round,+back,-word,+hi,-nas,-cons}
0.2	voc tier -['{-back,-cons}']
0.2	voc tier -['{+hi,+voc,+son,-word,-back}']
0.2	voc tier +['{+voc,+cont,-round}', '{+hi,+cont,-nas,+voc,-round}', '{+back,+cont,-word,-lo,+hi,-cons}']
0.2	voc tier +['{+son,+back,+cont,-lo,+hi,-nas,-cons}']
0.2	voc tier +['{+back,-lo}']
0.2	-{-nas,-word,-back}
0.2	-{-nas,-back}
0.2	-{-nas,+round,+son,-lo}{+son,-rhot,+ant,-dr,-cont,-dor}
0.2	-{-lat}{+back,+cont}
0.2	-{-lab,-nas,-cont,-word}{+round,+back}
0.2	-{+son,-back}
0.2	-{+son,+voc,-nas,-back}
0.2	-{+round,+back}
0.2	-{+ant}{-back,-round}
0.2	+{-voi,+cor}{+son,-round}
0.2	+{-nas,-back}{-dor,-cor}
0.2	+{-glot,-lab,-lat,-voc}{-back,-lo}{-dor}
0.2	+{+voc,+back}
0.2	+{+voc,+back,-round}{-voc}{+word}
0.2	+{+voc,+back,-cons,-lo}
0.2	+{+hi,+voc,+back,+cont}{+cons}{+word}
0.2	+{+hi,+back,+cont}
0.2	+{+cor}{+son,-round,+cont,-word,-nas}{+lab}
0.2	+{+back}
0.2	+{+back,+son}
0.2	+{+back,+cont}
0.2	voc tier -['{+voc,-lo,-hi,-nas,-back,-round,-cons}', '{-cons,-lo}', '{-nas,-back}']
0.2	voc tier -['{+hi}', '{+hi,-back}']
0.2	voc tier +['{+voc}', '{+back,-word}']
0.2	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.2	voc tier +['{+voc,+cont}', '{+back,-nas}']
0.2	-{-word}{-cons,-back,-round}
0.2	-{-nas}{+hi,+round}
0.2	-{-nas,+voi}
0.2	-{-lo,-back,-round}
0.2	-{-cons,-back,-word}{-voc}{+word}
0.2	-{-back,-round}
0.2	-{-back,-lo,-word,-cons,-round}
0.2	-{+voc}{-son}{+round,+son,-lo}
0.2	-{+voc,-back,-round}
0.2	-{+son,-back,-round}
0.2	-{+son,+round,+cont,-word,-lo,+hi,-nas}
0.2	-{+round,-back}{-lat}{+word}
0.2	-{+cont,-back,-round}
0.2	-{+cont,+round,+son,-word,-back}{+ant}
0.2	-{+cons,+cor}{+back,+cont,-round}
0.2	-{+ant}{+back,+cont}{-glot,+cons,+nas}
0.2	+{-son}{-back,-cons}{-rhot}
0.2	+{-rhot}{+round,+son}{-word}
0.2	+{-rhot,-cor,-nas}{+back,+son}{-word,-voc}
0.2	+{-nas}{-glot}{+hi,+back,-nas,-word,-round}
0.2	+{-lo}{+cons}{-cons,-round}
0.2	+{-lab}{+round,+son}
0.2	+{-lab}{+round,+cont}
0.2	+{-glot,-son}{+voc,-back}{-cont}
0.2	+{-cons,-round}{-rhot,+ant,+son,-dr,-voc}
0.2	+{+voc,+son,+back,+cont,-word,-round}
0.2	+{+voc,+back}{+cons}{+word}
0.2	+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.2	+{+round,-back,-lo}
0.2	+{+hi,-round}
0.2	+{+cont,+round,-nas,-back,-lo}
0.2	+{+back,-round}
0.190752408993	+{+cons,+son,+cor,+cont,-word,+rhot,+ant,-dr,-glot,-lab,-voc}{-voi,-voc}
0.169499235315	voc tier -['{+hi}', '{+round}', '{-nas,-back}']
0.159240187492	-{+voc,+son,+cont,-hi,+lo,-round}{-voc}{-back}
0.154967982705	-{+son,-round}{-glot}
0.146129638733	+{+round,-word}{-voc}
0.140013950155	voc tier -['{-back}', '{+round,-cons}']
0.138488995045	+{+cor,+cont,-word,-ant,-rhot,-lat,-glot,-dor,-lab,-cons}{-lat}{+round,-back}
0.126216334565	+{-dor,-son}{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}{-nas}
0.121022987756	+{+voc,+son,+round}
0.117686810746	-{-dr}{+hi,+voc,-back,-cons,-round}
0.0688699111647	+{-lat,+dr}{-round}{+cons,-word}
0.0656048468615	+{-lab,-word}{+son,+cont,-cons,-round}
0.025657730122	-{-lat}{-nas}{-word,-round}
0.0215054416085	+{-voi}{+back,-lo}
0.0195505119706	-{+round,-nas}{+lab,-word,-rhot,-lat,-cont,-dor,-voc}
0.0113924958551	-{+cont}{+hi,+round}
0.00216804688668	+{-lab,-cont}{-round,-cons,-lo}{+cons,+son,+cor,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-voc}
5.55111512313e-17	voc tier +['{+cont}', '{+voc}', '{+round,+cont}']
5.55111512313e-17	+{-dr}{+voc,-cons,+round}
5.55111512313e-17	+{+voc,+son,-back,-round}{+cons,+son,-word,+nas,-rhot,+ant,-dr,-cont,-dor}
5.55111512313e-17	+{+cor}{+son,-back}
0.0	voc tier -['{-nas,-word}', '{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}']
0.0	cons tier -['{+voi,-cont}']
0.0	cons tier +['{-voi,-son,-ant}', '{-voi,-voc}']
0.0	cons tier +['{-voi,-cont}', '{-glot}']
0.0	-{-nas}{-lat}{+hi,-back}
0.0	-{-nas}{+back,+son}{-lat,+cons,-word,+nas,+ant,-glot,-dor,-cor}
0.0	-{-hi,+voc,-round,-lo}{+voi}
0.0	-{+word}{+son}{+back,-word}
0.0	-{+voi}{+back,+cont}
0.0	-{+voc,+back}{-glot,+ant,-word,+lab,+nas}
0.0	-{+cont,+round,+son}{+ant,-cor,-dr,-word}{+word}
0.0	-{+back,-nas}{+cons,+son,-word,+ant,-dr,-glot}
0.0	+{-rhot}{+son,-back}{+cons,-word,+nas,-rhot,-cont,-glot}
0.0	+{-nas}{-back,-lo}
0.0	+{-lab}{-glot}{+hi,+back}
0.0	+{-cor,+voi}
0.0	+{-cont}{+hi,-nas,-round}{+son,-cont}
0.0	+{-cons}{-dr}{+back,-word,-round}
0.0	+{-back,-lo}{+cons,+lab,+nas,+ant,-word,-lat,-dr,-cont,-cor}
0.0	+{+voc,-round}{-rhot,+ant,-cont,-voc}
0.0	+{+voc,+son,-back,-lo}{-lat,+son,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.0	+{+voc,+son,+back,+cont,-word,-hi,-nas,-cons}{-glot}{+round,-word,-cons,-lo}
0.0	+{+son,-word,-lo,+hi,-nas,-back,-cons}{-dor,+son,+nas}
0.0	+{+hi,+round}{-son}{+word}
0.0	+{+cont}{+voc,+round}{+cons,-nas,-cont,-ant,-word}
0.0	+{+cons}{-nas,-back}{+cons,+son,-word,+lab}
0.0	+{+cons,-cont}{+voc,-back}
0.0	+{+ant}{+back,-nas}{+cont,-dr}
