Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~t~["False, |havutim|, |havudim|, ['change  -voi']", "False, |havutim|, |hafutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |havutim|, |hafutym|, ['change stem +voi', 'change  -round']", "False, |havutim|, |havytim|, ['change stem +back']", "False, |havutim|, |hafutim|, ['change stem +voi']", "False, |havutim|, |havwtim|, ['change stem +round']", "False, |havutim|, |havwdim|, ['change  -voi', 'change stem +round']", 'False, |havutim|, |havutim|, []', "False, |havutim|, |havydim|, ['change  -voi', 'change stem +back']", "False, |havutim|, |havidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |hafwtim|, ['change stem +voi', 'change stem +round']", "False, |havutim|, |havitim|, ['change stem +round', 'change stem +back']", "False, |havutim|, |hafytim|, ['change stem +voi', 'change stem +back']", "False, |havutim|, |havudwm|, ['change  -voi', 'change  -back']", "False, |havutim|, |hafitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |havutim|, |havudym|, ['change  -voi', 'change  -round']", "False, |havutim|, |havudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |havutim|, |havutym|, ['change  -round']", "False, |havutim|, |hafutwm|, ['change stem +voi', 'change  -back']", "False, |havutim|, |havutwm|, ['change  -back']"]

1: True, |aLaametim|, |aLaametim|, []~t~["False, |aLaametim|, |aLaametym|, ['change  -round']", "False, |aLaametim|, |aLaamqtim|, ['change stem -round']", "False, |aLaametim|, |aLaamotim|, ['change stem -back', 'change stem -round']", "False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']", "False, |aLaametim|, |aLaametwm|, ['change  -back']"]

2: True, |ebedim|, |ebedim|, []~t~["False, |ebedim|, |qbedim|, ['change stem -round']", "False, |ebedim|, |obedim|, ['change stem -back', 'change stem -round']", "False, |ebedim|, |ebedwm|, ['change  -back']"]

3: True, |ard|, |art|, ['change stem +voi']~False, |ard|, |ard|, []
2297: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijadwm|, ['change  -voi', 'change  -back']

2298: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

2330: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

2331: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetum|, ['change  -back', 'change  -round']

2335: True, |handikap|, |handikap|, []~False, |handikap|, |hantikap|, ['change stem +voi']

2336: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

2341: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

2347: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

2350: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

2357: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

2358: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

2368: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

2373: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

2375: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

2382: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2385: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

2388: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

Constraints added in training #3: 125
+{-dor,-lat,-dr,-word,-cont}{-nas,-word,-cons,-round}{-word}
-{+cons,+voi,+cor,-lat,-glot,-lab,-son}{+round,-word,-cons}
+{-voc}{+ant,-son}{+back,+cont}
-{-nas}{+voc,-back}
+{-son}{+cont,+back,+son}
-{+voc,+son,+back,+cont,-lo,-nas}
+{-back,-round}
+{-lat,+cons,+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}{-voi}{-back}
+{-cont,-ant,+cor}{+hi,+round}
-{+hi,+round}{-cont}
-{+word}{-nas}{-word,-cons,-back,-round}
-{+back,-lo}{-lab}
-{-voc}{+back}{-lab,-word}
-{+ant,-word,-lat,-dr,-cont,-voi,-son}{-word,-round}
-{+cons}{+round,+back,-nas,-cons}{-dr}
+{+voc,+cont,-word,-back,-round,-cons}{-glot}
+{-voi}{+back,-lo}{+ant,-word}
-{-word,-back}
-{+back,+cont,-word}
-{-dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{-round}{-lat}
-{-back,-lo}{-dor}
-{+voc,-back,-cons}{+cons,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor}
-{+ant,-word}{+lab}{+back,-lo}
+{-dr,-cor,-voi,-word}{+round,+cont}
-{-back,-cons}
-{-rhot}{+cont,-back}
+{-glot,+ant,-cont}{+hi,+back}
-{+round,-nas}{-cor}
-{+back,+son,-round}{+lab}
-{-dor,-voi}{-back}{+ant}
-{-son}{-back}
+{+word}{-nas}{+voc,+back,+cont}
+{-cons}{-word}{+hi,+back}
-{-word,-back}{-rhot}
+{-glot,-nas,-word}{-back,-round}{+lab}
+{-nas,-round}{-ant}{+back,+son}
+{+cons,+son,+cor,-word,+nas,+ant,-dr,-glot,-dor,-lab,-voc}{-lab}{+back,-nas}
-{+cor,-word,-rhot,-lat,-dr,-dor,-voi,-son,-voc}{+back,+cont,-round}
-{-lat,+lab,-word,-rhot,+ant,-nas,-dr,-cor,-voi,-son,-voc}{+back,+son,-word,-cons}
-{+voc,+back}{-rhot}
+{+cons}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+cont,-word,-cons,-round}{-cont,-voc}{+lo,+son,-word,-cons}
-{+round,-word}{-dor}
+{+cor}{+back}{+nas}
-{-cont}{+hi,+round}{+ant}
+{+cont,-round}{-rhot}
-{-glot,+cons,-nas,-son,-word}{-round}{-dor,+ant}
+{+cont,+voc,-nas,-back}
+{+back,-cons}{-lat}
-{+back,-cons}{-cont}
+{-back,-cons}{-dor}{+word}
+{+cons,+cor,-rhot,-lat,-nas,-glot,-dor,-lab}{-back,-lo}
-{-dor,-lat,-cont,-voc,-rhot}{+round}
-{+round}{+nas}{+word}
+{-glot}{-round}{-lat}
+{-dor,+cons}{+round,-nas}
-{-cons}{+back,+cont}{-voi,-ant}
-{+voi}{+hi,-nas,+back,+cont,-round}{-rhot,-nas,+cor}
+{-voc}{-back,-round}{+ant,+lab}
-{+cons,-voi}
+{+cont,-lat,-rhot,+ant,-nas,-dr,-glot,-dor,-son,-voc}{+voc,+round}{+cont}
-{-word}{-glot}{-back,-round}
+{+hi,-back}{-glot,-rhot}
-{+back,-nas}{-dor}{+word}
-{+round,-lo}{+cons,+lab}
+{+cont,-back}{-voc}{-word}
+{-back,+cont,-word,-cons}{-cont}
+{+round,+voc}{-rhot,-cor,-voc}
+{+hi,+back,-cons}{-rhot,+nas}
+{-word,-round}{-voc}
-{+round,-nas}{+ant}
+{+voi,+dr}
+{+voc,+lo}{+cons}{+cont,+back,-nas,-round}
-{+cons,+voi,-lab,-ant,-son}{+round,-word}{-nas,+dor}
-{+back,-cons}{-lat}{-hi,+son}
-{+son,+back,-lo,+hi,-nas,-round}
+{+son,-back,-cons}{-dr}{+word}
+{+back,+cont}{-glot,-dr}
-{+hi,+son,-back}{-voc}{+word}
+{+back,+son}{-glot,-lab,+dor}
-{-word,-round}{-dor}{+back,+son}
+{-hi}{-voi,-son}{+cont,-back}
-{+round}{-lat,-cor,+cons}
+{-back,-round}{-voc}{+word}
-{-voi}{+round,-word}
+{-glot}{-nas,-round,+son,-lo}{-rhot,-lat}
-{+cont,-back}{-cor}{+back,-nas,-cons,-lo}
+{+cons}{+round,-word,-cons}
-{-back,+son,-word,-cons,-round}
-{-voi}{+hi,-back}{-glot}
+{+voc,+back}{-lat,+cons,+ant}
-{+son,+cont,-word,+hi,-nas,-back}{-rhot,-nas,+dor}
-{+cont,-round}
+{+round,-nas}{-cont}
-{-lab}{+back,-nas}{-rhot}
-{-dr,-voc}{+round,-lo}{-cor}
-{+back,+son,-word,-round}
-{-word}{+back,+cont}
-{-word}{+son,-nas,-back}{-dor,+ant,-dr,-cont}
-{+back,-lo}{-dor}
+{-dr}{+hi,-back}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+back,+cont}{-word}
+{+cont,-word,-back,-round}{-lat,-cor}{+word}
+{-glot,-voi,-cont}{+voc,+cont,-word,-lo,-back,-round,-cons}
+{+voc,+son,+round,+hi,-nas,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+ant,+cons,+nas}
-{+back}{-voi}{+son,+cont,-round}
-{+hi,-nas}{-voc}{+voc,+back}
+{-rhot}{+back,-word}
+{+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-voi,-son,-voc}{+round}
+{+cons,+cor,+dr,-lat,-cont,-glot,-dor,-voi}{+word}
+{+hi}{-dr}{+hi,+voc,+cont,+round}
-{-glot,+cons,+voi}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-cor,-dr,+nas}
+{+round,-word}
+{+back,+cont}{-dor,+son,+lab,-voc,-cor}
-{-dr}{-back,-lo}
-{+hi,+round,+son}{-cor}
-{+ant}{-cons,-back,-round}
+{+back}{-voi}{+voc,+back}
+{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-son}{+voc,+cont}{-rhot}
-{-word,-back}{-cont}{+word}
+{-voi,-word}
-{+back,-word,-cons,-lo}

Errors in testing #3: 1138
False, |markim|, |markym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |kasketim|, |kasketym|, ['change  -round']

False, |istiktaabim|, |istiktaabym|, ['change  -round']

False, |giriftim|, |giriftym|, ['change  -round']

False, |bidaajetim|, |bydaajetim|, ['change stem -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |oruDim|, |oruDym|, ['change  -round']

False, |iltihaabim|, |iltihaabym|, ['change  -round']

False, |myktesebim|, |myktesebym|, ['change  -round']

False, |syzgeT|, |syzkeT|, ['change stem +voi']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |kwskaDim|, |kwskaDym|, ['change  -round']

False, |mymaanaatim|, |mymaanaatym|, ['change  -round']

False, |hijaanetim|, |hijaanetym|, ['change  -round']

False, |kwlwg|, |kwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |mystantikim|, |mystantikym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |lyGatim|, |lyGatym|, ['change  -round']

False, |ifsatim|, |ifsatym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |rekaaketim|, |rekaaketym|, ['change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |sefaaletim|, |sefaaletym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |mysaavaatim|, |mysaavaatym|, ['change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |istiraahatim|, |istiraahatym|, ['change  -round']

False, |uhuvvetim|, |uhuvvetym|, ['change  -round']

False, |myDaazaatim|, |myDaazaatym|, ['change  -round']

False, |maaLuumatim|, |maaLuumatym|, ['change  -round']

False, |bermutad|, |bermytat|, ['change  +voi', 'change stem +back']

False, |bunag|, |bynak|, ['change  +voi', 'change stem +back']

False, |fagotim|, |fagotym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadym|, ['change  -round']

False, |kuSag|, |kySak|, ['change  +voi', 'change stem +back']

False, |bwdwg|, |bwdyk|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |takibim|, |takibym|, ['change  -round']

False, |aasabim|, |aasabym|, ['change  -round']

False, |mehaabetim|, |mehaabetym|, ['change  -round']

False, |wrgatim|, |wrgatym|, ['change  -round']

False, |huSuunetim|, |huSuunetym|, ['change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |kasvetim|, |kasvetym|, ['change  -round']

False, |muakkibim|, |muakkibym|, ['change  -round']

False, |dampingim|, |dampingym|, ['change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |filitim|, |filitym|, ['change  -round']

False, |hapim|, |hapym|, ['change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |metaanetim|, |metaanetym|, ['change  -round']

False, |zuhuratim|, |zuhuratym|, ['change  -round']

False, |potim|, |potym|, ['change  -round']

False, |nebat|, |nqbat|, ['change stem -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |avangardim|, |avangardym|, ['change  -round']

False, |kwlTwg|, |kwlTik|, ['change  +voi', 'change stem +back']

False, |iTitim|, |iTitym|, ['change  -round']

False, |muannidim|, |muannidym|, ['change  -round']

False, |kebab|, |kqbap|, ['change  +voi', 'change stem -round']

False, |mytenaasib|, |mytqnaasip|, ['change  +voi', 'change stem -round']

False, |servetim|, |servetym|, ['change  -round']

False, |kemmijetim|, |kemmijetym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |duvag|, |dyvak|, ['change  +voi', 'change stem +back']

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |tedaarig|, |tqdaarik|, ['change  +voi', 'change stem -round']

False, |bulut|, |bulyt|, ['change stem +back']

False, |notim|, |notym|, ['change  -round']

False, |tyvitim|, |tyvitym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadym|, ['change  -round']

False, |azadim|, |azadym|, ['change  -round']

False, |syhuunetim|, |syhuunetym|, ['change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |bizzatim|, |bizzatym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |mijob|, |mijqp|, ['change  +voi', 'change stem +back']

False, |mukallid|, |mykallit|, ['change  +voi', 'change stem +back']

False, |bidaajet|, |bydaajet|, ['change stem -round']

False, |fiatim|, |fiatym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |kartim|, |kartym|, ['change  -round']

False, |mystenidim|, |mystenidym|, ['change  -round']

False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |metaalib|, |mqtaalip|, ['change  +voi', 'change stem -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |ibretim|, |ibretym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |ihtiLaatim|, |ihtiLaatym|, ['change  -round']

False, |mystahaakim|, |mystahaakym|, ['change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |jeknesag|, |jeknqsak|, ['change  +voi', 'change stem -round']

False, |jalwtwg|, |jalwtyk|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |iitikaadim|, |iitikaadym|, ['change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |hesaabim|, |hesaabym|, ['change  -round']

False, |mahfijetim|, |mahfijetym|, ['change  -round']

False, |hattatim|, |hattatym|, ['change  -round']

False, |letaafetim|, |letaafetym|, ['change  -round']

False, |iSletim|, |iSletym|, ['change  -round']

False, |gqrgeTim|, |gqrkeTym|, ['change stem +voi', 'change  -round']

False, |kanadim|, |kanadym|, ['change  -round']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |myDellitim|, |myDellitym|, ['change  -round']

False, |jaadim|, |jaadym|, ['change  -round']

False, |bilaasebeb|, |bylaasebep|, ['change  +voi', 'change stem -round']

False, |kerevidim|, |kerefidym|, ['change stem +voi', 'change  -round']

False, |tabaabetim|, |tabaabetym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |miiLadim|, |miiLadym|, ['change  -round']

False, |hiDabim|, |hiDabym|, ['change  -round']

False, |melbusaatim|, |melbysaatim|, ['change stem +back']

False, |Sekaavetim|, |Sekaavetym|, ['change  -round']

False, |vikont|, |vikqnt|, ['change stem +back']

False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

False, |eSitim|, |eSitym|, ['change  -round']

False, |intisaabim|, |intisaabym|, ['change  -round']

False, |metodim|, |metqdim|, ['change stem +back']

False, |myddetim|, |myddetym|, ['change  -round']

False, |Demaat|, |Dqmaat|, ['change stem -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |galatim|, |galatym|, ['change  -round']

False, |maslahatim|, |maslahatym|, ['change  -round']

False, |solenoit|, |solenqit|, ['change stem +back']

False, |bilaayDretim|, |bylaayDretim|, ['change stem -round']

False, |guduubet|, |guduypet|, ['change stem +voi', 'change stem +back']

False, |mytekaait|, |mytqkaait|, ['change stem -round']

False, |mutavaatim|, |mytavaatim|, ['change stem +back']

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |pistim|, |pistym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |itijad|, |ityjat|, ['change  +voi', 'change stem -round']

False, |sovjetim|, |sovjetym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |Saahidim|, |Saahidym|, ['change  -round']

False, |iDaabetim|, |iDaabetym|, ['change  -round']

False, |tahSidaatim|, |tahSidaatym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |berat|, |bqrat|, ['change stem -round']

False, |somutim|, |somutym|, ['change  -round']

False, |safahatim|, |safahatym|, ['change  -round']

False, |tabakTwg|, |tabakTik|, ['change  +voi', 'change stem +back']

False, |eitim|, |eitym|, ['change  -round']

False, |terDiibentim|, |terDiibentym|, ['change  -round']

False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

False, |fiilijaatim|, |fiilyjaatim|, ['change stem -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |halvetim|, |halvetym|, ['change  -round']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |setim|, |setym|, ['change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |giderajag|, |gidqrajak|, ['change  +voi', 'change stem -round']

False, |irtiKaabim|, |irtiKaabym|, ['change  -round']

False, |kesaafetim|, |kesaafetym|, ['change  -round']

False, |myhejjiTim|, |myhejjiTym|, ['change  -round']

False, |ahitim|, |ahitym|, ['change  -round']

False, |Tikletim|, |Tikletym|, ['change  -round']

False, |zabtim|, |zabtym|, ['change  -round']

False, |iStijakim|, |iStijakym|, ['change  -round']

False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']

False, |tostim|, |tostym|, ['change  -round']

False, |bermutaadim|, |bermytaadim|, ['change stem +back']

False, |rybaabim|, |rybaabym|, ['change  -round']

False, |hitaabim|, |hitaabym|, ['change  -round']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |etiketim|, |etiketym|, ['change  -round']

False, |iTtinaabim|, |iTtinaabym|, ['change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |tanzifaatim|, |tanzifaatym|, ['change  -round']

False, |imbisatim|, |imbisatym|, ['change  -round']

False, |taalimaatim|, |taalymaatim|, ['change stem -round']

False, |karSwt|, |karSit|, ['change stem +back']

False, |kazemat|, |kazqmat|, ['change stem -round']

False, |tebaaijetim|, |tebaaijetym|, ['change  -round']

False, |pirensibim|, |pirensibym|, ['change  -round']

False, |apoletim|, |apoletym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |istikaametim|, |istikaametym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

False, |letaafet|, |lqtaafet|, ['change stem -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |ihtilaaDim|, |ihtilaaDym|, ['change  -round']

False, |hilkatim|, |hilkatym|, ['change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |vikontim|, |vikontym|, ['change  -round']

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |maijetim|, |maijetym|, ['change  -round']

False, |sybut|, |sybyt|, ['change stem +back']

False, |ahSabim|, |ahSabym|, ['change  -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |okutaDim|, |okytaDim|, ['change stem +back']

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |muatabim|, |muatabym|, ['change  -round']

False, |inSaatim|, |inSaatym|, ['change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |iktisaabim|, |iktisaabym|, ['change  -round']

False, |Laanetim|, |Laanetym|, ['change  -round']

False, |meSrubaatim|, |meSrybaatim|, ['change stem +back']

False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |fwrsatim|, |fwrsatym|, ['change  -round']

False, |feldispatim|, |feldispatym|, ['change  -round']

False, |kastanjetim|, |kastanjetym|, ['change  -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |myspetim|, |myspetym|, ['change  -round']

False, |haakim|, |haakym|, ['change  -round']

False, |apdestim|, |apdestym|, ['change  -round']

False, |malazgirtim|, |malazgirtym|, ['change  -round']

False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']

False, |tijnetim|, |tijnetym|, ['change  -round']

False, |didaktig|, |dydaktik|, ['change  +voi', 'change stem -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |syhuulet|, |syhuylet|, ['change stem +back']

False, |borasitim|, |borasitym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |mezijet|, |mesijet|, ['change stem +voi']

False, |jakim|, |jakym|, ['change  -round']

False, |banketim|, |banketym|, ['change  -round']

False, |antrasitim|, |antrasitym|, ['change  -round']

False, |fevkim|, |fevkym|, ['change  -round']

False, |kwtwg|, |kwtyk|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |ajnijaatim|, |ajnijaatym|, ['change  -round']

False, |ihraaDim|, |ihraaDym|, ['change  -round']

False, |ufuunetim|, |ufuunetym|, ['change  -round']

False, |kwravatim|, |kwravatym|, ['change  -round']

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |mytegallib|, |mytqgallip|, ['change  +voi', 'change stem -round']

False, |Dildim|, |Dildym|, ['change  -round']

False, |halebim|, |halebym|, ['change  -round']

False, |lordim|, |lordym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |iDaazetim|, |iDaazetym|, ['change  -round']

False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

False, |naaletim|, |naaletym|, ['change  -round']

False, |kwzwSwg|, |kwzySwk|, ['change  +voi', 'change stem +back', 'change stem -round']

False, |intibak|, |intybak|, ['change stem -round']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabym|, ['change  -round']

False, |haDiivatim|, |haDiivatym|, ['change  -round']

False, |haKaaretim|, |haKaaretym|, ['change  -round']

False, |ystybeT|, |ystypeT|, ['change stem +voi']

False, |jumuSag|, |jumySak|, ['change  +voi', 'change stem +back']

False, |ilgeT|, |ilkeT|, ['change stem +voi']

False, |palamutim|, |palamutym|, ['change  -round']

False, |biskyvitim|, |biskyvitym|, ['change  -round']

False, |mahLut|, |mahLyt|, ['change stem +back']

False, |kaSalotim|, |kaSalotym|, ['change  -round']

False, |elhakim|, |elhakym|, ['change  -round']

False, |antetim|, |antetym|, ['change  -round']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |niisabim|, |niisabym|, ['change  -round']

False, |melaanet|, |mqlaanet|, ['change stem -round']

False, |Lugat|, |Lygat|, ['change stem +back']

False, |myebbetim|, |myebbetym|, ['change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |symmetedaarig|, |symmetqdaarik|, ['change  +voi', 'change stem -round']

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']
