Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 345
0: True, |Sevk|, |Sevk|, []~t~["False, |Sevk|, |Sevg|, ['change stem -voi']", "False, |Sevk|, |Sefk|, ['change stem +voi']", "False, |Sevk|, |Sofk|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zevk|, ['change stem -voi']", "False, |Sevk|, |Sqvk|, ['change stem -round']", "False, |Sevk|, |Sovg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Zqvk|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Sqfk|, ['change stem +voi', 'change stem -round']", "False, |Sevk|, |Sqvg|, ['change stem -voi', 'change stem -round']", "False, |Sevk|, |Zovk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sevk|, |Sovk|, ['change stem -back', 'change stem -round']"]

1: True, |kylt|, |kylt|, []~t~["False, |kylt|, |kilt|, ['change stem +round']", "False, |kylt|, |kult|, ['change stem -back']", "False, |kylt|, |kwlt|, ['change stem +round', 'change stem -back']"]

2: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bwmetalig|, ['change stem -back']
1900: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

1904: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

1906: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1915: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

1928: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhydim|, ['change stem +back']

1932: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

1937: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1949: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudym|, ['change  -round']

1950: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

1956: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1959: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

1960: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1966: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1967: True, |hamijet|, |hamijet|, []~False, |hamijet|, |hamujet|, ['change stem -back', 'change stem -round']

1982: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2034: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

2050: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

2052: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

2055: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

2090: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

2093: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

2100: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |miteahhit|, ['change  +voi', 'change stem +round']

2103: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

2109: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

2119: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

2156: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

2161: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobytim|, ['change stem +back']

2162: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakup|, ['change  +voi', 'change stem -back', 'change stem -round']

2174: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

2187: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

2208: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

2209: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

2210: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2219: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

2225: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

2265: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

2271: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

2299: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2300: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidym|, ['change  -round']

2314: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

2315: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

2356: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

2363: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

2365: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

2378: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

2385: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

2386: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

Constraints added in training #2: 165
-{+voc,+round}{-lat}{+word}
+{-nas,-son}{+back,-nas}{-cont}
-{-glot}{+voc,+son,+round,+back,+cont,-word,-nas,-cons}{-glot,-rhot,-lat,-word,-voc}
-{+cons}{-round}
-{+cons}{+hi,-back}
-{-glot,-word}{-word,-round}{-cor,-dr}
+{-dor}{+son,+round,+back,+cont,-cons}{-lat}
-{-round,-lo}{-rhot}
-{+cont,-back}{-rhot}{+word}
+{-voi}{+voc,+round}
+{+cons,-lat,-word,+ant,-cor,-son,-voc}{+hi,-back}{-dor}
-{-voc}{+back,-cons}
-{+back,+cont}{-dor,-lat,-dr,+nas,+lab}
+{+cont,+hi,+back,-nas,-lo}
+{+voc,+cont,-cons,-round}{-lat}{+word}
+{-nas,-round}
-{-voc}{-glot,+cor,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{-nas,-back}
+{+voc}{-glot}{+round,-cons}
+{+cont,-round}{-dor,-word,+lab,+nas}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-cor,-cont}
-{-lo}{+cons,-word,-ant,-rhot,-nas,-cont,-glot,-dor,-lab}{+hi,+back,+cont}
+{+hi,-word}{+cor}{+son,+cont,-word,-lo,+hi,-back,-round}
+{+back}{-voc}{+voi,+dor,-ant,-lat,-nas,-cor,-son}
+{-round}{+ant}
-{+hi,+round}{+cons}{+word}
-{+back}
+{-round}{+voi}{+voc,-nas,-round}
-{+hi,+round,+back}{-lat,+son,-cont,+nas}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voi,-rhot,-lat,-nas,-dr,-glot,-dor}{+hi,-lo,+back,+son,-nas}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
+{+round,-cons}{+lab}
+{+hi,+back,-round}{-glot}{+word}
+{+cont}{-dor,+cons,-nas,-son}{+voc,+back,-nas}
+{-round}{-lat,+lab}{+word}
+{-cont}{+back,-round}
-{+round}{+nas}
-{+hi,+round,+back}{-glot,+ant,-cor,-word}
+{-glot,-dor,+ant,-dr,-lat}{+voc,-cons,+round}
-{+back,+cont,-lo}
-{+son,+cont,-lo,-hi,-nas,-back,-cons}{-lat}{+voc,+son,+back,-word,+hi,-round,-cons}
+{-glot}{-back,-lo}
-{+son,-back}
+{+cons}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
+{-voc}{-dr}{+cont,+son,-word,-back,-round}
+{+back,-round}
+{-round,-lo}
+{+cont,-round}{-glot}{+word}
-{+cons}{+round,-cons}
-{-lat,-cor,-nas}{+round,+back}{-dor}
-{+hi,+voc,-word,-cons,-lo}{-dr,-lab,+voi,-cont}{+back,-lo}
-{-back}{-lat,+son,-dr,-word}
-{-voc}{-dor}{+round,-nas,-word}
+{+back,+son}
-{-round}
+{+back,-lo}{-word}
+{+back,-word}{-rhot,+son}
+{+word}{-lab}{+round,-cons,-lo}
-{-cont}{+son,-word,-round}
+{-word,-back}{-rhot,-voc,+lab}
-{+son,-nas,-back,-lo}{+lab}
-{+hi,+back}{-glot}
+{-dor,-voc}{+round,-lo}{+lab}
-{-voc}{+son,-round}
-{+round,+son}{-lat}{+word}
+{+voc,+back,+cont,-word,-lo,+hi,-round,-cons}{+cons,-cor}{+word}
-{+hi,+back}{-rhot}{+word}
+{+back,+cont,-cons}{+son}{+word}
+{+hi,+round,+cont,-back}
+{-son}{-back,-cons}{-glot}
-{-dr,-voc}{+hi,+round,+back,-cons,+voc}
+{+round,+son,-lo}{+cons}{+round,+cont}
+{+round,-lo}{-lat}{+word}
-{-son}{+round,+back}
-{+hi,+back,-lo}{-voi}
-{+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-dor}{+round,-nas}{+dor}
+{+voi}{-back,-lo}
+{-word,-round}{-dr}{+word}
-{-cont}{+round,+back}
-{+son,+cont,-lo,+hi,-back,-cons}
+{-cons,-round}{+nas}
+{-round,+son,-cons,-nas}{-glot,-rhot,+ant}{+word}
-{-word,-round}{-word,-voc}{+word}
+{+back,+cont}{-cor}
-{+round}
-{-cont}{-nas,-lo}{+voi,-word}
-{-son}{+hi,-round}
+{-word}{-round}{+cons,+son}
-{-dr}{+hi,-word,-back}
+{+son,+cont,-word,-lo,-nas,-back,-cons}
+{+voi}{-word,-back}{-lat,-nas}
-{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}{-cont}
-{-cont}{+hi,-round}
+{-word}{-voc}{-round,+hi,+back,-nas,-lo}
+{-word}{-voi}
+{+round,+back}
+{+voc,-nas}{+cons,+voi}
+{+back,+son}{+ant}{+word}
-{-nas}{+son,-back,-cons}{-dr,-word,+nas}
-{+voc,+round,+cont,-lo,+hi,-nas,-cons}
-{-round,-back,-lo}
-{-round,+cont,-lo}
+{+son,+round,+back,+cont,+hi,-cons}{+cons,+lab,+ant,+nas,-lat,-dr,-cont,-cor}{+word}
-{+ant}{+back,-word}{+cons}
+{+son,+cont,-back,-cons,-lo}{-cor}{+word}
+{-cons,-round}{-dor,-lat,-dr,-voc}{+word}
+{+voc,-back}
-{+round,+cont}
-{-back}{-glot}{+word}
+{+cor}{+back,-word}{-dr}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+voi,-lat,-cont,-cor,-son,-voc}
+{-rhot,-voi}{+cont}
+{-nas,-round}{-rhot,+cons,-voi,-lat}
-{-dor,-lab}{-cons}{+cons,+voi}
-{+voc,-word,+round}{+lab}
-{+cont,+round,-nas,-word}
+{-nas}{+back,-lo}{-glot,-dor,+lab}
+{-word}{-voi,-ant}
+{-rhot,-word}{+voc,-back}{-word}
+{-rhot,-word,-voc,-son}{-cons,+cont,-word,-back}{+ant}
+{+hi,+back,-word}{+son,+lab,-lat,+ant,-cont,-glot,-dor,-voc}
+{+back,+cont,-word}
+{+back,+cont}{-dor,-ant}{+voc,+round}
+{-dor}{+round,-word}{-cor}
+{-rhot}{+round,-lo}
-{+son,-cons}{-lab,-lat}{+cont,+voc,+son,-cons,-round}
-{-word}{+hi,+round}
+{-word}{-glot}{+voc,-round}
+{-round,+son,-lo}{+cons}
-{-glot,-lab,+dr,-word}{+hi,+back}
-{+word}{-lat}{+voc,-back}
+{+back,+son}{+son}
-{+voc,+round,-lo}{-dor,+ant}
-{+voi,-word}{+son,+back,-word,-hi,+lo,-nas,-round,-cons}
-{-glot}{+round,-word}{+ant}
+{+voc,+cont,-cons,-back,-lo}
-{+lo}{-glot,+cons}{+hi,+back}
+{+round,-nas}{+ant}{+word}
-{-glot}{-rhot}{+hi,-back}
+{-cons,-round}{-lat}
-{+son,-back,-nas}
+{+back,-nas}{-cont}
-{+hi,+son,-cons,-round}
+{+ant,+voi,+cor,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-lab,-son,-voc}{+hi,-round}
-{+cons}{+hi,+round}{-glot,-lat}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-rhot,-dr,-voc}{-nas,-round}
+{-hi}{+cor}{-round}
-{-lat,+ant,-son}{+voc,-back,-lo}
+{+round,+cont,-lo}{+cons}{+word}
+{-lab}{-word,-back}{-dor,+nas}
+{-glot}{-dr,+voi,-voc}{+round,+son}
-{+back,+son,-word,-cons}{-lat,+ant,-cont,-voc}{+word}
-{-dr}{-back,-word,-cons}{+nas}
+{+hi,+voc,-back}{+lab}
-{-round}{-nas,-son}{+back,-lo}
-{-glot}{-back,-cons}
-{+voc,+son,-word,-lo,+hi,-back}
+{-voi,+cor}{-cons,-round}
-{+cons,+cor,-lat,+ant,-dr,-cont,-glot,-dor,-son,-voc}{+back,-word}
+{+round,+cont,-word}{-rhot,+ant}
+{+voc,+son,+back,+cont,-word,-round}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+cont}{+back,-round}

Errors in testing #2: 358
False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |dutim|, |dutim|, []

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |meSKukim|, |meSKukim|, []

False, |kqkim|, |kqkim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |egoistim|, |egoistwm|, ['change  -back']

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |demagogim|, |demagogim|, []

False, |hythytim|, |hythytim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |gqTim|, |gqTim|, []

False, |kyltim|, |kyltwm|, ['change  -back']

False, |swkim|, |swkim|, []

False, |qrgytim|, |qrgytim|, []

False, |standim|, |standim|, []

False, |elementim|, |elementwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |suTim|, |suTim|, []

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |vurtutim|, |vurtutim|, []

False, |koTim|, |koTim|, []

False, |mazotim|, |mazotim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |kylotim|, |kylotim|, []

False, |taaDDyb|, |taaDDip|, ['change  +voi', 'change stem +round']

False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

False, |Twfwtim|, |Twfwtim|, []

False, |oruDim|, |oruDim|, []

False, |mijobim|, |mijobim|, []

False, |kalwtim|, |kalwtim|, []

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |ysLub|, |ysLwp|, ['change  +voi', 'change stem +round']

False, |dyk|, |dik|, ['change stem +round']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |despotim|, |despotim|, []

False, |tuvaletim|, |twvaletim|, ['change stem +round']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |mensubijet|, |menswbijet|, ['change stem +round']

False, |Zyt|, |Zit|, ['change stem +round']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |mahDubim|, |mahDwbim|, ['change stem +round']

False, |robim|, |robim|, []

False, |tyrkbank|, |tirkbank|, ['change stem +round']

False, |huduudim|, |huduudim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |Dobim|, |Dobim|, []

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |tahakkukim|, |tahakkukim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokim|, []

False, |hasudim|, |hasudim|, []

False, |zwtim|, |zwtim|, []

False, |taassub|, |taasswp|, ['change  +voi', 'change stem +round']

False, |naamaaLubim|, |naamaaLubim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |darbim|, |darbim|, []

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |teeddyb|, |teeddip|, ['change  +voi', 'change stem +round']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kupim|, |kupim|, []

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |pedagogim|, |pedagogim|, []

False, |maksudim|, |makswdim|, ['change stem +round']

False, |testim|, |testwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |jakwtim|, |jakwtim|, []

False, |kajwbim|, |kajwbim|, []

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |tyb|, |tip|, ['change  +voi', 'change stem +round']

False, |mansubim|, |manswbim|, ['change stem +round']

False, |sentim|, |sentwm|, ['change  -back']

False, |altyst|, |altist|, ['change stem +round']

False, |kwlwDim|, |kwlwDim|, []

False, |fiskim|, |fiskwm|, ['change  -back']

False, |taGallyb|, |taGallip|, ['change  +voi', 'change stem +round']

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |meDzubim|, |meDzubim|, []

False, |bystim|, |bystwm|, ['change  -back']

False, |sinDabim|, |sinTabwm|, ['change stem +voi', 'change  -back']

False, |Tabug|, |Tabwk|, ['change  +voi', 'change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |swtokim|, |swtokim|, []

False, |jusufTug|, |jusufTwk|, ['change  +voi', 'change stem +round']

False, |tektyg|, |tektik|, ['change  +voi', 'change stem +round']

False, |teejjydim|, |teejjydim|, []

False, |neftim|, |neftwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |fagotim|, |fagotim|, []

False, |Dengim|, |Dengwm|, ['change  -back']

False, |hurDim|, |hurTwm|, ['change  +voi', 'change  -back']

False, |konDim|, |konDim|, []

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |agobim|, |agobim|, []

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |bojutim|, |bojutim|, []

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |gasbim|, |gasbim|, []

False, |sermestim|, |sermestwm|, ['change  -back']

False, |turubim|, |turubim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']

False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |Denubim|, |Denubim|, []

False, |takajjydim|, |takajjydim|, []

False, |kotim|, |kotim|, []

False, |jqkim|, |jqkim|, []

False, |qdim|, |qdim|, []

False, |kistim|, |kistwm|, ['change  -back']

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |taktug|, |taktwk|, ['change  +voi', 'change stem +round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |aLaminyt|, |aLaminit|, ['change stem +round']

False, |TerTqp|, |TerTep|, ['change stem +round']

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |havut|, |havwt|, ['change stem +round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |mevDut|, |mevDwt|, ['change stem +round']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |bonDug|, |bonDwk|, ['change  +voi', 'change stem +round']

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |Lugatim|, |Lukatwm|, ['change stem +voi', 'change  -back']

False, |huruDim|, |huruDim|, []

False, |zerdySt|, |zerdiSt|, ['change stem +round']

False, |iskoTim|, |iskoTim|, []

False, |burleskim|, |burleskwm|, ['change  -back']

False, |zirzobim|, |zirzobim|, []

False, |Dukim|, |Dukim|, []

False, |altystim|, |altistim|, ['change stem +round']

False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

False, |lopTug|, |lopTwk|, ['change  +voi', 'change stem +round']

False, |kwtim|, |kwtim|, []

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |doTim|, |doTim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |rabbim|, |rabbim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |Swkim|, |Swkim|, []

False, |tasallutim|, |tasallutim|, []

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |mevkutim|, |mevkutim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

False, |flytim|, |flitim|, ['change stem +round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |matlub|, |matlwp|, ['change  +voi', 'change stem +round']

False, |guduubet|, |gutuubet|, ['change stem +voi']

False, |anzarotim|, |anzarotim|, []

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |pqrsyg|, |pqrsik|, ['change  +voi', 'change stem +round']

False, |tortopim|, |tortopim|, []

False, |oulDug|, |oulDwk|, ['change  +voi', 'change stem +round']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |janwtim|, |janwtim|, []

False, |twbbim|, |twbbim|, []

False, |dymbeleg|, |dimbelek|, ['change  +voi', 'change stem +round']

False, |jyryrlyg|, |jyryrlik|, ['change  +voi', 'change stem +round']

False, |hoSnutim|, |hoSnutim|, []

False, |mevtim|, |mevtwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |ardwTim|, |ardwTim|, []

False, |asbestim|, |asbestwm|, ['change  -back']

False, |tomurDug|, |tomurDwk|, ['change  +voi', 'change stem +round']
