Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |mimig|, |mimik|, ['change stem +voi']~t~["False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mimug|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimyg|, ['change stem -round']", "False, |mimig|, |mimwg|, ['change stem -back']", 'False, |mimig|, |mimig|, []', "False, |mimig|, |mwmik|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mumik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mumig|, ['change stem -back', 'change stem -round']", "False, |mimig|, |mimwk|, ['change  +voi', 'change stem -back']", "False, |mimig|, |mymig|, ['change stem -round']", "False, |mimig|, |mimuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']", "False, |mimig|, |mwmig|, ['change stem -back']"]

1: True, |kemijet|, |kemijet|, []~t~["False, |kemijet|, |gomijet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kqmijed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |gemyjet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemyjet|, ['change stem -round']", "False, |kemijet|, |kqmijet|, ['change stem -round']", "False, |kemijet|, |gemujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijqt|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemujet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |komijet|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |kemwjet|, ['change stem -back']", "False, |kemijet|, |kemijed|, ['change stem -voi']", "False, |kemijet|, |komijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gqmijet|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemwjed|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |gemijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |gemijet|, ['change stem -voi']", "False, |kemijet|, |kemijqt|, ['change stem -round']", "False, |kemijet|, |kemyjed|, ['change stem -voi', 'change stem -round']", "False, |kemijet|, |kemijot|, ['change stem -back', 'change stem -round']", "False, |kemijet|, |gemwjet|, ['change stem -voi', 'change stem -back']", "False, |kemijet|, |kemijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kemijet|, |kemijqd|, ['change stem -voi', 'change stem -round']"]

2: True, |DeLLad|, |DeLLat|, ['change stem +voi']~False, |DeLLad|, |DeLLad|, []
False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

False, |takribim|, |takribwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |mestim|, |mestwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |derdestim|, |derdestwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |postim|, |postwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |hatibim|, |hatwbim|, ['change stem -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

Errors in training #3: 193
16: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

19: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidym|, ['change  -round']

25: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

27: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

42: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

60: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

66: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

70: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystibeT|, ['change stem +round']

74: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

84: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassip|, ['change  +voi', 'change stem +back']

89: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

94: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

97: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

114: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

133: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

135: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

136: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

139: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

145: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

159: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

167: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

192: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

203: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzyp|, ['change  +voi', 'change stem -round']

211: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabwtim|, ['change stem +round']

216: True, |delikDig|, |delikDik|, ['change stem +voi']~False, |delikDig|, |delikDyk|, ['change  +voi', 'change stem -round']

235: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

239: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

241: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikwm|, ['change  -back']

282: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

294: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

322: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

332: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

351: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikym|, ['change  -round']

356: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

364: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetum|, ['change  -back', 'change  -round']

378: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

380: True, |maketim|, |maketim|, []~False, |maketim|, |maketum|, ['change  -back', 'change  -round']

390: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

391: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamisaait|, ['change stem +round']

399: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

408: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

426: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

439: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

472: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

475: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

477: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

480: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

484: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

502: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

542: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

554: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

567: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

580: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

583: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

596: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

611: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

644: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTym|, ['change  -round']

652: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

660: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

661: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

720: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

733: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

748: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

765: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

772: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

779: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

782: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

789: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

790: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

792: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaadylDenbum|, ['change stem -voi', 'change  -back', 'change  -round']

819: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasatwm|, ['change  +voi', 'change  -back']

824: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

832: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

848: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

862: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

870: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

885: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

891: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

900: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

905: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

928: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

944: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

969: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

976: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

990: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

991: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

998: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupym|, ['change  -round']

999: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

1076: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1079: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

1082: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1087: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1092: True, |kwlwg|, |kwlwk|, ['change stem +voi']~False, |kwlwg|, |kwlik|, ['change  +voi', 'change stem +back']

1094: True, |adedim|, |adedim|, []~False, |adedim|, |atedim|, ['change stem +voi']

1098: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1116: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

1118: True, |akag|, |akak|, ['change stem +voi']~False, |akag|, |akag|, []

1198: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

1206: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1207: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1219: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

1221: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

1243: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1351: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1353: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

1357: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1365: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

1392: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1397: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1398: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1408: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

1415: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1422: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

1449: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1454: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

1464: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1479: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1480: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

1501: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

1511: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dokunylmazlwk|, ['change  +voi', 'change stem +back']

1512: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLub|, []

1513: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

1521: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

1522: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

1542: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1549: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidym|, ['change  -round']

1609: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1612: True, |terDiibent|, |terDiibent|, []~False, |terDiibent|, |terDyibent|, ['change stem -round']

1621: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kybyk|, ['change  +voi', 'change stem -round']

1645: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

1646: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

1658: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgydwm|, ['change  -voi', 'change  -back']

1661: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

1686: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1688: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopyngim|, ['change stem -round']

1691: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

