Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 303
0: True, |maskim|, |maskwm|, ['change  -back']~t~["False, |maskim|, |masgym|, ['change  -voi', 'change  -round']", "False, |maskim|, |maskym|, ['change  -round']", "False, |maskim|, |mazkym|, ['change stem -voi', 'change  -round']", "False, |maskim|, |mazkim|, ['change stem -voi']", "False, |maskim|, |maskum|, ['change  -back', 'change  -round']", "False, |maskim|, |mazkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maskim|, |masgim|, ['change  -voi']", "False, |maskim|, |masgwm|, ['change  -voi', 'change  -back']", "False, |maskim|, |masgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |maskim|, |mazkwm|, ['change stem -voi', 'change  -back']", 'False, |maskim|, |maskim|, []']

2: True, |reddim|, |reddim|, []~t~["False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |retdwm|, ['change stem +voi', 'change  -back']", "False, |reddim|, |reddum|, ['change  -back', 'change  -round']", "False, |reddim|, |retdym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddym|, ['change  -round']", "False, |reddim|, |retdim|, ['change stem +voi']", "False, |reddim|, |rodtim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |rqddim|, ['change stem -round']", "False, |reddim|, |rqtdim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |rotdim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |reddim|, |redtym|, ['change stem +voi', 'change  -round']", "False, |reddim|, |reddwm|, ['change  -back']", "False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |reddim|, |rqdtim|, ['change stem +voi', 'change stem -round']", "False, |reddim|, |roddim|, ['change stem -back', 'change stem -round']", "False, |reddim|, |redtim|, ['change stem +voi']", "False, |reddim|, |redtwm|, ['change stem +voi', 'change  -back']"]

3: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |muzaD|, ['change stem -back', 'change stem -round']
5.06728814826	+{+voc,+cont,+round}{+cons,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
4.72771222566	voc tier -['{+son}', '{+voc,-nas,+lo}', '{+son,+cont,-nas,-back,-round,-cons}']
4.1155013669	voc tier -['{+hi,+voc,-cons,-back,-lo}', '{+back}']
4.08268224166	voc tier +['{+voc}', '{-round}', '{+son,-round}']
3.73685204696	voc tier +['{+back,-nas}', '{+hi}']
3.48668611147	+{-hi,+voc,-nas,-back}{+cons}{-back,-cons}
3.4	+{+voc,+son,-word}{-dr}{-word,-back}
3.22814148491	+{+voc,-cons,-lo}{-son}{+round,-cons}
3.02035744809	voc tier -['{+round,+son}', '{+voc,-word,-back}']
3.0	+{+voc,+son,-word,-cons}{-dor,-nas}{+round,+son}
2.99615654389	+{+voc,+back,+cont,-word,+hi,-round}{+ant,+nas,-cont}{+word}
2.87944421028	voc tier -['{+back,-cons,-round}', '{-nas,-back}']
2.83673944611	+{+hi,+round,+son}{+son,+cons,-cor,-voc}
2.79418843744	+{-voi,-cont}{+word}
2.77689479004	-{-glot}{-nas,-round}{+cons,+lab,+ant,+nas,-lat,-dr,-cont,-glot,-dor,-cor}
2.7403559748	voc tier +['{+back,-lo}', '{-lo}']
2.7358754738	-{+voc,-lo,-cons,-round}{+son}{+word}
2.67806416333	+{+lo}{-rhot}{+voc,-word,-round}
2.55686192362	+{+hi,+round,-word,-lo}{-dor}{+cont,+round,-nas,-word}
2.55162433721	+{+cor}{+cont,-back,-lo}
2.51816975343	-{+back,+cont}{-dr}{+cont,-back}
2.50412407707	+{+voc,+son,+round,+back,+cont,-word,-nas}{+cons,+lab}{+voc,+back}
2.4	+{+voi,-dr,-son}{+hi,+voc,+cont,+round}
2.2883803647	-{-nas,-back}{+ant}{+word}
2.28184613245	-{-back}{+ant}
2.28132024054	+{+back,-cons}{-rhot,+ant,+cons,-voc,+nas}
2.24381561	+{+round,-word}{-rhot,-dr,-word,+lab,-dor}
2.20392973284	+{+hi,-back}{-cor}{-nas}
2.17363312883	+{-word,-back}{-nas}
2.16884044179	-{-hi,-round}{-rhot,-nas}{+round,-back}
2.12865041293	+{-word}{+cont}{-word,-back}
2.05163854416	+{+voc,+round}{+ant,+cor,-son}{+voc,-cons}
2.01259194186	+{+cont,+back,+son,-nas}{-rhot}{+word}
2.0	Ident  voi
1.96060103143	+{+son,+round,+cont,-lo,+hi,-back,-cons}{-lat,+cons,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{-word,-back}
1.93274084058	-{+son,-back}{-cor}
1.89923057129	voc tier +['{+back}', '{+hi,-round}']
1.88270366718	-{+back,-round}
1.87429179565	+{+back,-lo}{-cor,-dr}
1.86718607655	+{-son}{+hi,+voc,+back,-round,-lo}
1.83838862668	voc tier -['{-hi,-lo}', '{+hi}', '{+hi,-round}']
1.80297142407	+{-lab}{-cons,-round}{-word}
1.8	-{+cont,-round}{-dor}
1.76865055353	voc tier -['{-cons}', '{-round,-lo}']
1.76017124768	-{+hi,-back,-word,-cons}{+cons}{+word}
1.75102032449	-{+cons,+voi,-word,-ant,-rhot,-cont,-glot,-son}{+voc,-back}
1.65003505038	Ident  +voi
1.58476042218	+{-son}{+back,-round}{-cor,+son,-cont,-voc,+nas}
1.57973930695	-{+son,-back}{+son,-word,-dr,-glot,-cor,-voc}
1.56805693522	-{+hi,+back,-nas}
1.54487415366	-{-glot,+ant,-nas,-word,-son}{+round,-back}{+ant,-dr,-word}
1.54046048599	voc tier +['{-word}', '{+cont,-nas}', '{+round,+back,-word,-lo}']
1.52285296449	Ident  -voi
1.50456251	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son,+lab,-word,+nas,-rhot,+ant,-dor,-cor,-voc}
1.49636968311	-{+voc,-round,-lo}{+cons,-dr,+nas}
1.47836395256	+{+dr}{+round,-word}
1.47688708873	+{+voc,+cont,-back,-cons,-word}{-rhot}
1.46983546	+{-cons,-round}{-ant}{+word}
1.44485602338	+{-nas}{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
1.44002792196	+{+word}{+voc,-back}{+son}
1.42791324985	voc tier -['{+son}', '{-word,-back}']
1.4	voc tier +['{-hi,-nas}', '{-back,-round}']
1.4	+{+back,-word,-cons}{+cons,-voc}{+round}
1.39927037613	+{+ant,-voc}{-back}{-cont}
1.36400773128	voc tier +['{+son,-back,-round}']
1.3405663124	-{-word,-back,-lo}{-lat}{+word}
1.31523884004	-{+hi,+back}
1.31470942889	voc tier +['{-lo}', '{-hi,+back}']
1.3135397316	-{-nas,-word,-back}
1.23809794913	+{-word,-back,-round}
1.23360492216	-{+hi,+back,-nas,-round}
1.22750760552	-{+son,-back,-nas}{+cons}{+word}
1.20612699969	-{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-dr,-son,-word}
1.2	voc tier -['{-word}', '{+son,-round}']
1.2	voc tier +['{+son}', '{+round,-lo}']
1.2	-{-back,-lo,-word,-cons,-round}{+lab}{+word}
1.2	+{+voc,-back}{-dor}{+cont}
1.1941849293	+{+round,-lo}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
1.1899707673	+{+voc,+son,-word}{-son}{+back,-nas}
1.18059752469	+{+voc,-back}
1.16402108492	-{-back,-lo}{-lat,+son,+cons}
1.15278503293	-{+hi,+voc,+back,+cont,-round}
1.14246259928	+{-son}{+round,-nas}{-dor,-voc}
1.14230164828	-{-back,-lo}
1.14102029325	+{-rhot,-word}{+round}
1.13885524932	voc tier -['{+back,+cont}']
1.13880405228	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.13100539925	-{+voc,-back}{-cor}{+word}
1.12612330949	+{+voc,-nas,-cons,-round}{-word}{+word}
1.11344358041	+{+back,+son}
1.11157797886	+{+cont,+voc,+son,-word,+round}
1.11028354546	-{-dor}{-back,-cons}{-dor,-voc}
1.07663248537	-{+son,+round,-word,-lo,-nas,-back,-cons}
1.06202012127	+{-dor}{+cor,-word,-lat,-nas,-cont,-glot,-dor,-voi,-son}{+son,+round,+back,+cont,+hi,-cons}
1.05437371504	-{-glot,+son,-dr}{+voc,+son,+round,-word,-lo}{-word}
1.05022295915	voc tier -['{-word}', '{+voc,+back,-word,-lo,-round,-cons}']
1.04664484377	+{-round,-cons,-lo}
1.03280749435	voc tier -['{-cons}', '{+cont,-round}']
1.02612710136	voc tier +['{+round}']
1.02362809764	-{+ant}{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-voi,-son}{-cons,-round}
1.02275570978	voc tier +['{+voc,+son,-lo,+hi,-back,-cons}']
1.0	-{+hi,-round}{-cor,-voc}
1.0	voc tier +['{+son}', '{-nas}', '{-back,-round}']
1.0	voc tier +['{+cont}', '{+hi,-back}']
1.0	-{+hi,+back,-lo}
1.0	-{+cont,-word,+cor}{-nas}{-nas,-back,-cons}
1.0	+{-glot,-lat,+cons,+cor}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-voc}
0.982516084854	-{+voc,+back,-cons}{-voi}
0.949650856965	voc tier +['{+hi,+round,+cont}']
0.92471462042	+{+round,+cont,-word,-cons}
0.915730022895	+{+back,-round}{-lat}
0.898096515341	-{+round,+cont}
0.895171551747	-{-word,-cons,-round}{+cons}
0.885040833363	+{+cor,-word,-rhot,+ant,-dr,-glot,-dor,-lab,-voc}{+son}{-nas,-back}
0.86146409035	voc tier -['{+son,-nas}', '{-back,-round}']
0.859915039161	+{-round}
0.843715095033	+{+round,-nas,-word,-back}{-cor,-voc}
0.842599101817	voc tier +['{+voc,-nas,-word,-cons,+lo}', '{-round}', '{+hi,+son,-back}']
0.836150817131	-{-round}{+voi}{+round,-cons}
0.822616348347	voc tier -['{-word,-lo}', '{-cons,-lo}', '{+back,-word}']
0.812310238226	+{-rhot,+cons,-lat,+ant,-voc}{+back,+cont}{-word}
0.811004222528	-{+back,-word}{-dor,-ant}
0.800745816495	+{+back,-lo}{+son}
0.8	voc tier -['{+voc}', '{+voc,+back,-cons,-round}']
0.8	voc tier +['{-hi,+son,+cont,-round}', '{+back}']
0.8	-{-hi,-word,-cons}{+ant,+cons,-dr,-lat}{+round,+back}
0.8	+{-lab}{+hi,-back}
0.8	+{-lab}{+hi,+back}
0.8	+{+back,-round}{-cor}{+word}
0.783196055953	+{+word}{-dr}{+back,-nas,-lo}
0.782502677697	+{-back,-cons}{-dr}
0.77882269558	-{+cont,-back,-lo}
0.775099479898	-{-cont}{+hi,+cont,-back}
0.773716103676	voc tier -['{+voc}', '{+hi,+son,-round,-lo}']
0.768992161906	-{+voc,-round}
0.766409776608	-{+round,-lo}
0.764973232398	voc tier +['{-nas,-back}']
0.762284007405	+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
0.761876266804	+{+round,-nas}{-cor}{+word}
0.749458094695	voc tier +['{+back,+son,-nas}']
0.74929854594	-{+voc,+cont,+round,-word,-nas}
0.743501570416	-{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}
0.739970235284	voc tier -['{-word}', '{-back}']
0.73800895445	-{+back}
0.726960937651	+{+hi,+son,-nas,-word,+round}
0.726009087722	-{+voc}{-rhot,-lab}{-word,-round}
0.72525453918	-{-hi,+voc,+back,+son,-cons}{+voc,+back}{-dor}
0.715563554988	-{+voc,-word,-round}
0.707642504525	voc tier -['{+voc,-word,-back}']
0.691436196702	+{+hi,+cont,-nas,-cons,-round}
0.687070746245	voc tier -['{-nas,-back,-lo}']
0.67687183142	voc tier -['{+round,+son}']
0.675597139275	+{-back,-cons}
0.673021947745	-{+voc,+back,+cont}
0.671305386631	-{+round,+cont,-cons,-lo}{+son}
0.667794657339	-{+cor,-dr,-dor,-lab,-voi,-voc}{+cont,-back}{-lat}
0.665700643411	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.664112228396	+{+hi,+back,-word,-round}
0.659193302018	+{+cons,+voi}{+voi}{+voc,-back,-lo}
0.640598531501	+{+hi,+voc,+son,-round,-nas}
0.636819622171	-{+round,-back}{-glot,-rhot,+ant}
0.633352850127	-{+son,-back}{-word}
0.622840201305	-{+round,-nas,-lo}
0.616783037091	+{+back,-lo}
0.615706706856	+{-rhot,-son}{+round,-nas,-back,-cons}{-dor,+cons}
0.608580144931	-{-dor,-cont,+cor}{+round,+son}{-glot}
0.60217602214	-{+voi,+dr}{+word}
0.6	voc tier -['{-hi}', '{+son,-back}']
0.6	voc tier +['{+voc,-round,-back,-lo}', '{+back}']
0.6	voc tier +['{+cont}', '{+son,+round,+back,+cont,-word,-cons}']
0.6	-{-word}{+round,+cont,-word,-back}
0.6	-{-lat,+voi}
0.6	-{-dor}{-back,-cons}
0.6	-{+voc,-round}{-cor}{+word}
0.6	-{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.6	-{+lab}{+back,-round}
0.6	-{+hi,+round,-word,-back}{-dr}
0.6	-{+cor}{+son,-back}{-glot}
0.6	+{-voi,-son}
0.6	+{-round,-back,-lo}
0.6	+{-rhot}{-cons,-round}
0.6	+{-dor}{+son,+back,-word,-lo,-nas,-cons}
0.6	+{-dor}{+back,-cons}
0.6	+{-dor,-lat,-nas,+cons}{-dor,-lat,-voi,-word}{+back,-round}
0.6	+{+round,+back,-nas,-word,-lo}
0.6	+{+hi,+cont,-back,-nas}{+ant}
0.6	+{+ant}{+hi,+son,-round,-word,-lo}
0.593139049004	-{+son}{-nas,+voi}
0.583650015994	-{+hi,-nas,-round}
0.569647605517	+{-nas,-back}{-glot}{+word}
0.551331915665	+{+lo}{-back,-round}
0.548960257915	voc tier +['{+son}', '{+voc,-round}', '{+back,-round}']
0.542761743826	+{-dor,+cons,-word,+lat}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.540456401164	voc tier -['{-cons}', '{+round,+son}']
0.535684840499	voc tier -['{+voc,+back,-cons}']
0.534325828909	-{+son,-back,-cons,-nas}
0.525699735913	+{+round,+son,-word,-cons}{-lat}
0.52200415848	+{-word,-back}
0.521965389458	+{+voc,+back}{-voi,-son,-voc}
0.521916861317	+{+voc}{+son,+cont,-nas,+rhot}{+hi,-back}
0.520057423828	+{+cons}{+voc,-back}
0.514891279851	-{+word}{-rhot,+cons,-dr,-lat,-voc}{+round,+back,-nas,-word}
0.507417931493	+{-word}{-lab}{+hi,+back}
0.49629014053	+{+hi,-nas,-back,-cons}
0.493241752732	-{+hi,+cont,-back,-cons}{-son}{-round}
0.489118465419	+{+voc,+son,+cont,-word,-lo,-nas,-back}
0.485348859941	voc tier +['{-round}', '{+back,+son}', '{+back,-word,-round}']
0.481160698567	-{-lab,+cor}{+hi,-back}
0.471253325164	voc tier +['{+cont}', '{+voc,+son,+cont,+hi,-back,-round}']
0.459822899912	-{+hi,-round,-word,-lo}
0.457731049977	voc tier -['{+round,-word}']
0.454406907042	+{+cont,+son,-back,-lo}
0.453032866341	+{+hi,+voc,+round}
0.445558488433	+{-back,-lo}{+cont}{-son,-cont}
0.429159095522	+{-dor,-lat}{-glot}{+hi,+round,+cont,-back,-lo}
0.417862490678	-{-rhot,-voi}{+back,-word}
0.416940110474	+{-son}{+voc,+son,+cont,-word,-nas,-back,-round}
0.411936506362	-{+son,-back}
0.409375843414	-{+round,-nas,-word}
0.406402539357	+{+voc,+round,+back,+cont,-word,+hi,-cons}{-glot,+ant}
0.404160027361	cons tier +['{-glot}', '{-glot,+voi}', '{-rhot}']
0.401419139478	+{+back,-nas}
0.4	voc tier -['{-back}', '{-round}', '{+cont,-back}']
0.4	voc tier -['{-word}', '{+back,-nas}']
0.4	voc tier -['{+cont,-cons}', '{+back,-nas,-word}']
0.4	voc tier +['{+voc,-nas,-cons,-round}']
0.4	voc tier +['{+back,-word}']
0.4	-{-word}{+hi,+voc,-back}{-dr}
0.4	-{-word,-round}
0.4	-{-rhot,-lab,-dr,-son,-voc}{+son,-back,-cons,-lo}
0.4	-{-nas,-round}
0.4	-{-lat}{+hi,+round}
0.4	-{-cons,-round}
0.4	-{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voc}{+back,-word}{-lat}
0.4	-{+voc,+cont,-back}
0.4	-{+son,-round}{+cons,-voc}
0.4	-{+son,-round}
0.4	-{+round}{-lat}
0.4	-{+round,-nas}
0.4	-{+hi,+back,-round}{-glot,-dr,-nas,-voi,-word}
0.4	-{+cont}{+cons,-word,-lat,-nas,-glot,-dor,-lab,-voc}{-back,-word,-cons,-round}
0.4	-{+cont,-back,-cons}
0.4	-{+back,-cons}
0.4	-{+ant,+lab}{+hi,+back,+cont,-nas}{+cons,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-dor,-voc}
0.4	+{-son,+cor}{+voc,-back}
0.4	+{-rhot}{+son,-back}{-rhot,+cons,-lat,-cont,-dor}
0.4	+{-nas,-back}{+ant}
0.4	+{+voc,-nas,-cons,+round}
0.4	+{+voc,-nas,+round}
0.4	+{+voc,+back}
0.4	+{+round,-word}{+cons}
0.4	+{+round,-cons}
0.4	+{+round,+son,-cons}
0.4	+{+round,+cont,-word,-cons}{-rhot,-lat}{+word}
0.4	+{+round,+cont,-cons}
0.4	+{+hi,-nas,-cons,-round}
0.4	+{+hi,+round}{-rhot}{+word}
0.4	+{+hi,+round}{-glot}{+word}
0.4	+{+cont,-round}
0.4	+{+cons}{+round,-lo}
0.4	+{+cons,-dr,-cont}{+back,-lo}
0.4	+{+back,+cont,-cons}
0.4	voc tier -['{-round}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}', '{+hi,-nas,-back}']
0.4	voc tier +['{-hi,+son,-word}', '{+cont}', '{+hi,+back}']
0.4	voc tier +['{-hi,+son,-nas,-cons,-back}', '{+son,-nas,+cont,+voc,-lo}', '{+son,-round}']
0.4	-{-nas,+cont,+back,-lo,-round}{-dor,+cons}{+word}
0.4	-{-lat}{+back,-round,-cons,-lo}{-dr}
0.4	-{-lat,-voi,+ant}{+voc,-round,-lo}
0.4	-{-hi}{-voc}{-word,-back}
0.4	-{+cont,-ant,-cons}{+round}
0.397663024236	+{-cons}{-voc}{+back,-word}
0.39734178169	+{-rhot}{+hi,+round,-cons,-back,-lo}
0.389166461584	+{+cons,+cor,+ant,-word,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-round}
0.387273498745	-{-glot,+ant}{-back,-cons}{+son}
0.384911210046	-{+voc,+son,+cont,-word,-lo,+hi,-back,-cons}
0.380991437788	+{-voi,-dr}
0.365089407831	+{+round,-back}
0.34659375826	+{+voc,+round}
0.337870859491	-{+hi,+back,-cons}
0.315968577796	-{+round,+back,+cont}{-rhot}
0.309511268057	-{+back,+son}{-dr}
0.285505580711	+{-son}{+back,+son,-cons}{-dor,+son,-word,+nas,-rhot}
0.267731170751	+{+cons}{-word,-round}
0.263092916059	-{-rhot,+cor}{-dr}{+voc,-nas,-back}
0.241495695157	+{-glot,+ant}{-lat,+voi}
0.240104631917	-{+back,+son}{-dr}{+word}
0.235112080955	voc tier -['{+back,-cons}', '{+son}', '{+lo}']
0.227550367447	+{+cons}{-hi,-round,-lo}{-lab,-voi}
0.21916200141	+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}
0.206004389311	+{-back}{-rhot}{+word}
0.204284093862	+{-back,-lo}{-dor}{+word}
0.203080817656	+{+voc,+back}{+son,-word,+nas,-rhot,+ant,-glot,-cor,-voc}
0.2	voc tier +['{+son,+voc,+cont,-nas}', '{-cons}', '{+back,+cont}']
0.2	voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.2	voc tier -['{+voc,+cont,-word,+lo,-nas,-round,-cons}', '{-cons}', '{-back}']
0.2	voc tier -['{+hi,+voc,-back,-round}']
0.2	voc tier +['{-nas,+voc,-round,+cont,-lo}', '{+voc}', '{-word,-round}']
0.2	voc tier +['{+son,-nas,-round}', '{+son}', '{+son,-round}']
0.2	voc tier +['{+cont,-back}']
0.2	voc tier +['{+back,-word,-round}']
0.2	-{-word}{+back,-nas}{-glot}
0.2	-{-back,-round}
0.2	-{+voc,+son,+cont,-word,-nas,-back,-round,-cons}
0.2	-{+son,+back,-nas}{-rhot,+lab}
0.2	-{+round,+back}
0.2	-{+back,-word}{-lat}
0.2	-{+back,-nas}{+cons}
0.2	+{-word,-back,-lo}
0.2	+{-rhot}{+voc,-back,-cons,-lo}
0.2	+{-rhot,+cons,-son}{-word,-round}
0.2	+{-dor}{-nas,-round}{+cons}
0.2	+{-back,+son,-word,-cons}{-cor}
0.2	voc tier -['{-lo}', '{+round,+son}']
0.2	voc tier -['{-hi,-nas}', '{+voc,+son,-round}']
0.2	voc tier -['{-cons}', '{+cont,+round,+son,-lo}']
0.2	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
0.2	voc tier +['{-hi,+voc}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.2	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-cons}', '{+cont,-word,-back}', '{-word,-round}']
0.2	voc tier +['{+son,-back}', '{+hi}']
0.2	voc tier +['{+hi,+back,+son,-word}']
0.2	voc tier +['{+back,-nas,-cons}', '{-cons}', '{-nas,-round}']
0.2	cons tier +['{-rhot}', '{+son}', '{-nas,-voi}']
0.2	-{-nas}{+round,+son}
0.2	-{-nas}{+round,+cont}{-dor,+ant}
0.2	-{-lat}{+voc,+round}
0.2	-{-lat}{+back,+son}
0.2	-{-lab}{+voc,+son,+cont,-lo,+hi,-round,-cons}
0.2	-{+voi}{+round,+son,-lo}
0.2	-{+voc,+son,+round}{-glot,-dor}{+word}
0.2	-{+round,+son,-lo}{-dor}{+word}
0.2	-{+round,+cont}{-rhot,-dor}
0.2	-{+hi,-back}
0.2	-{+hi,-back,-lo}
0.2	-{+hi,+back}{-rhot,-cor,+nas}
0.2	-{+hi,+back,+son,-word}{+son,-cor}
0.2	-{+cor,+ant,-lat,-dr,-cont,-glot}{+son,+voc,+cont,-back}
0.2	-{+back,-word,-lo}
0.2	+{-voc}{-nas,-back}
0.2	+{-voc}{+voc,-back}
0.2	+{-voc}{+hi,+round,+cont}
0.2	+{-lat,+ant,-nas,+voi,-word}{+hi,+back}{-cor}
0.2	+{-back,-cons}{+cons,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi}
0.2	+{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
0.2	+{+hi,-back}{-lat}{+word}
0.2	+{+cons,-son}{-nas,-back}{-dr,+lab}
0.0981627956267	-{+voc,+back}{-rhot,+cons,-cor,+nas}{+word}
0.0592220486489	voc tier +['{+voc}', '{-nas,-cons}', '{+voc,+back}']
0.0588124039726	voc tier +['{-hi}', '{-nas}', '{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}']
0.00438039600784	-{-cor}{-nas,-back}{-nas}
5.55111512313e-17	-{+son,-word}{+cons,-nas}{+back,-cons}
0.0	voc tier -['{+voc,+son,+back,-lo,-nas,-round}', '{+cont,-word}', '{+round,+cont}']
0.0	voc tier +['{-round}', '{+son}', '{+voc,+back,+son,-cons}']
0.0	voc tier +['{-lo}', '{+hi,+back,-lo,-round}']
0.0	-{-word}{-nas,-round}{-ant}
0.0	-{-rhot}{+round,+cont}{+lab,-word,+nas,-rhot,-dr,-glot,-cor,-voc}
0.0	-{-dor}{+round,+cont}{+lab}
0.0	-{-dor,-dr,-voc}{-back}{-dr,+nas}
0.0	-{+word}{-back,-lo}{-glot}
0.0	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor,+son,+cor,-rhot}{-cons}
0.0	-{+round}{+son,+lab,-dr,-glot,-cor,-voc}{+word}
0.0	-{+round,+son}{+lab}{+word}
0.0	-{+round,+cont}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
0.0	-{+ant,-cont}{+round,-word}{-rhot,-voc}
0.0	+{-nas}{-round,-lo}{-lat,+nas}
0.0	+{-lab,-son}{+voc,+round,+hi,-nas,-back,-cons}
0.0	+{-dr}{+back,-word,-round}
0.0	+{+voc,+son,+cont,-word,-round,-cons}{-glot,+son,-cor}{+word}
0.0	+{+dr,-ant,-rhot,-nas,-son,-voc}{+cont,-word,-round}
