Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 298
0: True, |kistim|, |kistim|, []~t~["False, |kistim|, |kiztwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |gustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |gistum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kuztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kistum|, ['change  -back', 'change  -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kwsdim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kwstim|, ['change stem -back']", "False, |kistim|, |kwztim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kiztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kistim|, |kustim|, ['change stem -back', 'change stem -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gwstim|, ['change stem -voi', 'change stem -back']", "False, |kistim|, |kistwm|, ['change  -back']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |gistwm|, ['change stem -voi', 'change  -back']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

1: True, |harb|, |harp|, ['change stem +voi']~t~['False, |harb|, |harb|, []']
1.2	voc tier -['{+voc,+son,+back,+cont,-word,+hi,-round}']
1.2	-{-back,-cons}{-rhot,+cons,-lat,-cont}
1.19760490439	voc tier +['{+voc}', '{+round,-cons}']
1.18075351049	voc tier -['{-hi,+voc,-nas,-back}', '{+son,-word,-lo,-hi,-nas,-cons}', '{+hi,-round,+back,+cont,-nas}']
1.17720965376	cons tier +['{-nas}', '{+voi,-dr}', '{-voc}']
1.15906236199	+{-lo}{+cons,-rhot,-lat,-dr,-dor,-cor}{+round,+cont}
1.14277975639	voc tier +['{-nas}', '{+hi,+son,-back}']
1.13920323582	cons tier -['{+ant,+voi}']
1.13245884389	voc tier +['{+son,+round,+cont,-cons}']
1.12924208521	+{+son,+voc,+cont,+round,-nas}
1.12374871255	-{-cont}{+son,-back}
1.09448845433	cons tier -['{-rhot,-voi}', '{-dr}']
1.0939789656	+{+round,+cont}{+nas}{+word}
1.07285780685	-{-back,-round}{-voc}{+word}
1.06746945915	voc tier -['{+cont,-round}']
1.06469072882	+{-dor,-nas}{+hi,-back}
1.05225072832	voc tier -['{+voc}', '{+son,-round}']
1.04353780403	voc tier -['{-hi,+lo,-nas,-word,+son}', '{+voc,+son,-back,-cons,-round}']
1.03404451159	voc tier +['{+voc}', '{+voc,+son,+cont,-nas,-back,-round}']
1.0339759657	voc tier -['{-round,-lo}']
1.02355725364	-{+back,-cons,-round}
1.02161477772	-{-nas,-back,-round}{-word,-voc}
1.01463197634	voc tier -['{+back}', '{+son,-nas,-back}']
0.999704689322	cons tier +['{-glot,-voi}']
0.984344625344	voc tier +['{-hi,+cont}', '{-back,-round}']
0.97816529086	+{-word}{+son,-round}
0.972353754687	-{+voc,+cont,+hi,-nas,-back,-cons}{-dr}{+word}
0.970067289696	-{+round,-lo}
0.957859272887	voc tier -['{+cont}', '{+voc,+son,+cont,-hi,+lo,-round,-cons}', '{+round,-nas}']
0.927115092523	-{+hi,+voc,+back,-word}
0.923566345485	-{+voc,+son,-word,-round}{-word}
0.920139311928	+{-lo,+back,+cont,-nas}
0.917895782429	-{-rhot}{+round,-lo}{-word}
0.913624832206	cons tier -['{+cons,-voi,+dor}', '{-lab,-son}', '{-dr}']
0.908400353615	+{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}
0.898471695354	+{-word}{+son,+round,+back,+cont,-word,-lo,-cons}
0.894595585777	Ident stem +back
0.886425942848	-{-voi,+dor}{+ant}{+round,+back}
0.885133023158	voc tier +['{+voc}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}', '{+round,+cont,-word,-lo,-nas,-back,-cons}']
0.885019174892	voc tier -['{+back,-cons}']
0.876950179903	+{-voc}{-nas,-round}{-lat,-cont}
0.870661845184	+{+round,-word}{+cons,+ant,+son,-word,-cor}{+word}
0.865740769807	voc tier +['{+hi,+cont,-cons,-round}']
0.860597127496	+{+voc,+son,-word,+round}{+son}{+word}
0.828367457486	+{+round,+cont,-word,-lo,+hi,-back,-cons}
0.808259627948	-{+round,+son}
0.802880566791	-{-glot,-nas,-cont}{-word,-round}
0.802357464881	-{+hi,+voc,+son,-back,+round}
0.800733006152	voc tier +['{-word}', '{-back}']
0.8	voc tier -['{-round}', '{-cons}', '{+back,-lo}']
0.8	voc tier -['{-round}', '{+cont,-back}']
0.8	voc tier -['{+back,-round}', '{+cont}', '{-nas,-back}']
0.8	voc tier -['{+back,-nas}']
0.8	voc tier +['{+hi,-word,-lo}', '{+son,-word}', '{+back,+son}']
0.8	+{-rhot,-lab,-dor}{-cons,-round}{-glot}
0.79954149868	+{-round,+son,-word,-cons,-lo}
0.796235691844	cons tier -['{+voi,-cont}']
0.792137874938	voc tier +['{+son}', '{+hi,-back}']
0.78383748841	+{+dr,-cont,-son}{+back}{-rhot}
0.781819942084	-{+voi,-voc}
0.779822632338	voc tier -['{+round}']
0.777415572146	voc tier +['{+hi,+back,-nas,-word,-lo}']
0.773157019121	cons tier -['{+voi,-word}']
0.766692851389	-{-voi}{+back,-word}{-rhot}
0.764030152745	voc tier +['{+voc,-word}', '{+back,-lo}']
0.75902440407	voc tier +['{+round,+son,-nas}']
0.756029016563	-{-word}{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+word}
0.752525889398	+{+round,-word,-cons}
0.749519680772	+{+son,-back}
0.746478516512	-{+hi,+back}
0.744369893425	+{-word}{+back}{-cor}
0.735454883681	+{+back,+cont}
0.734152721284	+{+round,+cont}{+cons}
0.731161698793	voc tier +['{-nas,-round}']
0.725914041344	voc tier +['{-word}', '{-round,+son,-cons,-lo}']
0.716420391708	-{+back,+son,-round}{+cons}
0.716093017835	-{+hi,+cont,-word,-back,-nas}{-word}
0.715416088233	-{-son}{+hi,-round}
0.714068022106	-{-round,-lo}{-dor,-cor}
0.70521189691	+{+voc,+cont,-back,+round}
0.69431005256	+{-lat}{+cons,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+back}
0.667312303494	+{-nas,-round}{-cont}
0.648866573445	-{+son,-round}
0.646094013068	+{+round,+back}
0.643493669095	voc tier +['{-nas,-word}', '{+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{-nas}']
0.640351740029	-{+back,-lo}{-nas}{+word}
0.637881484029	voc tier -['{-lo}', '{-cons,-round}']
0.627116127587	voc tier +['{+hi,+round,+son,-back,-lo}']
0.60372431611	+{+voc,+back}
0.6	+{-voi,-son}{+round,-nas}{+lab}
0.6	voc tier -['{-word}', '{-word,-round}']
0.6	voc tier -['{+back}', '{+round,+cont}']
0.6	voc tier +['{-back,-lo}']
0.6	voc tier +['{+round,-back}']
0.6	cons tier -['{-glot,+voi}']
0.6	cons tier -['{-dr,-word}', '{-rhot,+voi}']
0.6	cons tier +['{-lab}', '{-dor,-voi}']
0.6	-{-voc}{+ant}{-back,-cons}
0.6	-{-nas}{-back}{-dor}
0.6	-{-lo}{-nas}{+voc,+round,-lo}
0.6	-{-dr}{+back,-nas}
0.6	-{+voc,-nas,+round}{-dor}{+word}
0.6	-{+round,-word}{+cons,+nas,-voc}
0.6	-{+hi,+voc,-back,-round}
0.6	-{+back,-word}
0.6	+{-round,+son,-back,-cons,-lo}{-rhot,+cons,-dr}{+word}
0.6	+{+hi,+round,-nas}{-glot,+cons,-voc,+lab}
0.597387857606	-{-nas}{+voc,+round}
0.59297182471	+{+voc,+cont,-word,-lo,+hi,-back,-round}
0.585767426543	voc tier -['{+voc,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-round}', '{+son,+round,-word,-lo,+hi,-cons}']
0.573833953009	voc tier -['{+lo,+back,+voc,-cons,-round}', '{+back,+son}']
0.572611762143	voc tier +['{+cont}', '{-nas,-round}']
0.561207984899	+{-hi,-nas,-word,-round}{-lat,-lab}{+voi,+cor,-word,-rhot,-nas,-dr,-cont,-glot,-dor}
0.55981842093	voc tier +['{+voc,+round,+cont,-word,+hi,-nas,-cons}']
0.542150097469	-{-round}{-dor}{+word}
0.54197554748	voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
0.541944227859	+{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
0.537268858633	+{-cont}{+cons,+voi,-ant,-rhot,-lat,-dr,-glot,-son,-voc}
0.504466350775	+{-voc}{+round,-nas}
0.499272458886	+{-rhot,-nas,-word,-voc}{+voc,-back}
0.492699429811	cons tier +['{-glot}', '{-cor,+voi}', '{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}']
0.49078535645	+{-word,-round}{+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
0.482980512359	+{+round,+voc}{+cons}{+word}
0.477976989009	voc tier -['{+back}', '{+voc,-round,-word,-lo}', '{+back,+son}']
0.475358962468	voc tier -['{-back,-round}']
0.471135410772	+{+voc,+back,-nas}
0.470608698815	-{+voc,+back,-round}{-glot,-lat,-nas,+voi}
0.465950174812	+{+round,-cons}
0.448748275611	-{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-cont}
0.444965701226	cons tier +['{-glot,+cons,-voi,+dor}']
0.437851363003	+{+round,+son}{-word}
0.430608246216	+{-rhot,-word,-voc}{+son,-round}
0.430294218495	cons tier +['{-lat,+voi}']
0.423586423361	-{+back}{-dor}
0.418489837884	voc tier -['{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.414479823505	-{-ant}{+back,-nas,-cons,-round}
0.41130830765	voc tier -['{+hi,-nas,-cons,-lo}', '{+back,-word}']
0.40784511862	-{+cont,-word,-back}
0.4043588678	Ident  -voi
0.4	voc tier -['{-word,-round}']
0.4	voc tier -['{-round,-cons,-lo}']
0.4	voc tier -['{-round,-back,-lo}']
0.4	voc tier -['{+voc,-nas,-word,-back,+round}']
0.4	voc tier -['{+voc,-cons,-round}']
0.4	voc tier -['{+round,-nas}']
0.4	voc tier +['{+son}', '{+back,-word,-round}']
0.4	voc tier +['{+round,+back,-cons}']
0.4	-{-round}
0.4	-{-rhot}{-word,-round}{-voc}
0.4	-{-rhot}{+back,-nas,-word,-round}{-cont}
0.4	-{-lab,-nas,-dr,-cont,-voc}{+voc,+back}{+cons}
0.4	-{-glot,+ant,-son}{+hi,-round}
0.4	-{+son,+cont,-word,-lo,-back,-round,-cons}
0.4	-{+round,-word}
0.4	-{+cons,-rhot,-nas,-dr,-cont,-dor,-voc}{+son,-nas,-back,-lo}
0.4	-{+back,-round}{-dor,+son}
0.4	+{+voc,-round}
0.4	+{+round,+cont}
0.4	voc tier -['{-word,-back}']
0.4	voc tier -['{-hi}', '{+voc,+son,-back}']
0.4	voc tier -['{-back,-cons}']
0.4	voc tier -['{+hi,+cont,-back,-cons}', '{+round,-cons}']
0.4	voc tier -['{+cont}', '{-back,-lo}']
0.4	voc tier +['{+son}', '{+back}']
0.4	voc tier +['{+back,-lo}']
0.4	-{+cont,-back}
0.4	+{-lat,-nas,-dr}{+son,+back,+cont,-word,-lo,+hi,-round,-cons}
0.4	+{+cont,+voc,+back,+son,-nas}
0.398769066868	cons tier -['{-dor,+son,-word,+nas,-cont}', '{+cons,+cor,+ant,-word,-lat,-dr,-cont,-glot,-voi}']
0.394672257743	-{+cons,+cont,+ant,-rhot,-lat,-nas,-dr,-dor,-lab,-voi,-son,-voc}{+cor,-lat,-cont,-dor,-son,-voc}{+hi,+son,-round}
0.392789624098	+{-cons,-round}
0.392775096703	+{+cons,-voi}{+voc}
0.382662234392	cons tier +['{+ant,+voi}', '{+cont}', '{-lab,-voc}']
0.382084157172	-{-word}{+round,-lo}
0.379707651777	-{-cons,-round}{+cons}
0.377552868619	-{-glot,+cont,-nas,+lat}{+voc,+back}
0.377387727833	cons tier -['{-rhot,-nas}', '{-glot,+voi,-dr}']
0.35502910001	+{-dr}{+back,-round}{-lat,-cor,-voc,+lab}
0.352721760397	+{+back,-round}
0.334739868871	cons tier +['{-voi,-ant}']
0.332799851504	voc tier +['{+son}', '{+voc,-round}']
0.302962462809	voc tier +['{+cont,-back}', '{+round,-word}', '{-cons}']
0.302186904015	-{+lab}{-back}
0.301457555718	+{+son,+cont,-word,-lo,-nas,-round}
0.299257503128	voc tier -['{+voc,+round}']
0.288326382075	-{+hi,-nas,-lo,-round}{+nas}{+word}
0.280846617636	cons tier -['{-glot,+voi}', '{-lat,-nas,+cor}', '{-lat}']
0.271265867064	cons tier +['{-voi,+dor}']
0.270545483907	-{+cont,-cons,-round}
0.248125750172	-{+cons,+voi,-word,+lab,-cont}{+voc,+round,-lo}
0.235550447139	+{+voc,-cons,-round}{+cons}
0.233214317871	voc tier +['{+back}', '{+son}', '{+back,-cons}']
0.228653818462	+{+son,+back,-nas,-word,-round}
0.21543679175	-{+hi,+back,-word}{-cont}
0.2	voc tier -['{+voc}', '{+voc}', '{+cont,+voc,-nas,-back}']
0.2	voc tier -['{+cont}', '{+round}']
0.2	voc tier +['{-round}', '{-nas}', '{+back,-word}']
0.2	voc tier +['{-cons}', '{+voc}', '{+voc,+back,-nas}']
0.2	-{-word,-voc}{+ant}{+hi,+back}
0.2	-{-round,-lo}{-rhot}
0.2	-{-glot,-lab,+ant,-voc}{-nas,-round}
0.2	-{-dor}{-back}
0.2	-{-dor,-lab,-dr,-word}{+back,+son}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-dor,-cor}
0.2	-{+cons}{+back,+cont}{-rhot}
0.2	+{-nas}{+ant,-son,+cons,-cont}{+round,-word}
0.2	+{-lat,+cor}{+voc,+round}
0.2	+{-lab}{+hi,-back}{+cons,-cor,-dr,-lat}
0.2	+{-dor}{+hi,+round}
0.2	+{+cons}{+cont,-back}
0.2	voc tier -['{+hi}', '{+son,+back,+cont,-lo,-nas,-cons}']
0.2	voc tier +['{-round}', '{+son,-back}']
0.2	voc tier +['{-lo}', '{-round,-lo}']
0.2	cons tier -['{-rhot}', '{-rhot,-lab,+voi,-lat,-voc}']
0.2	cons tier +['{-rhot,-dor}', '{+ant,-voi}']
0.2	-{-son}{+round,+voc}
0.2	-{-cont}{+round,+son}
0.2	-{+voc}{+cons,+cor,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-son,-voc}{+cont,-back}
0.2	-{+son,+round,-nas}{+son}
0.2	-{+round}{+lab}
0.2	-{+round,-lo}{+ant,-dr}
0.2	-{+cor}{-round,-lo}
0.2	+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{+ant}{+hi,-back}
0.2	+{+son,-round}{-voc}
0.2	+{+lab}{-back,-round}{-dor,+ant,-dr,+nas,-voc}
0.2	+{+cont,+son,-word}{-glot,-rhot,-son,-word}{+hi,+son,+back,+cont}
0.180968317837	+{+voc}{-voi,-voc}{-ant,-lab,+cons,-voc,+dor}
0.160827121953	voc tier +['{+hi}', '{+round,+cont,-word,-nas}']
0.157881296405	+{+cont,+round,+son,-word,-lo}{-lat,+cons,-lab,-son}
0.145478419346	+{-lat}{+hi,-lo}{+cons,+voi,-word}
0.0929790125307	+{-dr}{-cons,-lo}{-voi,+dr}
0.0524272326444	-{-cont}{-nas}{+voc,+son,+back,+cont,-word,-lo,+hi}
5.55111512313e-17	-{-round,-word,-lo}{-cor}
0.0	voc tier -['{-cons}', '{-nas}', '{-word,-round}']
0.0	voc tier -['{+hi,+voc,-nas,-cons}', '{+son,-round}']
0.0	voc tier +['{-word}', '{+son,-word,-round}', '{-back}']
0.0	voc tier +['{-nas}', '{-round}', '{+cont,-back}']
0.0	voc tier +['{-nas}', '{+voc,+son,-word,+hi,-nas,-round}', '{+cont}']
0.0	voc tier +['{+voc}', '{-round,-lo}', '{-back}']
0.0	voc tier +['{+voc}', '{+voc}', '{+round,-word}']
0.0	voc tier +['{+lo}', '{-cons}', '{+hi,+voc,+back,-lo}']
0.0	voc tier +['{+hi,+son,-lo}', '{+round,-word}']
0.0	voc tier +['{+back,+cont,-word,-cons,-round}', '{-nas}', '{+lo}']
0.0	cons tier -['{-nas,-voi,+cor,-voc}']
0.0	cons tier -['{-lat}', '{+cor,-rhot,-glot,-lab,-voi,-son,-voc}']
0.0	cons tier +['{-lat,-voi,-word,-son}', '{-voc}', '{+ant,-nas,-voi,-son}']
0.0	cons tier +['{-dor,+voi}']
0.0	cons tier +['{+voi,-son}']
0.0	cons tier +['{+cons,-voi}', '{+cont}']
0.0	cons tier +['{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-dor,-lab,-voi,-son,-voc}', '{-voc}', '{-voi,-dr,+cor,-son}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{+voc,+back,-nas}{-dor,+ant,-rhot}{+back,+cont}
0.0	-{+round,-word,-back}{+cor}
0.0	-{+hi,-round}{-voc}{+word}
0.0	-{+cons,+cor,-lat,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+hi,+voc,-cons,-round}{-glot,-cor,-voc,+lab}
0.0	+{-nas,+voc,+cont,+round}{-voc}{+word}
0.0	+{-hi,+voc}{+cons,+cor,+dr,-rhot,-nas,-dor,-son,-voc}{+back,-lo}
0.0	+{-hi,+cont,-lo}{-lat}{+hi,-round}
0.0	+{-back,-cons}{-lat}{+word}
0.0	+{+son,-back}{-dor}{+word}
0.0	+{+son,+round,-nas,-word,-back}{-glot}{+word}
0.0	+{+round,-word}{-rhot,-cont,-voc}{+word}
0.0	+{+hi,-nas,-back}{-lat}{+word}
