Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 365
0: True, |podysyetim|, |podysyetim|, []~t~["False, |podysyetim|, |podysyodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |bodysyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |podysyedim|, ['change stem -voi']", "False, |podysyetim|, |bodysyetim|, ['change stem -voi']", "False, |podysyetim|, |potysyetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podwzyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysietim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |potysyetim|, ['change stem +voi']", "False, |podysyetim|, |bodysyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podyzuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |bodysyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podusyetim|, ['change stem -back']", "False, |podysyetim|, |bodusyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysuetim|, ['change stem -back']", "False, |podysyetim|, |podyzyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potisyetim|, ['change stem +voi', 'change stem +round']", "False, |podysyetim|, |podysyqtim|, ['change stem -round']", "False, |podysyetim|, |bodwsyetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bqdysyetim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |potyswetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pqtysyetim|, ['change stem +voi', 'change stem +back']", "False, |podysyetim|, |podizyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |potysyotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |pqdysyetim|, ['change stem +back']", "False, |podysyetim|, |podwsyedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podysietim|, ['change stem +round']", "False, |podysyetim|, |podyzyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podyzwetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podyzyetim|, ['change stem -voi']", "False, |podysyetim|, |podyswetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |potysuetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |poduzyetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysyedym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodisyetim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedysyedim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']", "False, |podysyetim|, |podysyedwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potwsyetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |potysyetym|, ['change stem +voi', 'change  -round']", "False, |podysyetim|, |podysyedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podysyotim|, ['change stem -back', 'change stem -round']", "False, |podysyetim|, |potusyetim|, ['change stem +voi', 'change stem -back']", "False, |podysyetim|, |bodysietim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |pedyzyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |podyzyotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |podysyetim|, |podyzyqtim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |podysyetwm|, ['change  -back']", "False, |podysyetim|, |podyzyetym|, ['change stem -voi', 'change  -round']", "False, |podysyetim|, |bodyswetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |bodysyetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |podysyetim|, |podisyedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podusyedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |podysiedim|, ['change stem -voi', 'change stem +round']", "False, |podysyetim|, |podysyqdim|, ['change stem -voi', 'change stem -round']", "False, |podysyetim|, |potysyqtim|, ['change stem +voi', 'change stem -round']", "False, |podysyetim|, |bodysuetim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdysyedim|, ['change stem -voi', 'change stem +back']", "False, |podysyetim|, |pedysyetim|, ['change stem +round', 'change stem +back']", "False, |podysyetim|, |podwsyetim|, ['change stem +round', 'change stem -back']", "False, |podysyetim|, |podyswedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |podysyetim|, |podisyetim|, ['change stem +round']", "False, |podysyetim|, |podysyetym|, ['change  -round']", "False, |podysyetim|, |petysyetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bedysyetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |podysyetim|, |bodysyetwm|, ['change stem -voi', 'change  -back']", "False, |podysyetim|, |potysyetwm|, ['change stem +voi', 'change  -back']", "False, |podysyetim|, |podysuedim|, ['change stem -voi', 'change stem -back']", "False, |podysyetim|, |pqdyzyetim|, ['change stem -voi', 'change stem +back']"]

1: True, |hasud|, |hasut|, ['change stem +voi']~t~["False, |hasud|, |haswd|, ['change stem +round']", "False, |hasud|, |hasyd|, ['change stem +back']", "False, |hasud|, |hazid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hasud|, |hazyd|, ['change stem -voi', 'change stem +back']", "False, |hasud|, |hazud|, ['change stem -voi']", "False, |hasud|, |hasit|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |hasud|, |hasud|, []', "False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']", "False, |hasud|, |hasyt|, ['change  +voi', 'change stem +back']", "False, |hasud|, |hazwd|, ['change stem -voi', 'change stem +round']", "False, |hasud|, |hasid|, ['change stem +round', 'change stem +back']"]

2: True, |doT|, |doT|, []~t~["False, |doT|, |dqD|, ['change stem -voi', 'change stem +back']", "False, |doT|, |dqT|, ['change stem +back']", "False, |doT|, |toT|, ['change stem +voi']", "False, |doT|, |tqT|, ['change stem +voi', 'change stem +back']", "False, |doT|, |teT|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |doT|, |doD|, ['change stem -voi']", "False, |doT|, |deT|, ['change stem +round', 'change stem +back']", "False, |doT|, |deD|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |tevellyd|, |tevellyt|, ['change stem +voi']~t~["False, |tevellyd|, |tovellyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |dovellyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevqllyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |dqvellyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tqvellyd|, ['change stem -round']", "False, |tevellyd|, |devellud|, ['change stem -voi', 'change stem -back']", "False, |tevellyd|, |devellid|, ['change stem -voi', 'change stem +round']", "False, |tevellyd|, |devqllyd|, ['change stem -voi', 'change stem -round']", "False, |tevellyd|, |tefellyd|, ['change stem +voi']", "False, |tevellyd|, |tofellyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefqllyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devellyd|, ['change stem -voi']", "False, |tevellyd|, |tevellud|, ['change stem -back']", "False, |tevellyd|, |tevellwt|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevellid|, ['change stem +round']", "False, |tevellyd|, |tevollyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tefellud|, ['change stem +voi', 'change stem -back']", "False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']", "False, |tevellyd|, |tefellwd|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tqvellyt|, ['change  +voi', 'change stem -round']", "False, |tevellyd|, |tefollyd|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tqfellyd|, ['change stem +voi', 'change stem -round']", "False, |tevellyd|, |devollyd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellwd|, ['change stem +round', 'change stem -back']", "False, |tevellyd|, |tovellyt|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tevellyd|, |devellwd|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tevellyd|, |tevollyd|, ['change stem -back', 'change stem -round']", "False, |tevellyd|, |tevellut|, ['change  +voi', 'change stem -back']", "False, |tevellyd|, |tefellid|, ['change stem +voi', 'change stem +round']", 'False, |tevellyd|, |tevellyd|, []', "False, |tevellyd|, |tevqllyd|, ['change stem -round']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjqdig|, ['change stem -voi', 'change stem -round']
2100: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

2258: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

2273: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2280: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

2295: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltym|, ['change  -round']

2304: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

2313: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

Constraints added in training #4: 56
+{-dor}{+voc,-cons,-round}{-glot,+son}
+{+nas,-rhot,-lat,-dr,-glot,-voc}{-rhot,-son,-voc}{+back,-lo}
+{+ant}{-back}
+{+round,+son}{-rhot}{+word}
-{-lab,-voi}{+son,-round}
+{+voc,+son,-cons}{-son}{+voc,+round,+cont,-word,-lo,-cons}
+{-rhot}{-lab,-word}{+round,+cont,-word,-lo}
voc tier +['{+hi,-nas,-back}']
+{+voi}{+round,+back}
voc tier +['{-hi,+lo,+cont,+son}', '{+back,-round}']
-{-nas,-back,-cons,-round}
+{-round,+son,-nas}{+lab}
+{-cor,-voi}
voc tier +['{+son}', '{+son,+cont,-word,-nas,-back,-round}']
-{+voc,+son,+round,+cont,-lo,-nas}
-{+voi}{+hi,+voc,+son,-word,-round}
-{-nas,-back,-round}
-{+son,+voc,+cont,+round}{-glot}
-{-glot,-lat}{+back,-cons}
-{-lat}{+round,-nas,-word}{-dor}
+{-cont,+nas}{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voc}{-word,-round}
voc tier +['{+voc}', '{+back,-nas}']
voc tier -['{+lo,+back,+son,-word,+voc}', '{+back,+son}']
+{-rhot,+ant,-son,-lat,-dor}{+voc,+round}{-rhot,-word}
-{+hi,+voc,+back,+round,-lo}{-voc}
+{+hi,+voc,+cont,-back}{-nas}
+{+ant}{-cons,-round}
-{+cons,+cont,-word,-dr,-dor,-voc}{-rhot,-nas,-word,-son}{+voc,+round,-lo}
voc tier -['{+lo,+back,-word,-cons,+voc}', '{+hi,+back,-cons}']
voc tier -['{+hi,+voc,+cont,-cons,-round}']
-{+cons,-rhot,+ant,-cont,-son,-voc}{-nas,-round}{-voc}
+{-rhot,-lat,-dr,-word,+cor}{+ant}{+son,-word,-round}
+{-son,+dor}{+voc,+son,-word,-back,-round}{-rhot}
+{+cons,-word,+ant,-nas,-cont,-dor,-lab,-voi}{+round,+cont,-lo}{-glot}
-{+cons}{+voc,+round}
-{+hi,+round,+voc,-word,-lo}
-{-voc}{+round,+son}{+ant,+nas}
-{+hi,+voc,-cons,-back,+round}{-dr}{+word}
voc tier -['{+back,-word,-round}']
-{+round,+back,+cont}{-lat}
-{+voc}{-son}{+voc,-back}
+{+voc}{-lab,+voi,-son,-word}{+round,+cont}
-{+hi,-round}{-rhot}
voc tier +['{+voc,+round}', '{+hi,+voc,+son,+cont,+round}']
-{+hi,+cont,-cons,-round}{-voc}
-{-hi,+cont}{-son}{-back}
-{-nas,-round}{-cont}
+{+voi,-son}{+round,+cont,-back}{-lat}
voc tier +['{-nas}', '{+back,+cont,-cons}', '{+voc}']
-{+round}{-dor,-lat,-dr,-cont}
-{+round,-back}
+{+back,-cons,-round}
voc tier -['{-cons}', '{+son,-nas}', '{+voc,-round}']
voc tier +['{+son}', '{+cont,-word,-back,-lo}']
-{+cont,+back,-nas,-lo}
voc tier -['{+lo}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round}', '{+back,-cons}']

Errors in testing #4: 132
False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |maskotim|, |maskotim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |motopompim|, |motopompim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |kajwdim|, |kajwdim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |gavotim|, |gavotim|, []

False, |bujotim|, |bujotim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |tostim|, |tostim|, []

False, |teeddybim|, |teeddybim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |qrgytim|, |qrgytim|, []

False, |kyrdim|, |kyrdim|, []

False, |morgim|, |morgim|, []

False, |bawtim|, |bawtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |jourtim|, |jourtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |Kawdim|, |Kawdim|, []

False, |gylynTim|, |gylynTim|, []

False, |rySdim|, |rySdim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |aportim|, |aportim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |dykim|, |dykim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |teressybim|, |teressybim|, []

False, |ejyb|, |ejip|, ['change  +voi', 'change stem +round']

False, |Twfwtim|, |Twfwtim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |byrytim|, |byrytim|, []

False, |altystim|, |altystim|, []

False, |mylkim|, |mylkim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |postim|, |postim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |puStim|, |puStim|, []

False, |karSwtim|, |karSwtim|, []

False, |yTim|, |yTim|, []

False, |janwtim|, |janwtim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |jqkim|, |jqkim|, []

False, |kanwtim|, |kanwtim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |langwrtim|, |langwrtim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |wrkim|, |wrkim|, []

False, |vikontim|, |vikontim|, []

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |terettybim|, |terettybim|, []

False, |hortzortim|, |hortzortim|, []

False, |naswbim|, |naswbim|, []

False, |Tinekopim|, |Tinekqpim|, ['change stem +back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |aLaminytim|, |aLaminytim|, []

False, |voltim|, |voltim|, []

False, |jahutim|, |jahwtim|, ['change stem +round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |despotim|, |despotim|, []

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |myteakwbim|, |myteakwbim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |akordim|, |akordim|, []

False, |teejjydim|, |teejjydim|, []

False, |kwrkim|, |kwrkim|, []

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |azotim|, |azotim|, []

False, |terekkybim|, |terekkybim|, []

False, |taSwtim|, |taSwtim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |bergamotim|, |bergamotim|, []

False, |Sytim|, |Sytim|, []

False, |taammydim|, |taammydim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |katgytim|, |katgytim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |anzarotim|, |anzarotim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |robotim|, |robotim|, []

False, |kokotim|, |kokotim|, []

False, |gambotim|, |gambotim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |dostim|, |dostim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Kaawdim|, |Kaawdim|, []

False, |filqrtim|, |filqrtim|, []

False, |teDellydim|, |teDellydim|, []

False, |dretnotim|, |dretnotim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |ajwbim|, |ajwbim|, []

False, |folkim|, |folkim|, []

False, |taGallybim|, |taGallybim|, []

False, |paraSytim|, |paraSytim|, []

False, |dqrdim|, |dqrdim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |feribotim|, |feribotim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |meSKukim|, |meSKykim|, ['change stem +back']

False, |syrTim|, |syrTim|, []

False, |sytim|, |sytim|, []

Total Constraints, Sorted by Weight
12.0679327824	+{-round}{-dr}{+hi,-nas,-word,-round}
10.4885697604	voc tier -['{+hi,-back}', '{+back,-nas,-word,-cons}']
9.74363926095	Ident stem back
8.41510823395	Ident stem round
8.38656531334	Ident  round
7.66229200086	-{-lo}{-dr,-son}{+voc,-round}
7.32298045742	voc tier -['{+lo}', '{+round,-word}']
7.26452364832	voc tier +['{+voc,+son,+round,+cont,-hi,-nas,-cons}', '{+round,+back,+son}']
6.6	Ident  back
6.20155335751	Ident stem -back
6.12585341227	voc tier -['{-hi,+voc,-round,-cons,-lo}', '{+hi,+round}']
5.96831448155	voc tier +['{+son,+round,+back,+cont,+hi,-cons}', '{+hi,+round,+back,+son}']
5.93917133219	+{+back}{+cons}{+back,-lo}
5.47917083429	voc tier -['{-hi,+lo,+cont}', '{+son,-back}']
5.40013206745	voc tier +['{+son,+cont,-lo,-hi,-nas,-round,-cons}', '{-back,-cons}']
5.18158502943	Ident stem +round
5.11665797024	Ident  +round
5.09361508679	voc tier -['{+voc,+son,+cont,-lo,-hi,-nas,-back,-round}', '{+back,+son}']
5.080544156	voc tier -['{+voc}', '{+voc,+cont,-lo}', '{+back,-cons}']
4.83942699567	Ident stem -round
4.39111788544	voc tier +['{-nas}', '{-nas}', '{+son,-round}']
4.24986136015	Ident  -round
4.17490227109	Ident  -back
4.14905449584	voc tier -['{+voc,+son,+back,-word,-hi,-round}', '{+voc,-back,-round}']
4.13582281172	Ident  +back
3.98119130461	+{+back,-lo}{-lat,+nas,-rhot,+ant,-dr,-voc}{+word}
3.90120087924	Ident  voi
3.74840269713	voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}', '{-round}']
3.38137046551	Ident stem +back
3.25846978314	voc tier -['{+lo,+son}', '{+hi,-lo,+cont,+round,-nas}']
3.25124356623	voc tier +['{-hi,+voc,+son,-cons,-back}', '{-nas,-back}']
3.16552144808	-{+cons,+son,-word,+ant,+rhot,-lat,-nas,-dr,-glot,-lab,-voc}{-dor,-rhot}{-back}
3.12415286956	-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-lab}{+hi,+round}
2.89201093089	-{-back}{-son}{+voc,+round,-word,+hi,-nas,-cons}
2.82890129085	+{+back,-cons}{-dr}{+son,+round,+cont}
2.68695598477	+{-round}{-voi,-son}{+word}
2.6	+{+voc}{-rhot,+ant,-nas,-dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
2.49022438442	-{-lat,+voi}{+word}
2.38237841078	voc tier -['{+son,+round,+back,+cont,+hi,-cons}', '{+hi,+voc,-word,-back}']
2.21700320288	voc tier +['{-hi,+lo,+cont,+son}', '{+back,-round}']
2.03131449271	voc tier -['{-back}', '{+hi,+round,+back,-nas,-lo}']
2.0	-{+cont}{+cons}{+back,+cont,-lo}
2.0	+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-cor}{+word}
1.94523143565	+{+nas,-rhot,-lat,-dr,-glot,-voc}{-rhot,-son,-voc}{+back,-lo}
1.89180484038	voc tier +['{+back}', '{+voc,+cont}', '{+hi,+back,-nas}']
1.83530823236	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+lab,+nas,-rhot,-glot,-dor,-cor,-voc}
1.8	voc tier +['{-lo}', '{+hi,+son,-back,-round}']
1.8	-{-word,-back}{+cons,+son}
1.8	-{-voi,-cont,-voc}{+voc,+son,+back,+cont,+hi,-cons}
1.76309415183	cons tier -['{+voi,-son}']
1.67453706851	+{+cons,+cor,-rhot,-lat,-nas,-cont}{-word,-round}
1.65158386264	+{-lat}{-word,-round}{+cons}
1.62007597451	-{+round,+son,-cons}{-cont}{+word}
1.61683050337	+{+hi,+round,+cont,-cons}
1.59604895626	-{-glot}{-cons,-round}
1.568098974	voc tier +['{+round,-lo}']
1.55144914407	+{+hi,+round}
1.55071660921	voc tier -['{+back}', '{+cont,-round}']
1.5398630769	-{-word}{+hi,-round}
1.51787184361	+{-son}{+hi,+back,+son,-word,-nas}
1.50986459702	-{+cons}{+hi,-round,-lo}
1.49244283749	-{-nas,-back,-round}{+ant,+nas,-cont,-voc,-word}
1.47596236577	-{-cons}{-glot,-rhot,+ant,-cont}{+cont,-word,-lo,+hi,-nas,-round,-cons}
1.47403098041	-{+cont,-round}{-word}
1.45954733922	+{+voi,+lab}{+cont,+son,-word}
1.42253890008	+{+voc,-round}{+ant}{+word}
1.4	+{+round,+back,+son}
1.4	Ident  +voi
1.39926977118	voc tier +['{+cont}', '{+round}']
1.3972766763	-{-nas,+cont,+son,-back,-round}{-word}{+word}
1.39241447567	+{-rhot}{+voc,+son,-cons,+round}
1.38248155935	voc tier +['{-nas}', '{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}']
1.37546120984	-{+voc,+round}{-glot}{+word}
1.36632015791	-{+lab}{-hi,+round}
1.36547800083	voc tier +['{+voc,+round}', '{+hi,+voc,+son,+cont,+round}']
1.35625651607	voc tier +['{+cont}', '{+back,+son,-cons,-lo}']
1.34597544335	-{-son}{+voc,+son,+round,+back,+cont,-word,-nas,-cons}
1.3434366826	-{-voc}{+voi,-word}{+word}
1.33066614269	-{+hi,+round,-word,-back,-lo}{+voi,-dr}{+word}
1.30764703706	+{+hi,+round,+back,-cons,-lo}
1.30657323805	+{-round}{+son}
1.30116031089	+{+voc,+back}{-glot}{+word}
1.29794028238	+{+voi,-cont}{+voc,-word}{-dor}
1.28386684062	+{+back,+son,-lo}
1.26881453245	+{+voc,+back,+son}{+cons}{+word}
1.26872817054	voc tier -['{+voc,+cont}', '{+back,+cont,-lo,+hi,-nas,-round,-cons}']
1.23569315902	-{+voc,-word,+hi,-nas,-back,-round}{+ant}{+word}
1.21141083464	+{+back,+cont}{+cons}{+word}
1.21127145447	voc tier +['{+voc,+son}', '{+round,+cont}']
1.2062312673	voc tier +['{+voc}', '{+back,+son}']
1.2	voc tier +['{+son,-word,-lo,-nas,-back,-round,-cons}']
1.2	-{+hi,+round,+back,+cont,-cons}{+lab}{+word}
1.19423636761	+{-glot}{+back,+cont}
1.19407021108	voc tier -['{+back,+cont,-cons,-round}']
1.19003582747	-{+back,-round}{+ant}
1.15494012475	+{-dr,-cont}{-nas,-round}
1.15265087326	-{-cons,-round}{+ant,+son}{+word}
1.14663835853	-{+hi,+voc,-cons,-back,+round}{-dr}{+word}
1.13774626374	-{-glot,-word}{-back,-lo}
1.13291318741	voc tier -['{+hi,+voc,+back,+cont,-lo}']
1.12836462201	-{+cont,+back,-nas,-lo}
1.12476858505	-{+hi,+round,+voc,-word,-lo}
1.11245302539	-{+cons}{-word,-back}
1.10575848428	-{+voc,-round}{-dor}
1.10148333125	-{-word,-round}{-rhot,+lab}
1.09291816914	-{-voi,-son}{-nas}{+son,+cont}
1.0807620614	-{-glot,-nas}{+back,+son}
1.07636868107	-{+voc,-back}{-cont}
1.07110858161	+{+hi,-round}{-cor}{+word}
1.04806331786	-{+round}{-dor,-lat,-dr,-cont}
1.03025194718	+{+round,-word}
1.02601510826	+{-nas}{-voi,+cor}{+word}
1.02285397192	+{-rhot,-lat,-dr,-word,+cor}{+ant}{+son,-word,-round}
1.0	-{-rhot,-voc,-son,-ant}{-cons,-round}{+cons,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
1.0	-{-lab}{+back,-nas}
1.0	+{-lat,-voi}
1.0	+{-lat,-dr,-cont,-word}{+cont,-round}
1.0	-{+voc}{-dr}{+round,-lo}
0.991632423948	+{+dor}{-word,-round}
0.991539719173	+{+round,+cont}
0.990503165247	+{-back,-lo}{+cont,-word,+lat}{+cont}
0.990263286717	-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{-nas,-back}{+cons,+dr,-son}
0.979686280598	voc tier -['{+back,-word,-round}']
0.965261410657	+{+son,+round,+cont,-lo,+hi,-nas,-back}
0.965233589285	+{+son,-round}{-lat}
0.962516703393	-{+cont,-round}{-rhot,-cor}{+word}
0.961326103827	-{+voc,+son,+round,+back,-word,-nas}
0.959569094794	voc tier +['{+son,+hi,+cont,-back}']
0.958711320917	+{+hi,-back}
0.956039501245	-{-rhot}{-cons,-round}{+cons}
0.9511627969	+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-lab,-son}{+voc,+back,-word,+hi,-nas,-cons}
0.950663829063	+{+back,-cons}
0.944848248188	-{+cons,+cont,-word,-dr,-dor,-voc}{-rhot,-nas,-word,-son}{+voc,+round,-lo}
0.940812044427	-{-round,-lo}
