Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |bifteg|, |biftek|, ['change stem +voi']~t~["False, |bifteg|, |biftog|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pifteg|, ['change stem +voi']", "False, |bifteg|, |bifdqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |byvteg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |piftqg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufteg|, ['change stem -back', 'change stem -round']", "False, |bifteg|, |pyfteg|, ['change stem +voi', 'change stem -round']", "False, |bifteg|, |bufdeg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bivtqg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |bifdeg|, ['change stem -voi']", "False, |bifteg|, |biftqg|, ['change stem -round']", "False, |bifteg|, |bifdog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwvteg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byfdeg|, ['change stem -voi', 'change stem -round']", "False, |bifteg|, |biftok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |buvteg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfteg|, ['change stem -back']", "False, |bifteg|, |pufteg|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |bifteg|, |bifteg|, []', "False, |bifteg|, |piftog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |biftqk|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']", "False, |bifteg|, |bivtog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |pwfteg|, ['change stem +voi', 'change stem -back']", "False, |bifteg|, |bivteg|, ['change stem -voi']", "False, |bifteg|, |buftek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bifteg|, |bwfdeg|, ['change stem -voi', 'change stem -back']", "False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']", "False, |bifteg|, |byfteg|, ['change stem -round']"]

1: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~t~["False, |ruubaabim|, |riubaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruibaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ryubaabim|, ['change stem +back']", "False, |ruubaabim|, |rwupaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |ruubaapwm|, ['change  +voi', 'change  -back']", "False, |ruubaabim|, |ruupaabum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ruubaabim|, |ruwpaabim|, ['change stem +voi', 'change stem +round']", "False, |ruubaabim|, |rwubaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ruibaabim|, ['change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruupaabwm|, ['change stem +voi', 'change  -back']", "False, |ruubaabim|, |ruwbaapim|, ['change  +voi', 'change stem +round']", "False, |ruubaabim|, |ryubaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruupaabym|, ['change stem +voi', 'change  -round']", 'False, |ruubaabim|, |ruubaabim|, []', "False, |ruubaabim|, |ruybaabim|, ['change stem +back']", "False, |ruubaabim|, |ruupaabim|, ['change stem +voi']", "False, |ruubaabim|, |ruubaapim|, ['change  +voi']", "False, |ruubaabim|, |ryupaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |riubaapim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']", "False, |ruubaabim|, |ruubaapym|, ['change  +voi', 'change  -round']", "False, |ruubaabim|, |ruipaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |ruwbaabim|, ['change stem +round']", "False, |ruubaabim|, |ruypaabim|, ['change stem +voi', 'change stem +back']", "False, |ruubaabim|, |ruybaapim|, ['change  +voi', 'change stem +back']", "False, |ruubaabim|, |ruubaabym|, ['change  -round']", "False, |ruubaabim|, |riupaabim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ruubaabim|, |rwubaabim|, ['change stem +round']"]

2: True, |mysebbibim|, |mysebbibim|, []~t~["False, |mysebbibim|, |mysebbybim|, ['change stem -round']", "False, |mysebbibim|, |mysepbibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbibym|, ['change  -round']", "False, |mysebbibim|, |mysebpibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysqbbibim|, ['change stem -round']", "False, |mysebbibim|, |myzebbibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbibwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']", "False, |mysebbibim|, |myzebbybim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipim|, ['change stem +voi']", "False, |mysebbibim|, |mysebbipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysepbybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipwm|, ['change stem +voi', 'change  -back']", "False, |mysebbibim|, |mysepbibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysqbpibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebbipym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysepbibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |mysebbibwm|, ['change  -back']", "False, |mysebbibim|, |myzebbibwm|, ['change stem -voi', 'change  -back']", "False, |mysebbibim|, |mysqpbibim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |myzebbibym|, ['change stem -voi', 'change  -round']", "False, |mysebbibim|, |mysqbbipim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpybim|, ['change stem +voi', 'change stem -round']", "False, |mysebbibim|, |mysebpibum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbibim|, |mysebpibym|, ['change stem +voi', 'change  -round']", "False, |mysebbibim|, |myzebbibim|, ['change stem -voi']", "False, |mysebbibim|, |myzqbbibim|, ['change stem -voi', 'change stem -round']", "False, |mysebbibim|, |mysebbypim|, ['change stem +voi', 'change stem -round']"]

3: True, |Lajik|, |Lajik|, []~t~["False, |Lajik|, |Lajig|, ['change stem -voi']"]
False, |iskorbitim|, |wskorbitim|, ['change stem -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |sergyzeSt|, |serkyzeSt|, ['change stem +voi']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |gylynT|, |kylynT|, ['change stem +voi']

False, |kaTgqTim|, |kaTgqTim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |maksadim|, |maksatwm|, ['change  +voi', 'change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |ipotetig|, |wpotetik|, ['change  +voi', 'change stem -back']

False, |mikrob|, |mwkrop|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |sorguDim|, |sorkuDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |iktisaadim|, |iktisaatwm|, ['change  +voi', 'change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |qDim|, |qDim|, []

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |iskorbit|, |wskorbit|, ['change stem -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |sinagogim|, |sinagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |linguist|, |lwnguist|, ['change stem -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |peroksid|, |perokswt|, ['change  +voi', 'change stem -back']

False, |demagogim|, |demagokum|, ['change  +voi', 'change  -back', 'change  -round']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |metamorfig|, |metamorfyk|, ['change  +voi', 'change stem -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |tiroit|, |twroit|, ['change stem -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |iSgyDim|, |iSkyDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |rasadim|, |rasatwm|, ['change  +voi', 'change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |korintim|, |korintwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |Katibim|, |Katibwm|, ['change  -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |pitoreskim|, |pwtoreskim|, ['change stem -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |gyllaDim|, |kyllaDwm|, ['change stem +voi', 'change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

Total Constraints, Sorted by Weight
13.6180777062	voc tier -['{+voc,+cont,-back,-cons,-lo}', '{+back,-lo}']
8.94756141716	Ident stem round
8.81514420779	voc tier +['{+lo,-nas,-word}', '{+son,-round}']
8.79868894862	Ident stem back
6.98186613874	Ident stem -back
6.78265402185	Ident  round
5.63741035137	voc tier +['{-hi}', '{+hi,+round,+son}', '{+round,-cons}']
5.60847998157	Ident  back
5.34216012228	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+voc,+back,+son,-nas}']
4.88479049964	-{-hi,-cons,-lo}{-glot}{+back,+cont,-lo,-nas,-round,-cons}
4.56283130152	voc tier +['{+son,+back,-word,-lo,-hi,-cons}', '{+voc,+round}']
4.46704764021	-{+round}{-rhot,+voi}{+cont,-round}
4.11024170184	Ident  voi
4.05378987577	Ident  +round
3.9319026025	-{-lo}{+cor}{+voc,+back,+cont,+hi,-nas,-round,-cons}
3.83808674957	Ident stem +round
3.80512746835	-{+voc,+son,-word,-lo,-nas,-back,-round}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab}{+round,-back}
3.71103326406	voc tier +['{+hi,-word}', '{+cont,+round,-nas,-cons}', '{+round,+cont}']
3.69628518561	Ident stem -round
3.67654142294	voc tier +['{-round}', '{+son,-word,-back,-round}']
3.51322125623	voc tier +['{+son}', '{+cont}', '{+hi,-round}']
3.37272522087	+{+voc,+son,+back,+cont,-word,-hi,-round,-cons}{+cons,+cor,-lat,-glot,-voi,-son,-voc}{+cont,+back,-nas,-round}
3.36096623487	Ident  -round
3.27740401982	Ident  -back
2.98407410569	voc tier +['{-back}', '{+voc,+son,+round,-lo,+hi,-nas,-cons}', '{+round,-cons}']
2.8	voc tier +['{-back}', '{-cons,-round}']
2.67522236613	-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-dor,-son}{+round,-cons,-lo}
2.49046675841	-{-voi}{+cont,-round}
2.46844297854	voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-back,-lo}']
2.36450531117	voc tier -['{+round,+voc,-lo}', '{-round}']
2.34939926299	+{+cons,-voi}{+word}
2.26967826241	+{-back}{-glot,-lat}{-lo,-round}
2.25216607259	-{-back,-lo}{+ant,-cont}
2.25085920154	voc tier -['{-word,-cons}', '{-back,-cons}']
2.24940072623	+{+back,-lo}{+lab}
2.0884172602	voc tier -['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+back,-lo}']
2.05713191754	-{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor}{-dr,-cont}{+round,+cont}
2.02859686472	voc tier +['{+cont}', '{+back,-nas}']
2.0	-{-dor}{+cor,-word,-nas,-cont,-lab,-voc}{+back,-round}
1.9834188714	-{-word,-back}{-rhot,+cons}{+word}
1.96698020346	voc tier +['{+round,-word}', '{+round,-word}']
1.875085201	Ident  +back
1.83922262172	Ident  -voi
1.8	Ident  +voi
1.8	+{-glot,+cor}{+cor}{+voc,+round}
1.64402676584	+{+ant,+voi}
1.60668740618	-{-nas,-voi}{-nas}{-word}
1.52941191471	voc tier +['{-lo}', '{+round,-word}']
1.5229909923	-{-word}{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son}{+back,+cont,-cons}
1.51847425628	+{+cons,+voi}{-dor}
1.51613916846	voc tier -['{+cont}', '{-word,-round}']
1.5121538236	-{-round}{-glot}{+word}
1.47434006031	-{-glot,-son}{-word,-round}{-cont,-voc}
1.464638837	-{+cor}{+round,+cont,-lo}{-cor}
1.45339471591	voc tier +['{+cont,-cons}', '{+back}', '{+cont,+voc,+son,-cons,+round}']
1.43984643565	voc tier +['{-cons}', '{+round,-lo}']
1.43600890701	-{+voc,-word,-round}{-rhot,-dr,-word}{+word}
1.40095683917	voc tier -['{+hi,+voc,-word,-cons,-round}', '{+round}']
1.4	voc tier -['{+son}', '{+hi,-round}']
1.4	+{-voi,-son}{+round,-lo}
1.4	+{+ant,-dr}{+back,+son}{+cons,+lab}
1.39978179586	+{-nas,-back}{+cont}
1.39269533163	-{-rhot,-lab,-dr}{+round,+son}
1.38413992816	+{+hi,+round,-back}{+cons}
1.37694185557	Ident stem +back
1.33288351013	voc tier +['{+round,+back}']
1.33156948047	-{-glot,-dr,-word,-voc}{-nas,-round}
1.32441035697	+{+cor,-son}{+hi,-nas,-round}
1.30760748226	-{+cons,+voi,-word,-rhot,-cont,-glot,-cor,-voc}{+round}{+cons}
1.30028934605	-{-voi}{-back}{-cont,-word}
1.28451409797	+{-lo}{-nas,-voc}{+round,+cont}
1.27448598462	-{-nas}{-dor,+voi}{+word}
1.27431597541	+{-voi,-son}
1.26595788777	+{+ant,+cons,-dr,-cont,-voc}{+round,+cont}
1.26387996957	-{-nas,-back}{+lab}{+word}
1.25937028037	-{+ant}{-round,-back,-lo}
1.25536515822	+{+voi}{+round,-lo}
1.24636760737	+{+back,-cons}
1.24547041733	voc tier -['{+voc,-back}']
1.23396504378	+{+back,-nas,-word,-round}{-word,-voc}{+word}
1.23232877594	-{-dr,-son,-voc}{-back}{+son}
1.22847887732	-{+voi,-word}
1.2210512865	voc tier +['{-word}', '{+voc,+son,+round,+back,-word,-lo,-nas}']
1.21946535999	-{-glot}{-back}{+ant}
1.20785854237	-{+hi,+back}
1.20581250116	-{+hi,-cons,-round}{-cont}
1.2	voc tier +['{-hi}', '{-round}', '{+back,-nas}']
1.19768609662	+{+voi}{-round,-nas,+cont,-back,-lo}{-cor,-dr}
1.19464402213	voc tier +['{+voc,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-back,-lo}']
1.17626550396	-{+voc,+son,-round}
1.17511736561	-{-word,-back}{-dr}
1.17437096577	-{+round,+son}{-dor,+cons,-voc}
1.16944993722	Ident stem -voi
1.16545806394	voc tier +['{+back,+cont}']
1.14067008694	-{-round,+son,-word,-back,-nas}
1.13898006376	+{+round,+cont,-word,-lo,+hi,-nas,-cons}{-rhot,-voc,+lab,-dor}
1.13042549701	voc tier -['{+hi,+voc,-back,-cons}']
1.095591993	+{-word}{-glot,-rhot,+voi}{+voc}
1.09484800982	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+cont}', '{+back,-cons}']
1.08392251337	-{+round,-nas}
1.06330371542	voc tier +['{+hi,-round}', '{-nas}']
1.05646978143	+{+voc,+back}
1.04773444562	voc tier -['{+cont}', '{+voc,+son,-word,-nas,-round,-cons}']
1.03338541499	voc tier -['{+cont}', '{+round,+son}']
1.0329609153	+{+back,-round}{+cons,+son}{+word}
1.0247063176	+{-nas,-back}{-word,-cont}{-hi}
1.01311107849	+{+cont,-cons,-round}{-dr,+nas}
1.0	+{-lat}{+round,+back}
1.0	voc tier -['{+hi}', '{+cont,-round}']
1.0	-{-dr}{+hi,+round,+back,-word}{-lat,+ant}
1.0	+{+cons,-cor,-dr}{+voc,+round,-lo}
1.0	+{+back,-round,-cons,-lo}{-lat}{+word}
0.996263493947	cons tier -['{-dor,+voi}']
0.990570283802	+{-round}{-rhot}
0.984436674106	-{+dor}{+back,-cons}
0.98310563252	+{+hi,+round}{-cont}
0.98122474657	+{-word,-back}
0.97358811266	+{-dor,-lat,+cont,+voi,-word}{-nas}{+word}
0.965190805233	+{-dor,-lab,+son,+ant}{-cor,+voi}{-cons}
0.955490123813	-{-voc}{+cons,+voi}
0.954855669128	-{-nas}{+back,+son,-word}{-dor,+cons}
0.952939463046	+{+voc,+back,+son}
0.944639619001	+{-lat,-nas,-son}{-round,-lo}
0.937616124919	+{+round,-cons}{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son}{-hi}
0.936437485578	+{+voc,-back,-nas,-word,-cons}
0.928285556426	voc tier +['{+voc,+back,-nas,-word}']
0.918367720977	-{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{+cons,-voc}
0.905462241687	+{+back,+cont,-lo}{+cons,+lab,+nas,+ant,-dr,-dor,-cor,-voc}{+word}
0.904000066974	-{-word}{+round}{+son}
0.896173212885	voc tier -['{+voc,+cont,-word,-back}']
0.894304992889	-{+hi,-back}
0.894296954422	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.881227515882	+{-glot}{+hi,+son,-back,-nas}{-rhot,+voi}
0.879352089326	-{+hi,+voc,-round,-lo}{-cor}{+word}
0.877385294169	voc tier -['{+round,-lo}']
0.874140672887	cons tier +['{-voi,-dr}']
0.86938584508	+{+back,-lo}
0.859453290528	cons tier +['{-voi,-word}']
0.847695155154	-{-nas,+voi}
0.837208442048	-{+round,+back,-lo}{-lat,+cons}{+word}
0.835434799757	-{+son,+voc,-nas,-word,+round}
0.834052021405	+{-lat,+ant,-nas,+voi,-word}{+back,-nas}
0.829941729052	+{-nas}{+round,-cons}{-voc}
0.800256616216	-{-lat}{+voc,+back,-cons}
0.8	voc tier +['{+round,-cons}']
0.8	-{-word,-round}
0.8	-{+voc,-round}
0.8	+{+round,+son}
0.8	cons tier +['{+ant,-lat}', '{+cons,+cor,-lat,-rhot,+ant,-glot,-dor,-voi,-son}']
0.8	-{-rhot,-lab,-word}{+cont,+son,-back,-cons,-round}
0.8	-{+round,-nas,-back}
0.8	-{+back}{-voc}{+round,-cons}
0.8	+{-nas}{-lab}{-nas,-back}
0.8	+{+cor}{+hi,+back,+cont,-cons}
0.8	+{+ant,-nas}{+back,-round}
0.8	+{+ant,-lat,-voc}{+voc,+son,+round,-word,+hi,-back,-cons}
0.8	+{+ant,+son}{+back}
0.799539433853	-{+cons,+nas}{+dr}{+back,-round}
0.795603011342	+{-lat}{-nas,-back,-lo}
0.793942543172	+{+back,-word,-round}
0.788231240035	voc tier +['{-nas}', '{-word}', '{+back,+cont,-cons}']
0.783504815623	+{-son,-word}{+voc,-back,+round}{-word}
0.775146520115	voc tier -['{+son}', '{-hi}', '{+son,-round}']
0.772966353199	-{-dor}{-back,-cons}
0.763245018315	+{+round,-cons}{+lab}
0.744197456061	+{+back,-word}
0.734507090651	+{+back,-round}
0.723190520696	-{-cor,-voi}{+lo,-round}
0.722451333647	-{+round}{-glot}{+word}
0.717856080127	+{-dor}{+hi,+back,-nas}
0.717729058853	-{-lat}{+hi,-round}
0.709261462932	-{+son,-round}
0.705951292324	-{+hi,+round,+back}{-glot,+cons,-dr}
0.703795947055	-{+hi,+back,-nas}
0.695517640109	-{-glot,-cor,-voc}{-back,-round}
0.693594093161	+{-nas,-cons,-round}{-lat}
0.688181896891	+{-dor,+voi}{+cont}
0.682700758491	-{-word,-ant}{-back,-lo}{+son,-voc,+lab}
0.680542050261	+{+voc,+son,-word,-nas,-back,-cons}
0.680365435406	voc tier -['{-lo}', '{+hi}', '{-cons,-round}']
0.674037295926	+{+son,+round,+cont,-word,-nas,-cons}
0.671891992952	+{-back,-cons}{-voc}
0.669109081443	+{+back}
0.668296805104	-{-lat}{-glot,-rhot,-lat}{+hi,+voc,-back}
0.666109007632	+{+voc,+cont,-lo,+hi,-nas,-back}{-glot}{+word}
0.660183918514	+{-lat}{+voc,-word,-round}
0.659002692722	-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-dr}
0.656555350108	+{-dr}{-cor,-cont}{+voc,+round}
0.654101505544	+{+hi,+cont,-round}
0.652572559373	-{-back,-cons}
0.651268671112	-{-cor,+voi,-cont,+dor}
0.650250515744	cons tier -['{-voi,+cons,-cor,-dr,-voc}', '{+rhot}']
0.644994651793	-{-rhot,-dr,-cont}{-lab,-voi}{+son,-back}
0.643180018129	+{+cont,-round}
0.638904781986	+{-voc,+ant,+voi,-cont,+lab}
0.630315934104	voc tier +['{-cons,-round}']
0.621740190361	-{-nas,-cons,-round}
0.613037183742	+{-nas,-round}
0.612534329579	-{-round}{-cor,-word}
0.610314394656	-{-voi}{+back,-word}{-dr}
0.60837619691	-{-back,-lo}{-dor}{+word}
0.606768024822	-{+voc,+son,+round,+cont,+hi,-cons}{+voi}{+hi,+voc,-round,-lo}
0.606635688804	+{-nas,-round}{+nas}
0.606181213256	+{+word}{-lat,-nas}{+cont,-back}
0.600914083441	voc tier +['{+round}', '{+back,-lo}', '{+back}']
0.6	voc tier -['{+voc}', '{+cont}', '{-back,-lo}']
0.6	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
0.6	-{-word}{+round,+cont}{-lat,+lab}
0.6	-{-son}{+voc,+back}
0.6	-{-nas,-cons,-back}
0.6	-{-glot,+voi,-dr}
0.6	-{+voi}
0.6	-{+round,-word,-cons}{-rhot,-lat,-voc,+cons,+lab}
0.6	-{+nas}{-lat}{+hi,-back}
0.6	+{-voc}{+cont,-round}{-dor}
0.6	+{-glot,-cont}{-nas,-word,-round}
0.6	+{+son}{-lat}{+voc,+cont,+round,-word,-lo}
0.6	+{+son,+back,+cont,+hi,-round,-cons}{-rhot}
0.6	+{+round,-back}{+ant,-cont}
0.6	+{+lab}{+back,+son}
0.6	+{+cor,-word,-lat,-glot,-dor,-son,-voc}{+voc,+son,+round,-word,+hi,-nas}
0.6	+{+back,-nas}
0.6	+{+ant}{-round}
0.6	+{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.595378316927	+{+cons,-dr,+ant}{+voc,-back}
0.594187269219	+{+word}{-hi,+round,-cons}
