Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 362
0: True, |jiidim|, |jiidim|, []~t~["False, |jiidim|, |jiidwm|, ['change  -back']", "False, |jiidim|, |jyidim|, ['change stem -round']", "False, |jiidim|, |jiitim|, ['change stem +voi']", "False, |jiidim|, |jiitym|, ['change stem +voi', 'change  -round']", "False, |jiidim|, |jiydim|, ['change stem -round']", "False, |jiidim|, |jiitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |jiidim|, |jiutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |juitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |jiidim|, |jiidym|, ['change  -round']", "False, |jiidim|, |jiwdim|, ['change stem -back']", "False, |jiidim|, |jyitim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiitwm|, ['change stem +voi', 'change  -back']", "False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']", "False, |jiidim|, |juidim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jiytim|, ['change stem +voi', 'change stem -round']", "False, |jiidim|, |jiwtim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jwitim|, ['change stem +voi', 'change stem -back']", "False, |jiidim|, |jiudim|, ['change stem -back', 'change stem -round']", "False, |jiidim|, |jwidim|, ['change stem -back']"]

1: True, |saalibim|, |saalibim|, []~t~["False, |saalibim|, |zaalibym|, ['change stem -voi', 'change  -round']", "False, |saalibim|, |saalypim|, ['change stem +voi', 'change stem -round']", "False, |saalibim|, |saalibym|, ['change  -round']", "False, |saalibim|, |zaalubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |saalwbim|, ['change stem -back']", "False, |saalibim|, |zaalibim|, ['change stem -voi']", "False, |saalibim|, |saalubim|, ['change stem -back', 'change stem -round']", "False, |saalibim|, |saalipym|, ['change stem +voi', 'change  -round']", "False, |saalibim|, |zaalwbim|, ['change stem -voi', 'change stem -back']", "False, |saalibim|, |saalupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saalibim|, |zaalybim|, ['change stem -voi', 'change stem -round']", "False, |saalibim|, |saalipim|, ['change stem +voi']", "False, |saalibim|, |saalybim|, ['change stem -round']", "False, |saalibim|, |saalwpim|, ['change stem +voi', 'change stem -back']"]

2: True, |delaaletim|, |delaaletim|, []~t~["False, |delaaletim|, |dolaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaledim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |dolaaletim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalotim|, ['change stem -back', 'change stem -round']", "False, |delaaletim|, |telaaletim|, ['change stem +voi']", "False, |delaaletim|, |delaaledim|, ['change stem -voi']", "False, |delaaletim|, |telaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |delaalqdim|, ['change stem -voi', 'change stem -round']", "False, |delaaletim|, |telaalqtim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalqtim|, ['change stem -round']", "False, |delaaletim|, |tqlaaletim|, ['change stem +voi', 'change stem -round']", "False, |delaaletim|, |delaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |delaaletim|, |dqlaaletim|, ['change stem -round']", "False, |delaaletim|, |tolaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

3: True, |mutlag|, |mutlak|, ['change stem +voi']~t~["False, |mutlag|, |mitlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |mutlag|, |mwtlak|, ['change  +voi', 'change stem +round']", "False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']"]

4: True, |teklig|, |teklik|, ['change stem +voi']~t~['False, |teklig|, |teklig|, []', "False, |teklig|, |teklyg|, ['change stem -round']", "False, |teklig|, |deklig|, ['change stem -voi']", "False, |teklig|, |deklyg|, ['change stem -voi', 'change stem -round']", "False, |teklig|, |teklyk|, ['change  +voi', 'change stem -round']"]

6: True, |bejaanat|, |bejaanat|, []~False, |bejaanat|, |bqjaanad|, ['change stem -voi', 'change stem -round']
False, |serbestim|, |serbestwm|, ['change  -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |veLaajetim|, |veLaajetwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |nisbetim|, |nisbetwm|, ['change  -back']

False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |timurleng|, |timwrlenk|, ['change  +voi', 'change stem +round']

False, |faSist|, |faSwst|, ['change stem -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |qdim|, |qdwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |saikim|, |saikwm|, ['change  -back']

False, |nefritim|, |nefritwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |vahaametim|, |vahaametwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

Errors in training #3: 204
0: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

9: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarniDim|, ['change stem +back']

11: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Swddet|, ['change stem -back']

16: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

41: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

42: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

83: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

86: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

94: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

97: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtym|, ['change  -round']

108: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

116: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

119: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

121: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

139: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

147: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

189: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

211: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

217: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

223: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

224: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

230: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

247: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

320: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskym|, ['change  -round']

333: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

349: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

354: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

358: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

369: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

378: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

392: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

396: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

403: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

404: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

421: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

474: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitqreskim|, ['change stem +back']

494: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

495: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

497: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

520: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

526: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

554: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

556: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetum|, ['change  -back', 'change  -round']

562: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

568: True, |eitim|, |eitim|, []~False, |eitim|, |eitwm|, ['change  -back']

581: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

588: True, |iStijak|, |iStijak|, []~False, |iStijak|, |iStyjak|, ['change stem -round']

589: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalepaatum|, ['change stem +voi', 'change  -back', 'change  -round']

591: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

602: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

603: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

612: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

630: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

655: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

681: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

686: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

688: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

698: True, |kuvejt|, |kuvejt|, []~False, |kuvejt|, |kyvejt|, ['change stem +back']

742: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

750: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

757: True, |Taput|, |Taput|, []~False, |Taput|, |Tapwt|, ['change stem +round']

771: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

776: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

793: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

795: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

803: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

829: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

844: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

846: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantum|, ['change  -back', 'change  -round']

868: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

871: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

874: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

907: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

934: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

938: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

939: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

946: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

947: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

949: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

963: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

977: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

983: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

990: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

993: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1006: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

1020: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1024: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

1029: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1050: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtym|, ['change  -round']

1058: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1064: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

1068: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

1069: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1071: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1080: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutwm|, ['change  -back']

1089: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

1099: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1104: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

1117: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

1124: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

1125: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1144: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

1145: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

1167: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1168: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

1169: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1180: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martym|, ['change  -round']

1192: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1204: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

1207: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDum|, ['change  -back', 'change  -round']

1219: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1226: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

1232: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1253: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

1255: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

1262: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

1264: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

1265: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

1275: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

1289: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1301: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

1312: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

1317: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1327: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1340: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1342: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

1351: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maapaajidim|, ['change stem +voi']

1369: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1381: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDum|, ['change  -back', 'change  -round']

1387: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

1402: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1405: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1437: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKudim|, ['change  -voi']

1440: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

1455: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

1458: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sepaatwm|, ['change stem +voi', 'change  -back']

1471: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

1474: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1489: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

1521: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1523: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1540: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

1543: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

1561: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antilob|, []

1564: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1569: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

1584: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

1586: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

1587: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidym|, ['change  -round']

1589: True, |tabaabet|, |tabaabet|, []~False, |tabaabet|, |tapaabet|, ['change stem +voi']

1671: True, |burD|, |burT|, ['change  +voi']~False, |burD|, |burD|, []

1672: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1679: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1681: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatym|, ['change  -round']

