Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |syrtyg|, |syrtyk|, ['change stem +voi']~t~['False, |syrtyg|, |syrtyg|, []', "False, |syrtyg|, |surdyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |sirtyg|, ['change stem +round']", "False, |syrtyg|, |syrtug|, ['change stem -back']", "False, |syrtyg|, |syrdwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |sirdyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |sirtyk|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zwrtyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrtyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |zyrtug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |zyrtwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |swrdyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdug|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |zyrtyg|, ['change stem -voi']", "False, |syrtyg|, |swrtyg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtwg|, ['change stem +round', 'change stem -back']", "False, |syrtyg|, |syrdyg|, ['change stem -voi']", "False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']", "False, |syrtyg|, |zurtyg|, ['change stem -voi', 'change stem -back']", "False, |syrtyg|, |surtyk|, ['change  +voi', 'change stem -back']", "False, |syrtyg|, |surtyg|, ['change stem -back']", "False, |syrtyg|, |syrtwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |syrtyg|, |syrtig|, ['change stem +round']", "False, |syrtyg|, |zirtyg|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrdig|, ['change stem -voi', 'change stem +round']", "False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']"]

1: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~t~["False, |kajdwrag|, |kajdyrag|, ['change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdyrak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdurag|, ['change stem -round']", "False, |kajdwrag|, |gajdyrag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']", "False, |kajdwrag|, |kajdirag|, ['change stem +back']", "False, |kajdwrag|, |gajdwrag|, ['change stem -voi']", "False, |kajdwrag|, |kajtyrag|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |kajdwrag|, |kajdwrag|, []', "False, |kajdwrag|, |kajtwrag|, ['change stem +voi']", "False, |kajdwrag|, |kajtirag|, ['change stem +voi', 'change stem +back']", "False, |kajdwrag|, |kajturag|, ['change stem +voi', 'change stem -round']", "False, |kajdwrag|, |gajdurag|, ['change stem -voi', 'change stem -round']", "False, |kajdwrag|, |gajdirag|, ['change stem -voi', 'change stem +back']", "False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']"]

2: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |ysaabedim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabedym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |yzaabetim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabqtim|, ['change stem -round']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |izaabqtim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |ysaapetim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaabqdim|, ['change stem -voi', 'change stem -round']", "False, |isaabetim|, |isaabetym|, ['change  -round']", "False, |isaabetim|, |isaapetym|, ['change stem +voi', 'change  -round']", "False, |isaabetim|, |isaapqtim|, ['change stem +voi', 'change stem -round']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetym|, ['change stem -voi', 'change  -round']", "False, |isaabetim|, |ysaabetim|, ['change stem -round']"]

3: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []
1405: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

1438: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1441: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibwm|, ['change  -back']

1449: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1450: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

1462: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

1482: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassytim|, ['change stem +back']

1484: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1503: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |sandviTwm|, ['change  -back']

1511: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1533: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1544: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1545: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

1562: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDim|, []

1576: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

1589: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

1593: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1594: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetym|, ['change  -round']

1616: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

1618: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

1620: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

1623: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

1624: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1626: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

1642: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

1647: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

1650: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

1670: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1671: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

1688: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1691: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

1728: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angudwm|, ['change  -voi', 'change  -back']

1732: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

1758: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1760: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaTum|, ['change  +voi', 'change  -back', 'change  -round']

1772: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1778: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetym|, ['change  -round']

1798: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

1811: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1861: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

1865: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1867: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

1897: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1907: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

1915: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1919: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1927: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1930: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

1932: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

1942: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1951: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

1961: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1963: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

1966: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1980: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1981: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

1987: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1990: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

1996: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

2002: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

2083: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2088: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2098: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

2099: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

2103: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2109: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebym|, ['change  -round']

2127: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

2144: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

2212: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

2219: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabum|, ['change  -back', 'change  -round']

2225: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

2236: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

2249: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

2257: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

2262: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

2285: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametym|, ['change  -round']

2287: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

2315: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

2329: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

2353: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

2354: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

2370: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

2374: True, |kipim|, |kipim|, []~False, |kipim|, |kipym|, ['change  -round']

2376: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

Constraints added in training #3: 104
+{+hi,+cont,-back}
+{-lo}{+cons,+voi,+lab,+ant,-lat,-cor}{-back}
-{-lo}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+back,-cons}
+{-back,-lo}
-{+voc,+back,-round}
+{-nas}{+round,-word}
+{+hi,+back}{+ant}{+word}
-{-lo}{+cons}{+hi,+voc,-round,-lo}
-{-nas}{+voc,-back}{-dr,-word}
+{-cont}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons,+son,+lab,-lat,-cont,-glot}
-{-round,-lo}{-word,+nas,-dr,-dor,-cor,-voc}
-{+voc,+son,-back}
-{+ant}{+son,-round}{-glot}
+{+voc,+son,-word,-nas,-back,-round,-cons}
-{+round,+back,+cont,+voc}{-word}
-{+cont}{-round}
-{-ant}{+back,-word}
-{+hi,-round}
+{-lo}{-ant}{+round,+cont}
-{+ant,-dr,+cor}{+round,+son}{-rhot,+ant}
-{-rhot}{-dr}{+cont,+back,+son}
+{-glot,-cor}{+round}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-cons}
-{-nas}{+ant}{+son,-round}
-{-son}{+voc,-cons,-round}{-cor,-cont}
+{+voc,+back,-nas,-word,+round}
-{-lat,-nas}{+voc,+son,+cont,-lo,+hi,-round,-cons}{-rhot,+ant}
-{-nas,-word,-back}{+lab}
+{+round,-back}
+{+son,-cons,-round}{-word}
+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}
-{+hi,+back,-lo,-word,-round}{-glot}
+{+cor}{-ant}{-back,-lo}
-{-nas,-back}{-cor}{+word}
+{+round,-lo}{-dr}
-{-son}{+back,+cont}
-{+ant,+cons,+cor}{+voc,-back}
-{+voc,+cont,-word,-lo,-nas,-back,-round}{-voi}{+back,-round}
+{-hi}{-dr}{+son,-nas,-back}
+{-glot,-rhot,-cont}{+cont,+back,+son,-round}{-dor,+ant}
+{+cons}{+son,-round}
-{+back,+son}{-rhot}
+{-round,-back,-lo}
+{+dor}{+voc,+son,-word,+hi,-back,-round}
+{+son}{-nas}{+hi,+back}
+{+back,-cons}{-lat,+ant,-cont,+lab}
+{+cont,+voc,+back,+son}{+nas}{+word}
+{-lab,+cor,-voc}{+back,+cont}{-glot,+ant}
-{-nas,-round}{-rhot}{+word}
-{-back}{-dor}{+son,+round,-nas,-word,-back}
-{-nas,-back}{+cons,+son,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+round,+son}{+son}
+{+voc,+round}{+cons,+ant}
-{-nas,-word}{+cons}{-word,-round}
+{+round,+cont,-back}
-{-glot}{+round,+back}
+{+round,-word,-cons}
+{-rhot}{+voc,-round}{-rhot}
-{-lo}{-dr}{+hi,-round}
+{+ant}{+voc,+son,+round,+back,-word,+hi,-nas,-cons}
-{+voc,-nas}{-back}{-voi}
+{-back,-cons}{-cont}
+{+voc,+round}{+cor}{+voc,+round,+back,+cont,+hi,-nas,-cons}
-{+cor}{-round}
-{+cor}{+hi,+voc,+son,-word,-back}
-{+cons}{+voc,+son,+cont,-lo,+hi,-back}
+{+hi,+voc,-back}
+{+cons}{+cons}{+voc,+round,+cont,-word,-lo,+hi,-back}
+{-son,-voc}{+voc,-nas,-back,-round}
-{+cons}{+round,-cons}
+{+hi,+back}{+son,-cor}
-{+cont,+hi,+son,-back}{+cons}{+word}
+{+back,-round}{-nas,-son,-word,+dor}
-{+cons,+son,+cor,+ant,-lat,-cont,-glot,-dor,-lab,-voc}{+voi,+cor}{+back,-word,-cons}
+{+voc,+son,+cont,-word,+hi,-round,-cons}
-{-rhot,-lat}{-word,-son}{-lo,-back,-cons,-round}
+{+hi,+round,+cont}
-{-lab}{+cont,-round}
-{-glot,-lab,+cor,-ant}{+cont,-round}
-{+voc,+cont,-word,-lo,-nas,-back,-round}{-voi,-cont}
-{-word,-back}{-rhot}
-{-cont}{+hi,-back}
-{+hi,+voc,-nas,-back,-lo}{+son,-word}
+{+hi,+voc,+son,-back,+round}
-{+voc,+round,+cont,-word,+hi,-nas,-back}{-cor}
+{-nas}{+back,-nas}{-word}
-{+voc,-cons,-round}{-dor,+son,-cont}
+{-back,-round}{-word}
-{+hi,+voc,+cont,-round}{-rhot,-lat,+lab}
-{+rhot}{-glot}{+hi,+son,-round}
-{+hi,-round}{+nas}{+word}
-{-round}{-rhot}{+word}
-{+cor,+cont,+rhot,-lat,-nas,-glot,-lab,-voc}{-back,-cons}{-lat}
+{+back,-lo}{-rhot}
+{-rhot,-nas,-dr,-glot,-dor,-voc}{+round,+son}
-{-nas,-cont,-voc}{+cont,-back}{-rhot,+nas}
+{+cont,-round}{+cons}
+{+voc,-round}{-glot,-lat,-cor,+lab}
+{-dor}{-voi}{+voc,-back,-lo}
-{+son,+back,+cont,-word,-cons}
+{-rhot}{-dr}{+back,-word}
-{+ant}{+cont,+voc,-nas,+round}{+nas,+lab}
+{-son,-voc}{+voc,+son,-cons,-round}{-word}
+{+cons}{+hi,-word,-back}{-dr}

Errors in testing #3: 517
False, |avunTim|, |avunTim|, []

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |myteaahidim|, |myteaahidym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidym|, ['change  -round']

False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantim|, []

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontim|, []

False, |dikim|, |dikym|, ['change  -round']

False, |asfaltim|, |asfaltim|, []

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |vaaDibim|, |vaaDibym|, ['change  -round']

False, |myttehidim|, |myttehidym|, ['change  -round']

False, |gqTim|, |gqTim|, []

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

False, |kwnnap|, |kunnap|, ['change stem -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDim|, []

False, |Sedidim|, |Sedidym|, ['change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibym|, ['change  -round']

False, |sejidim|, |sejidym|, ['change  -round']

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |aftim|, |aftim|, []

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |kwjwg|, |kwjuk|, ['change  +voi', 'change stem -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantim|, []

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |neDibim|, |neDibym|, ['change  -round']

False, |Saftim|, |Saftim|, []

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |dominantim|, |dominantim|, []

False, |wSwtaDim|, |wSutaDim|, ['change stem -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltim|, []

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |twkwrdag|, |twkurdak|, ['change  +voi', 'change stem -round']

False, |Zantim|, |Zantim|, []

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |punTim|, |punTim|, []

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDim|, []

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytim|, []

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantim|, []

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |mysaaidim|, |mysaaidym|, ['change  -round']

False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |zabtim|, |zabtim|, []

False, |naibim|, |naibym|, ['change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

False, |TatwSwg|, |TatwSuk|, ['change  +voi', 'change stem -round']

False, |pikim|, |pikym|, ['change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |takwnag|, |takunak|, ['change  +voi', 'change stem -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |rebaabim|, |rebaabum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |kwzamwg|, |kuzamwk|, ['change  +voi', 'change stem -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |yzynDim|, |yzynDim|, []

False, |groteskim|, |groteskym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |edibim|, |edibym|, ['change  -round']

