Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 386
0: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~t~["False, |DyrmymeShud|, |DyrmymoZhud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']", "False, |DyrmymeShud|, |TyrmimeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymoShud|, ['change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmimeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DwrmymeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhwd|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |TwrmymeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmumeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymoShud|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeZhyd|, ['change stem -voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeZhid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymeShyt|, ['change  +voi', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymoShut|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DyrmymeShud|, |DyrmymeShud|, []', "False, |DyrmymeShud|, |TirmymeShud|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |TurmymeShud|, ['change stem +voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShud|, ['change stem +voi']", "False, |DyrmymeShud|, |DyrmymeZhud|, ['change stem -voi']", "False, |DyrmymeShud|, |DwrmymeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmwmeShud|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DyrmymqShud|, ['change stem -round']", "False, |DyrmymeShud|, |DyrmwmeZhud|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DwrmymeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmymeShyd|, ['change stem +back']", "False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmimeShut|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwt|, ['change  +voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmumeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymqShud|, ['change stem +voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymqZhud|, ['change stem -voi', 'change stem -round']", "False, |DyrmymeShud|, |DyrmymeShid|, ['change stem +round', 'change stem +back']", "False, |DyrmymeShud|, |DurmymeZhud|, ['change stem -voi', 'change stem -back']", "False, |DyrmymeShud|, |TyrmymeShwd|, ['change stem +voi', 'change stem +round']", "False, |DyrmymeShud|, |DirmymeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShut|, ['change  +voi', 'change stem -back']", "False, |DyrmymeShud|, |DyrmwmeShud|, ['change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DirmymeZhud|, ['change stem -voi', 'change stem +round']", "False, |DyrmymeShud|, |DyrmwmeShut|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |DyrmymeShud|, |DyrmumeShud|, ['change stem -back']", "False, |DyrmymeShud|, |DyrmimeShud|, ['change stem +round']", "False, |DyrmymeShud|, |DyrmymeShwd|, ['change stem +round']", "False, |DyrmymeShud|, |DurmymeShud|, ['change stem -back']", "False, |DyrmymeShud|, |TyrmymeShyd|, ['change stem +voi', 'change stem +back']"]

1: True, |zevaatim|, |zevaatwm|, ['change  -back']~t~["False, |zevaatim|, |sovaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |zefaatwm|, ['change stem +voi', 'change  -back']", "False, |zevaatim|, |sevaatim|, ['change stem +voi']", "False, |zevaatim|, |sqvaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zefaatim|, ['change stem +voi']", "False, |zevaatim|, |sevaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |sevaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zovaatim|, ['change stem -back', 'change stem -round']", 'False, |zevaatim|, |zevaatim|, []', "False, |zevaatim|, |zqvaatim|, ['change stem -round']", "False, |zevaatim|, |zefaatym|, ['change stem +voi', 'change  -round']", "False, |zevaatim|, |zevaatym|, ['change  -round']", "False, |zevaatim|, |zefaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']", "False, |zevaatim|, |zqfaatim|, ['change stem +voi', 'change stem -round']", "False, |zevaatim|, |zofaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zevaatim|, |sevaatwm|, ['change stem +voi', 'change  -back']"]

2: True, |kqTeg|, |kqTek|, ['change stem +voi']~t~['False, |kqTeg|, |kqTeg|, []', "False, |kqTeg|, |keTeg|, ['change stem +round']", "False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']", "False, |kqTeg|, |koTeg|, ['change stem -back']", "False, |kqTeg|, |koTek|, ['change  +voi', 'change stem -back']"]

3: True, |fevkim|, |fevkim|, []~t~["False, |fevkim|, |fevkwm|, ['change  -back']", "False, |fevkim|, |fefkim|, ['change stem +voi']", "False, |fevkim|, |fefkwm|, ['change stem +voi', 'change  -back']"]

4: True, |kqSebent|, |kqSebent|, []~t~["False, |kqSebent|, |keSebent|, ['change stem +round']", "False, |kqSebent|, |keSepent|, ['change stem +voi', 'change stem +round']", "False, |kqSebent|, |kqSepent|, ['change stem +voi']"]

5: True, |iTeDeg|, |iTeDek|, ['change stem +voi']~t~["False, |iTeDeg|, |iTeTeg|, ['change stem +voi']", 'False, |iTeDeg|, |iTeDeg|, []']

6: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kyllug|, ['change stem +back']
7: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

19: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

21: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

39: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

51: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

79: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

92: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

109: True, |mekim|, |mekim|, []~False, |mekim|, |mekum|, ['change  -back', 'change  -round']

110: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

120: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

132: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

134: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

142: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

144: True, |eit|, |eit|, []~False, |eit|, |eyt|, ['change stem -round']

145: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

147: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

149: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidym|, ['change  -round']

179: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

180: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

181: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetym|, ['change  -round']

185: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

200: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

213: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

218: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

220: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDym|, ['change  -round']

238: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

249: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

250: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

253: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostym|, ['change  -round']

262: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

272: True, |muharrik|, |muharrik|, []~False, |muharrik|, |muharrwk|, ['change stem -back']

279: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

281: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretum|, ['change  -back', 'change  -round']

282: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

303: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

322: True, |haSaratim|, |haSaratwm|, ['change  -back']~False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

332: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

337: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

348: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

360: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

363: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

373: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

381: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

392: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

394: True, |kwjmet|, |kwjmet|, []~False, |kwjmet|, |kujmet|, ['change stem -round']

406: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

412: True, |doTent|, |doTent|, []~False, |doTent|, |toTent|, ['change stem +voi']

437: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahsub|, []

447: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

449: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonetim|, ['change stem +round', 'change stem +back']

452: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

454: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

455: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

456: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

469: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

470: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

606: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

607: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |swnagrit|, ['change stem -back']

622: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

632: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

633: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

643: True, |sunag|, |sunak|, ['change stem +voi']~False, |sunag|, |synak|, ['change  +voi', 'change stem +back']

644: True, |Tarpwg|, |Tarpwk|, ['change stem +voi']~False, |Tarpwg|, |Tarpuk|, ['change  +voi', 'change stem -round']

648: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

650: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

652: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulwtim|, ['change stem +round']

655: True, |zwnk|, |zwnk|, []~False, |zwnk|, |zunk|, ['change stem -round']

656: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']

658: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

672: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

677: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

686: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

690: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

723: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

729: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

733: True, |bidaajetim|, |bidaajetim|, []~False, |bidaajetim|, |bidaajetwm|, ['change  -back']

740: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

744: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

749: True, |wSwldag|, |wSwldak|, ['change stem +voi']~False, |wSwldag|, |wSildak|, ['change  +voi', 'change stem +back']

770: True, |turistim|, |turistim|, []~False, |turistim|, |twristim|, ['change stem +round']

795: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

799: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

811: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

836: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

838: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hynterlant|, ['change  +voi', 'change stem -round']

841: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

842: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

846: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

847: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

860: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletym|, ['change  -round']

866: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

870: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretym|, ['change  -round']

878: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

879: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

882: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podisiet|, ['change stem +round']

883: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

886: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

899: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

900: True, |limit|, |limit|, []~False, |limit|, |lwmit|, ['change stem -back']

901: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

905: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

908: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

911: True, |piknig|, |piknik|, ['change stem +voi']~False, |piknig|, |piknyk|, ['change  +voi', 'change stem -round']

915: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

919: True, |myKafat|, |myKafat|, []~False, |myKafat|, |muKafat|, ['change stem -back']

920: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

931: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

935: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

954: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

958: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kurep|, ['change stem -round']

963: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

964: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijedym|, ['change stem -voi', 'change  -round']

975: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

989: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

992: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tapwat|, ['change stem +voi', 'change stem -back']

1005: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1008: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkwwLab|, []

1012: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

1017: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

1024: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahditaatum|, ['change stem +voi', 'change  -back', 'change  -round']

1034: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1044: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDum|, ['change  -back', 'change  -round']

1046: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

1047: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

1105: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1107: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

1113: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

1120: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

1122: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1131: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

1132: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratum|, ['change  -back', 'change  -round']

1134: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1135: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

1136: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

1137: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mytehejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']

1138: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1141: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

1156: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1162: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

1165: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

1195: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1197: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

1204: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

1211: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

1221: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytevassit|, ['change stem +back']

1238: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1248: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1259: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

1261: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

1262: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerridym|, ['change  -round']

1268: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1275: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

1278: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretum|, ['change  -back', 'change  -round']

1279: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1280: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

1285: True, |fwrsat|, |fwrsat|, []~False, |fwrsat|, |firsat|, ['change stem +back']

1308: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradim|, []

1310: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

1322: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

1326: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

1327: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1328: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1338: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

1340: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1341: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1347: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1352: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetym|, ['change  -round']

1355: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1362: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

1374: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1379: True, |Duppadag|, |Duppadak|, ['change stem +voi']~False, |Duppadag|, |Dwppadak|, ['change  +voi', 'change stem +round']

1388: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1403: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbym|, ['change  -round']

1406: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

1408: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1411: True, |dertop|, |dertop|, []~False, |dertop|, |derdop|, ['change stem -voi']

1413: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibwm|, ['change  -back']

1417: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1420: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

1444: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1452: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

1461: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1462: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymqrT|, ['change  +voi', 'change stem -round']

1466: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

1469: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zwmmet|, ['change stem -back']

1470: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

1471: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

1493: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1496: True, |ketim|, |ketim|, []~False, |ketim|, |ketym|, ['change  -round']

1501: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1504: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

1514: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1516: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

