Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |ystim|, |ystym|, ['change  -round']~t~["False, |ystim|, |ustim|, ['change stem -back']", "False, |ystim|, |uztim|, ['change stem -voi', 'change stem -back']", "False, |ystim|, |ystum|, ['change  -back', 'change  -round']", "False, |ystim|, |ysdwm|, ['change  -voi', 'change  -back']", "False, |ystim|, |ystwm|, ['change  -back']", "False, |ystim|, |yztym|, ['change stem -voi', 'change  -round']", "False, |ystim|, |wsdim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdym|, ['change  -voi', 'change  -round']", "False, |ystim|, |yztwm|, ['change stem -voi', 'change  -back']", "False, |ystim|, |yztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystim|, |usdim|, ['change  -voi', 'change stem -back']", "False, |ystim|, |yztim|, ['change stem -voi']", "False, |ystim|, |wztim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |ystim|, |ysdim|, ['change  -voi']", "False, |ystim|, |iztim|, ['change stem -voi', 'change stem +round']", "False, |ystim|, |istim|, ['change stem +round']", "False, |ystim|, |wstim|, ['change stem +round', 'change stem -back']", 'False, |ystim|, |ystim|, []', "False, |ystim|, |ysdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ystim|, |isdim|, ['change  -voi', 'change stem +round']"]

1: True, |turunD|, |turunT|, ['change  +voi']~t~["False, |turunD|, |turwnT|, ['change  +voi', 'change stem +round']", "False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']", 'False, |turunD|, |turunD|, []', "False, |turunD|, |turinD|, ['change stem +round', 'change stem +back']", "False, |turunD|, |turwnD|, ['change stem +round']", "False, |turunD|, |tyrunD|, ['change stem +back']", "False, |turunD|, |turynD|, ['change stem +back']", "False, |turunD|, |turinT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |turunD|, |tyrunT|, ['change  +voi', 'change stem +back']"]

2: True, |topaD|, |topaT|, ['change  +voi']~t~["False, |topaD|, |tobaD|, ['change stem -voi']", "False, |topaD|, |tqpaT|, ['change  +voi', 'change stem +back']", 'False, |topaD|, |topaD|, []', "False, |topaD|, |tqpaD|, ['change stem +back']", "False, |topaD|, |tqbaD|, ['change stem -voi', 'change stem +back']"]

4: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']
269: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

272: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

284: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

287: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

291: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

295: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTym|, ['change  -round']

306: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

320: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

332: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

336: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

338: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

341: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

347: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

372: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

374: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

397: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

409: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

434: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

435: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

483: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

485: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

508: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

552: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

612: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

614: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

615: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

618: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

621: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

633: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

636: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

651: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

658: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletym|, ['change  -round']

664: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

698: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

706: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

717: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

726: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

733: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

739: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

741: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

745: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

748: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

752: True, |myridim|, |myridim|, []~False, |myridim|, |myridym|, ['change  -round']

788: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

791: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

829: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

835: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

843: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

857: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

882: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

884: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

886: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

893: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

897: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

906: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

911: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

923: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

949: True, |kanDwg|, |kanDwk|, ['change stem +voi']~False, |kanDwg|, |kanDuk|, ['change  +voi', 'change stem -round']

954: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

955: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

957: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

959: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

961: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

1027: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1034: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

1044: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

1082: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

1105: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1110: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

1112: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

1141: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1145: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1222: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1242: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangqTim|, ['change stem +back']

1251: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1261: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZwk|, ['change  +voi', 'change stem -back']

1294: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

1297: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1314: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

1318: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

1322: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

1325: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritym|, ['change  -round']

1368: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1372: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

1379: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1382: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

1415: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1433: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibym|, ['change  -round']

1493: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1497: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbum|, ['change  -back', 'change  -round']

1510: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistwm|, ['change  -back']

1514: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

1517: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1519: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

1520: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1541: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1546: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetym|, ['change  -round']

1553: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1558: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

1560: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1568: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1569: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

1610: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bilendim|, ['change stem +round']

1618: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1622: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1639: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1668: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtym|, ['change  -round']

1684: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1700: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDym|, ['change  -round']

1723: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

1755: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

1764: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1768: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1771: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

1810: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1816: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1819: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

1843: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1846: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1893: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1900: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1901: True, |kwvanD|, |kwvanT|, ['change  +voi']~False, |kwvanD|, |kuvanT|, ['change  +voi', 'change stem -round']

1915: True, |haddim|, |haddim|, []~False, |haddim|, |haddym|, ['change  -round']

1928: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1930: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

2013: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

2020: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

2033: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

2037: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTym|, ['change  -round']

2039: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

2043: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetym|, ['change  -round']

2052: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuTum|, ['change  +voi', 'change  -back', 'change  -round']

2059: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2061: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

2078: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

2091: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

2092: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

2110: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

2133: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

2146: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2153: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

2165: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

2195: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

2196: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

2278: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

2285: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

2289: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetym|, ['change  -round']

2298: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

2304: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

2325: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

2327: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

2331: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2334: True, |menenZit|, |menenZit|, []~False, |menenZit|, |menenZyt|, ['change stem -round']

2335: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

2367: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

2374: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

Constraints added in training #3: 103
+{-cont}{+round,-nas}
-{-dor,-word,-son}{-back,-round}
-{+son,-word,-nas}{+voi,-nas,-dr}{-nas,-round}
-{-back,-cons}
+{-glot,+dor}{+back,+son}{-dor}
-{-lat}{+back,-nas,-word}
+{+cons}{+back,-word,-round}
-{+round,+son}{-glot,+cons,-lat,-voc,+nas}{+word}
-{+hi,-back}{-lat,+cons,+son,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lo,+cont,-round}{+ant,+voi,+lab,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor}{+hi,+round,-cons}
-{+cont,-cons}{-dor,+ant,+voi,-lat,+lab}{-round}
-{+cont,+round,-nas,-back,+son}{-word}{+word}
-{+round,+cont}{-cor}{+word}
+{+cons,-lat}{+cont,+voc,+back,+son,-cons}
+{+cons,+dor,-ant,-lat,-nas,-glot,-lab,-cor,-son,-voc}{+back,-nas}{-dr}
-{+hi,-round}
-{+son,+back,+cont,-word,-lo,-round,-cons}
+{+back,+cont,-lo}
-{+son,+voc,+cont,-back}
+{+ant,-dr,-cont,-word}{+voc,+son,+round,+back,+cont,-lo,-nas,-cons}
+{-glot,-rhot,-dr}{+round,-back}
-{+round,-nas,-word,-back}{-glot,-rhot}
+{+back,-cons}{+cons,+son,+lab,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{+round,-lo}{-dr}{-nas,-round}
-{-glot,-dor,-lab,-dr,+nas}{+back,-cons}
-{-nas,-voc}{+round,-nas}{-dr}
+{+voc,+son,+round}
+{+voc,-word,-lo,-nas,-back,-round,-cons}{-voc}
+{+voc,+son,+round,-word,-lo,-cons}{-word}{+word}
-{+cont,-back}
+{-glot,+cor,+rhot}{-voc}{+back,+cont}
+{+round,-nas}{-word}
-{-cont}{-word,-round}
+{-back,-lo}
-{+cor}{+voc,+son,-word,-back,-lo}{-word}
+{+hi,+round,+cont,-cons}
-{+hi,-back}{-dor}
+{+hi,+voc,+back,-lo}{-voc}{+back,+son}
-{+son,+back,+cont,-word,+hi,-nas,-round}{-glot,+nas}{+word}
-{-word}{+cor}{-nas,-round}
-{-rhot}{-word,-round}{+lab,-word,+nas,-rhot,-dr,-dor,-cor,-voc}
-{-dor}{+back,+cont,-cons,-round}
+{+voc,+cont,-word,-round}
+{-glot,-son}{+back,-round}
+{+round,+back,-nas,-lo}
+{+voc,+back,-word}{-rhot}
+{+hi,+cont,+back,-nas}
-{+voc,-back,-lo}
+{-lat}{+voc,-back}
+{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-cont,-cor,-son,-voc}{-nas,-back}{-rhot}
-{-glot}{-word,-round}
+{+cons,+cor,+lat,-rhot,+ant,-dr,-glot,-dor,-voc}{-glot,+dor}{+back,+son,-cons}
+{-lab,-word}{+round,-cons}{-dr}
+{-dor,+lat}{-rhot,-dr}{+hi,+back}
+{-word,+ant,-nas,-dr,-glot,-lab}{+back,+son}{+son}
+{+round,-nas,-word,-lo}
+{-rhot,+cons}{+cont,-round}
-{+cons,-voc}{+cont,+hi,-nas,-round}
+{+ant,-lat,-nas,-dr,-glot,-dor,-son,-voc}{-round,+back,+cont,-nas}
-{-word,-son}{+hi,+round}{+nas}
-{+round,-word}
-{-voc}{+voc,+back,-round}{-word,+nas,-rhot,-lat,-cont,-glot,-dor,-cor}
-{-lab}{+back,-round}
+{-cons,-back,-round}
-{-dor,-voc}{-rhot,-dr}{+voc,+back,-word,-cons}
-{+son,-word,+hi,-nas,-round,-cons}{+son,-cont,+lab}
+{+back,-nas,-lo}{-word}
+{+voc,-back,-lo}{-rhot,+lab}
-{-nas}{-rhot,-cont}{+back}
+{+lo}{-nas}{-cons,-round}
-{+round,-nas}{-cont}
+{+son,-nas,-back}
-{+voc,+son,-word,-back,-lo}
+{+son,-round}
-{+cons,-lat,-nas,-dr,-glot,-dor,-son,-voc}{+voc,-nas,+round,-cons,-lo}
+{-lat}{+hi,-round}{-dor,+ant,+son,-cont,+lab}
+{+cont,+back,+son,-word,-round}
+{-voc}{-back,-cons}
+{+voc,+son,+hi,-nas,-round,-cons}{+son,-cont}
+{+cont,-lo}{-son}{-round,+cont,-lo}
+{-cont}{-cons,-round}
-{+cor}{-back,-round}
-{+cor}{+hi,+cont,+back,-nas,-cons}{-rhot}
+{-dor,-lat,+cor}{+cont,-round}
+{+voc,-round}{-rhot,-cor,-cont}{+word}
-{-round,+cont,-nas}{-lab}
+{-rhot}{-rhot,-cont}{-cons,-nas,-word,-back,+round}
-{+cont,+son,-back,-round}
-{-cont,-ant}{-word,-back}
-{-lat}{+hi,-round}
-{-rhot}{+son,-back}
-{+voc,+round,+cont,-lo,-nas,-back,-cons}
-{-rhot}{+cont,-round}{+cons,-word}
+{-voc}{+son,-round}
-{-cont}{+round,+back}
-{+cons}{+son,+round,+back,+cont,-word}
+{+back,-round}{+ant,+son}{+word}
-{-voc}{+voc,+son,-back}{+cons}
-{-lab}{+voc,+son,+round,-word,-lo,-cons}
-{+voc,-round}{-dor,+cons,-word}{+word}
-{-cont}{+voc,+son,+round,+cont,-back,-cons}{-voc}
-{-lab}{+round,-back}
-{-hi,+back}{-cont}{+hi,-back}

Errors in testing #3: 310
False, |kontim|, |kontwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |temerrydim|, |temerrydim|, []

False, |potim|, |potwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |kuSet|, |kwSet|, ['change stem +round']

False, |felDim|, |felDwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |puset|, |pwset|, ['change stem +round']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |taammydim|, |taammydim|, []
