Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 238
0: True, |jarwg|, |jarwk|, ['change stem +voi']~t~["False, |jarwg|, |jaruk|, ['change  +voi', 'change stem -round']", 'False, |jarwg|, |jarwg|, []', "False, |jarwg|, |jarug|, ['change stem -round']", "False, |jarwg|, |jarig|, ['change stem +back']", "False, |jarwg|, |jaryg|, ['change stem +back', 'change stem -round']", "False, |jarwg|, |jaryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jarwg|, |jarik|, ['change  +voi', 'change stem +back']"]

3: True, |letaafet|, |letaafet|, []~t~["False, |letaafet|, |ledaafqt|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |letaafqt|, ['change stem -round']", "False, |letaafet|, |ledaafot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lotaafed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqdaafet|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lqtaafed|, ['change stem -voi', 'change stem -round']", "False, |letaafet|, |lotaafet|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |letaafot|, ['change stem -back', 'change stem -round']", "False, |letaafet|, |letaafed|, ['change stem -voi']", "False, |letaafet|, |ledaafet|, ['change stem -voi']", "False, |letaafet|, |lodaafet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |letaafet|, |lqtaafet|, ['change stem -round']", "False, |letaafet|, |letaafqd|, ['change stem -voi', 'change stem -round']"]

4: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kqstepeg|, ['change stem +voi']
+{+son,+back,-nas}{-rhot}
+{-nas,-round}{-cor}{+word}
+{+son,+round,-nas,-word}{-word}
-{-lab,-cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}
+{+back,+son}{+voi,+cor,-lat,-rhot,+ant,-nas,-dr,-dor,-lab,-son}{-back,-round}
+{+hi,+back,+son,-cons}
-{+son}{-cor,+lab}{-back,-cons}
-{+cont,-round}
-{+voc,-round}{-word}
voc tier -['{+son,+cont,-cons,-back,-round}']
+{+voc,-lo}{-lab,-lat,+cons,+cor,-rhot}{+voc,-word,-back,-lo}
+{-glot}{+round,+son,-word}
+{+hi,+back,-word}
+{-dr}{-glot,-rhot,+dor}{+back,+cont}
-{-back,-round}{-voc}{+voc,+son,-word,-lo,+hi,-nas}
-{+cont,+round,+son,-back,+hi}
-{-lo}{-lat}{+round,+back,+son,-cons}
-{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}{+cons,+son}{+word}
+{-nas}{+hi,+round,-cons,-lo}
-{+hi,-round}{-glot,-lat}{+word}
-{-glot,+voi}{+round,-nas}{+cons}
+{+hi,-round}{+lat}
+{-glot}{+back}
voc tier -['{-lo}', '{-hi,+cont,+son,-lo}', '{+son,-word,-cons,-round}']
-{-nas,-cons,-round}{+ant,+cons,+nas}
+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-glot,-lab,-son,-voc}{+hi,+round}
+{+voc,+round,+cont,-lo,+hi,-nas,-back,-cons}{-dor,+son,-cor}{+word}
+{-word}{+back,-round,-lo}
-{+hi,-back,-cons}
+{+ant}{-lat}{+back}
+{+cons,-son}{+voc,+back}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}
-{-word}{+cons,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+cont,+son,-round}
-{-lab}{+cont,-round}
+{-dr}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat,+nas,+lab}
voc tier +['{+son}', '{+son,-nas,-round}', '{+back,-word}']
-{-cons,-round}{-glot,-dor}
+{+back,+son,-word,-nas}{-glot,-rhot}{+word}
+{+round,+cont}{-cor}
-{+cons}{+voc,-round}
voc tier -['{+voc,+son,+round,+back,-nas,-cons}', '{-cons,-round}']
voc tier -['{-round}', '{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
+{-rhot}{-word}{+round,+son}
-{-lat,-dr}{+round}{-glot,-dor,+cons,-lat,-rhot}
voc tier -['{+round,+cont,-lo}']
-{+round,+son,-word}
voc tier +['{-word}', '{+round}']
+{+cons,+voi,+cor,+dr,-word,-ant,-lat,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-round}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-lat,-dr,+cons,-cont}
-{+voc,+son,+round,+hi,-nas,-back,-cons}{-cont}{+hi,-back}
voc tier +['{+hi,+back,-nas,-lo}', '{+round,-nas}']
-{+son,-nas,-round}
-{+round,+back}
-{-ant}{+cont,-round}
-{-glot}{+hi,+son,+cont,-cons,+round}{+son}
voc tier -['{-nas,-word}', '{+voc,-cons}', '{-nas,-back,-round}']
voc tier +['{-lo}', '{+voc}', '{+round,-back}']
+{+hi,+voc,+back}{+cons,-word}{+word}
cons tier -['{-voi,-ant}']
+{+cont,+round,+back,+son}
+{+cons}{+voc,-round}{-rhot,-word,-cont}
-{-dor,-nas,-word,-son}{+voc,+cont,-round}{-cont,+lab}
voc tier +['{-lo,-hi,-nas,-back,-round,-cons}', '{-lo}', '{+round,+son}']
-{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{+cons}{+word}
+{+round,+cont,-cons}
-{-nas}{+son,+hi,-nas,-word,-back}
-{-round,-cons,-lo}
-{-dr}{+back,-cons}{-lat}
+{+hi,-back,-round}

Errors in testing #3: 439
False, |testim|, |testwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |hemaroitim|, |hemaroitwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |levendim|, |levendwm|, ['change  -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |vasijetim|, |vaswjetim|, ['change stem -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |malperestim|, |malperestwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |mytekaidim|, |mytekaidwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |marifetim|, |marwfetim|, ['change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |tahSidim|, |tahSidwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |Labirentim|, |Labwrentim|, ['change stem -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |teSdidim|, |teSdidwm|, ['change  -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |restim|, |restwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |dioksidim|, |dioksidwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |rakibim|, |rakibwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |volespitim|, |volespitwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |myDellitim|, |myDellitwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |LaaDiverdim|, |LaaDwverdim|, ['change stem -back']

False, |teDeddydim|, |teDeddydwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |aSiretim|, |aSwretim|, ['change stem -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |tevlidim|, |tevlidwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |taabijetim|, |taabwjetim|, ['change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |gaalibim|, |gaalibwm|, ['change  -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']
