Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 378
0: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~t~["False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']", "False, |kwlwDim|, |gulwDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |gwlyDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlwDym|, ['change  -round']", "False, |kwlwDim|, |kylwDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |gilwDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |gwlwDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kilwDim|, ['change stem +back']", "False, |kwlwDim|, |kulwDim|, ['change stem -round']", "False, |kwlwDim|, |gwlwDim|, ['change stem -voi']", "False, |kwlwDim|, |gwlwDwm|, ['change stem -voi', 'change  -back']", "False, |kwlwDim|, |kwlwTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kwlwDim|, |kwluDim|, ['change stem -round']", "False, |kwlwDim|, |gwliDim|, ['change stem -voi', 'change stem +back']", "False, |kwlwDim|, |kulwTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |gylwDim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kilwTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTym|, ['change  +voi', 'change  -round']", 'False, |kwlwDim|, |kwlwDim|, []', "False, |kwlwDim|, |gwlwDym|, ['change stem -voi', 'change  -round']", "False, |kwlwDim|, |kwlwTim|, ['change  +voi']", "False, |kwlwDim|, |kwliDim|, ['change stem +back']", "False, |kwlwDim|, |kwliTim|, ['change  +voi', 'change stem +back']", "False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']", "False, |kwlwDim|, |gwluDim|, ['change stem -voi', 'change stem -round']", "False, |kwlwDim|, |kwluTim|, ['change  +voi', 'change stem -round']", "False, |kwlwDim|, |kwlyTim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |kwlwDim|, |kwlyDim|, ['change stem +back', 'change stem -round']", "False, |kwlwDim|, |kylwTim|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |naamysaid|, |naamysait|, ['change stem +voi']~t~["False, |naamysaid|, |naamuzaid|, ['change stem -voi', 'change stem -back']", 'False, |naamysaid|, |naamysaid|, []', "False, |naamysaid|, |naamizaid|, ['change stem -voi', 'change stem +round']", "False, |naamysaid|, |naamyzawd|, ['change stem -voi', 'change stem -back']", "False, |naamysaid|, |naamwsait|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamwzaid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']", "False, |naamysaid|, |naamyzaid|, ['change stem -voi']", "False, |naamysaid|, |naamwsaid|, ['change stem +round', 'change stem -back']", "False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']", "False, |naamysaid|, |naamysawd|, ['change stem -back']", "False, |naamysaid|, |naamusaid|, ['change stem -back']", "False, |naamysaid|, |naamisaid|, ['change stem +round']"]

2: True, |muuDid|, |muuDit|, ['change stem +voi']~t~["False, |muuDid|, |miuDid|, ['change stem +round', 'change stem +back']", "False, |muuDid|, |muyDid|, ['change stem +back']", "False, |muuDid|, |muyTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |mwuDid|, ['change stem +round']", "False, |muuDid|, |mwuTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |muyDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |muiTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDid|, ['change stem +round']", "False, |muuDid|, |myuTid|, ['change stem +voi', 'change stem +back']", "False, |muuDid|, |muuTid|, ['change stem +voi']", "False, |muuDid|, |mwuDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |myuDid|, ['change stem +back']", "False, |muuDid|, |muwTid|, ['change stem +voi', 'change stem +round']", "False, |muuDid|, |miuDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |myuDit|, ['change  +voi', 'change stem +back']", "False, |muuDid|, |miuTid|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']", "False, |muuDid|, |muiDit|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muuDid|, |muiDid|, ['change stem +round', 'change stem +back']", 'False, |muuDid|, |muuDid|, []']

3: True, |adaalet|, |adaalet|, []~t~["False, |adaalet|, |adaaled|, ['change stem -voi']", "False, |adaalet|, |ataalet|, ['change stem +voi']"]

4: True, |Tqmleg|, |Tqmlek|, ['change stem +voi']~False, |Tqmleg|, |Temleg|, ['change stem +round']
2190: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

2211: True, |kwvrwg|, |kwvrwk|, ['change stem +voi']~False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']

2220: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

2221: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSeddut|, ['change stem -back']

2228: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

2232: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2233: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

2245: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

2286: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

2288: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

2297: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

2302: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktym|, ['change  -round']

2303: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

2324: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

2326: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

2327: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

2329: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lybijatim|, ['change stem +back']

2337: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

2356: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

2357: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

2358: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametwm|, ['change  -back']

2363: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

2365: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

2380: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

2381: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

2388: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

2390: True, |hudud|, |hudut|, ['change stem +voi']~False, |hudud|, |hydut|, ['change  +voi', 'change stem +back']

Constraints added in training #2: 168
-{-rhot}{-back}{+son,+lab,-word,-rhot,-dr,-cont,-dor,-cor}
-{+voc,-cons,-round}{-dor,-lat,-nas,+cor,+rhot}
-{-dr,-son}{+hi,+back,-nas}
+{-voc}{+cont,-round}
-{-back}{-cor}{+word}
-{-word,-back}{-glot,+son,-cor,-word}{+word}
-{-back}{-dr}
-{+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,+cont,-word,-lo,+hi,-back}
+{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}
+{-nas,-back}{+lab}{+word}
-{-back,-cons}{-dr}{+hi}
+{+cons}{+round,-nas,-back}{-voi,+cor}
+{+ant}{+back,-lo}{-lat}
-{-nas}{-nas,+cor}{+cont,-back}
+{+voc,-round}{-glot}{+cont,-back}
+{-lab}{+hi,-back,-cons}{-voc,+lab}
+{+hi,+round,+cont}
+{+lo}{+voi}
-{+hi,+cont,-back,-cons,-lo}
+{-cor}{+back,+son}{-voc}
-{+voc,+son,+cont,-lo,+hi,-back}{-word}{+word}
+{+cons,+voi}{+round,+back,+son,-cons,-lo}
+{-nas,-son,-voc}{+round,-word}
-{+cons,-word}{-lab,-cont}{+cont,-round}
+{+cons}{+hi,+back}{-dor}
-{+hi,+voc,+back,-lo}{+son}
+{-voc}{+back,-round}{+lab}
-{-lab,-voi,+cor}
-{+hi,-back,-cons,-round}
-{-rhot,+cons,-dr,+voi}{-round}
+{+cons,+voi}
-{+round,-back}{-voi}{-glot}
+{-dor,-voi}{+word}
-{+hi,+son,-back}
+{-dr,+cor}{+back,+cont,-word}
+{-round}
-{+hi,+round}{-voc,-cor,-dr,-word,+lab}
+{-round}{-rhot,-lat,-cont,-dor}{+word}
-{+round}{+ant,+nas}{+word}
+{+cor}{-nas,-round}{-lat}
+{-son}{-nas,-round}
-{+voc,+round,-lo}{-rhot}{-glot}
-{+voc,+son,-word,-lo,-hi,-nas,-back,-cons}{-lat}{+back,-word}
+{-lo,-nas,-round}{-dr,-voc}
-{-back,-cons}{+son,+ant,+nas,-rhot,-lat,-dr,-cont,-glot}
+{-back}{-rhot,+nas}{+word}
-{+back,+son}{-rhot,+ant,+nas}{+word}
+{+round}{-lat,+son,-cor}
-{+lo,-nas,-word,-cons,-round}{+cons,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,-back,-word,-cons}
-{-glot}{+cont,-round}
-{-cons,-round}{-voc}
+{+cons}{+voc,+back,-word,-cons}
-{+cor}{+voc,+cont,-back}
+{+voc,-word,-cons,-round}{-voi}{+son,-back}
+{+round,+back}{-rhot,+son}
+{-lat}{+hi,+back,+son}
-{+cont,-round}{-glot,-dor,+son,-dr,-cont}
-{+cons}{+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-glot,-rhot,-cor}
-{-back}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
-{-rhot}{+round,+cont,-lo}
+{+voc,+back,+cont,-word,-lo,+hi}{-glot}
-{+back,-lo}{+cons,+son,-lat,+nas,+ant,-dr,-dor,-voc}
-{-hi,-nas}{-word}{+back,+cont,-word}
+{+voc,+son,-lo,-nas,-back,-round}{+cons}{+word}
-{+hi,+back,-cons}
-{-word,-round}{-lat}{+voc,+back}
+{-lat,-voc}{-round,-lo}{+nas}
-{-ant}{+round,+cont}
+{+hi,+voc,-word,-back}
-{-rhot,+cons,-dr}{-back,-lo}
-{-voc}{+round,+son,-lo}{+nas,+lab}
+{-lo,+round,+back,+son,+voc}{-rhot,-cont}
+{-word,-back,-lo}{-cor,-voc}
+{-glot,-lab,+cor,-cont}{+son,-back}{+ant,-dr,-voc,+lab}
+{+hi,-back}{-dr}
-{+voc,+back,+son,+round}
-{-rhot}{-back,-cons}{-word}
-{-voi}{+hi,-back}{-cont}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+voc,+cont,-word,-lo}{+cor}
+{-glot,-rhot,-lat}{+back}{-cor,-cont}
-{+round,+son,-lo}{-dor,+lab}
+{+voc,+son,+cont,-nas,-back,-round}
-{-glot}{-lab,-nas,-dr,+ant,-voc}{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{-dr}{+voc,-round}{-word}
-{+cons,+son,+nas,-rhot,-dr,-cont,-glot,-dor}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}
+{+son,-word,-back}
+{+round,-word,-lo}{-voc}
+{-nas}{+back}{-cor}
-{+son,+back,+cont,-word,+hi,-cons}{-lat,+son,-dr}{+word}
-{-nas,-round}{-voc}{+word}
+{-lat}{-back,-cons}
-{+cons,-rhot,-lat,-glot,-dor,-voi,-son,-voc}{+back}{-rhot,-lat,-cont}
+{-cons}{+cons,-word,-cont,-son}{+hi,+back}
-{+back,-nas}{-cont}
-{-voi,-dr}
+{-lab}{+voc,+son,-word,-lo,+hi,-back,-round}{-glot}
-{-dr,-voc}{+round,-nas}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
+{+voc,+son,+cont,-word,-hi,-nas,-back}
+{-rhot}{+cont,-round}
-{+cor,-dr,-cont,-dor,-lab,-son}{+round,-nas}{+ant}
-{-dor,-son}{+back,-cons}
-{+voc,+back,-word,-round}
-{-rhot,+ant,+son,+lat}{-dr}{+voc,-back}
+{+voc,-lo,+hi,-nas,-back,-round}
-{+back,+cont}{+ant}
-{+cont,-word,-back,-round}{+ant}
+{+voc,+cont,+round}
-{+back,-lo}{+ant,+son,-word}{+word}
-{-glot,-lat}{+round,-nas}{-dor,+cons}
+{-lo,+son,-word,-round}{-dor}
+{+hi,+voc,-back}
+{-lat}{-cons,-round}
-{+hi,-back}{-word,+nas}
-{+round,+back,+cont,-word,-lo,+hi,-cons}
+{-cont}{+back,-round}{-word}
-{-lat,-son}{+hi,-back,+cont,-word,-cons}
+{-cont}{+hi,+back}
-{+cons,+cor,+nas,-word,+ant,-dor,-voc}{-lat,+voi,-son,-voc}
+{-back}{-cont}
+{+round,+back}{-cont,-voc}{+word}
-{-glot}{+hi,+back}{+lab}
-{-dor}{+cont,-back,-nas}
+{+back,-cons}{+cons,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}
+{-nas,-back}{+lab,-voc}{+word}
+{+hi,+back}{+ant,+son}
+{+voc,+back}{-glot}
+{+round,-back}{-glot,+dor}{+word}
+{+cont,+son,-back}
+{+voc,+round}{+ant}
-{-lat}{+cont,+son,-cons,-back}
-{+son}{-dr}{-round}
-{+back,-cons,-round}{+lab}{+word}
-{-nas,-cont,-voc,-son}{+voc,+cont,-back,-lo}
-{-glot}{+round,-cons}
+{-word,-round}
-{-nas}{-glot,+cons,-lat}{-back,-round}
+{-cons}{+voc,+round}
-{-word}{+hi,+back,+cont,-round}
+{-son}{-round,-word,-lo}{-glot}
+{+voc,-round}{+lab}
-{+hi,-back}{-cor}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-glot,-dor,-voi}{+back,-word}{+son,-dor,+cons,-cor}
-{-rhot}{+voc,+back}
+{+hi,+cont,-word,-back,-lo}{-glot}
-{+ant,+cor}{+back,-word}
+{-cons}{-lab,-voi,-word}
+{+hi,+back,-lo}
-{+voc,+back,+cont,-hi,+lo,-nas,-round,-cons}{+voi}{-word,-round}
+{-son}{+back,+son,-cons}
-{-back}{-voc}{-rhot,-dr,-voc}
-{+hi,+voc,+son,-round,-lo}{-rhot}
+{+voc}{+cons}{+voc,-back}
+{-nas,-dr}{+voc,-word,-back}{-rhot,+cons,-cor,-dr,+nas}
+{-word,-back,-cons,-lo}{-nas}{+son,+voc,+cont,-back}
-{+voc,-cons,+round}
+{-glot,-son}{+back,-word}
-{-dor,-lat}{+round,-lo}{+lab}
+{+hi,-word,-round}
-{+voc,-round}{-lat,+cons,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor}{+word}
+{-nas}{+son,+back,+cont}
-{-voi}{+cont,-back,-lo}{+son}
+{+back,-lo,-round}{-cont}
+{-nas}{+lab}{-word,-back}
+{-dor,+ant,-word}{-ant}{-word,-round}
-{+ant}{+dor}{+back,-lo}
-{+voc,-cons,-round}
-{+cor}{-nas}{+son,-back}

Errors in testing #2: 519
False, |mevaadim|, |mevaadim|, []

False, |mihraakim|, |mihraakim|, []

False, |kababulutim|, |kababulutim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |biatim|, |biatim|, []

False, |parkim|, |parkim|, []

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |fijong|, |fijong|, []

False, |aakwbetim|, |aakwpetim|, ['change stem +voi']

False, |kupim|, |kupim|, []

False, |izdivaaDim|, |izdivaaDim|, []

False, |tyrkim|, |tyrkim|, []

False, |fwtratim|, |fwtratim|, []

False, |Saftim|, |Saftim|, []

False, |qrgytim|, |qrgitim|, ['change stem +round']

False, |tqbankim|, |tqbankim|, []

False, |aidaatim|, |aidaatim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |taGallybim|, |taGallybim|, []

False, |pakim|, |pakim|, []

False, |istintaakim|, |istintaakim|, []

False, |jourtim|, |jourtim|, []

False, |bidatim|, |bidatim|, []

False, |bariikadim|, |bariikadim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |kurutim|, |kurutim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |kwStim|, |kwStim|, []

False, |muaatabim|, |muaatabim|, []

False, |pikabim|, |pikabim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

False, |zerzevaatim|, |zerzevaatim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |aLakokim|, |aLakokim|, []

False, |daamaadim|, |daamaadim|, []

False, |biedebim|, |bietebim|, ['change stem +voi']

False, |muamelaatim|, |muamelaatim|, []

False, |zabtim|, |zabtim|, []

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |fytuhatim|, |fytuhatim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |bystim|, |bystim|, []

False, |gqtim|, |getim|, ['change stem +round']

False, |SapSapim|, |SapSapim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |zamkim|, |zamkim|, []

False, |mylkim|, |mylkim|, []

False, |kurbim|, |kurbim|, []

False, |teDellydim|, |teDellydim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |fwreng|, |fwreng|, []

False, |Lakaabim|, |Lakaabim|, []

False, |kanadim|, |kanadim|, []

False, |mySirijet|, |miSirijet|, ['change stem +round']

False, |nebatim|, |nebatim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |akim|, |akim|, []

False, |inSaatim|, |inSaatim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |kwrankim|, |kwrankim|, []

False, |baTim|, |baTim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |haTim|, |haTim|, []

False, |rySdim|, |rySdim|, []

False, |kulybim|, |kulybim|, []

False, |bizmutim|, |bizmutim|, []

False, |maarwbim|, |maarwbim|, []

False, |hamaratim|, |hamaratim|, []

False, |iiraadim|, |iiraadim|, []

False, |rastim|, |rastim|, []

False, |esbaabim|, |esbaabim|, []

False, |mehtabim|, |mehtabim|, []

False, |vefaatim|, |vefaatim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |kakim|, |kakim|, []

False, |qytim|, |qitim|, ['change stem +round']

False, |vyDuudim|, |vyDuudim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |mijaadim|, |mijaadim|, []

False, |Dqmert|, |Demert|, ['change stem +round']

False, |terekkybim|, |terekkybim|, []

False, |menkubim|, |menkubim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |baladim|, |baladim|, []

False, |aLLakim|, |aLLakim|, []

False, |revaakim|, |revaakim|, []

False, |tamiratim|, |tamiratim|, []

False, |argonotim|, |argonotim|, []

False, |aafatim|, |aafatim|, []

False, |iDaadim|, |iDaadim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |kazuratim|, |kazuratim|, []

False, |swrpim|, |swrpim|, []

False, |kokotim|, |kokotim|, []

False, |turubim|, |turubim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |vefijatim|, |vefijatim|, []

False, |intihabatim|, |intihabatim|, []

False, |wrgatim|, |wrgatim|, []

False, |garkim|, |garkim|, []

False, |Twfwt|, |Twfit|, ['change stem +back']

False, |tyvit|, |tivit|, ['change stem +round']

False, |riDatim|, |riDatim|, []

False, |nakaratim|, |nakaratim|, []

False, |gongim|, |gongim|, []

False, |tavassutim|, |tavassutim|, []

False, |hqrgyTim|, |hqrgiTim|, ['change stem +round']

False, |kwraftim|, |kwraftim|, []

False, |biitaabim|, |biitaabim|, []

False, |fylytim|, |fylytim|, []

False, |sevaabim|, |sevaabim|, []

False, |kukuTim|, |kukuTim|, []

False, |kotim|, |kotim|, []

False, |teklifaatim|, |teklifaatim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |mihraabim|, |mihraabim|, []

False, |Dqmertim|, |Demertim|, ['change stem +round']

False, |bergamotim|, |bergametim|, ['change stem +round', 'change stem +back']

False, |ystim|, |ystim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |gqnTim|, |gqnTim|, []

False, |Syhudim|, |Syhudim|, []

False, |aasabim|, |aasabim|, []

False, |miKabim|, |miKabim|, []

False, |kodim|, |kodim|, []

False, |jaadim|, |jaadim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |sakim|, |sakim|, []

False, |jatim|, |jatim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |holding|, |holding|, []

False, |mansubim|, |mansubim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |aparkatim|, |aparkatim|, []

False, |tajlandim|, |tajlandim|, []

False, |ihtijatim|, |ihtijatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |bapim|, |bapim|, []

False, |havuDim|, |havuDim|, []

False, |ystaadim|, |ystaadim|, []

False, |mektubim|, |mektubim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |tiratim|, |tiratim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |kqkim|, |kqkim|, []

False, |taassubim|, |taassubim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |swratim|, |swratim|, []

False, |Tqreg|, |Terek|, ['change  +voi', 'change stem +round']

False, |kartim|, |kartim|, []

False, |hartim|, |hartim|, []

False, |iDaadim|, |iDaadim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |fiatim|, |fiatim|, []

False, |muatabim|, |muatabim|, []

False, |muutaadim|, |muutaadim|, []

False, |bandim|, |bandim|, []

False, |zwnkim|, |zwnkim|, []

False, |tevellydim|, |tevellydim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |isKatim|, |isKatim|, []

False, |almanakim|, |almanakim|, []

False, |taklavatim|, |taklavatim|, []

False, |zwtim|, |zwtim|, []

False, |tortopim|, |tortopim|, []

False, |yzynDim|, |yzynDim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |talkim|, |talkim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |minakobim|, |minakobim|, []

False, |sybutim|, |sybutim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |revnakim|, |revnakim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |bujotim|, |bujotim|, []

False, |myhejjiTim|, |mihejjiTim|, ['change stem +round']

False, |haraDim|, |haraDim|, []

False, |dolabim|, |dolabim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |mysiibetim|, |misiibetim|, ['change stem +round']

False, |pedagogim|, |pedagogim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |seraazaatim|, |seraazaatim|, []

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |naswbim|, |naswbim|, []

False, |hurDim|, |hurDim|, []

False, |despotim|, |despotim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |iTtinaabim|, |iTtinaabim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |hythytim|, |hythitim|, ['change stem +round']

False, |otim|, |otim|, []

False, |balastim|, |balastim|, []

False, |angutim|, |angutim|, []

False, |vasatim|, |vasatim|, []

False, |zangoTim|, |zangoTim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |bokim|, |bokim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |rapim|, |rapim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |ilhakim|, |ilhakim|, []

False, |daalwTim|, |daalwTim|, []

False, |haSaratim|, |haSaratim|, []

False, |twbbim|, |twbbim|, []

False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

False, |eSarbim|, |eSarbim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |hamd|, |hamd|, []

False, |itiijaadim|, |itiijaadim|, []

False, |altim|, |altim|, []

False, |hojratim|, |hojratim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |koTim|, |koTim|, []

False, |suratim|, |suratim|, []

False, |matlubim|, |matlubim|, []

False, |altystim|, |altystim|, []

False, |Deng|, |Deng|, []

False, |Sortim|, |Sortim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |sorguDim|, |sorguDim|, []

False, |kwratim|, |kwratim|, []

False, |istinaadim|, |istinaadim|, []

False, |gurubim|, |gurubim|, []

False, |keTapim|, |keTapim|, []

False, |Torabim|, |Torabim|, []

False, |taDim|, |taDim|, []

False, |izbandutim|, |izbandutim|, []

False, |mahrutim|, |mahrutim|, []

False, |mokampim|, |mokampim|, []

False, |fijongim|, |fijongim|, []

False, |bakraDim|, |bakraDim|, []

False, |syrTim|, |syrTim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |tartaDim|, |tartaDim|, []

False, |temerrydim|, |temerrydim|, []

False, |ordonatim|, |ordonatim|, []

False, |miadim|, |miadim|, []

False, |kurdim|, |kurdim|, []

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |tunDim|, |tunDim|, []

False, |insijaakim|, |insijaakim|, []

False, |zehaabim|, |zehaabim|, []

False, |somutim|, |somutim|, []

False, |jurdim|, |jurdim|, []

