Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 357
0: True, |aut|, |aut|, []~t~["False, |aut|, |aid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |aut|, |aud|, ['change stem -voi']", "False, |aut|, |awd|, ['change stem -voi', 'change stem +round']", "False, |aut|, |awt|, ['change stem +round']", "False, |aut|, |ayt|, ['change stem +back']", "False, |aut|, |ayd|, ['change stem -voi', 'change stem +back']", "False, |aut|, |ait|, ['change stem +round', 'change stem +back']"]

2: True, |raaiD|, |raaiT|, ['change  +voi']~t~["False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']", "False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']", "False, |raaiD|, |raayD|, ['change stem -round']", 'False, |raaiD|, |raaiD|, []', "False, |raaiD|, |raauT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |raaiD|, |raawD|, ['change stem -back']", "False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']"]

7: True, |myspet|, |myspet|, []~t~["False, |myspet|, |mispet|, ['change stem +round']"]
False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |kibritim|, |kibritwm|, ['change  -back']

False, |erdemlig|, |erdemlwk|, ['change  +voi', 'change stem -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |Lubijat|, |Lwbijat|, ['change stem +round']

False, |emnijetim|, |emnijetwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |maahijetim|, |maahijetwm|, ['change  -back']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |temlig|, |temlwk|, ['change  +voi', 'change stem -back']

False, |kefaaletim|, |kefaaletwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

False, |sandviT|, |santviT|, ['change stem +voi']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |Titlembik|, |Titlembwk|, ['change stem -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |Delebim|, |Delebwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |feraasetim|, |feraasetwm|, ['change  -back']

False, |merijetim|, |merijetwm|, ['change  -back']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |inzibat|, |inzwbat|, ['change stem -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |mutemedim|, |mutemedwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']

False, |mytenaasibim|, |mytenaaswbim|, ['change stem -back']

False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |aahitim|, |aahwtim|, ['change stem -back']

False, |iSretim|, |iSretwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |bademDig|, |bademDwk|, ['change  +voi', 'change stem -back']

False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

False, |korvetim|, |korvetwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |Katibim|, |Katwbim|, ['change stem -back']

False, |nasibim|, |naswbim|, ['change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |hipermetrob|, |hipermetrob|, []

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |bildig|, |bildwk|, ['change  +voi', 'change stem -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |dilDig|, |dilDwk|, ['change  +voi', 'change stem -back']

False, |maalijetim|, |maalijetwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |meraatibim|, |meraatwbim|, ['change stem -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |mendireg|, |mendwrek|, ['change  +voi', 'change stem -back']

False, |liretim|, |liretwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |hiddetim|, |hiddetwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |nispetim|, |nispetwm|, ['change  -back']

False, |aafetim|, |aafetwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |Sehvetim|, |Sehvetwm|, ['change  -back']

False, |muasibim|, |muaswbim|, ['change stem -back']

False, |ajnijetim|, |ajnijetwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |ymid|, |imit|, ['change  +voi', 'change stem +round']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

False, |mahTuubijet|, |mahTuwbijet|, ['change stem +round']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |syKuunetim|, |syKuunetwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |aSiret|, |aSwret|, ['change stem -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |aSiretim|, |aSwretim|, ['change stem -back']

False, |mynaasibim|, |mynaaswbim|, ['change stem -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |pilebisidim|, |pilebisidwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |eSetkenlig|, |eSetkenlwk|, ['change  +voi', 'change stem -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |telDig|, |telDwk|, ['change  +voi', 'change stem -back']

False, |norveTim|, |norveTwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |Serbetim|, |Serbetwm|, ['change  -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |basitim|, |baswtim|, ['change stem -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |borasitim|, |boraswtim|, ['change stem -back']

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |enginlig|, |enginlwk|, ['change  +voi', 'change stem -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |namzetim|, |namzetwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |maiSetim|, |maiSetwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |medim|, |medwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

Errors in training #3: 207
9: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

16: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

22: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

34: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

43: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

57: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

58: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

77: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

85: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

88: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

110: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

122: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

126: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

146: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

147: True, |teSvik|, |teSvik|, []~False, |teSvik|, |teSvwk|, ['change stem -back']

163: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

174: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

183: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapym|, ['change  -round']

184: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

197: True, |paletim|, |paletim|, []~False, |paletim|, |paletwm|, ['change  -back']

208: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

212: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

244: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

246: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

248: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |minakob|, []

286: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylitim|, ['change stem +round']

288: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartym|, ['change  -round']

292: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

298: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengym|, ['change  -round']

302: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

308: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

312: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

317: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

319: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

320: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

332: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkym|, ['change  -round']

334: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

343: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

346: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

370: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

372: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

375: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

377: True, |piT|, |piT|, []~False, |piT|, |pyT|, ['change stem -round']

381: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

395: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

401: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

404: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

406: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

408: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

413: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

415: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

436: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwrwSik|, ['change  +voi', 'change stem +back']

444: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

448: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

452: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

455: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabym|, ['change  -round']

457: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

458: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

459: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

464: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabim|, []

500: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

505: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

507: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidym|, ['change  -round']

510: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

511: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

532: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

547: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetwm|, ['change  -back']

549: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

550: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

554: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

587: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

591: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

600: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

601: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

605: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

636: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

642: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

644: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topym|, ['change  -round']

656: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

672: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaTwm|, ['change  +voi', 'change  -back']

675: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []
