Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abyhajad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |apyhajat|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']", "False, |abwhajat|, |apuhajat|, ['change stem +voi', 'change stem -round']", "False, |abwhajat|, |abihajad|, ['change stem -voi', 'change stem +back']", "False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |apwhajat|, ['change stem +voi']", "False, |abwhajat|, |apihajat|, ['change stem +voi', 'change stem +back']", "False, |abwhajat|, |abwhajad|, ['change stem -voi']", "False, |abwhajat|, |abuhajad|, ['change stem -voi', 'change stem -round']"]

1: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~t~["False, |mystahaakim|, |mistahaagim|, ['change  -voi', 'change stem +round']", "False, |mystahaakim|, |myztahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']", "False, |mystahaakim|, |mustahaagim|, ['change  -voi', 'change stem -back']", "False, |mystahaakim|, |mwsdahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |miztahaakim|, ['change stem -voi', 'change stem +round']", 'False, |mystahaakim|, |mystahaakim|, []', "False, |mystahaakim|, |mistahaakim|, ['change stem +round']", "False, |mystahaakim|, |mwstahaakim|, ['change stem +round', 'change stem -back']", "False, |mystahaakim|, |mystahaagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mysdahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |musdahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mysdahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |myztahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mystahaagym|, ['change  -voi', 'change  -round']", "False, |mystahaakim|, |mystahaakym|, ['change  -round']", "False, |mystahaakim|, |myztahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |mustahaakim|, ['change stem -back']", "False, |mystahaakim|, |mysdahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |muztahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mystahaagim|, ['change  -voi']", "False, |mystahaakim|, |mwztahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |myztahaakim|, ['change stem -voi']", "False, |mystahaakim|, |misdahaakim|, ['change stem -voi', 'change stem +round']", "False, |mystahaakim|, |mystahaagwm|, ['change  -voi', 'change  -back']", "False, |mystahaakim|, |mwstahaagim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |mysdahaakim|, ['change stem -voi']"]

2: True, |nebatim|, |nebatwm|, ['change  -back']~t~["False, |nebatim|, |nepatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |nebatim|, |nepatym|, ['change stem +voi', 'change  -round']", "False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']", "False, |nebatim|, |nebatym|, ['change  -round']", "False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']", 'False, |nebatim|, |nebatim|, []', "False, |nebatim|, |nepatim|, ['change stem +voi']"]

3: True, |manswbim|, |manswbwm|, ['change  -back']~t~["False, |manswbim|, |manswpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |manswbim|, |mansipim|, ['change  +voi', 'change stem +back']", 'False, |manswbim|, |manswbim|, []', "False, |manswbim|, |manswpym|, ['change  +voi', 'change  -round']", "False, |manswbim|, |manswbym|, ['change  -round']", "False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']", "False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']", "False, |manswbim|, |manswpim|, ['change  +voi']", "False, |manswbim|, |mansibim|, ['change stem +back']"]

4: True, |maahijet|, |maahijet|, []~t~["False, |maahijet|, |maahijqt|, ['change stem -round']", "False, |maahijet|, |maahwjet|, ['change stem -back']", "False, |maahijet|, |maahijot|, ['change stem -back', 'change stem -round']"]

5: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~t~["False, |kwskaDim|, |kwskaDym|, ['change  -round']", 'False, |kwskaDim|, |kwskaDim|, []', "False, |kwskaDim|, |kuskaDim|, ['change stem -round']", "False, |kwskaDim|, |kyskaDim|, ['change stem +back', 'change stem -round']", "False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']", "False, |kwskaDim|, |kiskaDim|, ['change stem +back']"]

6: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledeskop|, ['change stem +round', 'change stem +back']
0.965010051604	voc tier -['{+cont,-round,-lo}']
0.956159421082	+{+voc}{-lat,-voi}
0.955393157198	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.955206886586	voc tier -['{+voc,+cont,-cons,-round}']
0.951254721013	cons tier +['{-rhot,+voi,-word}', '{-dor,-nas}']
0.948291167736	voc tier +['{-word,-back,-round}']
0.931129428116	-{+cons,+voi,+lab,-word,-rhot,-nas,-glot,-dor,-son,-voc}{+back,-word,-cons}
0.890100473512	-{-back,-cons}{-cont}
0.882960255764	voc tier +['{+hi,+round,-nas,-word,+voc}', '{+voc}', '{+round,-lo}']
0.881304662513	voc tier +['{+voc,-back}']
0.880506080059	-{-son,-nas,+voi,+cor,-cont}{+round,-nas}
0.872878550204	+{+cont,-round}
0.869772052902	-{+voc,+son,+round,+cont,-word,-lo,-nas}
0.867014241083	-{+round,+son}
0.863790129088	+{-round,-nas,-lo}
0.856733092817	voc tier -['{+cont,+voc,+son,+lo,-nas}', '{+voc,+son,+round,+back,+cont,-word,-hi,-cons}', '{-nas,-round}']
0.850621100712	voc tier +['{+son,+back,+cont,-word,-lo,-nas,-cons}']
0.849530981905	-{-lat}{+son,-round}{-glot,+lab,-word,-voc}
0.846730993393	-{+hi,-back}
0.844707745409	-{+hi}{-lab,-cor,+voi,-son,-voc}{+word}
0.842864001609	voc tier +['{-back,-lo}']
0.835906970184	+{+round,+son}{-glot}
0.816538649976	+{-back,-cons,-lo}{-word}{-round}
0.8	voc tier +['{-lo}', '{-back}', '{-nas,-back,-round}']
0.8	-{+son,+back,+cont,-hi,+lo,-nas}{-voi,-cont}
0.8	+{-son}{+back,-nas,-round}
0.8	+{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+round}
0.78830067966	voc tier +['{-lo}', '{+round,+back,-nas,-word}']
0.786842849999	voc tier -['{+cont,-round,-back,-lo}']
0.76034440295	voc tier -['{+voc,+son,+back,-word,-lo,+hi,-nas,-round}', '{+round,-lo}']
0.757993596106	+{+hi,+round}{+ant}{+word}
0.751769030367	+{-ant}{+back,-word}
0.727405085688	-{+cont,-nas,-cons,-lo}{-lat}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.722537009046	voc tier +['{+back,-word}']
0.713863612819	-{+round,-cons}
0.713606106595	+{+voc,-lo,-back,-round}{-word}
0.713438591862	cons tier +['{+lab,-word,-rhot,-dr,-glot,-dor,-voi}']
0.708338827838	+{-lat,-word}{+back,-word}
0.707966239468	voc tier +['{+voc,+son,+round,+cont,+hi,-nas,-back,-cons}']
0.696913760174	-{+round,-lo}
0.687800391459	+{+round,+son,-lo}
0.680539235747	voc tier +['{+voc,+back,-word,-round}']
0.67066114917	+{-cont}{+voc}{-cor,-voi}
0.667331771502	-{+round,-word}{+son}
0.659554923163	+{-dor,-nas,+voi}{-nas,-back}
0.648940294468	cons tier -['{-nas}', '{-word}', '{+ant,-cor,-voi,-lat}']
0.646646838651	voc tier -['{+son,-nas,-word,-cons}', '{-cons,-round}']
0.636484225864	voc tier +['{+round,+cont}']
0.636249738816	+{-nas}{-cons,-round}
0.633689499567	-{-voc}{+son,+cont,-round}
0.628255408164	voc tier -['{+voc,+son,-word,-lo,-nas,-back}']
0.626060741946	-{-word,-back,-lo}
0.621531827474	+{-word}{+cons}{+son,-round}
0.615851600284	+{-word}{+voc,-round}{-voc}
0.614915615924	voc tier -['{-nas}', '{-word}', '{+back,+son,-nas}']
0.611947787499	voc tier -['{-word}', '{+cont,+voc,-nas,+son,-round}']
0.611770872213	voc tier -['{+voc,+cont}', '{+hi,+round,-word}']
0.607845057132	voc tier -['{-nas,-round}']
0.603531171513	voc tier -['{+hi,+round}', '{+cont,-cons}']
0.601122218163	voc tier +['{-word}', '{+voc,+son,-word,+round}']
0.6	voc tier +['{-lo}', '{-hi,+son,+cont,-cons}', '{+hi,+round}']
0.6	Ident  +voi
0.6	-{-nas,-dr,+cor,-cont}{+round,+back,-nas,-word,-cons}
0.6	-{-lab}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
0.6	-{-dor}{+round,-nas}
0.6	-{+voc,-round}{-dor,+cons,+lab}
0.6	-{+cons,+voi,-word}{-round,+cont,-word,-nas}{-dr}
0.6	+{-voi}{-round}
0.6	+{-voi}{+hi,+back,-round}
0.6	+{-nas}{-round,-lo}
0.6	+{-dor,-lat}{+son,-round}
0.6	+{+cont,-round}{+cor}
0.596806494413	voc tier +['{-round,-back,-lo}']
0.594681774676	+{-rhot}{+hi,+back,-round}{-word}
0.590976394947	cons tier +['{+lat}', '{+voi,-lat,-dr,-cont}', '{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-glot,-dor,-lab,-son,-voc}']
0.590885660352	voc tier -['{-hi}', '{+voc,-word,-round}', '{-nas}']
0.587248986559	voc tier -['{-nas}', '{+hi,+back}']
0.572654869394	-{-son}{+back,-round}
0.561002283291	+{+hi,+son,-round}
0.560098131244	+{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}{-rhot}
0.560080074374	+{+round,+back,-lo,+hi,-nas,-cons}
0.559675166942	-{+voc,+cont,-cons,+round}{+lab}{+word}
0.55899883243	-{-cont}{+cont,-round}{-glot,-lat,-dr,-voc}
0.546312567126	-{+cont,-round}{+cont}{-cont}
0.545608471858	voc tier -['{+voc}', '{+hi,-lo,-round}', '{-cons}']
0.542093726068	-{+back,+cont}
0.535938903053	+{-nas,-dr,-word}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
0.535130143188	+{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-dr}
0.510862446106	+{+cont,-back}
0.49797871461	-{-lat,-voi}{-hi,+son,-word,-round}{+back,-word}
0.494661807504	-{-glot,-lab,-nas}{+hi,-back}
0.491481606329	-{-voi,-son}
0.476999074574	voc tier +['{+back,-cons}']
0.460334501349	+{-lat,-word,-ant}{+son,-cons,-round}{+cor,-word}
0.453789633702	+{+round,+cont,-word,-lo,+hi,-nas,-cons}
0.447569748462	+{+voc,+back}
0.446690211876	voc tier +['{+son}', '{+back,-cons}']
0.439942515484	voc tier +['{+voc,-round}']
0.418874561214	+{+son}{-lat,+ant}{+back,-nas,-round}
0.417817673158	-{-cont,+dr,-word,-son}{+cont,-back}
0.412636140666	cons tier -['{-voi}', '{-lab}', '{+voi,-word}']
0.409384110452	cons tier +['{-dor,+son}', '{-voi,+cons,-nas,-dr,-cont}']
0.407757189347	cons tier +['{-dor,+voi}', '{-rhot}', '{-glot,-cor}']
0.407662932197	-{+cons,+voi,-ant,-lat,-nas,-glot,-dor,-lab,-son}{+cont,-back}
0.403839317787	+{+voc,+round}
0.4	voc tier -['{-nas,+round,+cont,-lo}']
0.4	voc tier -['{+son,-word,+hi,-nas,-back,-round}']
0.4	voc tier -['{+round,+back}']
0.4	voc tier -['{+back,+son,-nas}']
0.4	voc tier +['{+back,-lo}']
0.4	cons tier -['{-voi}', '{+cons,-cor,-voi}']
0.4	-{-lat,-cor}{+round,+cont}{-dor,+cons,+nas}
0.4	-{-glot,-word}{+voc,+back}
0.4	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}
0.4	-{+voc,+cont,+hi,-nas,-back,-round}
0.4	-{+cor}{+ant}{+hi,+voc,-round,-lo}
0.4	-{+back,-cons}{+cons}
0.4	+{-voc}{+back,-lo,-round}{-cont}
0.4	+{-round,-lo}{-lat}{+word}
0.4	+{-dr}{-son}{+back,-round,-lo}
0.4	+{-back,-cons}
0.4	+{-back,+cont,-word,-cons}
0.4	+{+voc}{-word,+lab}{+voc,+back,-word,-lo,+hi,-round,-cons}
0.4	+{+back}
0.4	+{+back,-round}
0.4	voc tier -['{-hi}', '{-back,-round}']
0.4	voc tier +['{+son,-word,-round}']
0.4	Ident stem voi
0.4	-{+round,-nas}
0.4	-{+round,+cont,-lo,+hi,-nas,-cons}
0.4	+{+voc,-nas,-lo}{+cor,-rhot,+ant,-nas,-dr,-voi}{-word,-round}
0.398631348872	voc tier -['{-word}', '{+hi,-back}']
0.394843505467	voc tier +['{+voc}', '{+voc,-round}']
0.394047153022	voc tier -['{-cons}', '{+son}', '{+voc,+son,+round,+cont,-lo,-hi,-nas}']
0.388981003446	+{-nas,-round}{-word}{+word}
0.369831268403	voc tier +['{+hi}', '{+hi,+round,-nas,-word}']
0.359075895754	voc tier -['{+hi,+son,-nas,-round,-lo}']
0.353530846349	+{+hi,-nas,-round}{+ant}
0.344275507451	voc tier -['{+round,-nas,+voc,-lo}']
0.34338649977	-{-rhot}{+back,-word}
0.341643903034	voc tier -['{+hi,+back,-cons,-round}']
0.340926644159	cons tier -['{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}']
0.329349475506	+{+voc,+back,-word}
0.327888339561	voc tier +['{+voc,-nas}', '{+voc,+son,+round,+cont,-word,+hi,-cons}']
0.321589991886	voc tier +['{-cons}', '{+round,-lo}']
0.305091300725	+{+round,-word}
0.290873647959	+{+word}{-rhot,-lab,-nas,+voi,-son}{+voc,+son,+hi,-back,-round,-cons}
0.282345128934	voc tier +['{+voc}', '{+son,-back}']
0.280510035096	+{-nas,-round}{-glot,-rhot,-cont,-voc}
0.272226111804	+{-rhot}{+round}
0.257223584508	-{+round,-lo}{+ant}{+word}
0.255377429585	+{+voc,+back,-nas,-cons,+round}{+voi,-lat,+ant,-cont,-glot,-dor}{+hi,+round}
0.252032339243	-{-voc}{-dr}{+voc,-word,-back}
0.245717338715	-{-glot}{+back,-nas}{-voc}
0.238090753172	-{+round,+back}{-word,-voc}{+word}
0.233988471871	-{+hi,+cont,-back}
0.221218335043	voc tier -['{-lo}', '{-nas,-round}', '{-back,-lo}']
0.21164633521	+{+voc,-round}{-dr}{+word}
0.2	voc tier -['{-cons,-round}']
0.2	-{-word}{-round}{-glot}
0.2	-{-word,-round}
0.2	-{-round,-lo}
0.2	-{+voc,+son,+round,-lo,+hi,-back,-cons}
0.2	-{+voc,+round,-word,-lo,+hi,-back,-cons}
0.2	-{+hi,+round,+son,-nas}{+cons,+nas,-rhot,-lat,-cont,-cor,-voc}{+word}
0.2	-{+hi,+back,-word,-round}{+ant}
0.2	+{-glot,-dor,-lab,+ant,-son}{+cont,+round,+son}
0.2	+{+voc,+cont,-round}{+cons,+son,+nas,-rhot,-lat,-dr,-glot,-dor,-cor}{+word}
0.2	+{+cont,-round}{+nas}{+word}
0.2	voc tier -['{-cons}', '{+voc,+son,-word,-hi,-round,-cons}', '{+son,+cont,+hi,-nas,-back,-round}']
0.2	voc tier -['{+hi,+voc}', '{+hi,+back,+son,-word,-round}']
0.2	voc tier -['{+hi,+cont,-word,-back}']
0.2	voc tier +['{-word}', '{+voc,+son,+round,+cont,-lo,-nas,-back}']
0.2	voc tier +['{-nas}', '{-back,-lo}']
0.2	voc tier +['{-lo}', '{+voc,+back,-word}']
0.2	voc tier +['{-hi}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
0.2	voc tier +['{-hi,+voc,-lo}', '{-round,-lo}']
0.2	voc tier +['{+son,+back,+cont,-word,-hi,-round}', '{-cons}', '{-back,-round}']
0.2	voc tier +['{+back}', '{+son,-round}']
0.2	Ident stem +voi
0.2	-{-word}{+back,+son}{+son}
0.2	-{-voi}{+back,+son}{-dor,+cons}
0.2	-{-lat}{-cont}{+back,-lo}
0.2	-{+voc,+back,-cons}{+lab}
0.2	-{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat}{+word}
0.2	+{+voc,-back}{-glot,+son,-word,+lab,+nas}{+word}
0.2	+{+son,-back}{+lab}
0.2	+{+hi,-back}{-glot,-dor,+cons,+nas}
0.2	+{+cons}{-glot}{+voc,-back}
0.192326212635	-{+son,-cons}{+voi}{-round}
0.184942389985	voc tier -['{+lo}', '{+back,-nas}', '{+voc,-cons}']
0.160963263953	+{+cont}{+voi,-voc}
0.152111055295	-{-nas}{-nas,-voi}
0.148461851267	-{-ant}{+back,-nas}
0.0777776167812	+{-word}{+round,+back}{+son}
0.0765386894446	-{-rhot,-voi}
0.0365974830267	-{-rhot,+lab,-cont,-voc}{+round,-cons}{+cons}
0.0133926173167	cons tier +['{-word}', '{-lat,+ant}', '{-rhot,+voi}']
5.55111512313e-17	-{-dor,+cons,+ant,-voc}{+hi,-lo,-round}{-lat}
5.55111512313e-17	+{-rhot,+ant,-dr,+cor}{+cont}{-glot,-voi}
0.0	voc tier -['{-round}', '{+voc}', '{-round,-nas,-lo}']
0.0	voc tier -['{+son}', '{+voc,+son,+cont,-lo,+hi,-back,-cons}', '{-cons,-round}']
0.0	voc tier -['{+hi,-nas,-word,-back}', '{-round,-lo}']
0.0	voc tier -['{+back}', '{+round,+back,+cont,-word,+hi,-cons}']
0.0	voc tier +['{-word}', '{+hi,+back,+son,-cons}', '{-word,-round}']
0.0	voc tier +['{+lo}', '{-word,-back}']
0.0	cons tier -['{-voc}', '{-rhot,-voi}']
0.0	cons tier +['{+voi,-voc}']
0.0	cons tier +['{+ant,-nas,+voi,+cons}']
0.0	-{-voi,-voc}
0.0	-{-rhot}{+voc,+round,-word,-lo,+hi,-back}{+son}
0.0	-{-dr}{-round,-lo}
0.0	-{+cor}{-back,-round}
0.0	-{+cons,-voi}
0.0	-{+back,-lo}{-voc}{+word}
0.0	-{+back,-cons}{-rhot,-lat,+cons,-dr,-word}{+word}
0.0	+{-lat,+voi}
0.0	+{-glot,-rhot,+dr}{-round,+cont,-lo}
0.0	+{+voc}{-voi}{+cont,-round}
0.0	+{+voc}{+cor,-ant}{+voc,+back}
0.0	+{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-lat,-cor}{+word}
0.0	+{+cons,+son,+cor,-word,+ant,+rhot,+cont,-lat,-nas,-dr,-glot,-lab,-voc}{-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.0	+{+back}{+cons,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-voi,-son,-voc}
