Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']

False, |postim|, |postwm|, ['change  -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |farkim|, |farkim|, []

False, |Delbim|, |Delbwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |kwStim|, |kwStim|, []

False, |kajwbim|, |kajwbim|, []

False, |Tqpim|, |Tepim|, ['change stem +round']

False, |podisyet|, |podisiet|, ['change stem +round']

False, |despotim|, |despotwm|, ['change  -back']

False, |pingpongim|, |pingpongim|, []

False, |kodim|, |kodwm|, ['change  -back']

False, |dalgwDim|, |dalgwDim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |yTim|, |yTim|, []

False, |butim|, |butwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |taktim|, |taktim|, []

False, |lypim|, |lypim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |fylytim|, |fylytim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |fygim|, |fygim|, []

False, |popim|, |popwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |fijortim|, |fijortim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |rastim|, |rastim|, []

False, |enystynlyg|, |enystynlik|, ['change  +voi', 'change stem +round']

False, |folkim|, |folkwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |kalwtim|, |kalwtim|, []

False, |rySdim|, |rySdwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |jyryrlyg|, |jyryrlik|, ['change  +voi', 'change stem +round']

False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

False, |reddim|, |reddwm|, ['change  -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |twkim|, |twkim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |talkim|, |talkim|, []

False, |derDim|, |derDwm|, ['change  -back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |gangim|, |gangim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |qrgytim|, |qrgitim|, ['change stem +round']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |menkubim|, |menkubim|, []

False, |kajwdim|, |kajwdim|, []

False, |otim|, |otwm|, ['change  -back']

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |teejjyd|, |teejjit|, ['change  +voi', 'change stem +round']

False, |zaptim|, |zaptim|, []

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |kynkim|, |kynkim|, []

False, |puntim|, |puntim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kuntim|, |kuntim|, []

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |zwnkim|, |zwnkim|, []

False, |maskim|, |maskim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |boukim|, |boukim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |kantim|, |kantim|, []

False, |anwtim|, |anwtim|, []

False, |karSwtim|, |karSwtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |nezdim|, |nezdwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |fajvoklokim|, |fajvoklokim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kyltim|, |kyltwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |gqTim|, |gqTim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |anajurdim|, |anajurdim|, []

False, |dyymDyg|, |dyymDik|, ['change  +voi', 'change stem +round']

False, |maarwbim|, |maarwbim|, []

False, |mensubim|, |mensubim|, []

False, |gurubim|, |gurubim|, []

False, |fijongim|, |fijongim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |jakwtim|, |jakwtim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |daalwTim|, |daalwTim|, []

False, |Tarkim|, |Tarkim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |syrTim|, |syrTim|, []

False, |avunTim|, |avunTim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |haddim|, |haddwm|, ['change  -back']

False, |swkim|, |swkim|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |kanwtim|, |kanwtim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |manswbim|, |manswbim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |fendim|, |fendwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |suTim|, |suTwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |Zytim|, |Zytim|, []

False, |aftim|, |aftim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |mektubim|, |mektubim|, []

False, |tankim|, |tankim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |terekkyb|, |terekkip|, ['change  +voi', 'change stem +round']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |terettyb|, |terettip|, ['change  +voi', 'change stem +round']

False, |Twfwtim|, |Twfwtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |baswnDim|, |baswnDim|, []

False, |turunDim|, |turunDim|, []

False, |paktim|, |paktim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |hukuukim|, |hukuukim|, []

False, |aortim|, |aortim|, []

False, |hurDim|, |hurDwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |potim|, |potwm|, ['change  -back']

False, |Sytim|, |Sitim|, ['change stem +round']

False, |aSkim|, |aSkim|, []

False, |aportim|, |aportim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |tekgqzlyg|, |tekgqzlik|, ['change  +voi', 'change stem +round']

False, |Dukim|, |Dukim|, []

False, |dujunDim|, |dujunDim|, []

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |swtokim|, |swtokim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |zwrtim|, |zwrtim|, []

False, |hortzortim|, |hortzortim|, []

False, |altystim|, |altystim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |yzynDim|, |yzynDim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokim|, []

False, |swrtim|, |swrtim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |twbbim|, |twbbim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |bankim|, |bankim|, []

False, |Dildim|, |Dildwm|, ['change  -back']

Errors in training #3: 124
6: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

18: True, |Zestim|, |Zestim|, []~False, |Zestim|, |Zestwm|, ['change  -back']

20: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

42: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

45: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikym|, ['change  -round']

130: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

162: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

168: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

177: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

214: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

218: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDim|, []

252: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

255: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

260: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

301: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

305: True, |faziletim|, |faziletim|, []~False, |faziletim|, |faziletwm|, ['change  -back']

339: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

365: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

424: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

433: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

450: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDym|, ['change  -round']

453: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

454: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

469: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

475: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

506: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

511: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

512: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetym|, ['change  -round']

545: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

555: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

559: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

561: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

578: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibum|, ['change  -back', 'change  -round']

584: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

602: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

620: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

652: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

653: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

659: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

678: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

686: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

690: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

713: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

715: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetym|, ['change  -round']

717: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstiraabim|, ['change stem +back']

730: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

738: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

747: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

765: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

798: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

804: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

820: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

847: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandym|, ['change  -round']

856: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

882: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

884: True, |inad|, |inat|, ['change stem +voi']~False, |inad|, |wnat|, ['change  +voi', 'change stem -back']

893: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

946: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

948: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1061: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

1076: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

1080: True, |hyrmetim|, |hyrmetim|, []~False, |hyrmetim|, |hyrmetwm|, ['change  -back']

1108: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1121: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1130: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidym|, ['change  -round']

1142: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1143: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

1161: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1172: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

1212: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1245: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

1249: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1273: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1283: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1359: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1388: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

1399: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

1407: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1419: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

1448: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1450: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

1494: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1504: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

1514: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysyibetim|, ['change stem -round']

1518: True, |edibim|, |edibim|, []~False, |edibim|, |etibim|, ['change stem +voi']

1520: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahib|, []

1540: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltym|, ['change  -round']

1558: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

1608: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1620: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1624: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1734: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1735: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |hyvyjet|, ['change stem -round']

1759: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1783: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1805: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

1820: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1854: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikym|, ['change  -round']

1866: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1876: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1881: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

1882: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Deberrit|, ['change stem +round', 'change stem +back']

1952: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1954: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetym|, ['change  -round']

2005: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

2010: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

2084: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2089: True, |muhrig|, |muhrik|, ['change stem +voi']~False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

2097: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

2098: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

2109: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikym|, ['change  -round']

2131: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

2133: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2134: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

2176: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopym|, ['change  -round']

2208: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

2215: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

2217: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamunyt|, ['change stem -back', 'change stem -round']

2223: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

2255: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

2265: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

