Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~t~["False, |Tinekopim|, |Dinekopim|, ['change stem -voi']", "False, |Tinekopim|, |Tynegopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinokobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinegqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dynekopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnegopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinqkopim|, ['change stem -round']", "False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinekobim|, ['change  -voi']", "False, |Tinekopim|, |Tunekopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Twnekopim|, ['change stem -back']", "False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']", "False, |Tinekopim|, |Dunekopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dwnekopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Tynekobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekopym|, ['change  -round']", "False, |Tinekopim|, |Tinekopwm|, ['change  -back']", "False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tunekobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqbim|, ['change  -voi', 'change stem +back']", "False, |Tinekopim|, |Tinegopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Tunegopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqpim|, ['change stem +back']", "False, |Tinekopim|, |Tinqgopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinegopim|, ['change stem -voi']", "False, |Tinekopim|, |Tinekebim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Dinqkopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnekobim|, ['change  -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tinogopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinqkobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']", "False, |Tinekopim|, |Tinegopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinokopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dinekqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dinekopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']", 'False, |Tinekopim|, |Tinekopim|, []', "False, |Tinekopim|, |Tinegepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tynekopim|, ['change stem -round']", "False, |Tinekopim|, |Dinokopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekobym|, ['change  -voi', 'change  -round']"]

1: True, |vahSet|, |vahSet|, []~t~["False, |vahSet|, |fahSqt|, ['change stem +voi', 'change stem -round']", "False, |vahSet|, |fahSet|, ['change stem +voi']", "False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']", "False, |vahSet|, |vahSqt|, ['change stem -round']", "False, |vahSet|, |fahSot|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |tyvitim|, |tyvitim|, []~t~["False, |tyvitim|, |tivitim|, ['change stem +round']", "False, |tyvitim|, |tyvwtim|, ['change stem -back']", "False, |tyvitim|, |tyvytim|, ['change stem -round']", "False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']", "False, |tyvitim|, |tyvutim|, ['change stem -back', 'change stem -round']", "False, |tyvitim|, |tuvitim|, ['change stem -back']", "False, |tyvitim|, |tyvitym|, ['change  -round']", "False, |tyvitim|, |tyvitwm|, ['change  -back']", "False, |tyvitim|, |twvitim|, ['change stem +round', 'change stem -back']"]

3: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kotwm|, ['change  -back']", 'False, |kotim|, |kotim|, []']

5: True, |akim|, |akwm|, ['change  -back']~t~["False, |akim|, |akym|, ['change  -round']", "False, |akim|, |akum|, ['change  -back', 'change  -round']", 'False, |akim|, |akim|, []']

13: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []
1885: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istibdad|, []

1930: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

1979: True, |saikim|, |saikim|, []~False, |saikim|, |saikym|, ['change  -round']

2042: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

2053: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

2115: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

2122: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

2125: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

2136: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazodum|, ['change  -voi', 'change  -back', 'change  -round']

2138: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

2173: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

2205: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

2206: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

2211: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muutqmet|, ['change  +voi', 'change stem -round']

2271: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellitim|, ['change stem +voi']

2305: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nisfet|, ['change stem +back']

2308: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |udum|, ['change  -voi', 'change  -back', 'change  -round']

2340: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

2354: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

2357: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

2366: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

2369: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

2371: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

2392: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

Constraints added in training #3: 78
+{+hi,+round}
+{+son,+round,+back,-word,-lo,-hi,-nas}
voc tier -['{+son}', '{+son,+cont,-lo,+hi,-nas,-back,-round}']
+{+voc,+son,+round,+cont,-word,-lo,-nas,-back}{+son}
+{-rhot}{+hi,-nas,-back}
+{+voc,+cont,-nas,-back,-round,-cons}{+ant}
-{+dor}{+round,+cont}
voc tier +['{+son}', '{-word}', '{+voc,+son,-nas,-back,-round,-cons}']
+{+hi,+voc,+son,-word,-round}{+ant}
-{-son}{-round,-lo}{+cor}
-{+voc,+round}{-lat,-cor,-dr}
-{+ant}{+back,+cont,-cons}
voc tier -['{+voc}', '{-cons,-word,-back}', '{+back,+cont}']
voc tier +['{+voc,-word,-back}']
+{+back,+son}{-cont}
+{-round,+son,-nas}{+lab}
+{-nas}{-nas,-lo,+cont,-cons,-round}{-glot,-lat}
-{+round}{-glot,+lab}
-{+round,-nas}
+{-dor,+cons,-word}{+voc,+son,+round,-word,-lo,+hi,-cons}
-{+cont,-word,-nas,-back,-round,-cons}{+ant}
voc tier -['{-nas}', '{-nas,+back,+cont,-lo}', '{+voc,+son,+back,+cont,-word,-lo,-hi,-nas,-cons}']
+{+round,-lo}{-rhot}{+word}
+{+voc,-back,-lo}{-glot,-dor,-dr,+nas,+lab}{+word}
-{+round,-nas,-cons}
+{+hi,-round}
voc tier -['{+back,+cont}', '{-hi}']
+{+round,-cons}{+ant}
voc tier -['{-cons}', '{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-cont}{+cont,+hi,+son,-word,-round}{+son,+lab}
-{-word,-back}{+ant}{+word}
+{-nas}{+cons,-word,-voc}{+cont,-back}
+{-back}{-voc}{+word}
-{+hi,+son,-round}
voc tier +['{+voc,-word,-lo,-hi,-nas,-round,-cons}', '{+hi}', '{+round,-nas}']
voc tier -['{-hi}', '{+voc,-back,+round}']
+{+son,+cont,-nas,-back,-round,-cons}
-{-round}{-glot}
-{-word}{-word,-back,-round}{-dr}
+{+voc,+son,+cont,+hi,-back,-round}
-{+round,+son}{-rhot}{+word}
+{+round,+son}
+{+voc,+cont,-round}
-{-round,-back,-lo}{-glot}{+word}
+{+voc,+cont,+round}{-nas,-dr}{+word}
voc tier +['{+back,-round}']
-{-back,-cons}{+son}
-{-lo}{+dr}{+voc,-back}
+{+cont,+round,-nas,-word}
voc tier -['{+cont,+round,-nas,-word}', '{+cont}', '{+back,-round,-lo}']
+{+round,-back}{-cor}{+word}
-{+son,-cons,-round}{-word}
+{-lat,-voc}{+round,-cons}{+nas}
+{+hi,+round,+cont}{-glot}
+{+word}{-lat}{+hi,-round,-lo}
+{-son}{-back,-round}{+son,+nas,-lat,-dr,-glot,-dor,-cor}
-{+cor}{-lat}{-word,-round}
+{+cont,-word,-back,-round}
-{+voi,+cor,-word,-rhot,+ant,-nas,-dr,-voc}
voc tier +['{+son,+cont,-hi,-back,-round,-cons}', '{-nas,-round}']
-{-cons,-round}{-glot,+son}{+word}
+{-glot,-rhot,-nas,+voi}{+voc,+round}
-{-round,+son,-cons,-lo}
+{+round,-lo}{-word}
+{+voi,-word,+lab}{+hi,-cons}{+cons}
+{+voc,+round}{-voc}
cons tier -['{+cor,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-voi,-son,-voc}', '{-nas,-voi,-word,-voc}']
-{-dor,-voi}
voc tier -['{+back}', '{+voc,-back}']
-{+cons,-word,-rhot,-lat,-nas,-glot,-dor,-lab,-voi,-son,-voc}{-voi}{-nas,-back}
voc tier -['{-back}', '{+cont}', '{-back,-round}']
-{+voi,+lab}
+{-lat,-voi,-cont}
-{+back,+cont,-word}{-glot}
+{+voc,+back,-nas,-cons}{-glot,-dor,+ant,+cons,-word}{+word}
-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-son}{-back,-lo}{-dr}
-{-lab}{+voc,-round}{-cor}

Errors in testing #3: 1032
False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |husuumet|, |husuumot|, ['change stem -back', 'change stem -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

False, |imig|, |imyk|, ['change  +voi', 'change stem -round']

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |apsent|, |apsont|, ['change stem -back', 'change stem -round']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |bilinD|, |bilynT|, ['change  +voi', 'change stem -round']

False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

False, |simit|, |simyt|, ['change stem -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

False, |sermestim|, |sermestum|, ['change  -back', 'change  -round']

False, |dominant|, |domunant|, ['change stem -back', 'change stem -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |labirent|, |labwrent|, ['change stem -back']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

False, |mynaakalat|, |munaakalat|, ['change stem -back']

False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |berahatim|, |berahatum|, ['change  -back', 'change  -round']

False, |evetim|, |evetum|, ['change  -back', 'change  -round']

False, |hititim|, |hititum|, ['change  -back', 'change  -round']

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

False, |forvet|, |forvot|, ['change stem -back', 'change stem -round']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |paket|, |pakot|, ['change stem -back', 'change stem -round']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |kesitim|, |kesitum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |fitim|, |fitum|, ['change  -back', 'change  -round']

False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

False, |amibim|, |amibum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |aatwfetim|, |aatwfetum|, ['change  -back', 'change  -round']

False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |saaleb|, |saalop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |taretim|, |taretum|, ['change  -back', 'change  -round']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |hiDretim|, |hiDretum|, ['change  -back', 'change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |maiSetim|, |maiSetum|, ['change  -back', 'change  -round']

False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |mensub|, |monsup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |ipoteg|, |ipotok|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

False, |himmetim|, |himmetum|, ['change  -back', 'change  -round']

False, |timurlengim|, |twmurlengim|, ['change stem -back']

False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |dwretnot|, |dwrotnot|, ['change stem -back', 'change stem -round']

False, |mensuDat|, |monsuDat|, ['change stem -back', 'change stem -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |buketim|, |buketum|, ['change  -back', 'change  -round']

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |illijetim|, |illijetum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']

False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

False, |aitim|, |aitum|, ['change  -back', 'change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |raahibim|, |raahibum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |haaDet|, |haaDot|, ['change stem -back', 'change stem -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |mytevaaridim|, |mytevaaridum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |yvejk|, |yvqjk|, ['change stem -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

False, |vaarijetim|, |vaarijetum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

False, |tahkik|, |tahkwk|, ['change stem -back']

False, |banketim|, |banketum|, ['change  -back', 'change  -round']

False, |gazebim|, |gazebum|, ['change  -back', 'change  -round']

False, |kerpiDim|, |kerpiDum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |gotig|, |gotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |hemaahenk|, |hemaahonk|, ['change stem -back', 'change stem -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |syhuunetim|, |syhuunetum|, ['change  -back', 'change  -round']

False, |hiitab|, |hiitab|, []

False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']

False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |mensubijetim|, |mensubyjetim|, ['change stem -round']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |kitab|, |kitab|, []

False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySyrijetim|, ['change stem -round']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |nihaavend|, |nihaavont|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |edebim|, |edebum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |kuvejt|, |kuvojt|, ['change stem -back', 'change stem -round']

False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

False, |myrSidim|, |myrSidum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |roket|, |rokot|, ['change stem -back', 'change stem -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

