Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']
False, |hatibim|, |hatibwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |dampingim|, |dampwngim|, ['change stem -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |rindim|, |rindwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |karaajibim|, |karaajibwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

Errors in training #2: 103
11: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

13: True, |kokoreT|, |kokoreT|, []~False, |kokoreT|, |kokqreT|, ['change stem +back']

15: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

42: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

69: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

76: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

81: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

91: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

101: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tendyrdijot|, ['change stem -voi']

104: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

148: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

150: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajluk|, ['change  +voi', 'change stem -round']

156: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

190: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

199: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

238: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

249: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

278: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

293: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

294: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

317: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

319: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

324: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

411: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

446: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

454: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

455: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

471: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

474: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

495: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

502: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

504: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

526: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

633: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

640: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

655: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

656: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

678: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']

683: True, |mwnDwg|, |mwnDwk|, ['change stem +voi']~False, |mwnDwg|, |mwnDik|, ['change  +voi', 'change stem +back']

690: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

704: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutym|, ['change  -round']

740: True, |kelb|, |kelp|, ['change stem +voi']~False, |kelb|, |kelb|, []

832: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

873: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

887: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

999: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutwm|, ['change  -back']

1032: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1057: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

1059: True, |bwjwg|, |bwjwk|, ['change stem +voi']~False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']

1061: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

1065: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalukim|, ['change stem -back']

1069: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

1086: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

1096: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1112: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1117: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

1130: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kepabwm|, ['change stem +voi', 'change  -back']

1238: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1244: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

1347: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1348: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1379: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

1383: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1445: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1450: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1507: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1524: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1557: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1567: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

1568: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1588: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

1652: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1669: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

1739: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

1742: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mitevasswtim|, ['change stem +round']

1744: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1844: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1865: True, |kimseDig|, |kimseDik|, ['change stem +voi']~False, |kimseDig|, |kymseDik|, ['change  +voi', 'change stem -round']

1869: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1870: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

1910: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1912: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

1929: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

1934: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotym|, ['change  -round']

1935: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1952: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

2022: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

2063: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

2067: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotym|, ['change  -round']

2078: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2083: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

2144: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2145: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']

2149: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

2157: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

2167: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretwm|, ['change  -back']

2188: True, |mytehejjiD|, |mytehejjiT|, ['change  +voi']~False, |mytehejjiD|, |mitehejjiT|, ['change  +voi', 'change stem +round']

2227: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2234: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2259: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

2270: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

2302: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2308: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

Constraints added in training #2: 63
voc tier +['{+back,+cont,-cons}', '{+back,-word}']
+{+hi,+round,-nas}
-{+cons,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son}{+back,-word}{+ant}
-{+back}{-glot,-lab,-dr,+cor}{-back,-cons}
-{-rhot,+voi,-cont,-voc,+dor}{+cont,+voc,+son,-lo}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}{-dor}
+{-round,-lo}{+son}{+word}
+{+cons,+cor,-word}{-round,+back,+son,-nas}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-glot,-dor,-voc}
voc tier -['{+back,+cont,-word,-hi,-round,-cons}', '{+voc,+round}']
+{+cont}{-voc}{+back,-round}
+{+dr}{+back,-cons}{-rhot}
-{-rhot}{+round,+back,-cons}
+{-back,-round}{+cons}
-{+voc,+son,+round,-word,-lo,+hi,-nas}
+{-nas,+voi,+cor}
-{+cons}{-back,-round}{+cons,+son}
+{-lat,-dr}{-voi,-cont}{+word}
-{-glot,-dr}{+back,-lo}{-dor,+cons,-dr,-lat,-voc}
-{-round}{+ant,-lab}{+voc,+son,+round,+cont,-nas,-cons}
voc tier -['{+cont,-round}']
+{-lat,-nas,-son}{+round,+son,-cons,-back}{-rhot,+cons}
-{-voi}{+back,+cont}
voc tier +['{+hi,-back,-cons,-round}']
-{+voc,+round,-lo}{-lab}{+word}
voc tier -['{-hi,+son}', '{+hi,+back,+son}', '{+round,+son}']
-{+voc,+cont,-round}
+{+son}{-dr}{+back,-nas,-word,-lo}
voc tier -['{-nas}', '{+back}', '{-nas}']
+{+round}{-rhot,-lab,-cont,-lat,-son}{-nas}
-{+voc,-cons}{-voi,-ant}
voc tier +['{+hi,+round,-word}', '{+voc,+cont}', '{+voc}']
-{-lat,-voi}
voc tier -['{+voc,-cons}', '{+back}', '{+son,-back,-cons}']
+{+dor}{+back,-lo}{-lat}
-{-rhot,-voi}
-{-ant}{-back,-round}
-{+voc}{-dor,-voi,-cont,-rhot}{+son}
-{-voi,-cont}{-round}{+son}
+{+hi,+round}
-{+son,+cont,-word,-lo,-round,-cons}
-{+round,+cont,-lo}
+{-cont}{+round,+cont,-cons,-lo}
-{-glot,-lab,-nas,+cor}{+round,-cons}{-word,-cont}
-{-lo,+round,+son,-cons,-nas}{+cons,-son}
-{+round,+son,-cons}
voc tier -['{+voc,+son,+back,+cont,-word,-hi,-cons}', '{+back,-nas}']
voc tier -['{-round}', '{+hi,+back}']
+{+voc,+round}
+{-rhot,-dor}{+cor,+dr,-lat,-glot,-dor,-son}{+back,-nas}
+{+son,+cont,-word,-lo,-back,-round}
+{+voc,+cont,-word,-lo,-nas,-round,-cons}
+{+hi,-lo}{-voc}{+voc,-cons,+round}
+{+cor}{+round,-lo}
+{+cont,-back}{+voi,-son,-voc}
voc tier -['{+back}', '{+cont,-round}']
-{-nas,+voi}{+back,-lo}{-lat}
voc tier -['{-word,-round}']
-{-lab,-cont}{-word,-round}
-{+back,-round}{+lab}
voc tier +['{+cont}', '{+back,-lo}']
voc tier -['{+cont,-back,-nas}']
-{+voc,-back,-cons}
+{-son}{+back,-nas}{+cons}

Errors in testing #2: 128
False, |jourtim|, |jourtym|, ['change  -round']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |popim|, |popym|, ['change  -round']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |muutekidim|, |muytekidim|, ['change stem +back']

False, |Siltim|, |Siltym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |egoistim|, |egqistim|, ['change stem +back']

False, |iskorbit|, |iskqrbit|, ['change stem +back']

False, |lupim|, |lupym|, ['change  -round']

False, |sijonistim|, |sijqnistim|, ['change stem +back']

False, |karSwtim|, |karSwtim|, []

False, |kwtim|, |kwtim|, []

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |zwtim|, |zwtim|, []

False, |kwrkim|, |kwrkim|, []

False, |swrpim|, |swrpym|, ['change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |iskorpitim|, |iskqrpitim|, ['change stem +back']

False, |ziftim|, |ziftym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |solenoit|, |soleneit|, ['change stem +round', 'change stem +back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |kalwtim|, |kalwtim|, []

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |wrkim|, |wrkim|, []

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |muutemed|, |muytemet|, ['change  +voi', 'change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |morgim|, |morgym|, ['change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbim|, []

False, |dwretnot|, |diretnot|, ['change stem +back']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |akordim|, |akordym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |puset|, |pyset|, ['change stem +back']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |rwzkim|, |rwzkim|, []

False, |kantim|, |kantim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |mevtim|, |mevtym|, ['change  -round']

False, |dalgwDim|, |dalgwDim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |egoist|, |egqist|, ['change stem +back']

False, |Zestim|, |Zestym|, ['change  -round']

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |sopim|, |sopym|, ['change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |narkotig|, |narkqtik|, ['change  +voi', 'change stem +back']

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |kuSetim|, |kySetim|, ['change stem +back']

False, |Surubim|, |Surubym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |anwtim|, |anwtim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |uDim|, |uDym|, ['change  -round']

False, |kwStim|, |kwStym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Dukim|, |Dukym|, ['change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |korintim|, |kqrintim|, ['change stem +back']

False, |nezdim|, |nezdym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |kuSet|, |kySet|, ['change stem +back']

False, |twkim|, |twkim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |rozetim|, |rqzetim|, ['change stem +back']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |kwlwDim|, |kwlwDim|, []

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']

False, |pundim|, |pundym|, ['change  -round']

False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

False, |voltim|, |voltym|, ['change  -round']

False, |janwtim|, |janwtim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |serdim|, |serdym|, ['change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTim|, []

False, |suuretim|, |suyretim|, ['change stem +back']

Errors in training #3: 105
1: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selylqit|, ['change stem +back']

69: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

76: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

78: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

81: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

104: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

112: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

252: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

278: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

317: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

409: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

417: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

433: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pysetim|, ['change stem +back']

471: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

481: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlankwDwm|, ['change stem +voi', 'change  -back']

537: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

612: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

624: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

633: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

