Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']
False, |haraDim|, |haraTwm|, ['change  +voi', 'change  -back']

False, |terkibim|, |terkibum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidym|, ['change  -round']

False, |zaitim|, |zaitym|, ['change  -round']

False, |tadim|, |tatwm|, ['change  +voi', 'change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |tabwldotim|, |tapwldotwm|, ['change stem +voi', 'change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |teedibim|, |teedibum|, ['change  -back', 'change  -round']

False, |mahreDim|, |mahreTim|, ['change stem +voi']

False, |azotim|, |azotwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |sidig|, |sidyk|, ['change  +voi', 'change stem -round']

False, |sevinDim|, |sefinDwm|, ['change stem +voi', 'change  -back']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |mevaitim|, |mevaitym|, ['change  -round']

False, |mekim|, |mekwm|, ['change  -back']

False, |haliTim|, |haliTym|, ['change  -round']

False, |erbaabim|, |erbaapwm|, ['change  +voi', 'change  -back']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |mysaitim|, |mysaitym|, ['change  -round']

False, |artiritim|, |artiritym|, ['change  -round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |halebim|, |halebum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |ymidim|, |ymidym|, ['change  -round']

False, |zehaabim|, |zehaapwm|, ['change  +voi', 'change  -back']

False, |rebaabim|, |rebaapwm|, ['change  +voi', 'change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |imtizaaDim|, |imtizaaTwm|, ['change  +voi', 'change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |ihraaDim|, |ihraaTwm|, ['change  +voi', 'change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |akordim|, |akordwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |hidaajet|, |hitaajet|, ['change stem +voi']

False, |majtabim|, |majtapwm|, ['change  +voi', 'change  -back']

False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

Errors in training #3: 252
1: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

6: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

18: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

42: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

46: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

53: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabym|, ['change  -round']

58: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

88: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

97: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

102: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

113: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

126: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

136: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

139: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

152: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

158: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

162: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

173: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaTwkwm|, ['change stem +voi', 'change  -back']

174: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

180: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

183: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

189: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

194: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

210: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

211: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

212: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

222: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidym|, ['change  -round']

224: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

233: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibwm|, ['change  -back']

237: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

263: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

264: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabym|, ['change  -round']

266: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

267: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

270: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altinDwk|, ['change  +voi', 'change stem +back']

313: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

317: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetym|, ['change  -round']

382: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

389: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

412: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

426: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

438: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgydum|, ['change  -voi', 'change  -back', 'change  -round']

443: True, |redingot|, |redingot|, []~False, |redingot|, |retingot|, ['change stem +voi']

449: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

452: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

456: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

461: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

463: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

468: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

498: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

507: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

543: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

554: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

558: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

562: True, |daalwg|, |daalwk|, ['change stem +voi']~False, |daalwg|, |daalik|, ['change  +voi', 'change stem +back']

586: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

590: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

593: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

596: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

609: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

615: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

624: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

630: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

633: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

635: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

643: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtym|, ['change  -round']

650: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

653: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

668: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

674: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

682: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

694: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

695: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetum|, ['change  -back', 'change  -round']

734: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

742: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

772: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

777: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

779: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

789: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

790: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

791: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sardum|, ['change  -voi', 'change  -back', 'change  -round']

794: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

809: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

819: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

820: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

835: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

838: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

842: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

845: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

850: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

851: True, |mimig|, |mimik|, ['change stem +voi']~False, |mimig|, |mimyk|, ['change  +voi', 'change stem -round']

853: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

859: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

865: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

888: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

890: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretum|, ['change  -back', 'change  -round']

903: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

908: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

919: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

921: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraapwm|, ['change  +voi', 'change  -back']

928: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

930: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

931: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

936: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

939: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

940: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

961: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

971: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDym|, ['change  -round']

980: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1009: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

1015: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

1021: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

1031: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1037: True, |muaatab|, |muaatap|, ['change stem +voi']~False, |muaatab|, |muaatab|, []

1038: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1051: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1076: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1080: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatipim|, ['change stem +voi']

1090: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutym|, ['change  -round']

1091: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1109: True, |kukuT|, |kukuT|, []~False, |kukuT|, |kukyT|, ['change stem +back']

1110: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |miteDeddit|, ['change  +voi', 'change stem +round']

1115: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

1117: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1118: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidym|, ['change  -round']

1120: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1121: True, |sijonist|, |sijonist|, []~False, |sijonist|, |swjonist|, ['change stem -back']

1131: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybwm|, ['change  -back']

1144: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1146: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

1147: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1166: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

1173: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1174: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1177: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

1222: True, |budist|, |budist|, []~False, |budist|, |budyst|, ['change stem -round']

1246: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1256: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDum|, ['change  -back', 'change  -round']

1258: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

1260: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

1270: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1271: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

1286: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

1309: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1334: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1375: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1381: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

1406: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1413: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

1421: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

1422: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

1423: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

1426: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

1443: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

1459: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1460: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

1464: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1471: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

1472: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

1479: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []
