Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []
False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |swlajdim|, |swlajdim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |vuslatim|, |vuslatim|, []

False, |bermutaadim|, |bermytaadim|, ['change stem +back']

False, |meraalwg|, |meraalik|, ['change  +voi', 'change stem +back']

False, |myDaazaatim|, |myDaazaatim|, []

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |handikapim|, |handikapim|, []

False, |zatim|, |zatim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |TabuDaDwg|, |TabuDaDik|, ['change  +voi', 'change stem +back']

False, |mijobim|, |mijebim|, ['change stem +round', 'change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |kapanwg|, |kapanik|, ['change  +voi', 'change stem +back']

False, |isnaadim|, |isnaadim|, []

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |kwskaDim|, |kwskaDim|, []

False, |jourtim|, |jourtim|, []

False, |haDim|, |haDim|, []

False, |Dobim|, |Dobim|, []

False, |hwnDahwnDim|, |hwnDahinDim|, ['change stem +back']

False, |bulunDim|, |bulunDim|, []

False, |bahtim|, |bahtim|, []

False, |hejhatim|, |hejhatim|, []

False, |kyltim|, |kyltim|, []

False, |tostim|, |tostim|, []

False, |kantatim|, |kantatim|, []

False, |katwg|, |katik|, ['change  +voi', 'change stem +back']

False, |myraaDaatim|, |miraaDaatim|, ['change stem +round']

False, |kujudim|, |kujudim|, []

False, |bwzdwg|, |bwzdik|, ['change  +voi', 'change stem +back']

False, |meDzub|, |meDzyp|, ['change  +voi', 'change stem +back']

False, |berahatim|, |berahatim|, []

False, |swrwg|, |swrik|, ['change  +voi', 'change stem +back']

False, |kopenhagim|, |kopenhagim|, []

False, |jajwg|, |jajik|, ['change  +voi', 'change stem +back']

False, |tabutim|, |tabytim|, ['change stem +back']

False, |tesejjybim|, |tesejjybim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |punTim|, |punTim|, []

False, |muhrig|, |myhrik|, ['change  +voi', 'change stem +back']

False, |gwrek|, |girek|, ['change stem +back']

False, |flytim|, |flytim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |birkaTim|, |birkaTim|, []

False, |kwrampim|, |kwrampim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |sarmaSwg|, |sarmaSik|, ['change  +voi', 'change stem +back']

False, |beSbwjwg|, |beSbijwk|, ['change  +voi', 'change stem +back']

False, |iStinaabim|, |iStinaabim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

False, |elhakim|, |elhakim|, []

False, |anaTim|, |anaTim|, []

False, |wspanag|, |ispanak|, ['change  +voi', 'change stem +back']

False, |kwtim|, |kitim|, ['change stem +back']

False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

False, |zwrtim|, |zirtim|, ['change stem +back']

False, |keratim|, |keratim|, []

False, |naamaaLubim|, |naamaaLibim|, ['change stem +round', 'change stem +back']

False, |majtabim|, |majtabim|, []

False, |aatwfet|, |aatifet|, ['change stem +back']

False, |kwvrwg|, |kwvrik|, ['change  +voi', 'change stem +back']

False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |kymebulutim|, |kymebylutim|, ['change stem +back']

False, |irtiKaabim|, |irtiKaabim|, []

False, |hojratim|, |hojratim|, []

False, |damaadim|, |damaadim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |kapTwg|, |kapTik|, ['change  +voi', 'change stem +back']

False, |antantim|, |antantim|, []

False, |hiDabim|, |hiDabim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |mehtabim|, |mehtabim|, []

False, |menkubim|, |menkybim|, ['change stem +back']

False, |fylytim|, |fylytim|, []

False, |zangoTim|, |zangoTim|, []

False, |burgaDwg|, |burgaDik|, ['change  +voi', 'change stem +back']

False, |baalaDim|, |baalaDim|, []

False, |istiraabim|, |istiraabim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |kokartim|, |kokartim|, []

False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

False, |tasallutim|, |tasallitim|, ['change stem +round', 'change stem +back']

False, |ordonatim|, |ordonatim|, []

False, |inkwwLab|, |inkiwLap|, ['change  +voi', 'change stem +back']

False, |antim|, |antim|, []

False, |haTim|, |haTim|, []

False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

False, |mansubim|, |mansubim|, []

False, |pikabim|, |pikabim|, []

False, |tamiratim|, |tamiratim|, []

False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

False, |mwnDwg|, |mwnDik|, ['change  +voi', 'change stem +back']

False, |hamlwg|, |hamlik|, ['change  +voi', 'change stem +back']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |girdabim|, |girdabim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

False, |gazabim|, |gazabim|, []

False, |autim|, |aytim|, ['change stem +back']

False, |twk|, |tik|, ['change stem +back']

False, |miKabim|, |miKabim|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |tenasybim|, |tenasybim|, []

False, |Dukim|, |Dykim|, ['change stem +back']

False, |muhaasebatim|, |muhaasebatim|, []

False, |barbutim|, |barbytim|, ['change stem +back']

False, |temevvyTim|, |temevvyTim|, []

False, |mwzrag|, |mizrak|, ['change  +voi', 'change stem +back']

False, |folkim|, |folkim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |fajvoklokim|, |fajvoklokim|, []

False, |janwt|, |janit|, ['change stem +back']

False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

False, |kajwdim|, |kajidim|, ['change stem +back']

False, |Lakaabim|, |Lakaabim|, []

False, |mahDubim|, |mahDybim|, ['change stem +back']

False, |myfredaatim|, |myfredaatim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']

False, |kwjmetim|, |kijmetim|, ['change stem +back']

False, |balastim|, |balastim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |vefijatim|, |vefijatim|, []

False, |sakim|, |sakim|, []

False, |boukim|, |boukim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |palamutim|, |palamytim|, ['change stem +back']

False, |zartzurtim|, |zartzurtim|, []

False, |maaLumijet|, |maaLimijet|, ['change stem +round', 'change stem +back']

False, |ahLaakim|, |ahLaakim|, []

False, |kymebulut|, |kymebylut|, ['change stem +back']

False, |trioksit|, |triqksit|, ['change stem +back']

False, |edatim|, |edatim|, []

False, |janwtim|, |janitim|, ['change stem +back']

Errors in training #3: 97
2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']

10: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

11: True, |buket|, |buket|, []~False, |buket|, |bukqt|, ['change stem -round']

88: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

122: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

125: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

187: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

193: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampiryk|, ['change  +voi', 'change stem -round']

198: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

205: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mitevaafwkim|, ['change stem +round']

218: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

239: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

240: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

247: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

249: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

250: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

269: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

299: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

315: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

322: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

324: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

325: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

341: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

383: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

404: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

438: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']

463: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

527: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

562: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |giriniTim|, ['change stem +back']

583: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

621: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

676: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

684: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetym|, ['change  -round']

755: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

769: True, |levendim|, |levendim|, []~False, |levendim|, |levendym|, ['change  -round']

785: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

804: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

808: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

842: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

848: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

879: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

883: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

938: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

947: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibym|, ['change  -round']

1063: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1065: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

1091: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

1103: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kiriketim|, ['change stem +back']

1112: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1134: True, |kibrit|, |kibrit|, []~False, |kibrit|, |kybrit|, ['change stem -round']

1234: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1235: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritym|, ['change  -round']

1246: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1254: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

1316: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1324: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

1340: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1359: True, |myzaakerat|, |myzaakerat|, []~False, |myzaakerat|, |muzaakerat|, ['change stem -back']

1400: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

1415: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1423: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

1447: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1457: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

1461: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']

1560: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1566: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartym|, ['change  -round']

1589: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetwm|, ['change  -back']

1632: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

1680: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1684: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

1696: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

1698: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

1706: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1711: True, |ryyjet|, |ryyjet|, []~False, |ryyjet|, |ryyjqt|, ['change stem -round']

1765: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1789: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

1815: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1826: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1852: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

1908: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1947: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1951: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

1991: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

1995: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1997: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

2003: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

2031: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

2118: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

2126: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2173: True, |izbandut|, |izbandut|, []~False, |izbandut|, |izbandwt|, ['change stem +round']

2221: True, |dikim|, |dikim|, []~False, |dikim|, |dikym|, ['change  -round']

2233: True, |ortakulag|, |ortakulak|, ['change stem +voi']~False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

2357: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2368: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobulokim|, ['change stem -round']

2375: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

2390: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

2392: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mikejjifaatim|, ['change stem +round']

Constraints added in training #3: 80
-{-lab}{-lat,-word}{+voc,+round,+cont,-lo,-nas,-cons}
-{+son,-word,-back,-round}{-nas,-back}
-{-lo,-round,+cont,-nas}
-{+round}{-cor}
-{-cons,-round}{-dr,-voc}{+word}
+{-glot,+dor}{+back,-cons}
+{+cont,-round}{-cont}
+{-dr}{+back,+son,-round}
voc tier -['{+hi,-word}', '{+cont,-lo,-nas,-back,-round,-cons}']
+{+round,-word}{-cont}
-{-glot,-voc}{+voc,+cont,-word,-round}
voc tier -['{-nas}', '{+round,-lo}']
+{-cons}{-lat}{+round,-nas}
-{+round,+son}{+son,-word,+ant,-nas,-glot,-voc}{+son,-nas,-cons,-lo}
+{+hi,-back}{+lat}
+{+voc,+cont,-word,+hi,-nas,-back}
-{+hi,+cont,-nas,-word,-back}{+cons,-lat,-rhot,+ant,-dr,-cont,-cor,-voc}{+word}
+{+voc,-back,-cons,+round}{+cons,+cont,-ant,-dr,-voi,-son,-voc}{+cont,-word,-nas}
-{+back,-nas,-cons,-round}{+son,+lab,+nas,-word,-cor,-voc}
voc tier +['{+lo}', '{-nas}', '{+back,+son}']
+{-lab}{+son,+round,+cont,-word,-lo,-back}{+cons}
-{+hi,-back}{+son}
-{+voc,-nas,-round}
-{+cons,+cor,-word,-rhot,-lat,-glot,-son}{+hi,+back}{-dr,+lab}
+{+back,-nas}{+cons}
+{-hi,+back}
voc tier -['{-round,-lo}', '{-nas}', '{+cont}']
+{-glot,-lat,-word}{-lat}{+back,-word}
-{+back,-word}{+nas}
voc tier -['{+back,+cont}', '{-nas,-back}']
-{-nas,-back}{+son,+nas}
-{-back,-lo}{-glot,-dr}
+{-voc}{+son,-word,-back}
-{-back,-cons,-lo}
-{+round,+son}{+ant,-cor,-cont,-voc}{+word}
+{+son,-round}{+lab}{+word}
-{+hi,+round,-nas,-word}{-glot}{-round}
-{+voc,-back}{+voc,+son,-word,-lo,+hi,-back}
voc tier +['{-hi,+cont,-word}', '{-cons}', '{+back}']
+{+voc}{-rhot}{+round,+back}
-{+voc,-round}{-cont}
voc tier +['{+cont,-word,-round}', '{+round}', '{+back,+son}']
+{+round,+back}
+{+voc,+back,-cons}
-{-cont,+cor}{+son,+cont,-word,-back,-lo}
+{-lab,-voi,-lat}{+son,-back}{-lat}
-{-hi,+back,-word}{-glot}
-{-nas}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+hi,+back,-nas}
voc tier +['{+back}', '{+back,-word}']
+{+back,-nas}{+cons,+voi,-voc,+lab}{+hi,+voc,-word,-lo}
+{-voi}{+round,-back}{+cor}
voc tier +['{+round,-nas}']
voc tier +['{+son,-cons}', '{+voc,+round}']
+{+back,+son}{-dor}
+{+son,-nas,-round}{+nas}{+word}
-{+cor}{+round,-lo}{+lab}
+{+son,-round}{-voc}
-{+round}
-{+cor}{-word}{+round,+cont}
+{+son}{+cons}{+round,-back}
-{-hi}{-rhot,-voi,-son}
+{+hi,-back}{-voc}{+word}
+{+son}{+dor}{+hi,-back}
-{+cons}{+voc,+back}{+son,+nas,-rhot,-lat,-cont,-cor,-voc}
voc tier -['{+lo}', '{+round,+back}']
+{+back,-nas,-word}
-{+son}{+cons}{+voc,+son,+back,+cont,-word,-nas,-round,-cons}
+{-word}{-voi,-son,-voc}{+word}
+{+round,-cons}{-glot,-cor,+nas}{+word}
-{-rhot}{+son,-round}{-word}
+{-nas,-cont,-son}{+round,-back}{+ant}
-{-word,-rhot,-nas,-cont,-glot,-cor,-voi}{+back,-word}{-rhot}
-{-glot}{+back,-lo}
