Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |Sefkat|, |Sefkat|, []~t~["False, |Sefkat|, |Zefkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkat|, ['change stem -round']", "False, |Sefkat|, |Zofkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sqvkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sqfgat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Zqfkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sevkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkad|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sefgat|, ['change stem -voi']", "False, |Sefkat|, |Sefkad|, ['change stem -voi']", "False, |Sefkat|, |Sovkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkat|, ['change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofgat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']"]

2: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirwjetim|, ['change stem -back']", "False, |mySirijetim|, |muSirijetim|, ['change stem -back']", "False, |mySirijetim|, |mySwrijetim|, ['change stem -back']", "False, |mySirijetim|, |mySirijetwm|, ['change  -back']"]

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []
False, |vaktim|, |vaktwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |ittihad|, |ittihad|, []

False, |iktisad|, |iktisad|, []

False, |fytyvvet|, |fytivvet|, ['change stem +round']

False, |TekiD|, |TekiD|, []

False, |bejtim|, |bejtwm|, ['change  -back']

False, |pomad|, |pomad|, []

False, |tahkikim|, |tahkigim|, ['change stem -voi']

False, |bulunDim|, |bulunDim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |pirinD|, |pirinD|, []

False, |mynakid|, |mynakid|, []

False, |fylytim|, |fylytim|, []

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |Titlembikim|, |Titlembigim|, ['change stem -voi']

False, |fytyvvetim|, |fytivvetim|, ['change stem +round']

False, |sonuD|, |sonuD|, []

False, |buutim|, |buutwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |myteaahid|, |myteaahid|, []

False, |amudim|, |amudwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |baswnD|, |baswnD|, []

False, |Lajikim|, |Lajigim|, ['change stem -voi']

False, |maaLubim|, |maaLubim|, []

False, |band|, |band|, []

False, |damad|, |damad|, []

False, |turubim|, |turubim|, []

False, |TerTqpim|, |TerTqbim|, ['change  -voi']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |ebad|, |ebad|, []

False, |teSeddytim|, |teSeddytim|, []

False, |maabad|, |maabad|, []

False, |konDim|, |konDim|, []

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |pilotim|, |pilotwm|, ['change  -back']

False, |ispenD|, |ispenD|, []

False, |patentim|, |patentwm|, ['change  -back']

False, |tajland|, |tajland|, []

False, |istirdad|, |istirdad|, []

False, |teDerrydim|, |teDerrydim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |myteharrikim|, |myteharrigim|, ['change stem -voi']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |Dipim|, |Dibim|, ['change stem -voi']

False, |mahsubim|, |mahsubim|, []

False, |teketekim|, |teketegim|, ['change stem -voi']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |dqrd|, |dqrd|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |ferikim|, |ferigim|, ['change stem -voi']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |teDerryd|, |teDerryd|, []

False, |jazaD|, |jazaD|, []

False, |neftim|, |neftwm|, ['change  -back']

False, |derd|, |derd|, []

False, |rySd|, |rySd|, []

False, |pabuD|, |pabuD|, []

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |anajurd|, |anajurd|, []

False, |antartikim|, |antartigim|, ['change stem -voi']

False, |hurD|, |hurD|, []

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |takajjyd|, |takajjyd|, []

False, |rabbim|, |rabbim|, []

False, |satranD|, |satranD|, []

False, |hamd|, |hamd|, []

False, |temdid|, |temdid|, []

False, |tabutim|, |tabutwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |realistim|, |realistwm|, ['change  -back']

False, |mizaD|, |mizaD|, []

False, |inad|, |inad|, []

False, |haariD|, |haariD|, []

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |raundim|, |raundim|, []

False, |haraD|, |haraD|, []

False, |dqnemeD|, |dqnemeD|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |Laakajdim|, |Laakajdim|, []

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |mytekaid|, |mytekaid|, []

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |belirteD|, |belirteD|, []

False, |kazanDim|, |kazanDim|, []

False, |momentim|, |momentwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |kulaD|, |kulaD|, []

False, |kyTyDyg|, |kyTyDik|, ['change  +voi', 'change stem +round']

False, |notim|, |notwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |kwvanD|, |kwvanD|, []

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |mynekkid|, |mynekkid|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |takjid|, |takjid|, []

False, |boukim|, |boukwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |iDaad|, |iDaad|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |Tekikim|, |Tekigim|, ['change stem -voi']

False, |mutekid|, |mutekid|, []

False, |teKaayd|, |teKaayd|, []

False, |murad|, |murad|, []

False, |jurd|, |jurd|, []

False, |vekilharD|, |vekilharD|, []

False, |bulutim|, |bulutwm|, ['change  -back']

False, |muuDid|, |muuDid|, []

False, |kinematig|, |ginematwg|, ['change stem -voi', 'change stem -back']

False, |myteahhid|, |myteahhid|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |dikim|, |digim|, ['change stem -voi']

False, |dampingim|, |dambingwm|, ['change stem -voi', 'change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |red|, |red|, []

False, |keSkekim|, |keSkegim|, ['change stem -voi']

False, |twbbim|, |twbbim|, []

False, |turbim|, |turbim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |amaD|, |amaD|, []

False, |burD|, |burD|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |jamaD|, |jamaD|, []

False, |istibdad|, |istibdad|, []

False, |aabad|, |aabad|, []

False, |gongim|, |gongwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |wSwtaD|, |wSwtaD|, []

False, |sejid|, |sejid|, []

False, |komutim|, |komutwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |zarbim|, |zarbim|, []

False, |okim|, |okwm|, ['change  -back']

False, |kurbim|, |kurbim|, []

False, |kemend|, |kemend|, []

False, |iSgyD|, |iSgyD|, []

False, |istidad|, |istidad|, []

False, |taklid|, |taklid|, []

False, |ahfad|, |ahfad|, []

False, |barutim|, |barutwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |gqTim|, |gqTim|, []

False, |myteDellid|, |myteDellid|, []

False, |muhtaD|, |muhtaD|, []

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |selaanikim|, |selaanigim|, ['change stem -voi']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |dopingim|, |dobingwm|, ['change stem -voi', 'change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |geTid|, |geTid|, []

False, |vinTim|, |vinTwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |borD|, |borD|, []

False, |groteskim|, |groteskwm|, ['change  -back']

False, |tesaanyd|, |tesaanyd|, []

False, |taGallybim|, |taGallybim|, []

False, |mydekkikim|, |mydekkigim|, ['change stem -voi']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |swlajdim|, |swlajdim|, []

False, |qytim|, |qytim|, []

False, |aded|, |aded|, []

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |harDim|, |harDim|, []

False, |tiksinD|, |tiksinD|, []

False, |derbentim|, |derbentwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |ihraD|, |ihraD|, []

False, |sevkim|, |sevkwm|, ['change  -back']

False, |tezaajyd|, |tezaajyd|, []

False, |muutekid|, |muutekid|, []

False, |uD|, |uD|, []

False, |byrytim|, |byrytim|, []

False, |sadistim|, |sadistwm|, ['change  -back']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |kyrd|, |kyrd|, []

False, |mihengim|, |mihengwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |kiremid|, |kiremid|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |teesid|, |teesid|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |Denubim|, |Denubim|, []

False, |baalaD|, |baalaD|, []

False, |peroksid|, |peroksid|, []

False, |okutaD|, |okutaD|, []

False, |kajwd|, |kajwd|, []

False, |konD|, |konD|, []

False, |rasad|, |rasad|, []

False, |bylend|, |bylend|, []

False, |kytybim|, |kytibim|, ['change stem +round']

False, |Sedid|, |Sedid|, []

False, |marmelad|, |marmelad|, []

False, |linjid|, |linjid|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |vaad|, |vaad|, []

False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbim|, []

False, |penD|, |penD|, []

False, |kipim|, |kibim|, ['change stem -voi']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |saklambaD|, |saklambaD|, []

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |hasud|, |hasud|, []

False, |hinterland|, |hinterland|, []

False, |ziftim|, |ziftwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |jurdim|, |jurdim|, []

False, |yzynDim|, |yzynDim|, []

False, |mytehejjiD|, |mytehejjiD|, []

False, |Tekim|, |Tegim|, ['change stem -voi']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |maabaajid|, |maabaajid|, []

False, |teKaaydim|, |teKaaydim|, []

False, |naamysaid|, |naamysaid|, []

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |usanDim|, |usanDim|, []

False, |kajaD|, |kajaD|, []

False, |tad|, |tad|, []

False, |yvejikim|, |yvejigim|, ['change stem -voi']

False, |kupim|, |kupwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |jekvyDud|, |jekvyDud|, []

False, |efrad|, |efrad|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |mesDid|, |mesDid|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |satranDim|, |satranDim|, []

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |kimseDig|, |gimseDig|, ['change stem -voi']

False, |iiDad|, |iiDad|, []

False, |oruD|, |oruD|, []

False, |Delbim|, |Delbwm|, ['change  -back']

False, |jekim|, |jegim|, ['change stem -voi']

False, |gyllaD|, |gyllaD|, []

False, |restim|, |restwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |mesned|, |mesned|, []

False, |motopompim|, |motopompwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |istintaD|, |istintaD|, []

False, |raaiD|, |raaiD|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |Syhud|, |Syhud|, []

False, |linTim|, |linTwm|, ['change  -back']

False, |kwskanD|, |kwskanD|, []

False, |tybim|, |tybim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |kaswnD|, |kaswnD|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |hepim|, |hebim|, ['change stem -voi']

False, |hamdim|, |hamdim|, []

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |kySad|, |kySad|, []

False, |avuDim|, |avuDwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |bystim|, |bystwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |gurubim|, |gurubim|, []

False, |tehdid|, |tehdid|, []

False, |mystenid|, |mystenid|, []

False, |budistim|, |budistwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |mystantikim|, |mystantigim|, ['change stem -voi']

False, |gutim|, |gutwm|, ['change  -back']

False, |tesaubim|, |tesaubim|, []

False, |sulbim|, |sulbwm|, ['change  -back']

False, |dujunD|, |dujunD|, []

False, |darbim|, |darbim|, []

False, |maksad|, |maksad|, []

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |zymryd|, |zymryd|, []

False, |saraD|, |saraD|, []

False, |kilid|, |kilid|, []

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |dqrdim|, |dqrdim|, []

False, |piliD|, |piliD|, []

False, |mitingim|, |mitingwm|, ['change  -back']

False, |tardim|, |tardim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |ymid|, |ymid|, []

False, |ateistim|, |ateistwm|, ['change  -back']

False, |iDad|, |iDad|, []

False, |tartaD|, |tartaD|, []

False, |kejkim|, |kejkwm|, ['change  -back']

False, |istimdad|, |istimdad|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |kepim|, |kebim|, ['change stem -voi']

False, |egoistim|, |egoistwm|, ['change  -back']

Errors in training #3: 219
14: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

20: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

41: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

55: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

56: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

86: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

101: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |simsyk|, ['change  +voi', 'change stem +round']

104: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

105: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

106: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hyddet|, ['change stem -round']

116: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

139: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

173: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

178: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

203: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

231: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

240: True, |swfat|, |swfat|, []~False, |swfat|, |sifat|, ['change stem +back']

241: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

244: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

246: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polemyk|, ['change  +voi', 'change stem -round']

247: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

254: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

256: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

262: True, |volespit|, |volespit|, []~False, |volespit|, |volesput|, ['change stem -back', 'change stem -round']

266: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

267: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

289: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

325: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

339: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

349: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

351: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

352: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

363: True, |mwzrag|, |mwzrak|, ['change stem +voi']~False, |mwzrag|, |mizrak|, ['change  +voi', 'change stem +back']

373: True, |taktug|, |taktuk|, ['change stem +voi']~False, |taktug|, |taktwk|, ['change  +voi', 'change stem +round']

377: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

380: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

431: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

440: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

458: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

462: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

463: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekym|, ['change  -round']

515: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

516: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |pqdysyetim|, ['change stem +back']

529: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakim|, []

541: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidym|, ['change  -round']

543: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

544: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

616: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

622: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

628: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

629: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

634: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

649: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentwm|, ['change  -back']

662: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

666: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metqdim|, ['change stem +back']

668: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

669: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

680: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

681: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibym|, ['change  -round']

722: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

723: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

727: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

729: True, |silig|, |silik|, ['change stem +voi']~False, |silig|, |sylik|, ['change  +voi', 'change stem -round']

731: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

734: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

745: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

761: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetum|, ['change  -back', 'change  -round']

764: True, |aklwg|, |aklwk|, ['change stem +voi']~False, |aklwg|, |aklik|, ['change  +voi', 'change stem +back']

770: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

772: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

776: True, |limitim|, |limitim|, []~False, |limitim|, |limitym|, ['change  -round']

778: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']
