Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |biltumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldimTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |puldumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bildumTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |puldimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |byltumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldimDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |buldymDug|, ['change stem +back']", "False, |buldumDug|, |buldimDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |pyldumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |byldumDug|, ['change stem +back']", "False, |buldumDug|, |bultumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumTyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bildumDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |pildumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |buldumDig|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |byldumTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDyg|, ['change stem +back']", "False, |buldumDug|, |bultymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bildumDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']"]

1: True, |garaib|, |garaip|, ['change stem +voi']~t~["False, |garaib|, |garaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |karaib|, ['change stem +voi']", "False, |garaib|, |karayb|, ['change stem +voi', 'change stem -round']", "False, |garaib|, |karaub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']", "False, |garaib|, |karawb|, ['change stem +voi', 'change stem -back']", "False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']"]

2: True, |sarwg|, |sarwk|, ['change stem +voi']~t~["False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']"]
False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kalb|, |kalb|, []

False, |muzdarib|, |muzdarib|, []

False, |eSarb|, |eSarb|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |sulb|, |sulb|, []

False, |istiab|, |istiab|, []

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |tahrib|, |tahrib|, []

False, |aDaaib|, |aDaaib|, []

False, |Delb|, |Delb|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |gaib|, |gaib|, []

False, |haaliharb|, |haaliharb|, []

False, |akreb|, |akreb|, []

False, |garb|, |garb|, []

False, |kelb|, |kelb|, []

False, |zarb|, |zarb|, []

False, |gasb|, |gasb|, []

Errors in training #3: 27
1: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garaib|, []

101: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myepbetim|, ['change stem +voi']

118: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

129: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

390: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

412: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

424: True, |kwtlwg|, |kwtlwk|, ['change stem +voi']~False, |kwtlwg|, |kwtlik|, ['change  +voi', 'change stem +back']

599: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |loputum|, ['change stem +voi', 'change  -back', 'change  -round']

622: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

628: True, |maahijet|, |maahijet|, []~False, |maahijet|, |maahwjet|, ['change stem -back']

816: True, |Deleb|, |Delep|, ['change stem +voi']~False, |Deleb|, |Deleb|, []

831: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

999: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdiStim|, ['change stem +round']

1013: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1015: True, |aitim|, |aitim|, []~False, |aitim|, |aitym|, ['change  -round']

1022: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

1259: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1263: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1266: True, |jekim|, |jekim|, []~False, |jekim|, |jekwm|, ['change  -back']

1272: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okym|, ['change  -round']

1635: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1658: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1883: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tepligatwm|, ['change stem +voi', 'change  -back']

1884: True, |iliSig|, |iliSik|, ['change stem +voi']~False, |iliSig|, |iliSig|, []

2317: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2318: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfitim|, ['change stem +back']

2328: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetwm|, ['change  -back']

Constraints added in training #3: 31
+{+voc}{-dr}{-back,-round}
+{+voi,+lab}
-{+hi,+voc,+back,-nas,-word}
+{-nas,-voi,-word}{+round,+back}
-{+hi,+back,+cont}
cons tier +['{+cons,+voi}', '{-dor,+ant,+rhot}']
-{+hi,+voc,+back,+cont,-round}
-{+son,-nas,-cons,-round}
-{+round,+back}{-glot}
voc tier +['{+back}', '{+back}']
-{-nas}{+rhot}{+back,-word}
+{-lat}{+voc,+cont,-word,-lo,-hi,-back,-cons}{+glot,-voi}
-{+round,-back}
+{+round,+back,+son}{-lab,+son,+cor,-word}
voc tier +['{-word}', '{+hi,-cons,-round}']
+{-nas,-word,-back}
+{-son}{-nas,-back,-cons}{+ant,+son,+lab,+cons,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
cons tier -['{+son,-cont}', '{-glot,-lat,+voi,-word,-cont}']
+{+back,-cons}{+son}
+{-word,-round}{+voi}
+{-word}{-back,-lo,-word,-cons,-round}{-ant}
voc tier +['{+round}', '{+round,-back}']
voc tier +['{+voc,+round}']
voc tier -['{-hi,+son}', '{+round,+cont}']
-{+voc,+back}{-rhot}
+{+cor}{-dor,+ant,-cor}{-back}
+{+voi,+dor}{+cons}{+son}
-{+hi,+round}
-{-cont}{+hi,+back}
-{-voi}{+back,-cons,-round}
+{+voc,+son,+cont,-back,-round,-cons}{+nas}{+word}

Errors in testing #3: 15
False, |astigmat|, |astikmat|, ['change stem +voi']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |TelwnDim|, |TelwnDim|, []

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |sorguDim|, |sorkuDum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |pigment|, |pikment|, ['change stem +voi']

False, |kwTim|, |kwTim|, []

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |zwnkim|, |zwnkim|, []

False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

Errors in training #4: 12
118: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

123: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

831: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

1131: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

1146: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

1259: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1268: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretym|, ['change  -round']

1272: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1301: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

1517: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1692: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

2032: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

Constraints added in training #4: 17
+{-word}{-back,-lo,-word,-cons,-round}{-ant}
voc tier +['{+round}', '{+round,-back}']
voc tier +['{+voc,+round}']
voc tier -['{-hi,+son}', '{+round,+cont}']
-{+voc,+back}{-rhot}
+{+cor}{-dor,+ant,-cor}{-back}
+{+voi,+dor}{+cons}{+son}
-{+hi,+round}
-{-cont}{+hi,+back}
-{-voi}{+back,-cons,-round}
+{+voc,+son,+cont,-back,-round,-cons}{+nas}{+word}
+{+voc,-round}{+cons,-lat,-nas,-cont,-glot,-cor,-son}
cons tier +['{-rhot,+voi}', '{-voc}']
-{-lab,-son,+dor}{-back,-cons}
+{-hi,-round}{+cons}
-{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor}{+back,+son,-lo}
-{-rhot,-lab,-nas,-dr}{+cont,-round}{-lat}

Errors in testing #4: 13
False, |astigmat|, |astikmat|, ['change stem +voi']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |pigment|, |pikment|, ['change stem +voi']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

Total Constraints, Sorted by Weight
9.03776157855	Ident stem back
8.77911956301	voc tier +['{+round}', '{+round,+cont}']
8.11055675434	voc tier -['{-back}', '{-nas,+back,+cont,-cons,-lo}']
7.07557867523	voc tier +['{+lo,+back,+cont}', '{+back,-nas}']
6.79379284858	Ident stem round
6.45362842164	+{-back}{-son,-dr,-cont,-voc,+cor}{-back,-cons}
5.80181373741	Ident stem -back
5.57004371658	Ident  round
5.4	Ident  back
5.28685514058	+{-hi,+back}{-dor,-son}{+back,-lo}
4.1309841295	voc tier +['{+round,+back,+cont,-word,-cons}', '{+voc,+back}']
3.90830013858	Ident stem +back
3.43402515489	Ident  +back
3.34574430018	Ident stem -round
3.19305743998	voc tier -['{+son,+cont}', '{-hi,+voc,-nas,-cons,-lo}', '{+back,+son}']
3.11977227325	+{+ant,-voi}{+word}
3.05614056802	+{-lo}{+cons}{+voc,-nas,-word,-back}
3.05585744298	voc tier -['{-nas,-back,-cons,-word}', '{+voc,+back}']
3.0	Ident  -round
2.27214977135	-{+lo}{-word}{+round,+son}
2.2	Ident  -back
2.01655252065	Ident  voi
1.96739579311	voc tier -['{-word,-round}', '{+cont,+round,-nas,-lo}']
1.94232781005	+{+back,-lo}{+lab,+ant,+nas,-rhot,-lat,-glot}
1.92002672744	Ident  +round
1.86303550585	voc tier +['{+back}', '{+back}']
1.84472335755	Ident stem +round
1.70548499378	-{+son}{-lab,+voi}{+word}
1.67470474472	voc tier +['{-hi,-back}', '{-nas}', '{+voc,-back,-cons,-round}']
1.62895407946	+{-lat}{+back,+son}
1.59251600497	Ident  -voi
1.5596260149	+{+cont,+back,-nas}{-dor,-dr,+nas,-rhot}{+word}
1.54721658239	voc tier +['{-nas,+cont,-round,-word,-lo}', '{-nas,-cons,-round}']
1.53100123135	-{+hi,+back}{-dor}
1.48874174892	-{-voi,-cont}{+voc,-word}{+nas}
1.4580013074	voc tier -['{-nas}', '{-lo}', '{-round,-lo}']
1.4549878068	+{+voc,+round}{-lat,+nas}{+word}
1.42925230227	+{+son,+voc,-nas,-word,+round}{+ant}{+voc,+back}
1.42307116465	voc tier -['{-hi,+voc,-word}', '{+voc}', '{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}']
1.38774108078	cons tier +['{-glot}', '{-word,-ant,-lat,-cor,-voi,-voc}']
1.38593340389	voc tier +['{+round}', '{+back}']
1.37315979447	-{+round,+son}
1.36363280681	+{-glot,+voi,+dor}{+voc}
1.305226664	-{+hi,-word,-back}{-cor}{+word}
1.29605315381	-{+round,+cont,-word,-lo,+hi,-nas,-back}
1.29226805917	+{+voc,+back}{-word,-cont}
1.29007734959	voc tier -['{+voc,+son,+cont,-word,-nas,-back,-cons}']
1.26983166007	-{+cont,+hi,+son,-back,-round}{+nas}
1.24824897329	-{-son,-voc,-word}{+voc,+round}{+cons}
1.24611044922	cons tier +['{+cons,+voi}', '{-dor,+ant,+rhot}']
1.24047087409	cons tier -['{+voi,-cont,-voc}']
1.22559053843	+{-lat}{+cont,-back}
1.20473689809	-{+voc,-back}{+cons,+son,+lab,-word,-rhot,-lat,-cont,-dor,-voc}
1.20335446914	+{+son,+back,+cont,-word,+hi,-cons}{-glot,+cons,-cor,-dr}{+word}
1.2	voc tier -['{-round}', '{+voc}', '{+hi,-back,-cons}']
1.2	Ident  +voi
1.2	-{+round,-nas}{+son}
1.2	+{-lo}{-lat}{+back,-nas}
1.2	+{+back,-word}{-word}{+word}
1.1970211451	-{+cons}{-back}
1.17352067269	+{-voi,-lat,+dr,-lab}{+word}
1.16171476151	-{+hi,-back}{+cons,-dr,-word,+nas}
1.1473639469	-{-nas}{-nas,-back}{+son}
1.1432407563	+{-voi,+cor}{+word}
1.13367615179	-{-word}{+voc,-back}{+cons,-voc}
1.11354133704	+{+voc,-word,-lo,-nas,-back,-round}
1.08358677089	voc tier -['{+cont,+hi,+back,+son,-cons}']
1.05261173895	+{+cons,+dor,-word,-ant,-lat,-nas,-voi,-voc}
1.0486380414	+{+back,-lo}{-dor,-lat,+ant,+lab}
1.04619076468	-{+voc,-lo,+hi,-nas,-round,-cons}{-dr}{+word}
1.03086244064	-{+hi}{-dr}{-nas,+son,-word,-back,-lo}
1.02982390647	-{+cont,-nas}{-lat,-son}{-back}
1.0	-{-glot,-voi,-cont}{+voc,+cont,-back,-lo}
1.0	-{+cor}{-back,-cons}{-cor}
1.0	+{-round,-lo}
1.0	+{-dor,-cont}{+voc,-back,-lo}
1.0	+{+hi,-round}{-word}{+voc,+son,+back,-lo,+hi,-nas}
1.0	+{+ant,+cons}{+voc,-back}{+cons}
0.991740419901	-{+cons,-voi}{+back,-cons}
0.990769942857	-{-nas,-back}
0.977990185093	voc tier -['{-hi,+son}', '{+round,+cont}']
0.961143935668	voc tier -['{+hi,+round,+back,-nas,-lo}']
0.935661097937	-{+hi,-back,-lo}
0.93328470046	cons tier +['{-rhot,+voi}', '{-voc}']
0.932416673601	-{+hi,+voc,-lo,-back,+round}{-rhot}{+word}
0.924966373638	Ident stem -voi
0.894570216015	+{+son,-nas,-back,-round}{-voc}
0.883474995368	+{+hi,+cont,+son,+round}
0.88328443641	-{-back,-cons}
0.882438061375	voc tier -['{+back,+son,-nas}']
0.881946559604	voc tier -['{+cont,-cons}', '{+hi,-back,-round}']
0.880410504459	+{+voc,-back}{-cor}
0.867264371537	-{-son}{+hi,-round}
0.859648613127	+{+voc,-nas,-cons,-back,-word}
0.853980359814	-{+voc,+back,+cont,-word,-lo,-nas,-cons}
0.849377134845	cons tier -['{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}']
0.843448076907	+{+round,-cons}{-dor,+son}{+word}
0.82383718147	-{+cont,-back}
0.808987586972	-{+cons}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-cont,-voc,-word}
0.801635727329	voc tier +['{+voc}', '{+round,+cont}']
0.8	voc tier -['{-hi}', '{+back,-cons}']
0.8	-{-rhot,-voi,-word}{-back}
0.8	-{-glot,-dor,-nas,-rhot}{+son,+back,-nas}
0.8	-{+nas,-voc}{-rhot}{+hi,+voc,+back}
0.8	+{-lab,+cor}{+hi,+back}{-rhot,+cons,-dor}
0.798939440296	+{-nas,-round}{-dor,-dr}
0.794993828654	+{+son,-back,-cons}
0.780660850259	+{+son,+cont,-word,-lo,-nas,-back,-round}
0.761828752304	-{+hi,+back,+cont}{-lat,-cor}{+word}
0.758859000713	+{+cor}{-dor,+ant,-cor}{-back}
0.758324802458	-{-nas}{+rhot}{+back,-word}
0.757814089764	-{+son,+cont,+hi,-nas,-back,-round,-cons}
0.757032968599	+{-son}{-nas,-back,-cons}{+ant,+son,+lab,+cons,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.753949776981	-{-lab,-son,+dor}{-back,-cons}
0.749812742033	+{+back,-lo}{-word}{+word}
0.733543285978	-{+back}
0.726587758563	voc tier -['{-nas}', '{-word,-back}']
0.71364720091	+{+hi,+back,+son,-word,-round}
0.703594425712	+{-cons,-round}
0.70350089682	voc tier +['{+back,+son}']
0.70005701901	-{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor}{+back,+son,-lo}
0.698258181999	-{-rhot}{-word}{-cor,+voi}
0.695509561975	voc tier -['{+voc,-word,+hi,-nas,-back,-round,-cons}']
0.679743234588	+{+voi,+dor}{+cons}{+son}
0.67784559432	-{+hi,+back}
0.677494517555	+{+round,+cont}{+lab}{+word}
0.6672051449	+{-word}{-nas,-back}{+cons}
0.664630174627	+{-word,-round}{+voi}
0.656816382316	+{-nas}{+hi,+back}
0.655113901758	voc tier +['{-word}', '{+hi,+cont,+back,+son}']
0.653688904841	-{+hi,+round}
0.651098485272	+{-word}{-son}{-back,-round}
0.649255022917	+{-back,-cons,-round}
0.646710914053	-{-lat,-son}{+cont,-back}
0.644157775485	-{-nas,+back,+cont,-round}
0.638761386883	+{+cons,+voi,+lab,-dr,-cont,-son}{-lat}
0.629342074998	+{+voi,-word}
0.622980169024	+{-dor}{+son,+back,-lo,+hi,-nas,-cons}{+lab}
0.622693767877	+{+son,-back,-lo}{-word}{+word}
0.621624793554	+{-nas,-word,-back}
0.616263625692	-{-son}{+son,-back}
0.613719660447	-{+round,+back}{-glot}
0.607668926695	-{-rhot}{+hi,+back,-word,-round}
0.6	-{+ant,-cont}{-back,-round}
0.6	voc tier +['{-cons}', '{+son,+round,-word,-lo,+hi,-back,-cons}']
0.6	-{-lat}{-back,-round}{+ant}
0.6	-{+round,+back,-nas}{+son}
0.6	-{+hi,-nas,-back,-cons,-round}
0.6	+{+voc,+son,+round,-word,-lo,+hi,-back}
0.6	+{+back,-nas,-round}
0.597656878828	-{-round,-lo}{-dor,-dr,-cont}{+word}
0.591189239925	+{+hi,+round}{-glot}
0.5873018858	-{+hi,+back,+cont}
0.585377734664	+{-hi,-round}{+cons}
0.576008837273	-{+round,+cont}{+lat}
0.57176871302	+{-glot,+voi}{+voc,+round,+cont,-lo,-hi,-nas}
0.56205199735	cons tier -['{-word}', '{+cons,+voi,+cor,+dr,-ant,-rhot,-nas,-dor,-lab}', '{+voi,-voc}']
0.560490305574	+{+voc,-round}{+cons,-lat,-nas,-cont,-glot,-cor,-son}
0.560409410514	-{+voc,-cons,-back,-lo}{-dor}
0.560191729552	-{+son,-nas,-cons,-round}
0.557823274994	+{+son,+cor,-word}{+back,-nas}{-son}
0.54947144449	+{+back,-nas}{+ant}{+word}
0.549395127266	voc tier +['{+son}', '{-back,-cons}']
0.544245435942	-{+round,-back}
0.543856535489	cons tier +['{-voi,-word}']
0.539013737823	-{-back,-round}
0.529798935328	+{-nas,+hi,+cont,-lo}{-rhot}{+voc,-back}
0.510260553002	-{-lab}{+back,-nas}
0.506405818248	-{+hi,-back}{+ant,-cont}
0.505172309493	+{-voc}{-word,-back}
0.498761446946	+{+round,+son,-word}{-rhot}{+word}
0.493356530907	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.48953303412	voc tier +['{+round}', '{+round,-back}']
0.486801616135	cons tier +['{+cons,-nas}', '{+rhot}', '{-voi,-word}']
0.485578236682	+{+round,-word}{-dor,-cor}{+word}
0.480653701925	-{+back,-lo}{-dor}{+word}
0.471582650757	-{-rhot,-lab,-nas,-dr}{+cont,-round}{-lat}
0.450479320626	+{+son,+voc,-nas,+round,-lo}
0.449844898349	-{+voc,-back,-word,-cons}
0.449697445831	+{+cont,+hi,-nas,-back,+voc}
0.444785200599	voc tier +['{+voc,+round}']
0.442975680013	-{+hi,+voc,+back,+cont,-round}
0.436658826423	+{+back,-nas,-lo}
0.432257023252	-{+voc,-back}
0.425295608635	cons tier -['{-dr}', '{-lat,+voi,+ant}']
0.423529939592	+{-word}{-back,-lo,-word,-cons,-round}{-ant}
0.412998498668	+{-lat}{+voc,+cont,-word,-lo,-hi,-back,-cons}{+glot,-voi}
0.412384685718	cons tier +['{+cor,-rhot,-nas,-dor,-voi,-voc}']
0.405413808492	-{+voi,+dor,-word,-lat,-cont,-glot,-lab,-cor,-son,-voc}
0.401775063742	+{+back,-cons}
0.4	voc tier +['{-word}', '{-word}', '{-back}']
0.4	voc tier +['{+round,+back}']
0.4	voc tier +['{+back}', '{-word}', '{+voc,-back,-word,-cons}']
0.4	-{-voi}{-round,-back,-lo}
0.4	-{-nas,-back}{-dor,+ant,-word}{+word}
0.4	-{-lat}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.4	-{-lab,+dor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}
0.4	-{+cor}{+round}
0.4	-{+back,-lo}{-cor}
0.4	-{+ant,+voi}{+back,-round}
0.4	+{-word}{+ant,-dr}{+back,+son,-round}
0.4	+{-voc}{+voc,+son,+round,+cont,-word,-nas,-back}{-dor}
0.4	+{-rhot,-lat}{-nas,-back}
0.4	+{-lat}{+hi,+round,+cont}
0.4	+{-lab}{+hi,+round}{+nas}
0.4	+{-cont}{+voc,-word,-nas,-back,-round,-cons}{+nas}
0.4	+{-cont}{+hi,-back}
0.4	+{+voc,+back,-cons,-lo}{-dor}{+word}
0.4	+{+back,+cont}{-lat,+ant,+cons,-voc}
0.4	-{+voc}{+cons}{+voc,+cont,-word,-round}
0.4	-{+voc,-back}{-son,-voc}
0.4	+{-nas,-voi,-word}{+round,+back}
0.4	+{-lat}{-hi,+lo,+son,-cons}{-glot,-voi}
0.4	+{+ant}{+round,+cont}
0.388027044923	+{-lat,-nas,+voi,+cor}{+voi}
0.382672485843	-{+cont}{+voi}
0.370716087108	-{+cont,-round}{-glot}{+word}
0.36368576557	voc tier +['{-word}', '{+hi,-cons,-round}']
0.363307706131	voc tier -['{+voc,-cons,-round}']
0.362198126382	-{-glot,-dr}{-lab,-voi}
0.351427401726	cons tier -['{-voi,+cor}', '{+cons,+lab,-word,-nas,-dr,-dor}', '{-word}']
0.347182990592	-{-cont}{+hi,+back}
0.328716467204	-{-lat,+voi}{-back,-cons}
0.313572379338	-{+back,+cont}
0.284191112497	-{+hi,+voc,+back,-nas,-word}
0.267358509965	-{-word,-ant}{+back,+son}{-rhot,-cor}
0.267065942702	-{-voi,-voc}{-hi,+lo,+son,+cont,-round}
0.266500533871	-{+back,-lo}{-cor}{+word}
0.265656482472	-{+back,-cons,-round}{+cons}
0.243958476515	+{-back}{-dor}
0.243591928809	voc tier -['{-nas}', '{+round,-nas}']
0.243409246275	+{+voc,+son,+cont,-back,-round,-cons}{+nas}{+word}
0.217758687558	-{+voc,+back}{-rhot}
0.2	voc tier -['{-round}', '{+back}']
0.2	voc tier -['{+back,-word}', '{+back}', '{+cont,-round}']
0.2	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
0.2	-{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.2	-{+back,+cont,-lo}{+ant}
0.2	+{+voi,+dor}
0.2	+{+voc}{-voi,+lab}
0.2	+{+voc,+son,-word,+hi,-back,-round,-cons}
