Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']
False, |mazbutim|, |mazbutim|, []

False, |revnakim|, |revnakim|, []

False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']

False, |jahutim|, |jahutim|, []

False, |dostim|, |dostim|, []

False, |postrestantim|, |postrestantim|, []

False, |bergamotim|, |bergamotim|, []

False, |morgim|, |morgim|, []

False, |tezajydim|, |tezajydim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |mualLakim|, |mualLakim|, []

False, |lypim|, |lypim|, []

False, |qdynDim|, |qdynDim|, []

False, |almanakim|, |almanakim|, []

False, |pedagogim|, |pedakogwm|, ['change stem +voi', 'change  -back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |hartim|, |hartim|, []

False, |eSarbim|, |eSarbim|, []

False, |katgytim|, |katgitim|, ['change stem +round']

False, |Zantim|, |Zantim|, []

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |despotim|, |despotim|, []

False, |fwrtim|, |fwrtim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |nasbim|, |nasbim|, []

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |taSwtim|, |taSwtim|, []

False, |bystim|, |bystim|, []

False, |rwzk|, |rizk|, ['change stem +back']

False, |kynkim|, |kynkim|, []

False, |terettybim|, |terettybim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |kuvvetim|, |kyvvetim|, ['change stem +back']

False, |antantim|, |antantim|, []

False, |kaledoskop|, |kaledqskop|, ['change stem +back']

False, |swtokim|, |swtokim|, []

False, |dertopim|, |dertopwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |turunDim|, |turunDim|, []

False, |antwraktim|, |antwraktim|, []

False, |havuDim|, |havuDim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

Errors in training #2: 215
26: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

32: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

33: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

100: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

104: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDwm|, ['change  -back']

123: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

129: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametym|, ['change  -round']

131: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgiTim|, ['change stem +round']

132: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetym|, ['change  -round']

133: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

138: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

158: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

175: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

179: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTym|, ['change  -round']

322: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

325: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

332: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

353: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

354: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

385: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

389: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

398: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

401: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetum|, ['change  -back', 'change  -round']

425: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

426: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTum|, ['change  +voi', 'change  -back', 'change  -round']

430: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

432: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajiklwk|, ['change  +voi', 'change stem +back']

433: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

437: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

443: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetym|, ['change  -round']

453: True, |kwzamwg|, |kwzamwk|, ['change stem +voi']~False, |kwzamwg|, |kwzamwg|, []

469: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

473: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

475: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuubqt|, ['change stem -round']

486: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

489: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubym|, ['change  -round']

497: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

501: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

509: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

510: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

513: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

519: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

552: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

564: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

577: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

586: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

608: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

609: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

620: True, |ketim|, |ketim|, []~False, |ketim|, |ketum|, ['change  -back', 'change  -round']

621: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

627: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

635: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

656: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

658: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskuLarnetim|, ['change stem -round']

661: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

670: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSwretim|, ['change stem -back']

702: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

706: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibym|, ['change  -round']

730: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

737: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

765: True, |kwrpwg|, |kwrpwk|, ['change stem +voi']~False, |kwrpwg|, |kirpwk|, ['change  +voi', 'change stem +back']

773: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitwm|, ['change  -back']

774: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

779: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

834: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

835: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

851: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

854: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

861: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

868: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

878: True, |himmet|, |himmet|, []~False, |himmet|, |hummet|, ['change stem -back', 'change stem -round']

932: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

941: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

952: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

958: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

963: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

966: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

968: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

974: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

979: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

988: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

993: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

996: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

998: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

1011: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1014: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1017: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1027: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirynT|, ['change  +voi', 'change stem -round']

1033: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

1035: True, |gqrmemezlig|, |gqrmemezlik|, ['change stem +voi']~False, |gqrmemezlig|, |germemezlik|, ['change  +voi', 'change stem +round']

1050: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1057: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

1147: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1148: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1190: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

1206: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

1212: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

1220: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dykim|, ['change stem +back']

1227: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fakotum|, ['change stem +voi', 'change  -back', 'change  -round']

1235: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

1238: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

1239: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

1240: True, |syKut|, |syKut|, []~False, |syKut|, |syKyt|, ['change stem +back']

1242: True, |iTeg|, |iTek|, ['change stem +voi']~False, |iTeg|, |iTeg|, []

1295: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

1298: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

1354: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1363: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

1377: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1379: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1390: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1403: True, |filitim|, |filitim|, []~False, |filitim|, |filitym|, ['change  -round']

1431: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1436: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

1492: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1497: True, |odalwg|, |odalwk|, ['change stem +voi']~False, |odalwg|, |odalik|, ['change  +voi', 'change stem +back']

1499: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1502: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1536: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1537: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1540: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

1551: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

1555: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |firsatim|, ['change stem +back']

1557: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1567: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1568: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

1581: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1587: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

1595: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1597: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

1601: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1603: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbym|, ['change  -round']

1605: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

1614: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1615: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtwhat|, ['change  +voi', 'change stem -back']

1621: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaTum|, ['change  +voi', 'change  -back', 'change  -round']

1622: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1625: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

1633: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1635: True, |iTim|, |iTim|, []~False, |iTim|, |iTym|, ['change  -round']

1645: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1646: True, |eleg|, |elek|, ['change stem +voi']~False, |eleg|, |eleg|, []

1647: True, |biitab|, |biitap|, ['change stem +voi']~False, |biitab|, |biwtap|, ['change  +voi', 'change stem -back']

1671: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

1688: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |miteakwbim|, ['change stem +round']

1692: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

1714: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1716: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1738: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretym|, ['change  -round']

1773: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1792: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

1810: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1817: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kydybim|, ['change stem -voi']

1819: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fyjortim|, ['change stem -round']

1821: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibym|, ['change  -round']

1842: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruTum|, ['change  +voi', 'change  -back', 'change  -round']

1872: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1874: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitym|, ['change  -round']

1885: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1892: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

1948: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1959: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1960: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebym|, ['change  -round']

1971: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1980: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mutekaait|, ['change stem -back']

1984: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1991: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zitim|, ['change stem +round']

1994: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetym|, ['change  -round']

2026: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

2028: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

2032: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

2045: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

2047: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

2066: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

2068: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

2071: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

2076: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

2080: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

2083: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekym|, ['change  -round']

2100: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

2107: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2110: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

2120: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

2137: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

2147: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

2153: True, |ylfet|, |ylfet|, []~False, |ylfet|, |ylfqt|, ['change stem -round']

2163: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

2170: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2184: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

2186: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2197: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

2199: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

2206: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

2212: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']

2225: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

2232: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

2233: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

2238: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

2246: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

2284: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

2285: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kaidim|, ['change stem +back']

2289: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

2292: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

2294: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

2296: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

2307: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

2314: True, |Serig|, |Serik|, ['change stem +voi']~False, |Serig|, |Seryk|, ['change  +voi', 'change stem -round']

2325: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

2326: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

2329: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

