Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']
False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |mijob|, |myjop|, ['change  +voi', 'change stem -round']

False, |paktim|, |paktum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |ystim|, |ystim|, []

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStim|, []

Errors in training #3: 179
156: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

161: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

168: True, |dielektirig|, |dielektirik|, ['change stem +voi']~False, |dielektirig|, |dyelektirik|, ['change  +voi', 'change stem -round']

180: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

194: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

204: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

205: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTym|, ['change  -round']

230: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

263: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

288: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongwm|, ['change stem +voi', 'change  -back']

290: True, |arktig|, |arktik|, ['change stem +voi']~False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']

295: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tymurleng|, ['change stem -round']

304: True, |TatwSwg|, |TatwSwk|, ['change stem +voi']~False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

315: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

320: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

342: True, |syreg|, |syrek|, ['change stem +voi']~False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

368: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

375: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

417: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

432: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

438: True, |lyp|, |lyp|, []~False, |lyp|, |lup|, ['change stem -back']

443: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

471: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

482: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

484: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

486: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

498: True, |filqrt|, |filqrt|, []~False, |filqrt|, |filert|, ['change stem +round']

501: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

510: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedym|, ['change  -round']

542: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

548: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritym|, ['change  -round']

549: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

564: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

578: True, |gardwrob|, |gardwrop|, ['change stem +voi']~False, |gardwrob|, |gardwrqp|, ['change  +voi', 'change stem +back']

585: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

593: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

607: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

610: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

611: True, |erdemlig|, |erdemlik|, ['change stem +voi']~False, |erdemlig|, |erdqmlik|, ['change  +voi', 'change stem -round']

667: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

673: True, |jumurDag|, |jumurDak|, ['change stem +voi']~False, |jumurDag|, |jumurDag|, []

710: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

712: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dulk|, ['change stem -round']

720: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

763: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

771: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

772: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTym|, ['change  -round']

777: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

796: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

799: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

808: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

816: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

826: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

849: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lyzuuDot|, ['change stem -back', 'change stem -round']

866: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

870: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

871: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

877: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDwbim|, ['change stem -back']

908: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

928: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

935: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

938: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

948: True, |swkaT|, |swkaT|, []~False, |swkaT|, |sikaT|, ['change stem +back']

968: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

972: True, |myStemilat|, |myStemilat|, []~False, |myStemilat|, |myStemwlat|, ['change stem -back']

973: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

977: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

1055: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1069: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1074: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabum|, ['change  -back', 'change  -round']

1093: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natwralist|, ['change stem +round', 'change stem -back']

1094: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1095: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

1105: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbym|, ['change  -round']

1106: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

1110: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1123: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

1130: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1131: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1132: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

1136: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kiratim|, ['change stem +back']

1139: True, |mySrik|, |mySrik|, []~False, |mySrik|, |mySrwk|, ['change stem -back']

1144: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1179: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

1242: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1244: True, |tezviT|, |tezviT|, []~False, |tezviT|, |tezvyT|, ['change stem -round']

1251: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1255: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

1288: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

1353: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

1354: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1400: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1425: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

1447: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

1452: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorkim|, ['change stem -back']

1491: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

1509: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1519: True, |doTent|, |doTent|, []~False, |doTent|, |doTont|, ['change stem -back', 'change stem -round']

1538: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1540: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

1558: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1568: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

1573: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1574: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

1579: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1583: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

1604: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1606: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1645: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

1654: True, |bitim|, |bitim|, []~False, |bitim|, |bitym|, ['change  -round']

1663: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1680: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

1720: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1728: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1729: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1733: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1736: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattihareketim|, ['change stem +back']

1765: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1767: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetym|, ['change  -round']

1787: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

1789: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |miStemilaatim|, ['change stem +round']

1802: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

1829: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1831: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

1846: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

1847: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

1872: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1875: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1880: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1887: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrilTwplak|, ['change  +voi', 'change stem +back']

1905: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1907: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

1910: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1912: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

1918: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1925: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

1934: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1943: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

1949: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1956: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1959: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1978: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1988: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1989: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

2000: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

2018: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

2024: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotym|, ['change  -round']

2036: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

2042: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

2048: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

2057: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

2058: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjadwm|, ['change  -voi', 'change  -back']

2069: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Sitdet|, ['change stem +voi']

2076: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

2099: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

2155: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

2156: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukym|, ['change  -round']

2168: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

2174: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

2185: True, |budist|, |budist|, []~False, |budist|, |budwst|, ['change stem -back']

2193: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

2194: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

2195: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

2205: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

2218: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardym|, ['change  -round']

2235: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

2242: True, |twktwg|, |twktwk|, ['change stem +voi']~False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

2257: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

2267: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

2271: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

2295: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

2323: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

2344: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

2345: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

2355: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

2359: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

2373: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

2390: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwpuTukum|, ['change stem +voi', 'change  -back', 'change  -round']

2392: True, |toklug|, |tokluk|, ['change stem +voi']~False, |toklug|, |toklug|, []

Constraints added in training #3: 108
-{+hi,-round}
-{+cons,+voi,+ant,-cont,-dor,-cor,-son,-voc}{+round,+back,-lo}{-rhot}
-{+word}{+son,-round}
-{-lab}{+round,-nas}
-{+son}{-word}{-lat,+voi}
-{-ant}{+hi,-back}
+{+voc,+back,+son,-word}
+{+ant}{+back,-round}
-{+hi,+back,-word}{+cons,+lab,-rhot,-lat,-dr,-glot}
-{+back,+cont,-round}
+{-round,+son,-back,-cons,-lo}
-{-dr,-son}{+voc,+back,-round,-lo}
-{+hi,+back,-word,-cons}
+{+ant}{+voc,-round}{-glot,-rhot,-voi,+dor}
+{-round}{-lat}{+word}
-{+round,+back}
-{+round,-word,-lo}
+{+voc,-back}{+lab}
+{-rhot}{+son,-round}
-{-voc}{-word,-back}
-{-dr}{+round}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{+cons,-word,-rhot,+ant,-nas,-lab}{+voc,-round}
+{-voi}{-back,-lo}{-son,-ant}
-{-rhot}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
-{-cor}{+round}
+{-cont,-son}{+round,+son}
+{-word,-back}{-rhot,+cons}{+word}
-{-cons}{-cont}{-back,-lo}
-{+hi,+back,-word}{-cont}
+{+cons}{+back,-nas,-cons}
+{-word,-round}{-cor,-dr,+nas}
+{-round,-lo}{-dor}
-{+son,+round,-word,-lo,+hi,-nas}
-{-back,-lo}{-glot,+cons}
-{-son}{-word,-round}
+{+round}{-rhot}{+word}
+{-back}{-rhot}
-{-rhot}{-word}{+voc,+back}
-{-rhot}{+round,-word}{-glot}
-{+voc,+son,+back,+cont,-word,-hi,-nas,-round,-cons}{+hi,+round}
-{-lat}{+round,-nas}{-glot}
-{-back,-lo}{-cor}
+{-nas,+voc,+son,-back,-round}{+lab,-voc}
+{-dor}{+voc,+son,+round,-word,+hi,-nas,-cons}{+son,-lat,-cor,+nas,-voc}
+{-voc}{+back,+cont,-nas}
-{-back,-cons}{-lat}
-{-lab}{+voc,-back}
+{+back,-nas}{-dr}{+word}
+{+back,+son,-cons,-nas}{-glot}{+back,-nas}
-{+cons}{+voc,-back}
-{-rhot,-cont,-voc}{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}
+{-cont}{+hi,+son,-back,-cons}
+{-glot}{-word,-back}
-{+voi,-nas,-dr,-cont,-glot,-dor,-son}{+back,+cont}
+{+round,-nas}{+voi}
+{+round,-word,-lo}{-voc}{+word}
-{-glot,+cons}{-lab}{-back,-round}
-{-lat,-dr,-lab,-word}{+son,+voc,+cont,-round}
-{-round}{+cor,-word,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+back}
-{+voc,+cont}{-cont}{+voc,+cont,-word,+hi,-nas,-back,-round}
+{+round,-nas,-lo}{-rhot,-cor}
-{-back,-cons}
-{+hi,+voc,+back,-word,-cons}
+{+son,+back,+cont,-lo,+hi,-nas,-round}{-glot,-nas}{-round}
+{-dor}{-lat}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+hi,-round,+cont,-back,-lo}{-word,-voc}
+{+hi,+back}{-cor}{+word}
+{-glot}{+cont,+back,+son,-round}{-dor,-cor,-voc}
-{-back,-lo}{-cor,+nas}
+{+round}{-rhot}
-{+hi,+round}{+lab}
-{+hi,+back,-round}
-{-cons}{-nas}{+hi,+son,-back,-lo}
+{+hi,-round}{+son}{+word}
+{-dr}{-back,-cons}
+{+cont,-word,-lo}{-lab}{+cont,-back}
-{+cons,-son}{+son,-round}
-{+back,+cont,+hi,-nas,-round,-cons}
-{-nas}{-son}{-nas,-back}
-{+voc,+back,-word,+hi,-round,-cons}{-lab,-ant}
+{+back,-cons}{-cor,-dr,-voc}{+word}
+{-dr}{-nas,-back}{-word}
-{-rhot}{+cont,-round}
