Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 348
0: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hubybaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hubupaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupwbaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hibupaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupibaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubypaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hibubaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupubaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hypubaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupybaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hubwpaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hubupaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hybupaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hubupaatym|, ['change stem +voi', 'change  -round']", "False, |hububaatim|, |hybubaatim|, ['change stem +back']", "False, |hububaatim|, |hybubaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubybaatim|, ['change stem +back']", "False, |hububaatim|, |hubipaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatim|, ['change stem +voi']", "False, |hububaatim|, |hibubaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hipubaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hubupaatim|, ['change stem +voi']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatym|, ['change stem +voi', 'change  -round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hwpubaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hwbupaatim|, ['change stem +voi', 'change stem +round']"]

1: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Tunnetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetwm|, ['change stem +voi', 'change  -back']", "False, |Dinnetim|, |Tinnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnetim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetym|, ['change stem +voi', 'change  -round']", "False, |Dinnetim|, |Tynnetim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Twnnetim|, ['change stem +voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Tinnetim|, ['change stem +voi']", "False, |Dinnetim|, |Dwnnedim|, ['change stem -voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Tinnqtim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnotim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dinnedim|, ['change stem -voi']", "False, |Dinnetim|, |Dinnedym|, ['change stem -voi', 'change  -round']", "False, |Dinnetim|, |Dinnqdim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Tinnetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dwnnetim|, ['change stem -back']", "False, |Dinnetim|, |Dinnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dynnedim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnedwm|, ['change stem -voi', 'change  -back']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |myntesybim|, ['change stem -round']", "False, |myntesibim|, |myntqsibim|, ['change stem -round']", "False, |myntesibim|, |mwntesibim|, ['change stem +round', 'change stem -back']", "False, |myntesibim|, |myntosibim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myntesibwm|, ['change  -back']", "False, |myntesibim|, |mynteswbim|, ['change stem -back']", "False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']", "False, |myntesibim|, |myntesubim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |muntesibim|, ['change stem -back']", "False, |myntesibim|, |myntesibym|, ['change  -round']"]

3: True, |kykyrtim|, |kykyrtym|, ['change  -round']~t~["False, |kykyrtim|, |kykyrdim|, ['change  -voi']", "False, |kykyrtim|, |kukyrtim|, ['change stem -back']", "False, |kykyrtim|, |kykurdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykurtim|, ['change stem -back']", 'False, |kykyrtim|, |kykyrtim|, []', "False, |kykyrtim|, |kykyrdwm|, ['change  -voi', 'change  -back']", "False, |kykyrtim|, |kykyrtwm|, ['change  -back']", "False, |kykyrtim|, |kykyrdym|, ['change  -voi', 'change  -round']", "False, |kykyrtim|, |kukyrdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']", "False, |kykyrtim|, |kykyrdum|, ['change  -voi', 'change  -back', 'change  -round']"]

7: True, |istidad|, |istidat|, ['change stem +voi']~False, |istidad|, |istwdat|, ['change  +voi', 'change stem -back']
Constraints added in training #4: 118
+{+hi,-round,-back,-lo}{-rhot}
-{-ant}{+round,-lo}
-{+son,+back,-word,-lo,+hi,-nas,-round}{-word,-voc}
+{-nas}{+hi,-round,-lo}{+ant}
+{+hi,+son,-cons,-round}
+{+hi,-round,+cont,-lo}{-dr}{+word}
+{+back}{-cor}{+word}
-{-lat}{+son,+back,+cont}{+ant}
-{-dor,+son,+cor}{-word}{+hi,+back,-word,-lo}
-{+voc,+back,-cons,-lo}
-{-dr}{+round,-word,+voc}{-voc}
+{-lat,-nas,+voi}{-round,+cont,-lo}
-{-back,-lo}{+lab}
+{+voc,+back}{+cons}
-{-word,-round}{-lat}{+word}
+{-rhot}{+voc,-back}{+ant}
+{+cons,+cor,+cont,-word,-lat,-dr,-glot,+ant,-voi,-son}{-son}{+son,-back}
-{+lab}{+back,-cons,-lo}{-dr}
-{+son,-back,-cons}
+{+voc,+back,+cont,-hi,-nas,-round,-cons}{-rhot}{-cons,-round}
-{+round,-word}{-dor,-lat,-cor,-dr,+lab}
+{+back,-nas}{+ant}
-{+son,+round,-nas}{+son,-word}
-{+son,+cont,-word,-lo,-hi,-nas,-back,-round}{-dr}{+son,+hi,+back,+cont,-cons}
+{+back,-lo}{-dor,-lat}{+word}
-{+back,-nas}{-rhot}{+word}
+{+round,-cons}{-cor}
-{+hi,+back}{-glot}
+{+voc,+round}{-rhot,-lat}
+{+hi,-back}{-glot}
-{+hi,-word,-back,-round}
-{+round,+back}{-dr}
-{-lat,-nas,-dr,-glot,-dor,-voi,-son}{+voc,+round,+hi,-nas,-back,-cons}{-cont}
-{+back,-word,-lo}{+cons,+son}{+word}
-{+cor}{+voc,-back}
+{+son,+voc,+cont,-back,-round}{-cor}
-{-voc}{+hi,+back,+son,-word,-cons}{-lat}
+{+back,-round}{-glot,-dor}{+word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-dor,-dr}{+word}
+{+hi,+round,-back}{+son}
-{-lab}{+son,-round}
+{+back,-lo}{+nas}
+{+hi,-nas,-round}
-{-word,-back,-lo}
-{+voc,+back,+cont,-word,-lo,+hi,-cons}{+nas}
+{+cont,-back}{-dor,+son}{+word}
-{+round,-lo}{-cor}
-{-lat,-cont,-voc}{+voc,+son,+round,-word,+hi,-nas}
-{+nas}{-nas}{+round,+back}
-{+cons,+lab,-word,-rhot,+ant,-nas,-glot,-dor,-voc}{+round}
+{-ant}{+hi,-round}{+lab}
+{-lo}{-rhot}{+back,+cont,-word,-cons}
-{+round,-nas,-cons,-back,-word}
-{-glot,-cor}{-back,-cons,-lo}
-{+voc}{+ant}{+back,-nas}
-{-word,-round}{-dor,+ant,+lab}
+{+voc,-word,-back}
-{-dr}{+back,-nas}
+{-voc}{+voc,+cont,+round}{-lat,+ant,+nas,-dor}
-{+hi,+voc,+son,-nas,-round}
-{+round,-nas}{+ant,+son,-cor}{+word}
+{+round,-nas}{-dr}
-{+back,+son}{-glot}{+word}
-{-cont}{+voc,-back}
-{+cons,+cor,+ant,-nas,-cont,-glot,-dor}{-nas,-word,-back}
+{+back,-lo}{-glot,-rhot,+ant,+cons,-word}
-{+cons}{+back,-word}
+{+hi,-word,-back}{-lat}
+{+cor}{-ant}{+son,-cons,-back}
-{+cor}{+back,+cont}{-cont}
-{+voi}{+round,+son}
+{+cont,-nas,-round}{-rhot,+nas,-voc}{+word}
+{+voc,+cont,-word,-back}{+ant,+son,+cons}{+word}
+{-glot,-lab,-cont}{+hi,-word,-back}{+nas}
+{-son}{-word}{+cont,-back}
+{-voc}{+back,+son}{-glot,+cons}
-{+voc,+son,+back,-word,-lo,-round,-cons}{-glot,+son,-dr,-cont,-word}
-{+back,+cont,-word}{-lat}
+{-glot}{+voc,-back}
-{+back,+son}{-rhot}
-{-back}{-cont,-voc,-word}{+word}
-{-nas,-back,-cons,-round}{+lab}{+word}
-{-son}{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}{+cor}
+{+cons,-son}{+back,+son}{-lat,-word}
-{-lat,+cons,-son}{+voc,+round,-cons,-lo}{-glot}
+{+cont,+son,-back}
+{+voc,-round}{+son,+nas}
+{+cont,-back}{-word}
-{+back,+cont}{+ant}
-{+hi,+son,-round}{-son}{+son,+back,+cont,-lo,-nas,-cons}
+{+hi,+voc,-nas,-back}
+{-son}{+voc,+round}{+son}
+{-rhot}{+cons,+cor,-rhot,+ant,-dr,-cont,-dor,-lab}{+hi,+round}
+{+voc,+round}{-glot,-rhot,-cor,+nas}
+{+cont,+son}{-voi,-cont}{+hi,-back}
+{+hi,+back}{-glot,-rhot,+ant,-cor,-cont}
+{+hi,+son,-back}{-voc}
-{-nas}{+hi,+round,+back,+son}
+{+cont,-cons,-round}
-{+cons}{+voc,+back}{-glot}
+{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-rhot}
-{+round,-lo}{-cont}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-dor}{+voc,-word,-back,-round}{+ant,+nas,-word}
+{+round,-nas,-word,-lo}
+{-glot,-dr,-son,+lab}{-back,-cons}{-voc}
+{-back}{-rhot,-lat,-dr,+lab}
-{+round,-lo}{+cons}
-{+back,+son}{-dr}
-{+hi,-round}{-cor}
+{+back,-word}
+{+hi,+cont,-back,-lo}
-{-voc}{+voc,+back}{-lat,+cons,-rhot,+ant,+nas}
+{-lat,-son}{+hi,+voc,+back,-nas,-round}
-{+cont,-round}{-word}{+word}
-{-back,-cons,-round}
+{-word}{+voi,-son,-voc,-word}{+voc,+back,-nas,-cons,-round}
+{+son,-round}{+son}{+word}

Errors in testing #4: 195
False, |arkim|, |arkim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |aLakartim|, |aLakartim|, []

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |TerTqpim|, |TerTqpim|, []

False, |antwraktim|, |antwraktim|, []

False, |topim|, |topim|, []

False, |antantim|, |antantim|, []

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |jourtim|, |jourtim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kalkim|, |kalkim|, []

False, |lokavtim|, |lokavtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |eSarbim|, |eSarbim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |avunTim|, |avunTim|, []

False, |postim|, |postim|, []

False, |rabbim|, |rabbim|, []

False, |varjantim|, |varjantim|, []

False, |ajwbim|, |ajwbim|, []

False, |kastim|, |kastim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |kynkim|, |kynkim|, []

False, |tortopim|, |tortopim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |garkim|, |garkim|, []

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |fijongim|, |fijongim|, []

False, |gqnTim|, |gqnTim|, []

False, |anajurdim|, |anajurdim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |robim|, |robim|, []

False, |tardim|, |tardim|, []

False, |ardim|, |ardim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |takajjydim|, |takajjydim|, []

False, |Tokim|, |Tokim|, []

False, |Dobim|, |Dobim|, []

False, |maltim|, |maltim|, []

False, |amjantim|, |amjantim|, []

False, |talkim|, |talkim|, []

False, |Tykim|, |Tykim|, []

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |puStim|, |puStim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |agobim|, |agobim|, []

False, |Saftim|, |Saftim|, []

False, |gasbim|, |gasbim|, []

False, |tostim|, |tostim|, []

False, |pedagogim|, |pedagogim|, []

False, |lupim|, |lupim|, []

False, |garbim|, |garbim|, []

False, |fijortim|, |fijortim|, []

False, |mahsubim|, |mahsubim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |kupim|, |kupim|, []

False, |saltim|, |saltim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |Sokim|, |Sokim|, []

False, |stopim|, |stopim|, []

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |qdim|, |qdim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |nasbim|, |nasbim|, []

False, |manswbim|, |manswbim|, []

False, |teejjydim|, |teejjydim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |fwrtim|, |fwrtim|, []

False, |antilobim|, |antilobim|, []

False, |Zantim|, |Zantim|, []

False, |bizmutim|, |bismutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |gurubim|, |gurubim|, []

False, |taktim|, |taktim|, []

False, |darbim|, |darbim|, []

False, |matlubim|, |matlubim|, []

False, |popim|, |popim|, []

False, |kuntim|, |kuntim|, []

False, |pankartim|, |pankartim|, []

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |puntim|, |puntim|, []

False, |demagogim|, |demagogim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |kataraktim|, |kataraktim|, []

False, |aSkim|, |aSkim|, []

False, |turbim|, |turbim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |baskim|, |baskim|, []

False, |teressybim|, |teressybim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |zymrydim|, |zymrydim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |avangardim|, |avangardim|, []

False, |sinagogim|, |sinagogim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |hqtim|, |hqtim|, []

False, |kulybim|, |kulybim|, []

False, |swrpim|, |swrpim|, []

False, |kytybim|, |kytybim|, []

False, |teleskobim|, |teleskobim|, []

False, |kontim|, |kontim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |aortim|, |aortim|, []

False, |kalwbim|, |kalwbim|, []

False, |fwrankim|, |fwrankim|, []

False, |filqrtim|, |filqrtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kyrkim|, |kyrkim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |wrkim|, |wrkim|, []

False, |gongim|, |gongim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |dertopim|, |dertopim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |sulbim|, |sulbim|, []

False, |dominantim|, |dominantim|, []

False, |Dupim|, |Dupim|, []

False, |katgytim|, |katgytim|, []

False, |taassubim|, |taassubim|, []

False, |qytim|, |qytim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |aLakokim|, |aLakokim|, []

False, |hwrtim|, |hwrtim|, []

False, |fylytim|, |fylytim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |swtokim|, |swtokim|, []

False, |paktim|, |paktim|, []

False, |filenDim|, |filenDwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |Sortim|, |Sortim|, []

False, |punTim|, |punTim|, []

False, |tajlandim|, |tajlandim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |Tarkim|, |Tarkim|, []

False, |maarwbim|, |maarwbim|, []

False, |pasaportim|, |pasaportim|, []

False, |darbim|, |darbim|, []

False, |swlajdim|, |swlajdim|, []

False, |natyralist|, |natiralist|, ['change stem +round']

False, |tehalykim|, |tehalykim|, []

False, |dostim|, |dostim|, []

False, |bokim|, |bokim|, []

False, |meDlubim|, |meDlubim|, []

False, |langwrtim|, |langwrtim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |Denubim|, |Denubim|, []

False, |kwrankim|, |kwrankim|, []

False, |fokim|, |fokim|, []

False, |dokim|, |dokim|, []

False, |standim|, |standim|, []

False, |gqTim|, |gqTim|, []

False, |kwrampim|, |kwrampim|, []

False, |antim|, |antim|, []

False, |kampim|, |kampim|, []

False, |Sytim|, |Sytim|, []

False, |zaptim|, |zaptim|, []

False, |mektubim|, |mektubim|, []

False, |rySdim|, |rySdim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |myteakwbim|, |myteakwbim|, []

False, |rokim|, |rokim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |parkim|, |parkim|, []

False, |halkim|, |halkim|, []

False, |bystim|, |bystim|, []

False, |kortim|, |kortim|, []

False, |kantim|, |kantim|, []

False, |etydim|, |etydim|, []

False, |sojsobim|, |sojsobim|, []

False, |aftim|, |aftim|, []

False, |zamkim|, |zamkim|, []

False, |bizmut|, |bismut|, ['change stem +voi']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |kqkim|, |kqkim|, []

False, |qDim|, |qDim|, []

False, |hizmet|, |hismet|, ['change stem +voi']

False, |zabtim|, |zabtim|, []

False, |Surubim|, |Surubim|, []

Total Constraints, Sorted by Weight
19.9477833182	+{+cont,-cons,-back}{-lab}{+voc,-nas,-back}
19.1160566033	-{-round}{-voc}{+hi,+voc,+cont,+son,+round}
16.2529386781	+{+back,-nas,-round}{-cont}{+back}
15.0660101028	Ident stem back
10.9146168483	Ident  back
9.75683606389	Ident stem -back
8.32752369606	Ident  round
8.23427921688	+{-lo}{-cont}{+round,-word,-cons}
8.06403578293	Ident stem round
5.97415523516	+{+hi,+son}{+ant,+voi}{-back}
5.76877635588	Ident stem +back
5.6	-{-nas,-word,-lo}{-glot}{+back,-lo}
5.54808796659	Ident  -back
5.20004820932	Ident  +back
4.98946570044	Ident stem -round
4.24053791795	Ident stem +round
4.20476871208	Ident  voi
4.2	Ident  -round
4.19398286759	+{+back}{-lat}{+round,+back}
3.90165107725	Ident  +round
3.79561546623	+{+voc,-word,-lo,-hi,-nas,-back,-round,-cons}{+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son}{+hi,+cont,-back,-cons,-lo}
3.68042906337	-{+round,-nas}{+cons,-word,-rhot,-nas,-dr,-glot,-dor,-lab,-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
3.65815119953	+{+round}{-cont,-voc}{+hi,+back}
3.49488493211	-{-cons}{-voc}{+cont,-round}
3.44170329478	-{+voc,+son,+back,+cont,-word,+lo,-nas,-round,-cons}{+lab}{-nas,-back}
3.28091026284	-{-glot,-voi}{-nas}
3.22543676761	-{+son}{-cont}{-back}
2.80971848677	Ident  -voi
2.67811681693	Ident  +voi
2.67724235475	-{+son,+cont,-word,-lo,-hi,-nas,-back,-round}{-dr}{+son,+hi,+back,+cont,-cons}
2.6	+{-nas,-cons}{-voc}{+voc,+back,-cons}
2.4	-{+voc}{+cons}{+son,-back}
2.35739642638	+{+voc,+back}{-glot,-dor,+cons,-voc}
2.3205544795	-{+back}{-dor,-word,+voi,-son,+cor}{-back,-lo}
2.30126898779	-{-word}{-dr}{+back,+cont}
2.22473651537	+{+cons,+voi}{+voc}
2.06251475635	+{-word,-back,-round}
2.04212781734	+{+cont}{-rhot}{+back,-word}
2.0	-{+voc,-cons}{-word}{+hi,-lo,+son,-back,-round}
2.0	-{+ant}{+back,+cont}{-glot}
1.99605941782	+{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+back}
1.98974367328	-{+cons,+voi,+dr,-rhot,-glot,-dor,-lab,-son}{+son,-nas,-word,-back,-round}
1.9691776774	Ident stem -voi
1.94105775197	-{+cor}{-back,-lo}
1.88367807851	-{-word}{+ant}{+hi,+back}
1.87919905098	-{+hi,-back}{+nas}
1.84081443956	-{-cons}{+cons,+voi,-son}{+word}
1.80716064776	-{-rhot,+ant,-voi,-cont}{+voc,+back,-lo}{-glot,-cor,-word,-voc}
1.8	+{-dor,-lab}{+back,-word}
1.8	+{+cont}{-dor}{+son,+back,+cont,-lo,+hi,-nas,-cons}
1.79473199623	+{+cont,+son,-nas,-back,+hi}{+ant,-voi}
1.75780935611	+{+hi,+back,-word}{+nas,-voc}{+word}
1.74184499824	-{+son,-voc}{-glot}{+hi,+round,+back,-nas,-cons}
1.74120168722	+{+voc,-word,-back}{-cor}
1.7293010155	-{+back,-round}
1.70094351317	-{-ant}{+cont,-back}{+cons,+nas,-lat,-dr,-cont,-voc}
1.68801135607	-{-dr,-cont}{+back,+son}{+cons}
1.62210329254	+{+hi,+back}{+son}
1.6	+{+voc}{-voi,-word,-son}{+back,+son}
1.58700717165	+{-cor,-voi}{+word}
1.57879765157	+{+voc,-round,-back,-lo}
1.5770582163	-{+voc,+cont,-back,-cons,-round}{+son}{+word}
1.57639234896	+{-glot,-voi}
1.57078595614	+{-glot,-voi,+cor}
1.54547486116	-{-son}{+voc,-back}{-lat,+son}
1.53659285697	+{+hi,+round,-word}{+lab,-voc}
1.53557996506	+{+cor}{+back,-nas}{-word}
1.52567855369	-{-glot,+nas}{-ant}{+back}
1.50798420259	-{+cons,-dr}{+back,-nas}{-lat,+nas}
1.50056570041	+{-lat,-dr}{-glot,-voi}{+word}
1.4792596148	+{-son}{+back,-round}
1.4791730641	-{+voc,+back,+hi,-nas,-round,-cons}{-cor}
1.47758247649	-{-cor,+voi}{+word}
1.45624963455	+{+voc,+back,+cont,-hi,-nas,-round,-cons}{-rhot}{-cons,-round}
1.42593050456	+{+cons,+cor,+cont,-word,-lat,-dr,-glot,+ant,-voi,-son}{-son}{+son,-back}
1.42456684342	-{-back,-cons}{-dor}
1.4	+{-dor}{+voc,+round,+back,+cont,-word,+hi,-nas}
1.4	-{+cons,+ant,-nas,-dr,-cont,-lab,-voc}{-back,-word,-cons}
1.4	-{+ant}{+voc,+back}
1.4	+{-back,-lo}{-cor}
1.4	+{+voc,+son}{-voc}{-back,-round}
1.39657753297	-{-voi}{-glot}
1.39071189011	+{-dr,-voi,-word,+cor}{+voc,+son,-round}{+nas,+ant,-dr,-cont,-glot,-cor}
1.37628012682	+{+cons,-voi}
1.36549520818	-{+round,-lo}
1.36280142958	+{-hi,+voc,-back,-round}
1.33994814527	-{+cons,-cor,-cont,-voc}{+voc,+back}
1.33098216762	-{+cons,+voi,+dor,-rhot,-lat,-nas,-cor,-voc}{+word}
1.32740264681	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-word}
1.32498222588	+{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}{-dor,+cons,+ant,-word}{+word}
1.31856492916	-{+hi,-back}{-cor,+nas,-voc}
1.30719262051	-{+back}{-glot}{+word}
1.30040765314	-{-ant}{+round,-lo}
1.2958583026	-{+lab,-word,-lat,-nas,-cont,-dor,-cor}{-cons,-round}
1.27837358839	-{-round,-lo}{+cons,-nas,+dor}{+voc,+back,-word,-cons,-round}
1.27050849634	-{-lat}{+round,+cont,-back,-lo}
1.26734518634	-{+cont,-round,-nas,-lo}{-dor}{+word}
1.26328730288	-{-dor}{+back,-cons,-round}
1.26275493222	-{+son,-round}{+lab}
1.20589155453	+{+cons,-word,-lat,-cont,-glot,-lab}{+son,-round}{+son}
1.2	+{+ant,-cont}{+voc,+cont,+round,-lo}{+ant}
1.2	-{+voc,+son}{+cor}{-nas,-round}
1.2	-{+cons,+cor,-word,-rhot,-lat,-nas,-dor,-lab,-voi}{+back}
1.19426121616	+{+round,-nas}{+lab}
1.1936766569	-{+round,-back}
1.18851837412	+{-word}{-glot,-cont}{+voc,-round}
1.18566097297	+{-dr}{-word,-round}{-word}
1.17883705905	-{+hi,-back}{-cor,+lab}{+word}
1.16998524129	+{-nas}{+back}{+son,+lab}
1.16743829646	-{+hi,-round}{-dor,+cons,+nas,-voc,-rhot}
1.16353548112	-{+dor}{-nas,-back}{-dor,-word}
1.16020805795	+{+back,+cont}
1.1589064381	-{-son}{-back,-round}
