Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []
False, |amaDim|, |amaTwm|, ['change  +voi', 'change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |peksimet|, |pekswmet|, ['change stem -back']

False, |gyvenDim|, |gyvenTwm|, ['change stem +voi', 'change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |gangim|, |gankwm|, ['change  +voi', 'change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |baadim|, |baatwm|, ['change  +voi', 'change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |haraDim|, |haraTwm|, ['change  +voi', 'change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |satranDim|, |satranTwm|, ['change  +voi', 'change  -back']

False, |Kaawdim|, |Kaawtwm|, ['change  +voi', 'change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |sejidim|, |sejitwm|, ['change stem +voi', 'change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |kaldwraDim|, |kaldwraTwm|, ['change  +voi', 'change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |feribot|, |feripot|, ['change stem +voi']

False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |sikim|, |sikwm|, ['change  -back']

False, |yzynDim|, |yzynTwm|, ['change  +voi', 'change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |teSvikim|, |teSvikwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |mySaahidim|, |mySaahitwm|, ['change stem +voi', 'change  -back']

False, |kqpryDyg|, |kopryDyk|, ['change  +voi', 'change stem -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |kemendim|, |kementwm|, ['change stem +voi', 'change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |hwrdavat|, |hwrtavat|, ['change stem +voi']

False, |istepim|, |istepwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |aSiret|, |aSwret|, ['change stem -back']

False, |aaDim|, |aaTwm|, ['change  +voi', 'change  -back']

False, |tenkidim|, |tenkitwm|, ['change stem +voi', 'change  -back']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |bilinDim|, |bilinTwm|, ['change stem +voi', 'change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |rindim|, |rintwm|, ['change stem +voi', 'change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |damaadim|, |damaatwm|, ['change  +voi', 'change  -back']

False, |kaledoskop|, |kaletoskop|, ['change stem +voi']

False, |mytevaaridim|, |mytevaaritwm|, ['change stem +voi', 'change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |hydaajinaabit|, |hytaajinaabwt|, ['change stem +voi', 'change stem -back']

False, |hallaDim|, |hallaTwm|, ['change  +voi', 'change  -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |medim|, |metwm|, ['change stem +voi', 'change  -back']

False, |Dildim|, |Diltwm|, ['change stem +voi', 'change  -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |mysbetim|, |mysbetwm|, ['change  -back']

False, |kwlwDim|, |kwlwTwm|, ['change  +voi', 'change  -back']

False, |myttehidim|, |myttehitwm|, ['change stem +voi', 'change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |sorguDim|, |sorguTwm|, ['change  +voi', 'change  -back']

False, |ganiimetim|, |ganiimetwm|, ['change  -back']

False, |bakraDim|, |bakraTwm|, ['change  +voi', 'change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |teDellydim|, |teDellytwm|, ['change  +voi', 'change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |muutemedim|, |muutemetwm|, ['change stem +voi', 'change  -back']

False, |sinagogim|, |sinagokwm|, ['change  +voi', 'change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |mukajjidim|, |mukajjitwm|, ['change stem +voi', 'change  -back']

False, |bimetalig|, |bwmetalik|, ['change  +voi', 'change stem -back']

False, |dehSetim|, |dehSetwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |demagogim|, |demagokwm|, ['change  +voi', 'change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |teKaaydim|, |teKaaytwm|, ['change  +voi', 'change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |tespit|, |tespwt|, ['change stem -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |syt|, |sut|, ['change stem -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |takjidim|, |takjitwm|, ['change stem +voi', 'change  -back']

False, |fwrengim|, |fwrenkwm|, ['change stem +voi', 'change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

False, |etiketim|, |etiketwm|, ['change  -back']

False, |muuDid|, |muuDwt|, ['change  +voi', 'change stem -back']

False, |swhrijetim|, |swhrijetwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuTwm|, ['change  +voi', 'change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |tibetim|, |tibetwm|, ['change  -back']

False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |yreteDim|, |yreteTwm|, ['change stem +voi', 'change  -back']

False, |tijnetim|, |tijnetwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

False, |teejjydim|, |teejjytwm|, ['change  +voi', 'change  -back']

False, |derdim|, |dertwm|, ['change stem +voi', 'change  -back']

False, |amibim|, |amibwm|, ['change  -back']

False, |ihraaDim|, |ihraaTwm|, ['change  +voi', 'change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |hindim|, |hintwm|, ['change stem +voi', 'change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |anajurdim|, |anajurtwm|, ['change  +voi', 'change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |nedaametim|, |netaametwm|, ['change stem +voi', 'change  -back']

False, |mukajjedim|, |mukajjetwm|, ['change stem +voi', 'change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |mySeddedim|, |mySeddetwm|, ['change stem +voi', 'change  -back']

False, |feribotim|, |feripotwm|, ['change stem +voi', 'change  -back']

False, |myDelledim|, |myDelletwm|, ['change stem +voi', 'change  -back']

False, |banketim|, |banketwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |edatim|, |etatwm|, ['change stem +voi', 'change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |Sirretim|, |Sirretwm|, ['change  -back']

False, |kireDim|, |kireTwm|, ['change stem +voi', 'change  -back']

False, |sinagrit|, |swnagrit|, ['change stem -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |ejyb|, |ejup|, ['change  +voi', 'change stem -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |devletim|, |devletwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |mynbitim|, |mynbitwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |kulunDim|, |kulunTwm|, ['change  +voi', 'change  -back']

False, |teDeddydim|, |teDeddytwm|, ['change  +voi', 'change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |lordim|, |lortwm|, ['change  +voi', 'change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |naamysaidim|, |naamysaitwm|, ['change stem +voi', 'change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |teSehhydim|, |teSehhytwm|, ['change  +voi', 'change  -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |muzdaribim|, |muztaribwm|, ['change stem +voi', 'change  -back']

False, |idim|, |itwm|, ['change stem +voi', 'change  -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |iSgyDim|, |iSgyTwm|, ['change  +voi', 'change  -back']

False, |pigmentim|, |pikmentwm|, ['change stem +voi', 'change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |eZdaadim|, |eZdaatwm|, ['change  +voi', 'change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |nezdim|, |neztwm|, ['change stem +voi', 'change  -back']

False, |kytyb|, |kytup|, ['change  +voi', 'change stem -back']

False, |adedim|, |adetwm|, ['change stem +voi', 'change  -back']

False, |asidim|, |asitwm|, ['change stem +voi', 'change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |muutaadim|, |muutaatwm|, ['change  +voi', 'change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |ahitim|, |ahitwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |saalebim|, |saalebwm|, ['change  -back']

False, |zimmet|, |zwmmet|, ['change stem -back']

False, |dopingim|, |dopinkwm|, ['change stem +voi', 'change  -back']

False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

False, |avuDim|, |avuTwm|, ['change  +voi', 'change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |aabaadim|, |aabaatwm|, ['change  +voi', 'change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |Dyyretim|, |Dyyretwm|, ['change  -back']

False, |iktisaadim|, |iktisaatwm|, ['change  +voi', 'change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |TelwnDim|, |TelwnTwm|, ['change  +voi', 'change  -back']

False, |huduudim|, |huduutwm|, ['change  +voi', 'change  -back']

False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |qdynDim|, |qdynTwm|, ['change  +voi', 'change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |bariikadim|, |bariikatwm|, ['change  +voi', 'change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |iitikaadim|, |iitikaatwm|, ['change  +voi', 'change  -back']

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |Dizvitim|, |Dizvitwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |tesbitim|, |tesbitwm|, ['change  -back']

False, |hizmetim|, |hizmetwm|, ['change  -back']

False, |ymmetim|, |ymmetwm|, ['change  -back']

False, |kesitim|, |kesitwm|, ['change  -back']

False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']

False, |jurdim|, |jurtwm|, ['change  +voi', 'change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |hamdim|, |hamtwm|, ['change  +voi', 'change  -back']

False, |antartikim|, |antartikwm|, ['change  -back']

False, |mysaaidim|, |mysaaitwm|, ['change stem +voi', 'change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |kasetim|, |kasetwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |iDaadim|, |iDaatwm|, ['change  +voi', 'change  -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |isnaadim|, |isnaatwm|, ['change  +voi', 'change  -back']

False, |edat|, |etat|, ['change stem +voi']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |nedaamet|, |netaamet|, ['change stem +voi']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |kehaanetim|, |kehaanetwm|, ['change  -back']

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |LarenZitim|, |LarenZitwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |mytemerridim|, |mytemerritwm|, ['change stem +voi', 'change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |rengim|, |renkwm|, ['change stem +voi', 'change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |mymbit|, |mumbit|, ['change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |Ziletim|, |Ziletwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |itijaadim|, |itijaatwm|, ['change  +voi', 'change  -back']

False, |neDaabet|, |neTaabet|, ['change stem +voi']

False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |istirdaadim|, |istirdaatwm|, ['change  +voi', 'change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |tadim|, |tatwm|, ['change  +voi', 'change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |pezevengim|, |pezevenkwm|, ['change stem +voi', 'change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |qDim|, |qTwm|, ['change  +voi', 'change  -back']

False, |bulunDim|, |bulunTwm|, ['change  +voi', 'change  -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |fendim|, |fentwm|, ['change stem +voi', 'change  -back']

False, |sistitim|, |sistitwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |teetim|, |teetwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |ilaDim|, |ilaTwm|, ['change  +voi', 'change  -back']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |istimbot|, |istwmbot|, ['change stem -back']

Errors in training #3: 201
1: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

62: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

64: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

75: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

87: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

97: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

101: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksitwm|, ['change stem +voi', 'change  -back']

104: True, |hesab|, |hesap|, ['change stem +voi']~False, |hesab|, |hesab|, []

105: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

110: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

128: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

129: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

131: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

134: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']
