Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]
False, |Dobim|, |Dobym|, ['change  -round']

False, |bahtim|, |bahtim|, []

False, |tardim|, |tardim|, []

False, |hamdim|, |hamdim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kaswnDim|, |kaswnDim|, []

False, |martim|, |martim|, []

False, |aftim|, |aftim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

False, |hurDim|, |hurDym|, ['change  -round']

False, |paktim|, |paktim|, []

False, |gasbim|, |gasbim|, []

False, |hwrtim|, |hwrtim|, []

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |buketim|, |byketim|, ['change stem +back']

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |swlajdim|, |swlajdim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |kodim|, |kodym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |swrpim|, |swrpim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |linTim|, |linTym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |muuDidim|, |muyDidim|, ['change stem +back']

False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

False, |zwtim|, |zitim|, ['change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |egoist|, |egoyst|, ['change stem -round']

False, |bawtim|, |baitim|, ['change stem +back']

False, |taSwtim|, |taSitim|, ['change stem +back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |kampim|, |kampim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |konDim|, |konDym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |topim|, |topym|, ['change  -round']

False, |saakwtim|, |saakwtim|, []

False, |norveTim|, |norveTym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |muhikim|, |myhikim|, ['change stem +back']

False, |kantim|, |kantim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |korint|, |korynt|, ['change stem -round']

False, |raundim|, |raundym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |folkim|, |folkym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |ajwrtim|, |ajwrtim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |mongoloit|, |mongoloyt|, ['change stem -round']

False, |burDim|, |burDym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |muZig|, |myZik|, ['change  +voi', 'change stem +back']

False, |puntim|, |puntym|, ['change  -round']

False, |gwkim|, |gikim|, ['change stem +back']

False, |rwzkim|, |rizkim|, ['change stem +back']

False, |metodim|, |metodym|, ['change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |dominant|, |domynant|, ['change stem -round']

False, |kastim|, |kastim|, []

False, |zabtim|, |zabtim|, []

False, |mytevaafwkim|, |mytevaafikim|, ['change stem +back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

False, |muhik|, |myhik|, ['change stem +back']

False, |zwrtim|, |zwrtim|, []

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |wrkim|, |wrkim|, []

False, |tiroitim|, |tirqitim|, ['change stem +back']

False, |langwrtim|, |langwrtim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |muhit|, |myhit|, ['change stem +back']

Errors in training #4: 60
22: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

85: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

95: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

99: True, |derDim|, |derDim|, []~False, |derDim|, |derDum|, ['change  -back', 'change  -round']

106: True, |muhribim|, |muhribim|, []~False, |muhribim|, |mihribim|, ['change stem +round', 'change stem +back']

208: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

216: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDwivat|, ['change stem -back']

223: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

234: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

254: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

266: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

284: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

294: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

314: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakibim|, ['change stem +back']

315: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

384: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

400: True, |sarwmsag|, |sarwmsak|, ['change stem +voi']~False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

440: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

441: True, |hwrt|, |hwrt|, []~False, |hwrt|, |hurt|, ['change stem -round']

445: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

462: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

481: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

504: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natyralwst|, ['change stem -back']

942: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

1077: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

1086: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kiriket|, ['change stem +back']

1090: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1095: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

1227: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1235: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

1269: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1287: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotym|, ['change  -round']

1308: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1311: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

1313: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1323: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1390: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

1437: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |figim|, ['change stem +round']

1450: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

1476: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1485: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |myteDeddidym|, ['change  -round']

1491: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

1620: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1633: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1672: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1687: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1705: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1709: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistym|, ['change  -round']

1791: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']

1798: True, |neseb|, |nesep|, ['change stem +voi']~False, |neseb|, |neseb|, []

1896: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

1899: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzymat|, ['change stem -round']

1909: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

1921: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

2003: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

2008: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

2071: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

2100: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

2106: True, |mazbut|, |mazbut|, []~False, |mazbut|, |masbut|, ['change stem +voi']

2288: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

Constraints added in training #4: 64
-{-back,-cons,-round}{+cor}{-round}
-{-dor}{-nas,-round}{+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor}
-{-round}{+cons,-lat}
+{+voc,-word,-back,-round}{-cor}{+word}
-{+back,-word,-cons}
+{+cont,-lo}{+voi,-word}
+{+cor,-cont}{+back,-round}{+cons}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+son}{+word}
-{+voc,-back}{-dor}{+word}
-{+hi,+voc,+back,+round,-lo}
+{-back}
-{+son,+back,-nas,-word,-lo}
voc tier +['{-hi,+voc,+son,-back}', '{-round}']
+{+ant}{+round,+son,-cons,-back,+voc}
-{+voc,+cont,-back,+round}{+cons}
+{-word}{+hi,+voc,+round}{+nas}
+{-hi,+son}{-dor}{+voc,+back}
+{+cont,+back,+son}
+{-word}{+back,+son,-round}
voc tier +['{+voc,-round}']
+{+cor}{-word}{-word,-round}
-{-dr,+voi}{+voc,-round}{+nas}
+{+cons,+cor,-rhot,-lat,-glot,-voi}
+{+voc,+round}
-{+voc,-cons}{+cons,+voi,-word,-rhot,-cont,-glot,-dor,-lab}{-cons,-round}
+{+back,+cont,-nas}
-{+back,-nas}{-lat,+cons,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
voc tier +['{+voc,+son,-word,-nas,-back,-round}', '{-nas}']
-{-dor,+ant,-dr,-lat,-voc}{+hi,-word,-back}{-lat}
-{+back}{-word,-nas,-glot,-lab,-voi,-son}{+round,+cont}
+{+back,-nas}{-dor,-rhot}
voc tier -['{-back}', '{+voc,+back}']
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
-{-back,-round}{-dor,+nas}
cons tier +['{+cont,-voi}']
-{+round,+cont}{-dr}{+back}
-{+glot,+cont,-ant,-lat,-nas,-dr,-voc,-dor,-cor,-voi,-cons}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+hi,-word,-round}
+{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+son}
-{+cor}{-word,-back}{+son,-word,-cons,-round}
+{+voc,+son,+round,+back,-lo,-nas}
+{-nas,+dr}{+round,-nas}{+cons,-cor,-word}
-{+round,+cont,-back}{+cons}{+word}
-{+round,+back}{-dor}{-dr}
voc tier +['{-hi,-nas}', '{+cont}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
voc tier +['{+lo,+back,-word,-cons,-round}', '{+voc,+son,+round,+back,+cont,+hi,-nas}']
voc tier +['{+hi,-round,+son,-back,-lo}']
-{-dr}{+back,-word}
voc tier -['{-word}', '{+voc,+cont,-lo,-nas,-back,-round}']
-{-word}{+cons,-voi,-son}{-back,-round}
+{-dor}{-son}{+voc,+round,+cont,-word,+hi,-nas,-back}
-{-dor,-son,+cor,-cont}{+round,-word}{-dr}
-{+word}{+ant,-voi}{-nas}
+{+voc,+cont,+lo}{-glot,-rhot,-dr,-son,+lab}{+son,+back,-lo,+hi,-nas,-round}
voc tier -['{-lo}', '{+round,+cont}']
+{+hi,+round}
+{-rhot}{+son,+round,-word,-lo,+hi,-nas}
-{+ant,-cont}{-round}{-dr}
+{+round,+son,-lo}
-{-back}{-nas}{+back,-lo}
-{+back,-lo}{-son}{+word}
-{+back,+son,-lo}
voc tier +['{+back}', '{+back,-word}']
+{-lab,-nas}{+voc,+son,+back,-word,+hi,-nas,-round}{+nas}

Errors in testing #4: 195
False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |hythytim|, |hythytim|, []

False, |standim|, |standim|, []

False, |kwrkim|, |kwrkim|, []

False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

False, |farkim|, |farkim|, []

False, |rabbim|, |rabbim|, []

False, |Sartim|, |Sartim|, []

False, |vikontim|, |vikontim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |bokim|, |bokim|, []

False, |odim|, |odim|, []

False, |ajwbim|, |ajibim|, ['change stem +back']

False, |hqstim|, |hqstim|, []

False, |darbim|, |darbim|, []

False, |daalwTim|, |daalwTim|, []

False, |hoStim|, |hoStim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |faarenhajtim|, |faarenhajtim|, []

False, |fijortim|, |fijortim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |gqnTim|, |gqnTim|, []

False, |kwStim|, |kiStim|, ['change stem +back']

False, |ardim|, |ardim|, []

False, |Dartim|, |Dartim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |trqstim|, |trestim|, ['change stem +round']

False, |kurdim|, |kurdim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |anwtim|, |anitim|, ['change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |altim|, |altim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |Sytim|, |Sytim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |tunDim|, |tunDim|, []

False, |zwnkim|, |zwnkim|, []

False, |bankim|, |bankim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |pundim|, |pundim|, []

False, |kulybim|, |kulybim|, []

False, |lypim|, |lypim|, []

False, |menkubijet|, |menkibijet|, ['change stem +round', 'change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |pingpongim|, |pingpongim|, []

False, |bahtim|, |bahtim|, []

False, |zuhuratim|, |suhuratwm|, ['change stem +voi', 'change  -back']

False, |tardim|, |tardim|, []

False, |hamdim|, |hamdim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |antantim|, |antantim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |martim|, |martim|, []

False, |qDim|, |qDim|, []

False, |hqtim|, |hqtim|, []

False, |aftim|, |aftim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |hurDim|, |hurDim|, []

False, |paktim|, |paktim|, []

False, |Zytim|, |Zytim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |gasbim|, |gasbim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |hwrtim|, |hwrtim|, []

False, |Sarkim|, |Sarkim|, []

False, |otim|, |otim|, []

False, |Zeofizig|, |Zeefizik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |pasaportim|, |pasaportim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |swlajdim|, |swlajdim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |kodim|, |kodim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |kalkim|, |kalkim|, []

False, |Dukim|, |Dykim|, ['change stem +back']

False, |bystim|, |bystim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |gangim|, |gangim|, []

False, |kyrdim|, |kyrdim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |swrpim|, |swrpim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |baskim|, |baskim|, []

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |jokim|, |jokim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |dipnotim|, |dipnotim|, []

False, |varjantim|, |varjantim|, []

False, |maltim|, |maltim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |maskim|, |maskim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |zwtim|, |zitim|, ['change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |egoist|, |egoyst|, ['change stem -round']

False, |bawtim|, |baitim|, ['change stem +back']

False, |taSwtim|, |taSitim|, ['change stem +back']

False, |rokim|, |rokim|, []

False, |kytybim|, |kytybim|, []

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

False, |aportim|, |aportim|, []

False, |borDim|, |borDim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |kampim|, |kampim|, []

False, |kqkim|, |kekim|, ['change stem +round']

False, |gwrit|, |girit|, ['change stem +back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |konDim|, |konDim|, []

False, |hamdim|, |hamdim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |avangardim|, |avangardim|, []

False, |Tqpim|, |Tqpim|, []

False, |saakwtim|, |saakwtim|, []

False, |dyrystim|, |dyrystim|, []

False, |swtokim|, |swtokim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |mylkim|, |mylkim|, []

False, |zymrydim|, |zymrydim|, []

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |talkim|, |talkim|, []

False, |flytim|, |flytim|, []

False, |kantim|, |kantim|, []

False, |voltim|, |voltim|, []

False, |mensubijet|, |mensibijet|, ['change stem +round', 'change stem +back']

False, |fokim|, |fokim|, []

False, |aSkim|, |aSkim|, []

False, |kutbim|, |kutbim|, []

False, |raundim|, |raundim|, []

False, |fwrengim|, |firengim|, ['change stem +back']

False, |botim|, |botim|, []

False, |yzynDim|, |yzynDim|, []

False, |hwnkim|, |hwnkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |garkim|, |garkim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |folkim|, |folkim|, []

False, |Sokim|, |Sokim|, []

False, |kontim|, |kontim|, []

False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kynkim|, |kynkim|, []

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |ajwrtim|, |ajwrtim|, []

