Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 396
0: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~t~["False, |zwpzwbim|, |sipzwbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzupim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zupzwbim|, ['change stem -round']", "False, |zwpzwbim|, |zipzwbim|, ['change stem +back']", "False, |zwpzwbim|, |zwpsibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzwbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zypswbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupswbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |swpzybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzubim|, ['change stem -round']", "False, |zwpzwbim|, |zwpzwpym|, ['change  +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzibim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbym|, ['change stem -voi', 'change  -round']", "False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']", "False, |zwpzwbim|, |zwpswbim|, ['change stem +voi']", "False, |zwpzwbim|, |swpzwbim|, ['change stem +voi']", "False, |zwpzwbim|, |zipzwpim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzybim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupzwpim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpsubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpzypim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zypzwpim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |sypzwbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpsybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']", 'False, |zwpzwbim|, |zwpzwbim|, []', "False, |zwpzwbim|, |zypzwbim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |swpzwbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zipswbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzybim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzibim|, ['change stem +back']", "False, |zwpzwbim|, |zwpzwbym|, ['change  -round']", "False, |zwpzwbim|, |zwbzwbim|, ['change stem -voi']", "False, |zwpzwbim|, |supzwbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zybzwbim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzipim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']", "False, |zwpzwbim|, |zwpswbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zwbzubim|, ['change stem -voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzwbwm|, ['change stem -voi', 'change  -back']", "False, |zwpzwbim|, |swpzwbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zibzwbim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |swpzibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zubzwbim|, ['change stem -voi', 'change stem -round']"]

3: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |dwraajetim|, ['change stem -back']", "False, |diraajetim|, |diraajetwm|, ['change  -back']"]

4: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []
False, |ateistim|, |ateisdwm|, ['change stem -voi', 'change  -back']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |altim|, |aldwm|, ['change  -voi', 'change  -back']

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |mestim|, |mesdwm|, ['change stem -voi', 'change  -back']

False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |asbestim|, |asbesdwm|, ['change stem -voi', 'change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']

False, |kistim|, |kisdwm|, ['change stem -voi', 'change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |kyltim|, |kyldwm|, ['change  -voi', 'change  -back']

False, |zimmet|, |zwmmet|, ['change stem -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |natyralist|, |natwralist|, ['change stem +round', 'change stem -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |parazit|, |paraswt|, ['change stem +voi', 'change stem -back']

False, |Zantim|, |Zandwm|, ['change  -voi', 'change  -back']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |pistim|, |pisdwm|, ['change stem -voi', 'change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |egoistim|, |egoisdwm|, ['change stem -voi', 'change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |testim|, |tesdwm|, ['change stem -voi', 'change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |bedbahtim|, |bedbahdwm|, ['change  -voi', 'change  -back']

False, |mynaDaatim|, |mynaTaatwm|, ['change stem +voi', 'change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

False, |tevellydim|, |tevellydwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |tostim|, |tosdwm|, ['change  -voi', 'change  -back']

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |didaktig|, |dwdaktik|, ['change  +voi', 'change stem -back']

False, |doTentim|, |doTendwm|, ['change stem -voi', 'change  -back']

False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |trqstim|, |trqsdwm|, ['change  -voi', 'change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |sybutim|, |sybutwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |faziletim|, |faswletim|, ['change stem +voi', 'change stem -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |hymanistim|, |hymanisdwm|, ['change stem -voi', 'change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |bilinDim|, |bilinDwm|, ['change  -back']

False, |nihaavendim|, |nihaavendwm|, ['change  -back']

False, |dominantim|, |dominandwm|, ['change  -voi', 'change  -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |kuvejtim|, |kuvejdwm|, ['change stem -voi', 'change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |vikontim|, |vikondwm|, ['change  -voi', 'change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |pigmentim|, |pigmendwm|, ['change stem -voi', 'change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalisdwm|, ['change stem -voi', 'change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |putim|, |putwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |ametistim|, |ametisdwm|, ['change stem -voi', 'change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |ySengeTim|, |ySengeTwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |altystim|, |altysdwm|, ['change  -voi', 'change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |fatalistim|, |fatalisdwm|, ['change stem -voi', 'change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |mehenkim|, |mehenkwm|, ['change  -back']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |haltim|, |haldwm|, ['change  -voi', 'change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |teeddyb|, |teeddup|, ['change  +voi', 'change stem -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |byrytim|, |byrytwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalisdwm|, ['change stem -voi', 'change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |puntim|, |pundwm|, ['change  -voi', 'change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |zabtim|, |zabdwm|, ['change  -voi', 'change  -back']

False, |tanZantim|, |tanZandwm|, ['change  -voi', 'change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |robim|, |robwm|, ['change  -back']

False, |restim|, |resdwm|, ['change stem -voi', 'change  -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |ebusuud|, |qbusuut|, ['change  +voi', 'change stem -round']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |giriftim|, |girifdwm|, ['change stem -voi', 'change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |kantim|, |kandwm|, ['change  -voi', 'change  -back']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |natug|, |natwk|, ['change  +voi', 'change stem +round']

False, |flytim|, |flytwm|, ['change  -back']

False, |laborantim|, |laborandwm|, ['change  -voi', 'change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |kastim|, |kasdwm|, ['change  -voi', 'change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |Dip|, |Dwp|, ['change stem -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |realistim|, |realisdwm|, ['change stem -voi', 'change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |Taput|, |Tapwt|, ['change stem +round']

False, |somutim|, |somutwm|, ['change  -back']

False, |Dinaajetim|, |Dwnaajetim|, ['change stem -back']

False, |semerkantim|, |semerkandwm|, ['change  -voi', 'change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |kwraftim|, |kwrafdwm|, ['change  -voi', 'change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |huduudim|, |huduudwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |kontim|, |kondwm|, ['change  -voi', 'change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |hqstim|, |hqsdwm|, ['change  -voi', 'change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |qDim|, |qDwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |amjantim|, |amjandwm|, ['change  -voi', 'change  -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |kemalistim|, |kemalisdwm|, ['change stem -voi', 'change  -back']

False, |voltim|, |voldwm|, ['change  -voi', 'change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |wstwraabim|, |wsdwraabwm|, ['change stem -voi', 'change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |korintim|, |korindwm|, ['change stem -voi', 'change  -back']

False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |varjantim|, |varjandwm|, ['change  -voi', 'change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |semtim|, |semdwm|, ['change stem -voi', 'change  -back']

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |neftim|, |nefdwm|, ['change stem -voi', 'change  -back']

False, |antwraktim|, |andwraktwm|, ['change stem -voi', 'change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |havwrkwraft|, |hafwrkwraft|, ['change stem +voi']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |labirentim|, |labirendwm|, ['change stem -voi', 'change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlasdwm|, ['change  -voi', 'change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |balastim|, |balasdwm|, ['change  -voi', 'change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |momentim|, |momendwm|, ['change stem -voi', 'change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |aDaaibim|, |aTaaibim|, ['change stem +voi']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |nalbantim|, |nalbandwm|, ['change  -voi', 'change  -back']

False, |derbentim|, |derbendwm|, ['change stem -voi', 'change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |raptim|, |rapdwm|, ['change  -voi', 'change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |faarenhajtim|, |faarenhajdwm|, ['change  -voi', 'change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |Tiftim|, |Tifdwm|, ['change stem -voi', 'change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |tylbentim|, |tylbendwm|, ['change stem -voi', 'change  -back']

False, |fytyristim|, |fytyrisdwm|, ['change stem -voi', 'change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

False, |ziftim|, |zifdwm|, ['change stem -voi', 'change  -back']

False, |tabiat|, |tapwat|, ['change stem +voi', 'change stem -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |lokavtim|, |lokavdwm|, ['change  -voi', 'change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |zaptim|, |zapdwm|, ['change  -voi', 'change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |rindim|, |rindwm|, ['change  -back']

Errors in training #3: 178
12: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

69: True, |swkswg|, |swkswk|, ['change stem +voi']~False, |swkswg|, |sikswk|, ['change  +voi', 'change stem +back']

85: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

