Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]
False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |mejmenetim|, |mejmenetwm|, ['change  -back']

False, |dampingim|, |dampinkwm|, ['change stem +voi', 'change  -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |wrgatim|, |wrkatwm|, ['change stem +voi', 'change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |zijnetim|, |zijnetwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |haliTim|, |halwTim|, ['change stem -back']

False, |himmetim|, |himmetwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |sadistim|, |sadistwm|, ['change  -back']

False, |nezaahetim|, |nezaahetwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |veraasetim|, |veraasetwm|, ['change  -back']

False, |gofretim|, |gofretwm|, ['change  -back']

False, |hyrmetim|, |hyrmetwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |taraavetim|, |taraavetwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |aziimet|, |azwimet|, ['change stem -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |mihengim|, |mihenkwm|, ['change stem +voi', 'change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |sentim|, |sentwm|, ['change  -back']

False, |keSkekim|, |keSkekwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |Sezlongim|, |Sezlonkwm|, ['change  +voi', 'change  -back']

False, |kulybim|, |kulybim|, []

False, |malperestim|, |malperestwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |seLaametim|, |seLaametwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |sefaaletim|, |sefaaletwm|, ['change  -back']

False, |budistim|, |budistwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |vasijetim|, |vaswjetim|, ['change stem -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |renGaarengim|, |renGaarenkwm|, ['change stem +voi', 'change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Dinnetim|, |Dinnetwm|, ['change  -back']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |neSetim|, |neSetwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |myebbetim|, |myebbetwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |isveTim|, |isveTwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |zeKaavetim|, |zeKaavetwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |abuksubug|, |abwksubuk|, ['change  +voi', 'change stem +round']

False, |saadetim|, |saadetwm|, ['change  -back']

False, |isaabetim|, |isaabetwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

Errors in training #2: 217
12: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

39: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

62: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

67: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

70: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

71: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatym|, ['change  -round']

73: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

88: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

92: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasyb|, []

95: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

98: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

103: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

115: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamwuDibim|, ['change stem +round']

131: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

135: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

136: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

142: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

166: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

168: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~False, |hipermetrob|, |hipormetrop|, ['change  +voi', 'change stem -back', 'change stem -round']

173: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

175: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

178: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

200: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

209: True, |wSwg|, |wSwk|, ['change stem +voi']~False, |wSwg|, |wSik|, ['change  +voi', 'change stem +back']

229: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

230: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

233: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

240: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

244: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

270: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

278: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

303: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

327: True, |haliT|, |haliT|, []~False, |haliT|, |halwT|, ['change stem -back']

339: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

340: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

359: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

377: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetwm|, ['change  -back']

383: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

385: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

432: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

433: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

449: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

450: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

462: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

464: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

523: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

530: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbym|, ['change  -round']

565: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

578: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

593: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

598: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

607: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

624: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

627: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabym|, ['change  -round']

628: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

633: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabyk|, ['change  +voi', 'change stem +back']

634: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |furtim|, ['change stem -round']

636: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

639: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']

647: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

667: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

669: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

671: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalkwDim|, ['change stem +voi']

673: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

676: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

680: True, |Dip|, |Dip|, []~False, |Dip|, |Dup|, ['change stem -back', 'change stem -round']

682: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

686: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

695: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbyt|, ['change stem -round']

698: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

703: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwtirak|, ['change  +voi', 'change stem +back']

734: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

741: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

743: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

760: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

764: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitym|, ['change  -round']

767: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

768: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

779: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

792: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

794: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitumat|, ['change  +voi', 'change stem -back', 'change stem -round']

796: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

801: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

811: True, |buketim|, |buketim|, []~False, |buketim|, |buketwm|, ['change  -back']

821: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlengim|, ['change stem -round']

833: True, |barut|, |barut|, []~False, |barut|, |barwt|, ['change stem +round']

836: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

839: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidwm|, ['change  -back']

868: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

879: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdym|, ['change  -round']

881: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

882: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

884: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

893: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

929: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

952: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

953: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tingwrak|, ['change  +voi', 'change stem +back']

960: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabim|, []

966: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1001: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1004: True, |tiroit|, |tiroit|, []~False, |tiroit|, |twroit|, ['change stem -back']

1006: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

1011: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

1012: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1013: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetym|, ['change  -round']

1014: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1020: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1065: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |zupabwm|, ['change stem -voi', 'change  -back']

1083: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

1091: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

1094: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

1098: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1108: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1114: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1119: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

1122: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

1125: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1127: True, |antetim|, |antetim|, []~False, |antetim|, |antetum|, ['change  -back', 'change  -round']

1134: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1143: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1160: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

1162: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

1182: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1184: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

1258: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

1262: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1279: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

1293: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mitevaaridim|, ['change stem +round']

1311: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

1328: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

