Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~t~["False, |jakwSwg|, |jakuSwg|, ['change stem -round']", "False, |jakwSwg|, |jakySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakuZwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwZig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jagiSwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwZug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSug|, ['change stem -round']", "False, |jakwSwg|, |jagwSug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jagwSwg|, ['change stem -voi']", "False, |jakwSwg|, |jakiSwk|, ['change  +voi', 'change stem +back']", "False, |jakwSwg|, |jakuSwk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jagwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakySwg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jagySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwZwg|, ['change stem -voi']", "False, |jakwSwg|, |jakyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", 'False, |jakwSwg|, |jakwSwg|, []', "False, |jakwSwg|, |jakiZwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jaguSwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakiSwg|, ['change stem +back']", "False, |jakwSwg|, |jagwSig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwSig|, ['change stem +back']", "False, |jakwSwg|, |jakwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']"]

1: True, |syrT|, |syrT|, []~t~["False, |syrT|, |surT|, ['change stem -back']", "False, |syrT|, |syrD|, ['change stem -voi']", "False, |syrT|, |zyrT|, ['change stem -voi']", "False, |syrT|, |zurT|, ['change stem -voi', 'change stem -back']", "False, |syrT|, |surD|, ['change stem -voi', 'change stem -back']"]

2: True, |oturag|, |oturak|, ['change stem +voi']~t~["False, |oturag|, |otyrag|, ['change stem +back']", "False, |oturag|, |qturak|, ['change  +voi', 'change stem +back']", "False, |oturag|, |qdurag|, ['change stem -voi', 'change stem +back']", "False, |oturag|, |otyrak|, ['change  +voi', 'change stem +back']", 'False, |oturag|, |oturag|, []', "False, |oturag|, |qturag|, ['change stem +back']", "False, |oturag|, |odurag|, ['change stem -voi']", "False, |oturag|, |odyrag|, ['change stem -voi', 'change stem +back']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']", "False, |tiLavet|, |tiLaved|, ['change stem -voi']"]

13: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []
1422: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

1431: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |myutekidim|, ['change stem +back']

1437: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1438: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1460: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1463: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

1470: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1471: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

1482: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1492: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1496: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1503: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

1526: True, |jandwg|, |jandwk|, ['change stem +voi']~False, |jandwg|, |jandik|, ['change  +voi', 'change stem +back']

1531: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1534: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

1541: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabwtim|, ['change stem +round']

1552: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

1554: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

1558: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

1565: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1592: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

1595: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtym|, ['change  -round']

1602: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

1622: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1631: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

1633: True, |myziDim|, |myziDim|, []~False, |myziDim|, |miziDim|, ['change stem +round']

1644: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

1652: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

1668: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1670: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1674: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTym|, ['change  -round']

1675: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1685: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1693: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1698: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1700: True, |naswb|, |naswp|, ['change stem +voi']~False, |naswb|, |nasup|, ['change  +voi', 'change stem -round']

1753: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1774: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

1778: True, |mijob|, |mijop|, ['change stem +voi']~False, |mijob|, |myjop|, ['change  +voi', 'change stem -round']

1780: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

1783: True, |linkim|, |linkim|, []~False, |linkim|, |linkum|, ['change  -back', 'change  -round']

1789: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

1800: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1809: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

1814: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

1821: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labwrentim|, ['change stem -back']

1823: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

1826: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

1827: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

1836: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1846: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

1847: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1849: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizfitim|, ['change stem +voi']

1850: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1865: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1866: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrwlTiplak|, ['change  +voi', 'change stem +back']

1875: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaadwm|, ['change  -voi', 'change  -back']

1935: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDwferdim|, ['change stem +voi', 'change stem -back']

1943: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapim|, []

1944: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1967: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1974: True, |adedim|, |adedim|, []~False, |adedim|, |adedwm|, ['change  -back']

1995: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1999: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istybdaadim|, ['change stem -round']

2004: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

2020: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

2028: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

2031: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

2032: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

2045: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

2046: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

2069: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

2101: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

2112: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

2118: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2120: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

2151: True, |kauTug|, |kauTuk|, ['change stem +voi']~False, |kauTug|, |kauTug|, []

2160: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

2281: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

2291: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2293: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

2294: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetum|, ['change  -back', 'change  -round']

2298: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2300: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

2306: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

2312: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakym|, ['change  -round']

2315: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytwm|, ['change  -back']

2318: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

2329: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

2340: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

2346: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

2356: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

2374: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

2385: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

Constraints added in training #2: 109
-{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}{-cor}{-back,-lo}
+{+back,-round}{-dor}{+word}
-{+back,-nas,-lo}{+son,-word,-lat,-cont,-glot,-voc}
+{-voi}{-round,-lo}{-nas,-word}
+{-glot}{-round,-lo}{-rhot}
+{+voc,+back,+son,-nas}{-nas}{+round,+back,-nas,+voc}
-{-back,-lo}{-cont}
-{-word}{-voi}{+back,+son,-word,-lo}
+{+voi,+cor,+dr,-word,-rhot,-lat,-cont,-glot,-dor,-son,-voc}{+round,-word}
-{+son,+back,+cont,-word,+hi,-nas,-cons}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}
+{-nas}{-back,-lo}
+{+cont,-nas,-back,-lo}
+{-rhot}{-nas,-back}{+son}
-{-son}{+hi,+back,+son,-word,-nas}
-{-word,-back}{-lat,+son,+lab,-word,+ant,-dr,-cont,-glot}{+word}
+{+cons,+lab,-word,-rhot,-lat,-dr,-dor,-son,-voc}{-back,-round}{-glot}
+{+cont,-back}{-lat,+cont,-son}
-{+cor,-voc}{-glot,-lab,-dr,-son}{+back,-nas,-word,-cons}
-{+cont,-word,+hi,-back,-round,-cons}{-lat,+cons}{+word}
+{+ant,-nas,+cor}{+back,-cons}
-{-word}{-dr}{+back,-cons}
-{+cont}{-ant}{+back,+cont}
-{+son,-back}{-rhot,-dr,+nas}{+word}
+{+voi,+cor,-rhot,+ant,-nas,-dr,-cont,-lab,-son,-voc}{-back,-lo}
+{+cor}{-back,-cons}
-{-lab}{+back,+son}{-rhot,-cor,-cont,-voc}
+{+son,-nas,-round}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+back,-word,-lo}
-{+back,-lo}{-dor}{+word}
+{+back,-lo}{+son,+lab}
+{+hi,-back}{-lat,-word,+ant,-nas,-cont,-dor,-lab,-voi,-son}{+word}
+{-rhot}{-back}{+son}
+{+round,+son,-back}{-dr}
+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+cons}{-lo,+round,+back,+cont,+voc}{-voc}
-{+son,+cont,-lo,+hi,-nas,-round,-cons}
+{+hi,+back}{+ant,+son,-word,-rhot,-lat,-dr,-glot,-dor,-voc}
-{+back,-word}{+lab,-word,-lat,-cont,-glot,-dor}{+word}
+{+round,-nas}{+nas}
-{+voc,-back}{-cont}
-{+lo}{-cont}{+hi,-back}
-{+cor}{-glot}{+round,+son}
-{-glot}{+back,-nas}{+cons}
+{+hi,+round,-word,-back}{+son}
-{-dor,-lab,+son,+ant,-nas}{+dr,-word}{+son,+back,-lo,-round}
-{+back,+cont}{-word}
+{-lab,-voi}{+round,+cont}{-word}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas}{+son,+nas,-rhot,+ant,-dr,-voc}
-{-hi,-nas,-round}{-lat,-voc}{+voc,+back,-lo}
+{+back,-cons}{+nas}
+{-word}{+cons}{-voi,-voc}
+{-rhot}{+voc,+son,+cont,-lo,-nas,-back}
+{-word,-back}{-dor}
+{-glot,-dr,-word,-cont}{+voc,-word,-back}
-{-dor,-dr}{-back,-cons}{-voc}
-{-dor,-lab,-ant}{-back}{-lat,+ant,-cor,-word,+lab}
+{-cor}{+back,-round}
-{-hi,-nas,-word}{-glot}{+back,+son,-word}
+{+lab}{-back}
+{+voc,+son,+cont,-word,+hi,-nas,-back,-cons}
-{+hi,+son,-nas,-cons,-round}
-{+back,+son,-round}{-glot}{+word}
-{+hi,-round}{+lab,+ant,-lat,-cont,-dor,-voc}
+{+voc,+back,-nas}
+{-rhot}{+son,+round,+back,-word,-lo,+hi}{-lat}
-{+voc}{-lat}{+son,+cont,-round}
-{-lab,-cor,-lat,-voc}{-nas,-back,-round}
+{+back,-nas}{-dor}
-{+voc,+round}{+nas}{+word}
-{-dor}{-word,-back}
-{+round,+cont}
-{-voc}{+back,-round}
+{-glot,-dr,-lab,-voi,+cons}{-lab}{+hi,-back}
+{-lat}{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{+nas}
-{+back}{-glot}
-{-son}{-back,-round}{-cont}
+{-glot}{-word,-back}{-rhot}
+{+voc,+back}{-lat,+lab}
-{+cont,-back}{-voc}
+{+voc,+back,-round}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
-{+cont,-nas,-back}
-{-rhot,+lab}{+back,-word}{-lat}
-{+voc,+back,+cont,-word,-lo,+hi}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-cor}
-{-rhot}{-word,-cons,-round}{+cons}
-{+hi,-round}{-cont}
-{-cor}{-word,-back}{-glot,-lab}
+{+son}{+son}{-lab,-voi}
-{+cont,+voi}{-nas}{+cons}
-{+voc,+son,-back}
+{-lat,-voi}
+{+son,-word,-back,-lo}
+{+voc,+son,+back,-word,-lo,+hi,-cons}
+{+hi,-back}{-glot,+cons,+son,-lat}{+word}
+{-hi,+round,-nas,-cons,-lo}{-lab,-nas}{+back,+son}
+{+hi,+back,+son,-lo}{-dr}{+word}
+{+voc,-back,-lo}{+cons,+son,+ant,+nas,-rhot,-lat,-dr,-dor,-cor,-voc}
-{+cons,-son,-dr,-lab,-cont}{-cons,-round}
-{+round,-cons}{-cont}
-{+son}{-lab}{-back,-cons}
-{-back,-cons}{-dr}
-{+cons,-son}{+back,-lo}
+{+hi}{-lat,-son}{+hi,+voc,+cont,-back}
-{-dr}{-lab,-voc}{+back,+son}
+{+voc,+round}
+{+voc,+cont,-back}
+{+hi,+son,-round}{+nas}
+{-voc}{+son,-round}

Errors in testing #2: 262
False, |Sartim|, |Sartim|, []

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |turunDim|, |turunDim|, []

False, |postim|, |postim|, []

False, |avunTim|, |avunTim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |Telengim|, |Telengwm|, ['change  -back']

False, |kurutim|, |kurutym|, ['change  -round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |zyyrtim|, |zyyrtim|, []

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |lokavtim|, |lokavtym|, ['change  -round']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |kujudim|, |kujudym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |standim|, |standim|, []

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |giriftim|, |giriftym|, ['change  -round']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |kyrdim|, |kyrdim|, []

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |kwrepim|, |kwrepwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |konutim|, |konutym|, ['change  -round']

False, |dostim|, |dostim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |neftim|, |neftym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |kwskanDim|, |kwskanDim|, []

False, |lirikim|, |lirikwm|, ['change  -back']

False, |pundim|, |pundim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |mevtim|, |mevtym|, ['change  -round']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |tokim|, |tokym|, ['change  -round']

False, |bandim|, |bandim|, []

False, |derDim|, |derDwm|, ['change  -back']

False, |tartim|, |tartim|, []

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |tanZantim|, |tanZantim|, []

False, |rengim|, |rengwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |syKutim|, |syKutym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |kuntim|, |kuntim|, []

False, |haltim|, |haltim|, []

False, |semerkantim|, |semerkantim|, []

False, |aahengim|, |aahengwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |langwrtim|, |langwrtim|, []

False, |avangardim|, |avangardim|, []

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |gwribim|, |gwribwm|, ['change  -back']

False, |rodajlwndim|, |rodajlwndim|, []

False, |puStim|, |puStim|, []

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |dominant|, |domynant|, ['change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |turbim|, |turbwm|, ['change  -back']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |goSist|, |goSyst|, ['change stem -round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |butim|, |butym|, ['change  -round']

False, |ekim|, |ekwm|, ['change  -back']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |dikim|, |dikwm|, ['change  -back']

False, |goSistim|, |goSystim|, ['change stem -round']

False, |efektim|, |efektym|, ['change  -round']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |punTim|, |punTim|, []

False, |sahibim|, |sahibwm|, ['change  -back']

False, |regaibim|, |regaibwm|, ['change  -back']

False, |rokim|, |rokym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftym|, ['change  -round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |kastim|, |kastim|, []

False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

False, |kartim|, |kartim|, []

False, |sirkim|, |sirkwm|, ['change  -back']

False, |havutim|, |havutym|, ['change  -round']

False, |Sortim|, |Sortim|, []

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |paktim|, |paktym|, ['change  -round']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |aLakartim|, |aLakartim|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |kaledoskop|, |kaledqskop|, ['change stem +back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |swtokim|, |swtokym|, ['change  -round']

False, |martim|, |martim|, []

False, |aportim|, |aportim|, []

False, |zevkim|, |zevkwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |sekim|, |sekwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |hortzortim|, |hortzortim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |mynasibim|, |mynasibwm|, ['change  -back']

False, |maksudim|, |maksudym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |mamutim|, |mamutym|, ['change  -round']

False, |ipim|, |ipwm|, ['change  -back']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |aftim|, |aftym|, ['change  -round']

False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

False, |pikim|, |pikwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

