Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']
1309: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SipSwp|, ['change  +voi', 'change stem +back']

1327: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1367: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

1385: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1386: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1410: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1417: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1449: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

1466: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadum|, ['change  -back', 'change  -round']

1471: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1473: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

1476: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

1477: True, |muharrik|, |muharrik|, []~False, |muharrik|, |muharryk|, ['change stem -round']

1479: True, |puset|, |puset|, []~False, |puset|, |pusqt|, ['change stem -round']

1488: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1495: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetym|, ['change  -round']

1499: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1503: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1507: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastym|, ['change  -round']

1510: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1517: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

1551: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytekallibim|, ['change stem +voi']

1553: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1555: True, |tyzyg|, |tyzyk|, ['change stem +voi']~False, |tyzyg|, |tyzyg|, []

1556: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

1562: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1577: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

1582: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1583: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbuubqt|, ['change stem -round']

1589: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1594: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

1616: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1620: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

1671: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudym|, ['change  -round']

1680: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

1687: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1696: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1730: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

1733: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1737: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

1752: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1754: True, |keSkekim|, |keSkekim|, []~False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

1778: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1788: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1791: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

1800: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

1805: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1816: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1835: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1840: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampym|, ['change  -round']

1853: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsberkwm|, ['change stem +voi', 'change  -back']

1861: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1865: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

1872: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1879: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

1881: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

1883: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1913: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1916: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktym|, ['change  -round']

1926: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pwtoresk|, ['change stem -back']

1927: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1937: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1943: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1946: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2007: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

2009: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

2036: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

2041: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetym|, ['change  -round']

2064: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

2067: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

2068: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

2128: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

2133: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

2134: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

2168: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tepim|, ['change stem +round']

2169: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

2175: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

2185: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

2190: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuybijetim|, ['change stem +back']

2192: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2195: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

2258: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2259: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

2264: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotwm|, ['change  -back']

2267: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibym|, ['change  -round']

2269: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

2289: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretym|, ['change  -round']

2308: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2309: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

2327: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

2328: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitum|, ['change  -back', 'change  -round']

2333: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |dizlak|, ['change  +voi', 'change stem +back']

2354: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2357: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

2358: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

2375: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

2377: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

2386: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']

Constraints added in training #3: 118
+{+back,-nas}
+{-lat}{+voc,-round}{-word}
-{+voc,+son,+round,-word,+hi,-back,-cons}{-dr,+nas}{+word}
+{+hi,-round}{-voc}{+word}
+{+voc,-word,-lo,-nas,-back,-round}
-{-dr,-word}{+cont,+hi,-nas,-cons,-round}
+{+cons,-cont}{-back,-round}{-son}
-{+cons,+cor}{+back,-round}
+{+round,-back}{+lab}{+word}
-{-rhot,-lat}{-voi,+dor}{+back,+son}
+{-word}{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-dor}{-cons,-round}{+cons}
+{+voc,+round,+cont,-word,-lo,-nas}
+{+cons}{+round,+cont}
-{+round,+son,-lo}{+son,-cont}
+{+round,-lo}{-cont}
-{-dor,-dr}{-cons,-round}
-{+round,-lo}{+lab}
-{-nas,+voi,+cor}{+hi,+round}
-{-lat,+cor,-ant}{+round,+cont}{+cons}
+{-hi,+son,-word,-round}{-voc}{+voc,-back}
+{+cont,-back}{-dor}
-{-lab}{+hi,+back}
+{-word}{+cons}{-back,-cons}
+{+back,+son}{+nas}{+word}
+{+voc,-nas,-cons,-round}{-glot,-cont,+lab}{+word}
+{+back,+son}{-dr,-word}{+word}
-{-dr}{+cons,-cont,-ant}{-nas,-back,-round}
-{+hi,+voc,+back,+cont}
-{+voc,-round}
+{+hi,+round,+cont,-back}{-lat,-dr,-lab}{+voc,-lo}
-{-lat,-word,-rhot,+ant,-nas,-dr,-cont,-dor,-lab,-voc}{-round,+cont,-nas}
+{-lat,-voi}{-cons,-back}
-{-word,-back}{-cont}
-{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}
-{-rhot,+cons}{+hi,-back}
+{+hi,+round,-lo}{-voc}
-{-glot,-voi,-cont}
+{+cont}{-cont}{-word,-lo,+hi,-nas,-round,-cons}
-{-son}{+round,-cons}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,-cons,-round}
+{+cor}{+cons,-voi}{+word}
+{+hi,-back}{+cons,+lab,-lat,+ant,-cont,-dor}
+{+hi,-back,-cons}
-{+cons}{+cont,-round}{-rhot}
-{+voc,+back}{-word,+nas}
-{+cor}{+ant}{-cons,-round}
-{+cons,+voi,+dor,-word,-ant,-rhot,-nas,-cont,-glot,-cor,-son,-voc}{-cons,-round}{-dor,-cont}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant}{+word}
+{+son,+back,+cont,-lo,+hi,-round}
-{+voc}{-son}{+round,-lo}
-{-nas,-son,-voc,+dor}{+voc,+round}
-{+voc,+son,+round,+cont,-lo,+hi,-nas,-cons}
-{+cor,+cont,+ant,-nas,-glot,-dor}{-son,-cont}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{-son}{-nas,-back}
+{-lat,-word}{+round,-nas}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-dor,-cor,-voc}
+{-dor}{-lat,-son}{+round,+son}
+{+cont,+back,-nas,-cons}
+{+cons,+voi,+cor,-rhot,-dr,-cont,-glot,-lab,-voc}{-cons,-round}
+{-nas,+cont,-round}{-lat,-cor,+ant,-voc}{+word}
+{-rhot,+cons,-nas,-lat}{+voc,+back,-lo,+hi,-nas,-round}{-dor}
+{+voc,+son,+cont,-word,+hi,-nas,-back}
-{-round}{-lat}
+{-rhot,-dr}{-back,-round}{+cons,+son,+lab,-lat,+ant,-dr,-cor,-voc}
+{+voc,+son,+back,-word,-round,-cons}{-word}{+word}
+{+back}{+son}
+{+back,-nas}{-dr}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot,+cons,-son}{+son,-round}
-{-glot,-rhot,-son,-voc}{+voc,-back,-round}
-{+voc,+back,-lo}{+son}{+word}
+{-word,-back}{-voc}{+word}
-{+round,+cont,-word}
-{+hi,+voc,+round}
+{+cons,+voi,-rhot,+ant,-nas,-cont,-son}{-cons,-round}
-{+voi}{+round,-word}
+{-back,-round}{-dor}
-{+round,-back}
-{+round,+back}{+cons,+lab,-lat,+nas,-rhot,+ant,-dr,-glot,-dor,-cor,-voc}
-{+voc,+son,+cont,-back,-round,-cons}{-voc}{+word}
+{+round}{+lab}
-{+voc,-round}{+nas}{+word}
-{+cont,-cons,-back,-lo}{-word}
+{-lab}{+hi,-nas,+son,+round,-lo}
+{+son,-lo,+hi,-nas,-back,-round}{-cor}
-{+ant}{-nas}{+hi,+round,-cons}
-{-nas,-round}{+lab}{+word}
-{-voc}{+round,+back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+ant,-rhot,-lat,-dr,-cont,-dor}
+{+round,-nas}
-{+voc,+back,-nas,-cons,-round}{-cor,+nas}
-{+son,+back,-lo,+hi,-nas,-round}{+lab}
+{+son,-word,-back}{-glot}
-{+hi,+round}{+ant}
+{+cont,-round}{-dr}
-{+son}{+voi,+dor,-rhot,-lat,-cont,-glot}{+word}
-{+hi,-round}{+lab}{+word}
+{+cont,+son,-cons,-round}{-dr}{+word}
+{+cons,-voc}{+hi,-back}
-{+hi,+back,-word,-cons,-lo}{-dor}{+word}
-{+voc,-back}{-dr}
-{-round,+cont,-cons,-lo}{+lab}{+word}
+{+hi,+round}{-rhot}
+{-dor}{+hi,+round,-nas,-word,+son}
-{+cont,-round}{+son,+nas}
-{+round}
+{+round,+cont}
+{+son,+nas,-rhot,+ant,-dr,-voc}{-word}{+back,+cont}
-{-voc}{+voc,-round}{+cons,+lab,+nas,-word,-lat,-dr,-cont}
+{+hi,-round,-cons,-lo}
+{+round,+back,-nas}
+{+round,+back,+cont,-lo,+hi,-nas,-cons}{+voi}{+round,-lo}
-{+hi,-round}{-cont}
+{-lab}{+voc,-word,-lo,-nas,-back,-round}
+{-word}{+hi,-round}
+{+son,-back}{+cons}
-{-nas,-back,-cons}{-cor}
-{+voi,+cons,+ant,-dr,-son}{+round,+back}{-dr}
+{+son,-back}{-dor,+cons,-voc}

Errors in testing #3: 439
False, |iDaadim|, |iDaadim|, []

False, |myDaazaatim|, |myDaazaatim|, []

False, |kulakim|, |kulakim|, []

False, |hapim|, |hapim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |muatabim|, |muatabim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |tevratim|, |tevratim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |gurubim|, |gurubim|, []

False, |daamaadim|, |daamaadim|, []

False, |mensubim|, |mensubim|, []

False, |Lutim|, |Lutim|, []

False, |terekkybim|, |terekkybim|, []

False, |notim|, |notim|, []

False, |mokampim|, |mokampim|, []

False, |kalwtim|, |kalwtim|, []

False, |antim|, |antim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |tavassutim|, |tavassutim|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |tokim|, |tokim|, []

False, |kybim|, |kybim|, []

False, |pasaportim|, |pasaportim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |Seriatim|, |Seriatim|, []

False, |wslahatim|, |wslahatim|, []

False, |kaSalotim|, |kaSalotim|, []

False, |Dukim|, |Dukim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |baadim|, |baadim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |almanakim|, |almanakim|, []

False, |evraakim|, |evraakim|, []

False, |barbutim|, |barbutim|, []

False, |rapim|, |rapim|, []

False, |kavatim|, |kavatim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |fylytim|, |fylytim|, []

False, |lypim|, |lypim|, []

False, |arasatim|, |arasatim|, []

False, |kazuratim|, |kazuratim|, []

False, |meraakim|, |meraakim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |mihraakim|, |mihraakim|, []

False, |hukuukim|, |hukuukim|, []

False, |takim|, |takim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |kwrkim|, |kwrkim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |okim|, |okim|, []

False, |sojsobim|, |sojsobim|, []

False, |kwravatim|, |kwravatim|, []

False, |sihatim|, |sihatim|, []

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |aLLakim|, |aLLakim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |voltim|, |voltim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |Lakaabim|, |Lakaabim|, []

False, |halatim|, |halatim|, []

False, |jokim|, |jokim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |mahrutim|, |mahrutim|, []

False, |intisaabim|, |intisaabim|, []

False, |Satafatim|, |Satafatim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |meSruhatim|, |meSruhatim|, []

False, |swfatim|, |swfatim|, []

False, |Kaabim|, |Kaabim|, []

False, |girdabim|, |girdabim|, []

False, |kajwbim|, |kajibim|, ['change stem +back']

False, |edevaatim|, |edevaatim|, []

False, |borDim|, |borDim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |istintaakim|, |istintaakim|, []

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |bawtim|, |baitim|, ['change stem +back']

False, |dwretnotim|, |dwretnotim|, []

False, |daalwTim|, |daalwTim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |tadim|, |tadim|, []

False, |tabiatim|, |tabiatim|, []

False, |fosfatim|, |fosfatim|, []

False, |yratim|, |yratim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |qytim|, |qytim|, []

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |garkim|, |garkim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |dykim|, |dykim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |naahakim|, |naahakim|, []

False, |istidaadim|, |istidaadim|, []

False, |antilobim|, |antilobim|, []

False, |nohutim|, |nohutim|, []

False, |pakim|, |pakim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |rwzkim|, |rwzkim|, []

False, |jahutim|, |jahutim|, []

False, |despotim|, |despotim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |hurDim|, |hurDim|, []

False, |gwjaabim|, |gijaabim|, ['change stem +back']

False, |zamkim|, |zamkim|, []

False, |swrtim|, |swrtim|, []

False, |satim|, |satim|, []

False, |safahatim|, |safahatim|, []

False, |kabim|, |kabim|, []

False, |Deberrutim|, |Deberrutim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |kaputim|, |kaputim|, []

False, |meShutim|, |meShutim|, []

False, |naswbim|, |naswbim|, []

False, |tesaubim|, |tesaubim|, []

False, |myskiraatim|, |myskiraatim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |iitimaadim|, |iitimaadim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |kwrampim|, |kwrampim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |katim|, |katim|, []

False, |mazbutim|, |mazbutim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |byrytim|, |byrytim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |myzaarefatim|, |myzaarefatim|, []

False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']

False, |ihkaakim|, |ihkaakim|, []

False, |hububaatim|, |hububaatim|, []

False, |meDlubim|, |meDlubim|, []

False, |avangardim|, |avangardim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |filqrtim|, |filqrtim|, []

False, |akordim|, |akordim|, []

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |TaSwdim|, |TaSwdim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |lyGatim|, |lyGatim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |mevaadim|, |mevaadim|, []

False, |meDzubim|, |meDzubim|, []

False, |Sortim|, |Sortim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |hqstim|, |hqstim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |fagotim|, |fagotim|, []

False, |martim|, |martim|, []

False, |revnakim|, |revnakim|, []

False, |morgim|, |morgim|, []

False, |aidaatim|, |aidaatim|, []

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |havuDim|, |havuDym|, ['change  -round']

False, |komutim|, |komutim|, []

