Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 404
0: True, |symsyg|, |symsyk|, ['change stem +voi']~t~["False, |symsyg|, |symsuk|, ['change  +voi', 'change stem -back']", "False, |symsyg|, |symzyg|, ['change stem -voi']", "False, |symsyg|, |zymsug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symzig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |symzwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymsig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |swmzyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zumsyg|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symswg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |swmsyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymswg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |symsig|, ['change stem +round']", "False, |symsyg|, |symswk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']", 'False, |symsyg|, |symsyg|, []', "False, |symsyg|, |sumsyg|, ['change stem -back']", "False, |symsyg|, |symsug|, ['change stem -back']", "False, |symsyg|, |symzug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |simsyk|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |zymsyg|, ['change stem -voi']", "False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |swmsyg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |zimsyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |zwmsyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |simsyg|, ['change stem +round']", "False, |symsyg|, |simzyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |sumzyg|, ['change stem -voi', 'change stem -back']"]

1: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~t~["False, |swkwSwg|, |swgwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |sykwSwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swgwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |sugwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sykwZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swgwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwSyg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkuSwg|, ['change stem -round']", "False, |swkwSwg|, |zwkySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zukwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sigwSwg|, ['change stem -voi', 'change stem +back']", 'False, |swkwSwg|, |swkwSwg|, []', "False, |swkwSwg|, |zwkwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swgySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwSwg|, ['change stem +back']", "False, |swkwSwg|, |zykwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZwg|, ['change stem -voi']", "False, |swkwSwg|, |sukwZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkiSwg|, ['change stem +back']", "False, |swkwSwg|, |zikwSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgwSwg|, ['change stem -voi']", "False, |swkwSwg|, |zwkwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sygwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkiZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sykwSwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkuSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |zwkwSwg|, ['change stem -voi']", "False, |swkwSwg|, |swkwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkySwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkwSig|, ['change stem +back']", "False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swkwZig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSug|, ['change stem -round']", "False, |swkwSwg|, |swkySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swguSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sukwSwg|, ['change stem -round']"]

2: True, |terDiibentim|, |terDiibentim|, []~t~["False, |terDiibentim|, |derDiibentim|, ['change stem -voi']", "False, |terDiibentim|, |terDiibendim|, ['change stem -voi']", "False, |terDiibentim|, |terDiipentim|, ['change stem +voi']", "False, |terDiibentim|, |terTiibentim|, ['change stem +voi']"]

3: True, |ekzistansjalist|, |ekzistansjalist|, []~t~["False, |ekzistansjalist|, |ekziztansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalizt|, ['change stem -voi']", "False, |ekzistansjalist|, |eksistansjalwst|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalist|, |egzistansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistanzjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalisd|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistanzjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwsd|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']", "False, |ekzistansjalist|, |ekziztansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistansjalwzt|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']", "False, |ekzistansjalist|, |egzistansjalist|, ['change stem -voi']"]

4: True, |pikim|, |pikim|, []~t~["False, |pikim|, |pigim|, ['change stem -voi']"]

1345: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

1346: True, |Tyk|, |Tyk|, []~False, |Tyk|, |Tik|, ['change stem +round']

1363: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

1364: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

1389: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1390: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkym|, ['change  -round']

1410: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1420: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

1423: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

1430: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1447: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

1460: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

1462: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

1482: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1498: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1524: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

1545: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

1583: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

1605: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

1609: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1611: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

1634: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1671: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSitaatwm|, ['change stem +voi', 'change  -back']

1689: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fydyrist|, ['change stem -voi']

1724: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1796: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

1829: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1851: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1854: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1884: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1907: True, |gqT|, |gqT|, []~False, |gqT|, |geT|, ['change stem +round']

1922: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

1926: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1967: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1975: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutym|, ['change  -round']

2060: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

2100: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

2104: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

2117: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

2138: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astwgmat|, ['change stem -back']

2141: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

2157: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

2169: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

2180: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

2183: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribum|, ['change  -back', 'change  -round']

2235: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

2237: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

2241: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

2270: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikym|, ['change  -round']

2300: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

2303: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

2340: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

2348: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

2351: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |ytalik|, ['change  +voi', 'change stem -round']

2352: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubyjet|, ['change stem -round']

2374: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

Constraints added in training #4: 68
-{+voc,+back}{-cor}
-{+son,+round,+cont,-word,-lo,-nas,-cons}{+cons}{+word}
+{-word,-lo,-nas,-back,-round,-cons}{-cor,-voc}{+word}
-{+voc,-round}{-glot}
+{-dor,+voi}
+{+cons,+cor,-word,-rhot,-lat,-cont,-dor,-lab,-son,-voc}{-nas,-round}
voc tier -['{+hi,-nas,-back}']
voc tier -['{-round}', '{-lo}', '{-nas,-round}']
+{+voc,-back,-round}{-dor,+cons}
+{+voc,+back,+lo,-nas,-round,-cons}{+dor}{-word,-back}
voc tier +['{+son}', '{-nas,-back}']
+{-nas}{+lab,-lat,+ant,-dr,-glot,-dor}{+hi,-word,-round}
+{-word}{+cor}{+round,-word}
+{-lat}{-word,-round}
-{-cont,-son}{+round,-cons}
-{+cor}{-cons,-round}
-{+dr}{-back}{+nas}
voc tier -['{+cont}', '{+hi}', '{+voc,-nas,-round}']
-{+ant}{+ant}{+back,-nas,-lo}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round}{-lat}
+{-lo,-word,-cons,-round}
+{+voc,-round,-lo}
+{-dor}{+son,+cont,-word,+hi,-nas,-back}
+{+ant,-son,+cor}{-back,-lo}
cons tier +['{+voi,-voc}']
+{+cont,+back,-nas,-word,-round}{+cor}{+back,-round}
+{+cons,+voi,+cor,+ant,-cont,-voc}{-nas,-word,-cons}{-hi}
+{-word}{-nas,-round}{-rhot,-lab,-voi,-word,-dr}
-{+voc,+cont,-back,-cons}{-cor}
+{-glot}{+back,-cons}
-{-nas,-round}{-cont}
+{+cons}{+voc,+back,+round}{+son,-word,-rhot,-dr,-dor,-voc}
voc tier +['{-round}', '{-word,-cons,-lo}', '{-nas,-round}']
voc tier -['{-hi}', '{+round,-word}']
-{-son}{+voc,+cont,+round}
+{+voc,+back}{-glot}
voc tier -['{-word}', '{-hi,+lo,+back}', '{-nas,-back}']
+{-cons}{-son}{+round,-nas}
-{+voc,+son,+round,+cont,-lo,-back,-cons}
voc tier +['{+cont}', '{-word}', '{+voc,-word,+round}']
+{+voc,+back,-nas,-word}
+{+round,+son}{-glot,-rhot,-dr,-cont}
+{-lab}{+back,+son}{+son,+cont,-word,-back,-round}
voc tier -['{-nas}', '{+back,-round}']
+{+round,-nas}{-nas,-son}{+word}
+{+round,-word,-lo,+hi,-nas,-cons}
+{+hi}{+son}{-nas,-back}
+{+cor}{+son,-round}
-{+hi,+cont,-word,-back,-nas}{-dr,-word}{+word}
-{+voc,-lo,-word,-round}
-{+hi}{-glot,-nas}{+back}
+{-dr}{+round,-cons}
voc tier -['{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}', '{+cont,+round,+son,-word,-lo}']
+{-cons,-round}{+cons}{+word}
-{+voc}{-voi,-voc}{+cont}
+{+dr,-word,-ant,-lat,-cont,-glot,-dor,-lab,-voc}{-word,-back}{-rhot,-lat,-dor}
+{+ant,+voi}{-back,-lo}
+{+round,+son}{-dr}
voc tier -['{-hi,+lo}', '{+cont,-cons}', '{-back,-lo}']
-{+cont,-back,-round}
voc tier +['{+hi,-cons}', '{+voc,+son,+back,+cont,-word,+lo,-round}', '{+voc,+back,-nas}']
-{-dr}{+son,-lo,-nas,-back,-round,-cons}{+ant}
+{-rhot}{+back,+son,-word}
voc tier -['{-round}', '{+voc,+cont,+round}']
+{+voc,+cont,-round}
-{-glot,-rhot,+cons,+voi,-lat}{+round,-back}
-{-word}{+round,-back}
-{-voc}{-word}{-round}

Errors in testing #4: 258
False, |kurdim|, |kurdim|, []

False, |kwrepim|, |kwrebim|, ['change stem -voi']

False, |kajwbim|, |kajwbim|, []

False, |baswnDim|, |baswnDim|, []

False, |kopenhagim|, |kobenhagwm|, ['change stem -voi', 'change  -back']

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |ajgwtim|, |ajgwtim|, []

False, |Lutim|, |Lutwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |avuDim|, |avwDim|, ['change stem +round']

False, |abuksubug|, |abwksubuk|, ['change  +voi', 'change stem +round']

False, |DaDwkim|, |DaDwkim|, []

False, |fylytim|, |fylytim|, []

False, |natyralistim|, |natwralistim|, ['change stem +round', 'change stem -back']

False, |ystim|, |ystim|, []

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |fobim|, |fobwm|, ['change  -back']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |Twfwtim|, |Twfwtim|, []

False, |tabut|, |tabwt|, ['change stem +round']

False, |hythytim|, |hythytim|, []

False, |avunT|, |avwnT|, ['change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |filqrtim|, |filqrtim|, []

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |gqtim|, |gqtim|, []

False, |palamut|, |palamwt|, ['change stem +round']

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |kyrkim|, |kyrkim|, []

False, |dyrystim|, |dyrystim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |gongim|, |gongwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |natyralist|, |natwralist|, ['change stem +round', 'change stem -back']

False, |Zytim|, |Zytim|, []

False, |qrgytim|, |qrgytim|, []

False, |kaput|, |kapwt|, ['change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |okim|, |okwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |abullabutim|, |abullabwtim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |wrkim|, |wrkim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |barbutim|, |barbwtim|, ['change stem +round']

False, |koTim|, |koTwm|, ['change  -back']

False, |maarwbim|, |maarwbim|, []

False, |kaputim|, |kapwtim|, ['change stem +round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |hwrtim|, |hwrtim|, []

False, |bawtim|, |bawtim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |ipim|, |ibim|, ['change stem -voi']

False, |pingpongim|, |pingpongim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |kontim|, |kontim|, []

False, |sulbim|, |sulbim|, []

False, |hasudim|, |haswdim|, ['change stem +round']

False, |teleskobim|, |teleskobim|, []

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |agobim|, |agobim|, []

False, |amud|, |amwt|, ['change  +voi', 'change stem +round']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |turunDim|, |turunDim|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |kazurat|, |kazwrat|, ['change stem +round']

False, |TaSwdim|, |TaSwdim|, []

False, |naswbim|, |naswbim|, []

False, |Deberrutim|, |Deberritim|, ['change stem +round', 'change stem +back']

False, |gardwrobim|, |gardwrobim|, []

False, |kyltim|, |kyltim|, []

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |robotim|, |robotwm|, ['change  -back']

False, |kababulut|, |kababwlut|, ['change stem +round']

False, |sarnwDim|, |sarnwDim|, []

False, |hwnkim|, |hwnkim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |tefevvukim|, |tefevvykim|, ['change stem +back']

False, |komutim|, |komutwm|, ['change  -back']

False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

False, |ardwTim|, |ardwTim|, []

False, |qDim|, |qDim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |TerTqpim|, |TerTqpim|, []

False, |autim|, |awtim|, ['change stem +round']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |menkubim|, |menkybim|, ['change stem +back']

False, |kajwdim|, |kajwdim|, []

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |rotim|, |rotwm|, ['change  -back']

False, |jamug|, |jamwk|, ['change  +voi', 'change stem +round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |zwrtim|, |zwrtim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |botim|, |botwm|, ['change  -back']

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

False, |hortzortim|, |hortzortim|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |yzynDim|, |yzynDim|, []

False, |flytim|, |flytim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |anajurd|, |anajwrt|, ['change  +voi', 'change stem +round']

False, |azotim|, |azotwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |saakwtim|, |saakwtim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |abullabut|, |abullabwt|, ['change stem +round']

False, |Sezlongim|, |Sezlongim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |kybig|, |kibik|, ['change  +voi', 'change stem +round']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |kwrkim|, |kwrkim|, []

False, |hipermetrobim|, |hipermetrqbim|, ['change stem +back']

False, |dokim|, |dokwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |taSwtim|, |taSwtim|, []

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |mansubim|, |manswbim|, ['change stem +round']

False, |tunDim|, |tunDim|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |kuSetim|, |kwSetim|, ['change stem +round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |pabuDim|, |pabwDim|, ['change stem +round']

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |folkim|, |folkwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |matlubim|, |matlwbim|, ['change stem +round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |fijongim|, |fijongim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |kynkim|, |kynkim|, []

False, |puntim|, |puntim|, []

False, |turist|, |twrist|, ['change stem +round']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |tyrkim|, |tyrkim|, []

False, |maksudim|, |makswdim|, ['change stem +round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |mamut|, |mamwt|, ['change stem +round']

False, |ampersaat|, |ambersaat|, ['change stem -voi']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |barut|, |barwt|, ['change stem +round']

False, |tostim|, |tostwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |selyloit|, |selylqit|, ['change stem +back']

False, |teeddybim|, |teeddibim|, ['change stem +round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |raundim|, |raundim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |anwtim|, |anwtim|, []

