Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |vakit|, |vakit|, []~t~["False, |vakit|, |vagwt|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakwt|, ['change stem -back']", "False, |vakit|, |vakid|, ['change stem -voi']", "False, |vakit|, |fakwt|, ['change stem +voi', 'change stem -back']", "False, |vakit|, |vakud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vagit|, ['change stem -voi']", "False, |vakit|, |vagyt|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |vakyt|, ['change stem -round']", "False, |vakit|, |vakwd|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakyd|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |fakut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']", "False, |vakit|, |vagut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |fakyt|, ['change stem +voi', 'change stem -round']", "False, |vakit|, |fakit|, ['change stem +voi']"]

1: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~t~["False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |swkylwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlug|, ['change stem -round']", "False, |swkwlwg|, |sukwlwg|, ['change stem -round']", "False, |swkwlwg|, |swgwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zikwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zwkwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |sugwlwg|, ['change stem -voi', 'change stem -round']", 'False, |swkwlwg|, |swkwlwg|, []', "False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |sigwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwg|, ['change stem +back']", "False, |swkwlwg|, |sykwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zukwlwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |zwkylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swgwlwg|, ['change stem -voi']", "False, |swkwlwg|, |sygwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |sikwlwg|, ['change stem +back']", "False, |swkwlwg|, |zwkwlwg|, ['change stem -voi']", "False, |swkwlwg|, |swkylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swgulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkulwg|, ['change stem -round']", "False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swkwlig|, ['change stem +back']", "False, |swkwlwg|, |zwkwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |sykwlwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |zwkilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swgilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zykwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']"]

2: True, |talebim|, |talebim|, []~t~["False, |talebim|, |talebym|, ['change  -round']", "False, |talebim|, |talqbim|, ['change stem -round']", "False, |talebim|, |dalqbim|, ['change stem -voi', 'change stem -round']", "False, |talebim|, |dalebym|, ['change stem -voi', 'change  -round']", "False, |talebim|, |dalebim|, ['change stem -voi']"]

3: True, |Dart|, |Dart|, []~t~["False, |Dart|, |Dard|, ['change stem -voi']"]
False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |mynekkidim|, |mynekkidym|, ['change  -round']

False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebym|, ['change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |kiremidim|, |kiremidym|, ['change  -round']

False, |herTibaadaabad|, |herTubaadaabat|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |gardwrobim|, |gartwrobum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zaruureetim|, |zaruuroetim|, ['change stem -back', 'change stem -round']

False, |moment|, |momont|, ['change stem -back', 'change stem -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |kuvejt|, |kuvojt|, ['change stem -back', 'change stem -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |ySengeT|, |ySqngeT|, ['change stem -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |tespitim|, |tespitum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibym|, ['change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |piirypak|, |piyrypak|, ['change stem -round']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidym|, ['change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |daldwraTim|, |daltwraTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |kwrpwg|, |kwrpuk|, ['change  +voi', 'change stem -round']

False, |tahribim|, |tahribym|, ['change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |restim|, |restum|, ['change  -back', 'change  -round']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |naibim|, |naibym|, ['change  -round']

False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |ozalitim|, |ozalitum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |tahSidaatim|, |tahSidaatum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |tikim|, |tikum|, ['change  -back', 'change  -round']

False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |myridim|, |myridym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaadum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |ajdwnDwlwg|, |ajdunDwlwk|, ['change  +voi', 'change stem -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |elitim|, |elitum|, ['change  -back', 'change  -round']

False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

False, |buket|, |bukot|, ['change stem -back', 'change stem -round']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |husuumet|, |husuumot|, ['change stem -back', 'change stem -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |mynasibim|, |mynasibym|, ['change  -round']

False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidym|, ['change  -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |muhibim|, |muhybim|, ['change stem -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |niSaabureg|, |niSaaburok|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirtaadum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |edibim|, |edibym|, ['change  -round']

False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']

Errors in training #3: 157
0: True, |vakit|, |vakit|, []~False, |vakit|, |vakwt|, ['change stem -back']

7: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

50: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

58: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtym|, ['change  -round']

65: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

67: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

68: True, |aritmetig|, |aritmetik|, ['change stem +voi']~False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

113: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

121: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatim|, []

138: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

142: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

159: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

161: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

162: True, |kwlwD|, |kwlwT|, ['change  +voi']~False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

195: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartum|, ['change  -back', 'change  -round']

220: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

228: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritym|, ['change  -round']

238: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

257: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebym|, ['change  -round']

278: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

283: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

288: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassitim|, ['change stem +round', 'change stem +back']

294: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

296: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

314: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankym|, ['change  -round']

344: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

348: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabim|, []

418: True, |aziimet|, |aziimet|, []~False, |aziimet|, |azwimet|, ['change stem -back']

438: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

446: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitum|, ['change  -back', 'change  -round']

452: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

454: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

459: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

472: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

478: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

509: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

516: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletym|, ['change  -round']

524: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

527: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

532: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

533: True, |kwt|, |kwt|, []~False, |kwt|, |kut|, ['change stem -round']

535: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendym|, ['change  -round']

546: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

552: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

555: True, |gwk|, |gwk|, []~False, |gwk|, |guk|, ['change stem -round']

556: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

564: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

565: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtym|, ['change  -round']

581: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

589: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

593: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

620: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

626: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

688: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

692: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

710: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

714: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

743: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

754: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLybijetim|, ['change stem +back']

803: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

809: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

824: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsupum|, ['change  +voi', 'change  -back', 'change  -round']

879: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

894: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

907: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

922: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

933: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

966: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

985: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

997: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1036: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

1037: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1147: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1156: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1179: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1185: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1186: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1189: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

1209: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1256: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokwm|, ['change  -back']

1258: True, |sarmwsag|, |sarmwsak|, ['change stem +voi']~False, |sarmwsag|, |sarmusak|, ['change  +voi', 'change stem -round']

1297: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

1301: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []
