Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 277
0: True, |nefritim|, |nefritim|, []~t~["False, |nefritim|, |nevrwtim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |nefrudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nqfridim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nqfritim|, ['change stem -round']", "False, |nefritim|, |nefridwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritim|, ['change stem -voi']", "False, |nefritim|, |nevritwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nefridym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nevritum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nofridim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrydim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrytim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefridum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']", "False, |nefritim|, |nefrwdim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |novritim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrutim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefritym|, ['change  -round']", "False, |nefritim|, |nqvritim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nefrytim|, ['change stem -round']", "False, |nefritim|, |nefritwm|, ['change  -back']", "False, |nefritim|, |nofritim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefrwtim|, ['change stem -back']", "False, |nefritim|, |nefridim|, ['change stem -voi']"]

1: True, |arpalwg|, |arpalwk|, ['change stem +voi']~t~["False, |arpalwg|, |arbalug|, ['change stem -voi', 'change stem -round']", "False, |arpalwg|, |arpalig|, ['change stem +back']", "False, |arpalwg|, |arpalyg|, ['change stem +back', 'change stem -round']", "False, |arpalwg|, |arpalug|, ['change stem -round']", "False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']", "False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']", "False, |arpalwg|, |arbalwg|, ['change stem -voi']", "False, |arpalwg|, |arbalyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |arpalwg|, |arbalig|, ['change stem -voi', 'change stem +back']", "False, |arpalwg|, |arpalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |arpalwg|, |arpalwg|, []']

2: True, |ilhak|, |ilhak|, []~t~["False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']", "False, |ilhak|, |ilhag|, ['change stem -voi']", "False, |ilhak|, |wlhak|, ['change stem -back']"]

3: True, |qdynDim|, |qdynDym|, ['change  -round']~t~["False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']", "False, |qdynDim|, |qdynTim|, ['change  +voi']", "False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']", 'False, |qdynDim|, |qdynDim|, []', "False, |qdynDim|, |qtynDim|, ['change stem +voi']"]

4: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']"]

6: True, |etim|, |etim|, []~t~["False, |etim|, |edim|, ['change stem -voi']"]
-{+ant}{+back,-round}
+{-back,-cons}{+cons,-rhot,-dr,-glot,-dor,-voc}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-nas,-cont}{+voc,+round}
Ident  -voi
-{-back,-cons,-lo}
+{+back,+cont}{+lab}
-{-cons}{-word}{+round,+son}
+{-nas,+son,-back,-cons,-lo}{-rhot,+ant,-dr,+lab}{+word}
+{+back}
+{-word,-back,-round}{-glot}{+word}
+{+cor}{+hi,+round}{-cont,-word}
-{+back,-round}{+lab}
-{-cons,-round}{+son}
+{+son,+round,+back,+cont,-word,-lo}{+cons,-lat,-voc,+nas}{+word}
+{+ant}{-word,-lo,+hi,-nas,-back,-round,-cons}
-{+cor}{+cont,-back}{+nas,-voc,-cont}
+{-voi}{-glot}{+round,+back}
+{+voc,+cont,-lo,+hi,-nas,-round}{-word}{+word}
-{+cons}{-word}{+son,-nas,-back,-lo}
-{-nas,-back,-round}
+{+back,+son}{+cons,+nas}
-{-word,-round}{+nas}{+word}
-{+voi,-dr,-voc}{+cont,-word,-back}
+{-round,+son,-lo}{-cont,+nas,-word}{+word}
+{+cont}{-lat,+ant,-son,-word}{+son,-round}
-{+round,-lo}
-{+back,-lo}{+cons,-word,-lat,+nas,+ant,-dr,-dor,-voc}{+word}
+{+cons,+lab,-word,-rhot,-lat,-voi}{+round,-cons}
-{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}{-dor}
-{+round}
+{-rhot,-word}{+son,-round}
+{+back,+son,-round}{-rhot,+cons,+son,-dr,-word}{+word}
+{+hi,+voc,+cont,-word,-round}
-{-back}{+cons}{+hi,+back}
+{+voc,+round}{+son}{+word}
+{-back,-round}{+lab,-word,-cont,-glot,-dor,-cor}
+{+cont,-cons,-back}
-{+voc,+cont,-word,-nas,-back,-round}
+{-cor,-dr,-son,-ant}{+round,+son}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}
+{+son,-back}{-dor,+cons,-cor}
+{+cons}{+round,+back}{-voc}
+{+back,+son,-cons}
-{-lab,-voc}{+cons,-cont,-dor,-voi,-son,-voc}{+son,-back}
+{+son,-word,-back,-lo}{-glot,-cor,-word}

Errors in testing #2: 264
False, |sytim|, |sytim|, []

False, |mihengim|, |mihengwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |tasallubim|, |tasallubim|, []

False, |ajwbim|, |ajwbim|, []

False, |standim|, |standim|, []

False, |haltim|, |haltim|, []

False, |pudingim|, |pudingwm|, ['change  -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |holdingim|, |holdingwm|, ['change  -back']

False, |jourtim|, |jourtim|, []

False, |notim|, |notim|, []

False, |meDlubim|, |meDlubim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |temerrydim|, |temerrydim|, []

False, |bizmutim|, |bizmutim|, []

False, |zaptim|, |zaptim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |uDim|, |uDim|, []

False, |antim|, |antim|, []

False, |gqtim|, |gqtim|, []

False, |dykim|, |dykim|, []

False, |teDellydim|, |teDellydim|, []

False, |otim|, |otim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |kutbim|, |kutbim|, []

False, |kwtim|, |kwtim|, []

False, |Sortim|, |Sortim|, []

False, |turunDim|, |turunDwm|, ['change  -back']

False, |avuDim|, |avuDim|, []

False, |varjantim|, |varjantim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |putim|, |putim|, []

False, |mensubim|, |mensubim|, []

False, |butim|, |butim|, []

False, |huruDim|, |huruDim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |kalwtim|, |kalwtim|, []

False, |asfaltim|, |asfaltim|, []

False, |Dengim|, |Dengwm|, ['change  -back']

False, |martim|, |martim|, []

False, |meDzubim|, |meDzubim|, []

False, |garbim|, |garbim|, []

False, |autim|, |autim|, []

False, |fygim|, |fygim|, []

False, |tevellydim|, |tevellydim|, []

False, |ardwTim|, |ardwTim|, []

False, |Denubim|, |Denybim|, ['change stem +back']

False, |vyDuudim|, |vyDuudim|, []

False, |zerkim|, |zerkwm|, ['change  -back']

False, |kokim|, |kokim|, []

False, |aortim|, |aortim|, []

False, |kavraTim|, |kavraDwm|, ['change  -voi', 'change  -back']

False, |tesaubim|, |tesaubim|, []

False, |kantim|, |kantim|, []

False, |zangoTim|, |zangoTim|, []

False, |abullabutim|, |abullabutim|, []

False, |kurbim|, |kurbim|, []

False, |swtokim|, |swtokim|, []

False, |rokim|, |rokim|, []

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |janwtim|, |janwtim|, []

False, |sonuDim|, |sonuDim|, []

False, |yTim|, |yTim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |gasbim|, |gasbim|, []

False, |Telengim|, |Telengwm|, ['change  -back']

False, |aTim|, |aDwm|, ['change  -voi', 'change  -back']

False, |apsyrdim|, |apsyrdim|, []

False, |amudim|, |amudim|, []

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |Dobim|, |Dobim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |jahutim|, |jahutim|, []

False, |teejjydim|, |teejjydim|, []

False, |maskim|, |maskim|, []

False, |mahLutim|, |mahLutim|, []

False, |qdynD|, |qdinT|, ['change  +voi', 'change stem +round']

False, |darbim|, |darbim|, []

False, |meSKukim|, |meSKukim|, []

False, |akordim|, |akordim|, []

False, |zwrtim|, |zwrtim|, []

False, |terekkybim|, |terekkybim|, []

False, |zymrydim|, |zymrydim|, []

False, |kwrampim|, |kwrampim|, []

False, |raundim|, |raundim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |Dukim|, |Dukim|, []

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |Twfwtim|, |Twfwtim|, []

False, |kontim|, |kontim|, []

False, |huduudim|, |huduudim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |paraSytim|, |paraSytim|, []

False, |maksudim|, |maksudim|, []

False, |dengim|, |dengwm|, ['change  -back']

False, |kodim|, |kodim|, []

False, |lordim|, |lordim|, []

False, |Saftim|, |Saftim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |kokartim|, |kokartim|, []

False, |pankartim|, |pankartim|, []

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |fwrtim|, |fwrtim|, []

False, |Tykim|, |Tykim|, []

False, |sojutim|, |sojutim|, []

False, |hamdim|, |hamdim|, []

False, |kqkim|, |kqkim|, []

False, |robotim|, |robotim|, []

False, |dutim|, |dutim|, []

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |aLaminytim|, |aLaminytim|, []

False, |aLakartim|, |aLakartim|, []

False, |flytim|, |flytim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |teSeddytim|, |teSeddytim|, []

False, |ejybim|, |ejybim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |ystim|, |ystim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |amjantim|, |amjantim|, []

False, |saakwtim|, |saakwtim|, []

False, |jenisqmyrgeDilig|, |jenisqmirgeDilik|, ['change  +voi', 'change stem +round']

False, |puStim|, |puStim|, []

False, |laborantim|, |laborantim|, []

False, |gutim|, |gutim|, []

False, |langwrtim|, |langwrtim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |botim|, |botim|, []

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |tokim|, |tokim|, []

False, |anzarotim|, |anzarotim|, []

False, |aportim|, |aportim|, []

False, |jakwtim|, |jakwtim|, []

False, |boukim|, |boukim|, []

False, |trqstim|, |trqstim|, []

False, |tezajydim|, |tezajydim|, []

False, |lupim|, |lupim|, []

False, |pedagogim|, |pedagogim|, []

False, |kamarotim|, |kamarotim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |redingotim|, |redingotim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |mahsubim|, |mahsubim|, []

False, |kwswtim|, |kwswtim|, []

False, |terettybim|, |terettybim|, []

False, |pilotim|, |pilotim|, []

False, |kyltim|, |kyltim|, []

False, |aahengim|, |aahengwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |mahDubim|, |mahDubim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |mikrobim|, |mikrobim|, []

False, |koTim|, |koTim|, []

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |japwtim|, |japwtim|, []

False, |iskoTim|, |iskoTim|, []

False, |mazbutim|, |mazbutim|, []

False, |kurdim|, |kurdim|, []

False, |kastim|, |kastim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |maaLubim|, |maaLubim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |gambotim|, |gambotim|, []

False, |derDim|, |derDwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |barutim|, |barutim|, []

False, |turubim|, |turubim|, []

False, |filenDim|, |filenDwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |Sokim|, |Sokim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |bulutim|, |bulutim|, []

False, |tunDim|, |tunDwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |teressybim|, |teressybim|, []

False, |aLakokim|, |aLakokim|, []

False, |hukuukim|, |hukuukim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |sinagogim|, |sinagogim|, []

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |syKutim|, |syKutim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |sulbim|, |sulbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |dertopim|, |dertopim|, []

False, |teleskobim|, |teleskobim|, []

False, |vurtutim|, |vurtutim|, []

False, |mevLudim|, |mevLudim|, []

False, |komutim|, |komutim|, []

False, |minakobim|, |minakobim|, []

False, |felemengim|, |felemengwm|, ['change  -back']

False, |hotbehotim|, |hotbehotim|, []

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |tenasybim|, |tenasybim|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |dominantim|, |dominantim|, []

False, |darbim|, |darbim|, []

False, |nasbim|, |nasbim|, []

False, |swrtim|, |swrtim|, []

False, |kylotim|, |kylotim|, []

False, |kobaltim|, |kobaltim|, []

False, |kynkim|, |kynkwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |nakavtim|, |nakavtim|, []

False, |jokim|, |jokim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |demagogim|, |demagogim|, []

False, |buutim|, |buutim|, []

False, |vikontim|, |vikontim|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |daldwraTim|, |daldwraDwm|, ['change  -voi', 'change  -back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |istimbotim|, |istimbotim|, []

False, |lobutim|, |lobutim|, []

False, |nukutim|, |nukutim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |palamutim|, |palamutim|, []

False, |despotim|, |despotim|, []

False, |azotim|, |azotim|, []

False, |hqstim|, |hqstim|, []

False, |tardim|, |tardim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |zarbim|, |zarbim|, []

False, |rotim|, |rotim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |Sarolobim|, |Sarolobim|, []

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |kaSalotim|, |kaSalotim|, []

False, |antwraktim|, |antwraktim|, []

False, |robim|, |robim|, []

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |konutim|, |konutim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |fobim|, |fobim|, []

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kukuTim|, |kukuTim|, []

False, |Swkim|, |Swkim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |doTim|, |doTim|, []

False, |rengim|, |rengwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |oruDim|, |oruDim|, []

Errors in training #3: 172
3: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdinDim|, ['change stem +round']

4: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetym|, ['change  -round']

14: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkum|, ['change  -back', 'change  -round']

57: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

65: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

70: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

80: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

125: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

132: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

175: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

181: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibym|, ['change  -round']

188: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

217: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

259: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

263: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

303: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

319: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

320: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

324: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptym|, ['change  -round']

333: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

334: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

348: True, |fendim|, |fendim|, []~False, |fendim|, |fendym|, ['change  -round']

374: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

397: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

400: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

401: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtym|, ['change  -round']

403: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

410: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

412: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

457: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

465: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

474: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

475: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

497: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

513: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

514: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

519: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']

525: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

526: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

539: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

543: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

545: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

550: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

551: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

605: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

614: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtym|, ['change  -round']

637: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

638: True, |syrtyg|, |syrtyk|, ['change stem +voi']~False, |syrtyg|, |syrtik|, ['change  +voi', 'change stem +round']

640: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

643: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

659: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

662: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

665: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartym|, ['change  -round']

678: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

689: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

719: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

725: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytwm|, ['change  -back']

781: True, |meTim|, |meTim|, []~False, |meTim|, |meTym|, ['change  -round']

786: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

789: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

793: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepym|, ['change  -round']

803: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

820: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

872: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

875: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

879: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

882: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

885: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbwm|, ['change  -back']

903: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

915: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitym|, ['change  -round']

926: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

932: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

942: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

959: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

965: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobwm|, ['change  -back']

984: True, |LarenZitim|, |LarenZitim|, []~False, |LarenZitim|, |LarenZitym|, ['change  -round']

1007: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1022: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladum|, ['change  -back', 'change  -round']

1024: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1025: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

1052: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1080: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

1083: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

1086: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

1088: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

1098: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

1101: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketym|, ['change  -round']

1126: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1138: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1145: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

1149: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1150: True, |iTekapanwg|, |iTekapanwk|, ['change stem +voi']~False, |iTekapanwg|, |iTqkapanwk|, ['change  +voi', 'change stem -round']

1236: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1241: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

1266: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1279: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

