Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']
-{-hi,+voc,-word}{-dor}{-back,-round}
+{+round,-back}{-rhot,-voc}
-{-back,-round}{+cons}
+{+back,+son}{-dor}{+word}
-{-back,-word,-cons}
-{-rhot}{+cons,-voi}{+son}
-{-dr}{+back}{+cons}
+{+hi}{-word}{+round,-nas,-lo}
-{-voi}{-word,-round}{-dr}
+{+voc,+son,+round,+cont,-lo,-back}{+cons}
+{+son,+round,-nas}
+{-cons,-round}
+{-round,-lo}{-cor}{+word}
-{+back}
+{+cont,-nas,-cons}{-son}{+round,+son}
-{+back,-nas,-cons,-round}
-{-cont}{+back,-round}{+cons,+son,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc,-back}{-lat}
-{-ant,-cont,-voc}{-word,-back}
-{-voi}{+back,-cons}{-lat,-cont}
+{+back,+son}{-glot,+lab,-voc}{+word}
-{-dr,+cor,-voc,-cont}{+voc,+cont,+round}
+{+hi,-round}
+{-lab,-nas,-voi,-word,-voc}{+voc,-nas,-back,-cons}{+nas}
+{-round}{-lab}{+back,+cont,-nas}
-{-dr}{+hi,+voc,-back}{-lat,+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-dor,-cor,-voc}
+{-glot}{-lat,-son}{+back,-nas,-lo}
+{+son,-back}{-rhot,+cor}{-round}
+{-nas,-back}{+cons,+lab,-rhot,-lat,-dr,-cont,-dor,-voc}
-{-lat}{-rhot}{+back,-lo}

Errors in testing #2: 714
False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |ardim|, |ardum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |aatwfetim|, |aatwfetum|, ['change  -back', 'change  -round']

False, |patentim|, |patentum|, ['change  -back', 'change  -round']

False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |hatibim|, |hatibum|, ['change  -back', 'change  -round']

False, |esaaretim|, |esaaretum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidum|, ['change  -back', 'change  -round']

False, |anketim|, |anketum|, ['change  -back', 'change  -round']

False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']

False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |maketim|, |maketum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |meTim|, |meTum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |simitim|, |simitum|, ['change  -back', 'change  -round']

False, |paketim|, |paketum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |irtifak|, |irtwfak|, ['change stem -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtum|, ['change  -back', 'change  -round']

False, |kesaafetim|, |kesaafetum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |tezjidim|, |tezjidum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |mukaavemetim|, |mukaavemetum|, ['change  -back', 'change  -round']

False, |makinist|, |makwnist|, ['change stem -back']

False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

False, |bidat|, |bwdat|, ['change stem -back']

False, |Sakaavetim|, |Sakaavetum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

False, |ynsijetim|, |ynsijetum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |izaD|, |wzaT|, ['change  +voi', 'change stem -back']

False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |niisab|, |niwsap|, ['change  +voi', 'change stem -back']

False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

False, |jengeT|, |jenkeT|, ['change stem +voi']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

False, |Sqhretim|, |Sqhretum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']

False, |hepim|, |hepum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renKaarengum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

False, |tyjawrlwg|, |tujawrlwk|, ['change  +voi', 'change stem -back']

False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |basit|, |baswt|, ['change stem -back']

False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

False, |levendim|, |levendum|, ['change  -back', 'change  -round']

False, |kwlwD|, |kwlwD|, []

False, |utaaritim|, |utaaritum|, ['change  -back', 'change  -round']

False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |kibrit|, |kiprit|, ['change stem +voi']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |talkim|, |talkum|, ['change  -back', 'change  -round']

False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |myfsidim|, |myfsidum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |vahdedim|, |vahdedum|, ['change  -back', 'change  -round']

False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |taakibim|, |taakibum|, ['change  -back', 'change  -round']

False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

False, |netaajiTim|, |netaajiTum|, ['change  -back', 'change  -round']

False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

False, |geTim|, |geTum|, ['change  -back', 'change  -round']

False, |mySirijetim|, |mySirijetum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |hasbelhiiDab|, |hasbelhiwDap|, ['change  +voi', 'change stem -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |rijaaset|, |rwjaaset|, ['change stem -back']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |tenkidim|, |tenkidum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

False, |kastanjetim|, |kastanjetum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |mybaajenetim|, |mybaajenetum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |bilittifak|, |bilittwfak|, ['change stem -back']

False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |kireDim|, |kireDum|, ['change  -back', 'change  -round']

False, |istidad|, |istwdat|, ['change  +voi', 'change stem -back']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

False, |hizmetim|, |hismetum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

False, |myspetim|, |myspetum|, ['change  -back', 'change  -round']

False, |zyrrijetim|, |zyrrijetum|, ['change  -back', 'change  -round']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

False, |syhuunetim|, |syhuunetum|, ['change  -back', 'change  -round']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebum|, ['change  -back', 'change  -round']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']

False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

False, |pipetim|, |pipetum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |mykejjifat|, |mykejjwfat|, ['change stem -back']

False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

False, |istepim|, |istepum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |giritim|, |giritum|, ['change  -back', 'change  -round']

False, |ittihad|, |ittwhat|, ['change  +voi', 'change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |Sirketim|, |Sirketum|, ['change  -back', 'change  -round']

False, |riDat|, |rwDat|, ['change stem -back']

False, |imbisat|, |imbwsat|, ['change stem -back']

False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |iskeletim|, |iskeletum|, ['change  -back', 'change  -round']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

False, |nifag|, |nwfak|, ['change  +voi', 'change stem -back']

False, |inaajetim|, |inaajetum|, ['change  -back', 'change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |pikab|, |pwkap|, ['change  +voi', 'change stem -back']

False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |maijetim|, |maijetum|, ['change  -back', 'change  -round']

False, |hinterlandim|, |hinterlandum|, ['change  -back', 'change  -round']

False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |naaletim|, |naaletum|, ['change  -back', 'change  -round']

False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

False, |nihaajetim|, |nihaajetum|, ['change  -back', 'change  -round']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |ibaaret|, |wbaaret|, ['change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |dominant|, |domwnant|, ['change stem -back']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |saabitim|, |saabitum|, ['change  -back', 'change  -round']

False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

False, |izmitim|, |ismitum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

False, |fijat|, |fwjat|, ['change stem -back']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |irtibat|, |irtwbat|, ['change stem -back']

False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |demetim|, |demetum|, ['change  -back', 'change  -round']
