Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 296
0: True, |kaTag|, |kaTak|, ['change stem +voi']~t~["False, |kaTag|, |kaDag|, ['change stem -voi']", 'False, |kaTag|, |kaTag|, []', "False, |kaTag|, |gaTag|, ['change stem -voi']"]

1: True, |syKuunet|, |syKuunet|, []~t~["False, |syKuunet|, |siKuunet|, ['change stem +round']", "False, |syKuunet|, |suKuunet|, ['change stem -back']", "False, |syKuunet|, |syKuynet|, ['change stem +back']", "False, |syKuunet|, |syKuinet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKiunet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKwunet|, ['change stem +round']", "False, |syKuunet|, |syKyunet|, ['change stem +back']", "False, |syKuunet|, |syKuwnet|, ['change stem +round']", "False, |syKuunet|, |syKuunqt|, ['change stem -round']", "False, |syKuunet|, |swKuunet|, ['change stem +round', 'change stem -back']", "False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']"]

2: True, |maabad|, |maabat|, ['change stem +voi']~t~['False, |maabad|, |maabad|, []', "False, |maabad|, |maapad|, ['change stem +voi']"]

3: True, |koT|, |koT|, []~t~["False, |koT|, |keT|, ['change stem +round', 'change stem +back']", "False, |koT|, |kqT|, ['change stem +back']"]

4: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |gevrok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |kevrog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gevrog|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |gefrog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

7: True, |Delebim|, |Delebim|, []~t~["False, |Delebim|, |Dolebim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delebym|, ['change  -round']", "False, |Delebim|, |Delebwm|, ['change  -back']", "False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']", "False, |Delebim|, |Delobim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delqbim|, ['change stem -round']", "False, |Delebim|, |Dqlebim|, ['change stem -round']"]

8: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~["False, |kalafatim|, |kalafadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kalafatim|, |kalafadym|, ['change  -voi', 'change  -round']", "False, |kalafatim|, |kalafadim|, ['change  -voi']", "False, |kalafatim|, |kalafatym|, ['change  -round']", "False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']", "False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']", 'False, |kalafatim|, |kalafatim|, []']

9: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~t~["False, |daldwraTim|, |daldwraTym|, ['change  -round']", "False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']", 'False, |daldwraTim|, |daldwraTim|, []', "False, |daldwraTim|, |dalduraTim|, ['change stem -round']"]

10: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |wiDaadim|, ['change stem -back']
voc tier -['{+round,-nas}', '{+hi}', '{+hi,-nas,-cons}']
-{+back,+son}
-{+back,+son}{+cons,+lab,+ant,-word,-lat,-dr,-cont,-glot,-voc}{+word}
-{-round}{+lab}
voc tier -['{+voc}', '{+back,-cons}']
voc tier -['{+round,+back,-cons}']
+{-glot,-rhot,-lab,+cons}{-back}
-{-glot,+cons,-nas,-lat,-word}{+round,+back}
voc tier -['{+cont,+son}', '{+back,+son}']
voc tier -['{-nas}', '{-word}', '{+hi,+son,-back,-cons}']
-{-word,-back,-round}
+{-voc}{+cont,+back,+son}{-lat}
-{+son,+round,+cont,-word,-lo,+hi,-nas,-back}
-{+cons}{+voc,+back}
voc tier -['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+round,+cont}']
voc tier +['{-nas}', '{+son}', '{-back,-lo}']
-{+son,-back}{-rhot,+ant}
voc tier +['{+round}', '{+son,+cont,-word,+hi,-nas,-back,-cons}']
-{-dor}{+son,-round}{+son,-word,+nas,-rhot,-cont,-glot,-dor,-cor,-voc}
-{-voi}{+voc,+back}
-{-nas,-back}{+ant}
-{+son,+cont,-lo,+hi,-nas,-round}
voc tier -['{+hi,+round}', '{+hi,+voc,+back,-cons,-lo}']
+{-hi,-word,-back}
+{+voi,-cont}{-cons}{-rhot,+cons,+son,-dr,-lat}
voc tier -['{+voc}', '{-back,-cons}']
+{-rhot,+cons,+ant}{+son,+hi,+back,-nas}
+{-hi,+round,+son}{-word}{+hi,-back}
-{+cont}{+round}{-glot}
-{+cons,-word}{+voc,+son,+round,+back,+cont,-lo,-nas}
-{-nas}{+voc,-back}
voc tier -['{+back}', '{+voc,-word,-round}', '{+hi,+back}']
voc tier -['{-nas,+cont,-word,-cons,-round}']
-{+son,-hi,-nas,-word,+round}{-glot}{+hi,+round,-cons}
-{+voc,+back,+cont,-word}
-{-back,+cont,-word,-cons}{+son}{+word}
-{-son,+dor}{+voc,+son,+round,+cont,-word,-lo,-hi,-back,-cons}
voc tier +['{-cons}', '{+hi,-back}']
voc tier +['{-round,-lo}', '{+back}']
+{+voc,+son,-word,+hi,-back,-round}{+nas}
+{-nas,-back,-lo}
-{+back,+cont}{-rhot}{+word}
voc tier +['{+hi,+voc,+back,-word}', '{+cont,+hi,+back,-nas}']
voc tier +['{-cons}', '{-word}', '{-back,-lo}']
+{-voc}{-back,-lo}
voc tier -['{-word}', '{+round}']

Errors in testing #4: 108
False, |arkim|, |arkim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |vikont|, |vikqnt|, ['change stem +back']

False, |rokim|, |rokim|, []

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |bokim|, |bokim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |altim|, |altim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |voltim|, |voltim|, []

False, |langwrtim|, |langwrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |linguist|, |lingyist|, ['change stem +back']

False, |naswbim|, |naswbim|, []

False, |kqkim|, |kqkim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |parkim|, |parkim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |linguistim|, |lingyistim|, ['change stem +back']

False, |kwTim|, |kwTim|, []

False, |teferruatim|, |teferryatim|, ['change stem +back']

False, |borDim|, |borDym|, ['change  -round']

False, |okim|, |okim|, []

False, |tqbankim|, |tqbankim|, []

False, |kuntim|, |kuntym|, ['change  -round']

False, |kokim|, |kokim|, []

False, |iskorbit|, |iskqrbit|, ['change stem +back']

False, |kwrkim|, |kwrkim|, []

False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |turunDim|, |turunDym|, ['change  -round']

False, |manswbim|, |manswbim|, []

False, |wrkim|, |wrkim|, []

False, |kajwdim|, |kajwdim|, []

False, |meSKuk|, |meSKyk|, ['change stem +back']

False, |gaaswbim|, |gaaswbim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |Tqpim|, |Tqpim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |avunTim|, |avunTym|, ['change  -round']

False, |baskim|, |baskim|, []

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |twkim|, |twkim|, []

False, |Sarkim|, |Sarkim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |kajwbim|, |kajwbim|, []

False, |halkim|, |halkim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |gangim|, |gangim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |sulbim|, |sulbym|, ['change  -round']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |garkim|, |garkim|, []

False, |twbbim|, |twbbim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |jokim|, |jokim|, []

False, |postim|, |postym|, ['change  -round']

False, |mevkut|, |mevkyt|, ['change stem +back']

False, |hqtim|, |hqtim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |gqtim|, |gqtim|, []

False, |markim|, |markim|, []

False, |Swkim|, |Swkim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |iskorpit|, |iskqrpit|, ['change stem +back']

False, |konDim|, |konDym|, ['change  -round']

False, |DaDwkim|, |DaDwkim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |tiroit|, |tirqit|, ['change stem +back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |Tokim|, |Tokim|, []

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |fwrankim|, |fwrankim|, []

False, |zamkim|, |zamkim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |tankim|, |tankim|, []

False, |fokim|, |fokim|, []

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |zwtim|, |zwtim|, []

False, |qdim|, |qdim|, []

False, |swrtim|, |swrtim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |fijongim|, |fijongym|, ['change  -round']

Total Constraints, Sorted by Weight
13.6480771912	voc tier -['{-nas,-back}', '{+back,+son,-lo}']
10.8207848518	Ident stem back
7.55273743364	Ident stem -back
7.19474635667	voc tier -['{+lo}', '{-word,-back}']
7.05184408969	Ident stem round
6.52528241688	Ident  back
6.44386208996	voc tier +['{-lo}', '{-back,-round}']
6.42479612017	voc tier -['{+round,-cons}', '{-cons,-round}']
6.15614135291	+{+voc,+back,+son,-cons}{+cons}{+cont,+back,+son}
5.6	Ident  round
5.10141536286	voc tier -['{+lo}', '{+voc,+back}', '{-word,-back,-round}']
4.69526513775	Ident stem -round
4.61506984953	voc tier -['{+son,-word,-lo,+hi,-back,-round,-cons}', '{+back,-cons}']
3.97345089943	voc tier +['{+voc}', '{+round,+son,-word}', '{+round,-lo}']
3.94070867165	-{+voi,-son}{+word}
3.87493962147	voc tier +['{+hi,+round,+voc}', '{+voc,+son,+round,+cont,-lo,-back}']
3.73690912609	Ident stem +back
3.46764403078	+{+voc,+son,+back,+cont,-lo,+hi,-nas,-cons}{+nas,-word}
3.42914944326	+{-rhot}{+son,+cont,+back,-nas}{+cons,+son,+lab,+nas,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
3.29233958895	voc tier -['{-hi}', '{-hi,+voc,+son,-back}', '{+cont,+back,+son}']
3.28074659548	Ident stem +round
3.2	Ident  -back
3.0	voc tier +['{-hi}', '{+voc,+cont,-back,-cons}']
3.0	Ident  -round
2.8615602499	voc tier -['{-cons,-back,-round}', '{+hi,+round}']
2.83993020861	voc tier -['{+lo}', '{+round,-lo}']
2.8	+{+back,-round}{+cons,-cor,-dr,+nas}{+word}
2.79984280185	Ident  +round
2.68914708542	Ident  +back
2.51494728916	-{+voc,+son,-back}{+nas,+ant,-cont,-glot,-dor,-voc}{+word}
2.4860766883	voc tier -['{-lo}', '{+voc,+son,-word,+hi,-round,-cons}']
2.37918118202	+{+hi,+back}{-word}{+word}
2.32922855175	voc tier +['{-back,-round}']
2.30726143518	Ident  voi
2.28194210194	-{-lat}{-glot}{+voc,+cont,-word,-back,-round,-cons}
2.2073542027	voc tier -['{-lo,+cont,-cons,-round}', '{-word,-back,-cons,-lo}', '{+round,+son}']
2.11514637504	voc tier -['{+cont}', '{-word,-round}', '{+back,-nas,-cons}']
2.08570779474	-{+son,-back}{+lab}{+word}
2.0	+{-voi}{+back,-cons}{+cons,+nas,-word,-rhot,-lat,-cont,-dor,-cor,-voc}
1.93797823122	+{+voc,+son,-back,-cons,+round}{+son}
1.88616684789	voc tier -['{+voc,+son,+round,+cont,-word,+hi,-nas,-back,-cons}', '{-cons,-round}']
1.84484408859	voc tier +['{+voc,+round,+cont,-word,-lo,-hi,-nas,-cons}', '{+back,-nas}']
1.83162848381	-{+back,-round}
1.81380634494	voc tier +['{-lo}', '{+hi,+round}']
1.77996350496	voc tier -['{+cont}', '{+back,-round}']
1.76819945712	voc tier +['{-word}', '{+lo,+cont,-round}', '{+back,-round}']
1.73075295829	Ident  -voi
1.69178273429	voc tier +['{+round,-lo}', '{+round,+back}']
1.65027055613	voc tier +['{+son,+voc,-nas,-back,-round}']
1.6284342205	-{+hi,+back,-round}
1.62730867416	-{-hi,+son,-word}{+cons,+voi,-rhot,+ant,-cont,-son,-voc}{+cont,-back}
1.62440835269	voc tier -['{+voc,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc}', '{+round,+cont}']
1.49342605106	-{+cons}{+voc,+back}{-glot,-lab,+cons,+cor,-voc}
1.43779728939	voc tier -['{+son}', '{-back,-cons}']
1.42679667775	-{-dr}{+hi,+back,+son}
1.38261215902	voc tier -['{-nas,-word,-back}', '{+cont}', '{+voc,+back,+cont,-lo}']
1.33792197935	-{+round}
1.31839683197	+{-lab,-dr}{+voc,-back,-cons}
1.30746529439	+{+back,-cons}{-cont}{+word}
1.27598293942	voc tier -['{+hi,-word,-back}', '{+back}', '{-word,-back}']
1.26549367632	-{+cont,-back}{-lat,+lab}
1.26037007922	+{+lo}{-lat,-voi}{+word}
1.21886977559	+{+lab}{+back}{+nas}
1.2	voc tier +['{-word}', '{-round,+son,-nas}']
1.19096175644	-{+hi,-word,-back,-round}{-dr}{+word}
1.18703151239	+{-word,-back}
1.15629255425	+{+back,+cont,-word,-cons}{+ant,+lab}
1.13980834026	+{-voc}{-back,-lo}
1.13498096251	-{+voc,+back,+cont,-word,-lo,-round}
1.11684912743	+{+round,+back}
1.11053950352	voc tier +['{+hi,+voc,+back,-word}', '{+cont,+hi,+back,-nas}']
1.10706119757	Ident  +voi
1.0949437222	voc tier -['{+hi,+voc,+back,-nas,+cont}']
1.04081696471	+{+cont,-round}
1.03194742244	+{+cons}{+voc,-word,-back}
1.0300375799	-{+round,-nas}
1.02937059338	-{-dor}{+son,-round}{+son,-word,+nas,-rhot,-cont,-glot,-dor,-cor,-voc}
1.0	voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-back}']
0.994320564795	+{-glot,-cor,-voi}
0.988774123379	+{+back,-nas,-word}
0.988733413634	-{-round}{+lab}
0.982849615625	voc tier -['{+voc}', '{-back,-cons}']
0.975887939477	-{+son,+cont,-lo,+hi,-nas,-round}
0.964853192833	+{+cons}{-round,-lo}
0.949298498281	voc tier -['{+round,+son}']
0.946516988184	+{+voi,-cont}{-cons}{-rhot,+cons,+son,-dr,-lat}
0.940357488376	-{+voc,-word,-cons,-round}{-glot}{+word}
0.939065116889	voc tier -['{+son,+back,-nas}']
0.931212917262	-{+back}
0.92703974321	-{-son,+dor}{+voc,+son,+round,+cont,-word,-lo,-hi,-back,-cons}
0.924861822072	+{-word}{+back,-lo}
0.924290424633	voc tier -['{-nas,+cont,-word,-cons,-round}']
0.906217633307	voc tier -['{+cont}', '{-cons}', '{-nas,-back}']
0.893909506811	+{-voc}{+cont,+back,+son}{-lat}
0.891704442412	-{-son}{-back,-cons}{+cons}
0.881613338192	+{+word}{-glot,-lat,-cor,+ant,-voc}{+son,+round,+cont}
0.873964378464	voc tier +['{-lo}', '{+hi,+cont,-back}']
0.869551155724	+{-round}{-voi,-son}{+word}
0.863418898984	cons tier +['{-voi,+dor}']
0.853647328892	-{+hi,-nas,-round}
0.847389157777	cons tier -['{+cont}', '{-rhot,-voi}', '{-word,-voc}']
0.842617134173	voc tier +['{+voc,+son,-word,+hi,-back,-round,-cons}']
0.839172997341	+{+voc,+son,-word,+hi,-back,-round}{+nas}
0.819569193376	+{+voc,+son,-word,-back}{-rhot,-dor}
0.810716053679	voc tier -['{+cont}', '{-word}', '{+voc,-back}']
0.808573946105	-{+voc,-word,-back}{-lat}
0.806401070176	voc tier +['{+son}', '{+back,-lo}']
0.8	voc tier -['{-nas}', '{-word}', '{+hi,+son,-back,-cons}']
0.8	voc tier -['{+voc}', '{-cons}', '{+cont,-back}']
0.8	voc tier +['{-nas}', '{+voc,-nas}', '{+back,+cont}']
0.8	-{-dr}{+back,+son}{-cor}
0.8	-{+voc,-nas,-word,-round}{+dr}{-back}
0.8	-{+lab,-word,+ant,-nas,-dr,-cont,-dor}{-cons,-round}{+nas}
0.8	-{+hi,-round}{+cons}{+word}
0.798725233619	voc tier -['{+voc,+cont,-cons,-back}']
0.797396072674	voc tier -['{+hi,-round}', '{-cons}']
0.788673496553	voc tier -['{+voc,+son,+cont,+hi,-back,-round}']
0.778023300592	-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+cons}{+back,-word}
0.770916810353	-{+son,-round}{-glot,-cor,-cont,-voc}
0.728639522629	voc tier -['{+voc,+son,+round,+cont,-word,+hi,-nas,-cons}', '{+voc,-round}', '{+back,-word,-cons}']
0.724357469353	-{+back,+cont}{-rhot}{+word}
0.723613045959	-{+voc,+back,+cont,-word}
0.718537156477	voc tier -['{+cont,+son}', '{+back,+son}']
0.715666007629	+{+round,-word}{+son}{+word}
0.711233378021	-{+voc,+son,-back,-lo}
0.711035736009	-{-word}{-son}{+son,-back}
0.708041630468	+{+voc,-back}
0.703011115145	voc tier +['{-cons}', '{+round,+son,-lo}', '{+back,-cons}']
0.695529538047	+{-rhot,-word}{+ant,-dr,-glot,-lab,-voi,-voc}{+hi,+cont,+back,+son,-lo}
0.689153478253	voc tier -['{-nas,-back}']
0.682746805153	-{+son,-round}
0.680595471704	voc tier +['{-nas,-cons}', '{-nas,-back,-cons}']
0.679555512878	Ident stem -voi
0.678399816031	-{-voc}{-word,-back}
0.665913166881	voc tier +['{-word}', '{+voc,+son,+back,-word,-hi,-nas}', '{+son,-round}']
0.664813901325	+{-lab}{+round,-nas,-word}{-dor,+cons,-cor,+lab,-rhot}
0.663830158781	+{+voc,-nas,-back}
0.659047481531	voc tier +['{+voc}', '{-back,-lo}']
0.630975152207	voc tier +['{+hi,-back}']
0.627076533445	voc tier -['{+cont}', '{+hi,-round}']
0.621242832195	+{+voi}{+hi,+round,-cons}{-rhot,+cons}
0.619812785713	cons tier -['{-voi,-word}', '{+cons,-cor}']
0.619049619823	voc tier -['{-nas}', '{+son,-back}']
0.611601870291	+{+hi,+back,+son,-word,-lo}{+ant}
0.6	voc tier -['{-word}', '{-nas}', '{+back,-nas}']
0.6	voc tier -['{-nas,-round}', '{-lo}', '{+son,+voc,+back,+cont}']
0.6	voc tier +['{-word,-round}']
0.6	voc tier +['{-nas}', '{+son}', '{-back,-lo}']
0.6	-{-voi}{+voc,+back}
0.6	-{+round,-nas}{-word}
0.6	-{+cont}{+voi}{+round}
0.6	+{-nas}{-back,-lo}
0.6	+{-lab,+ant,-dr,-son,+cor}{+voc,+back}
0.6	+{-glot,-nas}{+son,-back}
0.6	+{-dor}{-rhot,+voi}{+voc,+back,-nas,-round}
0.6	+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{+cons}
0.593370647589	+{+back,-nas,-cons,-round}{-rhot}
0.588367674372	voc tier -['{-back,-lo}']
0.587627022786	-{+cont,-round,+son,-word,-lo}
0.584020851187	-{+voi,+cor}
0.579952523347	-{+back,+son,-word}
0.572677315262	-{+son,+back,+cont}
0.563111022507	+{+voc,+round}
0.558705415535	-{-glot,+cons,-nas,-lat,-word}{+round,+back}
0.547109956605	-{+cons}{+voc,-back,-cons}
0.54186781719	voc tier -['{+hi,+round}', '{+hi,+voc,+back,-cons,-lo}']
0.537625613961	cons tier +['{-dr}', '{-rhot,-voi}']
0.534548249485	cons tier -['{-voc}', '{-glot}', '{+voi,-rhot,+ant,-nas,-glot,-dor}']
0.533905646396	voc tier -['{-word}', '{+round}']
0.532909061523	-{-back,+cont,-word,-cons}{+son}{+word}
0.532182048729	-{-nas,-back}{+ant}
0.531026765198	-{+back,+son}
0.509157042828	-{-rhot,+ant,-son,-dor}{+round}
0.501939001177	voc tier -['{+back}', '{+voc,-word,-round}', '{+hi,+back}']
0.497127506147	-{+son,+round,+cont,-word,-lo,+hi,-nas,-back}
0.482558276842	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.476790623849	-{-cons,-round}{+son}{-voi,-dr}
0.476608905952	voc tier -['{+voc}', '{+back,-cons}']
0.475961391475	+{+voc,+round,+back,-word,-lo,-nas,-cons}{-rhot,-word}
0.472046615475	voc tier -['{-nas,-round}']
0.471913059054	+{+voc,+cont,-word,-back}{-rhot}
0.46992662544	+{-round}{+cons}{+word}
0.469599364545	+{+back,-word}
0.467256040767	-{+cont,-back}
0.466901465443	cons tier +['{+voi,-lat,-dr}', '{-rhot,+cons,-voc}']
0.462964954145	-{+cons,-word}{+voc,+son,+round,+back,+cont,-lo,-nas}
0.459605405157	voc tier +['{+son}', '{+back,+cont,-word}']
0.45491443753	+{-glot,-rhot,-lab,+cons}{-back}
0.454115905629	+{+word}{-lat,+voi}
0.450492211167	+{+cor,+dr,-ant,-nas,-glot,-dor,-lab,-voc}{+hi,+round}
0.442501074873	+{+hi,+son}{+voi,+cor}{+round,-word}
0.441503303069	voc tier +['{+round,-cons}']
0.441439032182	+{+nas}{-lab,-voi}
0.437053061689	+{+back,+cont}
0.426423947801	voc tier -['{+voc,-round}']
0.423141890874	-{+son,-back}{-rhot,+ant}
0.409660763904	+{-voc}{+son,+back,+cont,-word,-round}
0.408282263363	cons tier +['{-rhot,+ant,-nas,-cont}', '{-nas}', '{+cons,+lab,-nas,-dr,-voi,-son,-voc}']
0.402584213582	+{+voc,-nas,+round,-word,-lo}
0.4	voc tier +['{+voc,+cont,-cons,-lo}', '{+back,-cons}']
0.4	voc tier -['{-lo}', '{-hi,+voc,+cont,-lo}', '{-round,-lo}']
0.4	voc tier -['{+son,-round}', '{-word}', '{+back,+cont,-word,-cons,-nas}']
0.4	voc tier +['{+hi,-word,-back}']
0.4	voc tier +['{+hi,+son,-word,-back,-lo}']
0.4	-{-glot}{+back,-word}{-glot}
0.4	-{+voc,+back,-word,-lo,+hi,-nas,-cons}
0.4	-{+hi,+back}
0.4	-{+hi,+back,-cons}
0.4	-{+cons}{+voc,+back}
0.4	-{+cons}{+cont,-back}
0.4	-{+cons,+cor,-word,-lat,-nas,-cont,-dor,-voi,-voc}{+hi,+son,-cons,-round}{-glot}
0.4	-{+back}{-rhot}
0.4	-{+back,-nas}
0.4	+{-rhot,+cons,+ant}{+son,+hi,+back,-nas}
0.4	+{-glot,+ant,-nas,-voi,+cor}{+back}{-rhot,-dr,-word}
0.4	+{-back}
0.4	+{-back,-cons}
0.4	+{+son,-back}
0.4	+{+hi,-back}{-cont,-word}
0.4	+{+cor,+ant,-cont,-glot,-dor,-lab,-voc}{+hi,+back}
0.4	voc tier -['{-cons,-round}', '{+back,-cons}']
0.4	voc tier -['{+voc,-cons,-round}', '{+back,+cont,-round}']
0.4	cons tier +['{-glot,-voi,-dr}']
0.4	cons tier +['{+cor}', '{-voi,-dr}']
0.4	-{+back,-word,-cons}{+son}
0.4	+{-lat}{+hi,-back,-round}
0.4	+{-back,-lo}{+son}
0.4	+{+son,+cont,-word,-back,-round,-cons}{+cons,+son,+nas,-word,+ant,-dr,-cont,-glot,-cor}
0.398377213376	+{-nas,-back,-lo}
0.396639814675	-{-rhot,-voi}
0.395853680148	voc tier +['{-cons}', '{+hi,-back}']
0.394359492696	voc tier +['{+voc,-nas}', '{+son,-back,-lo}']
0.38924183396	-{+hi,+cont,-back,-round}
0.379282945333	voc tier -['{+round,+back,-cons}']
0.371991380057	-{-voc}{+son,-back}
0.356037854227	voc tier +['{+voc,+son,+round,-lo,+hi,-nas,-back,-cons}']
0.353557822354	voc tier +['{+cont,-cons,-nas}', '{+hi,+back,-round,-cons,-lo}']
0.351326327153	+{+voc,+back}
0.350667246936	voc tier -['{-cons}', '{+voc,+back}']
0.342249955546	voc tier -['{+cont}', '{+son,-round}']
0.337816098518	+{+son}{+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}
0.334861981467	+{-hi,-word,-back}
0.302421603571	+{+voc,+back,+son,-word,-cons}
0.294229213508	voc tier +['{+round,-lo}']
0.288500463385	+{+voc,-nas,+round}
0.287932551572	voc tier -['{+cont,-nas,-cons}', '{+back,-word}']
0.282458564184	-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
0.280222617465	+{-cons}{-lab,+cons,-son,-word}{+cons,+voi}
0.274821439308	voc tier +['{+cont}', '{-nas,-back}']
0.241135158082	-{+cont}{+round}{-glot}
0.239416767183	-{+cont,-back,-lo}
0.22885799923	cons tier -['{-glot}', '{+ant,-voi}', '{+son,+nas,+lab}']
0.215929359898	cons tier +['{-rhot}', '{+ant,-word,+nas}', '{-dor,+dr,-voi,-ant}']
0.213827304317	+{+back,-cons}
