Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |kipim|, |kipim|, []~t~["False, |kipim|, |kibwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kypim|, ['change stem -round']", "False, |kipim|, |kupim|, ['change stem -back', 'change stem -round']", "False, |kipim|, |kibim|, ['change stem -voi']", "False, |kipim|, |kubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |gipwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kybim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |gipym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gwpim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kwpim|, ['change stem -back']", "False, |kipim|, |gipum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |kipwm|, ['change  -back']", "False, |kipim|, |gypim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |kipym|, ['change  -round']", "False, |kipim|, |kipum|, ['change  -back', 'change  -round']", "False, |kipim|, |kibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gupim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |kwbim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kibym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gipim|, ['change stem -voi']"]

1: True, |kwsmet|, |kwsmet|, []~t~["False, |kwsmet|, |gwsmet|, ['change stem -voi']", "False, |kwsmet|, |kwsmot|, ['change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmqd|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gusmet|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gysmet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmet|, ['change stem -round']", "False, |kwsmet|, |kwsmqt|, ['change stem -round']", "False, |kwsmet|, |gismet|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmqt|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kysmed|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmed|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kwsmod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kysmet|, ['change stem +back', 'change stem -round']", "False, |kwsmet|, |kismet|, ['change stem +back']", "False, |kwsmet|, |kismed|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmed|, ['change stem -voi']"]

2: True, |istiktab|, |istiktap|, ['change stem +voi']~t~["False, |istiktab|, |iztyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |iztwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istyktap|, ['change  +voi', 'change stem -round']", "False, |istiktab|, |usdiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ystigtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |istigtab|, ['change stem -voi']", "False, |istiktab|, |istyktab|, ['change stem -round']", "False, |istiktab|, |isdwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istuktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |isdyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |ustiktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |iztuktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istugtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |iztiktab|, ['change stem -voi']", "False, |istiktab|, |wstiktab|, ['change stem -back']", "False, |istiktab|, |ystiktap|, ['change  +voi', 'change stem -round']", 'False, |istiktab|, |istiktab|, []', "False, |istiktab|, |istwgtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ustiktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |ysdiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |isduktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |wsdiktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |uztiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istuktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |ustigtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktab|, ['change stem -back']", "False, |istiktab|, |ystiktab|, ['change stem -round']", "False, |istiktab|, |istygtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wstigtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |isdiktab|, ['change stem -voi']", "False, |istiktab|, |yztiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wztiktab|, ['change stem -voi', 'change stem -back']"]

3: True, |patig|, |patik|, ['change stem +voi']~t~["False, |patig|, |patyk|, ['change  +voi', 'change stem -round']", "False, |patig|, |patuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |patig|, |patwk|, ['change  +voi', 'change stem -back']"]

4: True, |pwLag|, |pwLak|, ['change stem +voi']~t~["False, |pwLag|, |pyLak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']", "False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']"]

5: True, |postrestant|, |postrestant|, []~t~["False, |postrestant|, |bqstrestant|, ['change stem -voi', 'change stem +back']", "False, |postrestant|, |bostrostant|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestant|, ['change stem +round', 'change stem +back']", "False, |postrestant|, |bestrestant|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrostand|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestand|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrestand|, ['change stem -voi']", "False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']", "False, |postrestant|, |bostrestant|, ['change stem -voi']", "False, |postrestant|, |postrqstand|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |postrqstant|, ['change stem -round']", "False, |postrestant|, |pqstrestant|, ['change stem +back']", "False, |postrestant|, |bostrqstant|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |pqstrestand|, ['change stem -voi', 'change stem +back']"]

7: True, |maTim|, |maTwm|, ['change  -back']~t~["False, |maTim|, |maDwm|, ['change  -voi', 'change  -back']"]
False, |barbut|, |barput|, ['change stem +voi']

False, |SwpSwbim|, |SwpSwbim|, []

False, |karSwtim|, |karSwtim|, []

False, |kokim|, |kokwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |kaswnDim|, |kaswnDim|, []

False, |girdabim|, |girtabwm|, ['change stem +voi', 'change  -back']

False, |jekvyDudim|, |jekvyTudum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kwStim|, |kwStim|, []

False, |tabwldotim|, |tabwltotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |tokim|, |tokwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |trqstim|, |trqstim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |tabwldot|, |tabwltot|, ['change stem +voi']

False, |turunDim|, |turunTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |lordim|, |lordwm|, ['change  -back']

False, |kazuulet|, |kasuulet|, ['change stem +voi']

False, |Kawdim|, |Kawdim|, []

False, |hqtim|, |hqtim|, []

False, |boDurgat|, |boDurkat|, ['change stem +voi']

False, |metodim|, |metodym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

False, |kwswtim|, |kwswtim|, []

False, |Tqpim|, |Tqpim|, []

False, |hoStim|, |hoStwm|, ['change  -back']

False, |linguist|, |lingyist|, ['change stem +back']

False, |mevDudaatim|, |mevTudaatwm|, ['change stem +voi', 'change  -back']

False, |huruDim|, |huruTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hortzortim|, |hortsortum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |koTim|, |koTwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |hqstim|, |hqstim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |jakwtim|, |jakwtim|, []

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |kajwdim|, |kajwdim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |azot|, |asot|, ['change stem +voi']

False, |burDim|, |burDwm|, ['change  -back']

False, |bizzatim|, |bizsatwm|, ['change stem +voi', 'change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |zwpzwbim|, |zwpzwbim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |bizzat|, |bizsat|, ['change stem +voi']

False, |doTim|, |doTwm|, ['change  -back']

False, |taaDDybim|, |taaDTybym|, ['change stem +voi', 'change  -round']

False, |qDim|, |qDim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |kalwtim|, |kalwtim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

False, |kezzapim|, |kezsapwm|, ['change stem +voi', 'change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |fajvoklok|, |fajfoklok|, ['change stem +voi']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |maarwbim|, |maarwbim|, []

False, |meDzubim|, |meDsubum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |taSwtim|, |taSwtim|, []

False, |pundim|, |pundwm|, ['change  -back']

False, |japwtim|, |japwtim|, []

False, |robim|, |robwm|, ['change  -back']

False, |bergamot|, |berkamot|, ['change stem +voi']

False, |potim|, |potwm|, ['change  -back']

False, |kanwtim|, |kanwtim|, []

False, |teldolabim|, |teltolabwm|, ['change stem +voi', 'change  -back']

False, |bulunDim|, |bulunTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |fokim|, |fokwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |yzynDim|, |yzynTym|, ['change  +voi', 'change  -round']

False, |postim|, |postwm|, ['change  -back']

False, |barbutim|, |barputum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtim|, []

False, |argonotim|, |arkonotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |Kaawdim|, |Kaawdim|, []

False, |kazurat|, |kasurat|, ['change stem +voi']

False, |kazuuletim|, |kasuuletim|, ['change stem +voi']

False, |tybim|, |tybim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |mazot|, |masot|, ['change stem +voi']

False, |zonkim|, |zonkwm|, ['change  -back']

Total Constraints, Sorted by Weight
15.2978048104	voc tier +['{-round}', '{-round,-lo}']
14.1236991516	Ident stem back
12.6784119022	voc tier -['{+back,+son}', '{+son,-back}']
12.4699034304	voc tier -['{+son,-word,-hi,+lo,-nas,-round}', '{+voc,-back}']
12.0320884941	voc tier -['{-cons}', '{-lo}', '{+hi,+back,-round}']
11.4867474141	Ident  back
10.5585838945	Ident stem round
10.2	Ident  round
8.93545667526	Ident stem -back
6.37092753221	+{+lo}{-dr}{+back,-nas}
6.19153802277	Ident stem +round
6.16376512955	Ident stem +back
6.16129385452	Ident  +back
5.77598907865	Ident  -back
5.51725353609	Ident  +round
5.35352107331	voc tier +['{-back}', '{-nas,+son,-back,-lo}']
5.19641535893	+{+son,+cont,-lo,+hi,-back,-round}{-dor}{+son,-round}
5.03229408533	Ident stem -round
5.0	Ident  -round
4.93677272259	voc tier -['{-round}', '{+voc,+son,+back,+cont,-nas,-cons}']
4.03544955143	-{+voc}{-nas}{+hi,+back}
3.64534205305	Ident  voi
3.34571310246	voc tier +['{-word,-back}', '{+voc,+cont,-lo,-nas,-back,-round}']
3.30507267954	voc tier +['{-hi,-nas,-round}', '{-hi,+lo}', '{+hi,+back}']
3.3042684764	voc tier -['{-word}', '{-round}', '{+round,+cont}']
3.27915504936	voc tier -['{-back}', '{+round}', '{+cont,+son,-round}']
3.2	-{+cont,+son}{-nas,-voi,-voc}{-back,-lo}
3.09877606566	+{-back,-cons}{+ant,-voi}{+word}
3.04206578947	voc tier -['{+hi,+voc}', '{+voc,-round}']
3.03454442089	+{-son}{+voc,+back}{-glot,+son,-voc,-cor}
3.0	+{-nas,+voc,+son,-word,-round}{-rhot,-lat}{+back,-round}
2.94250582704	voc tier +['{-lo,-cons,-round}', '{+voc,-back,-cons}']
2.89597783476	voc tier +['{-hi}', '{+back,-nas}']
2.79215443483	-{-cor,+voi}{+word}
2.66662918461	-{-voi,-lab,-dr,-cont}{+round,-back}
2.57418867237	-{+cont,-word,-back}{+son,+lab}{+word}
2.40698003378	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}{+word}
2.2	-{-rhot,-lab}{+hi,+back}
2.2	+{+voc}{-dr,-son,-word}{-round}
2.17592529787	voc tier +['{+voc}', '{+round,-nas}']
2.16638355597	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dor}
2.15405082725	+{-nas,-voi}{+word}
2.09916844267	voc tier -['{+voc}', '{+back,-round}']
2.04806999684	-{+son}{-voc}{-nas,-back,-cons,-round}
2.04512090436	voc tier -['{+son,+back,+cont,-word,+lo,-round}', '{+son,-cons}', '{+son,-word,-lo,-nas,-back,-cons}']
2.0	voc tier +['{-hi,+voc}', '{-back,-round}']
1.96117395804	voc tier -['{-hi,+voc,+back,-nas,-round}', '{-hi,+cont,-nas,-back,-lo}', '{+voc,+back,+round}']
1.9562708982	+{-voc}{+round,+voc}
1.94123352003	-{-word,-round}
1.92401893545	+{-back,-round}{-lat}{+word}
1.86638611723	+{-rhot,+ant,-nas,-voi}{+word}
1.86321767565	+{+back,+son}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.86238509606	voc tier +['{+voc}', '{+round}']
1.81185800508	voc tier +['{+son,-nas}', '{+round,+son}']
1.8	voc tier -['{+voc,+cont,-hi,-nas,-round,-cons}', '{+son}', '{+back,-cons}']
1.8	Ident  +voi
1.8	-{+cont}{-dr}{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
1.78282775551	+{-cor}{-cons,-back}
1.77786335374	-{+son,-back}{-word,+dor}{+back,-word}
1.76254427882	+{+cons,+cor,-word,-ant,-rhot,-nas,-voc}{+hi,+back}
1.76033583444	+{+cons}{+voc,+back,-lo}
1.71928858553	+{+back,-nas}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
1.71746471392	+{-voi,-lab,-dr}{+word}
1.68889306206	-{-round}
1.68623786302	+{+back,-round}{+son}{+word}
1.62323318662	-{+son}{-voc}{-back,-cons}
1.62244684492	+{+back,-cons}{-glot,-dor,+nas}
1.61376234627	+{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
1.6	-{-lat}{-round}
1.6	-{-voc,-son,+lab}{-back,-lo}
1.6	+{-lab}{+voc,-back}{-dor,-lat}
1.58903848927	Ident  -voi
1.56817765162	voc tier -['{-cons}', '{+back,+cont,-word,+hi,-nas,-cons}']
1.56066103846	+{+hi,-nas,-word,-cons,-round}{-cor}{+word}
1.55629468327	-{-son}{+voc,+back}
1.51794462636	+{+round,-nas}{+ant,-dr}
1.47197734341	+{+round,-lo}
1.43616646402	-{+voc,-nas,-back,-lo}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor}{+word}
1.41902236445	-{+hi,+voc,-word,-round}
1.41115751996	+{-cons}{+dr}{+back,-nas}
1.4	voc tier -['{-word}', '{-nas}', '{-back,-cons}']
1.4	voc tier -['{+son,-cons}', '{-nas}', '{+son,-word,-back,-nas}']
1.4	-{+voi}{+round,-nas,-word}{-word}
1.4	+{+son}{-dr,-son,+cor}{+cont,+round,-nas}
1.38834753359	+{+voc,-nas,-round}{+cons}{+word}
1.37814803937	-{-lat}{-nas,-round}
1.37577914884	-{-nas,-back}{+cons}
1.3693746564	+{-cons,-round}{+ant}{+word}
1.35397312015	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
1.35283076417	-{-lat,-ant}{+son,+back,+cont,-cons}{+ant,-word}
1.34756932501	-{-word,-back,-round}{-dor,+son}{+word}
1.34520359241	-{+round,-back}{+cons}{+word}
1.34386726424	-{-glot,+cons,-cor,-nas}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-rhot}
1.32849747897	-{-glot,-voc}{-back,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-dor,-voc}
1.32780193833	+{+hi,-word,-round}{-lat,+cons,-voc}{+word}
1.29862192583	-{-nas}{-lat}{-cons,-round}
1.27607293342	+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons}{+word}
1.2587706572	voc tier +['{-cons}', '{+round,+back}']
1.25667656773	+{+lo}{-dor,-voi,-son}{+word}
1.25493703994	-{+rhot}{+voc,+son,-word,+hi,-nas,-round,-cons}{-voc}
1.24181955709	+{+voc,+back,-lo}
1.23011002636	+{+voc,+cont,-round}{-cor,-voc}{+word}
1.21869191209	-{-lo}{-lat,-voi}{-cons}
1.2032819492	-{+son,-back,-lo}
1.2	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
1.2	voc tier -['{+son,-round}']
1.2	-{+voc,-round}
1.2	+{+voc,+round}
1.2	voc tier +['{+lo,+voc}', '{+voc}', '{+back,+cont}']
1.2	voc tier +['{+lo,+back,+cont,+voc}', '{-round}', '{+back,-cons}']
1.2	-{-nas}{-cont}{-word,-back}
1.2	-{+hi,+back}{-rhot}
1.2	-{+back,-round}{-cont}
1.2	-{+back,-nas,-word,-round}{-glot}{+word}
1.2	+{-son}{-back,-lo}
1.2	+{-lat,-nas,-dr,-lab,-voi,-voc}{+cont,+back,-nas,-cons,-round}{-lat}
1.2	+{+cont}{-voi,-son}{+back,-nas}
1.1957221152	voc tier -['{+voc}', '{+cont,-back}']
1.19394692435	+{+cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-cor}
1.19056590608	voc tier -['{+voc}', '{+son,-word,-lo,+hi,-nas,-back,-round,-cons}']
1.18701562024	voc tier -['{+son,-back,-nas}']
1.18475863881	+{+hi,-round}{+cons}{+word}
1.1797779393	-{-rhot}{+back,+son}{-glot,-cont}
1.17248038882	-{-back,-cons,-round}
1.16509865438	+{-nas,-round}{+cons,+ant,+nas,-word,-lat,-cont,-glot,-voc}
1.16110270225	+{+round,+back}{-cont}{+word}
1.1464170416	-{+hi,+round,+cont}
1.14267996491	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
1.12786488805	-{+round,+cont,-nas}{+ant}{-rhot}
1.12544897746	+{+ant}{+voc,-round}
1.12525839494	-{+voc,+back,-nas}{-dr,-cont}
1.12455007087	+{+round,-back}
1.10685950439	voc tier -['{+voc}', '{+hi,+back}']
1.10538899425	-{-back,-round}
1.09823168957	-{-son}{+son,-back}{+lab}
1.0979766393	-{+cont,-back,-cons}
1.09733516129	+{-cont}{-word,-back}
1.08397822545	-{+cont,+voc,+son,-back,-lo}
1.07485068844	+{+back,-word}{-glot,+cons,+nas,+lab}
1.07183852106	voc tier +['{-word}', '{-nas,-back}', '{-word,-back}']
1.07147558414	-{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}
1.06979555322	-{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
1.06840073555	voc tier -['{+cont}', '{+round,+back,-cons}']
1.06757539649	-{+round}{-lat,-cor}{+word}
1.06635015146	-{+voc,+son,-back,-lo}
1.06600668931	-{-lat,+voi}{+voc,+back,+son}
1.04416973066	-{-nas,+back,-lo,-word,-round}{-glot}
1.032002183	-{+back,-lo}{-word}{+word}
1.02382231796	+{+cons,-son}{+hi,+back}
1.02381235748	+{-rhot,-nas,-cont}{-back,-lo}
1.02009874359	+{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{+nas}{+word}
1.01802910299	-{+round,-lo}{+son}
1.00410858342	-{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-dr,-voi}{-voc}
1.0	-{+voc,-round}{-glot,-rhot}
1.0	-{+cont}{-nas,-dr}{+cont,-round}
1.0	-{+cont,-back}{-dor}
1.0	voc tier -['{-nas}', '{+voc}', '{+son,-lo,-back,-round}']
1.0	voc tier +['{+voc}', '{-hi}', '{+hi,-word,-round}']
1.0	voc tier +['{+voc}', '{+voc}', '{-back,-cons}']
1.0	-{-nas,-word}{-dr,-voi,-word}{+hi,+back,+son,-word,-round}
1.0	-{-lab,+cons}{+back}
1.0	-{+voc,+back}{-voc}{+word}
1.0	+{-word,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+round,+back}{+lab}
1.0	+{-dor}{-glot,-rhot,-son}{+back,-round}
1.0	+{-back,-round}{+cons,-son}
1.0	+{+cont}{-nas}{+back,+son,-cons}
1.0	+{+ant}{+back,-lo}
1.0	+{-dor,+cons}{-round}
0.990963071348	-{-nas}{+back,-round}{+lab}
0.989250329756	-{+voc,+back,+cont,-lo,-nas,-round}{-lat,-word}
0.984044157947	+{+back}
0.965652674962	+{-lab}{-voi,+dr}{+word}
0.96455897102	-{+cons,+voi}
0.958711718677	-{-cont}{-round}
0.950536212516	-{+round,+cont,-nas}
0.950262462018	+{+ant}{+cons}{+hi,-round,-lo}
0.944602163096	+{+voc,-word,-hi,+lo,-round,-cons}{-rhot,+cons,-cor,+lab,-voc}{+hi,+voc,+son,-back,-nas}
0.944178583668	-{+lo}{-word}{+hi,+round,-nas,+son}
0.932775992858	-{+voi,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+voc,+son,+round,-word,+hi,-cons}{-rhot}
0.931652504818	+{+back,+cont}{-dor,-voi}{+word}
0.922397452028	-{+back,-nas,-word}{+rhot}{-son}
0.91073251292	+{+cor}{+round,-word}
0.910277747681	-{-back,-round}{+cons}
0.909977300875	+{+hi,+round,+cont,-back}{-dor}
0.907320162068	+{+ant,+cor,+cons,-word,-rhot,-lat,-cont,-glot,-lab,-voc}{+son,-word,-back}
0.901505861387	voc tier +['{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+round,-back}']
0.900224352484	+{+cont,-back}{-voc,+lab}
0.896080469605	+{-son}{+back,-cons}{-dr,+lab}
0.894442857302	+{+back,-lo}{-dr}
0.887213534197	+{+back,-nas}{-rhot,+cons}
0.886855666326	+{+cont,-round}{-lat,-cor,-dr}
0.882097017278	+{+hi,+son,-back}
0.874780793278	+{-glot,+lat}{-rhot,-voc}{+son,-nas,-back,-round}
0.859228889193	-{+voc}{+cor}{+round,-back}
0.856943451371	-{+voc,-back,-cons}{+lab}{+word}
0.85225114704	-{+cons,+cor,-lat,-nas,-dr,-glot,-dor,-son}{-back,-cons}
0.85015463259	-{+voc,-round}{-lat}{+word}
0.840196656259	+{+cons}{-nas,-round}{-glot}
0.832141628804	+{+voc,+son,-lo,-nas,-back,-cons}{+cons,+cor,-word,-ant,-lat,-cont,-glot,-dor,-voi,-son,-voc}{+voc,-round}
0.817189572851	-{+cont,+voc,-nas,-back}
0.807954658476	+{+cont,+round,+son}{-glot,-dor,+ant,-cont,-voc}
0.806995794603	voc tier -['{+cont}', '{+voc,+back}']
0.806938202209	-{+round,+son}{-ant,-lab,-word,-voc,+dor}
0.805215104265	+{+voc,+son,+cont,-nas,-back,-round,-cons}{-cont,+lab,-word}{+word}
0.801252826031	voc tier +['{+voc}', '{-back,-cons}']
0.8	-{-back,-round,-word,-cons,-lo}{-lat}
0.8	voc tier -['{+hi,-cons}', '{+round,-nas}']
0.8	voc tier +['{+cont,-round}', '{-hi}', '{+cont,-back}']
0.8	-{-rhot,-lab,-nas,-cont,-word}{+voc,-word,-lo,+hi,-nas,-back}{+ant}
0.8	-{-rhot,-dr,-dor}{+hi,+back}{-dor}
0.8	-{-nas}{+hi,+back,-cons}
0.8	-{-dor,+ant,-nas,-lab}{+hi,+back}
0.8	-{-cont}{+voc,+round}
0.8	-{+voi,+cor,-rhot,-glot,-son,-voc}{+round,+son}{-word}
0.8	-{+voc,+cont,-back,-round}{+lab}{+word}
0.8	-{+voc,+back,-word}{+cons,-cor,-lat}
0.8	-{+son,+cont,-round}{-dr}
0.8	+{-dr}{-back,-cons}
0.8	+{+hi}{-rhot}{+round,-nas}
0.8	+{+cons}{-voc}{-round,+back,+son,-nas}
0.8	+{+son}{+ant}{-round,+cont,-nas}
0.793650699952	+{+voc,-back}{+cons,-voc}{+word}
0.78719628197	-{+back,+son,-lo}
0.780110844842	voc tier -['{+son,-word}', '{+back,-nas}']
0.773999663042	voc tier -['{-nas,-back,-lo}']
0.773045307812	-{-nas,+voi}
0.771729968085	voc tier +['{+cont}', '{-back}']
0.758032887698	Ident stem -voi
0.75390149741	-{+cons,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-son,-voc}{+round}
0.75319295338	-{+hi,+round}{-dor}{+word}
0.751503779851	cons tier -['{-lat,-voi,-word}']
0.750221662036	-{+word}{-glot,-voi}{+round,-word,+hi,-nas,-back,-cons}
0.743626521662	-{-word,-back,-lo}
0.731107804724	voc tier +['{+son,+voc,-nas}', '{+voc,-back}']
0.726128131953	voc tier +['{+voc}', '{+back,-lo}']
0.713261986396	+{-rhot,+dr,-voi}
