Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']
False, |SwpSwbim|, |SwpSwbim|, []

False, |kortim|, |kortim|, []

False, |barutim|, |barutim|, []

False, |kwrankim|, |kwrankim|, []

False, |bujotim|, |pujotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |Dobim|, |Dobim|, []

False, |nohutim|, |nohutim|, []

False, |kwrampim|, |kwrampim|, []

False, |mahrekim|, |mahregim|, ['change stem -voi']

False, |istimbotim|, |istimbotim|, []

False, |maarwbim|, |maarwbim|, []

False, |bergamotim|, |bergamotim|, []

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |intihaabim|, |intihaabim|, []

False, |rodajlwndim|, |rotajlwndim|, ['change stem +voi']

False, |tankim|, |tankim|, []

False, |gongim|, |gongim|, []

False, |dominantim|, |dominantim|, []

False, |izbandut|, |izbandwt|, ['change stem +round']

False, |swnobim|, |swnobym|, ['change  -round']

False, |meSrubaatim|, |meSrupaatwm|, ['change stem +voi', 'change  -back']

False, |istiabim|, |istiabim|, []

False, |byrytim|, |byrytim|, []

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |serabim|, |serabim|, []

False, |vyDuudim|, |vyTuudim|, ['change stem +voi']

False, |pisbwjwg|, |pispwjwg|, ['change stem +voi']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |abwhajat|, |apwhajat|, ['change stem +voi']

False, |kapkaDim|, |kapkaDim|, []

False, |filqrt|, |filert|, ['change stem +round']

False, |kwrepim|, |kwrebim|, ['change stem -voi']

False, |tabwldot|, |tapwldot|, ['change stem +voi']

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |kalwbim|, |kalwbim|, []

False, |Sarabim|, |Sarabim|, []

False, |Sutim|, |Sutim|, []

False, |sap|, |zap|, ['change stem -voi']

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |antim|, |antim|, []

False, |dqrdim|, |dqrdim|, []

False, |akaDim|, |akaDim|, []

False, |hurDim|, |hurDim|, []

False, |hallaDim|, |hallaDim|, []

False, |herTibaadaabaadim|, |herTipaadaabaadwm|, ['change stem +voi', 'change  -back']

False, |jazaDim|, |jazaDim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |Tqpim|, |Tqpim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |raptim|, |raptim|, []

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |gwjaabim|, |kwjaabim|, ['change stem +voi']

False, |saDim|, |saDim|, []

False, |swrpim|, |swrpim|, []

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |martim|, |martim|, []

False, |Tokim|, |Tokim|, []

False, |baasybadelmevtim|, |baazybadelmevtim|, ['change stem -voi']

False, |zwrtim|, |zwrtim|, []

False, |dolabim|, |dolabim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |erbaabim|, |erpaabim|, ['change stem +voi']

False, |mamutim|, |mamutim|, []

False, |hepim|, |hebim|, ['change stem -voi']

False, |kitabim|, |kitabim|, []

False, |takajjyd|, |takajjit|, ['change  +voi', 'change stem +round']

False, |saffet|, |zaffet|, ['change stem -voi']

False, |ibaaret|, |ipaaret|, ['change stem +voi']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |zamkim|, |zamgim|, ['change  -voi']

False, |tostim|, |tostim|, []

False, |Dwlkim|, |Twlkwm|, ['change stem +voi', 'change  -back']

False, |sekim|, |segim|, ['change stem -voi']

False, |popim|, |popim|, []

False, |botim|, |botim|, []

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |istiTvaabim|, |istiTvaabim|, []

False, |filqrtim|, |filertim|, ['change stem +round']

False, |jokim|, |jokim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |balast|, |palast|, ['change stem +voi']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |talkim|, |talkim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |keSkekim|, |keSkegim|, ['change stem -voi']

False, |sybut|, |zybut|, ['change stem -voi']

False, |iktisaabim|, |iktisaabim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |gangim|, |gangim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |mijobim|, |mijobym|, ['change  -round']

False, |kabim|, |kabim|, []

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |tasallut|, |tasallwt|, ['change stem +round']

False, |kabahat|, |kapahat|, ['change stem +voi']

False, |manswbim|, |manswbim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |abullabut|, |apullabut|, ['change stem +voi']

False, |dutim|, |dutim|, []

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |azaabim|, |azaabim|, []

False, |markim|, |markim|, []

False, |rezaaletim|, |resaaletim|, ['change stem +voi']

False, |kebabim|, |kebabim|, []

False, |muaatabim|, |muaatabim|, []

Errors in training #2: 179
7: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

9: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

11: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

14: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

27: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

28: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

35: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baazybadelmevt|, ['change stem -voi']

42: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

48: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaTwm|, ['change  +voi', 'change  -back']

52: True, |mahreD|, |mahreT|, ['change  +voi']~False, |mahreD|, |mahreD|, []

60: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |swlgwtym|, ['change stem +voi', 'change  -round']

63: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

66: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

67: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

73: True, |testim|, |testim|, []~False, |testim|, |testym|, ['change  -round']

102: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

108: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

119: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

120: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

127: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

142: True, |istepim|, |istepim|, []~False, |istepim|, |istebim|, ['change stem -voi']

154: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

165: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |kaalibym|, ['change stem +voi', 'change  -round']

202: True, |iltifat|, |iltifat|, []~False, |iltifat|, |iltyfat|, ['change stem -round']

216: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

223: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

224: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

229: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

236: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

243: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

245: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

246: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

252: True, |kusmug|, |kusmuk|, ['change stem +voi']~False, |kusmug|, |kusmug|, []

258: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallypum|, ['change  +voi', 'change  -back', 'change  -round']

260: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |iskaatim|, ['change stem +back']

262: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

296: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

315: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

316: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

319: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

329: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

333: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

386: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

389: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

425: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |miSevvik|, ['change stem +round']

456: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

457: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

487: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

510: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

513: True, |teklifat|, |teklifat|, []~False, |teklifat|, |teklyfat|, ['change stem -round']

521: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tiroyt|, ['change stem -round']

537: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

541: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitwm|, ['change  -back']

545: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

552: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zomberek|, ['change  +voi', 'change stem -back', 'change stem -round']

560: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

562: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

617: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

621: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

623: True, |saffetim|, |saffetim|, []~False, |saffetim|, |zaffetim|, ['change stem -voi']

636: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

642: True, |mesaalig|, |mesaalik|, ['change stem +voi']~False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

647: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

650: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

683: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

689: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

691: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

692: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

701: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |miraaDaatim|, ['change stem +round']

703: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

704: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

722: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

725: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

726: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

734: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

786: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |tijalektim|, ['change stem +voi']

909: True, |dekartTwlwg|, |dekartTwlwk|, ['change stem +voi']~False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

931: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

934: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

943: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

947: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetum|, ['change  -back', 'change  -round']

951: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

987: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

988: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

990: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

996: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1000: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1008: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1017: True, |istintaD|, |istintaT|, ['change  +voi']~False, |istintaD|, |istwntaT|, ['change  +voi', 'change stem -back']

1049: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

1057: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

1090: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

1092: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1098: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

1100: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

1113: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1116: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

1124: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~False, |teSrifaatim|, |teSrifaatim|, []

1128: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtwm|, ['change  -back']

1152: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1156: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

1157: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1164: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtym|, ['change  -round']

1166: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1173: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilebim|, ['change stem +round', 'change stem +back']

1175: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |turkbank|, ['change stem -back']

1176: True, |erinT|, |erinT|, []~False, |erinT|, |erynT|, ['change stem -round']

1192: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

1227: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

1250: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1258: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1279: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

1327: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1328: True, |meTim|, |meTim|, []~False, |meTim|, |meTum|, ['change  -back', 'change  -round']

1331: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1341: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1349: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

1363: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1442: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahidim|, ['change stem +round']

1448: True, |tebrig|, |tebrik|, ['change stem +voi']~False, |tebrig|, |tebryk|, ['change  +voi', 'change stem -round']

1475: True, |turist|, |turist|, []~False, |turist|, |tyrist|, ['change stem +back']

1476: True, |feraasetim|, |feraasetim|, []~False, |feraasetim|, |feraasetwm|, ['change  -back']

1481: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istymbot|, ['change stem -round']

1494: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatim|, []

1495: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1499: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

1509: True, |teSrifat|, |teSrifat|, []~False, |teSrifat|, |teSrwfat|, ['change stem -back']

1511: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

1518: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1519: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1528: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1530: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1556: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylitim|, ['change stem +round']

1561: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktym|, ['change  -round']

1575: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

1583: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

1595: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretwm|, ['change  -back']

1605: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutym|, ['change  -round']

1627: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

1634: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

1638: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

1657: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

1658: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1665: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

1675: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

1699: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

1705: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

1712: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

1716: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

1720: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1825: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSitim|, ['change stem +back']

1826: True, |teSeddyt|, |teSeddyt|, []~False, |teSeddyt|, |teSeddut|, ['change stem -back']

1843: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1930: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

1932: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1946: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1947: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1981: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1986: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

2001: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

2008: True, |Dijag|, |Dijak|, ['change stem +voi']~False, |Dijag|, |Dwjak|, ['change  +voi', 'change stem -back']

2013: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaatwm|, ['change  +voi', 'change  -back']

2018: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

2028: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

2036: True, |qrdeg|, |qrdek|, ['change stem +voi']~False, |qrdeg|, |qrdeg|, []

2042: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

2138: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

2168: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

2176: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

