Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']
419: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatum|, ['change  -back', 'change  -round']

462: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

466: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

469: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

471: True, |altwparmag|, |altwparmak|, ['change stem +voi']~False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']

473: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bwlunT|, ['change  +voi', 'change stem +round']

479: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

506: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

513: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

518: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

519: True, |mytevellid|, |mytevellit|, ['change stem +voi']~False, |mytevellid|, |mitevellit|, ['change  +voi', 'change stem +round']

525: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTwbaadaabat|, ['change  +voi', 'change stem -back']

536: True, |inTim|, |inTim|, []~False, |inTim|, |inTum|, ['change  -back', 'change  -round']

537: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

544: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

548: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahunT|, ['change  +voi', 'change stem -round']

549: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

553: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

560: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

572: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

576: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

579: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

590: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

593: True, |Seametim|, |Seametim|, []~False, |Seametim|, |Seametum|, ['change  -back', 'change  -round']

600: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

602: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

614: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakym|, ['change  -round']

615: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

621: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fiSkwrwk|, ['change  +voi', 'change stem +back']

623: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

628: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

638: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

644: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

648: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

654: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |haswrDevaabim|, ['change stem +voi']

660: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

662: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

687: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kutub|, []

690: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

698: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

699: True, |gijinig|, |gijinik|, ['change stem +voi']~False, |gijinig|, |gujinik|, ['change  +voi', 'change stem -back', 'change stem -round']

715: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |musaaidim|, ['change stem -back']

746: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

749: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

751: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

756: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

762: True, |adedim|, |adedim|, []~False, |adedim|, |adedym|, ['change  -round']

768: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

772: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikwm|, ['change  -back']

809: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

817: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

819: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |jabwtim|, ['change stem -voi']

822: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

826: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

844: True, |biedebim|, |biedebim|, []~False, |biedebim|, |piedebwm|, ['change stem +voi', 'change  -back']

853: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

856: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

873: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

881: True, |saabwg|, |saabwk|, ['change stem +voi']~False, |saabwg|, |saabuk|, ['change  +voi', 'change stem -round']

885: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

891: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

892: True, |ipeg|, |ipek|, ['change stem +voi']~False, |ipeg|, |ypek|, ['change  +voi', 'change stem -round']

908: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

909: True, |olukTug|, |olukTuk|, ['change stem +voi']~False, |olukTug|, |olukTik|, ['change  +voi', 'change stem +round', 'change stem +back']

912: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

920: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

938: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

943: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

946: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

947: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

950: True, |tensib|, |tensip|, ['change stem +voi']~False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']

988: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

1030: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |miSaabehet|, ['change stem +round']

1031: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzepzebim|, ['change stem +voi']

1059: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1061: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1063: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

1106: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1115: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1141: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1143: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

1148: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1159: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |pyntim|, ['change stem +back']

1162: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadum|, ['change  -back', 'change  -round']

1176: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1181: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidum|, ['change  -back', 'change  -round']

1185: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbadim|, ['change  -voi']

1195: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1202: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

1218: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

1221: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

1231: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1235: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

1241: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

1242: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1246: True, |itaat|, |itaat|, []~False, |itaat|, |wtaat|, ['change stem -back']

1259: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

1260: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

1280: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1287: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutomedim|, ['change stem -back', 'change stem -round']

1300: True, |Sahlwg|, |Sahlwk|, ['change stem +voi']~False, |Sahlwg|, |Sahlik|, ['change  +voi', 'change stem +back']

1301: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |habwm|, ['change  -voi', 'change  -back']

1303: True, |ibret|, |ibret|, []~False, |ibret|, |ipret|, ['change stem +voi']

1316: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDum|, ['change  -back', 'change  -round']

1319: True, |syreg|, |syrek|, ['change stem +voi']~False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

1325: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1327: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1328: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1329: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahyplik|, ['change  +voi', 'change stem -round']

1334: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1335: True, |korint|, |korint|, []~False, |korint|, |korynt|, ['change stem -round']

1345: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1346: True, |mykejjifat|, |mykejjifat|, []~False, |mykejjifat|, |mykejjyfat|, ['change stem -round']

1350: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

1376: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

1377: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1392: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1397: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1405: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1412: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1453: True, |bujrug|, |bujruk|, ['change stem +voi']~False, |bujrug|, |bwjruk|, ['change  +voi', 'change stem +round']

1454: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTum|, ['change  -back', 'change  -round']

1462: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

1471: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1480: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkwp|, ['change  +voi', 'change stem -back']

1502: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1503: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

1511: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1521: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

1524: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hestim|, ['change stem +round']

1529: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanyp|, ['change  +voi', 'change stem -round']

1537: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

1540: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1554: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

1591: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

1614: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

1618: True, |bilezig|, |bilezik|, ['change stem +voi']~False, |bilezig|, |bylezik|, ['change  +voi', 'change stem -round']

1638: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1657: True, |kajdwrag|, |kajdwrak|, ['change stem +voi']~False, |kajdwrag|, |kajdirak|, ['change  +voi', 'change stem +back']

1670: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1672: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

1673: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

1684: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

1695: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatum|, ['change  -back', 'change  -round']

1696: True, |kestaaneDig|, |kestaaneDik|, ['change stem +voi']~False, |kestaaneDig|, |kestaaneDwk|, ['change  +voi', 'change stem -back']

1711: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1722: True, |hepim|, |hepim|, []~False, |hepim|, |hepym|, ['change  -round']

1737: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1738: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretym|, ['change  -round']

1741: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1743: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

1745: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

1751: True, |syKut|, |syKut|, []~False, |syKut|, |siKut|, ['change stem +round']

1756: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

1774: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

1817: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

1826: True, |symsyg|, |symsyk|, ['change stem +voi']~False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']

1830: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

1835: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetym|, ['change  -round']

1845: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiTim|, ['change stem +voi']

1857: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

1861: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kutKanaat|, ['change stem -round']

1881: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

1889: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1891: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

1913: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1917: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

1923: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1926: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

1941: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1950: True, |myzaakerat|, |myzaakerat|, []~False, |myzaakerat|, |mizaakerat|, ['change stem +round']

1987: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassit|, ['change stem +back']

1989: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

2001: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

2004: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2005: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Tifwtim|, ['change stem +back']

2008: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

2024: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2026: True, |myttefig|, |myttefik|, ['change stem +voi']~False, |myttefig|, |myttefwk|, ['change  +voi', 'change stem -back']

2028: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2029: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitym|, ['change  -round']

2030: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

2038: True, |kireD|, |kireT|, ['change  +voi']~False, |kireD|, |kyreT|, ['change  +voi', 'change stem -round']

2043: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

2046: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabym|, ['change  -round']

2109: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

2110: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

2119: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2132: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

2140: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2148: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatyp|, ['change  +voi', 'change stem -round']

2154: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

2155: True, |kwrpwg|, |kwrpwk|, ['change stem +voi']~False, |kwrpwg|, |kurpwk|, ['change  +voi', 'change stem -round']

2160: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

2178: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportwnist|, ['change stem +round', 'change stem -back']

2186: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

2193: True, |irtibat|, |irtibat|, []~False, |irtibat|, |irtwbat|, ['change stem -back']

2212: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

2214: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

2223: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2224: True, |jaraSwg|, |jaraSwk|, ['change stem +voi']~False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']

2229: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

2248: True, |syzgeT|, |syzgeT|, []~False, |syzgeT|, |sizgeT|, ['change stem +round']

2250: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

2254: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

2279: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

2280: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

2292: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |syjaanet|, ['change stem -round']

2298: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2301: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

2308: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatym|, ['change  -round']

2316: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

2343: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

2352: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mwjat|, ['change  +voi', 'change stem -back']

2376: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

2377: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

2378: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtym|, ['change  -round']

2388: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDwm|, ['change  -back']

2391: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensibijetim|, ['change stem +round', 'change stem +back']

Constraints added in training #2: 177
-{+voc,+back,-word}{-nas}{+word}
+{+voc,+back,-word,-cons,-lo}
-{+hi}{-word}{-round}
+{+voc,+back}{+son}{+word}
-{-word,-back,-lo}{-glot}
