Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']
-{-lat,-cont}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}

Errors in testing #3: 1514
False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |regaib|, |regayp|, ['change  +voi', 'change stem -round']

False, |zeberDet|, |zqberDet|, ['change stem -round']

False, |kistim|, |kistym|, ['change  -round']

False, |muharrik|, |muharryk|, ['change stem -round']

False, |kwrlangwD|, |kwrlanguT|, ['change  +voi', 'change stem -round']

False, |mesnedim|, |mesnedym|, ['change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |twkswrwg|, |twkswruk|, ['change  +voi', 'change stem -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |kuvejt|, |kuvqjt|, ['change stem -round']

False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

False, |element|, |elqment|, ['change stem -round']

False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

False, |huSuunetim|, |huSuunetym|, ['change  -round']

False, |bifteg|, |byftek|, ['change  +voi', 'change stem -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |fwrat|, |furat|, ['change stem -round']

False, |akim|, |akum|, ['change  -back', 'change  -round']

False, |identig|, |identyk|, ['change  +voi', 'change stem -round']

False, |eSeleg|, |eSelqk|, ['change  +voi', 'change stem -round']

False, |delilig|, |delilyk|, ['change  +voi', 'change stem -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |parazit|, |parazyt|, ['change stem -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |jekrengim|, |jekrengym|, ['change  -round']

False, |kekig|, |kekyk|, ['change  +voi', 'change stem -round']

False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

False, |levend|, |levqnt|, ['change  +voi', 'change stem -round']

False, |sanskrit|, |sanskryt|, ['change stem -round']

False, |lyzuuDet|, |lyzuuDqt|, ['change stem -round']

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |langwrt|, |langurt|, ['change stem -round']

False, |hiddetim|, |hiddetym|, ['change  -round']

False, |dimjat|, |dymjat|, ['change stem -round']

False, |gereklig|, |gereklyk|, ['change  +voi', 'change stem -round']

False, |biletim|, |biletym|, ['change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |myziDim|, |myziDym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |teSdid|, |teSdyt|, ['change  +voi', 'change stem -round']

False, |gwrafig|, |gwrafyk|, ['change  +voi', 'change stem -round']

False, |korint|, |korynt|, ['change stem -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |Serbetim|, |Serbetym|, ['change  -round']

False, |naswb|, |nasup|, ['change  +voi', 'change stem -round']

False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |illetim|, |illetym|, ['change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetym|, ['change  -round']

False, |arabim|, |arabum|, ['change  -back', 'change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |anlaSamamazlwg|, |anlaSamamazluk|, ['change  +voi', 'change stem -round']

False, |Tentig|, |Tentyk|, ['change  +voi', 'change stem -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |gqrmemezlig|, |gqrmemezlyk|, ['change  +voi', 'change stem -round']

False, |merijet|, |merijqt|, ['change stem -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |Saajet|, |Saajqt|, ['change stem -round']

False, |talkim|, |talkym|, ['change  -round']

False, |nemeLaazwmlwg|, |nemeLaazwmluk|, ['change  +voi', 'change stem -round']

False, |bidat|, |bydat|, ['change stem -round']

False, |ergeTim|, |ergeTym|, ['change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |yvejik|, |yvqjik|, ['change stem -round']

False, |kesitim|, |kesitym|, ['change  -round']

False, |TapraSwg|, |TapraSuk|, ['change  +voi', 'change stem -round']

False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

False, |dekim|, |dekym|, ['change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |tatbig|, |tatbyk|, ['change  +voi', 'change stem -round']

False, |tahaaret|, |tahaarqt|, ['change stem -round']

False, |hikmetim|, |hikmetym|, ['change  -round']

False, |linT|, |lynT|, ['change stem -round']

False, |elbet|, |elbqt|, ['change stem -round']

False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

False, |imsag|, |ymsak|, ['change  +voi', 'change stem -round']

False, |myttehid|, |myttehyt|, ['change  +voi', 'change stem -round']

False, |zwpzwb|, |zwpzup|, ['change  +voi', 'change stem -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |artist|, |artyst|, ['change stem -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

False, |izmit|, |izmyt|, ['change stem -round']

False, |rqmorkim|, |rqmorkym|, ['change  -round']

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |memleket|, |mqmleket|, ['change stem -round']

False, |jenisqmyrgeDilig|, |jenisqmyrgeDilyk|, ['change  +voi', 'change stem -round']

False, |tahrik|, |tahryk|, ['change stem -round']

False, |borasit|, |borasyt|, ['change stem -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |myzepzebim|, |myzepzebym|, ['change  -round']

False, |katwg|, |katuk|, ['change  +voi', 'change stem -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |aakwbet|, |aakubet|, ['change stem -round']

False, |rind|, |rynt|, ['change  +voi', 'change stem -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |SipSag|, |SypSak|, ['change  +voi', 'change stem -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |mytekaid|, |mytqkait|, ['change  +voi', 'change stem -round']

False, |bimetalig|, |bimetalyk|, ['change  +voi', 'change stem -round']

False, |swwlwg|, |swwluk|, ['change  +voi', 'change stem -round']

False, |seTeneg|, |seTenqk|, ['change  +voi', 'change stem -round']

False, |ibaaret|, |ibaarqt|, ['change stem -round']

False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |garib|, |garyp|, ['change  +voi', 'change stem -round']

False, |haliT|, |halyT|, ['change stem -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |damlaDwg|, |damlaDuk|, ['change  +voi', 'change stem -round']

False, |doTent|, |doTqnt|, ['change stem -round']

False, |tezeg|, |tezqk|, ['change  +voi', 'change stem -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |natyralist|, |natyralyst|, ['change stem -round']

False, |huSuunet|, |huSuunqt|, ['change stem -round']

False, |nasbim|, |nasbym|, ['change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |ruzveltim|, |ruzveltym|, ['change  -round']

False, |tezjidim|, |tezjidym|, ['change  -round']

False, |misketim|, |misketym|, ['change  -round']

False, |Sahadetim|, |Sahadetym|, ['change  -round']

False, |istibdad|, |istybdat|, ['change  +voi', 'change stem -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |forvetim|, |forvetym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |kazuuletim|, |kazuuletym|, ['change  -round']

False, |zaafijetim|, |zaafijetym|, ['change  -round']

False, |haraaret|, |haraarqt|, ['change stem -round']

False, |statig|, |statyk|, ['change  +voi', 'change stem -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |myteahhidim|, |myteahhidym|, ['change  -round']

False, |gwrtlag|, |gurtlak|, ['change  +voi', 'change stem -round']

False, |mysebbeb|, |mysqbbep|, ['change  +voi', 'change stem -round']

False, |aidijet|, |aidijqt|, ['change stem -round']

False, |orkidim|, |orkidym|, ['change  -round']

False, |bilaasebeb|, |bilaasqbep|, ['change  +voi', 'change stem -round']

False, |musaahibim|, |musaahibym|, ['change  -round']

False, |kornetim|, |kornetym|, ['change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |rySvet|, |rySvqt|, ['change stem -round']

False, |teketekim|, |teketekym|, ['change  -round']

False, |podisyetim|, |podisyetym|, ['change  -round']

False, |saakit|, |saakyt|, ['change stem -round']

False, |mesaalig|, |mesaalyk|, ['change  +voi', 'change stem -round']

False, |tezjid|, |tezjyt|, ['change  +voi', 'change stem -round']

False, |vahdedim|, |vahdedym|, ['change  -round']

False, |haaletim|, |haaletym|, ['change  -round']

False, |optimist|, |optimyst|, ['change stem -round']

False, |tijnet|, |tijnqt|, ['change stem -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |gurbet|, |gurbqt|, ['change stem -round']

False, |twkanwg|, |twkanuk|, ['change  +voi', 'change stem -round']

False, |tazjik|, |tazjyk|, ['change stem -round']

False, |geleDeg|, |geleDqk|, ['change  +voi', 'change stem -round']

False, |ortaawrlwg|, |ortaawrluk|, ['change  +voi', 'change stem -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |brig|, |bryk|, ['change  +voi', 'change stem -round']

False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |Deb|, |Dqp|, ['change  +voi', 'change stem -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |TizeDeg|, |TizqDek|, ['change  +voi', 'change stem -round']

False, |vasijet|, |vasijqt|, ['change stem -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']

False, |inaajetim|, |inaajetym|, ['change  -round']

False, |italig|, |italyk|, ['change  +voi', 'change stem -round']

False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

False, |jwllwg|, |jwlluk|, ['change  +voi', 'change stem -round']

False, |rezaaletim|, |rezaaletym|, ['change  -round']

False, |kwvrwg|, |kwvruk|, ['change  +voi', 'change stem -round']

False, |niSaabureg|, |niSaaburqk|, ['change  +voi', 'change stem -round']

False, |bylend|, |bylqnt|, ['change  +voi', 'change stem -round']

False, |sinDab|, |synDap|, ['change  +voi', 'change stem -round']

False, |mybaareg|, |mybaarqk|, ['change  +voi', 'change stem -round']

False, |hamdim|, |hamdym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |ikirDig|, |ikirDyk|, ['change  +voi', 'change stem -round']

False, |nefritim|, |nefritym|, ['change  -round']

False, |belirteDim|, |belirteDym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |kip|, |kyp|, ['change stem -round']

False, |Sahlwg|, |Sahluk|, ['change  +voi', 'change stem -round']

False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |mejmenet|, |mejmenqt|, ['change stem -round']

False, |testim|, |testym|, ['change  -round']

False, |sahib|, |sahyp|, ['change  +voi', 'change stem -round']

False, |ampirig|, |ampiryk|, ['change  +voi', 'change stem -round']

False, |hydaajinaabit|, |hydaajinaabyt|, ['change stem -round']

False, |hajsijetim|, |hajsijetym|, ['change  -round']

False, |darbim|, |darbym|, ['change  -round']

False, |pilebisid|, |pilebisyt|, ['change  +voi', 'change stem -round']

False, |kwskaD|, |kuskaT|, ['change  +voi', 'change stem -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

False, |saltim|, |saltym|, ['change  -round']

False, |naib|, |nayp|, ['change  +voi', 'change stem -round']

False, |myzaaheret|, |myzaaherqt|, ['change stem -round']

False, |nasihat|, |nasyhat|, ['change stem -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |myttefig|, |myttefyk|, ['change  +voi', 'change stem -round']

False, |rijaaset|, |rijaasqt|, ['change stem -round']

False, |balwg|, |baluk|, ['change  +voi', 'change stem -round']

False, |gangim|, |gangym|, ['change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |nqbet|, |nqbqt|, ['change stem -round']

False, |mehaabet|, |mehaabqt|, ['change stem -round']

False, |ahretim|, |ahretym|, ['change  -round']

False, |raketim|, |raketym|, ['change  -round']

False, |Sirretim|, |Sirretym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |aadet|, |aadqt|, ['change stem -round']

False, |hiStim|, |hiStym|, ['change  -round']

False, |kymbetim|, |kymbetym|, ['change  -round']

False, |polemig|, |polqmik|, ['change  +voi', 'change stem -round']

False, |mantwg|, |mantuk|, ['change  +voi', 'change stem -round']

False, |ekbawrsag|, |ekbaursak|, ['change  +voi', 'change stem -round']

False, |Sehidim|, |Sehidym|, ['change  -round']

False, |iSaaret|, |iSaarqt|, ['change stem -round']

False, |elementim|, |elementym|, ['change  -round']

False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |emzig|, |emzyk|, ['change  +voi', 'change stem -round']

False, |sijatig|, |sijatyk|, ['change  +voi', 'change stem -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |maabaajid|, |maabaajyt|, ['change  +voi', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |allwg|, |alluk|, ['change  +voi', 'change stem -round']

False, |ibaadet|, |ibaadqt|, ['change stem -round']

False, |fwreng|, |furenk|, ['change  +voi', 'change stem -round']

False, |Saahid|, |Saahyt|, ['change  +voi', 'change stem -round']

False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']

False, |mynaasebet|, |mynaasqbet|, ['change stem -round']

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendym|, ['change  -round']

False, |semt|, |sqmt|, ['change stem -round']

False, |turbim|, |turbym|, ['change  -round']

False, |antim|, |antym|, ['change  -round']

False, |efekt|, |efqkt|, ['change stem -round']

False, |TelwnDim|, |TelwnDym|, ['change  -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |ajrwg|, |ajruk|, ['change  +voi', 'change stem -round']

False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']

False, |ajgwt|, |ajgut|, ['change stem -round']

False, |netaajiT|, |netaajyT|, ['change stem -round']

False, |zembereg|, |zqmberek|, ['change  +voi', 'change stem -round']

False, |tebaaijet|, |tebaaijqt|, ['change stem -round']

False, |keramig|, |keramyk|, ['change  +voi', 'change stem -round']

False, |myDellit|, |myDellyt|, ['change stem -round']

False, |bwTag|, |buTak|, ['change  +voi', 'change stem -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |bejinDig|, |bejinDyk|, ['change  +voi', 'change stem -round']

False, |bidaajetim|, |bidaajetym|, ['change  -round']

False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |Lajikim|, |Lajikym|, ['change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |raahib|, |raahyp|, ['change  +voi', 'change stem -round']

False, |restim|, |restym|, ['change  -round']

False, |pigment|, |pygment|, ['change stem -round']

False, |Laajwg|, |Laajuk|, ['change  +voi', 'change stem -round']

False, |sirkim|, |sirkym|, ['change  -round']

False, |borasitim|, |borasitym|, ['change  -round']

False, |ekzistansjalist|, |ekzistansjalyst|, ['change stem -round']

False, |dymbeleg|, |dymbelqk|, ['change  +voi', 'change stem -round']

False, |Dwrlag|, |Durlak|, ['change  +voi', 'change stem -round']

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

False, |sinig|, |sinyk|, ['change  +voi', 'change stem -round']

False, |rahmetim|, |rahmetym|, ['change  -round']

False, |fwrag|, |furak|, ['change  +voi', 'change stem -round']

False, |konDim|, |konDym|, ['change  -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']

False, |rivaajet|, |rivaajqt|, ['change stem -round']

False, |iTim|, |iTym|, ['change  -round']

False, |Delaadetim|, |Delaadetym|, ['change  -round']

False, |myryvvet|, |myryvvqt|, ['change stem -round']

False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']

False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']

False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']

False, |kuvvet|, |kuvvqt|, ['change stem -round']

False, |myrekkeb|, |myrqkkep|, ['change  +voi', 'change stem -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |inbisaatim|, |inbisaatum|, ['change  -back', 'change  -round']

False, |kuintetim|, |kuintetym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |ilmig|, |ilmyk|, ['change  +voi', 'change stem -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |tabaabetim|, |tabaabetym|, ['change  -round']

False, |taret|, |tarqt|, ['change stem -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |byjyDeg|, |byjyDqk|, ['change  +voi', 'change stem -round']

False, |aahengim|, |aahengym|, ['change  -round']

False, |kqstebeg|, |kqstebqk|, ['change  +voi', 'change stem -round']

False, |aSiret|, |aSyret|, ['change stem -round']

False, |kwzwSwg|, |kwzwSuk|, ['change  +voi', 'change stem -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitym|, ['change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |rapim|, |rapum|, ['change  -back', 'change  -round']

False, |delaalet|, |delaalqt|, ['change stem -round']

False, |ilkim|, |ilkym|, ['change  -round']

False, |tefrit|, |tefryt|, ['change stem -round']

False, |budistim|, |budistym|, ['change  -round']

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |pwrwldag|, |pwruldak|, ['change  +voi', 'change stem -round']

False, |hazwrDevab|, |hazurDevap|, ['change  +voi', 'change stem -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |panig|, |panyk|, ['change  +voi', 'change stem -round']

False, |mukallidim|, |mukallidym|, ['change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |riaajet|, |riaajqt|, ['change stem -round']

False, |kalkwg|, |kalkuk|, ['change  +voi', 'change stem -round']

False, |Zetim|, |Zetym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |Dyyretim|, |Dyyretym|, ['change  -round']

False, |feraasetim|, |feraasetym|, ['change  -round']

False, |dipTig|, |dypTik|, ['change  +voi', 'change stem -round']

False, |kanwt|, |kanut|, ['change stem -round']

False, |Desaaretim|, |Desaaretym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |kwrankim|, |kwrankym|, ['change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |myrettib|, |myrettyp|, ['change  +voi', 'change stem -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |japmaDwg|, |japmaDuk|, ['change  +voi', 'change stem -round']

False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

False, |felemeng|, |felqmenk|, ['change  +voi', 'change stem -round']

False, |munkalibim|, |munkalibym|, ['change  -round']

False, |twransatlantig|, |twransatlantyk|, ['change  +voi', 'change stem -round']

False, |kurbaaDwk|, |kurbaaDuk|, ['change stem -round']

False, |mydekkik|, |mydqkkik|, ['change stem -round']

False, |sandviT|, |sandvyT|, ['change stem -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |obelisk|, |obqlisk|, ['change stem -round']

False, |zwnk|, |zunk|, ['change stem -round']

False, |fihristim|, |fihristym|, ['change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |mynaaferetim|, |mynaaferetym|, ['change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |tasdig|, |tasdyk|, ['change  +voi', 'change stem -round']

False, |vinT|, |vynT|, ['change stem -round']

False, |taklidim|, |taklidym|, ['change  -round']

False, |TeliSig|, |TeliSyk|, ['change  +voi', 'change stem -round']

False, |volespitim|, |volespitym|, ['change  -round']

False, |tesbitim|, |tesbitym|, ['change  -round']

False, |sohbet|, |sohbqt|, ['change stem -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |yreteD|, |yrqteT|, ['change  +voi', 'change stem -round']

False, |dielektirig|, |dielektiryk|, ['change  +voi', 'change stem -round']

False, |tasvib|, |tasvyp|, ['change  +voi', 'change stem -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |antrasit|, |antrasyt|, ['change stem -round']

False, |pundim|, |pundym|, ['change  -round']

False, |tanzimat|, |tanzymat|, ['change stem -round']

False, |ebedim|, |ebedym|, ['change  -round']

False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

False, |muannid|, |muannyt|, ['change  +voi', 'change stem -round']

False, |katijetim|, |katijetym|, ['change  -round']

False, |felleg|, |fellqk|, ['change  +voi', 'change stem -round']

False, |fwtrat|, |futrat|, ['change stem -round']

False, |kaswnD|, |kasunT|, ['change  +voi', 'change stem -round']

