Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 353
0: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~t~["False, |muhtaaDim|, |myhtaaDim|, ['change stem +back']", "False, |muhtaaDim|, |muhdaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mihdaaDim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |mwhtaaDim|, ['change stem +round']", "False, |muhtaaDim|, |mwhdaaDim|, ['change stem -voi', 'change stem +round']", "False, |muhtaaDim|, |muhtaaTym|, ['change  +voi', 'change  -round']", "False, |muhtaaDim|, |muhtaaDym|, ['change  -round']", "False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']", "False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']", "False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mwhtaaTim|, ['change  +voi', 'change stem +round']", "False, |muhtaaDim|, |muhdaaDim|, ['change stem -voi']", "False, |muhtaaDim|, |mihtaaDim|, ['change stem +round', 'change stem +back']", "False, |muhtaaDim|, |myhdaaDim|, ['change stem -voi', 'change stem +back']", "False, |muhtaaDim|, |mihtaaTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |muhdaaDym|, ['change stem -voi', 'change  -round']", "False, |muhtaaDim|, |muhdaaDwm|, ['change stem -voi', 'change  -back']", 'False, |muhtaaDim|, |muhtaaDim|, []', "False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']", "False, |muhtaaDim|, |myhtaaTim|, ['change  +voi', 'change stem +back']"]

1: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tonsib|, ['change stem -back', 'change stem -round']", "False, |tensib|, |densub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tqnsib|, ['change stem -round']", "False, |tensib|, |tenzwb|, ['change stem -voi', 'change stem -back']", 'False, |tensib|, |tensib|, []', "False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']", "False, |tensib|, |tensub|, ['change stem -back', 'change stem -round']", "False, |tensib|, |tensyb|, ['change stem -round']", "False, |tensib|, |tenswb|, ['change stem -back']", "False, |tensib|, |dqnsib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |tensup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |donsib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densib|, ['change stem -voi']", "False, |tensib|, |tenzub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tqnzib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |denswb|, ['change stem -voi', 'change stem -back']", "False, |tensib|, |tonsip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzib|, ['change stem -voi']", "False, |tensib|, |tqnsip|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tonzib|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwg|, ['change stem -back']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']"]

3: True, |zejt|, |zejt|, []~t~["False, |zejt|, |zejd|, ['change stem -voi']", "False, |zejt|, |sejt|, ['change stem +voi']"]

4: True, |kibrit|, |kibrit|, []~t~["False, |kibrit|, |kibrwt|, ['change stem -back']"]
4.54450250933	cons tier +['{-voc}', '{+voi,-cont}', '{-glot,-word}']
4.48430103352	voc tier -['{+voc,+cont,-word,-hi,-nas,-back,-round}', '{+back,-cons}']
4.35279491753	voc tier -['{+back,-nas}', '{-back,-round}']
4.33026362172	voc tier +['{+voc,+son,+back,+cont,-hi,+lo,-nas,-round}', '{-cons,-round}']
4.24625151538	voc tier +['{+voc}', '{+cont,+lo,-nas,-cons}', '{+voc,+back,-cons}']
3.76326776162	-{+voc,+son,+back,+cont,-word,+hi,-round}
3.6950517227	Ident  voi
3.30905994547	voc tier +['{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}', '{-cons,-round}']
3.21510058807	-{+hi,-back}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
3.00061477722	-{+voc,+son,-word,-nas,-back,-round,-cons}{+cons,-word}{+back,+cont}
2.99160084352	voc tier +['{+cont}', '{+round,-lo}', '{+round,-nas}']
2.95944208884	voc tier -['{+cont,-back,-cons,-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}']
2.78976524952	voc tier +['{+hi,+son,-back}', '{+round,-word,+hi,-nas,-back,-cons}']
2.56992712074	-{-nas,-back}{-glot,-cor}{+word}
2.50037840372	+{-word,-back}
2.44763518069	voc tier +['{-word}', '{-round}', '{+son,+cont,-back,-round}']
2.41112738548	+{-lo}{-glot}{-back,-round}
2.38956182437	+{-cont}{+hi,+round}
2.28900875505	+{+back,-word}{+son}
2.22407557477	-{+back,-nas}
2.21674499282	-{+voi,-ant}{+word}
2.20194053708	Ident  +voi
2.2	voc tier +['{-cons}', '{+hi,-nas,-back,-cons,-lo}']
2.13618910555	voc tier +['{+cont,-round}', '{+round,+back,-nas,-cons}', '{-lo,+hi,+cont,-word,-nas}']
2.09291112663	voc tier -['{+son}', '{+hi,-round}']
2.0831183254	voc tier +['{-cons}', '{-back,-lo}']
1.93914988595	-{+hi,+back,+son,-word}{-rhot,-lat,-voi}{-word,-round}
1.89600358659	-{-back,-round}{-rhot,-lat,-voc,+lab}
1.85286589531	-{+word}{+lab,-lat,-word,-rhot,+ant,-nas,-dr,-dor,-cor,-voi,-son,-voc}{+lo}
1.84727854552	cons tier +['{+cons,+voi,-word,-dr,-cont,-glot,-lab,-son,-voc}', '{-word}']
1.82720446068	+{+cont,-round}{-word}{+son}
1.76280570483	+{+round,-lo}{-cor,-cont,-voc}{+word}
1.75211675043	-{+cons,+cont,-voi}
1.73605104158	Ident  -voi
1.69423482989	voc tier -['{+cont,+voc,-nas}', '{+back,+son}', '{+hi,-back}']
1.68850929821	voc tier -['{+voc,+back,-nas,-cons}', '{+lo,-word}', '{+cont,-back,-nas}']
1.64678606423	voc tier -['{+hi,-round}']
1.6	voc tier +['{+cont,-back}', '{+round,-nas}']
1.6	voc tier +['{+cont}', '{-cons}', '{+hi,-nas,-back}']
1.58276141232	voc tier +['{-back}', '{+round,-nas,-word}', '{+voc,+son,-word,-lo,+hi,-nas,-cons}']
1.57788739174	cons tier +['{-word}', '{-rhot,-voi}']
1.50680935219	-{-nas,-round}{+lab}
1.47998061377	voc tier +['{-nas}', '{+hi,-cons,-word,-back}', '{-lo,-back,-round}']
1.46646664649	voc tier +['{+lo}', '{-round}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
1.44400981957	-{-glot,-rhot,-lat,-cor}{-nas,-back}
1.43167579048	-{-back,-cons}{+cons,+rhot}
1.41520711556	cons tier -['{-son}', '{+cons,+lab,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}', '{-dor}']
1.40717822963	-{+round,-back}
1.4	+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}{-rhot}{+word}
1.4	voc tier +['{+back}', '{+back,-round}']
1.39720366597	+{+hi,+round,+cont}
1.38790491241	-{+son}{+hi,+back,-word}
1.38788279378	voc tier +['{-hi,-round}', '{+cont,-back,-lo}']
1.3707966074	+{-dor,-voi,+cor}{+word}
1.34904228534	voc tier +['{-nas,-cons,-lo}', '{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}', '{-back}']
1.31001610837	voc tier -['{-cons}', '{+voc,+back,-round,-lo}']
1.30677775557	voc tier -['{-round}', '{+back}', '{-word,-back}']
1.30466843787	-{+back}{-word}{+round,-word}
1.3040792624	-{-cons,-round}{+cons,-rhot,-lat,-dr,-cont,-glot,-cor}{+word}
1.26105019903	voc tier +['{-back}']
1.25648686101	-{+round,-cons}
1.24412884986	+{-back,-cons}{-son,-word}{+word}
1.21785411105	+{-glot,-lat,-son}{+hi,-word,-back,-lo}{-voc}
1.20601850163	voc tier +['{-word}', '{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}']
1.20038213592	voc tier +['{+son}', '{+son,-back}']
1.2	+{-round}{-dor,-voi}
1.19770501312	+{+back,+cont}{+nas}
1.1967818538	-{+word}{-cont}{+voc,-back}
1.19495140116	voc tier +['{-hi,-cons,-lo}', '{-hi}', '{+hi,-back,-cons,-lo}']
1.19243382805	voc tier -['{-lo}', '{+round,-back,-lo}']
1.19061026185	-{+voi,-son,-cont}
1.17088457892	-{-lat,-lab,+ant,-voc}{-dor,-cont}{+back,-cons}
1.16962206677	+{+cont,-word,-lo,+hi,-nas,-back,-round}{+voi,+ant,-dr,-dor,-cor,-voc}
1.16802641897	-{+voc,-back,-lo}{-dor}
1.16130134785	-{+son}{+ant}{-back,-cons}
1.15716236334	voc tier -['{+back,-word}', '{-nas}', '{-hi,+son,-nas,-word,-round}']
1.15542932616	+{+cont}{+voc,+son,-back,-lo}{-cont}
1.14274966163	-{-rhot,+cons,-dr,+voi}
1.11286441184	+{-glot,+cons,-word}{-nas}{-lo,-back,-round}
1.09970586793	+{-glot}{+voc,+back,-word,-lo,+hi,-nas,-round,-cons}{-glot}
1.09944610107	voc tier -['{+son,+back,+cont,-lo,+hi,-round,-cons}']
1.09821615962	-{+hi,+back}
1.07440931313	+{-rhot}{+son,-word,-back}
1.06714405672	-{+son,-nas}{-ant}{-back,-cons}
1.04991535801	+{-word}{+hi,+voc,+back,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
1.04745912361	-{+hi,-nas,-round}{-lat}
1.03184252737	-{+round,-word,-back}
1.02513787535	-{+back,+cont}
1.01648625151	+{-round}{+cont}
1.0149187904	voc tier -['{+round,+back,-word}', '{+round,+son}', '{+back,-nas,-word}']
1.00754112153	-{+back,-word,-lo}{-dor,+voi}
1.0	voc tier +['{+son,+cont,-round}', '{+back,+cont}']
1.0	voc tier -['{+voc,+cont,-round}', '{+son}', '{+hi,+back,-word,-cons}']
1.0	voc tier +['{-word}', '{-cons}', '{-cons,-round}']
1.0	voc tier +['{+round,+back,-nas}']
1.0	-{-nas,-round}{+cons}{-nas,-cons,-back}
1.0	+{+ant,-voi}{+cont,-back}{+lab}
0.973855786191	-{+hi,+cont,-nas,-cons}{-cont}{+hi,-round}
0.966155809624	+{+round,-lo}{+ant}{-glot,-lab,+cont}
0.943752724382	-{+hi,-round}{-word}
0.939997150201	voc tier -['{-hi,-word}', '{+back,-cons}']
0.934130761784	+{+cont,-round}
0.921130914506	voc tier +['{-hi,+voc,+son,-word,-nas}', '{+son,-back,-round}']
0.917210994287	+{+ant,+voi}
0.917003566929	+{-son}{+voc,+back,+son,-lo}
0.909115842253	+{-rhot}{+hi,-nas,-back}
0.892998872735	-{-hi}{-lat,+voi,-word}{+voc,+cont,+hi,-back,-round,-cons}
0.891013207927	voc tier -['{+voc}', '{+back,+son,-word}']
0.866746895114	voc tier -['{-hi,-word,-round}', '{+voc,-cons,+round}']
0.843521776127	voc tier +['{+hi,-back}']
0.828777722841	+{-lab}{+round,-cons}{+lab}
0.825548459447	voc tier -['{-word}', '{+hi}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.812906394581	+{+cont}{-cor}{+back}
0.8	voc tier -['{+back,-round}', '{-round}', '{+back,+cont,-cons}']
0.8	-{-rhot,-dr}{+back,-nas}
0.8	-{+hi,-back}{-glot}
0.8	-{+cont,-nas,-word,-back}{-dor,-cor}{+word}
0.8	+{-word,-round}{-glot}{+son,-back}
0.8	+{-lat,+voi}
0.8	+{-lab,+cor}{+voc,-round}
0.8	+{-dor,-rhot,+cor,-voc,-son}{+back,-nas}{-lat,+cons,+son,+lab,-word,+ant,-dr,-cont,-cor,-voc}
0.799421791763	voc tier +['{+hi}', '{+back,+cont}']
0.780650552835	+{+hi,+voc,-nas,-word,-round}{-dr}
0.777215269318	voc tier -['{+hi,+cont,-word}', '{+back}']
0.776901732609	-{-word,-back}{-voc}
0.773640150573	voc tier +['{+hi,-nas}', '{+son,-back,-lo}']
0.772826218975	-{+cont,-back}{-glot}
0.750069708019	cons tier +['{-dor,+cons,-nas,+voi,+ant}']
0.732507156937	+{+round,+son,-cons,-nas}
0.73187371427	-{+hi,+back,-cons}{+lab}
0.725743719756	+{+lo}{-dor,-lat,+voi,+cons,-word}{+voc}
0.712721154257	+{+cont,-word,-back}
0.701397414931	+{-nas,+cor}{+voc,+son,-back,-lo}{-glot,-word}
0.696647386848	voc tier -['{+cont}', '{+back,+cont}']
0.687247595218	voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.686653147702	+{-word}{-cont}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}
0.679572323151	voc tier -['{+hi}', '{+hi,-nas,-word,-back}']
0.675194477699	-{+cor}{-dor,+voi}{+word}
0.663678819033	-{-cont,-ant}{+voc,+round}
0.659732497976	voc tier -['{+back,+son}']
0.655884255503	cons tier +['{-voi,-voc}']
0.653374824827	voc tier -['{-nas}', '{+round,-lo}']
0.651894767064	cons tier -['{-son}', '{-glot,-rhot,-nas,+voi,-cont}']
0.633166159787	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-voc}
0.623487841476	-{-son,-voc,+dor}{+son,-round}
0.622577170819	voc tier +['{-cons}', '{+back,-cons}']
0.615364848764	cons tier -['{+cons,+cor,-word,-ant,-rhot,-nas,-glot,-dor,-lab,-voi,-son}']
0.602923164864	voc tier -['{+back,+cont,-round}']
0.6	voc tier -['{+voc}', '{+hi,+back}']
0.6	voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.6	voc tier -['{+cont}', '{+hi,+voc,+round}', '{-nas}']
0.6	voc tier +['{-cons}', '{-lo}', '{+son,-round}']
0.6	voc tier +['{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
0.6	voc tier +['{+hi,+son,-back,-cons,-round}']
0.6	-{-nas,-son}{+back,-word}
0.6	-{-lab}{+round,+cont,-nas}
0.6	-{+round,+cont}
0.6	+{+dr}{+back,+son}
0.6	+{+ant}{-nas}{+back,-word}
0.597444375594	-{+lo,-nas}{-nas,-voi,-voc,+lab}
0.586423396802	-{-dr}{+voc,-nas,+round}
0.581049024999	cons tier +['{-word}', '{+ant}', '{-voi,-cont}']
0.568973227401	cons tier +['{+cons,-voi}']
0.568791233748	cons tier -['{+voi,-rhot,+ant,-cont,-glot,-dor}']
0.568121263935	voc tier -['{-nas}', '{+voc,-back,-lo}']
0.557679180286	+{+back,-round}{-word}
0.553577660211	-{-nas,-word,-back}
0.549508472664	-{+son,-back,-lo}
0.542092591322	+{+round,+cont,-nas}
0.540747670563	voc tier -['{+voc,-nas,-round}', '{-back,-cons}']
0.537008399937	cons tier -['{-rhot}', '{+cons,+dor}', '{+voi,+lab}']
0.531530784764	cons tier -['{-glot,+voi,-son}']
0.530863186922	voc tier +['{-word,-cons,-round}']
0.528278815579	+{-glot}{-nas,-back}{-dr}
0.52343623682	voc tier -['{+back,-word,-round}', '{+hi,-nas,-lo}', '{+back,-lo}']
0.51338819106	voc tier -['{+son,-back}']
0.505252222415	+{+round,-lo}
0.505083259665	-{-word,-round}
0.49757980995	voc tier -['{-cons}', '{+voc,-round}']
0.490663704582	voc tier -['{+cont}', '{+cont,-word,-back,-lo}']
0.483949433034	-{+voc,+son,+round,+cont,+hi,-nas,-back}{-dr}{+word}
0.481938926209	-{-nas,-back}
0.476733296379	-{+voc,+back,-round,-lo}{+cons,-cor,-word}{+word}
0.47444414687	+{+cons,+voi,+lab,-word,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son}
0.470993334365	+{-dor,-dr,+lab}{+voc,+cont,-round}{-voi}
0.470698670222	-{-back,-round}{-cor}
0.469956148502	voc tier -['{-cons}', '{+son,+cont,-word,-hi,-nas,-back}', '{+round,-lo}']
0.46073479535	-{-voc}{+round,+son}
0.458119376873	-{+cons}{+round,-cons}
0.453142405041	cons tier +['{+cont,+cor}', '{-dor,+ant}', '{-lat,-voi}']
0.445917294416	+{+back,-lo}{-glot}
0.444722208328	+{-voi,+cons,-dr}
0.444122492556	-{-glot,+voi}
0.423099165475	voc tier +['{+son}', '{-hi}', '{+back,-word}']
0.417179866132	+{-round,-lo}{-glot,-rhot,-word}
0.415169707156	-{-glot,-nas,-word}{-word}{+cont,-back,-cons,-lo}
0.412379622858	-{+voc,-round}
0.410436214198	+{-round}
0.402555272461	voc tier +['{+lo}', '{+son}', '{+son,+cont,-word,-lo,-back,-cons}']
0.40111204795	-{-round,-lo}
0.4	voc tier -['{-round}', '{+voc,-back,-cons}']
0.4	voc tier -['{+round,+son}']
0.4	voc tier +['{-hi,+voc}', '{+son,-back}', '{+voc,+back,+cont,-nas,-round,-cons}']
0.4	voc tier +['{+voc,+son,-word,+hi,-nas,-back}']
0.4	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
0.4	voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.4	voc tier +['{+cont,+son,-back,-cons}']
0.4	voc tier +['{+back}', '{+voc}', '{+son,-back}']
0.4	voc tier +['{+back,-cons,-round}']
0.4	cons tier +['{-cor,-voi}']
0.4	-{-voi,-voc}{+round}{-rhot}
0.4	-{-nas}{+voc,-word,-back,-round}
0.4	-{-nas,-round}{-lat}
0.4	-{-nas,-back,-round}
0.4	-{-nas,+round,+back,+cont,-lo}{+ant,-voc}
0.4	-{-lo,-back,-round}
0.4	-{-back,-round}
0.4	-{-back,-cons,-round}
0.4	-{+voc,-back,-cons}{-dor,-word}
0.4	-{+voc,+back,+son,-round}
0.4	-{+round}
0.4	-{+round,-nas}
0.4	-{+round,+cont}{-voc}
0.4	-{+back,-nas,-round}
0.4	-{+ant}{+hi,-word,-back}
0.4	+{-voi}{-round}
0.4	+{-voi,-dr}
0.4	+{-lab,-cont,-ant}{-round}
0.4	+{+voc,+son,+back,-word,-lo,-round}
0.4	+{+voc,+son,+back,-word,-lo,+hi,-round,-cons}
0.4	+{+voc,+back,+cont,-word,-lo,-round,-cons}
0.4	+{+hi,+back,-round}
0.4	+{+cor,-word,+ant,-dr,-dor,-lab}{-round}{+cons,+lab,-word,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}
0.4	+{+ant,+cons}{+back}
0.4	voc tier +['{+round,+back}', '{-round}']
0.4	cons tier -['{+voi,-cont}']
0.4	-{-nas,-voi,-son}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.4	-{+voc}{-lat}{-back,-round}
0.4	-{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son}{-nas,-back}{-voc}
0.369600373351	+{+hi,+back,-word}
0.367593029922	+{+voc,+round}
0.340675448512	voc tier -['{+hi,+voc,-back}']
0.340243342114	+{-voc}{+cont}{-lat,+cons,+voi,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
0.335633228716	-{+voc,-back}{-cor}
0.334063660856	-{+cont,-back}{-cont}
0.318263013518	-{-round,-lo}{-rhot,-lat,-dr}
0.316640838055	-{+word}{-lab,-voi,-word}
0.316225125092	+{+dr,-voi,-voc,-rhot}
0.309034363097	voc tier -['{-word}', '{+hi,-nas,-back}']
0.28358738594	+{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voi}
0.279432419692	cons tier +['{-cont}', '{-nas}', '{-voi,-word}']
0.265079938803	+{-back,-round}{-word,+lab}
0.256013683138	-{+word}{-dr}{+round,-lo}
0.24947605099	-{+hi,+cont,-back}
0.241552094169	+{+cor,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son}{+cont,-back}
0.22163455224	+{-nas,-voi}
0.21731314774	voc tier -['{+cont,-back}']
0.214849133556	-{+back}{-cor,+voi,+lab}
0.213993589215	voc tier +['{-round}', '{+round,-back}']
0.212136329901	+{-hi,+voc,-back}{-voi}{+voc,-cons,+round}
0.209934301994	-{-nas,-round}
0.200873873819	cons tier -['{+voi,+cor}']
0.2	voc tier -['{-round}', '{+back,-lo}']
0.2	voc tier -['{-hi}', '{+son,-back}']
0.2	voc tier -['{-cons,-round}']
0.2	voc tier -['{+voc,+cont,-back,-cons,-nas}']
0.2	voc tier -['{+cont,-nas,-back}']
0.2	voc tier +['{-hi,+lo}', '{+son}', '{+back,-cons}']
0.2	voc tier +['{+voc,+son,+back,+cont,-lo,+hi}']
0.2	voc tier +['{+round,-word}']
0.2	voc tier +['{+back}']
0.2	voc tier +['{+back,-cons}']
0.2	cons tier -['{+cons,+voi,+lab,-lat,-word,+ant,-nas,-cont,-dor,-cor,-son}']
0.2	-{-lab}{+cont,-back,-nas}
0.2	-{-back,-lo}
0.2	-{-back,-cons}
0.2	-{+voc,-back}
0.2	+{-lab}{+back,+son}
0.2	+{-lab,-son}{-lo,+voc,+back,+son,-round}
0.2	+{+back,-word}
0.2	+{+back,-nas,-cons}
0.2	+{+back,-lo}
0.2	+{+back,+son,-lo}
0.2	+{+back,+cont,-word}
0.2	voc tier +['{+son,-word,-lo,-hi,-nas,-cons}', '{+son}', '{-word,-round}']
0.2	cons tier -['{-nas}', '{-voi,-cont}']
0.2	cons tier +['{-rhot,+cons,-voi}']
0.2	cons tier +['{+son}', '{-dor}', '{+cons,+voi}']
0.2	-{-rhot,+voi}{+round,-back}{+cons}
0.2	-{-nas}{+back,-word}{+cons}
0.2	-{-lat}{-cons,-round}{-dor,+voi}
0.2	-{-back}{+cons,-cor}
0.2	-{+hi,+round}
0.2	-{+cont}{-dor,-voi}
0.2	+{-lat}{+round,-lo}{-dr}
0.2	+{-lat,+voi}{-back}
0.2	+{-lab}{+son,-round}{+ant}
0.2	+{-glot,-dor}{+voc,-lo}{-glot,-dor,+ant,+voi,-son}
0.2	+{-dor,+cons}{-back,-lo}{+nas}
0.2	+{-back,-lo}{+son}{+word}
0.2	+{+voc,-back}{-glot,-lat}
0.2	+{+son,-back}{+son}{+word}
0.2	+{+hi,-back}{-dr}{+word}
0.2	+{+cons,+cor,-lat,+ant,-nas,-dr,-lab,-voi,-voc}{-word,-round}
0.166064744604	-{-son}{-back,-lo}
0.119051145819	+{-dor,-lat,-cor,+voi,+ant}{-nas}{+voc,+back,-word,-cons}
0.116395918163	+{+back,+son}{-rhot}
0.0736810747346	-{-nas,-cons,-round}{-cor,-ant}
0.0561559047502	cons tier -['{-dor,+cons,+voi,-son}']
0.0366394218528	-{+dr,-rhot,-dor,-lab,-voi,-son}{+voc,-round,-lo}
5.55111512313e-17	voc tier -['{+lo,-round}', '{+lo}', '{+voc,+back}']
5.55111512313e-17	voc tier +['{-cons}', '{+hi,+voc,-nas,-word}', '{+hi,+round}']
5.55111512313e-17	voc tier +['{+voc,+son,+cont,-hi,-nas,-round,-cons}', '{+hi,+back}']
5.55111512313e-17	cons tier +['{-voi,+lab}']
5.55111512313e-17	-{-rhot}{+cons}{-round}
0.0	voc tier -['{-round}', '{-round}']
0.0	voc tier -['{-hi}', '{-back,-round}']
0.0	voc tier -['{+voc,+lo}', '{+voc,+son,+back,-word,-lo,+hi,-nas,-round}']
0.0	voc tier -['{+round}', '{+voc,+son,+round,-word,-lo,-nas,-back,-cons}']
0.0	voc tier +['{-word}', '{+hi,-nas,-round}']
0.0	voc tier +['{-round,+son,-back,-nas}', '{+back,-round}']
0.0	voc tier +['{-nas}', '{+cont}', '{+back,-cons}']
0.0	voc tier +['{+voc}', '{+back,-cons}']
0.0	voc tier +['{+son}', '{+voc,+back}']
0.0	voc tier +['{+son,-nas}', '{+back,-lo}']
0.0	voc tier +['{+round,+cont}', '{-word,-round}']
0.0	cons tier -['{-dor,+voi}']
0.0	cons tier -['{+voi,+lab}']
0.0	cons tier +['{-dor,-voi}']
0.0	-{-voi,-son}{-back}{-cor}
0.0	-{-voi,+cor}{+voc,+son,+cont,-word,-nas,-back,-cons}{-glot}
0.0	-{-son}{+round}{+lab}
0.0	-{+voc,-nas,-word,-cons,-round}{-dor,-voi,-son,-voc,-word}{-round}
0.0	-{+round}{-cont}{+word}
0.0	-{+cont}{-rhot,-voi}
0.0	+{-nas,-round}{+cons,-dr,-cont}{+word}
0.0	+{-cons,-back,-round}{+ant}
0.0	+{+son}{+voi,-word}
0.0	+{+son,-word,-lo,-nas,-back,-round}{-cor}{+word}
0.0	+{+cont}{+round}
0.0	+{+back}{+cons,+lab,-word,-cont,-glot,-voi,-son,-voc}{+hi,+back}
0.0	+{+back,-round}{-son}{+word}
